instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_3.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 18:26:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.506837
objective 75110.000000
total_bin_cost 75110
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 70 load 100
bin 1 type 0 capacity 100 cost 100 items 96 load 100
bin 58 type 2 capacity 150 cost 150 items 568 327 load 150
bin 59 type 2 capacity 150 cost 150 items 592 825 load 150
bin 60 type 2 capacity 150 cost 150 items 241 206 load 150
bin 61 type 2 capacity 150 cost 150 items 425 312 load 150
bin 62 type 2 capacity 150 cost 150 items 532 784 load 150
bin 63 type 2 capacity 150 cost 150 items 879 908 load 150
bin 64 type 2 capacity 150 cost 150 items 936 990 load 150
bin 65 type 1 capacity 120 cost 120 items 655 775 load 120
bin 66 type 2 capacity 150 cost 150 items 419 581 load 150
bin 67 type 2 capacity 150 cost 150 items 860 858 load 150
bin 68 type 2 capacity 150 cost 150 items 889 729 load 150
bin 69 type 2 capacity 150 cost 150 items 238 17 load 150
bin 70 type 2 capacity 150 cost 150 items 242 662 load 150
bin 71 type 2 capacity 150 cost 150 items 367 140 load 150
bin 72 type 2 capacity 150 cost 150 items 183 452 load 150
bin 73 type 2 capacity 150 cost 150 items 490 877 load 150
bin 74 type 2 capacity 150 cost 150 items 538 752 load 150
bin 75 type 1 capacity 120 cost 120 items 820 900 load 120
bin 76 type 2 capacity 150 cost 150 items 509 753 load 150
bin 77 type 2 capacity 150 cost 150 items 740 772 load 150
bin 78 type 1 capacity 120 cost 120 items 263 873 load 118
bin 79 type 1 capacity 120 cost 120 items 426 85 load 118
bin 80 type 2 capacity 150 cost 150 items 868 513 load 148
bin 81 type 2 capacity 150 cost 150 items 801 968 load 141
bin 82 type 2 capacity 150 cost 150 items 747 492 load 150
bin 83 type 2 capacity 150 cost 150 items 764 798 load 150
bin 84 type 2 capacity 150 cost 150 items 284 106 load 150
bin 85 type 2 capacity 150 cost 150 items 298 34 load 150
bin 86 type 2 capacity 150 cost 150 items 777 80 load 150
bin 87 type 2 capacity 150 cost 150 items 848 424 load 150
bin 88 type 2 capacity 150 cost 150 items 726 536 load 150
bin 89 type 2 capacity 150 cost 150 items 632 200 load 150
bin 90 type 2 capacity 150 cost 150 items 911 485 load 150
bin 91 type 2 capacity 150 cost 150 items 142 564 load 150
bin 92 type 2 capacity 150 cost 150 items 27 601 load 150
bin 93 type 2 capacity 150 cost 150 items 675 981 load 149
bin 94 type 2 capacity 150 cost 150 items 406 101 load 150
bin 95 type 2 capacity 150 cost 150 items 577 796 load 150
bin 96 type 2 capacity 150 cost 150 items 782 201 load 150
bin 97 type 2 capacity 150 cost 150 items 563 51 load 150
bin 98 type 2 capacity 150 cost 150 items 736 205 load 150
bin 99 type 2 capacity 150 cost 150 items 819 710 load 150
bin 100 type 2 capacity 150 cost 150 items 892 914 load 150
bin 101 type 2 capacity 150 cost 150 items 357 54 load 150
bin 102 type 2 capacity 150 cost 150 items 661 604 load 150
bin 103 type 2 capacity 150 cost 150 items 207 250 load 150
bin 104 type 2 capacity 150 cost 150 items 372 295 load 150
bin 105 type 2 capacity 150 cost 150 items 323 94 load 150
bin 106 type 2 capacity 150 cost 150 items 270 143 load 150
bin 107 type 2 capacity 150 cost 150 items 397 670 load 150
bin 108 type 2 capacity 150 cost 150 items 569 340 load 150
bin 109 type 2 capacity 150 cost 150 items 60 161 load 150
bin 110 type 2 capacity 150 cost 150 items 119 368 load 149
bin 111 type 2 capacity 150 cost 150 items 887 114 load 150
bin 112 type 1 capacity 120 cost 120 items 806 862 load 115
bin 113 type 2 capacity 150 cost 150 items 693 795 load 150
bin 114 type 2 capacity 150 cost 150 items 18 515 load 150
bin 115 type 0 capacity 100 cost 100 items 47 load 96
bin 116 type 2 capacity 150 cost 150 items 497 9 load 149
bin 117 type 2 capacity 150 cost 150 items 641 395 load 150
bin 118 type 2 capacity 150 cost 150 items 870 841 load 150
bin 119 type 2 capacity 150 cost 150 items 660 727 load 150
bin 120 type 2 capacity 150 cost 150 items 993 30 load 150
bin 121 type 2 capacity 150 cost 150 items 253 708 load 150
bin 122 type 2 capacity 150 cost 150 items 414 880 load 150
bin 123 type 2 capacity 150 cost 150 items 649 690 load 150
bin 124 type 2 capacity 150 cost 150 items 724 511 load 150
bin 125 type 2 capacity 150 cost 150 items 273 110 load 150
bin 126 type 2 capacity 150 cost 150 items 251 281 load 150
bin 127 type 2 capacity 150 cost 150 items 411 218 load 150
bin 128 type 2 capacity 150 cost 150 items 416 493 load 150
bin 129 type 2 capacity 150 cost 150 items 464 520 load 150
bin 130 type 2 capacity 150 cost 150 items 720 590 load 149
bin 131 type 2 capacity 150 cost 150 items 607 574 load 150
bin 132 type 2 capacity 150 cost 150 items 882 622 load 150
bin 133 type 2 capacity 150 cost 150 items 8 301 load 150
bin 134 type 2 capacity 150 cost 150 items 718 614 load 150
bin 135 type 2 capacity 150 cost 150 items 125 360 load 150
bin 136 type 2 capacity 150 cost 150 items 640 531 load 148
bin 137 type 1 capacity 120 cost 120 items 985 186 load 119
bin 138 type 1 capacity 120 cost 120 items 883 274 load 120
bin 139 type 1 capacity 120 cost 120 items 955 348 load 120
bin 140 type 2 capacity 150 cost 150 items 818 658 load 148
bin 141 type 2 capacity 150 cost 150 items 679 431 load 150
bin 142 type 2 capacity 150 cost 150 items 742 351 load 149
bin 143 type 2 capacity 150 cost 150 items 258 33 load 150
bin 144 type 2 capacity 150 cost 150 items 314 77 load 150
bin 145 type 2 capacity 150 cost 150 items 6 793 load 150
bin 146 type 2 capacity 150 cost 150 items 269 131 load 150
bin 147 type 2 capacity 150 cost 150 items 677 925 load 150
bin 148 type 2 capacity 150 cost 150 items 630 163 load 150
bin 149 type 2 capacity 150 cost 150 items 443 615 load 150
bin 150 type 2 capacity 150 cost 150 items 991 445 load 150
bin 151 type 2 capacity 150 cost 150 items 415 844 load 149
bin 152 type 2 capacity 150 cost 150 items 227 480 load 150
bin 153 type 2 capacity 150 cost 150 items 780 313 load 150
bin 154 type 2 capacity 150 cost 150 items 48 475 load 150
bin 155 type 2 capacity 150 cost 150 items 318 575 load 150
bin 156 type 2 capacity 150 cost 150 items 631 685 load 149
bin 157 type 2 capacity 150 cost 150 items 450 456 load 150
bin 158 type 2 capacity 150 cost 150 items 527 87 load 150
bin 159 type 2 capacity 150 cost 150 items 170 169 load 150
bin 160 type 2 capacity 150 cost 150 items 454 499 load 150
bin 161 type 2 capacity 150 cost 150 items 562 194 load 150
bin 162 type 2 capacity 150 cost 150 items 570 551 load 150
bin 163 type 2 capacity 150 cost 150 items 816 665 load 150
bin 164 type 2 capacity 150 cost 150 items 975 803 load 150
bin 165 type 2 capacity 150 cost 150 items 384 788 load 150
bin 166 type 2 capacity 150 cost 150 items 941 477 load 149
bin 167 type 2 capacity 150 cost 150 items 26 894 load 150
bin 168 type 2 capacity 150 cost 150 items 111 597 load 150
bin 169 type 2 capacity 150 cost 150 items 193 423 load 150
bin 170 type 2 capacity 150 cost 150 items 996 967 load 145
bin 171 type 0 capacity 100 cost 100 items 321 load 100
bin 172 type 2 capacity 150 cost 150 items 130 190 load 150
bin 173 type 2 capacity 150 cost 150 items 279 373 load 150
bin 174 type 2 capacity 150 cost 150 items 987 946 load 150
bin 175 type 2 capacity 150 cost 150 items 600 434 load 150
bin 176 type 2 capacity 150 cost 150 items 610 905 load 150
bin 177 type 2 capacity 150 cost 150 items 58 146 load 150
bin 178 type 2 capacity 150 cost 150 items 695 927 load 150
bin 179 type 2 capacity 150 cost 150 items 572 139 load 150
bin 180 type 2 capacity 150 cost 150 items 4 997 load 149
bin 181 type 2 capacity 150 cost 150 items 102 266 load 150
bin 182 type 2 capacity 150 cost 150 items 311 325 load 150
bin 183 type 2 capacity 150 cost 150 items 458 544 load 150
bin 184 type 2 capacity 150 cost 150 items 244 36 load 148
bin 185 type 2 capacity 150 cost 150 items 850 116 load 150
bin 186 type 2 capacity 150 cost 150 items 39 141 load 150
bin 187 type 2 capacity 150 cost 150 items 478 53 load 150
bin 188 type 2 capacity 150 cost 150 items 923 773 load 147
bin 189 type 2 capacity 150 cost 150 items 211 74 load 150
bin 190 type 2 capacity 150 cost 150 items 548 344 load 150
bin 191 type 2 capacity 150 cost 150 items 645 320 load 149
bin 192 type 2 capacity 150 cost 150 items 254 86 load 150
bin 193 type 2 capacity 150 cost 150 items 433 573 load 150
bin 194 type 2 capacity 150 cost 150 items 543 589 load 150
bin 195 type 2 capacity 150 cost 150 items 719 681 load 150
bin 196 type 2 capacity 150 cost 150 items 22 656 load 150
bin 197 type 2 capacity 150 cost 150 items 66 979 load 146
bin 198 type 2 capacity 150 cost 150 items 461 231 load 150
bin 199 type 2 capacity 150 cost 150 items 689 391 load 150
bin 200 type 2 capacity 150 cost 150 items 599 330 load 150
bin 201 type 2 capacity 150 cost 150 items 127 427 load 150
bin 202 type 2 capacity 150 cost 150 items 403 624 load 150
bin 203 type 2 capacity 150 cost 150 items 413 684 load 150
bin 204 type 2 capacity 150 cost 150 items 347 525 load 150
bin 205 type 2 capacity 150 cost 150 items 651 983 load 147
bin 206 type 2 capacity 150 cost 150 items 837 890 load 150
bin 207 type 2 capacity 150 cost 150 items 618 535 load 150
bin 208 type 2 capacity 150 cost 150 items 797 830 load 145
bin 209 type 1 capacity 120 cost 120 items 528 402 load 117
bin 210 type 0 capacity 100 cost 100 items 55 load 100
bin 211 type 2 capacity 150 cost 150 items 326 546 load 150
bin 212 type 0 capacity 100 cost 100 items 756 load 100
bin 213 type 2 capacity 150 cost 150 items 173 16 load 150
bin 214 type 2 capacity 150 cost 150 items 648 280 load 150
bin 215 type 2 capacity 150 cost 150 items 814 974 load 150
bin 216 type 2 capacity 150 cost 150 items 506 755 load 150
bin 217 type 2 capacity 150 cost 150 items 831 255 load 150
bin 218 type 2 capacity 150 cost 150 items 924 867 load 150
bin 219 type 2 capacity 150 cost 150 items 947 455 load 150
bin 220 type 2 capacity 150 cost 150 items 959 734 load 150
bin 221 type 2 capacity 150 cost 150 items 41 151 load 150
bin 222 type 2 capacity 150 cost 150 items 202 222 load 150
bin 223 type 2 capacity 150 cost 150 items 341 935 load 150
bin 224 type 0 capacity 100 cost 100 items 99 load 95
bin 225 type 2 capacity 150 cost 150 items 438 437 load 150
bin 226 type 2 capacity 150 cost 150 items 471 964 load 150
bin 227 type 2 capacity 150 cost 150 items 836 553 load 147
bin 228 type 2 capacity 150 cost 150 items 507 264 load 150
bin 229 type 2 capacity 150 cost 150 items 745 508 load 150
bin 230 type 2 capacity 150 cost 150 items 891 898 load 150
bin 231 type 2 capacity 150 cost 150 items 233 5 load 150
bin 232 type 2 capacity 150 cost 150 items 405 225 load 150
bin 233 type 2 capacity 150 cost 150 items 88 12 load 150
bin 234 type 2 capacity 150 cost 150 items 390 148 load 150
bin 235 type 2 capacity 150 cost 150 items 534 179 load 150
bin 236 type 2 capacity 150 cost 150 items 560 786 load 150
bin 237 type 2 capacity 150 cost 150 items 420 147 load 150
bin 238 type 2 capacity 150 cost 150 items 79 774 load 149
bin 239 type 2 capacity 150 cost 150 items 586 219 load 150
bin 240 type 2 capacity 150 cost 150 items 617 549 load 150
bin 241 type 2 capacity 150 cost 150 items 874 342 load 147
bin 242 type 2 capacity 150 cost 150 items 917 667 load 150
bin 243 type 2 capacity 150 cost 150 items 929 966 load 148
bin 244 type 2 capacity 150 cost 150 items 153 526 load 150
bin 245 type 2 capacity 150 cost 150 items 247 317 load 150
bin 246 type 2 capacity 150 cost 150 items 608 945 load 150
bin 247 type 2 capacity 150 cost 150 items 828 709 load 150
bin 248 type 2 capacity 150 cost 150 items 845 59 load 150
bin 249 type 2 capacity 150 cost 150 items 224 248 load 150
bin 250 type 2 capacity 150 cost 150 items 792 210 load 150
bin 251 type 2 capacity 150 cost 150 items 627 791 load 150
bin 252 type 2 capacity 150 cost 150 items 349 571 load 150
bin 253 type 2 capacity 150 cost 150 items 356 271 load 150
bin 254 type 2 capacity 150 cost 150 items 550 636 load 150
bin 255 type 2 capacity 150 cost 150 items 712 410 load 150
bin 256 type 2 capacity 150 cost 150 items 157 112 load 150
bin 257 type 2 capacity 150 cost 150 items 336 394 load 150
bin 258 type 2 capacity 150 cost 150 items 733 808 load 150
bin 259 type 2 capacity 150 cost 150 items 252 78 load 150
bin 260 type 2 capacity 150 cost 150 items 652 680 load 149
bin 261 type 2 capacity 150 cost 150 items 654 466 load 150
bin 262 type 2 capacity 150 cost 150 items 398 992 load 150
bin 263 type 1 capacity 120 cost 120 items 299 832 load 120
bin 264 type 2 capacity 150 cost 150 items 950 875 load 146
bin 265 type 0 capacity 100 cost 100 items 249 load 100
bin 266 type 0 capacity 100 cost 100 items 817 load 100
bin 267 type 2 capacity 150 cost 150 items 934 583 load 150
bin 268 type 0 capacity 100 cost 100 items 287 load 99
bin 269 type 0 capacity 100 cost 100 items 612 load 99
bin 270 type 0 capacity 100 cost 100 items 824 load 99
bin 271 type 2 capacity 150 cost 150 items 95 706 load 150
bin 272 type 2 capacity 150 cost 150 items 121 387 load 150
bin 273 type 2 capacity 150 cost 150 items 692 61 load 150
bin 274 type 2 capacity 150 cost 150 items 948 918 load 150
bin 275 type 2 capacity 150 cost 150 items 185 21 load 150
bin 276 type 2 capacity 150 cost 150 items 435 267 load 150
bin 277 type 2 capacity 150 cost 150 items 42 300 load 150
bin 278 type 2 capacity 150 cost 150 items 596 272 load 150
bin 279 type 2 capacity 150 cost 150 items 633 149 load 150
bin 280 type 2 capacity 150 cost 150 items 647 811 load 150
bin 281 type 2 capacity 150 cost 150 items 931 208 load 150
bin 282 type 2 capacity 150 cost 150 items 28 376 load 150
bin 283 type 2 capacity 150 cost 150 items 84 343 load 150
bin 284 type 2 capacity 150 cost 150 items 364 65 load 150
bin 285 type 2 capacity 150 cost 150 items 994 942 load 150
bin 286 type 2 capacity 150 cost 150 items 50 810 load 150
bin 287 type 2 capacity 150 cost 150 items 72 234 load 149
bin 288 type 2 capacity 150 cost 150 items 703 857 load 150
bin 289 type 2 capacity 150 cost 150 items 184 888 load 148
bin 290 type 2 capacity 150 cost 150 items 306 757 load 150
bin 291 type 0 capacity 100 cost 100 items 872 load 92
bin 292 type 2 capacity 150 cost 150 items 155 64 load 150
bin 293 type 2 capacity 150 cost 150 items 379 175 load 150
bin 294 type 2 capacity 150 cost 150 items 683 404 load 150
bin 295 type 2 capacity 150 cost 150 items 283 229 load 150
bin 296 type 2 capacity 150 cost 150 items 928 519 load 150
bin 297 type 2 capacity 150 cost 150 items 754 812 load 144
bin 298 type 2 capacity 150 cost 150 items 826 305 load 150
bin 299 type 2 capacity 150 cost 150 items 14 150 load 150
bin 300 type 2 capacity 150 cost 150 items 768 847 load 150
bin 301 type 2 capacity 150 cost 150 items 204 57 load 150
bin 302 type 2 capacity 150 cost 150 items 436 189 load 150
bin 303 type 2 capacity 150 cost 150 items 339 516 load 150
bin 304 type 2 capacity 150 cost 150 items 696 687 load 149
bin 305 type 2 capacity 150 cost 150 items 765 859 load 150
bin 306 type 2 capacity 150 cost 150 items 799 716 load 150
bin 307 type 2 capacity 150 cost 150 items 969 399 load 150
bin 308 type 2 capacity 150 cost 150 items 209 432 load 150
bin 309 type 2 capacity 150 cost 150 items 621 196 load 150
bin 310 type 2 capacity 150 cost 150 items 846 353 load 150
bin 311 type 2 capacity 150 cost 150 items 663 605 load 150
bin 312 type 2 capacity 150 cost 150 items 259 616 load 150
bin 313 type 2 capacity 150 cost 150 items 938 504 load 150
bin 314 type 2 capacity 150 cost 150 items 442 642 load 149
bin 315 type 2 capacity 150 cost 150 items 770 999 load 149
bin 316 type 2 capacity 150 cost 150 items 412 162 load 150
bin 317 type 2 capacity 150 cost 150 items 851 522 load 150
bin 318 type 2 capacity 150 cost 150 items 215 29 load 150
bin 319 type 2 capacity 150 cost 150 items 286 100 load 150
bin 320 type 2 capacity 150 cost 150 items 494 123 load 150
bin 321 type 2 capacity 150 cost 150 items 512 488 load 150
bin 322 type 2 capacity 150 cost 150 items 518 557 load 150
bin 323 type 2 capacity 150 cost 150 items 539 721 load 145
bin 324 type 2 capacity 150 cost 150 items 540 769 load 150
bin 325 type 2 capacity 150 cost 150 items 686 197 load 150
bin 326 type 2 capacity 150 cost 150 items 62 460 load 150
bin 327 type 2 capacity 150 cost 150 items 158 290 load 150
bin 328 type 2 capacity 150 cost 150 items 650 910 load 150
bin 329 type 2 capacity 150 cost 150 items 794 833 load 142
bin 330 type 2 capacity 150 cost 150 items 876 245 load 148
bin 331 type 2 capacity 150 cost 150 items 864 537 load 144
bin 332 type 0 capacity 100 cost 100 items 134 load 100
bin 333 type 0 capacity 100 cost 100 items 246 load 100
bin 334 type 0 capacity 100 cost 100 items 457 load 100
bin 335 type 0 capacity 100 cost 100 items 829 load 100
bin 336 type 2 capacity 150 cost 150 items 542 576 load 150
bin 337 type 0 capacity 100 cost 100 items 682 load 99
bin 338 type 2 capacity 150 cost 150 items 556 52 load 150
bin 339 type 0 capacity 100 cost 100 items 815 load 97
bin 340 type 2 capacity 150 cost 150 items 863 505 load 150
bin 341 type 2 capacity 150 cost 150 items 953 906 load 150
bin 342 type 2 capacity 150 cost 150 items 81 338 load 150
bin 343 type 2 capacity 150 cost 150 items 409 779 load 149
bin 344 type 2 capacity 150 cost 150 items 678 657 load 150
bin 345 type 2 capacity 150 cost 150 items 609 595 load 149
bin 346 type 2 capacity 150 cost 150 items 213 741 load 150
bin 347 type 2 capacity 150 cost 150 items 386 809 load 150
bin 348 type 2 capacity 150 cost 150 items 446 861 load 150
bin 349 type 2 capacity 150 cost 150 items 510 188 load 150
bin 350 type 2 capacity 150 cost 150 items 541 728 load 150
bin 351 type 2 capacity 150 cost 150 items 602 761 load 150
bin 352 type 0 capacity 100 cost 100 items 763 load 95
bin 353 type 2 capacity 150 cost 150 items 842 619 load 149
bin 354 type 2 capacity 150 cost 150 items 970 561 load 149
bin 355 type 2 capacity 150 cost 150 items 776 785 load 150
bin 356 type 2 capacity 150 cost 150 items 912 674 load 150
bin 357 type 2 capacity 150 cost 150 items 965 827 load 150
bin 358 type 2 capacity 150 cost 150 items 787 926 load 150
bin 359 type 2 capacity 150 cost 150 items 790 484 load 150
bin 360 type 2 capacity 150 cost 150 items 382 380 load 150
bin 361 type 2 capacity 150 cost 150 items 823 524 load 148
bin 362 type 2 capacity 150 cost 150 items 899 960 load 150
bin 363 type 2 capacity 150 cost 150 items 973 971 load 150
bin 364 type 2 capacity 150 cost 150 items 303 359 load 150
bin 365 type 2 capacity 150 cost 150 items 309 137 load 150
bin 366 type 2 capacity 150 cost 150 items 545 474 load 150
bin 367 type 2 capacity 150 cost 150 items 746 628 load 150
bin 368 type 2 capacity 150 cost 150 items 514 276 load 150
bin 369 type 2 capacity 150 cost 150 items 584 159 load 150
bin 370 type 2 capacity 150 cost 150 items 668 472 load 150
bin 371 type 2 capacity 150 cost 150 items 904 447 load 150
bin 372 type 2 capacity 150 cost 150 items 567 930 load 150
bin 373 type 2 capacity 150 cost 150 items 578 407 load 147
bin 374 type 2 capacity 150 cost 150 items 922 174 load 150
bin 375 type 2 capacity 150 cost 150 items 221 124 load 150
bin 376 type 2 capacity 150 cost 150 items 332 735 load 150
bin 377 type 1 capacity 120 cost 120 items 988 717 load 120
bin 378 type 2 capacity 150 cost 150 items 156 120 load 150
bin 379 type 2 capacity 150 cost 150 items 878 547 load 149
bin 380 type 2 capacity 150 cost 150 items 491 421 load 150
bin 381 type 2 capacity 150 cost 150 items 566 354 load 149
bin 382 type 2 capacity 150 cost 150 items 949 501 load 149
bin 383 type 2 capacity 150 cost 150 items 69 144 load 150
bin 384 type 2 capacity 150 cost 150 items 479 737 load 150
bin 385 type 2 capacity 150 cost 150 items 496 49 load 150
bin 386 type 2 capacity 150 cost 150 items 749 921 load 150
bin 387 type 2 capacity 150 cost 150 items 956 594 load 148
bin 388 type 2 capacity 150 cost 150 items 976 598 load 148
bin 389 type 2 capacity 150 cost 150 items 262 68 load 150
bin 390 type 2 capacity 150 cost 150 items 370 700 load 150
bin 391 type 2 capacity 150 cost 150 items 565 962 load 150
bin 392 type 2 capacity 150 cost 150 items 909 871 load 150
bin 393 type 2 capacity 150 cost 150 items 750 748 load 147
bin 394 type 2 capacity 150 cost 150 items 98 82 load 150
bin 395 type 2 capacity 150 cost 150 items 324 167 load 150
bin 396 type 2 capacity 150 cost 150 items 751 430 load 150
bin 397 type 2 capacity 150 cost 150 items 603 92 load 150
bin 398 type 2 capacity 150 cost 150 items 623 725 load 142
bin 399 type 2 capacity 150 cost 150 items 840 638 load 150
bin 400 type 2 capacity 150 cost 150 items 428 639 load 150
bin 401 type 2 capacity 150 cost 150 items 699 91 load 147
bin 402 type 1 capacity 120 cost 120 items 977 698 load 120
bin 403 type 2 capacity 150 cost 150 items 919 613 load 149
bin 404 type 2 capacity 150 cost 150 items 932 759 load 149
bin 405 type 2 capacity 150 cost 150 items 132 315 load 150
bin 406 type 2 capacity 150 cost 150 items 470 659 load 142
bin 407 type 1 capacity 120 cost 120 items 620 629 load 120
bin 408 type 1 capacity 120 cost 120 items 704 852 load 120
bin 409 type 2 capacity 150 cost 150 items 760 722 load 136
bin 410 type 1 capacity 120 cost 120 items 952 989 load 118
bin 411 type 1 capacity 120 cost 120 items 865 853 load 109
bin 412 type 0 capacity 100 cost 100 items 422 load 100
bin 413 type 0 capacity 100 cost 100 items 498 load 100
bin 414 type 0 capacity 100 cost 100 items 587 load 100
bin 415 type 0 capacity 100 cost 100 items 813 load 100
bin 416 type 0 capacity 100 cost 100 items 308 load 99
bin 417 type 2 capacity 150 cost 150 items 310 711 load 150
bin 418 type 2 capacity 150 cost 150 items 389 958 load 150
bin 419 type 2 capacity 150 cost 150 items 771 697 load 150
bin 420 type 2 capacity 150 cost 150 items 71 783 load 150
bin 421 type 0 capacity 100 cost 100 items 744 load 98
bin 422 type 2 capacity 150 cost 150 items 822 25 load 150
bin 423 type 2 capacity 150 cost 150 items 449 217 load 150
bin 424 type 2 capacity 150 cost 150 items 743 486 load 150
bin 425 type 2 capacity 150 cost 150 items 778 789 load 150
bin 426 type 2 capacity 150 cost 150 items 885 291 load 149
bin 427 type 2 capacity 150 cost 150 items 7 933 load 150
bin 428 type 0 capacity 100 cost 100 items 517 load 96
bin 429 type 2 capacity 150 cost 150 items 897 559 load 150
bin 430 type 2 capacity 150 cost 150 items 940 957 load 146
bin 431 type 0 capacity 100 cost 100 items 986 load 96
bin 432 type 0 capacity 100 cost 100 items 164 load 95
bin 433 type 0 capacity 100 cost 100 items 469 load 95
bin 434 type 2 capacity 150 cost 150 items 635 440 load 150
bin 435 type 2 capacity 150 cost 150 items 476 136 load 150
bin 436 type 2 capacity 150 cost 150 items 335 105 load 150
bin 437 type 2 capacity 150 cost 150 items 521 383 load 150
bin 438 type 2 capacity 150 cost 150 items 939 913 load 149
bin 439 type 2 capacity 150 cost 150 items 963 203 load 150
bin 440 type 2 capacity 150 cost 150 items 463 558 load 150
bin 441 type 2 capacity 150 cost 150 items 705 943 load 150
bin 442 type 2 capacity 150 cost 150 items 282 31 load 150
bin 443 type 2 capacity 150 cost 150 items 374 643 load 150
bin 444 type 2 capacity 150 cost 150 items 388 237 load 150
bin 445 type 2 capacity 150 cost 150 items 611 738 load 149
bin 446 type 2 capacity 150 cost 150 items 895 104 load 150
bin 447 type 2 capacity 150 cost 150 items 23 138 load 150
bin 448 type 2 capacity 150 cost 150 items 533 133 load 150
bin 449 type 2 capacity 150 cost 150 items 554 961 load 150
bin 450 type 2 capacity 150 cost 150 items 24 177 load 150
bin 451 type 2 capacity 150 cost 150 items 172 278 load 150
bin 452 type 2 capacity 150 cost 150 items 707 762 load 150
bin 453 type 2 capacity 150 cost 150 items 45 392 load 150
bin 454 type 2 capacity 150 cost 150 items 83 523 load 150
bin 455 type 2 capacity 150 cost 150 items 489 802 load 149
