instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-28 01:30:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.850658
objective 62270.000000
total_bin_cost 62270
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 186 load 100
bin 52 type 2 capacity 150 cost 150 items 597 177 load 150
bin 53 type 1 capacity 120 cost 120 items 725 284 load 120
bin 54 type 1 capacity 120 cost 120 items 734 377 load 120
bin 55 type 1 capacity 120 cost 120 items 747 390 load 114
bin 56 type 2 capacity 150 cost 150 items 996 943 load 149
bin 57 type 2 capacity 150 cost 150 items 58 956 488 load 149
bin 58 type 2 capacity 150 cost 150 items 174 335 load 148
bin 59 type 1 capacity 120 cost 120 items 183 477 load 118
bin 60 type 2 capacity 150 cost 150 items 468 399 load 150
bin 61 type 1 capacity 120 cost 120 items 481 4 load 120
bin 62 type 1 capacity 120 cost 120 items 495 967 load 117
bin 63 type 2 capacity 150 cost 150 items 548 521 load 150
bin 64 type 1 capacity 120 cost 120 items 418 527 load 113
bin 65 type 1 capacity 120 cost 120 items 783 804 load 117
bin 66 type 1 capacity 120 cost 120 items 815 781 load 120
bin 67 type 2 capacity 150 cost 150 items 816 944 load 148
bin 68 type 1 capacity 120 cost 120 items 847 828 load 114
bin 69 type 2 capacity 150 cost 150 items 871 540 load 150
bin 70 type 1 capacity 120 cost 120 items 861 170 load 119
bin 71 type 2 capacity 150 cost 150 items 23 714 load 150
bin 72 type 2 capacity 150 cost 150 items 123 159 load 150
bin 73 type 1 capacity 120 cost 120 items 302 869 load 120
bin 74 type 2 capacity 150 cost 150 items 448 230 load 149
bin 75 type 2 capacity 150 cost 150 items 519 225 load 149
bin 76 type 2 capacity 150 cost 150 items 43 498 load 146
bin 77 type 1 capacity 120 cost 120 items 54 235 load 120
bin 78 type 2 capacity 150 cost 150 items 254 873 load 150
bin 79 type 1 capacity 120 cost 120 items 470 829 load 119
bin 80 type 2 capacity 150 cost 150 items 572 438 load 150
bin 81 type 1 capacity 120 cost 120 items 591 826 load 119
bin 82 type 2 capacity 150 cost 150 items 35 282 load 150
bin 83 type 1 capacity 120 cost 120 items 52 705 load 120
bin 84 type 2 capacity 150 cost 150 items 453 904 load 150
bin 85 type 2 capacity 150 cost 150 items 796 256 load 150
bin 86 type 1 capacity 120 cost 120 items 862 356 load 119
bin 87 type 1 capacity 120 cost 120 items 24 507 load 119
bin 88 type 1 capacity 120 cost 120 items 551 133 load 120
bin 89 type 2 capacity 150 cost 150 items 686 959 load 147
bin 90 type 1 capacity 120 cost 120 items 690 116 load 116
bin 91 type 2 capacity 150 cost 150 items 884 581 load 149
bin 92 type 2 capacity 150 cost 150 items 958 998 load 150
bin 93 type 1 capacity 120 cost 120 items 112 611 load 120
bin 94 type 1 capacity 120 cost 120 items 180 197 load 116
bin 95 type 2 capacity 150 cost 150 items 380 691 load 150
bin 96 type 2 capacity 150 cost 150 items 456 283 load 150
bin 97 type 2 capacity 150 cost 150 items 659 22 load 150
bin 98 type 2 capacity 150 cost 150 items 965 574 load 150
bin 99 type 1 capacity 120 cost 120 items 90 517 load 118
bin 100 type 1 capacity 120 cost 120 items 178 105 load 119
bin 101 type 1 capacity 120 cost 120 items 234 142 load 120
bin 102 type 1 capacity 120 cost 120 items 303 671 load 120
bin 103 type 2 capacity 150 cost 150 items 348 821 664 load 150
bin 104 type 1 capacity 120 cost 120 items 412 807 load 120
bin 105 type 1 capacity 120 cost 120 items 341 520 146 load 108
bin 106 type 1 capacity 120 cost 120 items 518 496 load 119
bin 107 type 1 capacity 120 cost 120 items 528 975 load 116
bin 108 type 2 capacity 150 cost 150 items 553 74 274 load 148
bin 109 type 1 capacity 120 cost 120 items 577 460 load 120
bin 110 type 1 capacity 120 cost 120 items 578 794 load 120
bin 111 type 1 capacity 120 cost 120 items 700 384 load 120
bin 112 type 2 capacity 150 cost 150 items 771 885 load 147
bin 113 type 1 capacity 120 cost 120 items 0 627 load 120
bin 114 type 1 capacity 120 cost 120 items 246 969 load 120
bin 115 type 2 capacity 150 cost 150 items 330 350 load 150
bin 116 type 1 capacity 120 cost 120 items 358 866 load 119
bin 117 type 2 capacity 150 cost 150 items 479 948 load 147
bin 118 type 1 capacity 120 cost 120 items 264 474 load 119
bin 119 type 1 capacity 120 cost 120 items 276 416 load 118
bin 120 type 2 capacity 150 cost 150 items 406 773 load 148
bin 121 type 2 capacity 150 cost 150 items 558 237 load 146
bin 122 type 1 capacity 120 cost 120 items 475 830 load 113
bin 123 type 1 capacity 120 cost 120 items 530 130 load 119
bin 124 type 1 capacity 120 cost 120 items 985 109 load 105
bin 125 type 1 capacity 120 cost 120 items 115 51 load 118
bin 126 type 1 capacity 120 cost 120 items 269 727 load 120
bin 127 type 1 capacity 120 cost 120 items 298 708 load 119
bin 128 type 1 capacity 120 cost 120 items 576 129 load 120
bin 129 type 1 capacity 120 cost 120 items 582 694 load 119
bin 130 type 1 capacity 120 cost 120 items 625 12 load 119
bin 131 type 1 capacity 120 cost 120 items 730 602 load 120
bin 132 type 1 capacity 120 cost 120 items 856 780 load 120
bin 133 type 1 capacity 120 cost 120 items 18 697 load 117
bin 134 type 1 capacity 120 cost 120 items 29 260 load 120
bin 135 type 0 capacity 100 cost 100 items 608 762 load 100
bin 136 type 1 capacity 120 cost 120 items 698 824 load 118
bin 137 type 1 capacity 120 cost 120 items 814 420 load 117
bin 138 type 1 capacity 120 cost 120 items 852 744 load 117
bin 139 type 1 capacity 120 cost 120 items 207 243 load 119
bin 140 type 0 capacity 100 cost 100 items 629 737 load 99
bin 141 type 1 capacity 120 cost 120 items 819 809 load 115
bin 142 type 0 capacity 100 cost 100 items 877 63 load 99
bin 143 type 1 capacity 120 cost 120 items 296 88 load 117
bin 144 type 0 capacity 100 cost 100 items 342 257 load 100
bin 145 type 1 capacity 120 cost 120 items 538 32 load 120
bin 146 type 1 capacity 120 cost 120 items 864 198 load 118
bin 147 type 1 capacity 120 cost 120 items 915 766 load 115
bin 148 type 1 capacity 120 cost 120 items 963 94 load 119
bin 149 type 1 capacity 120 cost 120 items 363 188 load 119
bin 150 type 1 capacity 120 cost 120 items 513 392 load 117
bin 151 type 1 capacity 120 cost 120 items 545 673 41 load 120
bin 152 type 0 capacity 100 cost 100 items 655 451 load 98
bin 153 type 1 capacity 120 cost 120 items 860 167 load 120
bin 154 type 1 capacity 120 cost 120 items 160 642 load 120
bin 155 type 2 capacity 150 cost 150 items 228 529 695 load 150
bin 156 type 0 capacity 100 cost 100 items 544 370 load 99
bin 157 type 0 capacity 100 cost 100 items 825 878 load 87
bin 158 type 1 capacity 120 cost 120 items 83 489 load 109
bin 159 type 1 capacity 120 cost 120 items 223 756 load 119
bin 160 type 1 capacity 120 cost 120 items 233 584 load 118
bin 161 type 2 capacity 150 cost 150 items 633 61 load 149
bin 162 type 1 capacity 120 cost 120 items 680 552 load 120
bin 163 type 1 capacity 120 cost 120 items 120 546 load 120
bin 164 type 2 capacity 150 cost 150 items 124 790 load 147
bin 165 type 1 capacity 120 cost 120 items 491 187 load 120
bin 166 type 1 capacity 120 cost 120 items 510 978 load 120
bin 167 type 0 capacity 100 cost 100 items 313 315 load 91
bin 168 type 1 capacity 120 cost 120 items 759 587 load 120
bin 169 type 1 capacity 120 cost 120 items 7 317 load 119
bin 170 type 1 capacity 120 cost 120 items 195 139 load 120
bin 171 type 1 capacity 120 cost 120 items 201 738 load 119
bin 172 type 1 capacity 120 cost 120 items 405 2 load 112
bin 173 type 1 capacity 120 cost 120 items 531 647 load 116
bin 174 type 1 capacity 120 cost 120 items 736 721 load 117
bin 175 type 2 capacity 150 cost 150 items 950 786 706 load 147
bin 176 type 1 capacity 120 cost 120 items 962 604 load 119
bin 177 type 1 capacity 120 cost 120 items 251 268 load 119
bin 178 type 1 capacity 120 cost 120 items 272 632 load 107
bin 179 type 2 capacity 150 cost 150 items 665 772 622 load 150
bin 180 type 0 capacity 100 cost 100 items 594 982 load 89
bin 181 type 1 capacity 120 cost 120 items 40 273 load 120
bin 182 type 1 capacity 120 cost 120 items 281 1 load 113
bin 183 type 1 capacity 120 cost 120 items 294 138 load 117
bin 184 type 1 capacity 120 cost 120 items 312 434 load 119
bin 185 type 0 capacity 100 cost 100 items 887 load 100
bin 186 type 1 capacity 120 cost 120 items 462 746 load 117
bin 187 type 0 capacity 100 cost 100 items 267 932 load 100
bin 188 type 2 capacity 150 cost 150 items 656 136 load 140
bin 189 type 1 capacity 120 cost 120 items 723 525 load 119
bin 190 type 1 capacity 120 cost 120 items 941 646 load 120
bin 191 type 1 capacity 120 cost 120 items 992 983 load 105
bin 192 type 2 capacity 150 cost 150 items 149 662 load 150
bin 193 type 1 capacity 120 cost 120 items 173 209 load 119
bin 194 type 1 capacity 120 cost 120 items 791 767 load 120
bin 195 type 1 capacity 120 cost 120 items 137 836 load 119
bin 196 type 1 capacity 120 cost 120 items 365 72 load 116
bin 197 type 1 capacity 120 cost 120 items 621 890 load 120
bin 198 type 1 capacity 120 cost 120 items 752 798 load 119
bin 199 type 1 capacity 120 cost 120 items 842 839 load 117
bin 200 type 1 capacity 120 cost 120 items 994 677 load 120
bin 201 type 1 capacity 120 cost 120 items 326 837 load 119
bin 202 type 2 capacity 150 cost 150 items 397 439 load 135
bin 203 type 0 capacity 100 cost 100 items 500 561 load 100
bin 204 type 2 capacity 150 cost 150 items 503 241 load 135
bin 205 type 1 capacity 120 cost 120 items 613 937 load 120
bin 206 type 1 capacity 120 cost 120 items 851 774 load 116
bin 207 type 1 capacity 120 cost 120 items 25 649 load 108
bin 208 type 1 capacity 120 cost 120 items 844 955 load 119
bin 209 type 1 capacity 120 cost 120 items 279 945 load 116
bin 210 type 1 capacity 120 cost 120 items 352 62 load 120
bin 211 type 1 capacity 120 cost 120 items 463 147 load 108
bin 212 type 2 capacity 150 cost 150 items 711 960 949 load 148
bin 213 type 2 capacity 150 cost 150 items 936 44 load 132
bin 214 type 0 capacity 100 cost 100 items 203 466 load 96
bin 215 type 1 capacity 120 cost 120 items 435 219 load 120
bin 216 type 2 capacity 150 cost 150 items 461 285 load 129
bin 217 type 1 capacity 120 cost 120 items 679 458 load 120
bin 218 type 1 capacity 120 cost 120 items 989 48 load 120
bin 219 type 2 capacity 150 cost 150 items 286 846 load 129
bin 220 type 1 capacity 120 cost 120 items 595 141 load 101
bin 221 type 1 capacity 120 cost 120 items 760 802 load 107
bin 222 type 2 capacity 150 cost 150 items 493 27 load 145
bin 223 type 1 capacity 120 cost 120 items 986 575 load 119
bin 224 type 1 capacity 120 cost 120 items 161 993 load 118
bin 225 type 1 capacity 120 cost 120 items 206 328 load 120
bin 226 type 1 capacity 120 cost 120 items 360 681 load 120
bin 227 type 1 capacity 120 cost 120 items 334 250 load 116
bin 228 type 1 capacity 120 cost 120 items 523 388 load 120
bin 229 type 1 capacity 120 cost 120 items 583 67 load 115
bin 230 type 2 capacity 150 cost 150 items 770 987 881 load 145
bin 231 type 1 capacity 120 cost 120 items 913 739 load 119
bin 232 type 1 capacity 120 cost 120 items 85 743 load 115
bin 233 type 1 capacity 120 cost 120 items 92 107 load 120
bin 234 type 1 capacity 120 cost 120 items 643 430 load 117
bin 235 type 1 capacity 120 cost 120 items 663 929 load 117
bin 236 type 1 capacity 120 cost 120 items 516 501 load 118
bin 237 type 1 capacity 120 cost 120 items 614 427 load 107
bin 238 type 0 capacity 100 cost 100 items 394 154 load 97
bin 239 type 1 capacity 120 cost 120 items 692 140 667 load 120
bin 240 type 0 capacity 100 cost 100 items 73 616 543 load 89
bin 241 type 2 capacity 150 cost 150 items 372 879 669 load 146
bin 242 type 0 capacity 100 cost 100 items 811 290 load 85
bin 243 type 0 capacity 100 cost 100 items 75 888 load 99
bin 244 type 1 capacity 120 cost 120 items 11 415 load 120
bin 245 type 2 capacity 150 cost 150 items 131 202 load 143
bin 246 type 2 capacity 150 cost 150 items 923 883 417 load 148
bin 247 type 2 capacity 150 cost 150 items 411 537 load 140
bin 248 type 1 capacity 120 cost 120 items 486 891 load 120
bin 249 type 1 capacity 120 cost 120 items 77 968 load 120
bin 250 type 1 capacity 120 cost 120 items 833 331 load 120
bin 251 type 2 capacity 150 cost 150 items 322 688 load 150
bin 252 type 1 capacity 120 cost 120 items 122 168 load 118
bin 253 type 2 capacity 150 cost 150 items 349 559 load 149
bin 254 type 2 capacity 150 cost 150 items 93 108 load 150
bin 255 type 2 capacity 150 cost 150 items 247 599 load 149
bin 256 type 1 capacity 120 cost 120 items 193 658 load 120
bin 257 type 1 capacity 120 cost 120 items 346 931 load 113
bin 258 type 2 capacity 150 cost 150 items 768 325 875 load 148
bin 259 type 1 capacity 120 cost 120 items 245 113 load 120
bin 260 type 2 capacity 150 cost 150 items 426 446 load 150
bin 261 type 2 capacity 150 cost 150 items 961 31 load 146
bin 262 type 2 capacity 150 cost 150 items 300 175 load 150
bin 263 type 1 capacity 120 cost 120 items 329 238 load 120
bin 264 type 1 capacity 120 cost 120 items 9 921 load 120
bin 265 type 1 capacity 120 cost 120 items 320 111 load 120
bin 266 type 2 capacity 150 cost 150 items 514 163 load 149
bin 267 type 2 capacity 150 cost 150 items 132 619 load 147
bin 268 type 2 capacity 150 cost 150 items 601 459 load 149
bin 269 type 2 capacity 150 cost 150 items 194 609 load 150
bin 270 type 2 capacity 150 cost 150 items 422 80 load 150
bin 271 type 1 capacity 120 cost 120 items 410 870 load 119
bin 272 type 1 capacity 120 cost 120 items 347 337 load 116
bin 273 type 2 capacity 150 cost 150 items 741 78 load 149
bin 274 type 2 capacity 150 cost 150 items 823 858 load 146
bin 275 type 1 capacity 120 cost 120 items 134 76 load 120
bin 276 type 1 capacity 120 cost 120 items 638 674 load 119
bin 277 type 1 capacity 120 cost 120 items 953 253 load 119
bin 278 type 1 capacity 120 cost 120 items 56 795 load 120
bin 279 type 1 capacity 120 cost 120 items 242 13 load 116
bin 280 type 0 capacity 100 cost 100 items 740 400 load 98
bin 281 type 1 capacity 120 cost 120 items 511 539 load 120
bin 282 type 1 capacity 120 cost 120 items 775 666 load 115
bin 283 type 1 capacity 120 cost 120 items 14 654 load 120
bin 284 type 2 capacity 150 cost 150 items 66 630 load 142
bin 285 type 1 capacity 120 cost 120 items 259 20 load 118
bin 286 type 1 capacity 120 cost 120 items 648 715 load 114
bin 287 type 1 capacity 120 cost 120 items 610 966 load 113
bin 288 type 2 capacity 150 cost 150 items 896 652 345 load 150
bin 289 type 2 capacity 150 cost 150 items 373 935 load 142
bin 290 type 1 capacity 120 cost 120 items 810 34 load 110
bin 291 type 1 capacity 120 cost 120 items 596 231 load 113
bin 292 type 1 capacity 120 cost 120 items 280 592 load 120
bin 293 type 2 capacity 150 cost 150 items 999 70 452 load 149
bin 294 type 2 capacity 150 cost 150 items 8 868 load 147
bin 295 type 1 capacity 120 cost 120 items 788 291 load 120
bin 296 type 2 capacity 150 cost 150 items 236 152 load 149
bin 297 type 0 capacity 100 cost 100 items 522 79 load 90
bin 298 type 2 capacity 150 cost 150 items 547 47 995 load 149
bin 299 type 1 capacity 120 cost 120 items 262 387 load 118
bin 300 type 1 capacity 120 cost 120 items 319 549 load 119
bin 301 type 1 capacity 120 cost 120 items 321 401 load 112
bin 302 type 2 capacity 150 cost 150 items 103 620 load 145
bin 303 type 0 capacity 100 cost 100 items 467 240 load 97
bin 304 type 0 capacity 100 cost 100 items 50 270 load 84
bin 305 type 1 capacity 120 cost 120 items 304 683 load 120
bin 306 type 2 capacity 150 cost 150 items 801 687 load 141
bin 307 type 2 capacity 150 cost 150 items 119 145 load 149
bin 308 type 2 capacity 150 cost 150 items 502 244 load 147
bin 309 type 1 capacity 120 cost 120 items 865 89 load 120
bin 310 type 2 capacity 150 cost 150 items 189 722 load 147
bin 311 type 1 capacity 120 cost 120 items 631 156 load 119
bin 312 type 1 capacity 120 cost 120 items 726 309 load 120
bin 313 type 1 capacity 120 cost 120 items 571 550 load 120
bin 314 type 2 capacity 150 cost 150 items 886 882 load 150
bin 315 type 1 capacity 120 cost 120 items 144 980 load 120
bin 316 type 1 capacity 120 cost 120 items 221 164 load 120
bin 317 type 1 capacity 120 cost 120 items 685 789 load 118
bin 318 type 1 capacity 120 cost 120 items 857 157 load 120
bin 319 type 1 capacity 120 cost 120 items 332 408 load 116
bin 320 type 2 capacity 150 cost 150 items 724 46 load 147
bin 321 type 1 capacity 120 cost 120 items 841 565 load 119
bin 322 type 1 capacity 120 cost 120 items 277 421 load 120
bin 323 type 1 capacity 120 cost 120 items 556 473 load 120
bin 324 type 2 capacity 150 cost 150 items 252 763 load 144
bin 325 type 1 capacity 120 cost 120 items 361 910 load 117
bin 326 type 2 capacity 150 cost 150 items 232 567 load 150
bin 327 type 1 capacity 120 cost 120 items 318 288 load 118
bin 328 type 2 capacity 150 cost 150 items 684 605 load 150
bin 329 type 2 capacity 150 cost 150 items 248 835 load 150
bin 330 type 2 capacity 150 cost 150 items 618 214 load 143
bin 331 type 2 capacity 150 cost 150 items 817 38 load 146
bin 332 type 1 capacity 120 cost 120 items 192 916 load 120
bin 333 type 2 capacity 150 cost 150 items 624 563 load 149
bin 334 type 2 capacity 150 cost 150 items 946 541 load 147
bin 335 type 2 capacity 150 cost 150 items 135 165 load 147
bin 336 type 1 capacity 120 cost 120 items 749 670 load 113
bin 337 type 2 capacity 150 cost 150 items 754 323 load 149
bin 338 type 1 capacity 120 cost 120 items 482 676 load 119
bin 339 type 2 capacity 150 cost 150 items 593 693 load 150
bin 340 type 1 capacity 120 cost 120 items 787 579 load 120
bin 341 type 1 capacity 120 cost 120 items 938 95 load 120
bin 342 type 1 capacity 120 cost 120 items 33 148 load 120
bin 343 type 2 capacity 150 cost 150 items 524 971 load 149
bin 344 type 1 capacity 120 cost 120 items 535 970 load 120
bin 345 type 2 capacity 150 cost 150 items 793 718 load 150
bin 346 type 1 capacity 120 cost 120 items 976 792 load 119
bin 347 type 2 capacity 150 cost 150 items 573 81 load 147
bin 348 type 1 capacity 120 cost 120 items 340 784 load 120
bin 349 type 1 capacity 120 cost 120 items 892 30 load 118
bin 350 type 2 capacity 150 cost 150 items 898 606 311 load 150
bin 351 type 1 capacity 120 cost 120 items 184 432 load 113
bin 352 type 2 capacity 150 cost 150 items 191 344 load 150
bin 353 type 1 capacity 120 cost 120 items 307 733 load 120
bin 354 type 2 capacity 150 cost 150 items 423 779 876 load 150
bin 355 type 0 capacity 100 cost 100 items 668 166 load 100
bin 356 type 1 capacity 120 cost 120 items 99 902 load 120
bin 357 type 1 capacity 120 cost 120 items 87 185 load 120
bin 358 type 0 capacity 100 cost 100 items 557 615 load 97
bin 359 type 1 capacity 120 cost 120 items 720 859 load 120
bin 360 type 2 capacity 150 cost 150 items 653 96 load 139
bin 361 type 1 capacity 120 cost 120 items 176 838 load 120
bin 362 type 2 capacity 150 cost 150 items 603 988 load 140
bin 363 type 2 capacity 150 cost 150 items 634 973 load 142
bin 364 type 2 capacity 150 cost 150 items 930 951 load 139
bin 365 type 0 capacity 100 cost 100 items 907 509 load 98
bin 366 type 2 capacity 150 cost 150 items 217 310 load 140
bin 367 type 2 capacity 150 cost 150 items 761 640 load 144
bin 368 type 2 capacity 150 cost 150 items 745 457 927 load 145
bin 369 type 1 capacity 120 cost 120 items 465 957 load 120
bin 370 type 1 capacity 120 cost 120 items 729 443 load 114
bin 371 type 1 capacity 120 cost 120 items 972 713 load 120
bin 372 type 1 capacity 120 cost 120 items 357 419 load 120
bin 373 type 1 capacity 120 cost 120 items 942 86 load 119
bin 374 type 1 capacity 120 cost 120 items 964 777 load 108
bin 375 type 1 capacity 120 cost 120 items 379 769 load 120
bin 376 type 2 capacity 150 cost 150 items 385 497 load 124
bin 377 type 0 capacity 100 cost 100 items 848 181 load 100
bin 378 type 2 capacity 150 cost 150 items 354 278 703 load 148
bin 379 type 2 capacity 150 cost 150 items 55 222 16 load 150
bin 380 type 1 capacity 120 cost 120 items 934 732 load 117
bin 381 type 1 capacity 120 cost 120 items 102 205 load 118
bin 382 type 1 capacity 120 cost 120 items 226 504 load 113
bin 383 type 0 capacity 100 cost 100 items 442 990 load 92
bin 384 type 0 capacity 100 cost 100 items 954 672 load 100
bin 385 type 0 capacity 100 cost 100 items 64 900 382 load 99
bin 386 type 1 capacity 120 cost 120 items 305 764 load 120
bin 387 type 2 capacity 150 cost 150 items 431 922 load 150
bin 388 type 0 capacity 100 cost 100 items 699 load 100
bin 389 type 1 capacity 120 cost 120 items 707 71 load 120
bin 390 type 1 capacity 120 cost 120 items 403 436 load 120
bin 391 type 1 capacity 120 cost 120 items 37 60 load 120
bin 392 type 2 capacity 150 cost 150 items 101 121 load 150
bin 393 type 2 capacity 150 cost 150 items 391 515 load 150
bin 394 type 1 capacity 120 cost 120 items 336 757 load 119
bin 395 type 1 capacity 120 cost 120 items 339 719 load 119
bin 396 type 1 capacity 120 cost 120 items 590 316 load 120
bin 397 type 1 capacity 120 cost 120 items 617 657 load 120
bin 398 type 1 capacity 120 cost 120 items 368 716 load 120
bin 399 type 2 capacity 150 cost 150 items 635 211 load 149
bin 400 type 1 capacity 120 cost 120 items 850 805 load 117
bin 401 type 2 capacity 150 cost 150 items 849 19 load 149
bin 402 type 2 capacity 150 cost 150 items 59 39 load 150
bin 403 type 1 capacity 120 cost 120 items 82 464 load 120
bin 404 type 1 capacity 120 cost 120 items 158 299 load 117
bin 405 type 1 capacity 120 cost 120 items 182 26 load 116
bin 406 type 1 capacity 120 cost 120 items 224 702 load 120
bin 407 type 1 capacity 120 cost 120 items 381 569 load 119
bin 408 type 1 capacity 120 cost 120 items 901 110 load 120
bin 409 type 2 capacity 150 cost 150 items 918 287 load 149
bin 410 type 1 capacity 120 cost 120 items 275 755 load 119
bin 411 type 2 capacity 150 cost 150 items 306 905 load 140
bin 412 type 2 capacity 150 cost 150 items 455 506 load 150
bin 413 type 2 capacity 150 cost 150 items 903 143 load 139
bin 414 type 2 capacity 150 cost 150 items 449 641 load 141
bin 415 type 2 capacity 150 cost 150 items 895 785 load 149
bin 416 type 2 capacity 150 cost 150 items 402 220 load 147
bin 417 type 2 capacity 150 cost 150 items 920 106 load 146
bin 418 type 1 capacity 120 cost 120 items 981 213 load 120
bin 419 type 1 capacity 120 cost 120 items 68 338 load 117
bin 420 type 2 capacity 150 cost 150 items 97 100 load 149
bin 421 type 2 capacity 150 cost 150 items 389 266 load 150
bin 422 type 2 capacity 150 cost 150 items 441 675 load 147
bin 423 type 1 capacity 120 cost 120 items 478 433 load 120
bin 424 type 1 capacity 120 cost 120 items 484 580 load 120
bin 425 type 1 capacity 120 cost 120 items 555 880 load 120
bin 426 type 1 capacity 120 cost 120 items 831 293 load 120
bin 427 type 2 capacity 150 cost 150 items 853 17 load 150
bin 428 type 2 capacity 150 cost 150 items 172 151 load 150
bin 429 type 1 capacity 120 cost 120 items 371 447 load 119
bin 430 type 2 capacity 150 cost 150 items 832 628 load 150
bin 431 type 1 capacity 120 cost 120 items 425 889 load 119
bin 432 type 1 capacity 120 cost 120 items 751 704 load 119
bin 433 type 1 capacity 120 cost 120 items 843 301 load 118
bin 434 type 1 capacity 120 cost 120 items 413 822 load 119
bin 435 type 2 capacity 150 cost 150 items 897 472 load 149
bin 436 type 2 capacity 150 cost 150 items 588 483 load 150
bin 437 type 1 capacity 120 cost 120 items 308 407 load 120
bin 438 type 0 capacity 100 cost 100 items 444 533 load 100
bin 439 type 0 capacity 100 cost 100 items 753 917 load 100
bin 440 type 1 capacity 120 cost 120 items 991 359 load 119
bin 441 type 0 capacity 100 cost 100 items 155 893 load 98
bin 442 type 1 capacity 120 cost 120 items 249 200 load 101
bin 443 type 0 capacity 100 cost 100 items 424 808 load 100
bin 444 type 1 capacity 120 cost 120 items 696 492 load 116
bin 445 type 1 capacity 120 cost 120 items 710 626 load 120
bin 446 type 1 capacity 120 cost 120 items 776 414 load 118
bin 447 type 1 capacity 120 cost 120 items 378 526 load 116
bin 448 type 1 capacity 120 cost 120 items 469 169 load 120
bin 449 type 1 capacity 120 cost 120 items 612 239 load 118
bin 450 type 1 capacity 120 cost 120 items 800 782 load 116
bin 451 type 2 capacity 150 cost 150 items 36 926 758 load 149
bin 452 type 1 capacity 120 cost 120 items 386 150 load 117
bin 453 type 1 capacity 120 cost 120 items 490 894 load 119
