instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_5.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 02:56:13
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.634526
objective 31460.000000
total_bin_cost 31460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 64 load 99
bin 1 type 0 capacity 100 cost 100 items 439 load 98
bin 36 type 1 capacity 120 cost 120 items 463 349 load 120
bin 37 type 1 capacity 120 cost 120 items 225 236 load 118
bin 38 type 0 capacity 100 cost 100 items 459 282 load 100
bin 39 type 2 capacity 150 cost 150 items 263 327 load 149
bin 40 type 2 capacity 150 cost 150 items 406 2 load 149
bin 41 type 1 capacity 120 cost 120 items 275 400 load 119
bin 42 type 2 capacity 150 cost 150 items 446 338 load 150
bin 43 type 2 capacity 150 cost 150 items 21 43 load 150
bin 44 type 1 capacity 120 cost 120 items 136 234 load 118
bin 45 type 1 capacity 120 cost 120 items 360 245 load 118
bin 46 type 0 capacity 100 cost 100 items 279 473 load 98
bin 47 type 2 capacity 150 cost 150 items 330 289 load 145
bin 48 type 1 capacity 120 cost 120 items 55 495 load 114
bin 49 type 0 capacity 100 cost 100 items 438 302 load 94
bin 50 type 1 capacity 120 cost 120 items 475 383 load 110
bin 51 type 2 capacity 150 cost 150 items 132 181 295 load 148
bin 52 type 1 capacity 120 cost 120 items 333 417 load 118
bin 53 type 1 capacity 120 cost 120 items 241 476 load 118
bin 54 type 1 capacity 120 cost 120 items 157 160 load 116
bin 55 type 2 capacity 150 cost 150 items 408 200 load 148
bin 56 type 1 capacity 120 cost 120 items 380 238 load 119
bin 57 type 1 capacity 120 cost 120 items 424 398 load 115
bin 58 type 2 capacity 150 cost 150 items 129 168 load 150
bin 59 type 1 capacity 120 cost 120 items 190 455 load 116
bin 60 type 1 capacity 120 cost 120 items 187 493 load 109
bin 61 type 1 capacity 120 cost 120 items 239 344 load 113
bin 62 type 1 capacity 120 cost 120 items 298 114 357 load 118
bin 63 type 1 capacity 120 cost 120 items 212 77 load 109
bin 64 type 0 capacity 100 cost 100 items 231 494 load 99
bin 65 type 2 capacity 150 cost 150 items 390 48 425 load 149
bin 66 type 0 capacity 100 cost 100 items 359 13 load 99
bin 67 type 0 capacity 100 cost 100 items 51 270 load 87
bin 68 type 0 capacity 100 cost 100 items 137 load 100
bin 69 type 2 capacity 150 cost 150 items 110 211 load 148
bin 70 type 1 capacity 120 cost 120 items 376 351 load 120
bin 71 type 1 capacity 120 cost 120 items 120 108 load 118
bin 72 type 1 capacity 120 cost 120 items 361 133 load 119
bin 73 type 2 capacity 150 cost 150 items 148 198 load 145
bin 74 type 2 capacity 150 cost 150 items 433 223 load 135
bin 75 type 1 capacity 120 cost 120 items 420 35 load 120
bin 76 type 1 capacity 120 cost 120 items 65 371 load 117
bin 77 type 1 capacity 120 cost 120 items 430 218 load 120
bin 78 type 0 capacity 100 cost 100 items 467 228 load 100
bin 79 type 2 capacity 150 cost 150 items 486 413 load 150
bin 80 type 1 capacity 120 cost 120 items 348 26 load 115
bin 81 type 1 capacity 120 cost 120 items 299 461 load 111
bin 82 type 1 capacity 120 cost 120 items 375 280 load 120
bin 83 type 0 capacity 100 cost 100 items 204 0 load 100
bin 84 type 2 capacity 150 cost 150 items 202 364 247 load 150
bin 85 type 2 capacity 150 cost 150 items 317 222 load 140
bin 86 type 2 capacity 150 cost 150 items 205 367 load 149
bin 87 type 1 capacity 120 cost 120 items 397 57 load 120
bin 88 type 1 capacity 120 cost 120 items 46 308 load 120
bin 89 type 1 capacity 120 cost 120 items 173 112 load 119
bin 90 type 2 capacity 150 cost 150 items 301 288 load 145
bin 91 type 1 capacity 120 cost 120 items 451 393 load 115
bin 92 type 1 capacity 120 cost 120 items 369 140 load 119
bin 93 type 2 capacity 150 cost 150 items 62 293 load 150
bin 94 type 1 capacity 120 cost 120 items 117 436 load 117
bin 95 type 1 capacity 120 cost 120 items 128 479 load 119
bin 96 type 1 capacity 120 cost 120 items 150 271 load 118
bin 97 type 1 capacity 120 cost 120 items 453 166 load 115
bin 98 type 1 capacity 120 cost 120 items 16 254 load 115
bin 99 type 0 capacity 100 cost 100 items 164 45 load 98
bin 100 type 1 capacity 120 cost 120 items 304 144 load 113
bin 101 type 0 capacity 100 cost 100 items 5 load 98
bin 102 type 2 capacity 150 cost 150 items 41 312 load 143
bin 103 type 1 capacity 120 cost 120 items 83 350 load 120
bin 104 type 2 capacity 150 cost 150 items 142 365 load 149
bin 105 type 1 capacity 120 cost 120 items 165 143 load 120
bin 106 type 2 capacity 150 cost 150 items 260 412 load 149
bin 107 type 2 capacity 150 cost 150 items 410 252 47 load 146
bin 108 type 1 capacity 120 cost 120 items 421 323 load 118
bin 109 type 1 capacity 120 cost 120 items 56 384 load 115
bin 110 type 1 capacity 120 cost 120 items 87 259 load 119
bin 111 type 1 capacity 120 cost 120 items 85 470 load 114
bin 112 type 2 capacity 150 cost 150 items 274 92 load 147
bin 113 type 2 capacity 150 cost 150 items 257 485 load 147
bin 114 type 1 capacity 120 cost 120 items 34 68 load 120
bin 115 type 1 capacity 120 cost 120 items 89 113 load 118
bin 116 type 1 capacity 120 cost 120 items 358 3 load 120
bin 117 type 1 capacity 120 cost 120 items 444 385 load 119
bin 118 type 1 capacity 120 cost 120 items 36 281 load 105
bin 119 type 2 capacity 150 cost 150 items 37 480 load 133
bin 120 type 0 capacity 100 cost 100 items 418 179 load 98
bin 121 type 0 capacity 100 cost 100 items 346 74 load 100
bin 122 type 1 capacity 120 cost 120 items 389 131 load 107
bin 123 type 1 capacity 120 cost 120 items 264 191 load 120
bin 124 type 0 capacity 100 cost 100 items 465 287 load 95
bin 125 type 2 capacity 150 cost 150 items 497 52 load 150
bin 126 type 0 capacity 100 cost 100 items 86 169 load 97
bin 127 type 0 capacity 100 cost 100 items 210 load 100
bin 128 type 1 capacity 120 cost 120 items 229 386 load 120
bin 129 type 2 capacity 150 cost 150 items 300 126 load 149
bin 130 type 2 capacity 150 cost 150 items 171 490 load 149
bin 131 type 2 capacity 150 cost 150 items 286 262 load 150
bin 132 type 1 capacity 120 cost 120 items 414 314 load 120
bin 133 type 2 capacity 150 cost 150 items 203 9 load 150
bin 134 type 1 capacity 120 cost 120 items 370 29 load 120
bin 135 type 1 capacity 120 cost 120 items 178 118 load 120
bin 136 type 1 capacity 120 cost 120 items 343 172 load 120
bin 137 type 2 capacity 150 cost 150 items 354 138 load 150
bin 138 type 1 capacity 120 cost 120 items 10 318 load 116
bin 139 type 1 capacity 120 cost 120 items 111 316 load 118
bin 140 type 2 capacity 150 cost 150 items 347 139 load 147
bin 141 type 2 capacity 150 cost 150 items 15 183 load 145
bin 142 type 2 capacity 150 cost 150 items 182 377 load 149
bin 143 type 1 capacity 120 cost 120 items 496 447 load 119
bin 144 type 1 capacity 120 cost 120 items 488 116 load 116
bin 145 type 2 capacity 150 cost 150 items 462 431 load 150
bin 146 type 0 capacity 100 cost 100 items 82 337 load 100
bin 147 type 0 capacity 100 cost 100 items 32 326 load 98
bin 148 type 1 capacity 120 cost 120 items 174 324 load 116
bin 149 type 1 capacity 120 cost 120 items 284 130 load 120
bin 150 type 2 capacity 150 cost 150 items 391 432 load 149
bin 151 type 0 capacity 100 cost 100 items 499 11 load 97
bin 152 type 2 capacity 150 cost 150 items 452 18 load 138
bin 153 type 1 capacity 120 cost 120 items 17 75 load 111
bin 154 type 1 capacity 120 cost 120 items 428 42 load 118
bin 155 type 1 capacity 120 cost 120 items 195 460 load 119
bin 156 type 1 capacity 120 cost 120 items 58 49 load 114
bin 157 type 1 capacity 120 cost 120 items 336 285 load 109
bin 158 type 2 capacity 150 cost 150 items 69 154 305 load 134
bin 159 type 2 capacity 150 cost 150 items 122 445 load 150
bin 160 type 2 capacity 150 cost 150 items 246 217 load 149
bin 161 type 2 capacity 150 cost 150 items 253 489 load 147
bin 162 type 2 capacity 150 cost 150 items 60 311 load 143
bin 163 type 2 capacity 150 cost 150 items 256 469 63 load 146
bin 164 type 2 capacity 150 cost 150 items 125 366 load 150
bin 165 type 2 capacity 150 cost 150 items 407 215 load 149
bin 166 type 2 capacity 150 cost 150 items 124 290 load 148
bin 167 type 1 capacity 120 cost 120 items 196 27 load 120
bin 168 type 1 capacity 120 cost 120 items 277 471 load 120
bin 169 type 1 capacity 120 cost 120 items 61 423 load 120
bin 170 type 1 capacity 120 cost 120 items 186 332 load 119
bin 171 type 1 capacity 120 cost 120 items 176 484 load 119
bin 172 type 2 capacity 150 cost 150 items 33 363 load 149
bin 173 type 2 capacity 150 cost 150 items 322 81 load 146
bin 174 type 1 capacity 120 cost 120 items 303 170 load 120
bin 175 type 2 capacity 150 cost 150 items 123 79 load 138
bin 176 type 2 capacity 150 cost 150 items 209 80 load 150
bin 177 type 2 capacity 150 cost 150 items 54 39 load 146
bin 178 type 1 capacity 120 cost 120 items 419 251 load 116
bin 179 type 1 capacity 120 cost 120 items 95 189 load 118
bin 180 type 1 capacity 120 cost 120 items 151 268 load 120
bin 181 type 1 capacity 120 cost 120 items 307 249 load 118
bin 182 type 1 capacity 120 cost 120 items 353 272 load 120
bin 183 type 1 capacity 120 cost 120 items 93 59 load 120
bin 184 type 1 capacity 120 cost 120 items 141 449 load 119
bin 185 type 1 capacity 120 cost 120 items 331 121 load 120
bin 186 type 2 capacity 150 cost 150 items 152 101 load 145
bin 187 type 1 capacity 120 cost 120 items 161 401 load 110
bin 188 type 2 capacity 150 cost 150 items 71 107 load 144
bin 189 type 2 capacity 150 cost 150 items 477 100 load 144
bin 190 type 1 capacity 120 cost 120 items 237 214 load 118
bin 191 type 1 capacity 120 cost 120 items 261 207 load 119
bin 192 type 0 capacity 100 cost 100 items 255 19 load 100
bin 193 type 1 capacity 120 cost 120 items 396 244 load 112
bin 194 type 0 capacity 100 cost 100 items 441 25 load 98
bin 195 type 0 capacity 100 cost 100 items 345 362 load 98
bin 196 type 2 capacity 150 cost 150 items 294 73 442 load 148
bin 197 type 2 capacity 150 cost 150 items 208 426 227 load 148
bin 198 type 0 capacity 100 cost 100 items 306 159 load 94
bin 199 type 2 capacity 150 cost 150 items 374 356 load 149
bin 200 type 2 capacity 150 cost 150 items 24 88 load 150
bin 201 type 2 capacity 150 cost 150 items 28 379 load 144
bin 202 type 1 capacity 120 cost 120 items 325 14 load 120
bin 203 type 0 capacity 100 cost 100 items 404 load 99
bin 204 type 1 capacity 120 cost 120 items 44 329 load 119
bin 205 type 2 capacity 150 cost 150 items 276 429 load 141
bin 206 type 2 capacity 150 cost 150 items 435 30 load 147
bin 207 type 0 capacity 100 cost 100 items 468 load 98
bin 208 type 2 capacity 150 cost 150 items 102 458 load 143
bin 209 type 2 capacity 150 cost 150 items 226 310 load 144
bin 210 type 1 capacity 120 cost 120 items 67 355 load 120
bin 211 type 2 capacity 150 cost 150 items 266 23 load 148
bin 212 type 0 capacity 100 cost 100 items 7 339 load 97
bin 213 type 1 capacity 120 cost 120 items 199 352 load 117
bin 214 type 1 capacity 120 cost 120 items 224 313 load 119
bin 215 type 2 capacity 150 cost 150 items 243 491 load 148
bin 216 type 2 capacity 150 cost 150 items 481 213 load 147
bin 217 type 2 capacity 150 cost 150 items 242 319 load 142
bin 218 type 2 capacity 150 cost 150 items 373 291 load 144
bin 219 type 1 capacity 120 cost 120 items 422 409 load 119
bin 220 type 1 capacity 120 cost 120 items 156 457 load 120
bin 221 type 1 capacity 120 cost 120 items 167 472 load 120
bin 222 type 2 capacity 150 cost 150 items 105 99 load 147
bin 223 type 2 capacity 150 cost 150 items 192 185 load 149
bin 224 type 1 capacity 120 cost 120 items 278 258 load 120
bin 225 type 1 capacity 120 cost 120 items 328 90 load 120
bin 226 type 1 capacity 120 cost 120 items 454 175 load 107
bin 227 type 1 capacity 120 cost 120 items 283 219 load 113
bin 228 type 0 capacity 100 cost 100 items 399 233 load 100
bin 229 type 1 capacity 120 cost 120 items 22 188 load 111
bin 230 type 1 capacity 120 cost 120 items 163 395 load 119
bin 231 type 2 capacity 150 cost 150 items 403 76 load 149
bin 232 type 1 capacity 120 cost 120 items 197 20 load 117
bin 233 type 1 capacity 120 cost 120 items 109 6 load 116
bin 234 type 0 capacity 100 cost 100 items 91 487 load 94
bin 235 type 0 capacity 100 cost 100 items 478 250 load 97
bin 236 type 1 capacity 120 cost 120 items 240 8 load 110
bin 237 type 2 capacity 150 cost 150 items 394 296 load 127
bin 238 type 0 capacity 100 cost 100 items 450 381 load 100
bin 239 type 1 capacity 120 cost 120 items 265 456 load 118
bin 240 type 1 capacity 120 cost 120 items 97 340 load 120
bin 241 type 0 capacity 100 cost 100 items 220 221 load 95
bin 242 type 0 capacity 100 cost 100 items 66 434 load 98
bin 243 type 0 capacity 100 cost 100 items 193 464 load 100
bin 244 type 1 capacity 120 cost 120 items 103 483 load 115
bin 245 type 0 capacity 100 cost 100 items 232 292 load 86
bin 246 type 0 capacity 100 cost 100 items 387 50 load 100
bin 247 type 1 capacity 120 cost 120 items 320 273 load 102
bin 248 type 0 capacity 100 cost 100 items 177 119 load 82
