instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_3.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 02:55:19
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.635738
objective 30440.000000
total_bin_cost 30440
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 411 load 99
bin 33 type 2 capacity 100 cost 100 items 177 201 load 99
bin 34 type 4 capacity 150 cost 150 items 243 371 load 150
bin 35 type 3 capacity 120 cost 120 items 418 70 load 115
bin 36 type 4 capacity 150 cost 150 items 298 491 load 150
bin 37 type 4 capacity 150 cost 150 items 468 284 load 149
bin 38 type 1 capacity 80 cost 80 items 163 215 load 80
bin 39 type 3 capacity 120 cost 120 items 436 342 load 119
bin 40 type 3 capacity 120 cost 120 items 273 361 load 116
bin 41 type 3 capacity 120 cost 120 items 339 81 load 115
bin 42 type 3 capacity 120 cost 120 items 203 199 load 116
bin 43 type 3 capacity 120 cost 120 items 235 210 load 118
bin 44 type 2 capacity 100 cost 100 items 444 296 load 99
bin 45 type 4 capacity 150 cost 150 items 393 476 load 137
bin 46 type 2 capacity 100 cost 100 items 497 261 load 91
bin 47 type 3 capacity 120 cost 120 items 286 301 load 119
bin 48 type 0 capacity 60 cost 60 items 189 272 load 57
bin 49 type 3 capacity 120 cost 120 items 7 131 load 120
bin 50 type 2 capacity 100 cost 100 items 21 334 load 100
bin 51 type 3 capacity 120 cost 120 items 89 26 load 118
bin 52 type 4 capacity 150 cost 150 items 315 451 load 145
bin 53 type 3 capacity 120 cost 120 items 375 208 load 116
bin 54 type 4 capacity 150 cost 150 items 36 112 load 145
bin 55 type 4 capacity 150 cost 150 items 213 142 load 146
bin 56 type 3 capacity 120 cost 120 items 434 331 load 118
bin 57 type 3 capacity 120 cost 120 items 66 333 load 120
bin 58 type 3 capacity 120 cost 120 items 194 128 load 120
bin 59 type 2 capacity 100 cost 100 items 487 68 load 98
bin 60 type 2 capacity 100 cost 100 items 169 268 load 100
bin 61 type 3 capacity 120 cost 120 items 96 141 load 118
bin 62 type 2 capacity 100 cost 100 items 115 117 load 99
bin 63 type 3 capacity 120 cost 120 items 292 263 load 120
bin 64 type 2 capacity 100 cost 100 items 338 load 95
bin 65 type 2 capacity 100 cost 100 items 420 load 95
bin 66 type 2 capacity 100 cost 100 items 320 19 load 99
bin 67 type 2 capacity 100 cost 100 items 140 167 load 100
bin 68 type 4 capacity 150 cost 150 items 479 10 load 147
bin 69 type 3 capacity 120 cost 120 items 437 414 load 120
bin 70 type 4 capacity 150 cost 150 items 228 78 11 load 142
bin 71 type 4 capacity 150 cost 150 items 318 62 load 147
bin 72 type 3 capacity 120 cost 120 items 209 173 load 114
bin 73 type 3 capacity 120 cost 120 items 369 406 load 120
bin 74 type 3 capacity 120 cost 120 items 49 138 load 116
bin 75 type 4 capacity 150 cost 150 items 327 95 load 150
bin 76 type 3 capacity 120 cost 120 items 88 156 load 119
bin 77 type 3 capacity 120 cost 120 items 287 22 load 102
bin 78 type 2 capacity 100 cost 100 items 307 236 load 98
bin 79 type 3 capacity 120 cost 120 items 424 40 0 load 120
bin 80 type 4 capacity 150 cost 150 items 461 14 load 148
bin 81 type 4 capacity 150 cost 150 items 275 366 227 load 148
bin 82 type 3 capacity 120 cost 120 items 299 155 load 119
bin 83 type 1 capacity 80 cost 80 items 364 244 load 80
bin 84 type 4 capacity 150 cost 150 items 340 33 load 133
bin 85 type 4 capacity 150 cost 150 items 415 234 load 137
bin 86 type 4 capacity 150 cost 150 items 61 458 load 140
bin 87 type 3 capacity 120 cost 120 items 204 180 load 120
bin 88 type 1 capacity 80 cost 80 items 460 401 load 74
bin 89 type 3 capacity 120 cost 120 items 99 362 load 120
bin 90 type 3 capacity 120 cost 120 items 265 355 load 117
bin 91 type 1 capacity 80 cost 80 items 349 45 load 78
bin 92 type 3 capacity 120 cost 120 items 481 238 load 120
bin 93 type 4 capacity 150 cost 150 items 16 295 load 149
bin 94 type 4 capacity 150 cost 150 items 356 447 load 147
bin 95 type 3 capacity 120 cost 120 items 160 471 load 120
bin 96 type 2 capacity 100 cost 100 items 462 139 load 100
bin 97 type 1 capacity 80 cost 80 items 475 483 load 79
bin 98 type 3 capacity 120 cost 120 items 52 183 load 120
bin 99 type 2 capacity 100 cost 100 items 168 259 load 98
bin 100 type 3 capacity 120 cost 120 items 222 266 load 120
bin 101 type 2 capacity 100 cost 100 items 313 252 load 100
bin 102 type 4 capacity 150 cost 150 items 379 311 load 147
bin 103 type 3 capacity 120 cost 120 items 395 305 load 117
bin 104 type 4 capacity 150 cost 150 items 93 74 load 137
bin 105 type 3 capacity 120 cost 120 items 30 195 load 120
bin 106 type 2 capacity 100 cost 100 items 190 413 load 100
bin 107 type 4 capacity 150 cost 150 items 343 211 load 147
bin 108 type 0 capacity 60 cost 60 items 402 365 load 60
bin 109 type 4 capacity 150 cost 150 items 105 92 load 144
bin 110 type 4 capacity 150 cost 150 items 162 76 load 149
bin 111 type 2 capacity 100 cost 100 items 279 264 load 99
bin 112 type 3 capacity 120 cost 120 items 260 278 load 119
bin 113 type 3 capacity 120 cost 120 items 87 239 load 120
bin 114 type 3 capacity 120 cost 120 items 58 455 load 112
bin 115 type 4 capacity 150 cost 150 items 196 398 load 145
bin 116 type 4 capacity 150 cost 150 items 247 104 148 load 143
bin 117 type 3 capacity 120 cost 120 items 258 293 load 117
bin 118 type 1 capacity 80 cost 80 items 187 302 load 70
bin 119 type 3 capacity 120 cost 120 items 17 489 load 119
bin 120 type 4 capacity 150 cost 150 items 408 41 load 147
bin 121 type 4 capacity 150 cost 150 items 224 184 load 150
bin 122 type 4 capacity 150 cost 150 items 129 123 106 load 148
bin 123 type 2 capacity 100 cost 100 items 241 480 load 100
bin 124 type 2 capacity 100 cost 100 items 83 load 94
bin 125 type 3 capacity 120 cost 120 items 392 454 load 120
bin 126 type 2 capacity 100 cost 100 items 317 159 load 98
bin 127 type 3 capacity 120 cost 120 items 328 280 load 118
bin 128 type 4 capacity 150 cost 150 items 218 12 load 146
bin 129 type 4 capacity 150 cost 150 items 357 198 load 137
bin 130 type 4 capacity 150 cost 150 items 130 297 load 144
bin 131 type 3 capacity 120 cost 120 items 262 57 load 113
bin 132 type 3 capacity 120 cost 120 items 478 188 load 118
bin 133 type 4 capacity 150 cost 150 items 248 360 389 load 143
bin 134 type 3 capacity 120 cost 120 items 484 109 load 120
bin 135 type 3 capacity 120 cost 120 items 394 191 load 112
bin 136 type 3 capacity 120 cost 120 items 421 100 load 113
bin 137 type 2 capacity 100 cost 100 items 245 134 load 99
bin 138 type 2 capacity 100 cost 100 items 172 load 88
bin 139 type 4 capacity 150 cost 150 items 337 18 load 147
bin 140 type 2 capacity 100 cost 100 items 488 271 load 98
bin 141 type 4 capacity 150 cost 150 items 153 448 load 148
bin 142 type 4 capacity 150 cost 150 items 178 150 load 150
bin 143 type 3 capacity 120 cost 120 items 182 221 load 120
bin 144 type 3 capacity 120 cost 120 items 306 132 load 117
bin 145 type 2 capacity 100 cost 100 items 329 102 load 98
bin 146 type 2 capacity 100 cost 100 items 257 47 load 99
bin 147 type 3 capacity 120 cost 120 items 441 197 load 110
bin 148 type 4 capacity 150 cost 150 items 225 322 load 150
bin 149 type 4 capacity 150 cost 150 items 256 28 load 148
bin 150 type 2 capacity 100 cost 100 items 282 56 load 99
bin 151 type 2 capacity 100 cost 100 items 91 341 load 98
bin 152 type 2 capacity 100 cost 100 items 71 422 load 94
bin 153 type 2 capacity 100 cost 100 items 291 233 load 94
bin 154 type 3 capacity 120 cost 120 items 151 193 load 114
bin 155 type 3 capacity 120 cost 120 items 38 122 load 120
bin 156 type 2 capacity 100 cost 100 items 157 load 100
bin 157 type 4 capacity 150 cost 150 items 316 445 load 147
bin 158 type 4 capacity 150 cost 150 items 390 492 load 146
bin 159 type 4 capacity 150 cost 150 items 412 426 load 150
bin 160 type 4 capacity 150 cost 150 items 428 450 load 144
bin 161 type 4 capacity 150 cost 150 items 29 453 load 141
bin 162 type 3 capacity 120 cost 120 items 110 3 load 119
bin 163 type 4 capacity 150 cost 150 items 146 374 load 146
bin 164 type 3 capacity 120 cost 120 items 373 464 load 120
bin 165 type 4 capacity 150 cost 150 items 113 335 load 149
bin 166 type 4 capacity 150 cost 150 items 229 404 load 150
bin 167 type 4 capacity 150 cost 150 items 79 37 46 load 138
bin 168 type 3 capacity 120 cost 120 items 352 9 load 119
bin 169 type 3 capacity 120 cost 120 items 326 348 load 115
bin 170 type 4 capacity 150 cost 150 items 170 276 load 150
bin 171 type 4 capacity 150 cost 150 items 240 442 load 143
bin 172 type 2 capacity 100 cost 100 items 443 410 load 100
bin 173 type 3 capacity 120 cost 120 items 324 319 load 119
bin 174 type 2 capacity 100 cost 100 items 486 494 load 100
bin 175 type 3 capacity 120 cost 120 items 149 237 load 119
bin 176 type 3 capacity 120 cost 120 items 277 39 load 120
bin 177 type 4 capacity 150 cost 150 items 321 118 496 load 146
bin 178 type 4 capacity 150 cost 150 items 466 126 load 145
bin 179 type 2 capacity 100 cost 100 items 309 231 load 99
bin 180 type 3 capacity 120 cost 120 items 457 423 load 118
bin 181 type 3 capacity 120 cost 120 items 212 246 load 113
bin 182 type 3 capacity 120 cost 120 items 439 154 load 120
bin 183 type 3 capacity 120 cost 120 items 350 186 load 111
bin 184 type 4 capacity 150 cost 150 items 432 387 417 load 147
bin 185 type 3 capacity 120 cost 120 items 179 8 load 120
bin 186 type 4 capacity 150 cost 150 items 433 31 load 141
bin 187 type 3 capacity 120 cost 120 items 161 308 310 load 119
bin 188 type 2 capacity 100 cost 100 items 459 419 load 99
bin 189 type 3 capacity 120 cost 120 items 200 467 load 118
bin 190 type 4 capacity 150 cost 150 items 270 381 load 150
bin 191 type 4 capacity 150 cost 150 items 482 107 load 150
bin 192 type 3 capacity 120 cost 120 items 416 383 load 117
bin 193 type 3 capacity 120 cost 120 items 101 217 load 118
bin 194 type 4 capacity 150 cost 150 items 67 472 load 145
bin 195 type 2 capacity 100 cost 100 items 164 98 load 95
bin 196 type 2 capacity 100 cost 100 items 388 144 load 100
bin 197 type 2 capacity 100 cost 100 items 116 431 load 93
bin 198 type 3 capacity 120 cost 120 items 90 378 35 load 118
bin 199 type 2 capacity 100 cost 100 items 121 226 load 95
bin 200 type 3 capacity 120 cost 120 items 166 452 load 120
bin 201 type 4 capacity 150 cost 150 items 181 63 load 145
bin 202 type 4 capacity 150 cost 150 items 223 207 load 146
bin 203 type 4 capacity 150 cost 150 items 495 490 load 144
bin 204 type 2 capacity 100 cost 100 items 158 load 99
bin 205 type 2 capacity 100 cost 100 items 205 86 load 98
bin 206 type 4 capacity 150 cost 150 items 250 440 load 149
bin 207 type 3 capacity 120 cost 120 items 253 176 load 117
bin 208 type 3 capacity 120 cost 120 items 347 174 load 119
bin 209 type 4 capacity 150 cost 150 items 372 358 load 145
bin 210 type 4 capacity 150 cost 150 items 382 15 load 148
bin 211 type 2 capacity 100 cost 100 items 384 load 96
bin 212 type 3 capacity 120 cost 120 items 23 407 load 120
bin 213 type 4 capacity 150 cost 150 items 124 359 load 150
bin 214 type 4 capacity 150 cost 150 items 368 42 load 143
bin 215 type 2 capacity 100 cost 100 items 385 load 95
bin 216 type 4 capacity 150 cost 150 items 127 25 load 149
bin 217 type 2 capacity 100 cost 100 items 111 242 load 100
bin 218 type 4 capacity 150 cost 150 items 165 312 load 150
bin 219 type 4 capacity 150 cost 150 items 353 44 load 149
bin 220 type 4 capacity 150 cost 150 items 77 499 load 139
bin 221 type 3 capacity 120 cost 120 items 80 323 load 119
bin 222 type 3 capacity 120 cost 120 items 336 185 load 119
bin 223 type 3 capacity 120 cost 120 items 396 363 load 118
bin 224 type 4 capacity 150 cost 150 items 50 397 load 143
bin 225 type 4 capacity 150 cost 150 items 332 438 119 load 149
bin 226 type 2 capacity 100 cost 100 items 114 147 load 100
bin 227 type 3 capacity 120 cost 120 items 377 232 load 116
bin 228 type 3 capacity 120 cost 120 items 20 230 load 120
bin 229 type 3 capacity 120 cost 120 items 281 82 345 load 115
bin 230 type 1 capacity 80 cost 80 items 344 274 load 78
bin 231 type 3 capacity 120 cost 120 items 24 400 load 119
bin 232 type 3 capacity 120 cost 120 items 75 152 load 117
bin 233 type 3 capacity 120 cost 120 items 220 64 load 118
bin 234 type 3 capacity 120 cost 120 items 391 430 load 115
bin 235 type 3 capacity 120 cost 120 items 477 27 load 118
bin 236 type 4 capacity 150 cost 150 items 192 55 load 145
bin 237 type 3 capacity 120 cost 120 items 73 97 load 118
bin 238 type 4 capacity 150 cost 150 items 13 294 load 148
bin 239 type 3 capacity 120 cost 120 items 493 370 load 114
bin 240 type 4 capacity 150 cost 150 items 206 133 load 148
bin 241 type 3 capacity 120 cost 120 items 202 5 load 119
bin 242 type 4 capacity 150 cost 150 items 69 314 load 146
bin 243 type 3 capacity 120 cost 120 items 409 403 435 load 119
bin 244 type 2 capacity 100 cost 100 items 399 465 load 97
bin 245 type 2 capacity 100 cost 100 items 137 6 load 98
bin 246 type 1 capacity 80 cost 80 items 85 446 load 79
bin 247 type 0 capacity 60 cost 60 items 330 51 load 55
