instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_2.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-28 01:26:21
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.531172
objective 60610.000000
total_bin_cost 60610
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 72 load 100
bin 32 type 2 capacity 100 cost 100 items 960 766 load 100
bin 33 type 4 capacity 150 cost 150 items 991 59 load 149
bin 34 type 3 capacity 120 cost 120 items 65 806 load 120
bin 35 type 3 capacity 120 cost 120 items 127 706 load 120
bin 36 type 3 capacity 120 cost 120 items 212 439 load 120
bin 37 type 4 capacity 150 cost 150 items 227 347 load 150
bin 38 type 4 capacity 150 cost 150 items 581 51 load 146
bin 39 type 4 capacity 150 cost 150 items 344 257 load 142
bin 40 type 4 capacity 150 cost 150 items 164 498 load 150
bin 41 type 3 capacity 120 cost 120 items 370 691 load 119
bin 42 type 4 capacity 150 cost 150 items 599 878 load 149
bin 43 type 4 capacity 150 cost 150 items 640 584 load 144
bin 44 type 4 capacity 150 cost 150 items 744 309 load 148
bin 45 type 3 capacity 120 cost 120 items 822 519 load 116
bin 46 type 4 capacity 150 cost 150 items 62 475 load 144
bin 47 type 4 capacity 150 cost 150 items 570 929 load 150
bin 48 type 3 capacity 120 cost 120 items 618 809 load 120
bin 49 type 4 capacity 150 cost 150 items 851 179 load 148
bin 50 type 4 capacity 150 cost 150 items 975 491 load 147
bin 51 type 4 capacity 150 cost 150 items 981 746 load 147
bin 52 type 3 capacity 120 cost 120 items 130 509 load 120
bin 53 type 3 capacity 120 cost 120 items 169 725 load 120
bin 54 type 3 capacity 120 cost 120 items 188 273 load 120
bin 55 type 2 capacity 100 cost 100 items 204 103 load 100
bin 56 type 4 capacity 150 cost 150 items 244 490 load 150
bin 57 type 4 capacity 150 cost 150 items 290 805 load 150
bin 58 type 4 capacity 150 cost 150 items 450 601 load 148
bin 59 type 2 capacity 100 cost 100 items 523 193 load 100
bin 60 type 4 capacity 150 cost 150 items 552 571 load 150
bin 61 type 3 capacity 120 cost 120 items 715 223 load 120
bin 62 type 3 capacity 120 cost 120 items 795 414 load 119
bin 63 type 4 capacity 150 cost 150 items 800 464 load 150
bin 64 type 3 capacity 120 cost 120 items 433 732 load 114
bin 65 type 4 capacity 150 cost 150 items 689 167 load 149
bin 66 type 3 capacity 120 cost 120 items 844 54 load 120
bin 67 type 3 capacity 120 cost 120 items 57 238 load 119
bin 68 type 3 capacity 120 cost 120 items 316 675 load 120
bin 69 type 4 capacity 150 cost 150 items 737 131 load 148
bin 70 type 3 capacity 120 cost 120 items 99 894 799 load 120
bin 71 type 2 capacity 100 cost 100 items 178 677 load 99
bin 72 type 3 capacity 120 cost 120 items 94 76 load 120
bin 73 type 3 capacity 120 cost 120 items 692 206 load 120
bin 74 type 3 capacity 120 cost 120 items 778 683 load 120
bin 75 type 3 capacity 120 cost 120 items 868 232 load 120
bin 76 type 3 capacity 120 cost 120 items 424 782 load 120
bin 77 type 3 capacity 120 cost 120 items 583 825 load 120
bin 78 type 3 capacity 120 cost 120 items 622 954 load 119
bin 79 type 3 capacity 120 cost 120 items 210 808 load 120
bin 80 type 3 capacity 120 cost 120 items 751 879 load 120
bin 81 type 3 capacity 120 cost 120 items 892 867 load 117
bin 82 type 3 capacity 120 cost 120 items 936 239 load 119
bin 83 type 3 capacity 120 cost 120 items 97 587 load 119
bin 84 type 2 capacity 100 cost 100 items 269 74 load 93
bin 85 type 4 capacity 150 cost 150 items 133 502 load 144
bin 86 type 2 capacity 100 cost 100 items 233 698 load 100
bin 87 type 3 capacity 120 cost 120 items 357 856 load 120
bin 88 type 3 capacity 120 cost 120 items 739 530 load 120
bin 89 type 3 capacity 120 cost 120 items 526 129 load 120
bin 90 type 3 capacity 120 cost 120 items 897 860 load 120
bin 91 type 2 capacity 100 cost 100 items 93 365 load 100
bin 92 type 2 capacity 100 cost 100 items 96 693 load 100
bin 93 type 2 capacity 100 cost 100 items 260 200 load 100
bin 94 type 2 capacity 100 cost 100 items 499 845 load 98
bin 95 type 3 capacity 120 cost 120 items 731 58 load 120
bin 96 type 2 capacity 100 cost 100 items 816 213 load 100
bin 97 type 2 capacity 100 cost 100 items 818 828 load 99
bin 98 type 4 capacity 150 cost 150 items 873 289 load 149
bin 99 type 4 capacity 150 cost 150 items 763 274 load 150
bin 100 type 4 capacity 150 cost 150 items 943 236 862 load 150
bin 101 type 3 capacity 120 cost 120 items 965 364 194 load 113
bin 102 type 3 capacity 120 cost 120 items 207 831 load 119
bin 103 type 4 capacity 150 cost 150 items 775 382 load 138
bin 104 type 3 capacity 120 cost 120 items 827 52 load 119
bin 105 type 4 capacity 150 cost 150 items 842 353 load 150
bin 106 type 1 capacity 80 cost 80 items 405 682 load 80
bin 107 type 2 capacity 100 cost 100 items 545 740 load 97
bin 108 type 4 capacity 150 cost 150 items 719 772 load 142
bin 109 type 2 capacity 100 cost 100 items 228 925 load 100
bin 110 type 2 capacity 100 cost 100 items 575 68 load 99
bin 111 type 3 capacity 120 cost 120 items 394 152 load 120
bin 112 type 4 capacity 150 cost 150 items 898 804 load 145
bin 113 type 4 capacity 150 cost 150 items 155 281 load 149
bin 114 type 3 capacity 120 cost 120 items 350 272 load 118
bin 115 type 3 capacity 120 cost 120 items 412 724 load 115
bin 116 type 4 capacity 150 cost 150 items 529 417 load 138
bin 117 type 3 capacity 120 cost 120 items 317 250 load 119
bin 118 type 2 capacity 100 cost 100 items 540 124 load 97
bin 119 type 2 capacity 100 cost 100 items 144 932 load 96
bin 120 type 2 capacity 100 cost 100 items 262 112 load 98
bin 121 type 2 capacity 100 cost 100 items 280 518 load 99
bin 122 type 3 capacity 120 cost 120 items 86 118 load 120
bin 123 type 3 capacity 120 cost 120 items 342 854 load 120
bin 124 type 4 capacity 150 cost 150 items 420 508 load 150
bin 125 type 3 capacity 120 cost 120 items 453 343 load 119
bin 126 type 3 capacity 120 cost 120 items 661 209 load 117
bin 127 type 4 capacity 150 cost 150 items 705 318 load 150
bin 128 type 3 capacity 120 cost 120 items 783 747 load 119
bin 129 type 3 capacity 120 cost 120 items 951 668 load 118
bin 130 type 4 capacity 150 cost 150 items 977 541 293 load 148
bin 131 type 4 capacity 150 cost 150 items 265 248 load 150
bin 132 type 2 capacity 100 cost 100 items 320 678 load 99
bin 133 type 4 capacity 150 cost 150 items 322 500 load 148
bin 134 type 3 capacity 120 cost 120 items 489 199 load 117
bin 135 type 3 capacity 120 cost 120 items 507 375 load 120
bin 136 type 2 capacity 100 cost 100 items 651 302 load 99
bin 137 type 2 capacity 100 cost 100 items 716 969 load 99
bin 138 type 3 capacity 120 cost 120 items 788 773 load 120
bin 139 type 3 capacity 120 cost 120 items 953 321 load 120
bin 140 type 3 capacity 120 cost 120 items 42 41 load 120
bin 141 type 3 capacity 120 cost 120 items 64 34 load 117
bin 142 type 0 capacity 60 cost 60 items 43 load 60
bin 143 type 4 capacity 150 cost 150 items 906 157 load 150
bin 144 type 4 capacity 150 cost 150 items 980 642 load 150
bin 145 type 4 capacity 150 cost 150 items 109 387 550 load 148
bin 146 type 3 capacity 120 cost 120 items 927 292 load 119
bin 147 type 3 capacity 120 cost 120 items 187 44 load 119
bin 148 type 3 capacity 120 cost 120 items 928 758 load 119
bin 149 type 2 capacity 100 cost 100 items 18 699 load 100
bin 150 type 3 capacity 120 cost 120 items 311 620 load 119
bin 151 type 3 capacity 120 cost 120 items 672 820 load 120
bin 152 type 3 capacity 120 cost 120 items 697 840 load 115
bin 153 type 2 capacity 100 cost 100 items 247 615 load 98
bin 154 type 2 capacity 100 cost 100 items 802 709 load 99
bin 155 type 3 capacity 120 cost 120 items 858 753 load 117
bin 156 type 2 capacity 100 cost 100 items 462 452 load 100
bin 157 type 4 capacity 150 cost 150 items 544 603 load 125
bin 158 type 3 capacity 120 cost 120 items 221 727 load 116
bin 159 type 4 capacity 150 cost 150 items 796 721 180 load 144
bin 160 type 2 capacity 100 cost 100 items 850 67 load 100
bin 161 type 3 capacity 120 cost 120 items 117 819 load 116
bin 162 type 4 capacity 150 cost 150 items 637 367 load 147
bin 163 type 1 capacity 80 cost 80 items 483 674 load 77
bin 164 type 0 capacity 60 cost 60 items 729 325 load 59
bin 165 type 1 capacity 80 cost 80 items 69 load 80
bin 166 type 2 capacity 100 cost 100 items 866 323 load 96
bin 167 type 3 capacity 120 cost 120 items 182 47 load 118
bin 168 type 2 capacity 100 cost 100 items 276 load 100
bin 169 type 3 capacity 120 cost 120 items 889 769 load 120
bin 170 type 4 capacity 150 cost 150 items 532 903 load 148
bin 171 type 4 capacity 150 cost 150 items 886 658 load 148
bin 172 type 4 capacity 150 cost 150 items 909 166 load 147
bin 173 type 4 capacity 150 cost 150 items 554 619 load 150
bin 174 type 2 capacity 100 cost 100 items 198 87 load 99
bin 175 type 4 capacity 150 cost 150 items 865 106 load 150
bin 176 type 2 capacity 100 cost 100 items 604 203 load 99
bin 177 type 3 capacity 120 cost 120 items 649 126 load 118
bin 178 type 3 capacity 120 cost 120 items 282 616 load 118
bin 179 type 4 capacity 150 cost 150 items 286 457 load 150
bin 180 type 4 capacity 150 cost 150 items 98 156 load 149
bin 181 type 3 capacity 120 cost 120 items 419 175 load 120
bin 182 type 3 capacity 120 cost 120 items 337 711 load 120
bin 183 type 4 capacity 150 cost 150 items 700 686 460 load 150
bin 184 type 2 capacity 100 cost 100 items 324 579 load 100
bin 185 type 4 capacity 150 cost 150 items 492 358 load 147
bin 186 type 4 capacity 150 cost 150 items 38 874 load 144
bin 187 type 2 capacity 100 cost 100 items 423 791 load 96
bin 188 type 2 capacity 100 cost 100 items 789 101 load 100
bin 189 type 4 capacity 150 cost 150 items 294 2 load 149
bin 190 type 3 capacity 120 cost 120 items 397 215 load 113
bin 191 type 4 capacity 150 cost 150 items 803 268 load 148
bin 192 type 3 capacity 120 cost 120 items 20 610 load 120
bin 193 type 4 capacity 150 cost 150 items 572 777 load 150
bin 194 type 4 capacity 150 cost 150 items 666 23 load 150
bin 195 type 1 capacity 80 cost 80 items 703 971 load 69
bin 196 type 4 capacity 150 cost 150 items 899 362 load 148
bin 197 type 3 capacity 120 cost 120 items 421 982 load 120
bin 198 type 4 capacity 150 cost 150 items 934 644 load 146
bin 199 type 4 capacity 150 cost 150 items 141 639 load 148
bin 200 type 3 capacity 120 cost 120 items 596 400 load 115
bin 201 type 2 capacity 100 cost 100 items 249 load 100
bin 202 type 3 capacity 120 cost 120 items 374 542 load 120
bin 203 type 3 capacity 120 cost 120 items 328 446 load 120
bin 204 type 2 capacity 100 cost 100 items 128 513 load 100
bin 205 type 4 capacity 150 cost 150 items 539 924 557 load 146
bin 206 type 4 capacity 150 cost 150 items 633 120 load 150
bin 207 type 3 capacity 120 cost 120 items 39 606 load 120
bin 208 type 3 capacity 120 cost 120 items 315 933 load 120
bin 209 type 4 capacity 150 cost 150 items 330 869 load 147
bin 210 type 4 capacity 150 cost 150 items 612 728 load 145
bin 211 type 3 capacity 120 cost 120 items 261 78 load 120
bin 212 type 3 capacity 120 cost 120 items 838 176 load 118
bin 213 type 3 capacity 120 cost 120 items 348 807 load 120
bin 214 type 2 capacity 100 cost 100 items 481 449 load 100
bin 215 type 3 capacity 120 cost 120 items 1 871 776 load 119
bin 216 type 3 capacity 120 cost 120 items 9 113 load 118
bin 217 type 3 capacity 120 cost 120 items 172 429 load 120
bin 218 type 3 capacity 120 cost 120 items 346 396 load 120
bin 219 type 3 capacity 120 cost 120 items 631 256 load 120
bin 220 type 2 capacity 100 cost 100 items 653 287 load 99
bin 221 type 1 capacity 80 cost 80 items 659 999 load 80
bin 222 type 2 capacity 100 cost 100 items 748 754 load 100
bin 223 type 4 capacity 150 cost 150 items 764 252 load 150
bin 224 type 4 capacity 150 cost 150 items 814 641 load 150
bin 225 type 3 capacity 120 cost 120 items 900 585 load 120
bin 226 type 3 capacity 120 cost 120 items 702 45 load 120
bin 227 type 3 capacity 120 cost 120 items 608 291 load 120
bin 228 type 3 capacity 120 cost 120 items 556 123 load 120
bin 229 type 4 capacity 150 cost 150 items 598 592 load 150
bin 230 type 4 capacity 150 cost 150 items 13 418 load 146
bin 231 type 4 capacity 150 cost 150 items 617 774 load 144
bin 232 type 3 capacity 120 cost 120 items 681 310 load 116
bin 233 type 3 capacity 120 cost 120 items 202 673 load 119
bin 234 type 3 capacity 120 cost 120 items 528 255 load 120
bin 235 type 3 capacity 120 cost 120 items 237 82 load 120
bin 236 type 2 capacity 100 cost 100 items 792 824 load 100
bin 237 type 3 capacity 120 cost 120 items 970 811 load 120
bin 238 type 3 capacity 120 cost 120 items 196 88 load 119
bin 239 type 2 capacity 100 cost 100 items 379 655 load 99
bin 240 type 4 capacity 150 cost 150 items 907 722 load 150
bin 241 type 2 capacity 100 cost 100 items 564 351 load 99
bin 242 type 4 capacity 150 cost 150 items 216 451 147 load 150
bin 243 type 4 capacity 150 cost 150 items 987 963 load 148
bin 244 type 3 capacity 120 cost 120 items 823 486 load 113
bin 245 type 2 capacity 100 cost 100 items 349 33 load 100
bin 246 type 3 capacity 120 cost 120 items 390 32 load 108
bin 247 type 2 capacity 100 cost 100 items 846 577 load 97
bin 248 type 3 capacity 120 cost 120 items 355 107 load 113
bin 249 type 1 capacity 80 cost 80 items 26 7 load 77
bin 250 type 4 capacity 150 cost 150 items 479 393 load 148
bin 251 type 2 capacity 100 cost 100 items 61 669 load 100
bin 252 type 0 capacity 60 cost 60 items 105 861 load 59
bin 253 type 2 capacity 100 cost 100 items 75 870 load 100
bin 254 type 4 capacity 150 cost 150 items 222 79 load 150
bin 255 type 4 capacity 150 cost 150 items 520 948 load 146
bin 256 type 3 capacity 120 cost 120 items 546 918 load 118
bin 257 type 3 capacity 120 cost 120 items 578 968 load 120
bin 258 type 1 capacity 80 cost 80 items 636 89 load 80
bin 259 type 2 capacity 100 cost 100 items 784 load 100
bin 260 type 4 capacity 150 cost 150 items 935 121 load 150
bin 261 type 3 capacity 120 cost 120 items 942 904 load 120
bin 262 type 4 capacity 150 cost 150 items 586 911 load 139
bin 263 type 3 capacity 120 cost 120 items 63 536 load 120
bin 264 type 2 capacity 100 cost 100 items 701 555 load 100
bin 265 type 2 capacity 100 cost 100 items 843 410 load 100
bin 266 type 2 capacity 100 cost 100 items 6 85 load 100
bin 267 type 4 capacity 150 cost 150 items 186 949 load 150
bin 268 type 3 capacity 120 cost 120 items 17 974 load 120
bin 269 type 3 capacity 120 cost 120 items 332 690 load 119
bin 270 type 4 capacity 150 cost 150 items 723 148 load 150
bin 271 type 2 capacity 100 cost 100 items 208 613 load 100
bin 272 type 4 capacity 150 cost 150 items 267 945 402 load 150
bin 273 type 3 capacity 120 cost 120 items 593 733 load 120
bin 274 type 2 capacity 100 cost 100 items 114 983 load 98
bin 275 type 3 capacity 120 cost 120 items 534 447 load 120
bin 276 type 4 capacity 150 cost 150 items 650 192 load 150
bin 277 type 1 capacity 80 cost 80 items 314 629 load 80
bin 278 type 3 capacity 120 cost 120 items 657 786 load 118
bin 279 type 3 capacity 120 cost 120 items 967 710 load 117
bin 280 type 4 capacity 150 cost 150 items 431 15 load 147
bin 281 type 3 capacity 120 cost 120 items 736 537 load 113
bin 282 type 4 capacity 150 cost 150 items 497 937 load 148
bin 283 type 3 capacity 120 cost 120 items 887 573 load 118
bin 284 type 3 capacity 120 cost 120 items 359 137 load 120
bin 285 type 4 capacity 150 cost 150 items 884 170 load 143
bin 286 type 3 capacity 120 cost 120 items 437 426 load 119
bin 287 type 3 capacity 120 cost 120 items 158 730 load 120
bin 288 type 3 capacity 120 cost 120 items 432 304 load 119
bin 289 type 2 capacity 100 cost 100 items 771 926 load 100
bin 290 type 2 capacity 100 cost 100 items 910 472 load 100
bin 291 type 3 capacity 120 cost 120 items 940 81 load 120
bin 292 type 4 capacity 150 cost 150 items 756 863 load 142
bin 293 type 3 capacity 120 cost 120 items 826 150 load 112
bin 294 type 3 capacity 120 cost 120 items 488 211 load 118
bin 295 type 3 capacity 120 cost 120 items 973 931 load 120
bin 296 type 4 capacity 150 cost 150 items 755 503 685 load 146
bin 297 type 3 capacity 120 cost 120 items 780 667 load 117
bin 298 type 3 capacity 120 cost 120 items 10 163 load 120
bin 299 type 3 capacity 120 cost 120 items 913 670 load 120
bin 300 type 3 capacity 120 cost 120 items 165 493 load 120
bin 301 type 2 capacity 100 cost 100 items 978 480 load 99
bin 302 type 2 capacity 100 cost 100 items 21 533 load 99
bin 303 type 4 capacity 150 cost 150 items 363 301 680 load 148
bin 304 type 4 capacity 150 cost 150 items 859 855 load 150
bin 305 type 3 capacity 120 cost 120 items 444 306 load 119
bin 306 type 3 capacity 120 cost 120 items 465 151 load 119
bin 307 type 4 capacity 150 cost 150 items 142 95 load 135
bin 308 type 4 capacity 150 cost 150 items 656 407 load 149
bin 309 type 3 capacity 120 cost 120 items 485 560 load 120
bin 310 type 3 capacity 120 cost 120 items 695 303 load 119
bin 311 type 1 capacity 80 cost 80 items 574 305 load 78
bin 312 type 2 capacity 100 cost 100 items 46 91 load 99
bin 313 type 4 capacity 150 cost 150 items 815 411 329 load 150
bin 314 type 2 capacity 100 cost 100 items 821 471 load 99
bin 315 type 4 capacity 150 cost 150 items 284 588 load 149
bin 316 type 3 capacity 120 cost 120 items 399 738 load 120
bin 317 type 2 capacity 100 cost 100 items 377 16 load 100
bin 318 type 4 capacity 150 cost 150 items 565 956 load 145
bin 319 type 3 capacity 120 cost 120 items 896 852 load 118
bin 320 type 3 capacity 120 cost 120 items 496 495 load 120
bin 321 type 3 capacity 120 cost 120 items 836 952 load 117
bin 322 type 3 capacity 120 cost 120 items 645 122 load 120
bin 323 type 4 capacity 150 cost 150 items 5 461 load 149
bin 324 type 3 capacity 120 cost 120 items 84 745 load 120
bin 325 type 4 capacity 150 cost 150 items 263 595 load 147
bin 326 type 3 capacity 120 cost 120 items 864 922 load 120
bin 327 type 3 capacity 120 cost 120 items 162 474 load 120
bin 328 type 4 capacity 150 cost 150 items 168 440 load 145
bin 329 type 3 capacity 120 cost 120 items 515 621 load 120
bin 330 type 4 capacity 150 cost 150 items 524 456 load 150
bin 331 type 3 capacity 120 cost 120 items 535 743 load 120
bin 332 type 3 capacity 120 cost 120 items 278 611 load 120
bin 333 type 3 capacity 120 cost 120 items 553 506 load 120
bin 334 type 3 capacity 120 cost 120 items 77 720 load 112
bin 335 type 3 capacity 120 cost 120 items 225 505 load 120
bin 336 type 4 capacity 150 cost 150 items 360 173 load 150
bin 337 type 4 capacity 150 cost 150 items 389 138 load 149
bin 338 type 3 capacity 120 cost 120 items 466 264 load 120
bin 339 type 3 capacity 120 cost 120 items 401 201 load 118
bin 340 type 4 capacity 150 cost 150 items 425 458 load 146
bin 341 type 4 capacity 150 cost 150 items 679 634 726 load 148
bin 342 type 3 capacity 120 cost 120 items 551 154 load 119
bin 343 type 2 capacity 100 cost 100 items 994 477 load 100
bin 344 type 3 capacity 120 cost 120 items 482 313 load 117
bin 345 type 4 capacity 150 cost 150 items 549 990 load 145
bin 346 type 3 capacity 120 cost 120 items 623 174 load 118
bin 347 type 3 capacity 120 cost 120 items 140 849 load 120
bin 348 type 3 capacity 120 cost 120 items 469 11 load 120
bin 349 type 3 capacity 120 cost 120 items 568 153 load 120
bin 350 type 3 capacity 120 cost 120 items 647 356 load 120
bin 351 type 3 capacity 120 cost 120 items 298 665 load 117
bin 352 type 3 capacity 120 cost 120 items 962 251 load 120
bin 353 type 3 capacity 120 cost 120 items 270 119 load 120
bin 354 type 3 capacity 120 cost 120 items 517 877 load 118
bin 355 type 2 capacity 100 cost 100 items 427 989 load 98
bin 356 type 4 capacity 150 cost 150 items 712 299 load 142
bin 357 type 4 capacity 150 cost 150 items 652 391 load 141
bin 358 type 3 capacity 120 cost 120 items 205 83 load 119
bin 359 type 2 capacity 100 cost 100 items 242 995 load 99
bin 360 type 2 capacity 100 cost 100 items 558 246 load 100
bin 361 type 3 capacity 120 cost 120 items 847 80 load 119
bin 362 type 3 capacity 120 cost 120 items 890 190 load 120
bin 363 type 4 capacity 150 cost 150 items 914 135 115 load 149
bin 364 type 4 capacity 150 cost 150 items 27 50 60 load 149
bin 365 type 3 capacity 120 cost 120 items 185 841 load 120
bin 366 type 3 capacity 120 cost 120 items 338 197 load 118
bin 367 type 3 capacity 120 cost 120 items 376 181 49 load 118
bin 368 type 3 capacity 120 cost 120 items 159 125 load 120
bin 369 type 3 capacity 120 cost 120 items 798 53 load 119
bin 370 type 3 capacity 120 cost 120 items 132 992 load 112
bin 371 type 2 capacity 100 cost 100 items 547 562 load 98
bin 372 type 4 capacity 150 cost 150 items 422 767 load 148
bin 373 type 3 capacity 120 cost 120 items 885 955 load 119
bin 374 type 3 capacity 120 cost 120 items 961 380 load 120
bin 375 type 3 capacity 120 cost 120 items 145 408 load 118
bin 376 type 3 capacity 120 cost 120 items 177 378 load 119
bin 377 type 3 capacity 120 cost 120 items 241 985 load 119
bin 378 type 4 capacity 150 cost 150 items 813 628 load 147
bin 379 type 4 capacity 150 cost 150 items 921 371 load 150
bin 380 type 2 capacity 100 cost 100 items 327 713 load 99
bin 381 type 2 capacity 100 cost 100 items 388 749 load 96
bin 382 type 3 capacity 120 cost 120 items 972 312 load 115
bin 383 type 3 capacity 120 cost 120 items 143 354 load 120
bin 384 type 4 capacity 150 cost 150 items 245 734 load 147
bin 385 type 4 capacity 150 cost 150 items 531 333 load 149
bin 386 type 3 capacity 120 cost 120 items 643 684 load 114
bin 387 type 3 capacity 120 cost 120 items 468 279 load 119
bin 388 type 4 capacity 150 cost 150 items 761 183 load 142
bin 389 type 2 capacity 100 cost 100 items 234 184 load 96
bin 390 type 2 capacity 100 cost 100 items 31 104 load 95
bin 391 type 3 capacity 120 cost 120 items 801 220 load 117
bin 392 type 4 capacity 150 cost 150 items 277 334 load 147
bin 393 type 3 capacity 120 cost 120 items 473 696 load 116
bin 394 type 4 capacity 150 cost 150 items 29 522 load 150
bin 395 type 3 capacity 120 cost 120 items 71 30 load 120
bin 396 type 4 capacity 150 cost 150 items 307 638 load 147
bin 397 type 2 capacity 100 cost 100 items 589 load 100
bin 398 type 0 capacity 60 cost 60 items 741 load 60
bin 399 type 3 capacity 120 cost 120 items 4 959 load 120
bin 400 type 3 capacity 120 cost 120 items 582 830 load 120
bin 401 type 4 capacity 150 cost 150 items 441 434 load 148
bin 402 type 4 capacity 150 cost 150 items 229 624 load 149
bin 403 type 2 capacity 100 cost 100 items 812 704 load 100
bin 404 type 4 capacity 150 cost 150 items 614 590 load 147
bin 405 type 2 capacity 100 cost 100 items 543 368 load 100
bin 406 type 3 capacity 120 cost 120 items 902 891 load 120
bin 407 type 4 capacity 150 cost 150 items 944 340 load 150
bin 408 type 3 capacity 120 cost 120 items 445 876 load 120
bin 409 type 3 capacity 120 cost 120 items 454 580 load 120
bin 410 type 2 capacity 100 cost 100 items 56 660 load 100
bin 411 type 1 capacity 80 cost 80 items 191 300 load 80
bin 412 type 4 capacity 150 cost 150 items 478 984 335 load 148
bin 413 type 4 capacity 150 cost 150 items 742 40 load 147
bin 414 type 2 capacity 100 cost 100 items 339 632 load 100
bin 415 type 3 capacity 120 cost 120 items 116 253 load 119
bin 416 type 4 capacity 150 cost 150 items 770 781 load 150
bin 417 type 3 capacity 120 cost 120 items 19 243 load 120
bin 418 type 1 capacity 80 cost 80 items 90 797 load 80
bin 419 type 3 capacity 120 cost 120 items 779 361 load 109
bin 420 type 3 capacity 120 cost 120 items 254 266 load 119
bin 421 type 3 capacity 120 cost 120 items 336 161 load 120
bin 422 type 3 capacity 120 cost 120 items 345 883 load 120
bin 423 type 3 capacity 120 cost 120 items 381 35 load 120
bin 424 type 4 capacity 150 cost 150 items 455 409 load 150
bin 425 type 4 capacity 150 cost 150 items 395 919 load 150
bin 426 type 3 capacity 120 cost 120 items 563 527 load 120
bin 427 type 3 capacity 120 cost 120 items 988 833 load 119
bin 428 type 3 capacity 120 cost 120 items 28 240 load 120
bin 429 type 3 capacity 120 cost 120 items 160 810 load 120
bin 430 type 3 capacity 120 cost 120 items 218 149 load 118
bin 431 type 2 capacity 100 cost 100 items 569 600 load 100
bin 432 type 4 capacity 150 cost 150 items 663 435 load 148
bin 433 type 3 capacity 120 cost 120 items 857 626 load 120
bin 434 type 3 capacity 120 cost 120 items 938 404 load 119
bin 435 type 3 capacity 120 cost 120 items 372 217 load 119
bin 436 type 2 capacity 100 cost 100 items 36 950 load 100
bin 437 type 3 capacity 120 cost 120 items 436 829 load 113
bin 438 type 3 capacity 120 cost 120 items 438 908 load 119
bin 439 type 2 capacity 100 cost 100 items 920 923 load 100
bin 440 type 3 capacity 120 cost 120 items 3 576 load 120
bin 441 type 3 capacity 120 cost 120 items 708 757 load 118
bin 442 type 2 capacity 100 cost 100 items 917 853 load 100
bin 443 type 4 capacity 150 cost 150 items 664 516 load 145
bin 444 type 2 capacity 100 cost 100 items 100 872 load 98
bin 445 type 3 capacity 120 cost 120 items 224 369 load 120
bin 446 type 3 capacity 120 cost 120 items 258 146 load 120
bin 447 type 3 capacity 120 cost 120 items 308 762 load 116
bin 448 type 1 capacity 80 cost 80 items 463 load 72
bin 449 type 3 capacity 120 cost 120 items 504 195 load 110
bin 450 type 1 capacity 80 cost 80 items 662 635 load 80
bin 451 type 3 capacity 120 cost 120 items 893 521 load 116
bin 452 type 4 capacity 150 cost 150 items 848 947 load 138
bin 453 type 4 capacity 150 cost 150 items 998 22 load 139
