instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_6.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:39:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.201636
objective 60480.000000
total_bin_cost 60480
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 336 load 80
bin 35 type 4 capacity 150 cost 150 items 126 71 load 150
bin 36 type 4 capacity 150 cost 150 items 149 511 load 150
bin 37 type 2 capacity 100 cost 100 items 249 758 load 100
bin 38 type 4 capacity 150 cost 150 items 291 130 load 150
bin 39 type 3 capacity 120 cost 120 items 304 938 load 120
bin 40 type 0 capacity 60 cost 60 items 89 805 load 59
bin 41 type 4 capacity 150 cost 150 items 561 818 779 load 150
bin 42 type 3 capacity 120 cost 120 items 730 328 load 119
bin 43 type 3 capacity 120 cost 120 items 855 649 load 119
bin 44 type 3 capacity 120 cost 120 items 915 384 load 120
bin 45 type 4 capacity 150 cost 150 items 162 367 load 141
bin 46 type 3 capacity 120 cost 120 items 322 109 load 120
bin 47 type 2 capacity 100 cost 100 items 953 988 load 96
bin 48 type 4 capacity 150 cost 150 items 919 985 load 149
bin 49 type 2 capacity 100 cost 100 items 85 283 load 100
bin 50 type 2 capacity 100 cost 100 items 358 248 load 100
bin 51 type 3 capacity 120 cost 120 items 516 311 load 119
bin 52 type 4 capacity 150 cost 150 items 738 571 load 149
bin 53 type 3 capacity 120 cost 120 items 157 472 load 119
bin 54 type 3 capacity 120 cost 120 items 23 521 load 120
bin 55 type 4 capacity 150 cost 150 items 967 799 load 146
bin 56 type 4 capacity 150 cost 150 items 30 299 load 144
bin 57 type 1 capacity 80 cost 80 items 330 537 load 80
bin 58 type 3 capacity 120 cost 120 items 873 829 load 119
bin 59 type 3 capacity 120 cost 120 items 197 966 load 112
bin 60 type 3 capacity 120 cost 120 items 317 526 load 120
bin 61 type 3 capacity 120 cost 120 items 690 506 load 120
bin 62 type 3 capacity 120 cost 120 items 803 165 load 120
bin 63 type 3 capacity 120 cost 120 items 442 860 load 119
bin 64 type 4 capacity 150 cost 150 items 519 354 load 149
bin 65 type 3 capacity 120 cost 120 items 137 714 load 120
bin 66 type 2 capacity 100 cost 100 items 837 908 load 95
bin 67 type 2 capacity 100 cost 100 items 178 410 load 100
bin 68 type 3 capacity 120 cost 120 items 218 750 load 120
bin 69 type 2 capacity 100 cost 100 items 261 399 load 99
bin 70 type 2 capacity 100 cost 100 items 329 575 load 100
bin 71 type 3 capacity 120 cost 120 items 353 593 load 120
bin 72 type 1 capacity 80 cost 80 items 372 562 load 79
bin 73 type 2 capacity 100 cost 100 items 737 749 load 100
bin 74 type 4 capacity 150 cost 150 items 792 320 load 150
bin 75 type 3 capacity 120 cost 120 items 342 172 load 120
bin 76 type 3 capacity 120 cost 120 items 405 427 load 119
bin 77 type 3 capacity 120 cost 120 items 462 163 load 119
bin 78 type 3 capacity 120 cost 120 items 560 859 load 120
bin 79 type 2 capacity 100 cost 100 items 933 376 load 96
bin 80 type 3 capacity 120 cost 120 items 221 479 load 120
bin 81 type 3 capacity 120 cost 120 items 293 9 load 119
bin 82 type 3 capacity 120 cost 120 items 300 505 load 120
bin 83 type 4 capacity 150 cost 150 items 173 398 load 150
bin 84 type 3 capacity 120 cost 120 items 645 201 load 117
bin 85 type 3 capacity 120 cost 120 items 706 206 load 111
bin 86 type 3 capacity 120 cost 120 items 795 370 load 115
bin 87 type 3 capacity 120 cost 120 items 861 699 load 120
bin 88 type 2 capacity 100 cost 100 items 84 244 load 99
bin 89 type 2 capacity 100 cost 100 items 808 499 load 100
bin 90 type 3 capacity 120 cost 120 items 141 613 load 120
bin 91 type 3 capacity 120 cost 120 items 219 536 load 119
bin 92 type 3 capacity 120 cost 120 items 621 932 load 119
bin 93 type 4 capacity 150 cost 150 items 743 55 38 load 149
bin 94 type 2 capacity 100 cost 100 items 356 709 load 100
bin 95 type 2 capacity 100 cost 100 items 467 920 load 100
bin 96 type 4 capacity 150 cost 150 items 238 413 634 load 146
bin 97 type 3 capacity 120 cost 120 items 380 979 load 120
bin 98 type 3 capacity 120 cost 120 items 647 271 load 120
bin 99 type 2 capacity 100 cost 100 items 21 337 load 100
bin 100 type 2 capacity 100 cost 100 items 430 310 load 100
bin 101 type 4 capacity 150 cost 150 items 733 81 load 150
bin 102 type 4 capacity 150 cost 150 items 935 817 load 149
bin 103 type 3 capacity 120 cost 120 items 783 958 load 118
bin 104 type 4 capacity 150 cost 150 items 840 131 load 150
bin 105 type 3 capacity 120 cost 120 items 848 510 load 120
bin 106 type 3 capacity 120 cost 120 items 955 167 load 120
bin 107 type 3 capacity 120 cost 120 items 435 294 load 109
bin 108 type 3 capacity 120 cost 120 items 992 42 load 119
bin 109 type 3 capacity 120 cost 120 items 997 361 load 120
bin 110 type 3 capacity 120 cost 120 items 598 37 load 120
bin 111 type 4 capacity 150 cost 150 items 258 254 load 148
bin 112 type 3 capacity 120 cost 120 items 265 213 load 120
bin 113 type 4 capacity 150 cost 150 items 425 490 609 load 148
bin 114 type 3 capacity 120 cost 120 items 83 972 load 113
bin 115 type 2 capacity 100 cost 100 items 127 676 load 100
bin 116 type 2 capacity 100 cost 100 items 154 422 load 97
bin 117 type 2 capacity 100 cost 100 items 302 396 load 100
bin 118 type 2 capacity 100 cost 100 items 825 596 load 98
bin 119 type 3 capacity 120 cost 120 items 325 373 load 120
bin 120 type 3 capacity 120 cost 120 items 625 24 load 120
bin 121 type 2 capacity 100 cost 100 items 669 693 load 100
bin 122 type 2 capacity 100 cost 100 items 725 391 load 100
bin 123 type 2 capacity 100 cost 100 items 965 216 load 91
bin 124 type 2 capacity 100 cost 100 items 25 99 load 98
bin 125 type 2 capacity 100 cost 100 items 610 185 load 99
bin 126 type 4 capacity 150 cost 150 items 452 786 load 148
bin 127 type 0 capacity 60 cost 60 items 527 load 60
bin 128 type 1 capacity 80 cost 80 items 493 450 load 76
bin 129 type 2 capacity 100 cost 100 items 68 159 load 86
bin 130 type 2 capacity 100 cost 100 items 69 421 load 98
bin 131 type 4 capacity 150 cost 150 items 781 729 95 load 149
bin 132 type 4 capacity 150 cost 150 items 591 551 load 150
bin 133 type 2 capacity 100 cost 100 items 592 51 load 100
bin 134 type 4 capacity 150 cost 150 items 685 482 load 150
bin 135 type 3 capacity 120 cost 120 items 820 303 load 120
bin 136 type 3 capacity 120 cost 120 items 143 344 load 120
bin 137 type 4 capacity 150 cost 150 items 764 761 load 148
bin 138 type 1 capacity 80 cost 80 items 937 load 79
bin 139 type 2 capacity 100 cost 100 items 502 266 load 100
bin 140 type 4 capacity 150 cost 150 items 717 419 load 149
bin 141 type 3 capacity 120 cost 120 items 77 632 load 120
bin 142 type 4 capacity 150 cost 150 items 231 906 load 150
bin 143 type 3 capacity 120 cost 120 items 806 697 load 120
bin 144 type 3 capacity 120 cost 120 items 332 887 load 118
bin 145 type 3 capacity 120 cost 120 items 659 673 load 119
bin 146 type 2 capacity 100 cost 100 items 34 712 load 100
bin 147 type 4 capacity 150 cost 150 items 379 529 load 147
bin 148 type 4 capacity 150 cost 150 items 424 98 load 148
bin 149 type 3 capacity 120 cost 120 items 921 948 load 117
bin 150 type 3 capacity 120 cost 120 items 713 270 load 120
bin 151 type 3 capacity 120 cost 120 items 204 748 load 120
bin 152 type 3 capacity 120 cost 120 items 235 371 load 120
bin 153 type 3 capacity 120 cost 120 items 856 962 load 120
bin 154 type 4 capacity 150 cost 150 items 766 512 739 load 147
bin 155 type 3 capacity 120 cost 120 items 104 671 load 118
bin 156 type 4 capacity 150 cost 150 items 417 877 534 load 149
bin 157 type 4 capacity 150 cost 150 items 280 878 load 146
bin 158 type 3 capacity 120 cost 120 items 577 168 load 120
bin 159 type 2 capacity 100 cost 100 items 362 487 load 95
bin 160 type 4 capacity 150 cost 150 items 728 492 97 load 150
bin 161 type 2 capacity 100 cost 100 items 982 999 load 95
bin 162 type 1 capacity 80 cost 80 items 289 64 load 80
bin 163 type 2 capacity 100 cost 100 items 866 771 load 97
bin 164 type 4 capacity 150 cost 150 items 680 968 626 load 150
bin 165 type 2 capacity 100 cost 100 items 273 773 load 100
bin 166 type 4 capacity 150 cost 150 items 245 751 load 150
bin 167 type 4 capacity 150 cost 150 items 360 790 load 150
bin 168 type 4 capacity 150 cost 150 items 550 570 load 148
bin 169 type 2 capacity 100 cost 100 items 629 200 load 100
bin 170 type 4 capacity 150 cost 150 items 896 420 load 150
bin 171 type 3 capacity 120 cost 120 items 228 827 load 120
bin 172 type 4 capacity 150 cost 150 items 257 481 load 150
bin 173 type 4 capacity 150 cost 150 items 617 416 load 150
bin 174 type 4 capacity 150 cost 150 items 212 723 load 150
bin 175 type 3 capacity 120 cost 120 items 912 103 load 120
bin 176 type 4 capacity 150 cost 150 items 900 229 load 148
bin 177 type 3 capacity 120 cost 120 items 49 961 load 120
bin 178 type 2 capacity 100 cost 100 items 52 341 load 100
bin 179 type 2 capacity 100 cost 100 items 539 148 load 100
bin 180 type 3 capacity 120 cost 120 items 959 272 load 120
bin 181 type 3 capacity 120 cost 120 items 945 250 load 119
bin 182 type 2 capacity 100 cost 100 items 957 532 load 97
bin 183 type 4 capacity 150 cost 150 items 255 53 load 150
bin 184 type 3 capacity 120 cost 120 items 226 307 load 120
bin 185 type 3 capacity 120 cost 120 items 943 576 load 118
bin 186 type 0 capacity 60 cost 60 items 587 load 55
bin 187 type 3 capacity 120 cost 120 items 92 86 load 120
bin 188 type 3 capacity 120 cost 120 items 189 152 load 117
bin 189 type 3 capacity 120 cost 120 items 158 180 load 118
bin 190 type 3 capacity 120 cost 120 items 918 412 load 118
bin 191 type 3 capacity 120 cost 120 items 210 242 load 119
bin 192 type 4 capacity 150 cost 150 items 603 765 707 load 150
bin 193 type 3 capacity 120 cost 120 items 43 851 load 119
bin 194 type 4 capacity 150 cost 150 items 936 94 load 149
bin 195 type 2 capacity 100 cost 100 items 880 232 load 98
bin 196 type 2 capacity 100 cost 100 items 845 631 load 97
bin 197 type 3 capacity 120 cost 120 items 870 703 load 120
bin 198 type 4 capacity 150 cost 150 items 978 822 load 147
bin 199 type 2 capacity 100 cost 100 items 54 843 load 99
bin 200 type 3 capacity 120 cost 120 items 902 518 load 119
bin 201 type 4 capacity 150 cost 150 items 553 429 load 149
bin 202 type 3 capacity 120 cost 120 items 934 267 load 120
bin 203 type 3 capacity 120 cost 120 items 564 211 load 119
bin 204 type 2 capacity 100 cost 100 items 423 495 load 100
bin 205 type 4 capacity 150 cost 150 items 233 75 620 load 144
bin 206 type 2 capacity 100 cost 100 items 876 742 load 98
bin 207 type 1 capacity 80 cost 80 items 658 675 load 76
bin 208 type 0 capacity 60 cost 60 items 604 611 load 54
bin 209 type 4 capacity 150 cost 150 items 993 554 223 load 150
bin 210 type 4 capacity 150 cost 150 items 105 895 load 150
bin 211 type 4 capacity 150 cost 150 items 252 164 load 150
bin 212 type 4 capacity 150 cost 150 items 456 618 load 149
bin 213 type 4 capacity 150 cost 150 items 960 39 load 149
bin 214 type 3 capacity 120 cost 120 items 648 975 load 120
bin 215 type 4 capacity 150 cost 150 items 225 891 load 150
bin 216 type 4 capacity 150 cost 150 items 755 531 load 150
bin 217 type 4 capacity 150 cost 150 items 578 566 load 145
bin 218 type 4 capacity 150 cost 150 items 652 832 load 147
bin 219 type 2 capacity 100 cost 100 items 672 377 load 100
bin 220 type 4 capacity 150 cost 150 items 778 630 load 150
bin 221 type 3 capacity 120 cost 120 items 798 838 load 120
bin 222 type 2 capacity 100 cost 100 items 125 433 load 100
bin 223 type 4 capacity 150 cost 150 items 929 205 12 load 148
bin 224 type 3 capacity 120 cost 120 items 844 408 load 120
bin 225 type 4 capacity 150 cost 150 items 470 913 load 149
bin 226 type 4 capacity 150 cost 150 items 769 106 load 149
bin 227 type 4 capacity 150 cost 150 items 863 998 load 150
bin 228 type 4 capacity 150 cost 150 items 31 689 load 149
bin 229 type 3 capacity 120 cost 120 items 374 448 load 118
bin 230 type 3 capacity 120 cost 120 items 565 599 load 119
bin 231 type 3 capacity 120 cost 120 items 698 394 load 119
bin 232 type 3 capacity 120 cost 120 items 882 720 load 119
bin 233 type 3 capacity 120 cost 120 items 543 170 load 118
bin 234 type 3 capacity 120 cost 120 items 682 857 load 120
bin 235 type 2 capacity 100 cost 100 items 463 355 load 100
bin 236 type 2 capacity 100 cost 100 items 6 366 load 99
bin 237 type 3 capacity 120 cost 120 items 286 788 load 120
bin 238 type 3 capacity 120 cost 120 items 639 28 load 120
bin 239 type 3 capacity 120 cost 120 items 780 964 load 119
bin 240 type 3 capacity 120 cost 120 items 559 117 load 118
bin 241 type 4 capacity 150 cost 150 items 677 444 load 137
bin 242 type 3 capacity 120 cost 120 items 33 274 load 120
bin 243 type 4 capacity 150 cost 150 items 386 306 load 150
bin 244 type 3 capacity 120 cost 120 items 640 88 load 120
bin 245 type 3 capacity 120 cost 120 items 17 378 load 120
bin 246 type 3 capacity 120 cost 120 items 850 655 load 118
bin 247 type 3 capacity 120 cost 120 items 113 892 load 120
bin 248 type 3 capacity 120 cost 120 items 215 574 load 119
bin 249 type 2 capacity 100 cost 100 items 897 485 load 96
bin 250 type 4 capacity 150 cost 150 items 736 654 load 146
bin 251 type 3 capacity 120 cost 120 items 496 102 load 110
bin 252 type 3 capacity 120 cost 120 items 608 909 load 114
bin 253 type 2 capacity 100 cost 100 items 911 13 load 83
bin 254 type 2 capacity 100 cost 100 items 606 464 load 91
bin 255 type 4 capacity 150 cost 150 items 160 432 load 147
bin 256 type 2 capacity 100 cost 100 items 288 load 100
bin 257 type 4 capacity 150 cost 150 items 735 903 load 148
bin 258 type 2 capacity 100 cost 100 items 797 58 load 99
bin 259 type 1 capacity 80 cost 80 items 942 541 load 80
bin 260 type 3 capacity 120 cost 120 items 846 841 load 119
bin 261 type 4 capacity 150 cost 150 items 14 746 load 150
bin 262 type 4 capacity 150 cost 150 items 793 474 load 150
bin 263 type 4 capacity 150 cost 150 items 123 910 load 150
bin 264 type 4 capacity 150 cost 150 items 716 741 load 149
bin 265 type 2 capacity 100 cost 100 items 161 load 98
bin 266 type 4 capacity 150 cost 150 items 277 468 load 150
bin 267 type 4 capacity 150 cost 150 items 453 57 load 150
bin 268 type 4 capacity 150 cost 150 items 589 350 load 150
bin 269 type 4 capacity 150 cost 150 items 674 340 load 150
bin 270 type 3 capacity 120 cost 120 items 801 666 load 120
bin 271 type 3 capacity 120 cost 120 items 451 202 load 120
bin 272 type 4 capacity 150 cost 150 items 681 624 load 149
bin 273 type 2 capacity 100 cost 100 items 179 650 load 100
bin 274 type 3 capacity 120 cost 120 items 661 122 load 120
bin 275 type 4 capacity 150 cost 150 items 726 777 load 150
bin 276 type 4 capacity 150 cost 150 items 459 175 load 150
bin 277 type 2 capacity 100 cost 100 items 582 469 load 99
bin 278 type 4 capacity 150 cost 150 items 627 182 load 150
bin 279 type 3 capacity 120 cost 120 items 734 523 load 120
bin 280 type 3 capacity 120 cost 120 items 760 345 load 120
bin 281 type 3 capacity 120 cost 120 items 507 443 load 119
bin 282 type 3 capacity 120 cost 120 items 166 66 load 120
bin 283 type 2 capacity 100 cost 100 items 319 727 load 100
bin 284 type 3 capacity 120 cost 120 items 615 889 load 119
bin 285 type 3 capacity 120 cost 120 items 638 290 load 118
bin 286 type 3 capacity 120 cost 120 items 504 276 load 118
bin 287 type 4 capacity 150 cost 150 items 950 447 load 149
bin 288 type 3 capacity 120 cost 120 items 457 2 load 118
bin 289 type 4 capacity 150 cost 150 items 515 794 542 load 150
bin 290 type 3 capacity 120 cost 120 items 616 828 load 118
bin 291 type 3 capacity 120 cost 120 items 917 549 load 112
bin 292 type 3 capacity 120 cost 120 items 369 548 load 120
bin 293 type 2 capacity 100 cost 100 items 62 45 load 97
bin 294 type 3 capacity 120 cost 120 items 663 595 load 120
bin 295 type 3 capacity 120 cost 120 items 704 381 load 118
bin 296 type 2 capacity 100 cost 100 items 759 0 load 99
bin 297 type 4 capacity 150 cost 150 items 437 925 load 149
bin 298 type 4 capacity 150 cost 150 items 446 791 20 load 149
bin 299 type 4 capacity 150 cost 150 items 171 796 744 load 145
bin 300 type 3 capacity 120 cost 120 items 864 174 load 117
bin 301 type 3 capacity 120 cost 120 items 842 368 load 120
bin 302 type 2 capacity 100 cost 100 items 732 230 load 100
bin 303 type 3 capacity 120 cost 120 items 756 981 load 117
bin 304 type 4 capacity 150 cost 150 items 395 568 load 149
bin 305 type 3 capacity 120 cost 120 items 346 392 load 120
bin 306 type 3 capacity 120 cost 120 items 150 686 load 120
bin 307 type 3 capacity 120 cost 120 items 389 359 load 119
bin 308 type 3 capacity 120 cost 120 items 400 415 load 120
bin 309 type 3 capacity 120 cost 120 items 579 691 load 112
bin 310 type 2 capacity 100 cost 100 items 349 411 load 97
bin 311 type 3 capacity 120 cost 120 items 281 112 load 119
bin 312 type 4 capacity 150 cost 150 items 56 181 load 145
bin 313 type 1 capacity 80 cost 80 items 234 941 load 80
bin 314 type 3 capacity 120 cost 120 items 747 834 load 110
bin 315 type 4 capacity 150 cost 150 items 567 558 load 146
bin 316 type 3 capacity 120 cost 120 items 40 583 461 load 115
bin 317 type 3 capacity 120 cost 120 items 128 508 load 120
bin 318 type 2 capacity 100 cost 100 items 253 489 load 100
bin 319 type 4 capacity 150 cost 150 items 431 928 load 150
bin 320 type 2 capacity 100 cost 100 items 538 load 100
bin 321 type 4 capacity 150 cost 150 items 951 59 load 147
bin 322 type 4 capacity 150 cost 150 items 989 839 196 load 143
bin 323 type 4 capacity 150 cost 150 items 220 327 load 147
bin 324 type 4 capacity 150 cost 150 items 678 581 load 148
bin 325 type 4 capacity 150 cost 150 items 986 498 load 150
bin 326 type 4 capacity 150 cost 150 items 484 862 load 150
bin 327 type 4 capacity 150 cost 150 items 533 740 load 150
bin 328 type 4 capacity 150 cost 150 items 241 476 load 149
bin 329 type 4 capacity 150 cost 150 items 849 153 load 150
bin 330 type 2 capacity 100 cost 100 items 390 525 load 100
bin 331 type 2 capacity 100 cost 100 items 87 535 load 100
bin 332 type 4 capacity 150 cost 150 items 44 363 load 145
bin 333 type 4 capacity 150 cost 150 items 923 70 load 149
bin 334 type 3 capacity 120 cost 120 items 987 76 load 120
bin 335 type 4 capacity 150 cost 150 items 74 646 load 150
bin 336 type 4 capacity 150 cost 150 items 338 404 load 147
bin 337 type 2 capacity 100 cost 100 items 684 724 load 100
bin 338 type 2 capacity 100 cost 100 items 688 517 load 100
bin 339 type 4 capacity 150 cost 150 items 916 264 load 148
bin 340 type 3 capacity 120 cost 120 items 268 711 load 119
bin 341 type 4 capacity 150 cost 150 items 545 79 load 146
bin 342 type 3 capacity 120 cost 120 items 375 590 load 120
bin 343 type 4 capacity 150 cost 150 items 719 990 load 148
bin 344 type 3 capacity 120 cost 120 items 35 705 load 119
bin 345 type 2 capacity 100 cost 100 items 101 5 load 99
bin 346 type 3 capacity 120 cost 120 items 313 460 load 120
bin 347 type 3 capacity 120 cost 120 items 641 186 load 118
bin 348 type 3 capacity 120 cost 120 items 752 269 load 120
bin 349 type 3 capacity 120 cost 120 items 787 134 load 117
bin 350 type 3 capacity 120 cost 120 items 868 852 load 120
bin 351 type 3 capacity 120 cost 120 items 622 974 load 120
bin 352 type 3 capacity 120 cost 120 items 996 183 load 120
bin 353 type 3 capacity 120 cost 120 items 208 347 load 120
bin 354 type 3 capacity 120 cost 120 items 428 642 load 118
bin 355 type 3 capacity 120 cost 120 items 475 352 load 115
bin 356 type 4 capacity 150 cost 150 items 853 815 load 138
bin 357 type 2 capacity 100 cost 100 items 924 931 load 99
bin 358 type 3 capacity 120 cost 120 items 334 914 load 120
bin 359 type 4 capacity 150 cost 150 items 449 821 load 150
bin 360 type 3 capacity 120 cost 120 items 580 858 load 116
bin 361 type 3 capacity 120 cost 120 items 190 718 load 118
bin 362 type 2 capacity 100 cost 100 items 946 151 load 100
bin 363 type 3 capacity 120 cost 120 items 278 41 load 120
bin 364 type 3 capacity 120 cost 120 items 321 983 load 120
bin 365 type 3 capacity 120 cost 120 items 584 110 load 120
bin 366 type 4 capacity 150 cost 150 items 776 414 load 140
bin 367 type 3 capacity 120 cost 120 items 8 407 load 118
bin 368 type 4 capacity 150 cost 150 items 260 326 813 load 150
bin 369 type 3 capacity 120 cost 120 items 969 132 load 118
bin 370 type 2 capacity 100 cost 100 items 867 556 load 99
bin 371 type 2 capacity 100 cost 100 items 434 637 load 100
bin 372 type 4 capacity 150 cost 150 items 904 184 116 load 150
bin 373 type 4 capacity 150 cost 150 items 477 133 load 148
bin 374 type 4 capacity 150 cost 150 items 662 282 load 134
bin 375 type 4 capacity 150 cost 150 items 18 926 351 load 150
bin 376 type 4 capacity 150 cost 150 items 365 145 load 148
bin 377 type 3 capacity 120 cost 120 items 660 114 load 106
bin 378 type 4 capacity 150 cost 150 items 810 830 load 149
bin 379 type 4 capacity 150 cost 150 items 905 312 load 150
bin 380 type 3 capacity 120 cost 120 items 406 67 load 120
bin 381 type 2 capacity 100 cost 100 items 383 480 load 100
bin 382 type 3 capacity 120 cost 120 items 573 762 load 120
bin 383 type 3 capacity 120 cost 120 items 949 503 load 119
bin 384 type 3 capacity 120 cost 120 items 980 118 load 119
bin 385 type 2 capacity 100 cost 100 items 466 61 load 100
bin 386 type 3 capacity 120 cost 120 items 546 772 872 load 107
bin 387 type 2 capacity 100 cost 100 items 129 833 439 load 93
bin 388 type 2 capacity 100 cost 100 items 91 927 load 98
bin 389 type 4 capacity 150 cost 150 items 295 10 load 149
bin 390 type 2 capacity 100 cost 100 items 309 147 load 94
bin 391 type 1 capacity 80 cost 80 items 323 4 load 80
bin 392 type 4 capacity 150 cost 150 items 335 602 199 load 148
bin 393 type 2 capacity 100 cost 100 items 612 load 100
bin 394 type 4 capacity 150 cost 150 items 977 623 load 150
bin 395 type 4 capacity 150 cost 150 items 121 802 load 150
bin 396 type 3 capacity 120 cost 120 items 636 594 load 120
bin 397 type 3 capacity 120 cost 120 items 874 72 load 120
bin 398 type 3 capacity 120 cost 120 items 976 922 load 120
bin 399 type 4 capacity 150 cost 150 items 285 888 load 150
bin 400 type 4 capacity 150 cost 150 items 3 144 load 149
bin 401 type 4 capacity 150 cost 150 items 198 890 load 150
bin 402 type 4 capacity 150 cost 150 items 441 296 load 150
bin 403 type 3 capacity 120 cost 120 items 78 605 load 119
bin 404 type 3 capacity 120 cost 120 items 237 668 load 120
bin 405 type 4 capacity 150 cost 150 items 530 194 load 148
bin 406 type 3 capacity 120 cost 120 items 670 298 load 120
bin 407 type 4 capacity 150 cost 150 items 107 544 load 150
bin 408 type 2 capacity 100 cost 100 items 607 388 load 100
bin 409 type 4 capacity 150 cost 150 items 82 187 load 150
bin 410 type 3 capacity 120 cost 120 items 120 251 load 120
bin 411 type 3 capacity 120 cost 120 items 146 600 load 120
bin 412 type 4 capacity 150 cost 150 items 47 809 load 150
bin 413 type 4 capacity 150 cost 150 items 643 513 465 load 148
bin 414 type 2 capacity 100 cost 100 items 812 318 load 97
bin 415 type 4 capacity 150 cost 150 items 387 139 load 150
bin 416 type 4 capacity 150 cost 150 items 426 478 393 load 146
bin 417 type 4 capacity 150 cost 150 items 956 195 load 150
bin 418 type 3 capacity 120 cost 120 items 46 287 load 120
bin 419 type 4 capacity 150 cost 150 items 155 722 load 150
bin 420 type 3 capacity 120 cost 120 items 227 715 load 119
bin 421 type 4 capacity 150 cost 150 items 246 694 486 load 142
bin 422 type 2 capacity 100 cost 100 items 262 65 load 100
bin 423 type 3 capacity 120 cost 120 items 343 90 load 119
bin 424 type 3 capacity 120 cost 120 items 364 692 load 120
bin 425 type 3 capacity 120 cost 120 items 454 156 load 120
bin 426 type 3 capacity 120 cost 120 items 767 440 load 120
bin 427 type 2 capacity 100 cost 100 items 893 load 95
bin 428 type 3 capacity 120 cost 120 items 214 695 load 120
bin 429 type 3 capacity 120 cost 120 items 217 483 load 120
bin 430 type 4 capacity 150 cost 150 items 259 224 load 150
bin 431 type 3 capacity 120 cost 120 items 455 124 load 119
bin 432 type 4 capacity 150 cost 150 items 397 528 load 150
bin 433 type 2 capacity 100 cost 100 items 509 597 load 100
bin 434 type 3 capacity 120 cost 120 items 619 275 load 117
bin 435 type 3 capacity 120 cost 120 items 835 633 load 120
bin 436 type 3 capacity 120 cost 120 items 954 108 load 120
bin 437 type 2 capacity 100 cost 100 items 971 488 load 100
bin 438 type 3 capacity 120 cost 120 items 501 339 load 120
bin 439 type 4 capacity 150 cost 150 items 207 96 load 145
bin 440 type 4 capacity 150 cost 150 items 256 524 236 load 147
bin 441 type 3 capacity 120 cost 120 items 193 1 load 118
bin 442 type 4 capacity 150 cost 150 items 731 651 192 load 147
bin 443 type 3 capacity 120 cost 120 items 753 209 load 120
bin 444 type 3 capacity 120 cost 120 items 331 768 load 120
bin 445 type 4 capacity 150 cost 150 items 701 940 load 150
bin 446 type 4 capacity 150 cost 150 items 930 239 load 130
bin 447 type 3 capacity 120 cost 120 items 952 203 load 116
bin 448 type 4 capacity 150 cost 150 items 418 702 540 load 148
bin 449 type 2 capacity 100 cost 100 items 50 100 load 98
bin 450 type 4 capacity 150 cost 150 items 314 947 load 148
bin 451 type 4 capacity 150 cost 150 items 522 854 588 load 147
bin 452 type 3 capacity 120 cost 120 items 555 29 load 120
bin 453 type 4 capacity 150 cost 150 items 819 869 load 136
