instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_10.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 18:21:05
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 13.330927
objective 75600.000000
total_bin_cost 75600
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 96 load 100
bin 49 type 4 capacity 150 cost 150 items 458 538 load 150
bin 50 type 4 capacity 150 cost 150 items 532 255 load 150
bin 51 type 4 capacity 150 cost 150 items 672 742 load 150
bin 52 type 4 capacity 150 cost 150 items 797 994 load 150
bin 53 type 4 capacity 150 cost 150 items 23 162 load 150
bin 54 type 4 capacity 150 cost 150 items 347 21 load 150
bin 55 type 4 capacity 150 cost 150 items 490 480 load 150
bin 56 type 4 capacity 150 cost 150 items 536 448 load 150
bin 57 type 4 capacity 150 cost 150 items 576 645 load 150
bin 58 type 4 capacity 150 cost 150 items 599 966 load 150
bin 59 type 4 capacity 150 cost 150 items 644 821 load 150
bin 60 type 4 capacity 150 cost 150 items 851 972 load 150
bin 61 type 4 capacity 150 cost 150 items 893 487 load 150
bin 62 type 4 capacity 150 cost 150 items 7 420 load 150
bin 63 type 4 capacity 150 cost 150 items 25 264 load 150
bin 64 type 3 capacity 120 cost 120 items 788 70 load 120
bin 65 type 4 capacity 150 cost 150 items 590 698 load 150
bin 66 type 4 capacity 150 cost 150 items 783 726 load 147
bin 67 type 4 capacity 150 cost 150 items 819 818 load 150
bin 68 type 4 capacity 150 cost 150 items 54 52 load 150
bin 69 type 4 capacity 150 cost 150 items 359 390 load 150
bin 70 type 4 capacity 150 cost 150 items 417 392 load 150
bin 71 type 4 capacity 150 cost 150 items 699 884 load 150
bin 72 type 4 capacity 150 cost 150 items 730 511 load 150
bin 73 type 4 capacity 150 cost 150 items 908 959 load 150
bin 74 type 4 capacity 150 cost 150 items 984 493 load 150
bin 75 type 4 capacity 150 cost 150 items 180 414 load 150
bin 76 type 4 capacity 150 cost 150 items 186 196 load 150
bin 77 type 4 capacity 150 cost 150 items 206 689 load 150
bin 78 type 4 capacity 150 cost 150 items 260 86 load 150
bin 79 type 4 capacity 150 cost 150 items 279 813 load 149
bin 80 type 4 capacity 150 cost 150 items 335 651 load 150
bin 81 type 4 capacity 150 cost 150 items 353 280 load 150
bin 82 type 4 capacity 150 cost 150 items 432 253 load 150
bin 83 type 4 capacity 150 cost 150 items 560 281 load 150
bin 84 type 4 capacity 150 cost 150 items 635 265 load 150
bin 85 type 4 capacity 150 cost 150 items 775 342 load 150
bin 86 type 4 capacity 150 cost 150 items 778 125 load 150
bin 87 type 4 capacity 150 cost 150 items 808 677 load 148
bin 88 type 4 capacity 150 cost 150 items 812 267 load 150
bin 89 type 2 capacity 100 cost 100 items 982 load 95
bin 90 type 4 capacity 150 cost 150 items 990 321 load 147
bin 91 type 4 capacity 150 cost 150 items 999 790 load 150
bin 92 type 4 capacity 150 cost 150 items 94 559 load 150
bin 93 type 4 capacity 150 cost 150 items 346 377 load 150
bin 94 type 4 capacity 150 cost 150 items 384 614 load 150
bin 95 type 4 capacity 150 cost 150 items 386 504 load 150
bin 96 type 4 capacity 150 cost 150 items 455 638 load 148
bin 97 type 2 capacity 100 cost 100 items 869 load 94
bin 98 type 4 capacity 150 cost 150 items 991 686 load 150
bin 99 type 4 capacity 150 cost 150 items 325 757 load 144
bin 100 type 4 capacity 150 cost 150 items 49 555 load 150
bin 101 type 4 capacity 150 cost 150 items 252 625 load 150
bin 102 type 4 capacity 150 cost 150 items 306 554 load 150
bin 103 type 4 capacity 150 cost 150 items 419 167 load 150
bin 104 type 4 capacity 150 cost 150 items 703 292 load 150
bin 105 type 4 capacity 150 cost 150 items 738 494 load 150
bin 106 type 4 capacity 150 cost 150 items 913 865 load 149
bin 107 type 4 capacity 150 cost 150 items 921 238 load 150
bin 108 type 4 capacity 150 cost 150 items 127 259 load 150
bin 109 type 4 capacity 150 cost 150 items 285 5 load 150
bin 110 type 4 capacity 150 cost 150 items 365 469 load 150
bin 111 type 4 capacity 150 cost 150 items 427 861 load 150
bin 112 type 4 capacity 150 cost 150 items 434 151 load 150
bin 113 type 4 capacity 150 cost 150 items 636 176 load 150
bin 114 type 4 capacity 150 cost 150 items 649 191 load 150
bin 115 type 4 capacity 150 cost 150 items 661 776 load 150
bin 116 type 4 capacity 150 cost 150 items 882 993 load 150
bin 117 type 4 capacity 150 cost 150 items 836 986 load 145
bin 118 type 4 capacity 150 cost 150 items 282 666 load 150
bin 119 type 4 capacity 150 cost 150 items 495 678 load 150
bin 120 type 4 capacity 150 cost 150 items 585 126 load 150
bin 121 type 4 capacity 150 cost 150 items 786 144 load 150
bin 122 type 4 capacity 150 cost 150 items 802 26 load 150
bin 123 type 4 capacity 150 cost 150 items 209 796 load 150
bin 124 type 4 capacity 150 cost 150 items 399 257 load 150
bin 125 type 4 capacity 150 cost 150 items 670 188 load 150
bin 126 type 4 capacity 150 cost 150 items 858 533 load 143
bin 127 type 4 capacity 150 cost 150 items 870 935 load 143
bin 128 type 4 capacity 150 cost 150 items 2 746 load 150
bin 129 type 4 capacity 150 cost 150 items 303 82 load 150
bin 130 type 4 capacity 150 cost 150 items 363 142 load 150
bin 131 type 4 capacity 150 cost 150 items 767 14 load 150
bin 132 type 4 capacity 150 cost 150 items 789 892 load 150
bin 133 type 4 capacity 150 cost 150 items 860 320 load 150
bin 134 type 4 capacity 150 cost 150 items 890 844 load 150
bin 135 type 4 capacity 150 cost 150 items 906 824 load 150
bin 136 type 4 capacity 150 cost 150 items 938 357 load 140
bin 137 type 4 capacity 150 cost 150 items 234 534 load 150
bin 138 type 4 capacity 150 cost 150 items 313 954 load 150
bin 139 type 4 capacity 150 cost 150 items 355 542 load 150
bin 140 type 4 capacity 150 cost 150 items 62 382 load 150
bin 141 type 4 capacity 150 cost 150 items 545 722 load 150
bin 142 type 4 capacity 150 cost 150 items 610 326 load 150
bin 143 type 4 capacity 150 cost 150 items 760 648 load 150
bin 144 type 4 capacity 150 cost 150 items 955 787 load 150
bin 145 type 4 capacity 150 cost 150 items 992 627 load 150
bin 146 type 4 capacity 150 cost 150 items 22 925 load 149
bin 147 type 4 capacity 150 cost 150 items 134 383 load 150
bin 148 type 4 capacity 150 cost 150 items 300 768 load 150
bin 149 type 4 capacity 150 cost 150 items 483 4 load 150
bin 150 type 4 capacity 150 cost 150 items 623 437 load 150
bin 151 type 4 capacity 150 cost 150 items 713 341 load 150
bin 152 type 4 capacity 150 cost 150 items 845 981 load 150
bin 153 type 4 capacity 150 cost 150 items 867 772 load 150
bin 154 type 4 capacity 150 cost 150 items 894 50 load 150
bin 155 type 4 capacity 150 cost 150 items 912 779 load 150
bin 156 type 4 capacity 150 cost 150 items 597 240 load 150
bin 157 type 4 capacity 150 cost 150 items 707 322 load 150
bin 158 type 4 capacity 150 cost 150 items 891 582 load 150
bin 159 type 4 capacity 150 cost 150 items 115 632 load 150
bin 160 type 4 capacity 150 cost 150 items 296 316 load 150
bin 161 type 4 capacity 150 cost 150 items 349 331 load 150
bin 162 type 4 capacity 150 cost 150 items 374 541 load 150
bin 163 type 4 capacity 150 cost 150 items 375 216 load 150
bin 164 type 4 capacity 150 cost 150 items 569 618 load 150
bin 165 type 4 capacity 150 cost 150 items 700 781 load 150
bin 166 type 4 capacity 150 cost 150 items 718 780 load 150
bin 167 type 4 capacity 150 cost 150 items 826 800 load 150
bin 168 type 4 capacity 150 cost 150 items 879 950 load 150
bin 169 type 4 capacity 150 cost 150 items 945 567 load 150
bin 170 type 4 capacity 150 cost 150 items 59 15 load 150
bin 171 type 4 capacity 150 cost 150 items 66 200 load 150
bin 172 type 4 capacity 150 cost 150 items 109 302 load 150
bin 173 type 4 capacity 150 cost 150 items 138 570 load 150
bin 174 type 4 capacity 150 cost 150 items 283 537 load 150
bin 175 type 4 capacity 150 cost 150 items 307 579 load 150
bin 176 type 4 capacity 150 cost 150 items 334 129 load 150
bin 177 type 4 capacity 150 cost 150 items 338 946 load 150
bin 178 type 4 capacity 150 cost 150 items 361 782 load 149
bin 179 type 4 capacity 150 cost 150 items 396 99 load 150
bin 180 type 4 capacity 150 cost 150 items 453 311 load 149
bin 181 type 4 capacity 150 cost 150 items 606 900 load 150
bin 182 type 4 capacity 150 cost 150 items 795 696 load 149
bin 183 type 4 capacity 150 cost 150 items 803 266 load 150
bin 184 type 4 capacity 150 cost 150 items 864 853 load 149
bin 185 type 4 capacity 150 cost 150 items 872 758 load 149
bin 186 type 4 capacity 150 cost 150 items 922 764 load 150
bin 187 type 4 capacity 150 cost 150 items 936 916 load 150
bin 188 type 4 capacity 150 cost 150 items 976 877 load 149
bin 189 type 4 capacity 150 cost 150 items 113 527 load 150
bin 190 type 4 capacity 150 cost 150 items 269 622 load 150
bin 191 type 4 capacity 150 cost 150 items 323 574 load 150
bin 192 type 4 capacity 150 cost 150 items 464 835 load 150
bin 193 type 4 capacity 150 cost 150 items 485 394 load 150
bin 194 type 4 capacity 150 cost 150 items 859 973 load 150
bin 195 type 4 capacity 150 cost 150 items 998 759 load 150
bin 196 type 4 capacity 150 cost 150 items 232 212 load 150
bin 197 type 4 capacity 150 cost 150 items 411 697 load 150
bin 198 type 4 capacity 150 cost 150 items 421 516 load 150
bin 199 type 4 capacity 150 cost 150 items 445 587 load 150
bin 200 type 4 capacity 150 cost 150 items 705 558 load 149
bin 201 type 4 capacity 150 cost 150 items 889 655 load 150
bin 202 type 4 capacity 150 cost 150 items 939 756 load 149
bin 203 type 3 capacity 120 cost 120 items 63 416 load 120
bin 204 type 4 capacity 150 cost 150 items 315 120 load 150
bin 205 type 4 capacity 150 cost 150 items 360 809 load 150
bin 206 type 4 capacity 150 cost 150 items 436 258 load 150
bin 207 type 4 capacity 150 cost 150 items 441 751 load 150
bin 208 type 4 capacity 150 cost 150 items 929 897 load 150
bin 209 type 4 capacity 150 cost 150 items 19 850 load 149
bin 210 type 4 capacity 150 cost 150 items 60 91 load 150
bin 211 type 4 capacity 150 cost 150 items 204 193 load 150
bin 212 type 4 capacity 150 cost 150 items 288 631 load 150
bin 213 type 4 capacity 150 cost 150 items 463 598 load 150
bin 214 type 4 capacity 150 cost 150 items 194 484 load 150
bin 215 type 4 capacity 150 cost 150 items 227 352 load 149
bin 216 type 4 capacity 150 cost 150 items 701 30 load 150
bin 217 type 4 capacity 150 cost 150 items 717 256 load 149
bin 218 type 2 capacity 100 cost 100 items 784 load 98
bin 219 type 4 capacity 150 cost 150 items 842 451 load 150
bin 220 type 4 capacity 150 cost 150 items 101 179 load 150
bin 221 type 4 capacity 150 cost 150 items 745 439 load 150
bin 222 type 4 capacity 150 cost 150 items 0 190 load 150
bin 223 type 4 capacity 150 cost 150 items 926 857 load 149
bin 224 type 4 capacity 150 cost 150 items 155 111 load 150
bin 225 type 4 capacity 150 cost 150 items 650 8 load 150
bin 226 type 4 capacity 150 cost 150 items 486 777 load 150
bin 227 type 4 capacity 150 cost 150 items 968 327 load 148
bin 228 type 4 capacity 150 cost 150 items 907 995 load 150
bin 229 type 4 capacity 150 cost 150 items 732 714 load 149
bin 230 type 4 capacity 150 cost 150 items 213 616 load 150
bin 231 type 4 capacity 150 cost 150 items 430 652 load 150
bin 232 type 4 capacity 150 cost 150 items 816 793 load 149
bin 233 type 4 capacity 150 cost 150 items 847 785 load 150
bin 234 type 4 capacity 150 cost 150 items 133 393 load 150
bin 235 type 4 capacity 150 cost 150 items 740 880 load 140
bin 236 type 4 capacity 150 cost 150 items 132 988 load 150
bin 237 type 4 capacity 150 cost 150 items 372 379 load 150
bin 238 type 4 capacity 150 cost 150 items 642 297 load 150
bin 239 type 4 capacity 150 cost 150 items 909 522 load 150
bin 240 type 4 capacity 150 cost 150 items 539 105 load 150
bin 241 type 4 capacity 150 cost 150 items 68 356 load 150
bin 242 type 4 capacity 150 cost 150 items 883 34 load 150
bin 243 type 4 capacity 150 cost 150 items 243 123 load 150
bin 244 type 4 capacity 150 cost 150 items 404 148 load 150
bin 245 type 4 capacity 150 cost 150 items 733 271 load 149
bin 246 type 4 capacity 150 cost 150 items 817 513 load 150
bin 247 type 4 capacity 150 cost 150 items 688 601 load 150
bin 248 type 4 capacity 150 cost 150 items 428 354 load 150
bin 249 type 4 capacity 150 cost 150 items 609 488 load 149
bin 250 type 4 capacity 150 cost 150 items 226 141 load 150
bin 251 type 4 capacity 150 cost 150 items 242 246 load 150
bin 252 type 4 capacity 150 cost 150 items 329 319 load 150
bin 253 type 4 capacity 150 cost 150 items 766 41 load 150
bin 254 type 4 capacity 150 cost 150 items 755 902 load 147
bin 255 type 4 capacity 150 cost 150 items 170 73 load 150
bin 256 type 4 capacity 150 cost 150 items 309 549 load 150
bin 257 type 4 capacity 150 cost 150 items 314 724 load 150
bin 258 type 4 capacity 150 cost 150 items 402 35 load 150
bin 259 type 4 capacity 150 cost 150 items 477 664 load 150
bin 260 type 4 capacity 150 cost 150 items 572 290 load 150
bin 261 type 4 capacity 150 cost 150 items 643 69 load 150
bin 262 type 4 capacity 150 cost 150 items 553 985 load 149
bin 263 type 4 capacity 150 cost 150 items 792 580 load 150
bin 264 type 4 capacity 150 cost 150 items 88 442 load 150
bin 265 type 4 capacity 150 cost 150 items 613 752 load 150
bin 266 type 4 capacity 150 cost 150 items 832 878 load 150
bin 267 type 4 capacity 150 cost 150 items 330 496 load 150
bin 268 type 4 capacity 150 cost 150 items 452 124 load 150
bin 269 type 4 capacity 150 cost 150 items 158 910 load 149
bin 270 type 4 capacity 150 cost 150 items 218 143 load 150
bin 271 type 4 capacity 150 cost 150 items 520 546 load 150
bin 272 type 4 capacity 150 cost 150 items 944 423 load 149
bin 273 type 4 capacity 150 cost 150 items 964 602 load 149
bin 274 type 4 capacity 150 cost 150 items 351 195 load 150
bin 275 type 4 capacity 150 cost 150 items 970 978 load 149
bin 276 type 2 capacity 100 cost 100 items 682 load 97
bin 277 type 4 capacity 150 cost 150 items 58 80 load 150
bin 278 type 4 capacity 150 cost 150 items 424 499 load 150
bin 279 type 4 capacity 150 cost 150 items 540 708 load 150
bin 280 type 4 capacity 150 cost 150 items 685 612 load 149
bin 281 type 4 capacity 150 cost 150 items 378 348 load 150
bin 282 type 4 capacity 150 cost 150 items 657 604 load 150
bin 283 type 4 capacity 150 cost 150 items 969 74 load 150
bin 284 type 4 capacity 150 cost 150 items 102 53 load 150
bin 285 type 4 capacity 150 cost 150 items 519 77 load 150
bin 286 type 4 capacity 150 cost 150 items 823 828 load 150
bin 287 type 4 capacity 150 cost 150 items 20 92 load 150
bin 288 type 4 capacity 150 cost 150 items 543 804 load 150
bin 289 type 4 capacity 150 cost 150 items 318 388 load 150
bin 290 type 4 capacity 150 cost 150 items 963 863 load 145
bin 291 type 4 capacity 150 cost 150 items 596 544 load 146
bin 292 type 4 capacity 150 cost 150 items 149 961 load 150
bin 293 type 4 capacity 150 cost 150 items 497 121 load 150
bin 294 type 2 capacity 100 cost 100 items 684 load 90
bin 295 type 4 capacity 150 cost 150 items 85 471 load 150
bin 296 type 4 capacity 150 cost 150 items 744 671 load 150
bin 297 type 2 capacity 100 cost 100 items 980 load 89
bin 298 type 4 capacity 150 cost 150 items 506 855 load 150
bin 299 type 4 capacity 150 cost 150 items 575 741 load 150
bin 300 type 4 capacity 150 cost 150 items 628 630 load 150
bin 301 type 4 capacity 150 cost 150 items 528 239 load 148
bin 302 type 4 capacity 150 cost 150 items 626 640 load 150
bin 303 type 4 capacity 150 cost 150 items 646 723 load 150
bin 304 type 4 capacity 150 cost 150 items 801 619 load 150
bin 305 type 4 capacity 150 cost 150 items 192 934 load 150
bin 306 type 4 capacity 150 cost 150 items 373 899 load 150
bin 307 type 4 capacity 150 cost 150 items 389 418 load 149
bin 308 type 4 capacity 150 cost 150 items 438 849 load 150
bin 309 type 4 capacity 150 cost 150 items 729 154 load 150
bin 310 type 4 capacity 150 cost 150 items 762 517 load 150
bin 311 type 4 capacity 150 cost 150 items 48 9 load 150
bin 312 type 4 capacity 150 cost 150 items 183 249 load 150
bin 313 type 4 capacity 150 cost 150 items 340 160 load 150
bin 314 type 4 capacity 150 cost 150 items 408 794 load 150
bin 315 type 4 capacity 150 cost 150 items 456 535 load 150
bin 316 type 4 capacity 150 cost 150 items 875 57 load 150
bin 317 type 3 capacity 120 cost 120 items 903 328 load 117
bin 318 type 4 capacity 150 cost 150 items 937 398 load 148
bin 319 type 4 capacity 150 cost 150 items 3 64 load 150
bin 320 type 2 capacity 100 cost 100 items 24 load 100
bin 321 type 2 capacity 100 cost 100 items 145 load 100
bin 322 type 4 capacity 150 cost 150 items 163 72 load 150
bin 323 type 4 capacity 150 cost 150 items 208 799 load 150
bin 324 type 4 capacity 150 cost 150 items 958 440 load 150
bin 325 type 4 capacity 150 cost 150 items 431 262 load 150
bin 326 type 4 capacity 150 cost 150 items 663 681 load 149
bin 327 type 4 capacity 150 cost 150 items 336 679 load 150
bin 328 type 4 capacity 150 cost 150 items 36 773 load 150
bin 329 type 4 capacity 150 cost 150 items 245 695 load 149
bin 330 type 4 capacity 150 cost 150 items 174 376 load 150
bin 331 type 4 capacity 150 cost 150 items 491 805 load 150
bin 332 type 4 capacity 150 cost 150 items 250 332 load 150
bin 333 type 4 capacity 150 cost 150 items 333 98 load 150
bin 334 type 4 capacity 150 cost 150 items 505 429 load 150
bin 335 type 2 capacity 100 cost 100 items 668 load 97
bin 336 type 4 capacity 150 cost 150 items 952 592 load 149
bin 337 type 4 capacity 150 cost 150 items 683 100 load 150
bin 338 type 4 capacity 150 cost 150 items 876 581 load 149
bin 339 type 4 capacity 150 cost 150 items 181 624 load 150
bin 340 type 4 capacity 150 cost 150 items 426 774 load 150
bin 341 type 4 capacity 150 cost 150 items 704 948 load 150
bin 342 type 4 capacity 150 cost 150 items 763 942 load 149
bin 343 type 4 capacity 150 cost 150 items 32 473 load 150
bin 344 type 4 capacity 150 cost 150 items 205 391 load 150
bin 345 type 4 capacity 150 cost 150 items 276 75 load 150
bin 346 type 4 capacity 150 cost 150 items 719 561 load 150
bin 347 type 4 capacity 150 cost 150 items 737 45 load 150
bin 348 type 4 capacity 150 cost 150 items 918 728 load 150
bin 349 type 4 capacity 150 cost 150 items 198 178 load 150
bin 350 type 4 capacity 150 cost 150 items 470 435 load 150
bin 351 type 4 capacity 150 cost 150 items 413 104 load 149
bin 352 type 4 capacity 150 cost 150 items 530 165 load 150
bin 353 type 4 capacity 150 cost 150 items 584 577 load 150
bin 354 type 4 capacity 150 cost 150 items 665 660 load 150
bin 355 type 4 capacity 150 cost 150 items 905 472 load 150
bin 356 type 4 capacity 150 cost 150 items 997 791 load 150
bin 357 type 4 capacity 150 cost 150 items 131 84 load 150
bin 358 type 4 capacity 150 cost 150 items 136 524 load 150
bin 359 type 4 capacity 150 cost 150 items 400 566 load 150
bin 360 type 4 capacity 150 cost 150 items 611 915 load 149
bin 361 type 4 capacity 150 cost 150 items 621 40 load 149
bin 362 type 4 capacity 150 cost 150 items 481 731 load 150
bin 363 type 4 capacity 150 cost 150 items 720 761 load 150
bin 364 type 2 capacity 100 cost 100 items 182 load 92
bin 365 type 4 capacity 150 cost 150 items 706 920 load 150
bin 366 type 4 capacity 150 cost 150 items 749 150 load 150
bin 367 type 4 capacity 150 cost 150 items 846 895 load 150
bin 368 type 2 capacity 100 cost 100 items 924 load 92
bin 369 type 4 capacity 150 cost 150 items 690 727 load 150
bin 370 type 4 capacity 150 cost 150 items 735 468 load 150
bin 371 type 4 capacity 150 cost 150 items 37 514 load 150
bin 372 type 4 capacity 150 cost 150 items 87 461 load 149
bin 373 type 4 capacity 150 cost 150 items 223 33 load 150
bin 374 type 2 capacity 100 cost 100 items 299 load 86
bin 375 type 2 capacity 100 cost 100 items 932 load 89
bin 376 type 4 capacity 150 cost 150 items 55 47 load 150
bin 377 type 4 capacity 150 cost 150 items 748 641 load 150
bin 378 type 4 capacity 150 cost 150 items 810 914 load 150
bin 379 type 4 capacity 150 cost 150 items 287 106 load 150
bin 380 type 4 capacity 150 cost 150 items 369 702 load 150
bin 381 type 4 capacity 150 cost 150 items 568 444 load 150
bin 382 type 2 capacity 100 cost 100 items 662 load 87
bin 383 type 4 capacity 150 cost 150 items 712 447 load 149
bin 384 type 2 capacity 100 cost 100 items 928 load 87
bin 385 type 4 capacity 150 cost 150 items 960 492 load 147
bin 386 type 4 capacity 150 cost 150 items 247 1 load 150
bin 387 type 4 capacity 150 cost 150 items 605 71 load 150
bin 388 type 4 capacity 150 cost 150 items 675 6 load 150
bin 389 type 4 capacity 150 cost 150 items 953 42 load 150
bin 390 type 4 capacity 150 cost 150 items 78 31 load 150
bin 391 type 4 capacity 150 cost 150 items 617 371 load 150
bin 392 type 4 capacity 150 cost 150 items 931 634 load 150
bin 393 type 4 capacity 150 cost 150 items 135 503 load 150
bin 394 type 4 capacity 150 cost 150 items 187 289 load 150
bin 395 type 4 capacity 150 cost 150 items 308 214 load 150
bin 396 type 4 capacity 150 cost 150 items 362 284 load 150
bin 397 type 4 capacity 150 cost 150 items 736 202 load 150
bin 398 type 3 capacity 120 cost 120 items 927 674 load 118
bin 399 type 4 capacity 150 cost 150 items 112 401 load 150
bin 400 type 4 capacity 150 cost 150 items 147 607 load 150
bin 401 type 4 capacity 150 cost 150 items 67 10 load 150
bin 402 type 4 capacity 150 cost 150 items 230 295 load 150
bin 403 type 4 capacity 150 cost 150 items 270 521 load 150
bin 404 type 4 capacity 150 cost 150 items 715 603 load 150
bin 405 type 4 capacity 150 cost 150 items 848 591 load 150
bin 406 type 4 capacity 150 cost 150 items 552 843 load 149
bin 407 type 4 capacity 150 cost 150 items 83 500 load 150
bin 408 type 2 capacity 100 cost 100 items 236 load 100
bin 409 type 4 capacity 150 cost 150 items 291 512 load 150
bin 410 type 4 capacity 150 cost 150 items 324 687 load 150
bin 411 type 4 capacity 150 cost 150 items 410 294 load 148
bin 412 type 4 capacity 150 cost 150 items 412 286 load 150
bin 413 type 4 capacity 150 cost 150 items 405 874 load 150
bin 414 type 4 capacity 150 cost 150 items 556 509 load 150
bin 415 type 4 capacity 150 cost 150 items 739 873 load 150
bin 416 type 4 capacity 150 cost 150 items 834 90 load 148
bin 417 type 4 capacity 150 cost 150 items 996 901 load 149
bin 418 type 4 capacity 150 cost 150 items 380 13 load 150
bin 419 type 4 capacity 150 cost 150 items 228 457 load 150
bin 420 type 4 capacity 150 cost 150 items 251 210 load 150
bin 421 type 4 capacity 150 cost 150 items 531 407 load 150
bin 422 type 4 capacity 150 cost 150 items 840 465 load 148
bin 423 type 4 capacity 150 cost 150 items 862 710 load 150
bin 424 type 2 capacity 100 cost 100 items 16 load 98
bin 425 type 2 capacity 100 cost 100 items 137 load 98
bin 426 type 4 capacity 150 cost 150 items 868 406 load 149
bin 427 type 4 capacity 150 cost 150 items 904 949 load 149
bin 428 type 4 capacity 150 cost 150 items 967 647 load 149
bin 429 type 4 capacity 150 cost 150 items 12 263 load 150
bin 430 type 4 capacity 150 cost 150 items 116 159 load 150
bin 431 type 4 capacity 150 cost 150 items 203 173 load 150
bin 432 type 4 capacity 150 cost 150 items 317 274 load 150
bin 433 type 4 capacity 150 cost 150 items 422 345 load 150
bin 434 type 4 capacity 150 cost 150 items 691 518 load 150
bin 435 type 4 capacity 150 cost 150 items 43 829 load 150
bin 436 type 4 capacity 150 cost 150 items 185 943 load 150
bin 437 type 4 capacity 150 cost 150 items 443 118 load 150
bin 438 type 2 capacity 100 cost 100 items 510 load 97
bin 439 type 4 capacity 150 cost 150 items 833 693 load 149
bin 440 type 4 capacity 150 cost 150 items 852 962 load 150
bin 441 type 4 capacity 150 cost 150 items 933 221 load 150
bin 442 type 2 capacity 100 cost 100 items 734 load 91
bin 443 type 4 capacity 150 cost 150 items 364 770 load 150
bin 444 type 4 capacity 150 cost 150 items 56 449 load 150
bin 445 type 4 capacity 150 cost 150 items 146 114 load 150
bin 446 type 4 capacity 150 cost 150 items 199 747 load 150
bin 447 type 4 capacity 150 cost 150 items 222 830 load 143
bin 448 type 4 capacity 150 cost 150 items 278 310 load 150
bin 449 type 4 capacity 150 cost 150 items 523 989 load 150
bin 450 type 4 capacity 150 cost 150 items 551 215 load 149
bin 451 type 4 capacity 150 cost 150 items 61 197 load 150
bin 452 type 4 capacity 150 cost 150 items 548 152 load 150
bin 453 type 2 capacity 100 cost 100 items 977 load 96
bin 454 type 4 capacity 150 cost 150 items 44 387 load 150
bin 455 type 4 capacity 150 cost 150 items 838 301 load 149
bin 456 type 4 capacity 150 cost 150 items 177 89 load 150
