instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_1.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-26 16:52:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.164421
objective 54800.000000
total_bin_cost 54800
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 285 load 99
bin 54 type 1 capacity 120 cost 120 items 321 591 load 113
bin 55 type 0 capacity 100 cost 100 items 2 271 load 74
bin 56 type 0 capacity 100 cost 100 items 500 807 load 71
bin 57 type 0 capacity 100 cost 100 items 310 load 44
bin 58 type 0 capacity 100 cost 100 items 673 869 load 96
bin 59 type 0 capacity 100 cost 100 items 951 712 load 91
bin 60 type 0 capacity 100 cost 100 items 351 223 load 90
bin 61 type 0 capacity 100 cost 100 items 975 826 load 69
bin 62 type 0 capacity 100 cost 100 items 812 851 load 95
bin 63 type 0 capacity 100 cost 100 items 209 663 load 97
bin 64 type 0 capacity 100 cost 100 items 613 load 77
bin 65 type 0 capacity 100 cost 100 items 764 905 load 88
bin 66 type 0 capacity 100 cost 100 items 123 376 load 94
bin 67 type 1 capacity 120 cost 120 items 330 267 load 115
bin 68 type 0 capacity 100 cost 100 items 971 179 load 87
bin 69 type 0 capacity 100 cost 100 items 155 419 load 100
bin 70 type 1 capacity 120 cost 120 items 679 198 load 111
bin 71 type 0 capacity 100 cost 100 items 212 146 load 73
bin 72 type 0 capacity 100 cost 100 items 227 490 load 100
bin 73 type 2 capacity 150 cost 150 items 345 789 load 146
bin 74 type 0 capacity 100 cost 100 items 722 406 load 96
bin 75 type 2 capacity 150 cost 150 items 738 13 load 143
bin 76 type 0 capacity 100 cost 100 items 434 368 load 98
bin 77 type 1 capacity 120 cost 120 items 840 283 load 111
bin 78 type 0 capacity 100 cost 100 items 263 586 load 96
bin 79 type 1 capacity 120 cost 120 items 815 720 load 116
bin 80 type 0 capacity 100 cost 100 items 990 682 load 100
bin 81 type 0 capacity 100 cost 100 items 37 287 load 93
bin 82 type 0 capacity 100 cost 100 items 769 918 load 89
bin 83 type 0 capacity 100 cost 100 items 238 590 load 100
bin 84 type 0 capacity 100 cost 100 items 637 127 load 95
bin 85 type 0 capacity 100 cost 100 items 822 804 load 90
bin 86 type 1 capacity 120 cost 120 items 551 702 load 110
bin 87 type 0 capacity 100 cost 100 items 468 829 load 77
bin 88 type 0 capacity 100 cost 100 items 715 402 load 94
bin 89 type 0 capacity 100 cost 100 items 319 109 load 98
bin 90 type 0 capacity 100 cost 100 items 322 929 load 80
bin 91 type 0 capacity 100 cost 100 items 498 513 load 88
bin 92 type 1 capacity 120 cost 120 items 541 791 load 118
bin 93 type 0 capacity 100 cost 100 items 231 595 load 87
bin 94 type 0 capacity 100 cost 100 items 762 262 load 86
bin 95 type 1 capacity 120 cost 120 items 531 435 load 110
bin 96 type 0 capacity 100 cost 100 items 872 787 load 71
bin 97 type 1 capacity 120 cost 120 items 154 478 load 104
bin 98 type 1 capacity 120 cost 120 items 802 880 964 load 113
bin 99 type 0 capacity 100 cost 100 items 60 849 load 88
bin 100 type 0 capacity 100 cost 100 items 456 135 load 84
bin 101 type 0 capacity 100 cost 100 items 206 load 98
bin 102 type 0 capacity 100 cost 100 items 8 704 load 99
bin 103 type 0 capacity 100 cost 100 items 638 830 load 90
bin 104 type 0 capacity 100 cost 100 items 387 999 load 88
bin 105 type 0 capacity 100 cost 100 items 913 455 load 98
bin 106 type 0 capacity 100 cost 100 items 612 162 load 99
bin 107 type 1 capacity 120 cost 120 items 98 412 load 117
bin 108 type 0 capacity 100 cost 100 items 948 232 load 87
bin 109 type 0 capacity 100 cost 100 items 788 454 load 57
bin 110 type 0 capacity 100 cost 100 items 255 load 96
bin 111 type 2 capacity 150 cost 150 items 825 369 load 127
bin 112 type 2 capacity 150 cost 150 items 742 53 842 load 150
bin 113 type 1 capacity 120 cost 120 items 116 579 load 107
bin 114 type 0 capacity 100 cost 100 items 389 145 load 95
bin 115 type 0 capacity 100 cost 100 items 194 377 load 72
bin 116 type 0 capacity 100 cost 100 items 305 110 load 71
bin 117 type 0 capacity 100 cost 100 items 394 359 load 65
bin 118 type 0 capacity 100 cost 100 items 382 222 load 91
bin 119 type 0 capacity 100 cost 100 items 176 915 load 90
bin 120 type 0 capacity 100 cost 100 items 347 259 load 47
bin 121 type 0 capacity 100 cost 100 items 731 250 load 70
bin 122 type 0 capacity 100 cost 100 items 460 767 load 60
bin 123 type 0 capacity 100 cost 100 items 703 67 load 29
bin 124 type 1 capacity 120 cost 120 items 687 561 load 112
bin 125 type 0 capacity 100 cost 100 items 428 load 91
bin 126 type 1 capacity 120 cost 120 items 895 438 load 120
bin 127 type 2 capacity 150 cost 150 items 959 831 load 139
bin 128 type 0 capacity 100 cost 100 items 981 584 load 98
bin 129 type 0 capacity 100 cost 100 items 482 200 load 96
bin 130 type 2 capacity 150 cost 150 items 41 827 793 load 130
bin 131 type 1 capacity 120 cost 120 items 421 62 load 118
bin 132 type 0 capacity 100 cost 100 items 165 253 load 90
bin 133 type 2 capacity 150 cost 150 items 358 286 load 144
bin 134 type 1 capacity 120 cost 120 items 59 588 load 114
bin 135 type 0 capacity 100 cost 100 items 777 794 load 94
bin 136 type 0 capacity 100 cost 100 items 55 436 load 90
bin 137 type 0 capacity 100 cost 100 items 83 628 load 91
bin 138 type 1 capacity 120 cost 120 items 598 524 load 110
bin 139 type 0 capacity 100 cost 100 items 355 66 load 97
bin 140 type 1 capacity 120 cost 120 items 537 654 load 120
bin 141 type 0 capacity 100 cost 100 items 33 244 load 99
bin 142 type 0 capacity 100 cost 100 items 773 596 load 97
bin 143 type 0 capacity 100 cost 100 items 141 857 load 84
bin 144 type 0 capacity 100 cost 100 items 42 357 load 78
bin 145 type 0 capacity 100 cost 100 items 695 243 load 93
bin 146 type 0 capacity 100 cost 100 items 157 166 load 84
bin 147 type 0 capacity 100 cost 100 items 161 644 load 74
bin 148 type 0 capacity 100 cost 100 items 631 452 load 87
bin 149 type 2 capacity 150 cost 150 items 838 489 load 131
bin 150 type 0 capacity 100 cost 100 items 22 257 load 91
bin 151 type 0 capacity 100 cost 100 items 104 261 load 98
bin 152 type 2 capacity 150 cost 150 items 148 509 load 121
bin 153 type 0 capacity 100 cost 100 items 309 122 load 77
bin 154 type 0 capacity 100 cost 100 items 980 291 load 73
bin 155 type 0 capacity 100 cost 100 items 995 147 load 84
bin 156 type 0 capacity 100 cost 100 items 282 337 load 99
bin 157 type 0 capacity 100 cost 100 items 811 984 load 100
bin 158 type 0 capacity 100 cost 100 items 331 571 load 78
bin 159 type 0 capacity 100 cost 100 items 272 load 99
bin 160 type 0 capacity 100 cost 100 items 894 load 99
bin 161 type 1 capacity 120 cost 120 items 220 229 load 115
bin 162 type 0 capacity 100 cost 100 items 349 164 load 97
bin 163 type 1 capacity 120 cost 120 items 296 772 load 101
bin 164 type 0 capacity 100 cost 100 items 392 load 93
bin 165 type 1 capacity 120 cost 120 items 217 605 load 108
bin 166 type 0 capacity 100 cost 100 items 461 load 91
bin 167 type 0 capacity 100 cost 100 items 131 236 load 91
bin 168 type 0 capacity 100 cost 100 items 469 548 load 100
bin 169 type 0 capacity 100 cost 100 items 706 504 load 91
bin 170 type 2 capacity 150 cost 150 items 641 614 load 124
bin 171 type 0 capacity 100 cost 100 items 518 239 load 86
bin 172 type 0 capacity 100 cost 100 items 226 120 load 90
bin 173 type 1 capacity 120 cost 120 items 207 246 load 111
bin 174 type 1 capacity 120 cost 120 items 520 168 load 118
bin 175 type 0 capacity 100 cost 100 items 821 403 load 96
bin 176 type 1 capacity 120 cost 120 items 538 94 load 115
bin 177 type 0 capacity 100 cost 100 items 961 778 load 90
bin 178 type 1 capacity 120 cost 120 items 144 694 load 117
bin 179 type 0 capacity 100 cost 100 items 774 241 load 82
bin 180 type 1 capacity 120 cost 120 items 5 792 load 115
bin 181 type 0 capacity 100 cost 100 items 521 197 load 95
bin 182 type 2 capacity 150 cost 150 items 502 27 load 143
bin 183 type 1 capacity 120 cost 120 items 659 874 load 116
bin 184 type 0 capacity 100 cost 100 items 892 970 load 84
bin 185 type 0 capacity 100 cost 100 items 326 639 load 78
bin 186 type 1 capacity 120 cost 120 items 24 290 load 117
bin 187 type 0 capacity 100 cost 100 items 61 180 load 96
bin 188 type 0 capacity 100 cost 100 items 932 384 load 82
bin 189 type 0 capacity 100 cost 100 items 233 528 load 95
bin 190 type 0 capacity 100 cost 100 items 316 430 load 100
bin 191 type 1 capacity 120 cost 120 items 728 361 load 111
bin 192 type 1 capacity 120 cost 120 items 137 870 load 105
bin 193 type 0 capacity 100 cost 100 items 152 973 load 71
bin 194 type 0 capacity 100 cost 100 items 105 923 load 76
bin 195 type 0 capacity 100 cost 100 items 264 864 load 75
bin 196 type 0 capacity 100 cost 100 items 221 181 load 76
bin 197 type 1 capacity 120 cost 120 items 726 896 417 load 120
bin 198 type 0 capacity 100 cost 100 items 879 565 load 33
bin 199 type 0 capacity 100 cost 100 items 626 873 load 58
bin 200 type 0 capacity 100 cost 100 items 797 46 load 54
bin 201 type 0 capacity 100 cost 100 items 400 660 load 10
bin 202 type 0 capacity 100 cost 100 items 23 load 99
bin 203 type 2 capacity 150 cost 150 items 700 72 load 138
bin 204 type 0 capacity 100 cost 100 items 183 load 97
bin 205 type 1 capacity 120 cost 120 items 765 958 load 115
bin 206 type 1 capacity 120 cost 120 items 84 946 load 109
bin 207 type 0 capacity 100 cost 100 items 908 677 load 98
bin 208 type 0 capacity 100 cost 100 items 423 370 load 90
bin 209 type 2 capacity 150 cost 150 items 755 45 load 123
bin 210 type 2 capacity 150 cost 150 items 12 437 load 147
bin 211 type 0 capacity 100 cost 100 items 429 281 load 95
bin 212 type 0 capacity 100 cost 100 items 153 279 load 95
bin 213 type 2 capacity 150 cost 150 items 190 182 load 149
bin 214 type 1 capacity 120 cost 120 items 284 103 load 120
bin 215 type 0 capacity 100 cost 100 items 936 911 load 100
bin 216 type 1 capacity 120 cost 120 items 204 118 load 117
bin 217 type 0 capacity 100 cost 100 items 685 615 load 99
bin 218 type 0 capacity 100 cost 100 items 998 126 load 98
bin 219 type 0 capacity 100 cost 100 items 803 567 load 96
bin 220 type 2 capacity 150 cost 150 items 832 414 load 126
bin 221 type 1 capacity 120 cost 120 items 142 304 load 112
bin 222 type 2 capacity 150 cost 150 items 758 432 load 144
bin 223 type 0 capacity 100 cost 100 items 388 18 load 99
bin 224 type 0 capacity 100 cost 100 items 996 202 load 97
bin 225 type 0 capacity 100 cost 100 items 847 82 load 99
bin 226 type 0 capacity 100 cost 100 items 425 670 load 91
bin 227 type 0 capacity 100 cost 100 items 63 187 load 93
bin 228 type 1 capacity 120 cost 120 items 841 171 load 118
bin 229 type 2 capacity 150 cost 150 items 960 783 404 load 150
bin 230 type 0 capacity 100 cost 100 items 475 450 load 87
bin 231 type 1 capacity 120 cost 120 items 74 99 load 109
bin 232 type 0 capacity 100 cost 100 items 921 318 557 load 99
bin 233 type 0 capacity 100 cost 100 items 945 401 load 85
bin 234 type 1 capacity 120 cost 120 items 108 982 load 119
bin 235 type 1 capacity 120 cost 120 items 449 192 load 103
bin 236 type 0 capacity 100 cost 100 items 572 266 load 80
bin 237 type 1 capacity 120 cost 120 items 617 47 load 108
bin 238 type 0 capacity 100 cost 100 items 186 34 load 100
bin 239 type 0 capacity 100 cost 100 items 716 170 load 99
bin 240 type 0 capacity 100 cost 100 items 399 580 load 97
bin 241 type 0 capacity 100 cost 100 items 699 900 load 88
bin 242 type 1 capacity 120 cost 120 items 71 360 load 104
bin 243 type 1 capacity 120 cost 120 items 114 156 load 116
bin 244 type 0 capacity 100 cost 100 items 380 327 load 65
bin 245 type 0 capacity 100 cost 100 items 163 211 load 81
bin 246 type 0 capacity 100 cost 100 items 732 744 load 65
bin 247 type 0 capacity 100 cost 100 items 533 669 load 78
bin 248 type 0 capacity 100 cost 100 items 800 426 load 64
bin 249 type 0 capacity 100 cost 100 items 149 902 load 61
bin 250 type 0 capacity 100 cost 100 items 941 544 load 81
bin 251 type 0 capacity 100 cost 100 items 547 16 load 78
bin 252 type 0 capacity 100 cost 100 items 172 876 load 56
bin 253 type 0 capacity 100 cost 100 items 484 968 load 72
bin 254 type 0 capacity 100 cost 100 items 422 493 load 68
bin 255 type 0 capacity 100 cost 100 items 653 558 load 80
bin 256 type 0 capacity 100 cost 100 items 926 344 652 load 95
bin 257 type 0 capacity 100 cost 100 items 471 611 load 48
bin 258 type 2 capacity 150 cost 150 items 445 427 load 124
bin 259 type 2 capacity 150 cost 150 items 848 230 load 148
bin 260 type 0 capacity 100 cost 100 items 927 load 100
bin 261 type 2 capacity 150 cost 150 items 976 661 load 127
bin 262 type 2 capacity 150 cost 150 items 367 470 load 140
bin 263 type 2 capacity 150 cost 150 items 346 477 load 146
bin 264 type 0 capacity 100 cost 100 items 683 362 load 100
bin 265 type 2 capacity 150 cost 150 items 526 724 load 143
bin 266 type 1 capacity 120 cost 120 items 562 666 load 115
bin 267 type 0 capacity 100 cost 100 items 886 load 96
bin 268 type 0 capacity 100 cost 100 items 457 load 95
bin 269 type 2 capacity 150 cost 150 items 307 216 load 149
bin 270 type 1 capacity 120 cost 120 items 747 608 load 117
bin 271 type 0 capacity 100 cost 100 items 315 39 load 99
bin 272 type 1 capacity 120 cost 120 items 225 334 load 119
bin 273 type 0 capacity 100 cost 100 items 379 447 load 93
bin 274 type 0 capacity 100 cost 100 items 523 549 load 99
bin 275 type 0 capacity 100 cost 100 items 668 837 load 91
bin 276 type 1 capacity 120 cost 120 items 79 532 load 117
bin 277 type 1 capacity 120 cost 120 items 858 395 load 116
bin 278 type 1 capacity 120 cost 120 items 934 727 load 116
bin 279 type 0 capacity 100 cost 100 items 756 391 load 92
bin 280 type 0 capacity 100 cost 100 items 100 175 load 92
bin 281 type 0 capacity 100 cost 100 items 325 904 load 87
bin 282 type 1 capacity 120 cost 120 items 11 167 load 119
bin 283 type 0 capacity 100 cost 100 items 623 979 load 87
bin 284 type 0 capacity 100 cost 100 items 621 213 load 87
bin 285 type 2 capacity 150 cost 150 items 48 819 load 143
bin 286 type 0 capacity 100 cost 100 items 855 622 load 97
bin 287 type 0 capacity 100 cost 100 items 203 481 load 96
bin 288 type 0 capacity 100 cost 100 items 859 371 load 100
bin 289 type 0 capacity 100 cost 100 items 219 433 load 96
bin 290 type 0 capacity 100 cost 100 items 97 293 load 88
bin 291 type 0 capacity 100 cost 100 items 824 81 load 88
bin 292 type 0 capacity 100 cost 100 items 301 602 load 93
bin 293 type 1 capacity 120 cost 120 items 752 308 load 110
bin 294 type 0 capacity 100 cost 100 items 506 444 load 92
bin 295 type 0 capacity 100 cost 100 items 625 795 load 88
bin 296 type 0 capacity 100 cost 100 items 21 350 load 97
bin 297 type 2 capacity 150 cost 150 items 159 396 573 load 150
bin 298 type 0 capacity 100 cost 100 items 770 779 load 99
bin 299 type 0 capacity 100 cost 100 items 994 102 load 97
bin 300 type 0 capacity 100 cost 100 items 494 701 load 96
bin 301 type 0 capacity 100 cost 100 items 185 816 load 92
bin 302 type 0 capacity 100 cost 100 items 850 568 load 73
bin 303 type 0 capacity 100 cost 100 items 833 507 load 83
bin 304 type 0 capacity 100 cost 100 items 339 289 load 97
bin 305 type 1 capacity 120 cost 120 items 632 962 load 107
bin 306 type 1 capacity 120 cost 120 items 871 563 load 105
bin 307 type 0 capacity 100 cost 100 items 989 210 load 100
bin 308 type 0 capacity 100 cost 100 items 810 483 load 90
bin 309 type 0 capacity 100 cost 100 items 260 381 load 99
bin 310 type 0 capacity 100 cost 100 items 627 28 load 96
bin 311 type 0 capacity 100 cost 100 items 992 248 load 97
bin 312 type 0 capacity 100 cost 100 items 356 463 load 83
bin 313 type 0 capacity 100 cost 100 items 912 759 load 78
bin 314 type 0 capacity 100 cost 100 items 836 944 load 84
bin 315 type 0 capacity 100 cost 100 items 576 474 load 71
bin 316 type 0 capacity 100 cost 100 items 514 338 load 43
bin 317 type 0 capacity 100 cost 100 items 901 134 load 73
bin 318 type 0 capacity 100 cost 100 items 643 846 load 100
bin 319 type 0 capacity 100 cost 100 items 597 977 load 22
bin 320 type 2 capacity 150 cost 150 items 559 750 load 144
bin 321 type 1 capacity 120 cost 120 items 224 488 load 119
bin 322 type 0 capacity 100 cost 100 items 480 649 load 99
bin 323 type 1 capacity 120 cost 120 items 497 616 load 115
bin 324 type 2 capacity 150 cost 150 items 555 630 load 139
bin 325 type 0 capacity 100 cost 100 items 686 955 load 100
bin 326 type 2 capacity 150 cost 150 items 620 843 139 load 127
bin 327 type 1 capacity 120 cost 120 items 665 952 load 119
bin 328 type 0 capacity 100 cost 100 items 578 983 load 99
bin 329 type 1 capacity 120 cost 120 items 956 725 load 110
bin 330 type 0 capacity 100 cost 100 items 140 215 load 95
bin 331 type 1 capacity 120 cost 120 items 473 68 load 120
bin 332 type 1 capacity 120 cost 120 items 891 413 load 120
bin 333 type 1 capacity 120 cost 120 items 35 416 load 120
bin 334 type 0 capacity 100 cost 100 items 785 517 load 94
bin 335 type 0 capacity 100 cost 100 items 760 676 load 100
bin 336 type 1 capacity 120 cost 120 items 942 818 load 116
bin 337 type 0 capacity 100 cost 100 items 550 load 91
bin 338 type 2 capacity 150 cost 150 items 667 335 load 149
bin 339 type 1 capacity 120 cost 120 items 966 761 load 110
bin 340 type 1 capacity 120 cost 120 items 940 234 load 111
bin 341 type 1 capacity 120 cost 120 items 987 247 load 119
bin 342 type 1 capacity 120 cost 120 items 746 552 load 107
bin 343 type 2 capacity 150 cost 150 items 629 985 load 150
bin 344 type 1 capacity 120 cost 120 items 89 340 load 107
bin 345 type 0 capacity 100 cost 100 items 130 328 load 97
bin 346 type 0 capacity 100 cost 100 items 258 390 load 89
bin 347 type 0 capacity 100 cost 100 items 991 464 load 86
bin 348 type 0 capacity 100 cost 100 items 988 684 load 100
bin 349 type 0 capacity 100 cost 100 items 516 17 load 84
bin 350 type 2 capacity 150 cost 150 items 834 610 load 130
bin 351 type 0 capacity 100 cost 100 items 741 294 load 99
bin 352 type 1 capacity 120 cost 120 items 705 681 load 108
bin 353 type 2 capacity 150 cost 150 items 890 903 503 load 142
bin 354 type 1 capacity 120 cost 120 items 574 698 load 114
bin 355 type 0 capacity 100 cost 100 items 678 674 load 96
bin 356 type 2 capacity 150 cost 150 items 554 781 load 149
bin 357 type 0 capacity 100 cost 100 items 9 508 load 90
bin 358 type 1 capacity 120 cost 120 items 487 919 load 110
bin 359 type 0 capacity 100 cost 100 items 939 566 load 99
bin 360 type 0 capacity 100 cost 100 items 54 324 load 89
bin 361 type 0 capacity 100 cost 100 items 569 692 load 79
bin 362 type 0 capacity 100 cost 100 items 606 780 load 95
bin 363 type 0 capacity 100 cost 100 items 299 14 load 99
bin 364 type 1 capacity 120 cost 120 items 877 690 load 118
bin 365 type 0 capacity 100 cost 100 items 592 535 load 95
bin 366 type 1 capacity 120 cost 120 items 117 386 load 110
bin 367 type 0 capacity 100 cost 100 items 664 151 load 99
bin 368 type 0 capacity 100 cost 100 items 634 237 load 85
bin 369 type 2 capacity 150 cost 150 items 697 424 load 131
bin 370 type 0 capacity 100 cost 100 items 348 986 load 99
bin 371 type 0 capacity 100 cost 100 items 512 353 load 76
bin 372 type 0 capacity 100 cost 100 items 4 907 load 84
bin 373 type 0 capacity 100 cost 100 items 714 675 load 80
bin 374 type 1 capacity 120 cost 120 items 132 208 load 119
bin 375 type 0 capacity 100 cost 100 items 86 491 load 84
bin 376 type 0 capacity 100 cost 100 items 196 882 load 71
bin 377 type 0 capacity 100 cost 100 items 111 527 load 95
bin 378 type 0 capacity 100 cost 100 items 546 511 load 76
bin 379 type 0 capacity 100 cost 100 items 585 150 load 90
bin 380 type 0 capacity 100 cost 100 items 7 719 load 81
bin 381 type 0 capacity 100 cost 100 items 75 40 load 82
bin 382 type 1 capacity 120 cost 120 items 90 736 load 120
bin 383 type 1 capacity 120 cost 120 items 924 174 load 103
bin 384 type 0 capacity 100 cost 100 items 65 80 load 90
bin 385 type 0 capacity 100 cost 100 items 861 235 load 100
bin 386 type 0 capacity 100 cost 100 items 373 106 load 82
bin 387 type 0 capacity 100 cost 100 items 177 768 load 66
bin 388 type 0 capacity 100 cost 100 items 451 884 load 83
bin 389 type 0 capacity 100 cost 100 items 476 943 load 88
bin 390 type 1 capacity 120 cost 120 items 604 385 load 107
bin 391 type 0 capacity 100 cost 100 items 906 539 load 85
bin 392 type 0 capacity 100 cost 100 items 56 19 load 83
bin 393 type 0 capacity 100 cost 100 items 408 129 load 72
bin 394 type 0 capacity 100 cost 100 items 160 228 load 85
bin 395 type 0 capacity 100 cost 100 items 688 277 load 80
bin 396 type 0 capacity 100 cost 100 items 6 278 load 82
bin 397 type 0 capacity 100 cost 100 items 997 158 load 71
bin 398 type 0 capacity 100 cost 100 items 935 191 load 65
bin 399 type 2 capacity 150 cost 150 items 101 640 load 126
bin 400 type 0 capacity 100 cost 100 items 645 20 load 78
bin 401 type 1 capacity 120 cost 120 items 70 383 load 118
bin 402 type 2 capacity 150 cost 150 items 113 642 load 148
bin 403 type 1 capacity 120 cost 120 items 418 107 load 112
bin 404 type 2 capacity 150 cost 150 items 658 950 load 150
bin 405 type 0 capacity 100 cost 100 items 188 718 load 100
bin 406 type 2 capacity 150 cost 150 items 275 835 load 139
bin 407 type 1 capacity 120 cost 120 items 536 431 load 109
bin 408 type 2 capacity 150 cost 150 items 969 50 load 130
bin 409 type 2 capacity 150 cost 150 items 201 672 load 130
bin 410 type 1 capacity 120 cost 120 items 121 317 load 118
bin 411 type 0 capacity 100 cost 100 items 26 252 load 95
bin 412 type 2 capacity 150 cost 150 items 657 925 load 149
bin 413 type 0 capacity 100 cost 100 items 577 519 load 95
bin 414 type 0 capacity 100 cost 100 items 771 806 load 99
bin 415 type 0 capacity 100 cost 100 items 214 443 load 98
bin 416 type 0 capacity 100 cost 100 items 917 540 load 100
bin 417 type 1 capacity 120 cost 120 items 530 751 load 112
bin 418 type 0 capacity 100 cost 100 items 922 297 load 95
bin 419 type 0 capacity 100 cost 100 items 978 878 load 97
bin 420 type 0 capacity 100 cost 100 items 49 501 load 96
bin 421 type 0 capacity 100 cost 100 items 332 570 load 97
bin 422 type 1 capacity 120 cost 120 items 863 763 load 112
bin 423 type 0 capacity 100 cost 100 items 73 505 load 95
bin 424 type 1 capacity 120 cost 120 items 240 775 load 109
bin 425 type 0 capacity 100 cost 100 items 405 965 load 100
bin 426 type 0 capacity 100 cost 100 items 495 295 load 88
bin 427 type 2 capacity 150 cost 150 items 218 618 load 138
bin 428 type 0 capacity 100 cost 100 items 556 974 load 91
bin 429 type 0 capacity 100 cost 100 items 648 336 load 88
bin 430 type 0 capacity 100 cost 100 items 1 288 load 87
bin 431 type 0 capacity 100 cost 100 items 3 311 load 89
bin 432 type 1 capacity 120 cost 120 items 51 839 load 116
bin 433 type 1 capacity 120 cost 120 items 564 972 load 116
bin 434 type 1 capacity 120 cost 120 items 754 124 load 117
bin 435 type 0 capacity 100 cost 100 items 865 249 load 88
bin 436 type 0 capacity 100 cost 100 items 499 721 load 97
bin 437 type 1 capacity 120 cost 120 items 633 893 load 120
bin 438 type 0 capacity 100 cost 100 items 36 729 load 94
bin 439 type 2 capacity 150 cost 150 items 947 300 load 122
bin 440 type 0 capacity 100 cost 100 items 553 717 load 85
bin 441 type 0 capacity 100 cost 100 items 624 393 load 98
bin 442 type 2 capacity 150 cost 150 items 888 492 load 146
bin 443 type 1 capacity 120 cost 120 items 372 378 load 112
bin 444 type 0 capacity 100 cost 100 items 656 914 load 83
bin 445 type 0 capacity 100 cost 100 items 95 651 load 96
bin 446 type 0 capacity 100 cost 100 items 459 32 load 98
bin 447 type 0 capacity 100 cost 100 items 485 899 load 100
bin 448 type 0 capacity 100 cost 100 items 739 312 load 100
bin 449 type 0 capacity 100 cost 100 items 341 25 load 97
bin 450 type 0 capacity 100 cost 100 items 374 29 load 86
bin 451 type 0 capacity 100 cost 100 items 409 823 load 93
bin 452 type 1 capacity 120 cost 120 items 796 786 load 118
bin 453 type 0 capacity 100 cost 100 items 860 534 load 93
bin 454 type 0 capacity 100 cost 100 items 270 465 load 82
