instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_1.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-28 01:17:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.835258
objective 59650.000000
total_bin_cost 59650
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 109 load 100
bin 224 type 1 capacity 120 cost 120 items 557 41 load 111
bin 225 type 0 capacity 100 cost 100 items 590 352 load 100
bin 226 type 1 capacity 120 cost 120 items 649 422 load 120
bin 227 type 1 capacity 120 cost 120 items 775 973 load 106
bin 228 type 1 capacity 120 cost 120 items 860 646 load 120
bin 229 type 1 capacity 120 cost 120 items 875 913 load 118
bin 230 type 0 capacity 100 cost 100 items 889 178 load 99
bin 231 type 1 capacity 120 cost 120 items 914 174 load 111
bin 232 type 1 capacity 120 cost 120 items 51 430 load 118
bin 233 type 0 capacity 100 cost 100 items 257 358 load 100
bin 234 type 1 capacity 120 cost 120 items 294 70 load 113
bin 235 type 1 capacity 120 cost 120 items 320 940 load 120
bin 236 type 2 capacity 150 cost 150 items 334 451 load 143
bin 237 type 1 capacity 120 cost 120 items 831 246 load 119
bin 238 type 1 capacity 120 cost 120 items 895 444 load 120
bin 239 type 0 capacity 100 cost 100 items 116 9 load 96
bin 240 type 1 capacity 120 cost 120 items 134 19 load 120
bin 241 type 0 capacity 100 cost 100 items 284 186 load 97
bin 242 type 1 capacity 120 cost 120 items 359 644 load 120
bin 243 type 1 capacity 120 cost 120 items 365 22 load 119
bin 244 type 1 capacity 120 cost 120 items 379 265 load 114
bin 245 type 1 capacity 120 cost 120 items 382 553 load 118
bin 246 type 1 capacity 120 cost 120 items 483 906 load 118
bin 247 type 2 capacity 150 cost 150 items 607 161 414 load 148
bin 248 type 0 capacity 100 cost 100 items 594 684 load 85
bin 249 type 1 capacity 120 cost 120 items 774 521 load 119
bin 250 type 1 capacity 120 cost 120 items 862 42 load 120
bin 251 type 1 capacity 120 cost 120 items 935 839 load 119
bin 252 type 1 capacity 120 cost 120 items 60 391 load 115
bin 253 type 1 capacity 120 cost 120 items 112 449 load 109
bin 254 type 1 capacity 120 cost 120 items 135 543 load 120
bin 255 type 1 capacity 120 cost 120 items 502 127 load 120
bin 256 type 1 capacity 120 cost 120 items 787 528 load 115
bin 257 type 1 capacity 120 cost 120 items 798 380 load 120
bin 258 type 1 capacity 120 cost 120 items 840 410 load 120
bin 259 type 1 capacity 120 cost 120 items 859 1 load 118
bin 260 type 0 capacity 100 cost 100 items 972 255 load 99
bin 261 type 1 capacity 120 cost 120 items 980 595 load 118
bin 262 type 1 capacity 120 cost 120 items 96 525 load 119
bin 263 type 1 capacity 120 cost 120 items 107 921 load 119
bin 264 type 1 capacity 120 cost 120 items 179 332 load 118
bin 265 type 1 capacity 120 cost 120 items 313 455 load 120
bin 266 type 1 capacity 120 cost 120 items 399 734 load 120
bin 267 type 1 capacity 120 cost 120 items 541 786 load 120
bin 268 type 1 capacity 120 cost 120 items 598 413 load 119
bin 269 type 1 capacity 120 cost 120 items 643 960 load 114
bin 270 type 0 capacity 100 cost 100 items 707 858 load 95
bin 271 type 1 capacity 120 cost 120 items 711 692 load 117
bin 272 type 1 capacity 120 cost 120 items 205 355 load 120
bin 273 type 1 capacity 120 cost 120 items 243 371 load 120
bin 274 type 2 capacity 150 cost 150 items 832 292 load 134
bin 275 type 1 capacity 120 cost 120 items 440 326 load 120
bin 276 type 1 capacity 120 cost 120 items 546 778 load 113
bin 277 type 1 capacity 120 cost 120 items 614 869 load 119
bin 278 type 0 capacity 100 cost 100 items 727 338 load 99
bin 279 type 2 capacity 150 cost 150 items 728 471 34 load 148
bin 280 type 0 capacity 100 cost 100 items 783 530 load 100
bin 281 type 0 capacity 100 cost 100 items 836 966 load 100
bin 282 type 1 capacity 120 cost 120 items 880 311 load 115
bin 283 type 1 capacity 120 cost 120 items 991 962 load 120
bin 284 type 1 capacity 120 cost 120 items 8 367 load 112
bin 285 type 1 capacity 120 cost 120 items 286 244 load 120
bin 286 type 1 capacity 120 cost 120 items 315 750 load 118
bin 287 type 0 capacity 100 cost 100 items 473 193 load 98
bin 288 type 1 capacity 120 cost 120 items 763 297 load 120
bin 289 type 1 capacity 120 cost 120 items 54 424 load 119
bin 290 type 1 capacity 120 cost 120 items 82 83 load 120
bin 291 type 1 capacity 120 cost 120 items 248 317 load 120
bin 292 type 2 capacity 150 cost 150 items 345 126 678 load 146
bin 293 type 1 capacity 120 cost 120 items 488 513 load 120
bin 294 type 0 capacity 100 cost 100 items 497 948 load 100
bin 295 type 1 capacity 120 cost 120 items 554 259 load 120
bin 296 type 1 capacity 120 cost 120 items 830 223 load 112
bin 297 type 1 capacity 120 cost 120 items 853 383 load 105
bin 298 type 1 capacity 120 cost 120 items 897 696 load 120
bin 299 type 1 capacity 120 cost 120 items 36 916 load 113
bin 300 type 1 capacity 120 cost 120 items 202 506 load 120
bin 301 type 1 capacity 120 cost 120 items 280 105 load 102
bin 302 type 1 capacity 120 cost 120 items 425 328 load 120
bin 303 type 1 capacity 120 cost 120 items 568 132 load 120
bin 304 type 1 capacity 120 cost 120 items 669 92 load 116
bin 305 type 1 capacity 120 cost 120 items 677 394 load 117
bin 306 type 2 capacity 150 cost 150 items 817 742 load 131
bin 307 type 1 capacity 120 cost 120 items 57 710 load 115
bin 308 type 0 capacity 100 cost 100 items 412 818 load 94
bin 309 type 1 capacity 120 cost 120 items 532 11 load 117
bin 310 type 1 capacity 120 cost 120 items 583 403 load 120
bin 311 type 1 capacity 120 cost 120 items 751 249 load 118
bin 312 type 1 capacity 120 cost 120 items 792 571 load 113
bin 313 type 0 capacity 100 cost 100 items 952 496 load 100
bin 314 type 1 capacity 120 cost 120 items 69 547 load 120
bin 315 type 0 capacity 100 cost 100 items 78 912 load 99
bin 316 type 0 capacity 100 cost 100 items 167 704 load 95
bin 317 type 1 capacity 120 cost 120 items 199 73 load 117
bin 318 type 1 capacity 120 cost 120 items 291 878 load 119
bin 319 type 2 capacity 150 cost 150 items 300 261 63 load 146
bin 320 type 0 capacity 100 cost 100 items 376 24 load 99
bin 321 type 2 capacity 150 cost 150 items 428 436 277 load 139
bin 322 type 1 capacity 120 cost 120 items 627 400 load 107
bin 323 type 1 capacity 120 cost 120 items 661 210 load 120
bin 324 type 1 capacity 120 cost 120 items 715 340 load 119
bin 325 type 1 capacity 120 cost 120 items 793 40 load 102
bin 326 type 1 capacity 120 cost 120 items 172 738 load 120
bin 327 type 0 capacity 100 cost 100 items 353 694 load 99
bin 328 type 1 capacity 120 cost 120 items 592 250 load 119
bin 329 type 0 capacity 100 cost 100 items 572 188 load 100
bin 330 type 1 capacity 120 cost 120 items 701 13 load 120
bin 331 type 2 capacity 150 cost 150 items 857 501 load 148
bin 332 type 1 capacity 120 cost 120 items 954 622 load 117
bin 333 type 1 capacity 120 cost 120 items 689 754 load 120
bin 334 type 1 capacity 120 cost 120 items 807 363 load 108
bin 335 type 1 capacity 120 cost 120 items 815 597 load 118
bin 336 type 1 capacity 120 cost 120 items 820 556 load 120
bin 337 type 1 capacity 120 cost 120 items 114 663 load 118
bin 338 type 1 capacity 120 cost 120 items 129 573 load 120
bin 339 type 0 capacity 100 cost 100 items 274 279 load 99
bin 340 type 0 capacity 100 cost 100 items 433 364 load 100
bin 341 type 1 capacity 120 cost 120 items 462 251 load 117
bin 342 type 1 capacity 120 cost 120 items 533 982 load 114
bin 343 type 0 capacity 100 cost 100 items 662 555 load 98
bin 344 type 0 capacity 100 cost 100 items 967 461 load 99
bin 345 type 2 capacity 150 cost 150 items 874 122 load 121
bin 346 type 1 capacity 120 cost 120 items 890 659 load 119
bin 347 type 1 capacity 120 cost 120 items 956 5 load 116
bin 348 type 1 capacity 120 cost 120 items 977 7 load 119
bin 349 type 1 capacity 120 cost 120 items 113 891 725 load 117
bin 350 type 1 capacity 120 cost 120 items 133 656 load 118
bin 351 type 1 capacity 120 cost 120 items 184 309 load 120
bin 352 type 1 capacity 120 cost 120 items 333 175 load 118
bin 353 type 1 capacity 120 cost 120 items 618 200 load 115
bin 354 type 1 capacity 120 cost 120 items 823 302 load 118
bin 355 type 1 capacity 120 cost 120 items 873 903 load 119
bin 356 type 0 capacity 100 cost 100 items 918 487 load 100
bin 357 type 1 capacity 120 cost 120 items 945 398 load 117
bin 358 type 2 capacity 150 cost 150 items 709 993 708 load 145
bin 359 type 1 capacity 120 cost 120 items 524 604 load 111
bin 360 type 1 capacity 120 cost 120 items 575 920 load 114
bin 361 type 0 capacity 100 cost 100 items 981 868 load 97
bin 362 type 1 capacity 120 cost 120 items 232 829 load 111
bin 363 type 0 capacity 100 cost 100 items 238 308 load 99
bin 364 type 0 capacity 100 cost 100 items 485 131 load 99
bin 365 type 0 capacity 100 cost 100 items 581 877 load 93
bin 366 type 1 capacity 120 cost 120 items 722 791 load 116
bin 367 type 0 capacity 100 cost 100 items 97 158 load 76
bin 368 type 1 capacity 120 cost 120 items 271 192 load 107
bin 369 type 1 capacity 120 cost 120 items 747 267 load 107
bin 370 type 2 capacity 150 cost 150 items 767 645 76 load 139
bin 371 type 0 capacity 100 cost 100 items 871 606 load 100
bin 372 type 0 capacity 100 cost 100 items 964 579 load 97
bin 373 type 2 capacity 150 cost 150 items 801 95 load 150
bin 374 type 1 capacity 120 cost 120 items 465 538 load 116
bin 375 type 0 capacity 100 cost 100 items 219 2 110 load 99
bin 376 type 1 capacity 120 cost 120 items 220 887 183 load 116
bin 377 type 2 capacity 150 cost 150 items 457 570 load 148
bin 378 type 0 capacity 100 cost 100 items 732 753 load 95
bin 379 type 0 capacity 100 cost 100 items 519 668 load 94
bin 380 type 1 capacity 120 cost 120 items 988 847 456 load 103
bin 381 type 0 capacity 100 cost 100 items 558 35 load 95
bin 382 type 2 capacity 150 cost 150 items 800 46 load 142
bin 383 type 0 capacity 100 cost 100 items 180 905 load 93
bin 384 type 1 capacity 120 cost 120 items 177 632 load 119
bin 385 type 1 capacity 120 cost 120 items 609 72 166 load 119
bin 386 type 0 capacity 100 cost 100 items 998 479 load 90
bin 387 type 2 capacity 150 cost 150 items 965 229 load 138
bin 388 type 0 capacity 100 cost 100 items 882 295 237 load 80
bin 389 type 2 capacity 150 cost 150 items 28 140 load 146
bin 390 type 0 capacity 100 cost 100 items 276 load 100
bin 391 type 0 capacity 100 cost 100 items 922 load 100
bin 392 type 2 capacity 150 cost 150 items 181 545 load 150
bin 393 type 2 capacity 150 cost 150 items 336 71 load 150
bin 394 type 1 capacity 120 cost 120 items 856 621 load 120
bin 395 type 1 capacity 120 cost 120 items 273 648 load 120
bin 396 type 2 capacity 150 cost 150 items 790 529 load 150
bin 397 type 2 capacity 150 cost 150 items 478 810 load 150
bin 398 type 2 capacity 150 cost 150 items 755 17 load 150
bin 399 type 1 capacity 120 cost 120 items 415 664 load 116
bin 400 type 1 capacity 120 cost 120 items 531 262 load 120
bin 401 type 1 capacity 120 cost 120 items 719 822 load 117
bin 402 type 1 capacity 120 cost 120 items 745 941 load 120
bin 403 type 1 capacity 120 cost 120 items 0 207 load 120
bin 404 type 1 capacity 120 cost 120 items 637 885 load 119
bin 405 type 1 capacity 120 cost 120 items 80 589 load 120
bin 406 type 1 capacity 120 cost 120 items 288 563 load 119
bin 407 type 1 capacity 120 cost 120 items 324 516 load 118
bin 408 type 2 capacity 150 cost 150 items 551 432 160 load 144
bin 409 type 2 capacity 150 cost 150 items 944 152 load 149
bin 410 type 2 capacity 150 cost 150 items 505 616 load 135
bin 411 type 1 capacity 120 cost 120 items 652 997 load 120
bin 412 type 2 capacity 150 cost 150 items 879 559 load 150
bin 413 type 2 capacity 150 cost 150 items 348 420 load 144
bin 414 type 1 capacity 120 cost 120 items 724 441 load 119
bin 415 type 1 capacity 120 cost 120 items 785 50 load 119
bin 416 type 1 capacity 120 cost 120 items 518 182 load 120
bin 417 type 2 capacity 150 cost 150 items 768 275 load 150
bin 418 type 1 capacity 120 cost 120 items 844 201 load 120
bin 419 type 1 capacity 120 cost 120 items 325 343 load 120
bin 420 type 1 capacity 120 cost 120 items 979 864 load 116
bin 421 type 1 capacity 120 cost 120 items 283 803 load 120
bin 422 type 1 capacity 120 cost 120 items 641 459 load 117
bin 423 type 1 capacity 120 cost 120 items 691 776 load 117
bin 424 type 1 capacity 120 cost 120 items 170 550 load 120
bin 425 type 1 capacity 120 cost 120 items 198 814 load 112
bin 426 type 1 capacity 120 cost 120 items 290 108 load 120
bin 427 type 1 capacity 120 cost 120 items 726 666 load 120
bin 428 type 1 capacity 120 cost 120 items 610 215 load 120
bin 429 type 1 capacity 120 cost 120 items 674 314 load 117
bin 430 type 1 capacity 120 cost 120 items 968 342 load 120
bin 431 type 1 capacity 120 cost 120 items 222 102 load 120
bin 432 type 1 capacity 120 cost 120 items 298 825 load 117
bin 433 type 2 capacity 150 cost 150 items 782 910 load 149
bin 434 type 2 capacity 150 cost 150 items 685 835 650 load 148
bin 435 type 2 capacity 150 cost 150 items 758 963 228 load 147
bin 436 type 2 capacity 150 cost 150 items 867 168 load 148
bin 437 type 2 capacity 150 cost 150 items 947 799 load 150
bin 438 type 1 capacity 120 cost 120 items 510 339 load 117
bin 439 type 1 capacity 120 cost 120 items 638 690 load 120
bin 440 type 1 capacity 120 cost 120 items 85 378 load 120
bin 441 type 1 capacity 120 cost 120 items 55 48 load 120
bin 442 type 0 capacity 100 cost 100 items 213 565 load 94
bin 443 type 1 capacity 120 cost 120 items 226 540 load 120
bin 444 type 1 capacity 120 cost 120 items 613 756 load 119
bin 445 type 1 capacity 120 cost 120 items 764 721 load 114
bin 446 type 1 capacity 120 cost 120 items 89 957 load 120
bin 447 type 1 capacity 120 cost 120 items 285 504 load 119
bin 448 type 1 capacity 120 cost 120 items 104 439 load 120
bin 449 type 2 capacity 150 cost 150 items 401 582 693 load 142
bin 450 type 1 capacity 120 cost 120 items 720 304 load 118
bin 451 type 1 capacity 120 cost 120 items 560 289 load 118
bin 452 type 2 capacity 150 cost 150 items 639 617 43 load 147
