instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:31:29
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.953575
objective 62270.000000
total_bin_cost 62270
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 57 load 100
bin 88 type 1 capacity 120 cost 120 items 555 880 load 120
bin 89 type 1 capacity 120 cost 120 items 749 561 load 119
bin 90 type 2 capacity 150 cost 150 items 796 256 load 150
bin 91 type 1 capacity 120 cost 120 items 9 921 load 120
bin 92 type 2 capacity 150 cost 150 items 686 959 load 147
bin 93 type 1 capacity 120 cost 120 items 690 116 load 116
bin 94 type 1 capacity 120 cost 120 items 787 579 load 120
bin 95 type 2 capacity 150 cost 150 items 832 628 load 150
bin 96 type 2 capacity 150 cost 150 items 884 581 load 149
bin 97 type 2 capacity 150 cost 150 items 958 998 load 150
bin 98 type 1 capacity 120 cost 120 items 112 611 load 120
bin 99 type 1 capacity 120 cost 120 items 180 197 load 116
bin 100 type 1 capacity 120 cost 120 items 524 288 load 113
bin 101 type 2 capacity 150 cost 150 items 659 22 load 150
bin 102 type 1 capacity 120 cost 120 items 348 821 load 118
bin 103 type 1 capacity 120 cost 120 items 412 807 load 120
bin 104 type 2 capacity 150 cost 150 items 553 74 274 load 148
bin 105 type 1 capacity 120 cost 120 items 578 794 load 120
bin 106 type 1 capacity 120 cost 120 items 700 384 load 120
bin 107 type 2 capacity 150 cost 150 items 132 619 load 147
bin 108 type 2 capacity 150 cost 150 items 330 350 load 150
bin 109 type 1 capacity 120 cost 120 items 358 866 load 119
bin 110 type 2 capacity 150 cost 150 items 601 459 load 149
bin 111 type 2 capacity 150 cost 150 items 897 472 load 149
bin 112 type 1 capacity 120 cost 120 items 264 474 load 119
bin 113 type 1 capacity 120 cost 120 items 276 416 load 118
bin 114 type 1 capacity 120 cost 120 items 475 830 load 113
bin 115 type 1 capacity 120 cost 120 items 530 130 load 119
bin 116 type 1 capacity 120 cost 120 items 81 763 load 118
bin 117 type 1 capacity 120 cost 120 items 115 51 load 118
bin 118 type 1 capacity 120 cost 120 items 269 727 load 120
bin 119 type 1 capacity 120 cost 120 items 298 708 load 119
bin 120 type 1 capacity 120 cost 120 items 410 870 load 119
bin 121 type 2 capacity 150 cost 150 items 80 422 load 150
bin 122 type 1 capacity 120 cost 120 items 576 129 load 120
bin 123 type 1 capacity 120 cost 120 items 582 694 load 119
bin 124 type 1 capacity 120 cost 120 items 856 780 load 120
bin 125 type 2 capacity 150 cost 150 items 18 136 load 149
bin 126 type 1 capacity 120 cost 120 items 337 181 load 115
bin 127 type 0 capacity 100 cost 100 items 608 762 load 100
bin 128 type 1 capacity 120 cost 120 items 698 824 load 118
bin 129 type 0 capacity 100 cost 100 items 753 917 load 100
bin 130 type 1 capacity 120 cost 120 items 814 420 load 117
bin 131 type 1 capacity 120 cost 120 items 852 744 load 117
bin 132 type 1 capacity 120 cost 120 items 898 606 load 119
bin 133 type 1 capacity 120 cost 120 items 991 359 load 119
bin 134 type 1 capacity 120 cost 120 items 207 243 load 119
bin 135 type 0 capacity 100 cost 100 items 629 737 load 99
bin 136 type 1 capacity 120 cost 120 items 741 875 load 112
bin 137 type 0 capacity 100 cost 100 items 809 321 load 98
bin 138 type 1 capacity 120 cost 120 items 64 907 970 load 113
bin 139 type 0 capacity 100 cost 100 items 155 893 load 98
bin 140 type 1 capacity 120 cost 120 items 191 292 load 119
bin 141 type 1 capacity 120 cost 120 items 249 669 load 117
bin 142 type 1 capacity 120 cost 120 items 296 88 load 117
bin 143 type 2 capacity 150 cost 150 items 342 257 537 load 146
bin 144 type 0 capacity 100 cost 100 items 424 808 load 100
bin 145 type 2 capacity 150 cost 150 items 423 779 876 load 150
bin 146 type 1 capacity 120 cost 120 items 513 392 load 117
bin 147 type 1 capacity 120 cost 120 items 545 673 41 load 120
bin 148 type 0 capacity 100 cost 100 items 655 451 load 98
bin 149 type 1 capacity 120 cost 120 items 710 626 load 120
bin 150 type 1 capacity 120 cost 120 items 776 414 load 118
bin 151 type 1 capacity 120 cost 120 items 228 529 load 120
bin 152 type 1 capacity 120 cost 120 items 797 825 load 120
bin 153 type 1 capacity 120 cost 120 items 953 253 load 119
bin 154 type 1 capacity 120 cost 120 items 223 756 load 119
bin 155 type 1 capacity 120 cost 120 items 233 584 load 118
bin 156 type 1 capacity 120 cost 120 items 378 526 load 116
bin 157 type 1 capacity 120 cost 120 items 612 239 load 118
bin 158 type 1 capacity 120 cost 120 items 680 552 load 120
bin 159 type 0 capacity 100 cost 100 items 740 400 load 98
bin 160 type 1 capacity 120 cost 120 items 800 782 load 116
bin 161 type 1 capacity 120 cost 120 items 87 185 load 120
bin 162 type 1 capacity 120 cost 120 items 386 150 load 117
bin 163 type 1 capacity 120 cost 120 items 491 187 load 120
bin 164 type 0 capacity 100 cost 100 items 640 313 load 95
bin 165 type 1 capacity 120 cost 120 items 759 587 load 120
bin 166 type 1 capacity 120 cost 120 items 7 317 load 119
bin 167 type 1 capacity 120 cost 120 items 195 139 load 120
bin 168 type 1 capacity 120 cost 120 items 201 738 load 119
bin 169 type 1 capacity 120 cost 120 items 405 2 load 112
bin 170 type 1 capacity 120 cost 120 items 490 894 load 119
bin 171 type 1 capacity 120 cost 120 items 736 721 load 117
bin 172 type 2 capacity 150 cost 150 items 950 786 706 load 147
bin 173 type 1 capacity 120 cost 120 items 355 799 load 118
bin 174 type 1 capacity 120 cost 120 items 494 480 load 115
bin 175 type 1 capacity 120 cost 120 items 653 289 load 120
bin 176 type 2 capacity 150 cost 150 items 665 772 622 load 150
bin 177 type 1 capacity 120 cost 120 items 914 594 load 112
bin 178 type 1 capacity 120 cost 120 items 66 722 load 120
bin 179 type 1 capacity 120 cost 120 items 259 20 load 118
bin 180 type 1 capacity 120 cost 120 items 281 1 load 113
bin 181 type 1 capacity 120 cost 120 items 294 138 load 117
bin 182 type 1 capacity 120 cost 120 items 429 899 load 113
bin 183 type 1 capacity 120 cost 120 items 709 393 load 112
bin 184 type 2 capacity 150 cost 150 items 603 432 489 load 140
bin 185 type 1 capacity 120 cost 120 items 610 982 load 120
bin 186 type 1 capacity 120 cost 120 items 630 806 load 119
bin 187 type 0 capacity 100 cost 100 items 656 855 load 95
bin 188 type 1 capacity 120 cost 120 items 930 244 load 119
bin 189 type 1 capacity 120 cost 120 items 941 646 load 120
bin 190 type 1 capacity 120 cost 120 items 992 671 load 107
bin 191 type 2 capacity 150 cost 150 items 79 988 load 139
bin 192 type 1 capacity 120 cost 120 items 128 984 load 113
bin 193 type 2 capacity 150 cost 150 items 217 310 load 140
bin 194 type 1 capacity 120 cost 120 items 315 834 load 113
bin 195 type 1 capacity 120 cost 120 items 437 373 load 113
bin 196 type 1 capacity 120 cost 120 items 636 306 load 120
bin 197 type 1 capacity 120 cost 120 items 761 145 load 120
bin 198 type 1 capacity 120 cost 120 items 791 767 load 120
bin 199 type 1 capacity 120 cost 120 items 84 731 load 114
bin 200 type 1 capacity 120 cost 120 items 137 836 load 119
bin 201 type 1 capacity 120 cost 120 items 365 72 load 116
bin 202 type 1 capacity 120 cost 120 items 60 903 load 113
bin 203 type 1 capacity 120 cost 120 items 752 798 load 119
bin 204 type 1 capacity 120 cost 120 items 842 839 load 117
bin 205 type 2 capacity 150 cost 150 items 878 37 load 142
bin 206 type 1 capacity 120 cost 120 items 216 42 load 120
bin 207 type 1 capacity 120 cost 120 items 326 837 load 119
bin 208 type 1 capacity 120 cost 120 items 485 912 load 115
bin 209 type 1 capacity 120 cost 120 items 500 879 load 113
bin 210 type 2 capacity 150 cost 150 items 503 241 load 135
bin 211 type 1 capacity 120 cost 120 items 613 937 load 120
bin 212 type 1 capacity 120 cost 120 items 729 443 load 114
bin 213 type 1 capacity 120 cost 120 items 851 774 load 116
bin 214 type 1 capacity 120 cost 120 items 5 820 load 119
bin 215 type 2 capacity 150 cost 150 items 96 844 load 128
bin 216 type 1 capacity 120 cost 120 items 280 592 load 120
bin 217 type 1 capacity 120 cost 120 items 352 62 load 120
bin 218 type 1 capacity 120 cost 120 items 463 147 load 108
bin 219 type 1 capacity 120 cost 120 items 858 467 load 114
bin 220 type 1 capacity 120 cost 120 items 928 845 load 109
bin 221 type 1 capacity 120 cost 120 items 942 990 load 102
bin 222 type 1 capacity 120 cost 120 items 964 777 load 108
bin 223 type 0 capacity 100 cost 100 items 999 701 load 99
bin 224 type 1 capacity 120 cost 120 items 8 202 load 111
bin 225 type 1 capacity 120 cost 120 items 379 769 load 120
bin 226 type 1 capacity 120 cost 120 items 435 219 load 120
bin 227 type 1 capacity 120 cost 120 items 717 919 load 120
bin 228 type 1 capacity 120 cost 120 items 788 291 load 120
bin 229 type 1 capacity 120 cost 120 items 989 48 load 120
bin 230 type 2 capacity 150 cost 150 items 163 514 load 149
bin 231 type 1 capacity 120 cost 120 items 509 70 load 107
bin 232 type 1 capacity 120 cost 120 items 595 141 load 101
bin 233 type 1 capacity 120 cost 120 items 760 802 load 107
bin 234 type 2 capacity 150 cost 150 items 848 971 648 load 150
bin 235 type 1 capacity 120 cost 120 items 161 993 load 118
bin 236 type 2 capacity 150 cost 150 items 324 704 375 load 143
bin 237 type 1 capacity 120 cost 120 items 360 681 load 120
bin 238 type 1 capacity 120 cost 120 items 501 442 load 120
bin 239 type 1 capacity 120 cost 120 items 748 840 load 120
bin 240 type 1 capacity 120 cost 120 items 319 549 load 119
bin 241 type 1 capacity 120 cost 120 items 334 250 load 116
bin 242 type 1 capacity 120 cost 120 items 446 867 load 117
bin 243 type 1 capacity 120 cost 120 items 925 366 load 108
bin 244 type 1 capacity 120 cost 120 items 934 732 load 117
bin 245 type 1 capacity 120 cost 120 items 100 955 load 119
bin 246 type 1 capacity 120 cost 120 items 583 67 load 115
bin 247 type 1 capacity 120 cost 120 items 913 739 load 119
bin 248 type 1 capacity 120 cost 120 items 85 743 load 115
bin 249 type 1 capacity 120 cost 120 items 102 205 load 118
bin 250 type 1 capacity 120 cost 120 items 933 909 load 116
bin 251 type 0 capacity 100 cost 100 items 954 672 load 100
bin 252 type 0 capacity 100 cost 100 items 229 585 load 100
bin 253 type 1 capacity 120 cost 120 items 214 882 load 108
bin 254 type 1 capacity 120 cost 120 items 146 573 load 116
bin 255 type 0 capacity 100 cost 100 items 50 270 load 84
bin 256 type 1 capacity 120 cost 120 items 649 21 load 109
bin 257 type 1 capacity 120 cost 120 items 865 89 load 120
bin 258 type 2 capacity 150 cost 150 items 336 240 load 148
bin 259 type 2 capacity 150 cost 150 items 339 209 load 147
bin 260 type 1 capacity 120 cost 120 items 383 265 load 120
bin 261 type 1 capacity 120 cost 120 items 571 550 load 120
bin 262 type 2 capacity 150 cost 150 items 635 689 load 150
bin 263 type 1 capacity 120 cost 120 items 362 854 load 119
bin 264 type 2 capacity 150 cost 150 items 715 204 load 147
bin 265 type 1 capacity 120 cost 120 items 122 168 load 118
bin 266 type 1 capacity 120 cost 120 items 449 615 load 114
bin 267 type 2 capacity 150 cost 150 items 597 177 load 150
bin 268 type 1 capacity 120 cost 120 items 847 828 load 114
bin 269 type 1 capacity 120 cost 120 items 192 916 load 120
bin 270 type 1 capacity 120 cost 120 items 426 311 load 119
bin 271 type 2 capacity 150 cost 150 items 754 323 load 149
bin 272 type 1 capacity 120 cost 120 items 413 822 load 119
bin 273 type 2 capacity 150 cost 150 items 771 885 load 147
bin 274 type 2 capacity 150 cost 150 items 588 483 load 150
bin 275 type 1 capacity 120 cost 120 items 868 347 load 117
bin 276 type 1 capacity 120 cost 120 items 29 260 load 120
bin 277 type 0 capacity 100 cost 100 items 888 75 load 99
bin 278 type 2 capacity 150 cost 150 items 307 173 load 148
bin 279 type 1 capacity 120 cost 120 items 538 32 load 120
bin 280 type 1 capacity 120 cost 120 items 696 198 load 118
bin 281 type 1 capacity 120 cost 120 items 963 94 load 119
bin 282 type 1 capacity 120 cost 120 items 134 76 load 120
bin 283 type 1 capacity 120 cost 120 items 160 642 load 120
bin 284 type 0 capacity 100 cost 100 items 638 316 load 99
bin 285 type 0 capacity 100 cost 100 items 83 418 load 100
bin 286 type 1 capacity 120 cost 120 items 99 452 load 115
bin 287 type 2 capacity 150 cost 150 items 124 790 load 147
bin 288 type 1 capacity 120 cost 120 items 511 539 load 120
bin 289 type 1 capacity 120 cost 120 items 557 492 load 112
bin 290 type 1 capacity 120 cost 120 items 720 859 load 120
bin 291 type 1 capacity 120 cost 120 items 531 647 load 116
bin 292 type 1 capacity 120 cost 120 items 534 231 load 118
bin 293 type 1 capacity 120 cost 120 items 312 434 load 119
bin 294 type 2 capacity 150 cost 150 items 634 973 load 142
bin 295 type 2 capacity 150 cost 150 items 896 652 345 load 150
bin 296 type 1 capacity 120 cost 120 items 78 641 load 120
bin 297 type 1 capacity 120 cost 120 items 621 890 load 120
bin 298 type 2 capacity 150 cost 150 items 745 457 927 load 145
bin 299 type 1 capacity 120 cost 120 items 972 713 load 120
bin 300 type 1 capacity 120 cost 120 items 25 966 load 109
bin 301 type 1 capacity 120 cost 120 items 357 419 load 120
bin 302 type 1 capacity 120 cost 120 items 305 203 load 120
bin 303 type 2 capacity 150 cost 150 items 679 458 4 load 150
bin 304 type 1 capacity 120 cost 120 items 385 77 load 120
bin 305 type 0 capacity 100 cost 100 items 887 load 100
bin 306 type 2 capacity 150 cost 150 items 547 47 995 load 149
bin 307 type 1 capacity 120 cost 120 items 986 575 load 119
bin 308 type 2 capacity 150 cost 150 items 387 158 load 149
bin 309 type 1 capacity 120 cost 120 items 263 409 load 117
bin 310 type 1 capacity 120 cost 120 items 497 516 load 114
bin 311 type 1 capacity 120 cost 120 items 764 900 697 load 119
bin 312 type 2 capacity 150 cost 150 items 186 45 load 149
bin 313 type 1 capacity 120 cost 120 items 431 692 load 120
bin 314 type 2 capacity 150 cost 150 items 699 987 load 135
bin 315 type 2 capacity 150 cost 150 items 801 401 load 150
bin 316 type 1 capacity 120 cost 120 items 104 872 load 120
bin 317 type 1 capacity 120 cost 120 items 502 683 load 119
bin 318 type 1 capacity 120 cost 120 items 935 543 load 120
bin 319 type 0 capacity 100 cost 100 items 189 load 98
bin 320 type 2 capacity 150 cost 150 items 351 598 load 150
bin 321 type 1 capacity 120 cost 120 items 631 156 load 119
bin 322 type 1 capacity 120 cost 120 items 53 926 load 117
bin 323 type 2 capacity 150 cost 150 items 650 493 load 149
bin 324 type 1 capacity 120 cost 120 items 560 10 load 119
bin 325 type 1 capacity 120 cost 120 items 940 562 load 119
bin 326 type 1 capacity 120 cost 120 items 82 464 load 120
bin 327 type 1 capacity 120 cost 120 items 299 179 load 118
bin 328 type 1 capacity 120 cost 120 items 271 196 load 118
bin 329 type 1 capacity 120 cost 120 items 486 891 load 120
bin 330 type 2 capacity 150 cost 150 items 918 287 load 149
bin 331 type 2 capacity 150 cost 150 items 607 939 load 149
bin 332 type 1 capacity 120 cost 120 items 277 735 load 119
bin 333 type 1 capacity 120 cost 120 items 252 949 load 120
bin 334 type 2 capacity 150 cost 150 items 58 956 488 load 149
bin 335 type 1 capacity 120 cost 120 items 481 200 load 113
bin 336 type 2 capacity 150 cost 150 items 548 521 load 150
bin 337 type 2 capacity 150 cost 150 items 675 605 load 150
bin 338 type 2 capacity 150 cost 150 items 684 162 load 139
bin 339 type 2 capacity 150 cost 150 items 816 944 load 148
bin 340 type 2 capacity 150 cost 150 items 123 159 load 150
bin 341 type 2 capacity 150 cost 150 items 448 230 load 149
bin 342 type 1 capacity 120 cost 120 items 97 664 load 120
bin 343 type 2 capacity 150 cost 150 items 389 266 load 150
bin 344 type 1 capacity 120 cost 120 items 470 829 load 119
bin 345 type 1 capacity 120 cost 120 items 591 826 load 119
bin 346 type 2 capacity 150 cost 150 items 853 17 load 150
bin 347 type 1 capacity 120 cost 120 items 482 676 load 119
bin 348 type 1 capacity 120 cost 120 items 551 133 load 120
bin 349 type 2 capacity 150 cost 150 items 593 693 load 150
bin 350 type 2 capacity 150 cost 150 items 965 574 load 150
bin 351 type 1 capacity 120 cost 120 items 90 517 load 118
bin 352 type 1 capacity 120 cost 120 items 178 105 load 119
bin 353 type 1 capacity 120 cost 120 items 234 142 load 120
bin 354 type 1 capacity 120 cost 120 items 303 792 load 120
bin 355 type 1 capacity 120 cost 120 items 528 975 load 116
bin 356 type 2 capacity 150 cost 150 items 793 718 load 150
bin 357 type 2 capacity 150 cost 150 items 976 711 load 150
bin 358 type 2 capacity 150 cost 150 items 406 773 load 148
bin 359 type 1 capacity 120 cost 120 items 308 407 load 120
bin 360 type 1 capacity 120 cost 120 items 730 602 load 120
bin 361 type 1 capacity 120 cost 120 items 892 30 load 118
bin 362 type 1 capacity 120 cost 120 items 363 188 load 119
bin 363 type 0 capacity 100 cost 100 items 668 719 load 97
bin 364 type 1 capacity 120 cost 120 items 56 795 load 120
bin 365 type 1 capacity 120 cost 120 items 510 978 load 120
bin 366 type 1 capacity 120 cost 120 items 962 604 load 119
bin 367 type 1 capacity 120 cost 120 items 14 654 load 120
bin 368 type 1 capacity 120 cost 120 items 436 403 load 120
bin 369 type 1 capacity 120 cost 120 items 440 227 load 119
bin 370 type 1 capacity 120 cost 120 items 723 525 load 119
bin 371 type 1 capacity 120 cost 120 items 109 985 load 105
bin 372 type 1 capacity 120 cost 120 items 397 522 644 load 112
bin 373 type 1 capacity 120 cost 120 items 951 466 load 110
bin 374 type 1 capacity 120 cost 120 items 258 211 load 120
bin 375 type 1 capacity 120 cost 120 items 279 945 load 116
bin 376 type 1 capacity 120 cost 120 items 439 267 load 102
bin 377 type 1 capacity 120 cost 120 items 932 427 load 113
bin 378 type 2 capacity 150 cost 150 items 968 819 load 144
bin 379 type 2 capacity 150 cost 150 items 354 278 703 load 148
bin 380 type 1 capacity 120 cost 120 items 206 328 load 120
bin 381 type 1 capacity 120 cost 120 items 471 499 load 119
bin 382 type 1 capacity 120 cost 120 items 226 504 load 113
bin 383 type 1 capacity 120 cost 120 items 614 157 983 load 118
bin 384 type 1 capacity 120 cost 120 items 441 765 load 114
bin 385 type 1 capacity 120 cost 120 items 236 73 load 104
bin 386 type 1 capacity 120 cost 120 items 327 960 load 108
bin 387 type 1 capacity 120 cost 120 items 46 564 load 106
bin 388 type 2 capacity 150 cost 150 items 103 346 load 136
bin 389 type 0 capacity 100 cost 100 items 667 349 load 99
bin 390 type 0 capacity 100 cost 100 items 34 515 load 91
bin 391 type 1 capacity 120 cost 120 items 520 149 load 110
bin 392 type 2 capacity 150 cost 150 items 304 733 load 142
bin 393 type 1 capacity 120 cost 120 items 391 63 load 119
bin 394 type 0 capacity 100 cost 100 items 505 load 99
bin 395 type 2 capacity 150 cost 150 items 131 881 load 147
bin 396 type 2 capacity 150 cost 150 items 620 86 load 150
bin 397 type 2 capacity 150 cost 150 items 997 396 load 142
bin 398 type 1 capacity 120 cost 120 items 554 813 load 120
bin 399 type 1 capacity 120 cost 120 items 726 309 load 120
bin 400 type 1 capacity 120 cost 120 items 6 428 load 119
bin 401 type 1 capacity 120 cost 120 items 295 404 load 120
bin 402 type 2 capacity 150 cost 150 items 886 758 load 150
bin 403 type 1 capacity 120 cost 120 items 144 980 load 120
bin 404 type 2 capacity 150 cost 150 items 849 19 load 149
bin 405 type 1 capacity 120 cost 120 items 224 702 load 120
bin 406 type 1 capacity 120 cost 120 items 314 395 load 120
bin 407 type 1 capacity 120 cost 120 items 367 166 load 118
bin 408 type 2 capacity 150 cost 150 items 623 924 load 143
bin 409 type 1 capacity 120 cost 120 items 91 376 load 116
bin 410 type 1 capacity 120 cost 120 items 152 670 load 119
bin 411 type 1 capacity 120 cost 120 items 332 408 load 116
bin 412 type 2 capacity 150 cost 150 items 508 570 load 150
bin 413 type 1 capacity 120 cost 120 items 841 565 load 119
bin 414 type 1 capacity 120 cost 120 items 556 473 load 120
bin 415 type 1 capacity 120 cost 120 items 126 908 load 117
bin 416 type 1 capacity 120 cost 120 items 734 377 load 120
bin 417 type 2 capacity 150 cost 150 items 996 943 load 149
bin 418 type 2 capacity 150 cost 150 items 247 599 load 149
bin 419 type 1 capacity 120 cost 120 items 783 804 load 117
bin 420 type 1 capacity 120 cost 120 items 815 781 load 120
bin 421 type 2 capacity 150 cost 150 items 871 540 load 150
bin 422 type 1 capacity 120 cost 120 items 981 213 load 120
bin 423 type 2 capacity 150 cost 150 items 254 873 load 150
bin 424 type 2 capacity 150 cost 150 items 572 438 load 150
bin 425 type 2 capacity 150 cost 150 items 946 541 load 147
bin 426 type 2 capacity 150 cost 150 items 961 31 load 146
bin 427 type 1 capacity 120 cost 120 items 52 705 load 120
bin 428 type 2 capacity 150 cost 150 items 135 165 load 147
bin 429 type 2 capacity 150 cost 150 items 300 175 load 150
bin 430 type 1 capacity 120 cost 120 items 831 293 load 120
bin 431 type 1 capacity 120 cost 120 items 862 356 load 119
bin 432 type 0 capacity 100 cost 100 items 507 190 load 95
bin 433 type 2 capacity 150 cost 150 items 172 151 load 150
bin 434 type 1 capacity 120 cost 120 items 371 447 load 119
bin 435 type 1 capacity 120 cost 120 items 938 95 load 120
bin 436 type 1 capacity 120 cost 120 items 33 148 load 120
bin 437 type 2 capacity 150 cost 150 items 380 691 load 150
bin 438 type 1 capacity 120 cost 120 items 425 889 load 119
bin 439 type 2 capacity 150 cost 150 items 456 283 load 150
bin 440 type 2 capacity 150 cost 150 items 751 237 load 150
bin 441 type 1 capacity 120 cost 120 items 843 301 load 118
bin 442 type 1 capacity 120 cost 120 items 320 111 load 120
bin 443 type 1 capacity 120 cost 120 items 518 496 load 119
bin 444 type 2 capacity 150 cost 150 items 535 948 load 148
bin 445 type 1 capacity 120 cost 120 items 577 460 load 120
bin 446 type 1 capacity 120 cost 120 items 0 627 load 120
bin 447 type 1 capacity 120 cost 120 items 246 969 load 120
bin 448 type 2 capacity 150 cost 150 items 479 643 load 143
bin 449 type 2 capacity 150 cost 150 items 194 609 load 150
bin 450 type 1 capacity 120 cost 120 items 662 341 load 114
bin 451 type 1 capacity 120 cost 120 items 340 784 load 120
bin 452 type 1 capacity 120 cost 120 items 558 16 load 114
bin 453 type 1 capacity 120 cost 120 items 625 12 load 119
