instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_4.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-28 02:00:16
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.137780
objective 64460.000000
total_bin_cost 64460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 502 load 99
bin 36 type 0 capacity 100 cost 100 items 525 845 load 90
bin 37 type 1 capacity 120 cost 120 items 527 196 load 112
bin 38 type 1 capacity 120 cost 120 items 484 382 load 114
bin 39 type 1 capacity 120 cost 120 items 205 203 load 113
bin 40 type 0 capacity 100 cost 100 items 496 750 load 58
bin 41 type 0 capacity 100 cost 100 items 265 842 load 93
bin 42 type 2 capacity 150 cost 150 items 411 822 load 129
bin 43 type 1 capacity 120 cost 120 items 903 450 load 113
bin 44 type 1 capacity 120 cost 120 items 247 477 load 118
bin 45 type 2 capacity 150 cost 150 items 478 943 load 145
bin 46 type 2 capacity 150 cost 150 items 378 305 load 141
bin 47 type 2 capacity 150 cost 150 items 201 610 load 144
bin 48 type 1 capacity 120 cost 120 items 344 143 load 119
bin 49 type 0 capacity 100 cost 100 items 928 676 load 100
bin 50 type 0 capacity 100 cost 100 items 748 522 load 83
bin 51 type 0 capacity 100 cost 100 items 777 794 load 77
bin 52 type 1 capacity 120 cost 120 items 82 719 load 115
bin 53 type 2 capacity 150 cost 150 items 225 349 load 148
bin 54 type 2 capacity 150 cost 150 items 254 334 load 150
bin 55 type 1 capacity 120 cost 120 items 591 664 load 120
bin 56 type 2 capacity 150 cost 150 items 963 240 load 128
bin 57 type 0 capacity 100 cost 100 items 310 813 load 93
bin 58 type 1 capacity 120 cost 120 items 621 945 load 118
bin 59 type 0 capacity 100 cost 100 items 463 705 load 100
bin 60 type 0 capacity 100 cost 100 items 763 72 load 100
bin 61 type 2 capacity 150 cost 150 items 682 767 load 146
bin 62 type 2 capacity 150 cost 150 items 486 3 load 147
bin 63 type 2 capacity 150 cost 150 items 215 70 load 133
bin 64 type 1 capacity 120 cost 120 items 747 117 load 116
bin 65 type 0 capacity 100 cost 100 items 302 load 89
bin 66 type 0 capacity 100 cost 100 items 768 load 89
bin 67 type 0 capacity 100 cost 100 items 817 load 89
bin 68 type 2 capacity 150 cost 150 items 245 982 load 137
bin 69 type 2 capacity 150 cost 150 items 831 904 load 150
bin 70 type 2 capacity 150 cost 150 items 342 835 load 139
bin 71 type 1 capacity 120 cost 120 items 797 878 load 119
bin 72 type 1 capacity 120 cost 120 items 510 694 load 112
bin 73 type 0 capacity 100 cost 100 items 40 451 load 92
bin 74 type 2 capacity 150 cost 150 items 723 930 load 142
bin 75 type 2 capacity 150 cost 150 items 217 534 load 143
bin 76 type 0 capacity 100 cost 100 items 437 550 load 94
bin 77 type 0 capacity 100 cost 100 items 350 830 load 98
bin 78 type 0 capacity 100 cost 100 items 219 778 load 83
bin 79 type 0 capacity 100 cost 100 items 641 766 load 87
bin 80 type 0 capacity 100 cost 100 items 104 load 99
bin 81 type 2 capacity 150 cost 150 items 635 564 load 148
bin 82 type 0 capacity 100 cost 100 items 568 load 95
bin 83 type 2 capacity 150 cost 150 items 940 882 load 149
bin 84 type 2 capacity 150 cost 150 items 183 575 load 144
bin 85 type 1 capacity 120 cost 120 items 637 421 load 117
bin 86 type 2 capacity 150 cost 150 items 958 844 load 147
bin 87 type 1 capacity 120 cost 120 items 578 309 load 107
bin 88 type 1 capacity 120 cost 120 items 264 671 load 118
bin 89 type 1 capacity 120 cost 120 items 56 111 load 111
bin 90 type 1 capacity 120 cost 120 items 531 50 load 116
bin 91 type 0 capacity 100 cost 100 items 557 615 load 97
bin 92 type 2 capacity 150 cost 150 items 720 941 load 145
bin 93 type 0 capacity 100 cost 100 items 251 855 load 96
bin 94 type 1 capacity 120 cost 120 items 137 526 load 110
bin 95 type 2 capacity 150 cost 150 items 848 269 load 146
bin 96 type 1 capacity 120 cost 120 items 501 516 load 118
bin 97 type 1 capacity 120 cost 120 items 563 541 load 120
bin 98 type 0 capacity 100 cost 100 items 732 721 load 99
bin 99 type 1 capacity 120 cost 120 items 204 985 369 load 114
bin 100 type 0 capacity 100 cost 100 items 289 980 load 73
bin 101 type 1 capacity 120 cost 120 items 461 769 load 120
bin 102 type 2 capacity 150 cost 150 items 631 76 load 141
bin 103 type 2 capacity 150 cost 150 items 304 879 load 145
bin 104 type 2 capacity 150 cost 150 items 333 811 load 149
bin 105 type 0 capacity 100 cost 100 items 590 load 97
bin 106 type 2 capacity 150 cost 150 items 6 960 load 148
bin 107 type 2 capacity 150 cost 150 items 571 244 load 144
bin 108 type 2 capacity 150 cost 150 items 918 806 load 142
bin 109 type 2 capacity 150 cost 150 items 277 287 load 147
bin 110 type 2 capacity 150 cost 150 items 548 177 load 149
bin 111 type 2 capacity 150 cost 150 items 371 100 load 147
bin 112 type 1 capacity 120 cost 120 items 662 697 load 119
bin 113 type 1 capacity 120 cost 120 items 856 579 load 115
bin 114 type 2 capacity 150 cost 150 items 814 810 load 150
bin 115 type 1 capacity 120 cost 120 items 898 105 load 115
bin 116 type 1 capacity 120 cost 120 items 655 150 load 120
bin 117 type 2 capacity 150 cost 150 items 99 375 load 121
bin 118 type 2 capacity 150 cost 150 items 952 942 load 137
bin 119 type 1 capacity 120 cost 120 items 397 185 load 114
bin 120 type 0 capacity 100 cost 100 items 628 447 load 97
bin 121 type 0 capacity 100 cost 100 items 693 611 load 99
bin 122 type 1 capacity 120 cost 120 items 323 504 load 116
bin 123 type 0 capacity 100 cost 100 items 873 331 load 90
bin 124 type 1 capacity 120 cost 120 items 442 515 load 108
bin 125 type 1 capacity 120 cost 120 items 689 471 load 116
bin 126 type 0 capacity 100 cost 100 items 42 356 load 84
bin 127 type 0 capacity 100 cost 100 items 467 16 load 80
bin 128 type 2 capacity 150 cost 150 items 186 253 load 143
bin 129 type 2 capacity 150 cost 150 items 431 187 load 146
bin 130 type 2 capacity 150 cost 150 items 887 181 load 135
bin 131 type 2 capacity 150 cost 150 items 339 642 load 142
bin 132 type 0 capacity 100 cost 100 items 617 load 97
bin 133 type 1 capacity 120 cost 120 items 368 657 load 119
bin 134 type 1 capacity 120 cost 120 items 127 71 load 113
bin 135 type 2 capacity 150 cost 150 items 27 929 load 149
bin 136 type 1 capacity 120 cost 120 items 833 114 load 116
bin 137 type 2 capacity 150 cost 150 items 361 236 load 147
bin 138 type 2 capacity 150 cost 150 items 449 859 load 137
bin 139 type 1 capacity 120 cost 120 items 996 900 load 119
bin 140 type 1 capacity 120 cost 120 items 816 395 load 116
bin 141 type 1 capacity 120 cost 120 items 981 284 load 118
bin 142 type 1 capacity 120 cost 120 items 389 341 load 120
bin 143 type 0 capacity 100 cost 100 items 470 load 88
bin 144 type 1 capacity 120 cost 120 items 965 828 load 109
bin 145 type 2 capacity 150 cost 150 items 535 161 load 148
bin 146 type 1 capacity 120 cost 120 items 588 116 load 112
bin 147 type 2 capacity 150 cost 150 items 308 972 load 149
bin 148 type 2 capacity 150 cost 150 items 444 948 load 144
bin 149 type 1 capacity 120 cost 120 items 155 606 load 117
bin 150 type 2 capacity 150 cost 150 items 545 405 load 150
bin 151 type 2 capacity 150 cost 150 items 638 630 load 147
bin 152 type 0 capacity 100 cost 100 items 294 370 load 94
bin 153 type 1 capacity 120 cost 120 items 462 666 load 112
bin 154 type 2 capacity 150 cost 150 items 603 22 load 136
bin 155 type 2 capacity 150 cost 150 items 173 538 load 148
bin 156 type 1 capacity 120 cost 120 items 761 870 load 108
bin 157 type 1 capacity 120 cost 120 items 21 809 load 104
bin 158 type 1 capacity 120 cost 120 items 989 445 load 116
bin 159 type 0 capacity 100 cost 100 items 998 488 load 98
bin 160 type 0 capacity 100 cost 100 items 140 520 load 100
bin 161 type 0 capacity 100 cost 100 items 739 966 load 100
bin 162 type 1 capacity 120 cost 120 items 441 795 load 102
bin 163 type 0 capacity 100 cost 100 items 756 561 load 76
bin 164 type 1 capacity 120 cost 120 items 34 653 load 112
bin 165 type 0 capacity 100 cost 100 items 708 31 load 96
bin 166 type 0 capacity 100 cost 100 items 391 load 99
bin 167 type 0 capacity 100 cost 100 items 131 load 98
bin 168 type 1 capacity 120 cost 120 items 351 779 load 120
bin 169 type 1 capacity 120 cost 120 items 295 805 load 117
bin 170 type 2 capacity 150 cost 150 items 650 798 load 146
bin 171 type 2 capacity 150 cost 150 items 398 48 load 149
bin 172 type 1 capacity 120 cost 120 items 59 565 load 120
bin 173 type 0 capacity 100 cost 100 items 271 load 94
bin 174 type 1 capacity 120 cost 120 items 688 533 load 114
bin 175 type 1 capacity 120 cost 120 items 199 110 load 119
bin 176 type 2 capacity 150 cost 150 items 725 407 load 130
bin 177 type 1 capacity 120 cost 120 items 895 967 load 118
bin 178 type 0 capacity 100 cost 100 items 174 load 90
bin 179 type 2 capacity 150 cost 150 items 468 165 load 150
bin 180 type 1 capacity 120 cost 120 items 346 428 load 112
bin 181 type 2 capacity 150 cost 150 items 572 780 load 127
bin 182 type 0 capacity 100 cost 100 items 593 load 86
bin 183 type 1 capacity 120 cost 120 items 771 792 load 120
bin 184 type 1 capacity 120 cost 120 items 601 975 load 115
bin 185 type 1 capacity 120 cost 120 items 422 347 load 118
bin 186 type 1 capacity 120 cost 120 items 991 489 load 114
bin 187 type 0 capacity 100 cost 100 items 823 load 79
bin 188 type 1 capacity 120 cost 120 items 184 416 load 114
bin 189 type 0 capacity 100 cost 100 items 710 683 load 97
bin 190 type 2 capacity 150 cost 150 items 160 613 load 144
bin 191 type 1 capacity 120 cost 120 items 386 602 load 113
bin 192 type 1 capacity 120 cost 120 items 176 669 load 110
bin 193 type 1 capacity 120 cost 120 items 312 826 load 102
bin 194 type 1 capacity 120 cost 120 items 149 672 load 111
bin 195 type 1 capacity 120 cost 120 items 851 834 load 111
bin 196 type 1 capacity 120 cost 120 items 357 894 load 113
bin 197 type 1 capacity 120 cost 120 items 44 458 load 119
bin 198 type 1 capacity 120 cost 120 items 595 906 load 113
bin 199 type 1 capacity 120 cost 120 items 262 681 load 120
bin 200 type 0 capacity 100 cost 100 items 446 702 load 88
bin 201 type 0 capacity 100 cost 100 items 107 297 load 89
bin 202 type 0 capacity 100 cost 100 items 106 270 load 98
bin 203 type 1 capacity 120 cost 120 items 867 354 load 119
bin 204 type 0 capacity 100 cost 100 items 937 649 load 93
bin 205 type 2 capacity 150 cost 150 items 336 722 load 147
bin 206 type 2 capacity 150 cost 150 items 620 306 load 148
bin 207 type 2 capacity 150 cost 150 items 65 755 load 123
bin 208 type 2 capacity 150 cost 150 items 221 231 load 140
bin 209 type 2 capacity 150 cost 150 items 476 812 load 147
bin 210 type 1 capacity 120 cost 120 items 857 543 load 116
bin 211 type 2 capacity 150 cost 150 items 158 19 load 148
bin 212 type 0 capacity 100 cost 100 items 224 load 94
bin 213 type 2 capacity 150 cost 150 items 589 102 load 150
bin 214 type 1 capacity 120 cost 120 items 58 861 load 117
bin 215 type 2 capacity 150 cost 150 items 93 713 load 142
bin 216 type 1 capacity 120 cost 120 items 495 673 load 112
bin 217 type 2 capacity 150 cost 150 items 815 220 load 147
bin 218 type 2 capacity 150 cost 150 items 193 409 load 145
bin 219 type 0 capacity 100 cost 100 items 618 load 89
bin 220 type 2 capacity 150 cost 150 items 920 605 load 149
bin 221 type 0 capacity 100 cost 100 items 54 load 88
bin 222 type 2 capacity 150 cost 150 items 192 660 load 148
bin 223 type 2 capacity 150 cost 150 items 946 266 load 150
bin 224 type 1 capacity 120 cost 120 items 961 311 load 119
bin 225 type 1 capacity 120 cost 120 items 749 781 load 117
bin 226 type 2 capacity 150 cost 150 items 862 328 load 144
bin 227 type 2 capacity 150 cost 150 items 9 902 load 131
bin 228 type 2 capacity 150 cost 150 items 178 803 load 133
bin 229 type 2 capacity 150 cost 150 items 234 913 load 145
bin 230 type 2 capacity 150 cost 150 items 514 663 load 144
bin 231 type 1 capacity 120 cost 120 items 700 808 load 106
bin 232 type 2 capacity 150 cost 150 items 0 936 load 150
bin 233 type 2 capacity 150 cost 150 items 976 825 load 127
bin 234 type 1 capacity 120 cost 120 items 406 889 load 116
bin 235 type 1 capacity 120 cost 120 items 730 744 load 118
bin 236 type 1 capacity 120 cost 120 items 29 990 load 115
bin 237 type 2 capacity 150 cost 150 items 698 988 load 149
bin 238 type 1 capacity 120 cost 120 items 888 727 load 118
bin 239 type 1 capacity 120 cost 120 items 915 345 load 113
bin 240 type 0 capacity 100 cost 100 items 423 257 load 99
bin 241 type 2 capacity 150 cost 150 items 544 263 load 137
bin 242 type 1 capacity 120 cost 120 items 242 899 load 117
bin 243 type 0 capacity 100 cost 100 items 612 789 load 98
bin 244 type 1 capacity 120 cost 120 items 61 432 load 109
bin 245 type 0 capacity 100 cost 100 items 640 load 74
bin 246 type 1 capacity 120 cost 120 items 7 733 load 115
bin 247 type 0 capacity 100 cost 100 items 790 804 load 100
bin 248 type 1 capacity 120 cost 120 items 914 359 load 111
bin 249 type 0 capacity 100 cost 100 items 500 692 load 88
bin 250 type 2 capacity 150 cost 150 items 596 439 load 135
bin 251 type 1 capacity 120 cost 120 items 472 403 load 115
bin 252 type 1 capacity 120 cost 120 items 283 414 load 106
bin 253 type 1 capacity 120 cost 120 items 968 799 load 111
bin 254 type 0 capacity 100 cost 100 items 190 580 load 95
bin 255 type 0 capacity 100 cost 100 items 399 168 load 87
bin 256 type 1 capacity 120 cost 120 items 614 957 load 111
bin 257 type 2 capacity 150 cost 150 items 944 420 592 load 148
bin 258 type 0 capacity 100 cost 100 items 39 417 load 84
bin 259 type 0 capacity 100 cost 100 items 979 772 load 99
bin 260 type 0 capacity 100 cost 100 items 145 931 load 74
bin 261 type 0 capacity 100 cost 100 items 604 919 load 100
bin 262 type 0 capacity 100 cost 100 items 746 566 load 82
bin 263 type 2 capacity 150 cost 150 items 552 35 load 132
bin 264 type 0 capacity 100 cost 100 items 584 238 load 76
bin 265 type 0 capacity 100 cost 100 items 243 546 load 86
bin 266 type 0 capacity 100 cost 100 items 507 153 load 91
bin 267 type 2 capacity 150 cost 150 items 699 162 load 149
bin 268 type 0 capacity 100 cost 100 items 707 load 100
bin 269 type 0 capacity 100 cost 100 items 505 load 99
bin 270 type 2 capacity 150 cost 150 items 189 647 load 141
bin 271 type 0 capacity 100 cost 100 items 532 load 98
bin 272 type 0 capacity 100 cost 100 items 144 load 95
bin 273 type 0 capacity 100 cost 100 items 560 load 95
bin 274 type 1 capacity 120 cost 120 items 367 716 load 118
bin 275 type 1 capacity 120 cost 120 items 91 542 load 118
bin 276 type 0 capacity 100 cost 100 items 275 load 93
bin 277 type 2 capacity 150 cost 150 items 841 499 load 150
bin 278 type 2 capacity 150 cost 150 items 874 62 load 146
bin 279 type 2 capacity 150 cost 150 items 559 222 load 146
bin 280 type 1 capacity 120 cost 120 items 639 661 load 119
bin 281 type 1 capacity 120 cost 120 items 69 854 load 117
bin 282 type 2 capacity 150 cost 150 items 364 250 load 145
bin 283 type 2 capacity 150 cost 150 items 597 652 load 135
bin 284 type 1 capacity 120 cost 120 items 318 712 load 118
bin 285 type 2 capacity 150 cost 150 items 675 933 load 149
bin 286 type 2 capacity 150 cost 150 items 68 934 load 150
bin 287 type 2 capacity 150 cost 150 items 453 498 load 145
bin 288 type 2 capacity 150 cost 150 items 555 837 load 138
bin 289 type 2 capacity 150 cost 150 items 24 567 load 146
bin 290 type 2 capacity 150 cost 150 items 690 846 load 150
bin 291 type 2 capacity 150 cost 150 items 180 85 load 145
bin 292 type 2 capacity 150 cost 150 items 320 81 load 149
bin 293 type 1 capacity 120 cost 120 items 348 157 load 109
bin 294 type 1 capacity 120 cost 120 items 413 927 load 119
bin 295 type 1 capacity 120 cost 120 items 528 293 load 117
bin 296 type 2 capacity 150 cost 150 items 577 86 load 136
bin 297 type 1 capacity 120 cost 120 items 793 142 load 120
bin 298 type 1 capacity 120 cost 120 items 897 627 load 120
bin 299 type 0 capacity 100 cost 100 items 558 load 81
bin 300 type 1 capacity 120 cost 120 items 582 154 load 120
bin 301 type 1 capacity 120 cost 120 items 625 88 load 120
bin 302 type 2 capacity 150 cost 150 items 877 539 load 125
bin 303 type 2 capacity 150 cost 150 items 249 992 load 149
bin 304 type 2 capacity 150 cost 150 items 424 429 load 149
bin 305 type 1 capacity 120 cost 120 items 696 987 load 113
bin 306 type 1 capacity 120 cost 120 items 363 167 load 120
bin 307 type 1 capacity 120 cost 120 items 513 239 load 120
bin 308 type 2 capacity 150 cost 150 items 953 736 load 149
bin 309 type 2 capacity 150 cost 150 items 633 574 load 140
bin 310 type 2 capacity 150 cost 150 items 740 800 load 150
bin 311 type 0 capacity 100 cost 100 items 491 164 load 99
bin 312 type 1 capacity 120 cost 120 items 950 317 load 119
bin 313 type 1 capacity 120 cost 120 items 962 366 load 119
bin 314 type 1 capacity 120 cost 120 items 272 373 load 115
bin 315 type 0 capacity 100 cost 100 items 634 288 load 99
bin 316 type 2 capacity 150 cost 150 items 78 79 load 140
bin 317 type 0 capacity 100 cost 100 items 80 872 load 89
bin 318 type 1 capacity 120 cost 120 items 279 493 load 120
bin 319 type 0 capacity 100 cost 100 items 280 113 load 99
bin 320 type 0 capacity 100 cost 100 items 711 408 load 90
bin 321 type 1 capacity 120 cost 120 items 858 654 load 115
bin 322 type 1 capacity 120 cost 120 items 8 20 load 113
bin 323 type 1 capacity 120 cost 120 items 459 218 load 112
bin 324 type 1 capacity 120 cost 120 items 206 549 load 120
bin 325 type 2 capacity 150 cost 150 items 324 519 load 121
bin 326 type 0 capacity 100 cost 100 items 372 866 load 98
bin 327 type 0 capacity 100 cost 100 items 954 1 load 99
bin 328 type 0 capacity 100 cost 100 items 387 910 load 81
bin 329 type 0 capacity 100 cost 100 items 209 529 load 93
bin 330 type 1 capacity 120 cost 120 items 139 321 load 109
bin 331 type 0 capacity 100 cost 100 items 94 227 load 89
bin 332 type 1 capacity 120 cost 120 items 2 636 load 109
bin 333 type 2 capacity 150 cost 150 items 57 667 load 142
bin 334 type 1 capacity 120 cost 120 items 827 762 load 120
bin 335 type 1 capacity 120 cost 120 items 11 737 load 119
bin 336 type 1 capacity 120 cost 120 items 37 75 load 119
bin 337 type 1 capacity 120 cost 120 items 101 757 load 120
bin 338 type 2 capacity 150 cost 150 items 119 890 load 150
bin 339 type 1 capacity 120 cost 120 items 651 313 load 120
bin 340 type 0 capacity 100 cost 100 items 818 load 99
bin 341 type 2 capacity 150 cost 150 items 974 208 load 149
bin 342 type 0 capacity 100 cost 100 items 997 load 98
bin 343 type 1 capacity 120 cost 120 items 554 400 load 120
bin 344 type 2 capacity 150 cost 150 items 383 273 load 145
bin 345 type 2 capacity 150 cost 150 items 850 401 load 146
bin 346 type 1 capacity 120 cost 120 items 886 156 load 118
bin 347 type 1 capacity 120 cost 120 items 179 742 load 120
bin 348 type 1 capacity 120 cost 120 items 353 299 load 118
bin 349 type 1 capacity 120 cost 120 items 923 390 load 118
bin 350 type 1 capacity 120 cost 120 items 182 891 load 120
bin 351 type 2 capacity 150 cost 150 items 314 836 load 144
bin 352 type 2 capacity 150 cost 150 items 623 585 load 139
bin 353 type 1 capacity 120 cost 120 items 901 343 load 119
bin 354 type 1 capacity 120 cost 120 items 332 562 load 117
bin 355 type 2 capacity 150 cost 150 items 607 73 load 141
bin 356 type 2 capacity 150 cost 150 items 170 130 load 129
bin 357 type 1 capacity 120 cost 120 items 374 26 load 114
bin 358 type 2 capacity 150 cost 150 items 455 839 load 140
bin 359 type 1 capacity 120 cost 120 items 122 325 load 117
bin 360 type 2 capacity 150 cost 150 items 871 993 load 144
bin 361 type 2 capacity 150 cost 150 items 123 764 load 143
bin 362 type 2 capacity 150 cost 150 items 248 587 load 135
bin 363 type 2 capacity 150 cost 150 items 43 955 load 146
bin 364 type 2 capacity 150 cost 150 items 97 141 load 124
bin 365 type 2 capacity 150 cost 150 items 624 419 load 141
bin 366 type 1 capacity 120 cost 120 items 300 644 load 111
bin 367 type 1 capacity 120 cost 120 items 796 4 load 117
bin 368 type 2 capacity 150 cost 150 items 172 55 load 149
bin 369 type 1 capacity 120 cost 120 items 551 880 load 119
bin 370 type 1 capacity 120 cost 120 items 686 907 load 119
bin 371 type 2 capacity 150 cost 150 items 380 785 load 143
bin 372 type 1 capacity 120 cost 120 items 524 658 load 116
bin 373 type 0 capacity 100 cost 100 items 90 load 84
bin 374 type 1 capacity 120 cost 120 items 358 829 load 114
bin 375 type 1 capacity 120 cost 120 items 194 921 load 116
bin 376 type 2 capacity 150 cost 150 items 475 5 load 149
bin 377 type 2 capacity 150 cost 150 items 115 485 load 149
bin 378 type 0 capacity 100 cost 100 items 298 load 81
bin 379 type 2 capacity 150 cost 150 items 207 925 load 141
bin 380 type 1 capacity 120 cost 120 items 741 148 load 114
bin 381 type 1 capacity 120 cost 120 items 191 260 load 118
bin 382 type 1 capacity 120 cost 120 items 307 188 load 120
bin 383 type 2 capacity 150 cost 150 items 680 355 load 147
bin 384 type 0 capacity 100 cost 100 items 87 49 load 94
bin 385 type 2 capacity 150 cost 150 items 120 66 load 145
bin 386 type 2 capacity 150 cost 150 items 759 483 load 142
bin 387 type 2 capacity 150 cost 150 items 14 25 load 139
bin 388 type 1 capacity 120 cost 120 items 494 912 load 119
bin 389 type 2 capacity 150 cost 150 items 281 175 load 134
bin 390 type 1 capacity 120 cost 120 items 896 98 load 115
bin 391 type 1 capacity 120 cost 120 items 365 876 load 120
bin 392 type 1 capacity 120 cost 120 items 600 969 load 106
bin 393 type 2 capacity 150 cost 150 items 465 503 load 136
bin 394 type 1 capacity 120 cost 120 items 729 706 200 load 119
bin 395 type 0 capacity 100 cost 100 items 951 869 load 99
bin 396 type 2 capacity 150 cost 150 items 241 229 load 122
bin 397 type 1 capacity 120 cost 120 items 977 133 load 101
bin 398 type 0 capacity 100 cost 100 items 999 118 load 94
bin 399 type 2 capacity 150 cost 150 items 717 163 load 131
bin 400 type 2 capacity 150 cost 150 items 718 643 load 126
bin 401 type 0 capacity 100 cost 100 items 509 821 load 99
bin 402 type 1 capacity 120 cost 120 items 932 758 load 119
bin 403 type 0 capacity 100 cost 100 items 17 983 load 97
bin 404 type 0 capacity 100 cost 100 items 159 290 load 96
bin 405 type 1 capacity 120 cost 120 items 959 47 load 117
bin 406 type 1 capacity 120 cost 120 items 92 64 load 104
bin 407 type 1 capacity 120 cost 120 items 521 782 load 101
bin 408 type 0 capacity 100 cost 100 items 540 632 load 95
bin 409 type 0 capacity 100 cost 100 items 388 12 load 97
bin 410 type 0 capacity 100 cost 100 items 924 89 load 70
bin 411 type 0 capacity 100 cost 100 items 911 687 load 68
bin 412 type 2 capacity 150 cost 150 items 801 480 load 143
bin 413 type 0 capacity 100 cost 100 items 15 load 99
bin 414 type 0 capacity 100 cost 100 items 935 load 99
bin 415 type 2 capacity 150 cost 150 items 53 28 load 121
bin 416 type 0 capacity 100 cost 100 items 255 load 96
bin 417 type 2 capacity 150 cost 150 items 685 598 load 147
bin 418 type 1 capacity 120 cost 120 items 728 10 load 119
bin 419 type 0 capacity 100 cost 100 items 849 load 95
bin 420 type 0 capacity 100 cost 100 items 381 load 94
bin 421 type 2 capacity 150 cost 150 items 152 46 load 147
bin 422 type 1 capacity 120 cost 120 items 362 648 load 114
bin 423 type 2 capacity 150 cost 150 items 454 978 load 139
bin 424 type 2 capacity 150 cost 150 items 508 171 load 143
bin 425 type 1 capacity 120 cost 120 items 715 569 load 118
bin 426 type 2 capacity 150 cost 150 items 261 202 load 137
bin 427 type 2 capacity 150 cost 150 items 556 840 load 149
bin 428 type 1 capacity 120 cost 120 items 126 703 load 115
bin 429 type 2 capacity 150 cost 150 items 252 474 load 128
bin 430 type 1 capacity 120 cost 120 items 734 735 load 118
bin 431 type 2 capacity 150 cost 150 items 232 427 load 138
bin 432 type 2 capacity 150 cost 150 items 402 77 load 145
bin 433 type 1 capacity 120 cost 120 items 481 926 load 111
bin 434 type 1 capacity 120 cost 120 items 684 316 load 113
bin 435 type 2 capacity 150 cost 150 items 783 646 load 139
bin 436 type 2 capacity 150 cost 150 items 847 939 load 146
bin 437 type 2 capacity 150 cost 150 items 905 512 load 138
bin 438 type 2 capacity 150 cost 150 items 448 536 load 149
bin 439 type 2 capacity 150 cost 150 items 52 922 load 137
bin 440 type 2 capacity 150 cost 150 items 135 278 load 147
bin 441 type 2 capacity 150 cost 150 items 329 820 load 139
bin 442 type 1 capacity 120 cost 120 items 754 995 load 115
bin 443 type 1 capacity 120 cost 120 items 853 947 load 111
bin 444 type 2 capacity 150 cost 150 items 482 971 load 150
bin 445 type 2 capacity 150 cost 150 items 787 268 load 133
bin 446 type 1 capacity 120 cost 120 items 884 95 load 120
bin 447 type 2 capacity 150 cost 150 items 938 285 load 149
bin 448 type 2 capacity 150 cost 150 items 33 319 load 147
bin 449 type 2 capacity 150 cost 150 items 112 881 load 134
bin 450 type 1 capacity 120 cost 120 items 425 433 load 118
bin 451 type 2 capacity 150 cost 150 items 456 292 load 126
bin 452 type 2 capacity 150 cost 150 items 659 282 load 148
bin 453 type 1 capacity 120 cost 120 items 303 863 load 113
bin 454 type 2 capacity 150 cost 150 items 553 108 load 144
bin 455 type 2 capacity 150 cost 150 items 132 786 load 129
bin 456 type 1 capacity 120 cost 120 items 330 916 load 115
