instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 17:14:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.072379
objective 56590.000000
total_bin_cost 56590
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 486 load 97
bin 206 type 2 capacity 150 cost 150 items 345 638 load 146
bin 207 type 1 capacity 120 cost 120 items 689 248 load 116
bin 208 type 0 capacity 100 cost 100 items 727 214 load 89
bin 209 type 1 capacity 120 cost 120 items 249 169 load 109
bin 210 type 2 capacity 150 cost 150 items 430 589 408 load 143
bin 211 type 2 capacity 150 cost 150 items 226 719 load 149
bin 212 type 0 capacity 100 cost 100 items 820 980 load 99
bin 213 type 0 capacity 100 cost 100 items 132 4 load 96
bin 214 type 0 capacity 100 cost 100 items 556 264 load 95
bin 215 type 0 capacity 100 cost 100 items 80 818 load 96
bin 216 type 0 capacity 100 cost 100 items 192 384 load 99
bin 217 type 0 capacity 100 cost 100 items 241 load 74
bin 218 type 2 capacity 150 cost 150 items 153 755 load 134
bin 219 type 0 capacity 100 cost 100 items 443 68 load 100
bin 220 type 1 capacity 120 cost 120 items 509 437 load 119
bin 221 type 2 capacity 150 cost 150 items 620 56 load 135
bin 222 type 1 capacity 120 cost 120 items 104 574 load 114
bin 223 type 0 capacity 100 cost 100 items 592 569 load 86
bin 224 type 0 capacity 100 cost 100 items 633 480 load 75
bin 225 type 0 capacity 100 cost 100 items 840 23 load 98
bin 226 type 0 capacity 100 cost 100 items 922 590 load 96
bin 227 type 0 capacity 100 cost 100 items 690 269 load 99
bin 228 type 0 capacity 100 cost 100 items 626 759 load 92
bin 229 type 1 capacity 120 cost 120 items 721 211 load 117
bin 230 type 0 capacity 100 cost 100 items 899 182 load 96
bin 231 type 1 capacity 120 cost 120 items 736 697 load 112
bin 232 type 0 capacity 100 cost 100 items 54 202 load 92
bin 233 type 0 capacity 100 cost 100 items 412 665 load 72
bin 234 type 0 capacity 100 cost 100 items 146 116 load 87
bin 235 type 0 capacity 100 cost 100 items 216 782 load 66
bin 236 type 0 capacity 100 cost 100 items 517 594 load 96
bin 237 type 0 capacity 100 cost 100 items 691 330 load 73
bin 238 type 0 capacity 100 cost 100 items 1 645 load 90
bin 239 type 1 capacity 120 cost 120 items 632 711 load 104
bin 240 type 1 capacity 120 cost 120 items 201 297 load 103
bin 241 type 0 capacity 100 cost 100 items 939 319 load 92
bin 242 type 0 capacity 100 cost 100 items 75 13 load 85
bin 243 type 0 capacity 100 cost 100 items 488 451 load 72
bin 244 type 0 capacity 100 cost 100 items 39 946 load 92
bin 245 type 0 capacity 100 cost 100 items 327 801 load 88
bin 246 type 0 capacity 100 cost 100 items 499 228 load 60
bin 247 type 0 capacity 100 cost 100 items 300 17 load 44
bin 248 type 0 capacity 100 cost 100 items 316 651 load 83
bin 249 type 0 capacity 100 cost 100 items 898 568 load 98
bin 250 type 0 capacity 100 cost 100 items 402 857 load 79
bin 251 type 0 capacity 100 cost 100 items 353 125 load 43
bin 252 type 0 capacity 100 cost 100 items 712 947 load 25
bin 253 type 0 capacity 100 cost 100 items 76 load 9
bin 254 type 2 capacity 150 cost 150 items 178 422 load 149
bin 255 type 0 capacity 100 cost 100 items 343 load 100
bin 256 type 1 capacity 120 cost 120 items 724 605 load 119
bin 257 type 2 capacity 150 cost 150 items 789 707 load 126
bin 258 type 0 capacity 100 cost 100 items 838 load 99
bin 259 type 2 capacity 150 cost 150 items 185 513 777 load 141
bin 260 type 2 capacity 150 cost 150 items 936 584 load 140
bin 261 type 2 capacity 150 cost 150 items 44 794 load 143
bin 262 type 2 capacity 150 cost 150 items 100 240 load 149
bin 263 type 0 capacity 100 cost 100 items 657 551 load 92
bin 264 type 0 capacity 100 cost 100 items 764 616 load 95
bin 265 type 0 capacity 100 cost 100 items 810 831 load 94
bin 266 type 1 capacity 120 cost 120 items 379 410 load 105
bin 267 type 1 capacity 120 cost 120 items 527 495 load 115
bin 268 type 0 capacity 100 cost 100 items 385 974 load 98
bin 269 type 0 capacity 100 cost 100 items 572 790 load 94
bin 270 type 1 capacity 120 cost 120 items 57 541 load 114
bin 271 type 1 capacity 120 cost 120 items 175 40 load 119
bin 272 type 2 capacity 150 cost 150 items 205 312 load 125
bin 273 type 2 capacity 150 cost 150 items 583 990 load 134
bin 274 type 0 capacity 100 cost 100 items 219 237 load 89
bin 275 type 2 capacity 150 cost 150 items 363 61 load 146
bin 276 type 2 capacity 150 cost 150 items 570 392 982 load 142
bin 277 type 2 capacity 150 cost 150 items 985 162 load 141
bin 278 type 0 capacity 100 cost 100 items 239 824 load 97
bin 279 type 0 capacity 100 cost 100 items 279 560 load 99
bin 280 type 0 capacity 100 cost 100 items 544 355 load 94
bin 281 type 0 capacity 100 cost 100 items 819 304 load 90
bin 282 type 2 capacity 150 cost 150 items 997 115 load 137
bin 283 type 0 capacity 100 cost 100 items 294 158 load 88
bin 284 type 1 capacity 120 cost 120 items 679 880 load 110
bin 285 type 1 capacity 120 cost 120 items 113 472 load 113
bin 286 type 0 capacity 100 cost 100 items 577 373 load 92
bin 287 type 0 capacity 100 cost 100 items 629 600 load 91
bin 288 type 2 capacity 150 cost 150 items 904 335 load 141
bin 289 type 0 capacity 100 cost 100 items 981 979 load 99
bin 290 type 0 capacity 100 cost 100 items 399 314 load 90
bin 291 type 0 capacity 100 cost 100 items 378 397 load 92
bin 292 type 1 capacity 120 cost 120 items 617 212 load 110
bin 293 type 1 capacity 120 cost 120 items 234 977 load 107
bin 294 type 0 capacity 100 cost 100 items 797 621 load 84
bin 295 type 0 capacity 100 cost 100 items 960 778 load 100
bin 296 type 0 capacity 100 cost 100 items 332 770 load 83
bin 297 type 0 capacity 100 cost 100 items 779 807 load 99
bin 298 type 0 capacity 100 cost 100 items 841 22 load 94
bin 299 type 1 capacity 120 cost 120 items 714 766 load 108
bin 300 type 1 capacity 120 cost 120 items 435 506 load 114
bin 301 type 2 capacity 150 cost 150 items 563 136 load 125
bin 302 type 2 capacity 150 cost 150 items 883 929 load 127
bin 303 type 0 capacity 100 cost 100 items 925 538 load 70
bin 304 type 1 capacity 120 cost 120 items 280 53 load 118
bin 305 type 0 capacity 100 cost 100 items 388 598 load 96
bin 306 type 0 capacity 100 cost 100 items 135 989 load 65
bin 307 type 1 capacity 120 cost 120 items 603 98 load 118
bin 308 type 0 capacity 100 cost 100 items 808 16 load 96
bin 309 type 0 capacity 100 cost 100 items 296 220 load 95
bin 310 type 0 capacity 100 cost 100 items 419 413 load 99
bin 311 type 1 capacity 120 cost 120 items 623 800 load 104
bin 312 type 0 capacity 100 cost 100 items 809 676 load 70
bin 313 type 0 capacity 100 cost 100 items 768 814 load 97
bin 314 type 0 capacity 100 cost 100 items 870 266 load 100
bin 315 type 0 capacity 100 cost 100 items 60 866 load 82
bin 316 type 2 capacity 150 cost 150 items 771 530 load 134
bin 317 type 0 capacity 100 cost 100 items 46 622 load 74
bin 318 type 0 capacity 100 cost 100 items 433 34 load 50
bin 319 type 0 capacity 100 cost 100 items 578 70 load 61
bin 320 type 0 capacity 100 cost 100 items 698 305 load 94
bin 321 type 0 capacity 100 cost 100 items 940 900 load 49
bin 322 type 0 capacity 100 cost 100 items 863 224 load 55
bin 323 type 0 capacity 100 cost 100 items 715 986 load 60
bin 324 type 1 capacity 120 cost 120 items 151 921 load 117
bin 325 type 0 capacity 100 cost 100 items 510 load 100
bin 326 type 1 capacity 120 cost 120 items 966 117 load 120
bin 327 type 1 capacity 120 cost 120 items 148 849 load 118
bin 328 type 1 capacity 120 cost 120 items 231 926 load 114
bin 329 type 2 capacity 150 cost 150 items 275 674 load 150
bin 330 type 2 capacity 150 cost 150 items 317 671 load 150
bin 331 type 2 capacity 150 cost 150 items 439 811 load 142
bin 332 type 0 capacity 100 cost 100 items 321 816 load 100
bin 333 type 2 capacity 150 cost 150 items 438 337 load 139
bin 334 type 0 capacity 100 cost 100 items 491 599 load 97
bin 335 type 0 capacity 100 cost 100 items 520 238 load 97
bin 336 type 1 capacity 120 cost 120 items 781 973 load 111
bin 337 type 0 capacity 100 cost 100 items 349 636 load 95
bin 338 type 0 capacity 100 cost 100 items 554 176 load 100
bin 339 type 0 capacity 100 cost 100 items 285 571 load 97
bin 340 type 0 capacity 100 cost 100 items 786 71 load 99
bin 341 type 0 capacity 100 cost 100 items 971 62 load 94
bin 342 type 0 capacity 100 cost 100 items 821 754 load 99
bin 343 type 2 capacity 150 cost 150 items 147 565 load 150
bin 344 type 0 capacity 100 cost 100 items 745 448 load 94
bin 345 type 2 capacity 150 cost 150 items 906 407 load 150
bin 346 type 0 capacity 100 cost 100 items 308 244 load 91
bin 347 type 2 capacity 150 cost 150 items 346 8 load 150
bin 348 type 1 capacity 120 cost 120 items 917 78 load 115
bin 349 type 1 capacity 120 cost 120 items 965 631 load 117
bin 350 type 2 capacity 150 cost 150 items 284 218 load 133
bin 351 type 1 capacity 120 cost 120 items 753 844 load 120
bin 352 type 1 capacity 120 cost 120 items 206 215 load 116
bin 353 type 1 capacity 120 cost 120 items 461 313 load 114
bin 354 type 0 capacity 100 cost 100 items 585 725 load 92
bin 355 type 2 capacity 150 cost 150 items 693 961 load 141
bin 356 type 1 capacity 120 cost 120 items 225 483 load 118
bin 357 type 0 capacity 100 cost 100 items 882 37 load 98
bin 358 type 0 capacity 100 cost 100 items 937 581 load 92
bin 359 type 0 capacity 100 cost 100 items 548 557 load 87
bin 360 type 0 capacity 100 cost 100 items 785 49 load 96
bin 361 type 1 capacity 120 cost 120 items 924 967 load 120
bin 362 type 0 capacity 100 cost 100 items 126 446 load 94
bin 363 type 0 capacity 100 cost 100 items 799 890 load 85
bin 364 type 0 capacity 100 cost 100 items 859 478 load 99
bin 365 type 0 capacity 100 cost 100 items 501 347 load 99
bin 366 type 2 capacity 150 cost 150 items 340 934 load 142
bin 367 type 1 capacity 120 cost 120 items 639 746 load 109
bin 368 type 1 capacity 120 cost 120 items 680 380 load 117
bin 369 type 0 capacity 100 cost 100 items 15 391 load 97
bin 370 type 1 capacity 120 cost 120 items 131 817 load 117
bin 371 type 0 capacity 100 cost 100 items 757 307 load 84
bin 372 type 0 capacity 100 cost 100 items 932 699 load 80
bin 373 type 0 capacity 100 cost 100 items 7 187 load 88
bin 374 type 0 capacity 100 cost 100 items 157 84 load 83
bin 375 type 0 capacity 100 cost 100 items 352 955 load 95
bin 376 type 0 capacity 100 cost 100 items 580 587 load 86
bin 377 type 0 capacity 100 cost 100 items 360 958 load 91
bin 378 type 0 capacity 100 cost 100 items 447 834 load 85
bin 379 type 0 capacity 100 cost 100 items 681 512 load 91
bin 380 type 0 capacity 100 cost 100 items 675 186 load 95
bin 381 type 1 capacity 120 cost 120 items 877 549 load 101
bin 382 type 0 capacity 100 cost 100 items 930 784 load 92
bin 383 type 0 capacity 100 cost 100 items 288 246 load 97
bin 384 type 1 capacity 120 cost 120 items 511 161 load 115
bin 385 type 0 capacity 100 cost 100 items 895 118 load 78
bin 386 type 0 capacity 100 cost 100 items 122 329 load 95
bin 387 type 0 capacity 100 cost 100 items 370 938 load 99
bin 388 type 0 capacity 100 cost 100 items 536 767 load 65
bin 389 type 0 capacity 100 cost 100 items 950 170 load 98
bin 390 type 0 capacity 100 cost 100 items 908 795 load 93
bin 391 type 0 capacity 100 cost 100 items 66 835 load 97
bin 392 type 0 capacity 100 cost 100 items 354 361 load 81
bin 393 type 0 capacity 100 cost 100 items 606 144 load 86
bin 394 type 0 capacity 100 cost 100 items 670 916 load 73
bin 395 type 0 capacity 100 cost 100 items 425 839 load 95
bin 396 type 0 capacity 100 cost 100 items 656 203 load 98
bin 397 type 0 capacity 100 cost 100 items 723 477 load 85
bin 398 type 1 capacity 120 cost 120 items 339 5 load 103
bin 399 type 0 capacity 100 cost 100 items 595 409 load 83
bin 400 type 0 capacity 100 cost 100 items 709 941 load 89
bin 401 type 0 capacity 100 cost 100 items 381 393 load 88
bin 402 type 0 capacity 100 cost 100 items 328 682 load 67
bin 403 type 0 capacity 100 cost 100 items 43 156 load 98
bin 404 type 0 capacity 100 cost 100 items 803 460 load 72
bin 405 type 0 capacity 100 cost 100 items 943 706 load 46
bin 406 type 0 capacity 100 cost 100 items 466 382 load 29
bin 407 type 0 capacity 100 cost 100 items 155 load 99
bin 408 type 2 capacity 150 cost 150 items 376 601 load 144
bin 409 type 0 capacity 100 cost 100 items 467 load 99
bin 410 type 2 capacity 150 cost 150 items 654 475 load 142
bin 411 type 2 capacity 150 cost 150 items 51 593 load 125
bin 412 type 1 capacity 120 cost 120 items 471 199 load 113
bin 413 type 2 capacity 150 cost 150 items 667 887 load 123
bin 414 type 1 capacity 120 cost 120 items 749 291 load 102
bin 415 type 0 capacity 100 cost 100 items 910 429 load 99
bin 416 type 0 capacity 100 cost 100 items 108 load 96
bin 417 type 1 capacity 120 cost 120 items 289 952 load 115
bin 418 type 0 capacity 100 cost 100 items 628 load 96
bin 419 type 1 capacity 120 cost 120 items 726 996 load 119
bin 420 type 2 capacity 150 cost 150 items 963 217 load 141
bin 421 type 2 capacity 150 cost 150 items 931 474 load 143
bin 422 type 1 capacity 120 cost 120 items 41 837 load 117
bin 423 type 2 capacity 150 cost 150 items 326 729 load 129
bin 424 type 2 capacity 150 cost 150 items 610 2 load 148
bin 425 type 1 capacity 120 cost 120 items 168 652 load 118
bin 426 type 0 capacity 100 cost 100 items 496 3 load 97
bin 427 type 1 capacity 120 cost 120 items 514 250 load 120
bin 428 type 0 capacity 100 cost 100 items 804 load 93
bin 429 type 2 capacity 150 cost 150 items 398 696 load 145
bin 430 type 1 capacity 120 cost 120 items 783 855 load 119
bin 431 type 2 capacity 150 cost 150 items 223 69 load 147
bin 432 type 0 capacity 100 cost 100 items 642 991 load 91
bin 433 type 2 capacity 150 cost 150 items 798 920 load 149
bin 434 type 0 capacity 100 cost 100 items 763 292 load 99
bin 435 type 0 capacity 100 cost 100 items 987 load 88
bin 436 type 1 capacity 120 cost 120 items 853 459 load 112
bin 437 type 1 capacity 120 cost 120 items 268 748 load 119
bin 438 type 0 capacity 100 cost 100 items 507 181 423 load 99
bin 439 type 0 capacity 100 cost 100 items 497 233 load 92
bin 440 type 0 capacity 100 cost 100 items 902 913 load 96
bin 441 type 1 capacity 120 cost 120 items 852 323 load 115
bin 442 type 0 capacity 100 cost 100 items 959 702 load 99
bin 443 type 1 capacity 120 cost 120 items 458 298 load 117
bin 444 type 0 capacity 100 cost 100 items 948 336 load 88
bin 445 type 0 capacity 100 cost 100 items 85 596 load 98
bin 446 type 2 capacity 150 cost 150 items 213 18 load 149
bin 447 type 1 capacity 120 cost 120 items 545 972 load 120
bin 448 type 0 capacity 100 cost 100 items 552 357 load 97
bin 449 type 1 capacity 120 cost 120 items 892 705 load 113
bin 450 type 2 capacity 150 cost 150 items 452 302 load 147
bin 451 type 1 capacity 120 cost 120 items 272 154 load 119
bin 452 type 0 capacity 100 cost 100 items 270 668 load 93
bin 453 type 0 capacity 100 cost 100 items 293 660 load 89
bin 454 type 0 capacity 100 cost 100 items 358 235 load 100
bin 455 type 1 capacity 120 cost 120 items 173 386 load 110
