instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_9.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-28 02:11:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.401015
objective 63490.000000
total_bin_cost 63490
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 34 load 100
bin 142 type 1 capacity 120 cost 120 items 632 588 load 118
bin 143 type 1 capacity 120 cost 120 items 674 411 load 116
bin 144 type 2 capacity 150 cost 150 items 980 309 load 144
bin 145 type 1 capacity 120 cost 120 items 467 230 load 116
bin 146 type 2 capacity 150 cost 150 items 806 440 load 148
bin 147 type 1 capacity 120 cost 120 items 989 39 load 120
bin 148 type 0 capacity 100 cost 100 items 772 load 81
bin 149 type 2 capacity 150 cost 150 items 75 223 load 136
bin 150 type 1 capacity 120 cost 120 items 817 966 load 116
bin 151 type 0 capacity 100 cost 100 items 672 847 load 97
bin 152 type 1 capacity 120 cost 120 items 389 341 load 120
bin 153 type 0 capacity 100 cost 100 items 580 339 load 99
bin 154 type 1 capacity 120 cost 120 items 881 320 load 120
bin 155 type 1 capacity 120 cost 120 items 94 569 load 109
bin 156 type 1 capacity 120 cost 120 items 19 670 load 103
bin 157 type 1 capacity 120 cost 120 items 117 276 load 109
bin 158 type 1 capacity 120 cost 120 items 746 510 load 112
bin 159 type 1 capacity 120 cost 120 items 790 427 load 110
bin 160 type 1 capacity 120 cost 120 items 212 45 load 117
bin 161 type 0 capacity 100 cost 100 items 258 567 load 99
bin 162 type 0 capacity 100 cost 100 items 325 372 load 93
bin 163 type 0 capacity 100 cost 100 items 714 135 load 93
bin 164 type 0 capacity 100 cost 100 items 229 497 load 89
bin 165 type 2 capacity 150 cost 150 items 81 456 load 138
bin 166 type 2 capacity 150 cost 150 items 15 600 load 148
bin 167 type 2 capacity 150 cost 150 items 781 928 load 149
bin 168 type 0 capacity 100 cost 100 items 115 load 97
bin 169 type 2 capacity 150 cost 150 items 316 136 load 146
bin 170 type 2 capacity 150 cost 150 items 759 557 load 148
bin 171 type 2 capacity 150 cost 150 items 7 546 load 149
bin 172 type 2 capacity 150 cost 150 items 451 464 load 146
bin 173 type 0 capacity 100 cost 100 items 598 load 88
bin 174 type 1 capacity 120 cost 120 items 395 217 load 113
bin 175 type 1 capacity 120 cost 120 items 649 27 load 120
bin 176 type 2 capacity 150 cost 150 items 82 848 load 147
bin 177 type 1 capacity 120 cost 120 items 176 461 load 119
bin 178 type 1 capacity 120 cost 120 items 179 509 load 105
bin 179 type 1 capacity 120 cost 120 items 267 431 load 114
bin 180 type 1 capacity 120 cost 120 items 855 832 load 116
bin 181 type 2 capacity 150 cost 150 items 982 220 load 150
bin 182 type 2 capacity 150 cost 150 items 31 971 load 150
bin 183 type 1 capacity 120 cost 120 items 717 438 load 119
bin 184 type 0 capacity 100 cost 100 items 246 load 82
bin 185 type 1 capacity 120 cost 120 items 910 286 load 112
bin 186 type 1 capacity 120 cost 120 items 586 435 load 113
bin 187 type 1 capacity 120 cost 120 items 856 415 load 119
bin 188 type 1 capacity 120 cost 120 items 168 418 load 120
bin 189 type 2 capacity 150 cost 150 items 147 183 load 147
bin 190 type 0 capacity 100 cost 100 items 710 240 load 98
bin 191 type 0 capacity 100 cost 100 items 101 836 load 100
bin 192 type 1 capacity 120 cost 120 items 428 297 load 119
bin 193 type 2 capacity 150 cost 150 items 503 556 load 143
bin 194 type 0 capacity 100 cost 100 items 343 613 load 96
bin 195 type 0 capacity 100 cost 100 items 381 692 load 96
bin 196 type 2 capacity 150 cost 150 items 796 997 load 121
bin 197 type 1 capacity 120 cost 120 items 6 865 load 114
bin 198 type 2 capacity 150 cost 150 items 818 350 load 130
bin 199 type 1 capacity 120 cost 120 items 957 840 load 101
bin 200 type 0 capacity 100 cost 100 items 469 273 load 93
bin 201 type 1 capacity 120 cost 120 items 647 947 load 120
bin 202 type 0 capacity 100 cost 100 items 224 504 load 88
bin 203 type 1 capacity 120 cost 120 items 883 337 load 119
bin 204 type 0 capacity 100 cost 100 items 219 190 load 98
bin 205 type 1 capacity 120 cost 120 items 994 974 load 114
bin 206 type 1 capacity 120 cost 120 items 673 708 load 118
bin 207 type 0 capacity 100 cost 100 items 816 828 load 89
bin 208 type 1 capacity 120 cost 120 items 404 111 load 105
bin 209 type 1 capacity 120 cost 120 items 934 446 load 102
bin 210 type 1 capacity 120 cost 120 items 505 880 load 107
bin 211 type 2 capacity 150 cost 150 items 376 776 load 146
bin 212 type 2 capacity 150 cost 150 items 833 573 538 load 145
bin 213 type 0 capacity 100 cost 100 items 121 589 load 79
bin 214 type 0 capacity 100 cost 100 items 361 load 100
bin 215 type 0 capacity 100 cost 100 items 386 load 100
bin 216 type 0 capacity 100 cost 100 items 299 load 99
bin 217 type 0 capacity 100 cost 100 items 414 load 99
bin 218 type 2 capacity 150 cost 150 items 631 853 load 149
bin 219 type 0 capacity 100 cost 100 items 992 load 99
bin 220 type 1 capacity 120 cost 120 items 624 228 load 120
bin 221 type 0 capacity 100 cost 100 items 917 load 98
bin 222 type 2 capacity 150 cost 150 items 734 152 load 147
bin 223 type 0 capacity 100 cost 100 items 326 load 95
bin 224 type 2 capacity 150 cost 150 items 575 587 load 124
bin 225 type 1 capacity 120 cost 120 items 666 25 load 116
bin 226 type 2 capacity 150 cost 150 items 70 637 load 137
bin 227 type 1 capacity 120 cost 120 items 306 825 load 118
bin 228 type 2 capacity 150 cost 150 items 470 457 load 148
bin 229 type 1 capacity 120 cost 120 items 904 803 load 119
bin 230 type 2 capacity 150 cost 150 items 662 329 load 148
bin 231 type 2 capacity 150 cost 150 items 819 390 load 139
bin 232 type 1 capacity 120 cost 120 items 838 156 load 116
bin 233 type 1 capacity 120 cost 120 items 66 878 load 115
bin 234 type 2 capacity 150 cost 150 items 721 839 load 146
bin 235 type 2 capacity 150 cost 150 items 454 522 load 140
bin 236 type 1 capacity 120 cost 120 items 655 740 load 117
bin 237 type 1 capacity 120 cost 120 items 284 558 load 115
bin 238 type 2 capacity 150 cost 150 items 324 918 load 150
bin 239 type 2 capacity 150 cost 150 items 363 173 load 150
bin 240 type 1 capacity 120 cost 120 items 656 799 load 112
bin 241 type 1 capacity 120 cost 120 items 958 207 load 115
bin 242 type 0 capacity 100 cost 100 items 353 97 load 100
bin 243 type 2 capacity 150 cost 150 items 898 46 load 149
bin 244 type 0 capacity 100 cost 100 items 322 load 74
bin 245 type 1 capacity 120 cost 120 items 669 412 load 109
bin 246 type 1 capacity 120 cost 120 items 199 611 load 113
bin 247 type 0 capacity 100 cost 100 items 651 465 load 94
bin 248 type 1 capacity 120 cost 120 items 344 211 load 106
bin 249 type 1 capacity 120 cost 120 items 566 177 load 119
bin 250 type 1 capacity 120 cost 120 items 403 490 load 112
bin 251 type 0 capacity 100 cost 100 items 732 292 load 99
bin 252 type 1 capacity 120 cost 120 items 237 709 load 114
bin 253 type 1 capacity 120 cost 120 items 305 187 load 115
bin 254 type 1 capacity 120 cost 120 items 330 690 load 113
bin 255 type 0 capacity 100 cost 100 items 658 896 load 84
bin 256 type 0 capacity 100 cost 100 items 899 178 load 87
bin 257 type 1 capacity 120 cost 120 items 400 125 load 106
bin 258 type 0 capacity 100 cost 100 items 826 17 load 98
bin 259 type 0 capacity 100 cost 100 items 167 123 load 98
bin 260 type 0 capacity 100 cost 100 items 482 420 load 96
bin 261 type 1 capacity 120 cost 120 items 489 687 load 105
bin 262 type 0 capacity 100 cost 100 items 935 875 load 93
bin 263 type 0 capacity 100 cost 100 items 697 397 load 92
bin 264 type 1 capacity 120 cost 120 items 678 444 load 104
bin 265 type 0 capacity 100 cost 100 items 712 517 load 79
bin 266 type 0 capacity 100 cost 100 items 480 477 load 62
bin 267 type 0 capacity 100 cost 100 items 244 load 100
bin 268 type 0 capacity 100 cost 100 items 537 load 100
bin 269 type 0 capacity 100 cost 100 items 547 load 100
bin 270 type 1 capacity 120 cost 120 items 198 786 load 120
bin 271 type 0 capacity 100 cost 100 items 860 load 99
bin 272 type 0 capacity 100 cost 100 items 4 load 98
bin 273 type 2 capacity 150 cost 150 items 157 387 load 143
bin 274 type 0 capacity 100 cost 100 items 364 load 98
bin 275 type 2 capacity 150 cost 150 items 42 852 load 128
bin 276 type 1 capacity 120 cost 120 items 47 388 load 119
bin 277 type 2 capacity 150 cost 150 items 805 394 load 134
bin 278 type 2 capacity 150 cost 150 items 903 988 load 149
bin 279 type 1 capacity 120 cost 120 items 300 683 load 118
bin 280 type 1 capacity 120 cost 120 items 280 23 load 120
bin 281 type 2 capacity 150 cost 150 items 140 884 load 149
bin 282 type 2 capacity 150 cost 150 items 533 645 load 149
bin 283 type 0 capacity 100 cost 100 items 998 load 93
bin 284 type 1 capacity 120 cost 120 items 920 1 load 112
bin 285 type 0 capacity 100 cost 100 items 424 load 90
bin 286 type 2 capacity 150 cost 150 items 882 901 load 130
bin 287 type 1 capacity 120 cost 120 items 442 578 load 118
bin 288 type 2 capacity 150 cost 150 items 241 702 145 load 148
bin 289 type 2 capacity 150 cost 150 items 978 565 load 145
bin 290 type 1 capacity 120 cost 120 items 391 248 load 120
bin 291 type 1 capacity 120 cost 120 items 71 895 load 119
bin 292 type 1 capacity 120 cost 120 items 479 453 load 107
bin 293 type 1 capacity 120 cost 120 items 308 937 load 116
bin 294 type 1 capacity 120 cost 120 items 255 447 load 119
bin 295 type 1 capacity 120 cost 120 items 313 954 load 119
bin 296 type 1 capacity 120 cost 120 items 705 664 load 118
bin 297 type 1 capacity 120 cost 120 items 791 507 load 119
bin 298 type 1 capacity 120 cost 120 items 977 277 load 116
bin 299 type 1 capacity 120 cost 120 items 410 950 load 119
bin 300 type 2 capacity 150 cost 150 items 720 256 load 143
bin 301 type 2 capacity 150 cost 150 items 335 698 load 144
bin 302 type 2 capacity 150 cost 150 items 543 922 load 149
bin 303 type 1 capacity 120 cost 120 items 110 166 load 114
bin 304 type 2 capacity 150 cost 150 items 463 739 load 141
bin 305 type 1 capacity 120 cost 120 items 639 35 load 113
bin 306 type 1 capacity 120 cost 120 items 148 10 load 120
bin 307 type 1 capacity 120 cost 120 items 175 706 load 111
bin 308 type 1 capacity 120 cost 120 items 259 436 load 109
bin 309 type 1 capacity 120 cost 120 items 287 172 load 118
bin 310 type 1 capacity 120 cost 120 items 483 696 load 109
bin 311 type 1 capacity 120 cost 120 items 583 149 load 114
bin 312 type 1 capacity 120 cost 120 items 301 249 load 101
bin 313 type 1 capacity 120 cost 120 items 859 867 load 105
bin 314 type 1 capacity 120 cost 120 items 132 439 load 115
bin 315 type 0 capacity 100 cost 100 items 524 641 load 93
bin 316 type 0 capacity 100 cost 100 items 53 521 load 94
bin 317 type 1 capacity 120 cost 120 items 908 576 load 118
bin 318 type 0 capacity 100 cost 100 items 336 807 load 89
bin 319 type 1 capacity 120 cost 120 items 830 553 load 120
bin 320 type 0 capacity 100 cost 100 items 154 991 load 91
bin 321 type 1 capacity 120 cost 120 items 888 452 load 101
bin 322 type 1 capacity 120 cost 120 items 861 61 load 109
bin 323 type 1 capacity 120 cost 120 items 365 606 load 116
bin 324 type 0 capacity 100 cost 100 items 349 379 load 98
bin 325 type 0 capacity 100 cost 100 items 745 load 57
bin 326 type 1 capacity 120 cost 120 items 254 640 load 107
bin 327 type 0 capacity 100 cost 100 items 104 743 load 100
bin 328 type 0 capacity 100 cost 100 items 646 787 load 100
bin 329 type 0 capacity 100 cost 100 items 811 14 load 94
bin 330 type 0 capacity 100 cost 100 items 987 396 load 94
bin 331 type 0 capacity 100 cost 100 items 260 686 load 98
bin 332 type 0 capacity 100 cost 100 items 406 236 load 98
bin 333 type 0 capacity 100 cost 100 items 764 983 load 75
bin 334 type 0 capacity 100 cost 100 items 716 351 load 85
bin 335 type 0 capacity 100 cost 100 items 368 57 load 99
bin 336 type 0 capacity 100 cost 100 items 165 204 load 68
bin 337 type 0 capacity 100 cost 100 items 8 load 100
bin 338 type 2 capacity 150 cost 150 items 371 29 load 147
bin 339 type 0 capacity 100 cost 100 items 701 load 100
bin 340 type 1 capacity 120 cost 120 items 2 727 load 119
bin 341 type 0 capacity 100 cost 100 items 87 load 99
bin 342 type 2 capacity 150 cost 150 items 127 130 load 149
bin 343 type 0 capacity 100 cost 100 items 205 load 99
bin 344 type 2 capacity 150 cost 150 items 362 788 load 146
bin 345 type 2 capacity 150 cost 150 items 488 290 load 146
bin 346 type 2 capacity 150 cost 150 items 231 540 load 146
bin 347 type 0 capacity 100 cost 100 items 192 load 97
bin 348 type 0 capacity 100 cost 100 items 200 load 97
bin 349 type 1 capacity 120 cost 120 items 462 37 load 118
bin 350 type 0 capacity 100 cost 100 items 122 load 96
bin 351 type 2 capacity 150 cost 150 items 161 761 load 137
bin 352 type 2 capacity 150 cost 150 items 86 232 load 143
bin 353 type 2 capacity 150 cost 150 items 103 271 load 139
bin 354 type 2 capacity 150 cost 150 items 775 591 load 143
bin 355 type 2 capacity 150 cost 150 items 916 621 load 149
bin 356 type 0 capacity 100 cost 100 items 303 load 94
bin 357 type 2 capacity 150 cost 150 items 773 367 load 134
bin 358 type 1 capacity 120 cost 120 items 599 142 load 118
bin 359 type 1 capacity 120 cost 120 items 894 202 load 120
bin 360 type 2 capacity 150 cost 150 items 99 831 load 145
bin 361 type 1 capacity 120 cost 120 items 541 3 load 119
bin 362 type 0 capacity 100 cost 100 items 642 load 91
bin 363 type 1 capacity 120 cost 120 items 108 340 load 118
bin 364 type 2 capacity 150 cost 150 items 514 126 load 135
bin 365 type 0 capacity 100 cost 100 items 782 load 89
bin 366 type 1 capacity 120 cost 120 items 785 890 load 113
bin 367 type 2 capacity 150 cost 150 items 98 810 load 150
bin 368 type 0 capacity 100 cost 100 items 528 load 88
bin 369 type 2 capacity 150 cost 150 items 22 63 load 136
bin 370 type 2 capacity 150 cost 150 items 222 227 load 142
bin 371 type 2 capacity 150 cost 150 items 492 138 load 149
bin 372 type 1 capacity 120 cost 120 items 595 800 load 118
bin 373 type 2 capacity 150 cost 150 items 849 318 load 141
bin 374 type 1 capacity 120 cost 120 items 627 668 load 120
bin 375 type 2 capacity 150 cost 150 items 659 26 load 131
bin 376 type 2 capacity 150 cost 150 items 59 962 load 150
bin 377 type 1 capacity 120 cost 120 items 247 949 load 109
bin 378 type 1 capacity 120 cost 120 items 67 245 load 119
bin 379 type 1 capacity 120 cost 120 items 189 417 load 114
bin 380 type 1 capacity 120 cost 120 items 315 929 load 118
bin 381 type 2 capacity 150 cost 150 items 742 824 load 145
bin 382 type 0 capacity 100 cost 100 items 592 load 82
bin 383 type 2 capacity 150 cost 150 items 909 491 load 147
bin 384 type 2 capacity 150 cost 150 items 291 233 load 128
bin 385 type 1 capacity 120 cost 120 items 990 513 load 108
bin 386 type 2 capacity 150 cost 150 items 601 383 load 121
bin 387 type 1 capacity 120 cost 120 items 927 5 load 117
bin 388 type 2 capacity 150 cost 150 items 131 413 load 144
bin 389 type 2 capacity 150 cost 150 items 471 993 518 load 146
bin 390 type 1 capacity 120 cost 120 items 812 868 load 107
bin 391 type 0 capacity 100 cost 100 items 886 930 load 99
bin 392 type 0 capacity 100 cost 100 items 74 295 load 95
bin 393 type 1 capacity 120 cost 120 items 76 813 load 103
bin 394 type 2 capacity 150 cost 150 items 128 409 load 150
bin 395 type 2 capacity 150 cost 150 items 385 150 load 147
bin 396 type 1 capacity 120 cost 120 items 89 54 load 118
bin 397 type 1 capacity 120 cost 120 items 617 869 load 113
bin 398 type 0 capacity 100 cost 100 items 41 304 load 99
bin 399 type 2 capacity 150 cost 150 items 648 105 load 142
bin 400 type 0 capacity 100 cost 100 items 112 158 load 92
bin 401 type 1 capacity 120 cost 120 items 610 887 load 107
bin 402 type 1 capacity 120 cost 120 items 393 28 load 110
bin 403 type 0 capacity 100 cost 100 items 36 73 load 98
bin 404 type 0 capacity 100 cost 100 items 793 719 load 89
bin 405 type 0 capacity 100 cost 100 items 114 49 load 92
bin 406 type 1 capacity 120 cost 120 items 398 915 load 120
bin 407 type 1 capacity 120 cost 120 items 532 747 load 107
bin 408 type 0 capacity 100 cost 100 items 159 616 load 90
bin 409 type 0 capacity 100 cost 100 items 282 680 load 86
bin 410 type 0 capacity 100 cost 100 items 50 234 load 89
bin 411 type 1 capacity 120 cost 120 items 450 481 load 110
bin 412 type 2 capacity 150 cost 150 items 242 331 load 149
bin 413 type 1 capacity 120 cost 120 items 707 429 load 118
bin 414 type 0 capacity 100 cost 100 items 213 622 load 96
bin 415 type 0 capacity 100 cost 100 items 319 676 load 96
bin 416 type 1 capacity 120 cost 120 items 897 564 load 117
bin 417 type 0 capacity 100 cost 100 items 495 64 load 100
bin 418 type 0 capacity 100 cost 100 items 206 963 load 94
bin 419 type 0 capacity 100 cost 100 items 62 106 load 64
bin 420 type 0 capacity 100 cost 100 items 107 load 100
bin 421 type 0 capacity 100 cost 100 items 724 load 100
bin 422 type 0 capacity 100 cost 100 items 801 load 100
bin 423 type 0 capacity 100 cost 100 items 69 load 99
bin 424 type 0 capacity 100 cost 100 items 725 load 99
bin 425 type 0 capacity 100 cost 100 items 184 load 98
bin 426 type 0 capacity 100 cost 100 items 218 load 98
bin 427 type 2 capacity 150 cost 150 items 870 520 load 147
bin 428 type 2 capacity 150 cost 150 items 965 923 load 135
bin 429 type 0 capacity 100 cost 100 items 360 load 97
bin 430 type 2 capacity 150 cost 150 items 443 722 load 150
bin 431 type 0 capacity 100 cost 100 items 876 load 97
bin 432 type 2 capacity 150 cost 150 items 695 163 load 140
bin 433 type 2 capacity 150 cost 150 items 494 508 load 145
bin 434 type 2 capacity 150 cost 150 items 377 584 load 128
bin 435 type 1 capacity 120 cost 120 items 973 842 load 115
bin 436 type 0 capacity 100 cost 100 items 628 load 93
bin 437 type 2 capacity 150 cost 150 items 933 530 load 146
bin 438 type 1 capacity 120 cost 120 items 626 332 load 116
bin 439 type 2 capacity 150 cost 150 items 815 257 load 146
bin 440 type 2 capacity 150 cost 150 items 116 681 load 138
bin 441 type 0 capacity 100 cost 100 items 281 load 89
bin 442 type 2 capacity 150 cost 150 items 554 827 load 145
bin 443 type 2 capacity 150 cost 150 items 629 970 load 146
bin 444 type 2 capacity 150 cost 150 items 748 944 load 142
bin 445 type 2 capacity 150 cost 150 items 715 926 load 135
bin 446 type 1 capacity 120 cost 120 items 936 913 load 120
bin 447 type 1 capacity 120 cost 120 items 434 334 load 119
bin 448 type 1 capacity 120 cost 120 items 511 689 load 118
bin 449 type 1 capacity 120 cost 120 items 32 506 load 111
bin 450 type 1 capacity 120 cost 120 items 430 252 load 113
bin 451 type 1 capacity 120 cost 120 items 834 663 load 109
bin 452 type 1 capacity 120 cost 120 items 384 718 load 118
bin 453 type 1 capacity 120 cost 120 items 675 345 load 116
bin 454 type 2 capacity 150 cost 150 items 374 704 load 142
bin 455 type 1 capacity 120 cost 120 items 422 769 load 110
bin 456 type 1 capacity 120 cost 120 items 544 585 load 120
bin 457 type 1 capacity 120 cost 120 items 699 643 load 119
bin 458 type 1 capacity 120 cost 120 items 487 445 load 109
