instance_file ../instances/set_1/N_200/Correia_Random_2_3_0_8.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 20:15:01
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.893834
objective 14750.000000
total_bin_cost 14750
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 11 load 80
bin 72 type 4 capacity 150 cost 150 items 30 118 load 150
bin 73 type 4 capacity 150 cost 150 items 83 122 load 150
bin 74 type 4 capacity 150 cost 150 items 141 176 load 150
bin 75 type 4 capacity 150 cost 150 items 139 179 load 149
bin 76 type 4 capacity 150 cost 150 items 117 155 load 149
bin 77 type 3 capacity 120 cost 120 items 33 77 load 120
bin 78 type 4 capacity 150 cost 150 items 113 103 load 149
bin 79 type 3 capacity 120 cost 120 items 3 17 load 120
bin 80 type 4 capacity 150 cost 150 items 125 50 load 150
bin 81 type 4 capacity 150 cost 150 items 189 138 load 150
bin 82 type 4 capacity 150 cost 150 items 68 184 load 150
bin 83 type 4 capacity 150 cost 150 items 162 126 load 148
bin 84 type 4 capacity 150 cost 150 items 57 86 load 150
bin 85 type 1 capacity 80 cost 80 items 10 load 78
bin 86 type 3 capacity 120 cost 120 items 52 91 load 119
bin 87 type 4 capacity 150 cost 150 items 4 0 load 150
bin 88 type 3 capacity 120 cost 120 items 18 19 load 120
bin 89 type 4 capacity 150 cost 150 items 40 89 load 150
bin 90 type 4 capacity 150 cost 150 items 88 164 load 150
bin 91 type 4 capacity 150 cost 150 items 62 21 load 150
bin 92 type 3 capacity 120 cost 120 items 56 14 load 120
bin 93 type 4 capacity 150 cost 150 items 167 190 load 145
bin 94 type 4 capacity 150 cost 150 items 168 143 load 136
bin 95 type 4 capacity 150 cost 150 items 196 106 load 150
bin 96 type 4 capacity 150 cost 150 items 27 49 load 147
bin 97 type 4 capacity 150 cost 150 items 94 133 load 150
bin 98 type 4 capacity 150 cost 150 items 136 2 load 150
bin 99 type 4 capacity 150 cost 150 items 124 186 load 150
bin 100 type 4 capacity 150 cost 150 items 25 120 load 150
bin 101 type 4 capacity 150 cost 150 items 151 48 load 134
bin 102 type 1 capacity 80 cost 80 items 147 load 76
bin 103 type 4 capacity 150 cost 150 items 69 132 load 135
