instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_9.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 19:56:39
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.134639
objective 12730.000000
total_bin_cost 12730
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 15 load 99
bin 48 type 2 capacity 150 cost 150 items 125 11 load 148
bin 49 type 2 capacity 150 cost 150 items 5 48 load 127
bin 50 type 0 capacity 100 cost 100 items 174 115 load 98
bin 51 type 1 capacity 120 cost 120 items 82 122 load 108
bin 52 type 2 capacity 150 cost 150 items 195 166 70 load 141
bin 53 type 0 capacity 100 cost 100 items 119 load 93
bin 54 type 1 capacity 120 cost 120 items 112 63 load 119
bin 55 type 2 capacity 150 cost 150 items 177 32 load 125
bin 56 type 1 capacity 120 cost 120 items 80 184 load 113
bin 57 type 1 capacity 120 cost 120 items 137 2 load 117
bin 58 type 1 capacity 120 cost 120 items 61 127 load 118
bin 59 type 1 capacity 120 cost 120 items 0 59 load 116
bin 60 type 1 capacity 120 cost 120 items 58 131 load 102
bin 61 type 0 capacity 100 cost 100 items 18 186 load 97
bin 62 type 1 capacity 120 cost 120 items 96 144 load 119
bin 63 type 0 capacity 100 cost 100 items 189 38 load 95
bin 64 type 1 capacity 120 cost 120 items 191 43 load 108
bin 65 type 1 capacity 120 cost 120 items 26 198 load 119
bin 66 type 0 capacity 100 cost 100 items 130 23 load 86
bin 67 type 0 capacity 100 cost 100 items 92 69 load 90
bin 68 type 0 capacity 100 cost 100 items 7 load 100
bin 69 type 0 capacity 100 cost 100 items 94 load 100
bin 70 type 1 capacity 120 cost 120 items 62 1 load 117
bin 71 type 2 capacity 150 cost 150 items 192 171 load 135
bin 72 type 1 capacity 120 cost 120 items 168 88 load 116
bin 73 type 1 capacity 120 cost 120 items 141 183 load 112
bin 74 type 2 capacity 150 cost 150 items 111 188 load 149
bin 75 type 1 capacity 120 cost 120 items 57 175 load 117
bin 76 type 1 capacity 120 cost 120 items 87 139 load 118
bin 77 type 2 capacity 150 cost 150 items 47 167 load 128
bin 78 type 1 capacity 120 cost 120 items 16 123 load 114
bin 79 type 1 capacity 120 cost 120 items 170 152 load 112
bin 80 type 0 capacity 100 cost 100 items 17 199 load 97
bin 81 type 0 capacity 100 cost 100 items 148 153 load 81
bin 82 type 2 capacity 150 cost 150 items 185 180 load 139
bin 83 type 0 capacity 100 cost 100 items 83 load 97
bin 84 type 0 capacity 100 cost 100 items 90 load 97
bin 85 type 2 capacity 150 cost 150 items 25 49 load 138
bin 86 type 2 capacity 150 cost 150 items 106 35 load 149
bin 87 type 2 capacity 150 cost 150 items 197 9 load 145
bin 88 type 1 capacity 120 cost 120 items 172 181 load 120
bin 89 type 1 capacity 120 cost 120 items 182 103 load 119
bin 90 type 1 capacity 120 cost 120 items 27 156 load 120
bin 91 type 1 capacity 120 cost 120 items 176 107 load 117
bin 92 type 1 capacity 120 cost 120 items 60 85 load 116
bin 93 type 1 capacity 120 cost 120 items 116 68 load 118
bin 94 type 2 capacity 150 cost 150 items 150 56 load 145
bin 95 type 0 capacity 100 cost 100 items 143 161 load 97
bin 96 type 0 capacity 100 cost 100 items 110 194 load 100
bin 97 type 0 capacity 100 cost 100 items 29 3 load 87
bin 98 type 1 capacity 120 cost 120 items 114 93 load 120
bin 99 type 0 capacity 100 cost 100 items 95 162 load 100
bin 100 type 0 capacity 100 cost 100 items 102 164 load 79
bin 101 type 0 capacity 100 cost 100 items 145 34 load 90
bin 102 type 0 capacity 100 cost 100 items 89 39 load 98
bin 103 type 0 capacity 100 cost 100 items 12 128 load 100
