instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_2.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:54:51
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.694457
objective 30120.000000
total_bin_cost 30120
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 131 load 100
bin 1 type 2 capacity 100 cost 100 items 443 load 98
bin 37 type 4 capacity 150 cost 150 items 103 319 163 load 150
bin 38 type 2 capacity 100 cost 100 items 407 59 load 100
bin 39 type 3 capacity 120 cost 120 items 42 201 load 119
bin 40 type 3 capacity 120 cost 120 items 130 238 load 119
bin 41 type 4 capacity 150 cost 150 items 29 347 load 150
bin 42 type 3 capacity 120 cost 120 items 188 495 load 116
bin 43 type 4 capacity 150 cost 150 items 198 86 load 149
bin 44 type 3 capacity 120 cost 120 items 127 293 load 117
bin 45 type 2 capacity 100 cost 100 items 235 220 load 96
bin 46 type 3 capacity 120 cost 120 items 117 221 load 114
bin 47 type 2 capacity 100 cost 100 items 186 435 load 100
bin 48 type 1 capacity 80 cost 80 items 37 475 load 74
bin 49 type 4 capacity 150 cost 150 items 314 95 load 150
bin 50 type 3 capacity 120 cost 120 items 389 75 load 120
bin 51 type 4 capacity 150 cost 150 items 303 418 load 144
bin 52 type 4 capacity 150 cost 150 items 404 236 load 143
bin 53 type 4 capacity 150 cost 150 items 62 90 load 150
bin 54 type 3 capacity 120 cost 120 items 202 410 load 119
bin 55 type 2 capacity 100 cost 100 items 304 181 load 91
bin 56 type 2 capacity 100 cost 100 items 401 386 load 97
bin 57 type 4 capacity 150 cost 150 items 53 172 load 146
bin 58 type 3 capacity 120 cost 120 items 335 393 load 120
bin 59 type 4 capacity 150 cost 150 items 9 225 load 150
bin 60 type 2 capacity 100 cost 100 items 458 33 load 97
bin 61 type 2 capacity 100 cost 100 items 144 118 load 99
bin 62 type 3 capacity 120 cost 120 items 247 360 load 119
bin 63 type 3 capacity 120 cost 120 items 367 5 load 119
bin 64 type 4 capacity 150 cost 150 items 317 104 load 149
bin 65 type 4 capacity 150 cost 150 items 329 429 load 147
bin 66 type 3 capacity 120 cost 120 items 350 400 load 120
bin 67 type 2 capacity 100 cost 100 items 111 417 load 98
bin 68 type 3 capacity 120 cost 120 items 337 227 load 119
bin 69 type 2 capacity 100 cost 100 items 69 363 load 99
bin 70 type 3 capacity 120 cost 120 items 409 63 load 119
bin 71 type 3 capacity 120 cost 120 items 488 372 load 113
bin 72 type 3 capacity 120 cost 120 items 444 161 load 120
bin 73 type 3 capacity 120 cost 120 items 18 463 load 116
bin 74 type 3 capacity 120 cost 120 items 399 414 load 118
bin 75 type 4 capacity 150 cost 150 items 16 320 load 146
bin 76 type 2 capacity 100 cost 100 items 468 30 load 94
bin 77 type 2 capacity 100 cost 100 items 248 39 load 97
bin 78 type 4 capacity 150 cost 150 items 258 190 load 150
bin 79 type 3 capacity 120 cost 120 items 119 450 load 119
bin 80 type 3 capacity 120 cost 120 items 212 222 load 120
bin 81 type 2 capacity 100 cost 100 items 215 297 load 100
bin 82 type 4 capacity 150 cost 150 items 464 375 load 149
bin 83 type 2 capacity 100 cost 100 items 17 load 97
bin 84 type 2 capacity 100 cost 100 items 485 233 load 100
bin 85 type 2 capacity 100 cost 100 items 3 11 load 95
bin 86 type 4 capacity 150 cost 150 items 91 78 load 150
bin 87 type 4 capacity 150 cost 150 items 331 377 load 150
bin 88 type 4 capacity 150 cost 150 items 333 140 334 load 150
bin 89 type 3 capacity 120 cost 120 items 253 77 load 119
bin 90 type 3 capacity 120 cost 120 items 94 254 load 120
bin 91 type 3 capacity 120 cost 120 items 34 31 load 120
bin 92 type 2 capacity 100 cost 100 items 146 65 load 99
bin 93 type 3 capacity 120 cost 120 items 291 87 load 120
bin 94 type 3 capacity 120 cost 120 items 112 171 load 120
bin 95 type 3 capacity 120 cost 120 items 226 46 150 load 120
bin 96 type 4 capacity 150 cost 150 items 374 460 284 load 141
bin 97 type 3 capacity 120 cost 120 items 232 249 7 load 120
bin 98 type 4 capacity 150 cost 150 items 93 229 load 145
bin 99 type 2 capacity 100 cost 100 items 164 load 100
bin 100 type 2 capacity 100 cost 100 items 276 483 load 99
bin 101 type 2 capacity 100 cost 100 items 497 load 100
bin 102 type 4 capacity 150 cost 150 items 174 98 load 150
bin 103 type 4 capacity 150 cost 150 items 394 358 load 148
bin 104 type 3 capacity 120 cost 120 items 349 218 load 119
bin 105 type 1 capacity 80 cost 80 items 373 143 load 77
bin 106 type 2 capacity 100 cost 100 items 415 499 load 97
bin 107 type 3 capacity 120 cost 120 items 324 107 load 119
bin 108 type 4 capacity 150 cost 150 items 20 211 load 149
bin 109 type 2 capacity 100 cost 100 items 141 204 load 98
bin 110 type 4 capacity 150 cost 150 items 176 391 load 143
bin 111 type 2 capacity 100 cost 100 items 213 318 load 100
bin 112 type 2 capacity 100 cost 100 items 396 336 load 100
bin 113 type 4 capacity 150 cost 150 items 25 61 load 142
bin 114 type 3 capacity 120 cost 120 items 84 115 load 118
bin 115 type 3 capacity 120 cost 120 items 121 74 load 119
bin 116 type 2 capacity 100 cost 100 items 472 263 load 97
bin 117 type 3 capacity 120 cost 120 items 332 283 load 116
bin 118 type 3 capacity 120 cost 120 items 353 153 load 118
bin 119 type 3 capacity 120 cost 120 items 92 433 load 118
bin 120 type 4 capacity 150 cost 150 items 22 354 load 138
bin 121 type 4 capacity 150 cost 150 items 398 43 load 149
bin 122 type 2 capacity 100 cost 100 items 83 305 load 98
bin 123 type 4 capacity 150 cost 150 items 88 425 load 144
bin 124 type 3 capacity 120 cost 120 items 99 339 load 116
bin 125 type 4 capacity 150 cost 150 items 382 427 load 147
bin 126 type 2 capacity 100 cost 100 items 257 97 load 96
bin 127 type 3 capacity 120 cost 120 items 342 51 129 load 120
bin 128 type 2 capacity 100 cost 100 items 21 106 load 100
bin 129 type 1 capacity 80 cost 80 items 96 219 load 80
bin 130 type 2 capacity 100 cost 100 items 123 376 load 99
bin 131 type 4 capacity 150 cost 150 items 482 132 load 150
bin 132 type 4 capacity 150 cost 150 items 207 286 load 149
bin 133 type 4 capacity 150 cost 150 items 390 311 load 149
bin 134 type 3 capacity 120 cost 120 items 431 54 load 120
bin 135 type 3 capacity 120 cost 120 items 462 162 load 117
bin 136 type 4 capacity 150 cost 150 items 231 302 load 150
bin 137 type 3 capacity 120 cost 120 items 369 266 load 116
bin 138 type 3 capacity 120 cost 120 items 370 214 load 120
bin 139 type 4 capacity 150 cost 150 items 125 454 239 load 149
bin 140 type 4 capacity 150 cost 150 items 73 168 load 144
bin 141 type 4 capacity 150 cost 150 items 459 411 load 145
bin 142 type 4 capacity 150 cost 150 items 307 154 load 145
bin 143 type 4 capacity 150 cost 150 items 328 55 load 141
bin 144 type 3 capacity 120 cost 120 items 341 364 load 120
bin 145 type 3 capacity 120 cost 120 items 453 461 load 118
bin 146 type 3 capacity 120 cost 120 items 446 66 load 114
bin 147 type 2 capacity 100 cost 100 items 13 23 load 99
bin 148 type 4 capacity 150 cost 150 items 167 145 load 149
bin 149 type 3 capacity 120 cost 120 items 467 195 load 119
bin 150 type 3 capacity 120 cost 120 items 397 206 load 116
bin 151 type 3 capacity 120 cost 120 items 56 491 load 118
bin 152 type 4 capacity 150 cost 150 items 82 155 load 148
bin 153 type 4 capacity 150 cost 150 items 187 412 300 load 145
bin 154 type 2 capacity 100 cost 100 items 228 38 load 93
bin 155 type 3 capacity 120 cost 120 items 456 224 476 load 111
bin 156 type 0 capacity 60 cost 60 items 385 241 load 60
bin 157 type 1 capacity 80 cost 80 items 473 79 load 77
bin 158 type 1 capacity 80 cost 80 items 422 470 load 80
bin 159 type 3 capacity 120 cost 120 items 430 26 load 113
bin 160 type 0 capacity 60 cost 60 items 445 159 load 60
bin 161 type 3 capacity 120 cost 120 items 14 134 load 119
bin 162 type 4 capacity 150 cost 150 items 267 58 load 149
bin 163 type 4 capacity 150 cost 150 items 89 379 load 130
bin 164 type 3 capacity 120 cost 120 items 405 81 load 119
bin 165 type 4 capacity 150 cost 150 items 308 72 load 149
bin 166 type 2 capacity 100 cost 100 items 362 469 load 100
bin 167 type 4 capacity 150 cost 150 items 122 287 load 150
bin 168 type 4 capacity 150 cost 150 items 147 165 load 147
bin 169 type 4 capacity 150 cost 150 items 101 110 load 148
bin 170 type 3 capacity 120 cost 120 items 269 451 load 119
bin 171 type 1 capacity 80 cost 80 items 70 343 load 78
bin 172 type 3 capacity 120 cost 120 items 471 312 load 119
bin 173 type 4 capacity 150 cost 150 items 76 193 load 149
bin 174 type 3 capacity 120 cost 120 items 413 80 load 120
bin 175 type 3 capacity 120 cost 120 items 438 275 load 120
bin 176 type 3 capacity 120 cost 120 items 126 192 load 117
bin 177 type 4 capacity 150 cost 150 items 344 436 load 148
bin 178 type 3 capacity 120 cost 120 items 209 330 load 116
bin 179 type 4 capacity 150 cost 150 items 273 316 load 147
bin 180 type 2 capacity 100 cost 100 items 156 325 load 97
bin 181 type 2 capacity 100 cost 100 items 474 428 load 100
bin 182 type 4 capacity 150 cost 150 items 151 408 64 load 150
bin 183 type 2 capacity 100 cost 100 items 299 120 load 97
bin 184 type 4 capacity 150 cost 150 items 138 124 load 136
bin 185 type 4 capacity 150 cost 150 items 85 322 load 150
bin 186 type 3 capacity 120 cost 120 items 116 114 load 120
bin 187 type 2 capacity 100 cost 100 items 259 294 load 98
bin 188 type 3 capacity 120 cost 120 items 199 139 load 120
bin 189 type 3 capacity 120 cost 120 items 47 210 load 117
bin 190 type 4 capacity 150 cost 150 items 465 109 load 147
bin 191 type 3 capacity 120 cost 120 items 420 24 load 119
bin 192 type 2 capacity 100 cost 100 items 183 67 load 100
bin 193 type 2 capacity 100 cost 100 items 71 356 load 100
bin 194 type 2 capacity 100 cost 100 items 19 378 load 98
bin 195 type 1 capacity 80 cost 80 items 128 487 load 80
bin 196 type 2 capacity 100 cost 100 items 52 105 load 98
bin 197 type 4 capacity 150 cost 150 items 268 135 133 load 144
bin 198 type 2 capacity 100 cost 100 items 157 158 load 98
bin 199 type 4 capacity 150 cost 150 items 359 15 load 145
bin 200 type 4 capacity 150 cost 150 items 421 298 load 147
bin 201 type 3 capacity 120 cost 120 items 292 137 load 118
bin 202 type 4 capacity 150 cost 150 items 338 57 load 149
bin 203 type 2 capacity 100 cost 100 items 492 load 98
bin 204 type 3 capacity 120 cost 120 items 152 498 load 120
bin 205 type 4 capacity 150 cost 150 items 265 149 load 150
bin 206 type 3 capacity 120 cost 120 items 426 12 load 119
bin 207 type 4 capacity 150 cost 150 items 457 493 load 144
bin 208 type 2 capacity 100 cost 100 items 49 290 load 100
bin 209 type 2 capacity 100 cost 100 items 68 301 load 98
bin 210 type 3 capacity 120 cost 120 items 313 48 load 117
bin 211 type 4 capacity 150 cost 150 items 136 481 load 148
bin 212 type 3 capacity 120 cost 120 items 368 4 load 120
bin 213 type 4 capacity 150 cost 150 items 416 403 load 150
bin 214 type 2 capacity 100 cost 100 items 264 205 load 99
bin 215 type 2 capacity 100 cost 100 items 449 365 load 99
bin 216 type 4 capacity 150 cost 150 items 184 270 load 145
bin 217 type 3 capacity 120 cost 120 items 280 279 load 120
bin 218 type 2 capacity 100 cost 100 items 432 196 load 100
bin 219 type 4 capacity 150 cost 150 items 296 384 load 148
bin 220 type 3 capacity 120 cost 120 items 240 250 load 119
bin 221 type 4 capacity 150 cost 150 items 191 440 load 140
bin 222 type 2 capacity 100 cost 100 items 423 380 load 98
bin 223 type 4 capacity 150 cost 150 items 447 392 274 load 148
bin 224 type 3 capacity 120 cost 120 items 178 388 load 117
bin 225 type 4 capacity 150 cost 150 items 179 261 352 load 148
bin 226 type 3 capacity 120 cost 120 items 246 36 load 119
bin 227 type 3 capacity 120 cost 120 items 455 237 load 120
bin 228 type 3 capacity 120 cost 120 items 113 452 load 118
bin 229 type 2 capacity 100 cost 100 items 289 27 load 100
bin 230 type 3 capacity 120 cost 120 items 340 419 load 118
bin 231 type 3 capacity 120 cost 120 items 371 351 load 114
bin 232 type 3 capacity 120 cost 120 items 439 383 load 108
bin 233 type 3 capacity 120 cost 120 items 295 60 load 118
bin 234 type 4 capacity 150 cost 150 items 223 434 load 150
bin 235 type 3 capacity 120 cost 120 items 484 442 load 114
bin 236 type 3 capacity 120 cost 120 items 243 406 load 120
bin 237 type 3 capacity 120 cost 120 items 230 255 load 101
bin 238 type 2 capacity 100 cost 100 items 478 281 load 97
bin 239 type 2 capacity 100 cost 100 items 194 260 load 100
bin 240 type 4 capacity 150 cost 150 items 288 208 41 load 146
bin 241 type 3 capacity 120 cost 120 items 477 285 load 108
bin 242 type 2 capacity 100 cost 100 items 142 244 load 100
bin 243 type 2 capacity 100 cost 100 items 348 306 load 100
bin 244 type 3 capacity 120 cost 120 items 437 166 load 106
bin 245 type 3 capacity 120 cost 120 items 169 0 load 113
