instance_file ../instances/set_1/N_500/Correia_Random_3_2_9_2.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-30 06:24:47
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.042089
objective 29950.000000
total_bin_cost 29950
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 131 load 100
bin 1 type 0 capacity 100 cost 100 items 164 load 100
bin 220 type 0 capacity 100 cost 100 items 35 485 load 100
bin 221 type 1 capacity 120 cost 120 items 407 54 load 116
bin 222 type 0 capacity 100 cost 100 items 69 309 load 100
bin 223 type 1 capacity 120 cost 120 items 291 87 load 120
bin 224 type 1 capacity 120 cost 120 items 332 380 load 114
bin 225 type 1 capacity 120 cost 120 items 110 95 load 120
bin 226 type 1 capacity 120 cost 120 items 289 234 load 113
bin 227 type 2 capacity 150 cost 150 items 439 152 load 148
bin 228 type 2 capacity 150 cost 150 items 274 3 330 load 149
bin 229 type 0 capacity 100 cost 100 items 278 171 load 100
bin 230 type 1 capacity 120 cost 120 items 397 353 load 120
bin 231 type 0 capacity 100 cost 100 items 480 140 load 99
bin 232 type 0 capacity 100 cost 100 items 374 161 load 100
bin 233 type 1 capacity 120 cost 120 items 86 316 load 118
bin 234 type 2 capacity 150 cost 150 items 142 208 206 load 150
bin 235 type 2 capacity 150 cost 150 items 82 286 load 133
bin 236 type 1 capacity 120 cost 120 items 169 123 load 120
bin 237 type 1 capacity 120 cost 120 items 34 388 load 119
bin 238 type 1 capacity 120 cost 120 items 457 305 325 load 118
bin 239 type 2 capacity 150 cost 150 items 337 362 load 149
bin 240 type 0 capacity 100 cost 100 items 424 433 load 92
