instance_file ../instances/set_1/N_200/Correia_Random_2_2_9_9.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 20:13:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.190677
objective 12560.000000
total_bin_cost 12560
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 7 load 100
bin 1 type 0 capacity 100 cost 100 items 78 load 100
bin 31 type 1 capacity 120 cost 120 items 179 89 load 117
bin 32 type 1 capacity 120 cost 120 items 11 35 load 120
bin 33 type 1 capacity 120 cost 120 items 98 128 load 118
bin 34 type 0 capacity 100 cost 100 items 163 23 load 92
bin 35 type 0 capacity 100 cost 100 items 173 110 load 98
bin 36 type 0 capacity 100 cost 100 items 130 49 load 100
bin 37 type 0 capacity 100 cost 100 items 198 69 load 98
bin 38 type 2 capacity 150 cost 150 items 14 145 load 148
bin 39 type 2 capacity 150 cost 150 items 59 40 load 136
bin 40 type 0 capacity 100 cost 100 items 94 load 100
bin 41 type 2 capacity 150 cost 150 items 81 165 load 150
bin 42 type 1 capacity 120 cost 120 items 87 166 load 120
bin 43 type 1 capacity 120 cost 120 items 19 43 load 120
bin 44 type 2 capacity 150 cost 150 items 150 97 load 139
bin 45 type 1 capacity 120 cost 120 items 0 171 load 116
bin 46 type 0 capacity 100 cost 100 items 143 140 load 96
bin 47 type 2 capacity 150 cost 150 items 44 96 load 148
bin 48 type 0 capacity 100 cost 100 items 113 151 load 95
bin 49 type 1 capacity 120 cost 120 items 46 146 load 117
bin 50 type 0 capacity 100 cost 100 items 199 120 load 87
bin 51 type 2 capacity 150 cost 150 items 75 127 load 137
bin 52 type 2 capacity 150 cost 150 items 185 180 load 139
bin 53 type 1 capacity 120 cost 120 items 192 20 load 120
bin 54 type 1 capacity 120 cost 120 items 158 88 load 119
bin 55 type 1 capacity 120 cost 120 items 111 184 load 120
bin 56 type 1 capacity 120 cost 120 items 57 157 load 114
bin 57 type 2 capacity 150 cost 150 items 47 74 load 149
bin 58 type 1 capacity 120 cost 120 items 60 2 load 118
bin 59 type 0 capacity 100 cost 100 items 79 186 load 100
bin 60 type 2 capacity 150 cost 150 items 52 121 load 149
bin 61 type 1 capacity 120 cost 120 items 124 54 load 118
bin 62 type 0 capacity 100 cost 100 items 117 55 load 100
bin 63 type 0 capacity 100 cost 100 items 15 load 99
bin 64 type 0 capacity 100 cost 100 items 108 load 98
bin 65 type 1 capacity 120 cost 120 items 90 161 load 119
bin 66 type 2 capacity 150 cost 150 items 182 132 load 145
bin 67 type 1 capacity 120 cost 120 items 116 178 load 120
bin 68 type 2 capacity 150 cost 150 items 170 148 194 load 140
bin 69 type 2 capacity 150 cost 150 items 193 26 load 147
bin 70 type 1 capacity 120 cost 120 items 24 63 load 113
bin 71 type 2 capacity 150 cost 150 items 66 181 38 load 135
bin 72 type 1 capacity 120 cost 120 items 58 71 load 119
bin 73 type 2 capacity 150 cost 150 items 5 70 68 load 148
bin 74 type 2 capacity 150 cost 150 items 100 101 load 140
bin 75 type 0 capacity 100 cost 100 items 189 134 load 93
bin 76 type 1 capacity 120 cost 120 items 191 122 load 110
bin 77 type 1 capacity 120 cost 120 items 29 48 load 119
bin 78 type 1 capacity 120 cost 120 items 114 76 load 104
bin 79 type 0 capacity 100 cost 100 items 102 159 load 92
bin 80 type 2 capacity 150 cost 150 items 28 190 load 150
bin 81 type 2 capacity 150 cost 150 items 196 77 load 149
bin 82 type 1 capacity 120 cost 120 items 142 183 load 117
bin 83 type 2 capacity 150 cost 150 items 4 41 load 150
bin 84 type 2 capacity 150 cost 150 items 6 17 load 149
bin 85 type 2 capacity 150 cost 150 items 136 9 load 147
bin 86 type 2 capacity 150 cost 150 items 168 118 load 146
bin 87 type 2 capacity 150 cost 150 items 8 95 load 146
bin 88 type 2 capacity 150 cost 150 items 112 188 load 146
bin 89 type 1 capacity 120 cost 120 items 126 84 load 119
bin 90 type 1 capacity 120 cost 120 items 27 107 load 117
bin 91 type 2 capacity 150 cost 150 items 80 195 load 149
bin 92 type 1 capacity 120 cost 120 items 30 72 load 117
bin 93 type 1 capacity 120 cost 120 items 42 147 load 119
bin 94 type 1 capacity 120 cost 120 items 18 162 load 120
bin 95 type 2 capacity 150 cost 150 items 45 174 load 138
bin 96 type 1 capacity 120 cost 120 items 22 153 load 110
bin 97 type 1 capacity 120 cost 120 items 105 65 load 112
bin 98 type 0 capacity 100 cost 100 items 93 32 load 98
bin 99 type 0 capacity 100 cost 100 items 33 39 load 100
bin 100 type 0 capacity 100 cost 100 items 109 92 load 86
