instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_7.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-30 02:57:13
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.416320
objective 30730.000000
total_bin_cost 30730
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 388 load 100
bin 182 type 1 capacity 120 cost 120 items 120 368 load 116
bin 183 type 1 capacity 120 cost 120 items 280 489 load 118
bin 184 type 2 capacity 150 cost 150 items 220 444 load 150
bin 185 type 2 capacity 150 cost 150 items 264 155 load 140
bin 186 type 1 capacity 120 cost 120 items 51 52 load 120
bin 187 type 1 capacity 120 cost 120 items 100 416 load 118
bin 188 type 1 capacity 120 cost 120 items 161 328 load 120
bin 189 type 1 capacity 120 cost 120 items 476 334 load 119
bin 190 type 2 capacity 150 cost 150 items 200 486 load 150
bin 191 type 2 capacity 150 cost 150 items 348 8 load 136
bin 192 type 1 capacity 120 cost 120 items 12 10 load 120
bin 193 type 0 capacity 100 cost 100 items 418 121 load 100
bin 194 type 0 capacity 100 cost 100 items 176 294 load 98
bin 195 type 0 capacity 100 cost 100 items 298 442 load 99
bin 196 type 2 capacity 150 cost 150 items 108 254 load 135
bin 197 type 1 capacity 120 cost 120 items 54 91 load 117
bin 198 type 0 capacity 100 cost 100 items 452 13 load 84
bin 199 type 0 capacity 100 cost 100 items 47 load 100
bin 200 type 0 capacity 100 cost 100 items 211 load 100
bin 201 type 2 capacity 150 cost 150 items 450 246 load 147
bin 202 type 2 capacity 150 cost 150 items 216 245 load 148
bin 203 type 2 capacity 150 cost 150 items 312 17 load 144
bin 204 type 1 capacity 120 cost 120 items 258 302 load 120
bin 205 type 2 capacity 150 cost 150 items 494 81 load 136
bin 206 type 2 capacity 150 cost 150 items 1 177 load 150
bin 207 type 1 capacity 120 cost 120 items 18 355 load 115
bin 208 type 1 capacity 120 cost 120 items 484 342 load 120
bin 209 type 2 capacity 150 cost 150 items 224 387 load 148
bin 210 type 1 capacity 120 cost 120 items 228 241 load 120
bin 211 type 1 capacity 120 cost 120 items 283 412 load 117
bin 212 type 2 capacity 150 cost 150 items 217 374 load 133
bin 213 type 1 capacity 120 cost 120 items 470 383 load 114
bin 214 type 1 capacity 120 cost 120 items 428 160 load 120
bin 215 type 1 capacity 120 cost 120 items 139 243 load 120
bin 216 type 1 capacity 120 cost 120 items 128 5 load 115
bin 217 type 2 capacity 150 cost 150 items 204 202 load 149
bin 218 type 1 capacity 120 cost 120 items 353 433 load 114
bin 219 type 1 capacity 120 cost 120 items 398 440 load 111
bin 220 type 0 capacity 100 cost 100 items 336 332 load 89
bin 221 type 1 capacity 120 cost 120 items 182 195 load 119
bin 222 type 2 capacity 150 cost 150 items 333 33 load 147
bin 223 type 2 capacity 150 cost 150 items 481 352 load 149
bin 224 type 1 capacity 120 cost 120 items 64 303 load 120
bin 225 type 1 capacity 120 cost 120 items 133 136 load 115
bin 226 type 1 capacity 120 cost 120 items 322 367 load 117
bin 227 type 1 capacity 120 cost 120 items 346 49 load 120
bin 228 type 1 capacity 120 cost 120 items 115 356 load 119
bin 229 type 1 capacity 120 cost 120 items 156 434 load 118
bin 230 type 1 capacity 120 cost 120 items 19 27 load 118
bin 231 type 2 capacity 150 cost 150 items 188 497 load 149
bin 232 type 1 capacity 120 cost 120 items 492 401 load 110
bin 233 type 1 capacity 120 cost 120 items 207 277 load 118
bin 234 type 0 capacity 100 cost 100 items 187 234 load 94
bin 235 type 1 capacity 120 cost 120 items 88 326 load 119
bin 236 type 1 capacity 120 cost 120 items 137 448 load 115
bin 237 type 0 capacity 100 cost 100 items 165 482 load 99
bin 238 type 0 capacity 100 cost 100 items 441 113 load 99
bin 239 type 1 capacity 120 cost 120 items 451 63 load 103
bin 240 type 1 capacity 120 cost 120 items 206 324 load 114
bin 241 type 1 capacity 120 cost 120 items 445 251 load 103
bin 242 type 1 capacity 120 cost 120 items 262 373 load 120
bin 243 type 1 capacity 120 cost 120 items 304 284 load 116
bin 244 type 1 capacity 120 cost 120 items 107 218 load 116
bin 245 type 1 capacity 120 cost 120 items 172 409 load 118
bin 246 type 1 capacity 120 cost 120 items 71 318 load 110
bin 247 type 0 capacity 100 cost 100 items 354 337 load 97
bin 248 type 1 capacity 120 cost 120 items 247 40 78 load 120
bin 249 type 0 capacity 100 cost 100 items 194 141 load 79
