instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_4.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 08:33:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 3.542847
objective 37430.000000
total_bin_cost 37430
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 32 load 100
bin 1 type 2 capacity 100 cost 100 items 157 load 100
bin 84 type 2 capacity 100 cost 100 items 186 load 97
bin 85 type 4 capacity 150 cost 150 items 222 415 load 150
bin 86 type 4 capacity 150 cost 150 items 265 450 load 150
bin 87 type 4 capacity 150 cost 150 items 442 282 load 150
bin 88 type 2 capacity 100 cost 100 items 254 load 96
bin 89 type 4 capacity 150 cost 150 items 413 206 load 150
bin 90 type 4 capacity 150 cost 150 items 379 412 load 150
bin 91 type 4 capacity 150 cost 150 items 52 37 load 149
bin 92 type 4 capacity 150 cost 150 items 283 345 load 150
bin 93 type 3 capacity 120 cost 120 items 416 15 load 120
bin 94 type 4 capacity 150 cost 150 items 204 255 load 150
bin 95 type 4 capacity 150 cost 150 items 218 435 load 150
bin 96 type 4 capacity 150 cost 150 items 480 377 load 150
bin 97 type 4 capacity 150 cost 150 items 310 273 load 148
bin 98 type 4 capacity 150 cost 150 items 7 166 load 150
bin 99 type 4 capacity 150 cost 150 items 366 65 load 150
bin 100 type 2 capacity 100 cost 100 items 8 load 97
bin 101 type 4 capacity 150 cost 150 items 387 196 load 150
bin 102 type 4 capacity 150 cost 150 items 408 215 load 149
bin 103 type 4 capacity 150 cost 150 items 94 439 load 147
bin 104 type 4 capacity 150 cost 150 items 152 90 load 150
bin 105 type 4 capacity 150 cost 150 items 291 28 load 150
bin 106 type 4 capacity 150 cost 150 items 49 427 load 150
bin 107 type 4 capacity 150 cost 150 items 113 432 load 150
bin 108 type 4 capacity 150 cost 150 items 192 64 load 150
bin 109 type 4 capacity 150 cost 150 items 262 187 load 150
bin 110 type 4 capacity 150 cost 150 items 300 488 load 150
bin 111 type 4 capacity 150 cost 150 items 469 148 load 149
bin 112 type 3 capacity 120 cost 120 items 34 243 load 120
bin 113 type 4 capacity 150 cost 150 items 275 98 load 150
bin 114 type 4 capacity 150 cost 150 items 378 91 load 149
bin 115 type 4 capacity 150 cost 150 items 342 348 load 149
bin 116 type 4 capacity 150 cost 150 items 19 202 load 150
bin 117 type 4 capacity 150 cost 150 items 326 267 load 150
bin 118 type 3 capacity 120 cost 120 items 263 95 load 120
bin 119 type 4 capacity 150 cost 150 items 373 370 load 148
bin 120 type 4 capacity 150 cost 150 items 419 200 load 150
bin 121 type 4 capacity 150 cost 150 items 437 344 load 150
bin 122 type 4 capacity 150 cost 150 items 74 288 load 150
bin 123 type 4 capacity 150 cost 150 items 346 402 load 149
bin 124 type 4 capacity 150 cost 150 items 88 53 load 149
bin 125 type 4 capacity 150 cost 150 items 119 320 load 150
bin 126 type 2 capacity 100 cost 100 items 279 load 100
bin 127 type 4 capacity 150 cost 150 items 293 109 load 150
bin 128 type 2 capacity 100 cost 100 items 431 load 100
bin 129 type 4 capacity 150 cost 150 items 180 208 load 150
bin 130 type 4 capacity 150 cost 150 items 24 144 load 148
bin 131 type 4 capacity 150 cost 150 items 181 482 load 149
bin 132 type 4 capacity 150 cost 150 items 182 294 load 150
bin 133 type 4 capacity 150 cost 150 items 420 39 load 148
bin 134 type 4 capacity 150 cost 150 items 476 141 load 147
bin 135 type 4 capacity 150 cost 150 items 203 319 load 150
bin 136 type 4 capacity 150 cost 150 items 41 140 load 150
bin 137 type 4 capacity 150 cost 150 items 233 93 load 150
bin 138 type 4 capacity 150 cost 150 items 211 6 load 150
bin 139 type 4 capacity 150 cost 150 items 42 131 load 150
bin 140 type 4 capacity 150 cost 150 items 123 463 load 146
bin 141 type 4 capacity 150 cost 150 items 176 311 load 150
bin 142 type 4 capacity 150 cost 150 items 220 173 load 150
bin 143 type 4 capacity 150 cost 150 items 367 97 load 150
bin 144 type 4 capacity 150 cost 150 items 118 347 load 145
bin 145 type 4 capacity 150 cost 150 items 35 278 load 150
bin 146 type 4 capacity 150 cost 150 items 430 336 load 150
bin 147 type 0 capacity 60 cost 60 items 365 load 60
bin 148 type 4 capacity 150 cost 150 items 268 45 load 150
bin 149 type 4 capacity 150 cost 150 items 404 193 load 150
bin 150 type 4 capacity 150 cost 150 items 486 483 load 150
bin 151 type 4 capacity 150 cost 150 items 465 487 load 148
bin 152 type 4 capacity 150 cost 150 items 492 362 load 145
bin 153 type 4 capacity 150 cost 150 items 72 5 load 150
bin 154 type 4 capacity 150 cost 150 items 89 18 load 150
bin 155 type 4 capacity 150 cost 150 items 391 451 load 143
bin 156 type 4 capacity 150 cost 150 items 479 276 load 150
bin 157 type 4 capacity 150 cost 150 items 351 405 load 146
bin 158 type 4 capacity 150 cost 150 items 397 481 load 150
bin 159 type 4 capacity 150 cost 150 items 1 228 load 150
bin 160 type 4 capacity 150 cost 150 items 60 312 load 150
bin 161 type 2 capacity 100 cost 100 items 103 load 100
bin 162 type 4 capacity 150 cost 150 items 400 104 load 150
bin 163 type 4 capacity 150 cost 150 items 457 238 load 150
bin 164 type 4 capacity 150 cost 150 items 70 340 load 150
bin 165 type 4 capacity 150 cost 150 items 51 100 load 150
bin 166 type 4 capacity 150 cost 150 items 85 235 load 150
bin 167 type 4 capacity 150 cost 150 items 156 328 load 150
bin 168 type 4 capacity 150 cost 150 items 126 225 load 150
bin 169 type 4 capacity 150 cost 150 items 352 440 load 146
bin 170 type 4 capacity 150 cost 150 items 179 257 load 148
bin 171 type 4 capacity 150 cost 150 items 138 163 load 149
bin 172 type 4 capacity 150 cost 150 items 337 478 load 150
bin 173 type 4 capacity 150 cost 150 items 198 264 load 150
bin 174 type 2 capacity 100 cost 100 items 201 load 96
bin 175 type 3 capacity 120 cost 120 items 315 76 load 120
bin 176 type 4 capacity 150 cost 150 items 363 245 load 150
bin 177 type 4 capacity 150 cost 150 items 383 357 load 150
bin 178 type 3 capacity 120 cost 120 items 410 409 load 120
bin 179 type 4 capacity 150 cost 150 items 417 484 load 150
bin 180 type 4 capacity 150 cost 150 items 472 232 load 150
bin 181 type 4 capacity 150 cost 150 items 280 369 load 150
bin 182 type 4 capacity 150 cost 150 items 335 130 load 149
bin 183 type 4 capacity 150 cost 150 items 360 462 load 150
bin 184 type 4 capacity 150 cost 150 items 401 445 load 150
bin 185 type 3 capacity 120 cost 120 items 146 285 load 120
bin 186 type 0 capacity 60 cost 60 items 178 load 56
bin 187 type 4 capacity 150 cost 150 items 327 333 load 147
bin 188 type 4 capacity 150 cost 150 items 353 271 load 144
bin 189 type 4 capacity 150 cost 150 items 114 127 load 146
bin 190 type 4 capacity 150 cost 150 items 213 214 load 150
bin 191 type 4 capacity 150 cost 150 items 385 133 load 150
bin 192 type 4 capacity 150 cost 150 items 2 174 load 150
bin 193 type 4 capacity 150 cost 150 items 394 460 load 146
bin 194 type 4 capacity 150 cost 150 items 167 120 load 149
bin 195 type 4 capacity 150 cost 150 items 343 240 load 150
bin 196 type 4 capacity 150 cost 150 items 438 422 load 149
bin 197 type 4 capacity 150 cost 150 items 128 239 load 148
bin 198 type 4 capacity 150 cost 150 items 303 9 load 150
bin 199 type 4 capacity 150 cost 150 items 160 26 load 150
bin 200 type 4 capacity 150 cost 150 items 142 258 load 150
bin 201 type 4 capacity 150 cost 150 items 407 318 load 150
bin 202 type 4 capacity 150 cost 150 items 23 324 load 150
bin 203 type 4 capacity 150 cost 150 items 47 269 load 150
bin 204 type 4 capacity 150 cost 150 items 485 171 load 150
bin 205 type 4 capacity 150 cost 150 items 249 78 load 150
bin 206 type 4 capacity 150 cost 150 items 48 67 load 150
bin 207 type 4 capacity 150 cost 150 items 292 322 load 150
bin 208 type 4 capacity 150 cost 150 items 418 454 load 150
bin 209 type 4 capacity 150 cost 150 items 134 151 load 150
bin 210 type 4 capacity 150 cost 150 items 153 44 load 150
bin 211 type 4 capacity 150 cost 150 items 224 354 load 148
bin 212 type 4 capacity 150 cost 150 items 188 459 load 148
bin 213 type 4 capacity 150 cost 150 items 325 260 load 147
bin 214 type 2 capacity 100 cost 100 items 147 load 97
bin 215 type 2 capacity 100 cost 100 items 217 load 97
bin 216 type 3 capacity 120 cost 120 items 0 471 load 120
bin 217 type 4 capacity 150 cost 150 items 86 307 load 150
bin 218 type 4 capacity 150 cost 150 items 216 168 load 149
bin 219 type 4 capacity 150 cost 150 items 251 393 load 149
bin 220 type 4 capacity 150 cost 150 items 406 139 load 149
bin 221 type 4 capacity 150 cost 150 items 421 241 load 150
bin 222 type 4 capacity 150 cost 150 items 27 250 load 149
bin 223 type 4 capacity 150 cost 150 items 111 17 load 150
bin 224 type 4 capacity 150 cost 150 items 261 197 load 150
bin 225 type 4 capacity 150 cost 150 items 272 468 load 150
bin 226 type 4 capacity 150 cost 150 items 306 122 load 150
bin 227 type 4 capacity 150 cost 150 items 364 87 load 150
bin 228 type 4 capacity 150 cost 150 items 384 461 load 148
bin 229 type 4 capacity 150 cost 150 items 467 189 load 148
bin 230 type 4 capacity 150 cost 150 items 496 177 load 146
bin 231 type 4 capacity 150 cost 150 items 12 14 load 150
bin 232 type 4 capacity 150 cost 150 items 112 36 load 150
bin 233 type 4 capacity 150 cost 150 items 124 108 load 150
bin 234 type 4 capacity 150 cost 150 items 234 11 load 150
bin 235 type 0 capacity 60 cost 60 items 132 load 56
bin 236 type 3 capacity 120 cost 120 items 298 497 load 120
bin 237 type 3 capacity 120 cost 120 items 375 493 load 118
bin 238 type 4 capacity 150 cost 150 items 448 498 load 149
bin 239 type 4 capacity 150 cost 150 items 376 162 load 149
bin 240 type 4 capacity 150 cost 150 items 490 63 load 150
bin 241 type 4 capacity 150 cost 150 items 305 368 load 146
bin 242 type 4 capacity 150 cost 150 items 46 84 load 149
bin 243 type 4 capacity 150 cost 150 items 191 475 load 149
bin 244 type 4 capacity 150 cost 150 items 396 270 load 150
bin 245 type 4 capacity 150 cost 150 items 59 277 load 148
bin 246 type 4 capacity 150 cost 150 items 102 381 load 150
bin 247 type 4 capacity 150 cost 150 items 175 253 load 144
bin 248 type 4 capacity 150 cost 150 items 115 155 load 150
bin 249 type 4 capacity 150 cost 150 items 210 226 load 150
bin 250 type 4 capacity 150 cost 150 items 199 106 load 146
bin 251 type 4 capacity 150 cost 150 items 355 380 load 150
bin 252 type 4 capacity 150 cost 150 items 358 289 load 150
bin 253 type 4 capacity 150 cost 150 items 80 50 load 150
bin 254 type 4 capacity 150 cost 150 items 136 190 load 150
bin 255 type 4 capacity 150 cost 150 items 309 96 load 150
bin 256 type 4 capacity 150 cost 150 items 259 92 load 150
