instance_file ../instances/set_1/N_500/Correia_Random_3_2_2_10.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 03:39:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.845322
objective 30950.000000
total_bin_cost 30950
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 243 load 100
bin 101 type 2 capacity 150 cost 150 items 426 129 445 load 150
bin 102 type 2 capacity 150 cost 150 items 484 169 404 load 150
bin 103 type 1 capacity 120 cost 120 items 37 42 load 120
bin 104 type 1 capacity 120 cost 120 items 122 330 load 120
bin 105 type 1 capacity 120 cost 120 items 297 381 load 120
bin 106 type 1 capacity 120 cost 120 items 429 434 load 120
bin 107 type 1 capacity 120 cost 120 items 446 440 load 120
bin 108 type 1 capacity 120 cost 120 items 166 112 load 120
bin 109 type 1 capacity 120 cost 120 items 289 43 load 120
bin 110 type 1 capacity 120 cost 120 items 149 72 load 120
bin 111 type 1 capacity 120 cost 120 items 176 257 load 120
bin 112 type 1 capacity 120 cost 120 items 227 361 load 120
bin 113 type 1 capacity 120 cost 120 items 360 444 load 120
bin 114 type 1 capacity 120 cost 120 items 137 68 load 120
bin 115 type 1 capacity 120 cost 120 items 293 21 load 120
bin 116 type 1 capacity 120 cost 120 items 299 110 load 120
bin 117 type 1 capacity 120 cost 120 items 336 71 load 120
bin 118 type 1 capacity 120 cost 120 items 93 2 load 120
bin 119 type 1 capacity 120 cost 120 items 115 77 load 120
bin 120 type 1 capacity 120 cost 120 items 79 189 load 120
bin 121 type 1 capacity 120 cost 120 items 246 371 load 120
bin 122 type 1 capacity 120 cost 120 items 379 7 load 120
bin 123 type 1 capacity 120 cost 120 items 416 25 load 120
bin 124 type 2 capacity 150 cost 150 items 388 374 load 150
bin 125 type 1 capacity 120 cost 120 items 14 186 load 120
bin 126 type 1 capacity 120 cost 120 items 27 11 load 120
bin 127 type 1 capacity 120 cost 120 items 85 163 load 120
bin 128 type 1 capacity 120 cost 120 items 154 33 load 120
bin 129 type 1 capacity 120 cost 120 items 161 400 load 120
bin 130 type 1 capacity 120 cost 120 items 229 466 load 120
bin 131 type 1 capacity 120 cost 120 items 287 482 load 120
bin 132 type 2 capacity 150 cost 150 items 454 497 107 load 150
bin 133 type 1 capacity 120 cost 120 items 201 467 load 120
bin 134 type 1 capacity 120 cost 120 items 376 190 load 120
bin 135 type 1 capacity 120 cost 120 items 48 313 load 120
bin 136 type 1 capacity 120 cost 120 items 232 319 load 120
bin 137 type 1 capacity 120 cost 120 items 256 355 load 120
bin 138 type 1 capacity 120 cost 120 items 298 403 load 120
bin 139 type 1 capacity 120 cost 120 items 347 395 load 120
bin 140 type 2 capacity 150 cost 150 items 483 436 431 load 150
bin 141 type 2 capacity 150 cost 150 items 222 300 34 load 150
bin 142 type 2 capacity 150 cost 150 items 276 478 load 150
bin 143 type 2 capacity 150 cost 150 items 498 463 load 150
bin 144 type 2 capacity 150 cost 150 items 22 73 10 load 150
bin 145 type 2 capacity 150 cost 150 items 160 184 114 load 150
bin 146 type 2 capacity 150 cost 150 items 49 41 125 load 150
bin 147 type 2 capacity 150 cost 150 items 9 51 451 load 150
bin 148 type 1 capacity 120 cost 120 items 333 260 load 120
bin 149 type 2 capacity 150 cost 150 items 271 315 load 150
bin 150 type 0 capacity 100 cost 100 items 332 load 100
bin 151 type 2 capacity 150 cost 150 items 109 197 load 150
bin 152 type 2 capacity 150 cost 150 items 448 439 load 150
bin 153 type 2 capacity 150 cost 150 items 433 164 264 load 150
bin 154 type 1 capacity 120 cost 120 items 47 26 load 120
bin 155 type 1 capacity 120 cost 120 items 159 491 load 120
bin 156 type 1 capacity 120 cost 120 items 19 44 load 120
bin 157 type 2 capacity 150 cost 150 items 471 314 load 150
bin 158 type 2 capacity 150 cost 150 items 173 490 242 load 150
bin 159 type 2 capacity 150 cost 150 items 406 148 load 150
bin 160 type 2 capacity 150 cost 150 items 409 278 load 150
bin 161 type 2 capacity 150 cost 150 items 283 211 load 150
bin 162 type 1 capacity 120 cost 120 items 117 348 load 120
bin 163 type 1 capacity 120 cost 120 items 155 350 load 120
bin 164 type 1 capacity 120 cost 120 items 268 281 load 120
bin 165 type 1 capacity 120 cost 120 items 218 20 load 120
bin 166 type 1 capacity 120 cost 120 items 45 143 load 120
bin 167 type 1 capacity 120 cost 120 items 92 104 load 120
bin 168 type 1 capacity 120 cost 120 items 151 279 load 120
bin 169 type 1 capacity 120 cost 120 items 172 316 load 120
bin 170 type 2 capacity 150 cost 150 items 485 273 load 150
bin 171 type 2 capacity 150 cost 150 items 223 324 180 load 150
bin 172 type 1 capacity 120 cost 120 items 29 35 load 120
bin 173 type 1 capacity 120 cost 120 items 375 473 load 120
bin 174 type 1 capacity 120 cost 120 items 118 318 load 120
bin 175 type 1 capacity 120 cost 120 items 368 342 load 120
bin 176 type 1 capacity 120 cost 120 items 123 58 load 120
bin 177 type 1 capacity 120 cost 120 items 496 357 load 120
bin 178 type 1 capacity 120 cost 120 items 230 402 load 120
bin 179 type 1 capacity 120 cost 120 items 5 396 load 120
bin 180 type 2 capacity 150 cost 150 items 359 83 load 150
bin 181 type 2 capacity 150 cost 150 items 457 363 495 load 150
bin 182 type 2 capacity 150 cost 150 items 121 391 323 load 150
bin 183 type 1 capacity 120 cost 120 items 245 364 load 120
bin 184 type 2 capacity 150 cost 150 items 399 378 460 load 150
bin 185 type 2 capacity 150 cost 150 items 259 193 202 load 150
bin 186 type 2 capacity 150 cost 150 items 392 424 206 load 150
bin 187 type 2 capacity 150 cost 150 items 82 423 18 load 150
bin 188 type 1 capacity 120 cost 120 items 171 331 load 120
bin 189 type 1 capacity 120 cost 120 items 341 430 load 120
bin 190 type 1 capacity 120 cost 120 items 272 465 load 120
bin 191 type 2 capacity 150 cost 150 items 352 50 load 150
bin 192 type 1 capacity 120 cost 120 items 422 480 load 120
bin 193 type 1 capacity 120 cost 120 items 175 204 load 120
bin 194 type 2 capacity 150 cost 150 items 188 87 load 150
bin 195 type 2 capacity 150 cost 150 items 191 153 load 150
bin 196 type 2 capacity 150 cost 150 items 317 459 load 150
bin 197 type 2 capacity 150 cost 150 items 306 200 load 150
bin 198 type 2 capacity 150 cost 150 items 198 275 load 150
bin 199 type 1 capacity 120 cost 120 items 203 133 load 120
bin 200 type 2 capacity 150 cost 150 items 52 177 load 150
bin 201 type 2 capacity 150 cost 150 items 128 30 load 150
bin 202 type 2 capacity 150 cost 150 items 134 284 load 150
bin 203 type 2 capacity 150 cost 150 items 139 458 load 150
bin 204 type 1 capacity 120 cost 120 items 394 207 load 119
bin 205 type 2 capacity 150 cost 150 items 252 414 215 load 150
bin 206 type 2 capacity 150 cost 150 items 12 80 load 150
bin 207 type 1 capacity 120 cost 120 items 205 183 load 120
bin 208 type 2 capacity 150 cost 150 items 461 213 load 149
bin 209 type 2 capacity 150 cost 150 items 345 78 load 150
bin 210 type 2 capacity 150 cost 150 items 292 4 load 150
bin 211 type 1 capacity 120 cost 120 items 269 475 load 120
bin 212 type 1 capacity 120 cost 120 items 140 238 load 120
bin 213 type 2 capacity 150 cost 150 items 182 290 load 150
bin 214 type 1 capacity 120 cost 120 items 217 226 load 120
bin 215 type 2 capacity 150 cost 150 items 244 6 load 150
bin 216 type 2 capacity 150 cost 150 items 335 76 load 150
bin 217 type 1 capacity 120 cost 120 items 280 111 load 120
bin 218 type 1 capacity 120 cost 120 items 216 270 load 120
bin 219 type 1 capacity 120 cost 120 items 343 387 load 120
bin 220 type 1 capacity 120 cost 120 items 97 28 load 120
bin 221 type 1 capacity 120 cost 120 items 386 199 load 120
bin 222 type 1 capacity 120 cost 120 items 462 367 load 120
bin 223 type 1 capacity 120 cost 120 items 196 64 load 120
bin 224 type 1 capacity 120 cost 120 items 393 296 load 120
bin 225 type 1 capacity 120 cost 120 items 295 195 load 118
bin 226 type 2 capacity 150 cost 150 items 320 365 420 load 149
bin 227 type 2 capacity 150 cost 150 items 263 338 344 load 150
bin 228 type 1 capacity 120 cost 120 items 212 425 load 120
bin 229 type 2 capacity 150 cost 150 items 150 452 load 149
bin 230 type 2 capacity 150 cost 150 items 254 499 389 load 149
bin 231 type 2 capacity 150 cost 150 items 427 99 208 load 149
bin 232 type 2 capacity 150 cost 150 items 362 158 418 load 150
bin 233 type 1 capacity 120 cost 120 items 233 356 load 110
bin 234 type 1 capacity 120 cost 120 items 488 410 60 load 120
