instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 19:56:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.137530
objective 12610.000000
total_bin_cost 12610
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 112 load 99
bin 89 type 2 capacity 150 cost 150 items 54 142 load 141
bin 90 type 1 capacity 120 cost 120 items 140 12 load 120
bin 91 type 2 capacity 150 cost 150 items 162 145 load 133
bin 92 type 2 capacity 150 cost 150 items 28 18 load 149
bin 93 type 2 capacity 150 cost 150 items 177 94 load 142
bin 94 type 2 capacity 150 cost 150 items 183 95 load 145
bin 95 type 1 capacity 120 cost 120 items 66 73 load 118
bin 96 type 1 capacity 120 cost 120 items 40 178 load 108
bin 97 type 0 capacity 100 cost 100 items 60 20 load 100
bin 98 type 1 capacity 120 cost 120 items 196 138 load 119
bin 99 type 1 capacity 120 cost 120 items 0 80 load 117
bin 100 type 1 capacity 120 cost 120 items 119 41 load 105
bin 101 type 0 capacity 100 cost 100 items 131 154 load 97
bin 102 type 1 capacity 120 cost 120 items 152 170 load 111
