instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-26 17:12:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.610718
objective 55300.000000
total_bin_cost 55300
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 593 load 99
bin 115 type 1 capacity 120 cost 120 items 373 867 load 119
bin 116 type 0 capacity 100 cost 100 items 761 451 load 96
bin 117 type 0 capacity 100 cost 100 items 85 83 load 87
bin 118 type 2 capacity 150 cost 150 items 737 725 load 142
bin 119 type 0 capacity 100 cost 100 items 852 842 load 87
bin 120 type 2 capacity 150 cost 150 items 692 565 load 147
bin 121 type 0 capacity 100 cost 100 items 612 990 load 99
bin 122 type 0 capacity 100 cost 100 items 680 374 load 90
bin 123 type 0 capacity 100 cost 100 items 908 475 load 95
bin 124 type 0 capacity 100 cost 100 items 244 860 load 99
bin 125 type 0 capacity 100 cost 100 items 366 510 load 100
bin 126 type 0 capacity 100 cost 100 items 628 133 load 92
bin 127 type 0 capacity 100 cost 100 items 783 696 load 88
bin 128 type 0 capacity 100 cost 100 items 452 758 load 67
bin 129 type 0 capacity 100 cost 100 items 81 158 load 96
bin 130 type 0 capacity 100 cost 100 items 77 778 910 load 92
bin 131 type 0 capacity 100 cost 100 items 440 409 load 48
bin 132 type 0 capacity 100 cost 100 items 392 479 load 100
bin 133 type 1 capacity 120 cost 120 items 563 117 load 106
bin 134 type 1 capacity 120 cost 120 items 43 454 load 115
bin 135 type 0 capacity 100 cost 100 items 889 776 load 97
bin 136 type 0 capacity 100 cost 100 items 974 load 94
bin 137 type 0 capacity 100 cost 100 items 655 39 load 99
bin 138 type 1 capacity 120 cost 120 items 304 932 load 116
bin 139 type 0 capacity 100 cost 100 items 649 265 load 93
bin 140 type 0 capacity 100 cost 100 items 560 579 load 90
bin 141 type 0 capacity 100 cost 100 items 893 458 load 99
bin 142 type 0 capacity 100 cost 100 items 937 536 load 89
bin 143 type 0 capacity 100 cost 100 items 162 load 83
bin 144 type 0 capacity 100 cost 100 items 825 493 load 85
bin 145 type 0 capacity 100 cost 100 items 318 386 load 96
bin 146 type 0 capacity 100 cost 100 items 356 781 load 100
bin 147 type 2 capacity 150 cost 150 items 367 219 load 143
bin 148 type 1 capacity 120 cost 120 items 62 625 load 105
bin 149 type 0 capacity 100 cost 100 items 859 123 load 88
bin 150 type 0 capacity 100 cost 100 items 474 653 load 82
bin 151 type 0 capacity 100 cost 100 items 753 220 load 93
bin 152 type 0 capacity 100 cost 100 items 571 176 load 93
bin 153 type 0 capacity 100 cost 100 items 116 68 load 99
bin 154 type 1 capacity 120 cost 120 items 194 417 load 114
bin 155 type 0 capacity 100 cost 100 items 714 624 load 89
bin 156 type 0 capacity 100 cost 100 items 289 944 load 62
bin 157 type 0 capacity 100 cost 100 items 530 314 load 88
bin 158 type 0 capacity 100 cost 100 items 533 942 load 91
bin 159 type 0 capacity 100 cost 100 items 153 89 load 87
bin 160 type 0 capacity 100 cost 100 items 743 504 load 77
bin 161 type 0 capacity 100 cost 100 items 748 981 load 65
bin 162 type 0 capacity 100 cost 100 items 820 635 load 83
bin 163 type 0 capacity 100 cost 100 items 786 724 load 100
bin 164 type 1 capacity 120 cost 120 items 849 260 load 119
bin 165 type 0 capacity 100 cost 100 items 602 526 load 98
bin 166 type 0 capacity 100 cost 100 items 464 727 load 95
bin 167 type 2 capacity 150 cost 150 items 32 468 load 150
bin 168 type 0 capacity 100 cost 100 items 136 984 load 100
bin 169 type 0 capacity 100 cost 100 items 309 286 load 96
bin 170 type 0 capacity 100 cost 100 items 431 load 90
bin 171 type 0 capacity 100 cost 100 items 648 230 load 93
bin 172 type 0 capacity 100 cost 100 items 873 539 load 96
bin 173 type 1 capacity 120 cost 120 items 994 4 load 118
bin 174 type 1 capacity 120 cost 120 items 508 473 load 120
bin 175 type 0 capacity 100 cost 100 items 9 992 load 99
bin 176 type 2 capacity 150 cost 150 items 835 988 load 148
bin 177 type 1 capacity 120 cost 120 items 237 585 load 116
bin 178 type 0 capacity 100 cost 100 items 895 155 load 88
bin 179 type 0 capacity 100 cost 100 items 800 411 load 84
bin 180 type 0 capacity 100 cost 100 items 488 610 load 93
bin 181 type 0 capacity 100 cost 100 items 683 165 load 82
bin 182 type 2 capacity 150 cost 150 items 621 203 load 147
bin 183 type 1 capacity 120 cost 120 items 705 399 load 117
bin 184 type 0 capacity 100 cost 100 items 668 663 load 91
bin 185 type 0 capacity 100 cost 100 items 49 410 load 86
bin 186 type 0 capacity 100 cost 100 items 347 401 load 89
bin 187 type 0 capacity 100 cost 100 items 215 925 load 93
bin 188 type 0 capacity 100 cost 100 items 973 673 load 98
bin 189 type 0 capacity 100 cost 100 items 636 302 load 73
bin 190 type 0 capacity 100 cost 100 items 806 337 load 86
bin 191 type 1 capacity 120 cost 120 items 207 224 load 110
bin 192 type 0 capacity 100 cost 100 items 540 41 load 74
bin 193 type 0 capacity 100 cost 100 items 598 320 load 77
bin 194 type 0 capacity 100 cost 100 items 208 698 load 99
bin 195 type 0 capacity 100 cost 100 items 617 213 load 100
bin 196 type 1 capacity 120 cost 120 items 900 52 load 106
bin 197 type 0 capacity 100 cost 100 items 145 642 load 86
bin 198 type 0 capacity 100 cost 100 items 833 736 load 96
bin 199 type 2 capacity 150 cost 150 items 756 362 load 140
bin 200 type 0 capacity 100 cost 100 items 586 67 load 78
bin 201 type 0 capacity 100 cost 100 items 69 735 load 90
bin 202 type 0 capacity 100 cost 100 items 541 741 load 97
bin 203 type 0 capacity 100 cost 100 items 584 299 load 72
bin 204 type 0 capacity 100 cost 100 items 137 771 load 80
bin 205 type 0 capacity 100 cost 100 items 985 346 load 76
bin 206 type 0 capacity 100 cost 100 items 930 101 load 87
bin 207 type 0 capacity 100 cost 100 items 928 538 load 100
bin 208 type 0 capacity 100 cost 100 items 255 166 load 98
bin 209 type 0 capacity 100 cost 100 items 30 469 load 98
bin 210 type 1 capacity 120 cost 120 items 216 443 load 113
bin 211 type 0 capacity 100 cost 100 items 328 load 93
bin 212 type 2 capacity 150 cost 150 items 847 677 load 148
bin 213 type 1 capacity 120 cost 120 items 391 466 load 115
bin 214 type 0 capacity 100 cost 100 items 282 233 load 100
bin 215 type 1 capacity 120 cost 120 items 544 779 load 115
bin 216 type 0 capacity 100 cost 100 items 403 246 load 90
bin 217 type 1 capacity 120 cost 120 items 660 460 load 117
bin 218 type 1 capacity 120 cost 120 items 679 710 load 112
bin 219 type 0 capacity 100 cost 100 items 196 38 load 91
bin 220 type 0 capacity 100 cost 100 items 785 832 load 88
bin 221 type 0 capacity 100 cost 100 items 453 850 load 98
bin 222 type 0 capacity 100 cost 100 items 801 570 load 98
bin 223 type 0 capacity 100 cost 100 items 986 107 load 96
bin 224 type 0 capacity 100 cost 100 items 288 242 load 91
bin 225 type 0 capacity 100 cost 100 items 834 645 load 98
bin 226 type 0 capacity 100 cost 100 items 715 104 load 91
bin 227 type 0 capacity 100 cost 100 items 764 275 load 97
bin 228 type 0 capacity 100 cost 100 items 905 619 load 100
bin 229 type 1 capacity 120 cost 120 items 430 514 load 102
bin 230 type 1 capacity 120 cost 120 items 637 501 load 110
bin 231 type 0 capacity 100 cost 100 items 339 5 load 99
bin 232 type 0 capacity 100 cost 100 items 146 512 load 97
bin 233 type 0 capacity 100 cost 100 items 378 650 load 100
bin 234 type 1 capacity 120 cost 120 items 953 614 load 118
bin 235 type 0 capacity 100 cost 100 items 438 252 load 94
bin 236 type 1 capacity 120 cost 120 items 47 666 load 110
bin 237 type 0 capacity 100 cost 100 items 384 477 load 99
bin 238 type 2 capacity 150 cost 150 items 368 909 load 122
bin 239 type 1 capacity 120 cost 120 items 243 421 load 114
bin 240 type 0 capacity 100 cost 100 items 729 118 load 91
bin 241 type 1 capacity 120 cost 120 items 103 110 load 102
bin 242 type 0 capacity 100 cost 100 items 372 632 load 96
bin 243 type 2 capacity 150 cost 150 items 408 917 121 load 145
bin 244 type 0 capacity 100 cost 100 items 509 999 load 97
bin 245 type 1 capacity 120 cost 120 items 546 814 load 114
bin 246 type 0 capacity 100 cost 100 items 257 97 load 79
bin 247 type 0 capacity 100 cost 100 items 989 841 load 72
bin 248 type 0 capacity 100 cost 100 items 754 975 load 96
bin 249 type 0 capacity 100 cost 100 items 665 912 load 62
bin 250 type 0 capacity 100 cost 100 items 686 962 load 73
bin 251 type 0 capacity 100 cost 100 items 647 149 load 74
bin 252 type 0 capacity 100 cost 100 items 322 838 load 75
bin 253 type 0 capacity 100 cost 100 items 341 0 load 81
bin 254 type 0 capacity 100 cost 100 items 958 865 load 82
bin 255 type 0 capacity 100 cost 100 items 716 924 load 100
bin 256 type 0 capacity 100 cost 100 items 829 490 load 73
bin 257 type 1 capacity 120 cost 120 items 481 711 load 115
bin 258 type 1 capacity 120 cost 120 items 240 420 load 106
bin 259 type 0 capacity 100 cost 100 items 495 250 load 20
bin 260 type 0 capacity 100 cost 100 items 191 load 100
bin 261 type 0 capacity 100 cost 100 items 767 load 100
bin 262 type 0 capacity 100 cost 100 items 147 load 99
bin 263 type 2 capacity 150 cost 150 items 139 561 load 145
bin 264 type 2 capacity 150 cost 150 items 342 300 load 147
bin 265 type 2 capacity 150 cost 150 items 528 523 load 150
bin 266 type 0 capacity 100 cost 100 items 427 8 load 100
bin 267 type 2 capacity 150 cost 150 items 709 245 802 load 148
bin 268 type 2 capacity 150 cost 150 items 200 945 load 147
bin 269 type 0 capacity 100 cost 100 items 844 389 load 98
bin 270 type 0 capacity 100 cost 100 items 142 271 load 96
bin 271 type 0 capacity 100 cost 100 items 643 459 load 93
bin 272 type 2 capacity 150 cost 150 items 667 722 load 144
bin 273 type 1 capacity 120 cost 120 items 719 588 load 120
bin 274 type 0 capacity 100 cost 100 items 424 27 load 98
bin 275 type 1 capacity 120 cost 120 items 503 898 load 110
bin 276 type 0 capacity 100 cost 100 items 821 946 load 96
bin 277 type 2 capacity 150 cost 150 items 232 20 load 148
bin 278 type 0 capacity 100 cost 100 items 294 394 load 86
bin 279 type 0 capacity 100 cost 100 items 687 527 load 95
bin 280 type 2 capacity 150 cost 150 items 813 790 load 147
bin 281 type 0 capacity 100 cost 100 items 980 251 load 92
bin 282 type 0 capacity 100 cost 100 items 983 772 load 85
bin 283 type 1 capacity 120 cost 120 items 562 708 load 103
bin 284 type 1 capacity 120 cost 120 items 13 887 load 109
bin 285 type 0 capacity 100 cost 100 items 923 335 load 99
bin 286 type 1 capacity 120 cost 120 items 361 955 load 112
bin 287 type 1 capacity 120 cost 120 items 429 521 load 109
bin 288 type 0 capacity 100 cost 100 items 603 718 load 88
bin 289 type 0 capacity 100 cost 100 items 654 load 74
bin 290 type 0 capacity 100 cost 100 items 10 717 load 100
bin 291 type 0 capacity 100 cost 100 items 731 961 load 95
bin 292 type 0 capacity 100 cost 100 items 182 114 load 87
bin 293 type 0 capacity 100 cost 100 items 812 70 load 99
bin 294 type 0 capacity 100 cost 100 items 370 556 load 95
bin 295 type 0 capacity 100 cost 100 items 559 308 load 97
bin 296 type 0 capacity 100 cost 100 items 587 227 load 95
bin 297 type 1 capacity 120 cost 120 items 615 57 load 115
bin 298 type 0 capacity 100 cost 100 items 141 720 load 78
bin 299 type 1 capacity 120 cost 120 items 296 597 load 105
bin 300 type 0 capacity 100 cost 100 items 485 627 load 92
bin 301 type 0 capacity 100 cost 100 items 71 390 load 91
bin 302 type 1 capacity 120 cost 120 items 935 549 load 106
bin 303 type 0 capacity 100 cost 100 items 205 804 load 98
bin 304 type 0 capacity 100 cost 100 items 253 664 load 91
bin 305 type 0 capacity 100 cost 100 items 644 55 load 86
bin 306 type 0 capacity 100 cost 100 items 92 529 load 87
bin 307 type 1 capacity 120 cost 120 items 113 803 load 117
bin 308 type 0 capacity 100 cost 100 items 144 350 load 94
bin 309 type 0 capacity 100 cost 100 items 404 119 load 82
bin 310 type 1 capacity 120 cost 120 items 840 689 load 102
bin 311 type 0 capacity 100 cost 100 items 921 442 load 100
bin 312 type 0 capacity 100 cost 100 items 487 701 load 85
bin 313 type 0 capacity 100 cost 100 items 620 214 load 83
bin 314 type 0 capacity 100 cost 100 items 437 87 load 63
bin 315 type 0 capacity 100 cost 100 items 773 448 load 63
bin 316 type 2 capacity 150 cost 150 items 747 193 load 126
bin 317 type 0 capacity 100 cost 100 items 846 721 load 84
bin 318 type 0 capacity 100 cost 100 items 11 732 load 83
bin 319 type 1 capacity 120 cost 120 items 759 94 load 103
bin 320 type 2 capacity 150 cost 150 items 93 738 load 149
bin 321 type 2 capacity 150 cost 150 items 681 355 load 144
bin 322 type 1 capacity 120 cost 120 items 573 151 load 105
bin 323 type 2 capacity 150 cost 150 items 982 739 load 145
bin 324 type 2 capacity 150 cost 150 items 90 524 load 150
bin 325 type 0 capacity 100 cost 100 items 461 626 load 100
bin 326 type 0 capacity 100 cost 100 items 106 load 94
bin 327 type 1 capacity 120 cost 120 items 150 500 load 116
bin 328 type 0 capacity 100 cost 100 items 752 594 load 94
bin 329 type 2 capacity 150 cost 150 items 365 354 load 139
bin 330 type 0 capacity 100 cost 100 items 791 load 92
bin 331 type 0 capacity 100 cost 100 items 95 28 load 98
bin 332 type 1 capacity 120 cost 120 items 583 63 load 106
bin 333 type 0 capacity 100 cost 100 items 697 387 load 100
bin 334 type 0 capacity 100 cost 100 items 712 762 load 99
bin 335 type 0 capacity 100 cost 100 items 970 305 load 92
bin 336 type 0 capacity 100 cost 100 items 380 553 load 94
bin 337 type 1 capacity 120 cost 120 items 432 446 load 119
bin 338 type 2 capacity 150 cost 150 items 164 828 load 142
bin 339 type 1 capacity 120 cost 120 items 525 241 load 109
bin 340 type 0 capacity 100 cost 100 items 249 618 load 87
bin 341 type 0 capacity 100 cost 100 items 198 167 load 93
bin 342 type 1 capacity 120 cost 120 items 580 65 load 116
bin 343 type 0 capacity 100 cost 100 items 581 75 949 load 92
bin 344 type 1 capacity 120 cost 120 items 734 297 load 116
bin 345 type 2 capacity 150 cost 150 items 824 765 load 149
bin 346 type 1 capacity 120 cost 120 items 979 22 load 101
bin 347 type 2 capacity 150 cost 150 items 31 866 449 load 150
bin 348 type 0 capacity 100 cost 100 items 965 344 load 94
bin 349 type 0 capacity 100 cost 100 items 261 388 load 95
bin 350 type 0 capacity 100 cost 100 items 532 76 load 96
bin 351 type 2 capacity 150 cost 150 items 551 896 load 150
bin 352 type 1 capacity 120 cost 120 items 552 456 load 111
bin 353 type 0 capacity 100 cost 100 items 816 931 load 99
bin 354 type 1 capacity 120 cost 120 items 966 363 load 106
bin 355 type 2 capacity 150 cost 150 items 693 405 load 144
bin 356 type 0 capacity 100 cost 100 items 808 175 load 91
bin 357 type 0 capacity 100 cost 100 items 901 19 load 98
bin 358 type 0 capacity 100 cost 100 items 284 952 load 90
bin 359 type 1 capacity 120 cost 120 items 963 211 load 120
bin 360 type 1 capacity 120 cost 120 items 56 148 load 117
bin 361 type 0 capacity 100 cost 100 items 187 450 load 89
bin 362 type 0 capacity 100 cost 100 items 496 186 load 89
bin 363 type 0 capacity 100 cost 100 items 269 862 load 79
bin 364 type 2 capacity 150 cost 150 items 751 359 load 138
bin 365 type 0 capacity 100 cost 100 items 782 301 load 97
bin 366 type 0 capacity 100 cost 100 items 886 629 load 88
bin 367 type 0 capacity 100 cost 100 items 542 115 load 98
bin 368 type 0 capacity 100 cost 100 items 480 858 load 93
bin 369 type 0 capacity 100 cost 100 items 204 766 load 88
bin 370 type 0 capacity 100 cost 100 items 497 333 load 93
bin 371 type 1 capacity 120 cost 120 items 914 425 load 101
bin 372 type 0 capacity 100 cost 100 items 951 595 load 89
bin 373 type 0 capacity 100 cost 100 items 98 345 load 97
bin 374 type 1 capacity 120 cost 120 items 548 183 load 112
bin 375 type 0 capacity 100 cost 100 items 684 105 load 84
bin 376 type 1 capacity 120 cost 120 items 939 823 load 120
bin 377 type 0 capacity 100 cost 100 items 120 936 load 86
bin 378 type 0 capacity 100 cost 100 items 306 577 load 65
bin 379 type 0 capacity 100 cost 100 items 14 815 load 65
bin 380 type 0 capacity 100 cost 100 items 45 864 load 80
bin 381 type 0 capacity 100 cost 100 items 688 576 load 95
bin 382 type 0 capacity 100 cost 100 items 132 129 load 91
bin 383 type 0 capacity 100 cost 100 items 397 51 load 97
bin 384 type 1 capacity 120 cost 120 items 91 706 load 106
bin 385 type 0 capacity 100 cost 100 items 557 888 load 97
bin 386 type 0 capacity 100 cost 100 items 591 589 load 100
bin 387 type 0 capacity 100 cost 100 items 499 383 load 99
bin 388 type 0 capacity 100 cost 100 items 413 134 load 70
bin 389 type 2 capacity 150 cost 150 items 792 623 load 135
bin 390 type 0 capacity 100 cost 100 items 163 212 load 90
bin 391 type 0 capacity 100 cost 100 items 6 222 load 88
bin 392 type 0 capacity 100 cost 100 items 88 682 load 96
bin 393 type 0 capacity 100 cost 100 items 652 463 load 80
bin 394 type 0 capacity 100 cost 100 items 703 12 load 93
bin 395 type 0 capacity 100 cost 100 items 506 993 load 88
bin 396 type 0 capacity 100 cost 100 items 351 7 load 95
bin 397 type 1 capacity 120 cost 120 items 954 861 load 114
bin 398 type 0 capacity 100 cost 100 items 412 96 load 71
bin 399 type 0 capacity 100 cost 100 items 633 505 load 92
bin 400 type 0 capacity 100 cost 100 items 678 472 load 68
bin 401 type 0 capacity 100 cost 100 items 948 load 10
bin 402 type 0 capacity 100 cost 100 items 730 915 load 43
bin 403 type 0 capacity 100 cost 100 items 422 976 load 86
bin 404 type 0 capacity 100 cost 100 items 467 load 100
bin 405 type 2 capacity 150 cost 150 items 531 364 load 136
bin 406 type 1 capacity 120 cost 120 items 190 283 load 117
bin 407 type 0 capacity 100 cost 100 items 902 load 98
bin 408 type 2 capacity 150 cost 150 items 311 217 load 147
bin 409 type 2 capacity 150 cost 150 items 369 634 load 132
bin 410 type 2 capacity 150 cost 150 items 784 755 load 139
bin 411 type 0 capacity 100 cost 100 items 298 load 94
bin 412 type 2 capacity 150 cost 150 items 492 154 load 145
bin 413 type 2 capacity 150 cost 150 items 604 160 load 136
bin 414 type 1 capacity 120 cost 120 items 181 870 load 116
bin 415 type 0 capacity 100 cost 100 items 482 511 load 98
bin 416 type 0 capacity 100 cost 100 items 920 471 load 94
bin 417 type 0 capacity 100 cost 100 items 152 967 load 98
bin 418 type 2 capacity 150 cost 150 items 128 606 load 144
bin 419 type 1 capacity 120 cost 120 items 184 494 load 120
bin 420 type 1 capacity 120 cost 120 items 518 891 load 118
bin 421 type 2 capacity 150 cost 150 items 575 29 load 135
bin 422 type 2 capacity 150 cost 150 items 613 398 load 143
bin 423 type 1 capacity 120 cost 120 items 44 138 load 119
bin 424 type 0 capacity 100 cost 100 items 871 179 load 100
bin 425 type 0 capacity 100 cost 100 items 131 256 load 93
bin 426 type 0 capacity 100 cost 100 items 543 872 load 100
bin 427 type 0 capacity 100 cost 100 items 726 805 load 96
bin 428 type 2 capacity 150 cost 150 items 826 48 178 load 150
bin 429 type 0 capacity 100 cost 100 items 853 156 load 100
bin 430 type 1 capacity 120 cost 120 items 58 192 load 108
bin 431 type 1 capacity 120 cost 120 items 393 599 load 115
bin 432 type 0 capacity 100 cost 100 items 545 484 load 89
bin 433 type 1 capacity 120 cost 120 items 558 15 load 118
bin 434 type 1 capacity 120 cost 120 items 658 457 load 109
bin 435 type 0 capacity 100 cost 100 items 694 943 load 90
bin 436 type 2 capacity 150 cost 150 items 264 112 load 149
bin 437 type 0 capacity 100 cost 100 items 310 72 load 88
bin 438 type 0 capacity 100 cost 100 items 161 130 load 100
bin 439 type 2 capacity 150 cost 150 items 290 733 load 143
bin 440 type 0 capacity 100 cost 100 items 749 25 load 95
bin 441 type 0 capacity 100 cost 100 items 177 630 load 92
bin 442 type 1 capacity 120 cost 120 items 140 375 load 117
bin 443 type 0 capacity 100 cost 100 items 763 811 load 100
bin 444 type 0 capacity 100 cost 100 items 874 37 load 89
bin 445 type 0 capacity 100 cost 100 items 877 960 load 96
bin 446 type 1 capacity 120 cost 120 items 307 742 load 117
bin 447 type 0 capacity 100 cost 100 items 313 281 load 98
bin 448 type 0 capacity 100 cost 100 items 79 439 load 82
bin 449 type 0 capacity 100 cost 100 items 201 837 load 98
bin 450 type 0 capacity 100 cost 100 items 780 279 load 91
bin 451 type 0 capacity 100 cost 100 items 969 789 load 97
bin 452 type 0 capacity 100 cost 100 items 507 498 load 98
bin 453 type 0 capacity 100 cost 100 items 40 433 load 100
bin 454 type 2 capacity 150 cost 150 items 894 818 load 140
bin 455 type 0 capacity 100 cost 100 items 78 796 load 98
