instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_5.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 16:36:06
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 20.720572
objective 76110.000000
total_bin_cost 76110
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 153 load 100
bin 55 type 4 capacity 150 cost 150 items 283 185 load 150
bin 56 type 4 capacity 150 cost 150 items 555 410 load 150
bin 57 type 4 capacity 150 cost 150 items 839 450 load 150
bin 58 type 4 capacity 150 cost 150 items 520 151 load 150
bin 59 type 4 capacity 150 cost 150 items 733 142 load 150
bin 60 type 4 capacity 150 cost 150 items 750 612 load 150
bin 61 type 4 capacity 150 cost 150 items 840 459 load 150
bin 62 type 4 capacity 150 cost 150 items 33 79 load 150
bin 63 type 4 capacity 150 cost 150 items 75 90 load 150
bin 64 type 4 capacity 150 cost 150 items 78 246 load 150
bin 65 type 4 capacity 150 cost 150 items 305 563 load 150
bin 66 type 4 capacity 150 cost 150 items 593 364 load 150
bin 67 type 4 capacity 150 cost 150 items 751 789 load 150
bin 68 type 4 capacity 150 cost 150 items 30 150 load 150
bin 69 type 4 capacity 150 cost 150 items 39 42 load 150
bin 70 type 4 capacity 150 cost 150 items 59 117 load 150
bin 71 type 4 capacity 150 cost 150 items 146 15 load 150
bin 72 type 4 capacity 150 cost 150 items 154 178 load 150
bin 73 type 4 capacity 150 cost 150 items 353 108 load 150
bin 74 type 4 capacity 150 cost 150 items 445 412 load 150
bin 75 type 4 capacity 150 cost 150 items 513 583 load 150
bin 76 type 4 capacity 150 cost 150 items 560 632 load 150
bin 77 type 4 capacity 150 cost 150 items 691 695 load 150
bin 78 type 4 capacity 150 cost 150 items 799 929 load 149
bin 79 type 4 capacity 150 cost 150 items 838 474 load 150
bin 80 type 4 capacity 150 cost 150 items 935 26 load 150
bin 81 type 4 capacity 150 cost 150 items 67 44 load 150
bin 82 type 4 capacity 150 cost 150 items 132 596 load 150
bin 83 type 4 capacity 150 cost 150 items 136 380 load 150
bin 84 type 4 capacity 150 cost 150 items 429 921 load 150
bin 85 type 4 capacity 150 cost 150 items 584 732 load 150
bin 86 type 4 capacity 150 cost 150 items 607 842 load 150
bin 87 type 2 capacity 100 cost 100 items 873 load 90
bin 88 type 4 capacity 150 cost 150 items 905 969 load 149
bin 89 type 4 capacity 150 cost 150 items 650 902 load 150
bin 90 type 4 capacity 150 cost 150 items 497 787 load 150
bin 91 type 4 capacity 150 cost 150 items 809 205 load 150
bin 92 type 4 capacity 150 cost 150 items 639 327 load 147
bin 93 type 4 capacity 150 cost 150 items 782 964 load 148
bin 94 type 4 capacity 150 cost 150 items 741 637 load 150
bin 95 type 4 capacity 150 cost 150 items 788 795 load 150
bin 96 type 4 capacity 150 cost 150 items 826 815 load 150
bin 97 type 4 capacity 150 cost 150 items 566 684 load 146
bin 98 type 4 capacity 150 cost 150 items 904 956 load 145
bin 99 type 4 capacity 150 cost 150 items 209 407 load 150
bin 100 type 4 capacity 150 cost 150 items 218 37 load 150
bin 101 type 4 capacity 150 cost 150 items 698 748 load 150
bin 102 type 4 capacity 150 cost 150 items 753 718 load 150
bin 103 type 4 capacity 150 cost 150 items 763 853 load 150
bin 104 type 4 capacity 150 cost 150 items 105 848 load 150
bin 105 type 4 capacity 150 cost 150 items 819 588 load 150
bin 106 type 4 capacity 150 cost 150 items 831 158 load 150
bin 107 type 4 capacity 150 cost 150 items 802 84 load 150
bin 108 type 4 capacity 150 cost 150 items 897 221 load 150
bin 109 type 3 capacity 120 cost 120 items 734 770 load 120
bin 110 type 4 capacity 150 cost 150 items 82 638 load 150
bin 111 type 4 capacity 150 cost 150 items 244 167 load 150
bin 112 type 4 capacity 150 cost 150 items 247 834 load 150
bin 113 type 4 capacity 150 cost 150 items 348 91 load 150
bin 114 type 4 capacity 150 cost 150 items 350 979 load 150
bin 115 type 4 capacity 150 cost 150 items 859 36 load 150
bin 116 type 4 capacity 150 cost 150 items 166 711 load 150
bin 117 type 4 capacity 150 cost 150 items 217 20 load 150
bin 118 type 4 capacity 150 cost 150 items 581 238 load 150
bin 119 type 4 capacity 150 cost 150 items 600 319 load 150
bin 120 type 4 capacity 150 cost 150 items 721 481 load 150
bin 121 type 4 capacity 150 cost 150 items 805 190 load 150
bin 122 type 4 capacity 150 cost 150 items 89 916 load 150
bin 123 type 4 capacity 150 cost 150 items 279 670 load 149
bin 124 type 4 capacity 150 cost 150 items 452 488 load 149
bin 125 type 4 capacity 150 cost 150 items 544 22 load 150
bin 126 type 4 capacity 150 cost 150 items 620 341 load 150
bin 127 type 4 capacity 150 cost 150 items 746 507 load 150
bin 128 type 4 capacity 150 cost 150 items 899 726 load 150
bin 129 type 4 capacity 150 cost 150 items 971 96 load 150
bin 130 type 4 capacity 150 cost 150 items 986 874 load 150
bin 131 type 3 capacity 120 cost 120 items 958 987 load 120
bin 132 type 4 capacity 150 cost 150 items 454 595 load 138
bin 133 type 3 capacity 120 cost 120 items 752 440 load 119
bin 134 type 4 capacity 150 cost 150 items 219 81 load 150
bin 135 type 4 capacity 150 cost 150 items 355 647 load 150
bin 136 type 4 capacity 150 cost 150 items 408 432 load 150
bin 137 type 4 capacity 150 cost 150 items 579 241 load 150
bin 138 type 4 capacity 150 cost 150 items 605 830 load 150
bin 139 type 4 capacity 150 cost 150 items 712 463 load 150
bin 140 type 4 capacity 150 cost 150 items 950 225 load 150
bin 141 type 4 capacity 150 cost 150 items 274 183 load 150
bin 142 type 4 capacity 150 cost 150 items 281 35 load 150
bin 143 type 4 capacity 150 cost 150 items 433 439 load 150
bin 144 type 4 capacity 150 cost 150 items 441 135 load 150
bin 145 type 4 capacity 150 cost 150 items 446 194 load 150
bin 146 type 4 capacity 150 cost 150 items 554 163 load 150
bin 147 type 4 capacity 150 cost 150 items 792 516 load 150
bin 148 type 4 capacity 150 cost 150 items 858 532 load 150
bin 149 type 4 capacity 150 cost 150 items 307 156 load 150
bin 150 type 4 capacity 150 cost 150 items 312 626 load 150
bin 151 type 4 capacity 150 cost 150 items 526 572 load 150
bin 152 type 4 capacity 150 cost 150 items 575 419 load 149
bin 153 type 4 capacity 150 cost 150 items 615 231 load 150
bin 154 type 4 capacity 150 cost 150 items 651 947 load 150
bin 155 type 4 capacity 150 cost 150 items 678 65 load 149
bin 156 type 4 capacity 150 cost 150 items 714 9 load 149
bin 157 type 4 capacity 150 cost 150 items 505 674 load 150
bin 158 type 4 capacity 150 cost 150 items 965 265 load 150
bin 159 type 4 capacity 150 cost 150 items 703 253 load 150
bin 160 type 4 capacity 150 cost 150 items 717 143 load 150
bin 161 type 4 capacity 150 cost 150 items 898 413 load 150
bin 162 type 4 capacity 150 cost 150 items 981 406 load 150
bin 163 type 4 capacity 150 cost 150 items 155 527 load 150
bin 164 type 4 capacity 150 cost 150 items 257 208 load 150
bin 165 type 4 capacity 150 cost 150 items 562 790 load 150
bin 166 type 4 capacity 150 cost 150 items 608 659 load 150
bin 167 type 4 capacity 150 cost 150 items 808 803 load 150
bin 168 type 4 capacity 150 cost 150 items 646 669 load 150
bin 169 type 4 capacity 150 cost 150 items 336 545 load 150
bin 170 type 4 capacity 150 cost 150 items 668 372 load 150
bin 171 type 4 capacity 150 cost 150 items 967 356 load 150
bin 172 type 2 capacity 100 cost 100 items 976 load 98
bin 173 type 4 capacity 150 cost 150 items 496 550 load 150
bin 174 type 4 capacity 150 cost 150 items 375 197 load 150
bin 175 type 4 capacity 150 cost 150 items 542 339 load 150
bin 176 type 4 capacity 150 cost 150 items 786 342 load 150
bin 177 type 4 capacity 150 cost 150 items 625 918 load 148
bin 178 type 4 capacity 150 cost 150 items 735 230 load 150
bin 179 type 4 capacity 150 cost 150 items 449 510 load 150
bin 180 type 4 capacity 150 cost 150 items 182 938 load 150
bin 181 type 4 capacity 150 cost 150 items 837 119 load 150
bin 182 type 4 capacity 150 cost 150 items 871 846 load 150
bin 183 type 4 capacity 150 cost 150 items 48 53 load 150
bin 184 type 4 capacity 150 cost 150 items 568 661 load 150
bin 185 type 4 capacity 150 cost 150 items 877 582 load 144
bin 186 type 4 capacity 150 cost 150 items 658 953 load 150
bin 187 type 4 capacity 150 cost 150 items 844 801 load 150
bin 188 type 4 capacity 150 cost 150 items 517 740 load 150
bin 189 type 4 capacity 150 cost 150 items 586 467 load 150
bin 190 type 4 capacity 150 cost 150 items 430 148 load 150
bin 191 type 4 capacity 150 cost 150 items 603 881 load 150
bin 192 type 4 capacity 150 cost 150 items 773 16 load 150
bin 193 type 4 capacity 150 cost 150 items 360 267 load 150
bin 194 type 4 capacity 150 cost 150 items 687 396 load 150
bin 195 type 4 capacity 150 cost 150 items 436 98 load 150
bin 196 type 3 capacity 120 cost 120 items 675 361 load 119
bin 197 type 4 capacity 150 cost 150 items 268 855 load 150
bin 198 type 4 capacity 150 cost 150 items 198 949 load 149
bin 199 type 4 capacity 150 cost 150 items 114 311 load 150
bin 200 type 4 capacity 150 cost 150 items 469 112 load 150
bin 201 type 4 capacity 150 cost 150 items 31 932 load 150
bin 202 type 4 capacity 150 cost 150 items 347 768 load 150
bin 203 type 4 capacity 150 cost 150 items 515 309 load 150
bin 204 type 4 capacity 150 cost 150 items 5 245 load 150
bin 205 type 4 capacity 150 cost 150 items 60 892 load 150
bin 206 type 4 capacity 150 cost 150 items 690 747 load 150
bin 207 type 2 capacity 100 cost 100 items 798 load 100
bin 208 type 4 capacity 150 cost 150 items 428 323 load 150
bin 209 type 4 capacity 150 cost 150 items 473 64 load 150
bin 210 type 4 capacity 150 cost 150 items 524 137 load 150
bin 211 type 4 capacity 150 cost 150 items 559 147 load 150
bin 212 type 4 capacity 150 cost 150 items 99 237 load 150
bin 213 type 4 capacity 150 cost 150 items 129 316 load 150
bin 214 type 4 capacity 150 cost 150 items 387 272 load 150
bin 215 type 4 capacity 150 cost 150 items 453 654 load 150
bin 216 type 3 capacity 120 cost 120 items 860 297 load 120
bin 217 type 4 capacity 150 cost 150 items 447 984 load 150
bin 218 type 4 capacity 150 cost 150 items 866 115 load 150
bin 219 type 4 capacity 150 cost 150 items 77 229 load 150
bin 220 type 4 capacity 150 cost 150 items 294 152 load 150
bin 221 type 4 capacity 150 cost 150 items 604 664 load 150
bin 222 type 4 capacity 150 cost 150 items 613 966 load 149
bin 223 type 4 capacity 150 cost 150 items 344 310 load 150
bin 224 type 4 capacity 150 cost 150 items 187 94 load 150
bin 225 type 4 capacity 150 cost 150 items 523 180 load 150
bin 226 type 4 capacity 150 cost 150 items 533 421 load 150
bin 227 type 4 capacity 150 cost 150 items 611 723 load 150
bin 228 type 4 capacity 150 cost 150 items 992 24 load 150
bin 229 type 4 capacity 150 cost 150 items 993 907 load 150
bin 230 type 4 capacity 150 cost 150 items 292 539 load 150
bin 231 type 4 capacity 150 cost 150 items 329 807 load 150
bin 232 type 4 capacity 150 cost 150 items 366 282 load 150
bin 233 type 4 capacity 150 cost 150 items 590 995 load 150
bin 234 type 4 capacity 150 cost 150 items 833 934 load 150
bin 235 type 4 capacity 150 cost 150 items 17 817 load 150
bin 236 type 4 capacity 150 cost 150 items 998 851 load 149
bin 237 type 4 capacity 150 cost 150 items 477 686 load 150
bin 238 type 4 capacity 150 cost 150 items 346 982 load 150
bin 239 type 4 capacity 150 cost 150 items 83 164 load 150
bin 240 type 4 capacity 150 cost 150 items 51 321 load 150
bin 241 type 4 capacity 150 cost 150 items 423 870 load 150
bin 242 type 4 capacity 150 cost 150 items 536 974 load 150
bin 243 type 4 capacity 150 cost 150 items 592 702 load 150
bin 244 type 4 capacity 150 cost 150 items 793 963 load 149
bin 245 type 4 capacity 150 cost 150 items 86 551 load 150
bin 246 type 4 capacity 150 cost 150 items 884 578 load 150
bin 247 type 4 capacity 150 cost 150 items 252 996 load 150
bin 248 type 4 capacity 150 cost 150 items 476 867 load 150
bin 249 type 4 capacity 150 cost 150 items 383 76 load 150
bin 250 type 4 capacity 150 cost 150 items 465 920 load 150
bin 251 type 4 capacity 150 cost 150 items 610 561 load 150
bin 252 type 4 capacity 150 cost 150 items 727 133 load 150
bin 253 type 4 capacity 150 cost 150 items 204 13 load 150
bin 254 type 4 capacity 150 cost 150 items 250 220 load 150
bin 255 type 4 capacity 150 cost 150 items 262 227 load 150
bin 256 type 4 capacity 150 cost 150 items 275 470 load 150
bin 257 type 4 capacity 150 cost 150 items 589 822 load 150
bin 258 type 4 capacity 150 cost 150 items 322 511 load 150
bin 259 type 4 capacity 150 cost 150 items 759 457 load 150
bin 260 type 4 capacity 150 cost 150 items 134 249 load 150
bin 261 type 4 capacity 150 cost 150 items 371 567 load 149
bin 262 type 4 capacity 150 cost 150 items 577 273 load 149
bin 263 type 4 capacity 150 cost 150 items 222 287 load 150
bin 264 type 4 capacity 150 cost 150 items 530 580 load 150
bin 265 type 4 capacity 150 cost 150 items 780 948 load 150
bin 266 type 4 capacity 150 cost 150 items 598 628 load 150
bin 267 type 4 capacity 150 cost 150 items 621 196 load 150
bin 268 type 2 capacity 100 cost 100 items 706 load 100
bin 269 type 4 capacity 150 cost 150 items 903 667 load 150
bin 270 type 4 capacity 150 cost 150 items 113 109 load 150
bin 271 type 4 capacity 150 cost 150 items 758 825 load 150
bin 272 type 4 capacity 150 cost 150 items 894 97 load 150
bin 273 type 4 capacity 150 cost 150 items 426 369 load 150
bin 274 type 4 capacity 150 cost 150 items 538 910 load 150
bin 275 type 4 capacity 150 cost 150 items 700 901 load 150
bin 276 type 4 capacity 150 cost 150 items 716 829 load 148
bin 277 type 3 capacity 120 cost 120 items 923 783 load 120
bin 278 type 4 capacity 150 cost 150 items 123 887 load 150
bin 279 type 4 capacity 150 cost 150 items 368 509 load 150
bin 280 type 4 capacity 150 cost 150 items 601 666 load 150
bin 281 type 4 capacity 150 cost 150 items 145 27 load 150
bin 282 type 4 capacity 150 cost 150 items 235 211 load 150
bin 283 type 4 capacity 150 cost 150 items 324 427 load 150
bin 284 type 4 capacity 150 cost 150 items 325 635 load 150
bin 285 type 4 capacity 150 cost 150 items 694 973 load 150
bin 286 type 4 capacity 150 cost 150 items 141 298 load 150
bin 287 type 4 capacity 150 cost 150 items 189 269 load 150
bin 288 type 4 capacity 150 cost 150 items 641 606 load 150
bin 289 type 4 capacity 150 cost 150 items 852 493 load 150
bin 290 type 4 capacity 150 cost 150 items 116 58 load 150
bin 291 type 4 capacity 150 cost 150 items 812 263 load 150
bin 292 type 4 capacity 150 cost 150 items 174 100 load 150
bin 293 type 4 capacity 150 cost 150 items 120 177 load 150
bin 294 type 4 capacity 150 cost 150 items 389 333 load 150
bin 295 type 4 capacity 150 cost 150 items 442 299 load 150
bin 296 type 4 capacity 150 cost 150 items 531 660 load 150
bin 297 type 4 capacity 150 cost 150 items 816 278 load 150
bin 298 type 4 capacity 150 cost 150 items 914 619 load 150
bin 299 type 4 capacity 150 cost 150 items 954 970 load 150
bin 300 type 4 capacity 150 cost 150 items 138 922 load 150
bin 301 type 4 capacity 150 cost 150 items 188 704 load 147
bin 302 type 4 capacity 150 cost 150 items 961 649 load 143
bin 303 type 4 capacity 150 cost 150 items 796 911 load 147
bin 304 type 4 capacity 150 cost 150 items 70 173 load 150
bin 305 type 4 capacity 150 cost 150 items 377 200 load 150
bin 306 type 4 capacity 150 cost 150 items 705 393 load 150
bin 307 type 4 capacity 150 cost 150 items 378 414 load 148
bin 308 type 4 capacity 150 cost 150 items 2 0 load 150
bin 309 type 4 capacity 150 cost 150 items 772 888 load 150
bin 310 type 2 capacity 100 cost 100 items 318 load 90
bin 311 type 4 capacity 150 cost 150 items 296 10 load 150
bin 312 type 2 capacity 100 cost 100 items 912 load 90
bin 313 type 4 capacity 150 cost 150 items 335 40 load 150
bin 314 type 4 capacity 150 cost 150 items 652 806 load 150
bin 315 type 4 capacity 150 cost 150 items 926 775 load 150
bin 316 type 4 capacity 150 cost 150 items 223 818 load 150
bin 317 type 4 capacity 150 cost 150 items 63 191 load 150
bin 318 type 4 capacity 150 cost 150 items 106 738 load 150
bin 319 type 4 capacity 150 cost 150 items 295 745 load 149
bin 320 type 4 capacity 150 cost 150 items 468 12 load 149
bin 321 type 4 capacity 150 cost 150 items 679 697 load 149
bin 322 type 4 capacity 150 cost 150 items 962 591 load 150
bin 323 type 3 capacity 120 cost 120 items 945 186 load 119
bin 324 type 4 capacity 150 cost 150 items 315 879 load 150
bin 325 type 4 capacity 150 cost 150 items 365 3 load 150
bin 326 type 4 capacity 150 cost 150 items 130 29 load 150
bin 327 type 4 capacity 150 cost 150 items 492 431 load 150
bin 328 type 4 capacity 150 cost 150 items 653 286 load 150
bin 329 type 4 capacity 150 cost 150 items 729 379 load 150
bin 330 type 4 capacity 150 cost 150 items 847 456 load 150
bin 331 type 4 capacity 150 cost 150 items 126 392 load 150
bin 332 type 4 capacity 150 cost 150 items 264 276 load 150
bin 333 type 4 capacity 150 cost 150 items 565 140 load 150
bin 334 type 4 capacity 150 cost 150 items 849 960 load 150
bin 335 type 4 capacity 150 cost 150 items 893 50 load 150
bin 336 type 4 capacity 150 cost 150 items 88 6 load 150
bin 337 type 4 capacity 150 cost 150 items 398 778 load 150
bin 338 type 2 capacity 100 cost 100 items 571 load 82
bin 339 type 4 capacity 150 cost 150 items 665 254 load 150
bin 340 type 4 capacity 150 cost 150 items 994 677 load 150
bin 341 type 4 capacity 150 cost 150 items 43 519 load 150
bin 342 type 2 capacity 100 cost 100 items 248 load 100
bin 343 type 4 capacity 150 cost 150 items 404 480 load 150
bin 344 type 4 capacity 150 cost 150 items 415 680 load 150
bin 345 type 4 capacity 150 cost 150 items 435 165 load 150
bin 346 type 4 capacity 150 cost 150 items 437 933 load 150
bin 347 type 4 capacity 150 cost 150 items 534 170 load 150
bin 348 type 4 capacity 150 cost 150 items 854 643 load 150
bin 349 type 4 capacity 150 cost 150 items 203 602 load 150
bin 350 type 4 capacity 150 cost 150 items 301 370 load 150
bin 351 type 4 capacity 150 cost 150 items 66 744 load 150
bin 352 type 4 capacity 150 cost 150 items 875 985 load 150
bin 353 type 3 capacity 120 cost 120 items 599 722 load 120
bin 354 type 4 capacity 150 cost 150 items 93 41 load 150
bin 355 type 4 capacity 150 cost 150 items 939 890 load 150
bin 356 type 4 capacity 150 cost 150 items 131 179 load 150
bin 357 type 4 capacity 150 cost 150 items 683 503 load 150
bin 358 type 4 capacity 150 cost 150 items 919 508 load 150
bin 359 type 4 capacity 150 cost 150 items 285 337 load 150
bin 360 type 4 capacity 150 cost 150 items 403 32 load 150
bin 361 type 4 capacity 150 cost 150 items 201 62 load 150
bin 362 type 4 capacity 150 cost 150 items 462 127 load 150
bin 363 type 4 capacity 150 cost 150 items 102 443 load 150
bin 364 type 4 capacity 150 cost 150 items 438 594 load 150
bin 365 type 4 capacity 150 cost 150 items 487 857 load 150
bin 366 type 4 capacity 150 cost 150 items 645 656 load 149
bin 367 type 4 capacity 150 cost 150 items 14 85 load 150
bin 368 type 4 capacity 150 cost 150 items 293 228 load 150
bin 369 type 4 capacity 150 cost 150 items 552 472 load 150
bin 370 type 4 capacity 150 cost 150 items 692 779 load 150
bin 371 type 4 capacity 150 cost 150 items 617 176 load 150
bin 372 type 4 capacity 150 cost 150 items 673 769 load 150
bin 373 type 4 capacity 150 cost 150 items 71 576 load 150
bin 374 type 4 capacity 150 cost 150 items 345 814 load 150
bin 375 type 4 capacity 150 cost 150 items 708 820 load 148
bin 376 type 4 capacity 150 cost 150 items 957 835 load 148
bin 377 type 4 capacity 150 cost 150 items 149 280 load 150
bin 378 type 4 capacity 150 cost 150 items 357 845 load 150
bin 379 type 4 capacity 150 cost 150 items 989 330 load 149
bin 380 type 4 capacity 150 cost 150 items 913 128 load 143
bin 381 type 4 capacity 150 cost 150 items 811 864 load 146
bin 382 type 4 capacity 150 cost 150 items 917 983 load 146
bin 383 type 4 capacity 150 cost 150 items 629 397 load 148
bin 384 type 2 capacity 100 cost 100 items 794 load 90
bin 385 type 4 capacity 150 cost 150 items 915 259 load 150
bin 386 type 2 capacity 100 cost 100 items 95 load 90
bin 387 type 2 capacity 100 cost 100 items 226 load 90
bin 388 type 4 capacity 150 cost 150 items 781 991 load 144
bin 389 type 4 capacity 150 cost 150 items 952 657 load 148
bin 390 type 4 capacity 150 cost 150 items 284 8 load 150
bin 391 type 2 capacity 100 cost 100 items 289 load 89
bin 392 type 4 capacity 150 cost 150 items 455 924 load 150
bin 393 type 2 capacity 100 cost 100 items 797 load 89
bin 394 type 2 capacity 100 cost 100 items 800 load 89
bin 395 type 2 capacity 100 cost 100 items 836 load 89
bin 396 type 4 capacity 150 cost 150 items 543 558 load 149
bin 397 type 4 capacity 150 cost 150 items 642 277 load 149
bin 398 type 4 capacity 150 cost 150 items 685 162 load 150
bin 399 type 4 capacity 150 cost 150 items 202 537 load 150
bin 400 type 4 capacity 150 cost 150 items 210 872 load 148
bin 401 type 4 capacity 150 cost 150 items 401 937 load 150
bin 402 type 4 capacity 150 cost 150 items 424 418 load 150
bin 403 type 4 capacity 150 cost 150 items 466 518 load 150
bin 404 type 2 capacity 100 cost 100 items 486 load 86
bin 405 type 2 capacity 100 cost 100 items 682 load 86
bin 406 type 2 capacity 100 cost 100 items 883 load 86
bin 407 type 2 capacity 100 cost 100 items 909 load 86
bin 408 type 4 capacity 150 cost 150 items 49 828 load 150
bin 409 type 4 capacity 150 cost 150 items 144 243 load 150
bin 410 type 4 capacity 150 cost 150 items 349 411 load 150
bin 411 type 4 capacity 150 cost 150 items 382 525 load 149
bin 412 type 4 capacity 150 cost 150 items 394 110 load 149
bin 413 type 4 capacity 150 cost 150 items 720 936 load 149
bin 414 type 4 capacity 150 cost 150 items 755 388 load 149
bin 415 type 4 capacity 150 cost 150 items 771 57 load 150
bin 416 type 4 capacity 150 cost 150 items 931 52 load 150
bin 417 type 4 capacity 150 cost 150 items 942 495 load 150
bin 418 type 4 capacity 150 cost 150 items 334 46 load 150
bin 419 type 4 capacity 150 cost 150 items 886 736 load 150
bin 420 type 4 capacity 150 cost 150 items 955 484 load 150
bin 421 type 2 capacity 100 cost 100 items 206 load 82
bin 422 type 2 capacity 100 cost 100 items 122 load 100
bin 423 type 4 capacity 150 cost 150 items 400 359 load 150
bin 424 type 2 capacity 100 cost 100 items 485 load 100
bin 425 type 4 capacity 150 cost 150 items 541 483 load 150
bin 426 type 4 capacity 150 cost 150 items 614 471 load 150
bin 427 type 2 capacity 100 cost 100 items 906 load 100
bin 428 type 2 capacity 100 cost 100 items 930 load 100
bin 429 type 4 capacity 150 cost 150 items 288 522 load 150
bin 430 type 4 capacity 150 cost 150 items 475 724 load 150
bin 431 type 4 capacity 150 cost 150 items 719 977 load 149
bin 432 type 4 capacity 150 cost 150 items 978 386 load 148
bin 433 type 4 capacity 150 cost 150 items 461 777 load 150
bin 434 type 4 capacity 150 cost 150 items 504 622 load 150
bin 435 type 4 capacity 150 cost 150 items 636 928 load 150
bin 436 type 4 capacity 150 cost 150 items 885 850 load 149
bin 437 type 4 capacity 150 cost 150 items 11 124 load 150
bin 438 type 2 capacity 100 cost 100 items 21 load 98
bin 439 type 4 capacity 150 cost 150 items 240 573 load 150
bin 440 type 2 capacity 100 cost 100 items 631 load 98
bin 441 type 4 capacity 150 cost 150 items 169 18 load 150
bin 442 type 4 capacity 150 cost 150 items 409 500 load 150
bin 443 type 4 capacity 150 cost 150 items 74 47 load 150
bin 444 type 4 capacity 150 cost 150 items 251 69 load 150
bin 445 type 4 capacity 150 cost 150 items 574 207 load 150
bin 446 type 4 capacity 150 cost 150 items 972 313 load 150
bin 447 type 4 capacity 150 cost 150 items 416 343 load 150
bin 448 type 4 capacity 150 cost 150 items 556 634 load 150
bin 449 type 4 capacity 150 cost 150 items 640 671 load 150
bin 450 type 4 capacity 150 cost 150 items 688 756 load 150
bin 451 type 4 capacity 150 cost 150 items 895 655 load 143
bin 452 type 4 capacity 150 cost 150 items 239 1 load 150
bin 453 type 4 capacity 150 cost 150 items 304 193 load 150
bin 454 type 4 capacity 150 cost 150 items 482 234 load 150
bin 455 type 4 capacity 150 cost 150 items 676 261 load 150
bin 456 type 4 capacity 150 cost 150 items 999 940 load 150
