instance_file ../instances/set_1/N_500/Correia_Random_3_2_9_3.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 06:25:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.595833
objective 30260.000000
total_bin_cost 30260
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 390 load 100
bin 134 type 1 capacity 120 cost 120 items 398 293 load 120
bin 135 type 1 capacity 120 cost 120 items 399 25 load 119
bin 136 type 2 capacity 150 cost 150 items 430 2 72 load 149
bin 137 type 2 capacity 150 cost 150 items 427 196 load 142
bin 138 type 1 capacity 120 cost 120 items 232 328 load 119
bin 139 type 1 capacity 120 cost 120 items 388 364 load 120
bin 140 type 2 capacity 150 cost 150 items 110 452 297 load 149
bin 141 type 1 capacity 120 cost 120 items 280 313 load 119
bin 142 type 1 capacity 120 cost 120 items 287 475 load 120
bin 143 type 1 capacity 120 cost 120 items 256 103 load 119
bin 144 type 1 capacity 120 cost 120 items 448 152 load 111
bin 145 type 1 capacity 120 cost 120 items 125 342 load 112
bin 146 type 2 capacity 150 cost 150 items 211 173 load 148
bin 147 type 1 capacity 120 cost 120 items 341 216 load 120
bin 148 type 1 capacity 120 cost 120 items 487 351 load 117
bin 149 type 0 capacity 100 cost 100 items 38 197 load 88
bin 150 type 1 capacity 120 cost 120 items 408 126 load 113
bin 151 type 1 capacity 120 cost 120 items 61 308 load 118
bin 152 type 1 capacity 120 cost 120 items 317 274 402 load 117
bin 153 type 1 capacity 120 cost 120 items 277 35 load 116
bin 154 type 0 capacity 100 cost 100 items 424 282 load 100
bin 155 type 2 capacity 150 cost 150 items 157 0 load 148
bin 156 type 2 capacity 150 cost 150 items 411 447 load 148
bin 157 type 1 capacity 120 cost 120 items 428 131 load 120
bin 158 type 2 capacity 150 cost 150 items 356 391 load 149
bin 159 type 1 capacity 120 cost 120 items 160 244 load 120
bin 160 type 2 capacity 150 cost 150 items 229 17 load 146
bin 161 type 2 capacity 150 cost 150 items 372 404 load 150
bin 162 type 2 capacity 150 cost 150 items 463 164 load 146
bin 163 type 2 capacity 150 cost 150 items 89 346 272 load 148
bin 164 type 2 capacity 150 cost 150 items 54 358 load 143
bin 165 type 1 capacity 120 cost 120 items 93 189 load 120
bin 166 type 1 capacity 120 cost 120 items 336 268 load 116
bin 167 type 2 capacity 150 cost 150 items 340 121 383 load 148
bin 168 type 2 capacity 150 cost 150 items 415 224 load 150
bin 169 type 1 capacity 120 cost 120 items 24 27 load 119
bin 170 type 2 capacity 150 cost 150 items 322 225 load 150
bin 171 type 2 capacity 150 cost 150 items 343 233 load 147
bin 172 type 1 capacity 120 cost 120 items 416 403 load 120
bin 173 type 1 capacity 120 cost 120 items 306 214 load 117
bin 174 type 2 capacity 150 cost 150 items 477 58 load 150
bin 175 type 1 capacity 120 cost 120 items 99 156 load 120
bin 176 type 1 capacity 120 cost 120 items 473 362 load 120
bin 177 type 2 capacity 150 cost 150 items 66 418 load 150
bin 178 type 1 capacity 120 cost 120 items 281 140 load 108
bin 179 type 1 capacity 120 cost 120 items 194 128 load 120
bin 180 type 1 capacity 120 cost 120 items 472 8 load 110
bin 181 type 2 capacity 150 cost 150 items 462 466 load 150
bin 182 type 1 capacity 120 cost 120 items 79 289 load 119
bin 183 type 1 capacity 120 cost 120 items 96 464 load 118
bin 184 type 2 capacity 150 cost 150 items 468 166 load 147
bin 185 type 2 capacity 150 cost 150 items 130 206 load 139
bin 186 type 2 capacity 150 cost 150 items 269 167 85 load 150
bin 187 type 1 capacity 120 cost 120 items 445 245 load 120
bin 188 type 2 capacity 150 cost 150 items 294 57 259 load 146
bin 189 type 0 capacity 100 cost 100 items 18 470 load 94
bin 190 type 2 capacity 150 cost 150 items 426 456 497 load 147
bin 191 type 1 capacity 120 cost 120 items 113 117 load 120
bin 192 type 1 capacity 120 cost 120 items 143 183 load 120
bin 193 type 2 capacity 150 cost 150 items 255 228 load 150
bin 194 type 2 capacity 150 cost 150 items 375 309 load 150
bin 195 type 1 capacity 120 cost 120 items 326 237 load 120
bin 196 type 1 capacity 120 cost 120 items 80 454 load 119
bin 197 type 1 capacity 120 cost 120 items 339 480 load 117
bin 198 type 1 capacity 120 cost 120 items 437 174 load 114
bin 199 type 2 capacity 150 cost 150 items 258 286 load 143
bin 200 type 1 capacity 120 cost 120 items 251 147 load 120
bin 201 type 2 capacity 150 cost 150 items 332 135 load 150
bin 202 type 1 capacity 120 cost 120 items 439 413 load 117
bin 203 type 2 capacity 150 cost 150 items 235 168 load 147
bin 204 type 2 capacity 150 cost 150 items 172 387 load 150
bin 205 type 1 capacity 120 cost 120 items 200 406 load 119
bin 206 type 1 capacity 120 cost 120 items 63 221 load 120
bin 207 type 2 capacity 150 cost 150 items 193 40 201 load 149
bin 208 type 1 capacity 120 cost 120 items 254 65 load 119
bin 209 type 1 capacity 120 cost 120 items 371 460 load 117
bin 210 type 2 capacity 150 cost 150 items 150 498 47 load 150
bin 211 type 1 capacity 120 cost 120 items 260 291 load 115
bin 212 type 1 capacity 120 cost 120 items 263 124 load 120
bin 213 type 1 capacity 120 cost 120 items 441 236 load 118
bin 214 type 1 capacity 120 cost 120 items 3 176 load 120
bin 215 type 0 capacity 100 cost 100 items 169 120 load 100
bin 216 type 2 capacity 150 cost 150 items 325 112 load 147
bin 217 type 1 capacity 120 cost 120 items 241 118 load 120
bin 218 type 0 capacity 100 cost 100 items 352 51 load 96
bin 219 type 1 capacity 120 cost 120 items 111 363 load 120
bin 220 type 0 capacity 100 cost 100 items 412 load 99
bin 221 type 2 capacity 150 cost 150 items 312 396 load 148
bin 222 type 0 capacity 100 cost 100 items 262 188 load 100
bin 223 type 1 capacity 120 cost 120 items 421 267 load 110
bin 224 type 1 capacity 120 cost 120 items 489 458 load 120
bin 225 type 1 capacity 120 cost 120 items 227 446 load 110
bin 226 type 1 capacity 120 cost 120 items 442 301 load 105
bin 227 type 0 capacity 100 cost 100 items 67 108 load 94
bin 228 type 1 capacity 120 cost 120 items 409 335 load 117
bin 229 type 0 capacity 100 cost 100 items 490 37 load 100
bin 230 type 1 capacity 120 cost 120 items 198 324 load 119
bin 231 type 1 capacity 120 cost 120 items 290 191 load 103
bin 232 type 2 capacity 150 cost 150 items 319 159 419 load 134
bin 233 type 2 capacity 150 cost 150 items 307 86 139 load 143
bin 234 type 2 capacity 150 cost 150 items 171 292 106 load 145
bin 235 type 1 capacity 120 cost 120 items 376 94 22 load 119
bin 236 type 1 capacity 120 cost 120 items 315 353 load 113
bin 237 type 0 capacity 100 cost 100 items 6 100 load 95
bin 238 type 2 capacity 150 cost 150 items 493 279 load 149
bin 239 type 2 capacity 150 cost 150 items 195 379 load 140
