instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_1.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:38:05
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.953945
objective 37470.000000
total_bin_cost 37470
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 485 load 100
bin 108 type 4 capacity 150 cost 150 items 491 92 load 147
bin 109 type 4 capacity 150 cost 150 items 400 472 load 138
bin 110 type 4 capacity 150 cost 150 items 347 357 load 140
bin 111 type 4 capacity 150 cost 150 items 44 374 load 150
bin 112 type 4 capacity 150 cost 150 items 184 37 load 150
bin 113 type 4 capacity 150 cost 150 items 254 126 load 150
bin 114 type 4 capacity 150 cost 150 items 134 323 load 150
bin 115 type 4 capacity 150 cost 150 items 480 220 load 147
bin 116 type 4 capacity 150 cost 150 items 386 228 load 148
bin 117 type 4 capacity 150 cost 150 items 36 62 load 150
bin 118 type 4 capacity 150 cost 150 items 160 317 load 149
bin 119 type 4 capacity 150 cost 150 items 87 277 load 150
bin 120 type 2 capacity 100 cost 100 items 123 load 100
bin 121 type 4 capacity 150 cost 150 items 373 6 load 150
bin 122 type 4 capacity 150 cost 150 items 47 207 load 150
bin 123 type 4 capacity 150 cost 150 items 143 202 load 150
bin 124 type 4 capacity 150 cost 150 items 94 434 load 150
bin 125 type 4 capacity 150 cost 150 items 195 135 load 149
bin 126 type 4 capacity 150 cost 150 items 210 49 load 150
bin 127 type 4 capacity 150 cost 150 items 499 236 load 150
bin 128 type 4 capacity 150 cost 150 items 430 458 load 149
bin 129 type 4 capacity 150 cost 150 items 327 476 load 148
bin 130 type 4 capacity 150 cost 150 items 337 469 load 148
bin 131 type 4 capacity 150 cost 150 items 262 379 load 149
bin 132 type 4 capacity 150 cost 150 items 43 77 load 150
bin 133 type 4 capacity 150 cost 150 items 194 83 load 150
bin 134 type 4 capacity 150 cost 150 items 260 4 load 149
bin 135 type 4 capacity 150 cost 150 items 67 278 load 149
bin 136 type 4 capacity 150 cost 150 items 421 470 load 150
bin 137 type 4 capacity 150 cost 150 items 93 341 load 150
bin 138 type 4 capacity 150 cost 150 items 159 156 load 149
bin 139 type 4 capacity 150 cost 150 items 358 142 load 149
bin 140 type 4 capacity 150 cost 150 items 39 163 load 145
bin 141 type 4 capacity 150 cost 150 items 328 298 load 148
bin 142 type 4 capacity 150 cost 150 items 331 393 load 144
bin 143 type 4 capacity 150 cost 150 items 193 474 load 149
bin 144 type 4 capacity 150 cost 150 items 25 169 load 144
bin 145 type 4 capacity 150 cost 150 items 435 59 load 148
bin 146 type 4 capacity 150 cost 150 items 264 256 load 147
bin 147 type 4 capacity 150 cost 150 items 349 71 load 149
bin 148 type 4 capacity 150 cost 150 items 30 462 load 147
bin 149 type 4 capacity 150 cost 150 items 167 423 load 149
bin 150 type 4 capacity 150 cost 150 items 88 392 load 149
bin 151 type 4 capacity 150 cost 150 items 315 75 load 150
bin 152 type 4 capacity 150 cost 150 items 494 17 load 150
bin 153 type 3 capacity 120 cost 120 items 139 391 load 119
bin 154 type 4 capacity 150 cost 150 items 387 214 load 149
bin 155 type 4 capacity 150 cost 150 items 258 389 load 147
bin 156 type 4 capacity 150 cost 150 items 233 338 load 147
bin 157 type 4 capacity 150 cost 150 items 412 170 load 143
bin 158 type 4 capacity 150 cost 150 items 89 428 load 150
bin 159 type 2 capacity 100 cost 100 items 146 load 100
bin 160 type 2 capacity 100 cost 100 items 171 load 100
bin 161 type 0 capacity 60 cost 60 items 309 load 60
bin 162 type 4 capacity 150 cost 150 items 198 191 load 148
bin 163 type 4 capacity 150 cost 150 items 252 289 load 150
bin 164 type 4 capacity 150 cost 150 items 385 64 load 150
bin 165 type 2 capacity 100 cost 100 items 85 load 99
bin 166 type 4 capacity 150 cost 150 items 5 272 load 150
bin 167 type 3 capacity 120 cost 120 items 461 33 load 120
bin 168 type 4 capacity 150 cost 150 items 188 57 load 149
bin 169 type 4 capacity 150 cost 150 items 493 477 load 148
bin 170 type 4 capacity 150 cost 150 items 492 344 load 148
bin 171 type 4 capacity 150 cost 150 items 79 173 load 150
bin 172 type 4 capacity 150 cost 150 items 265 152 load 150
bin 173 type 4 capacity 150 cost 150 items 381 121 load 149
bin 174 type 4 capacity 150 cost 150 items 20 319 load 149
bin 175 type 2 capacity 100 cost 100 items 211 load 96
bin 176 type 3 capacity 120 cost 120 items 99 84 load 120
bin 177 type 3 capacity 120 cost 120 items 261 15 load 120
bin 178 type 4 capacity 150 cost 150 items 478 196 load 150
bin 179 type 4 capacity 150 cost 150 items 145 103 load 150
bin 180 type 4 capacity 150 cost 150 items 372 65 load 148
bin 181 type 4 capacity 150 cost 150 items 28 230 load 147
bin 182 type 4 capacity 150 cost 150 items 346 215 load 145
bin 183 type 4 capacity 150 cost 150 items 468 222 load 149
bin 184 type 4 capacity 150 cost 150 items 471 125 load 148
bin 185 type 4 capacity 150 cost 150 items 303 97 load 147
bin 186 type 4 capacity 150 cost 150 items 316 240 load 150
bin 187 type 0 capacity 60 cost 60 items 192 load 55
bin 188 type 4 capacity 150 cost 150 items 366 80 load 142
bin 189 type 4 capacity 150 cost 150 items 473 241 load 150
bin 190 type 3 capacity 120 cost 120 items 495 482 load 120
bin 191 type 4 capacity 150 cost 150 items 242 362 load 150
bin 192 type 4 capacity 150 cost 150 items 301 204 load 145
bin 193 type 4 capacity 150 cost 150 items 105 311 load 142
bin 194 type 4 capacity 150 cost 150 items 162 486 load 150
bin 195 type 4 capacity 150 cost 150 items 438 280 load 150
bin 196 type 4 capacity 150 cost 150 items 488 446 load 149
bin 197 type 4 capacity 150 cost 150 items 403 497 load 139
bin 198 type 4 capacity 150 cost 150 items 96 231 load 144
bin 199 type 4 capacity 150 cost 150 items 113 299 load 146
bin 200 type 4 capacity 150 cost 150 items 128 31 load 150
bin 201 type 0 capacity 60 cost 60 items 53 load 60
bin 202 type 4 capacity 150 cost 150 items 375 448 load 150
bin 203 type 4 capacity 150 cost 150 items 418 296 load 149
bin 204 type 4 capacity 150 cost 150 items 90 334 load 147
bin 205 type 4 capacity 150 cost 150 items 292 217 load 150
bin 206 type 4 capacity 150 cost 150 items 426 306 load 149
bin 207 type 4 capacity 150 cost 150 items 41 422 load 149
bin 208 type 2 capacity 100 cost 100 items 117 load 100
bin 209 type 1 capacity 80 cost 80 items 186 load 80
bin 210 type 1 capacity 80 cost 80 items 208 load 80
bin 211 type 4 capacity 150 cost 150 items 463 369 load 150
bin 212 type 4 capacity 150 cost 150 items 50 257 load 149
bin 213 type 4 capacity 150 cost 150 items 310 115 load 149
bin 214 type 4 capacity 150 cost 150 items 415 34 load 150
bin 215 type 4 capacity 150 cost 150 items 201 378 load 150
bin 216 type 4 capacity 150 cost 150 items 496 294 load 150
bin 217 type 2 capacity 100 cost 100 items 63 load 98
bin 218 type 4 capacity 150 cost 150 items 58 141 load 150
bin 219 type 4 capacity 150 cost 150 items 396 102 load 149
bin 220 type 4 capacity 150 cost 150 items 453 368 load 150
bin 221 type 2 capacity 100 cost 100 items 266 load 97
bin 222 type 4 capacity 150 cost 150 items 273 382 load 150
bin 223 type 4 capacity 150 cost 150 items 3 417 load 150
bin 224 type 4 capacity 150 cost 150 items 120 74 load 148
bin 225 type 4 capacity 150 cost 150 items 384 285 load 142
bin 226 type 4 capacity 150 cost 150 items 498 24 load 150
bin 227 type 2 capacity 100 cost 100 items 219 load 96
bin 228 type 2 capacity 100 cost 100 items 235 load 96
bin 229 type 4 capacity 150 cost 150 items 307 111 load 148
bin 230 type 4 capacity 150 cost 150 items 407 82 load 150
bin 231 type 3 capacity 120 cost 120 items 425 286 load 120
bin 232 type 4 capacity 150 cost 150 items 466 168 load 150
bin 233 type 4 capacity 150 cost 150 items 326 45 load 149
bin 234 type 4 capacity 150 cost 150 items 245 179 load 148
bin 235 type 4 capacity 150 cost 150 items 490 354 load 143
bin 236 type 4 capacity 150 cost 150 items 1 340 load 144
bin 237 type 4 capacity 150 cost 150 items 313 223 load 142
bin 238 type 4 capacity 150 cost 150 items 359 172 load 147
bin 239 type 4 capacity 150 cost 150 items 154 487 load 150
bin 240 type 4 capacity 150 cost 150 items 197 129 load 150
bin 241 type 4 capacity 150 cost 150 items 250 457 load 150
bin 242 type 3 capacity 120 cost 120 items 410 73 load 120
bin 243 type 4 capacity 150 cost 150 items 151 206 load 139
bin 244 type 4 capacity 150 cost 150 items 226 127 load 150
bin 245 type 4 capacity 150 cost 150 items 437 333 load 150
bin 246 type 3 capacity 120 cost 120 items 106 445 load 120
bin 247 type 4 capacity 150 cost 150 items 287 203 load 140
bin 248 type 3 capacity 120 cost 120 items 279 66 load 120
bin 249 type 4 capacity 150 cost 150 items 454 361 load 150
bin 250 type 4 capacity 150 cost 150 items 274 270 load 148
bin 251 type 4 capacity 150 cost 150 items 355 431 load 150
bin 252 type 4 capacity 150 cost 150 items 429 376 load 149
bin 253 type 4 capacity 150 cost 150 items 112 402 load 140
bin 254 type 4 capacity 150 cost 150 items 364 42 load 145
bin 255 type 4 capacity 150 cost 150 items 131 56 load 150
bin 256 type 4 capacity 150 cost 150 items 459 248 load 150
bin 257 type 4 capacity 150 cost 150 items 238 350 load 148
bin 258 type 4 capacity 150 cost 150 items 284 467 load 150
bin 259 type 3 capacity 120 cost 120 items 481 147 load 119
bin 260 type 4 capacity 150 cost 150 items 229 460 load 150
bin 261 type 4 capacity 150 cost 150 items 405 189 load 141
