instance_file ../instances/set_1/N_500/Correia_Random_3_3_5_6.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-30 08:03:54
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.066698
objective 38040.000000
total_bin_cost 38040
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 68 load 100
bin 1 type 0 capacity 100 cost 100 items 73 load 100
bin 175 type 2 capacity 150 cost 150 items 251 51 load 150
bin 176 type 2 capacity 150 cost 150 items 266 394 load 150
bin 177 type 2 capacity 150 cost 150 items 331 273 load 150
bin 178 type 2 capacity 150 cost 150 items 388 467 load 150
bin 179 type 2 capacity 150 cost 150 items 458 480 load 149
bin 180 type 2 capacity 150 cost 150 items 479 303 load 149
bin 181 type 2 capacity 150 cost 150 items 496 326 load 149
bin 182 type 2 capacity 150 cost 150 items 63 83 load 150
bin 183 type 2 capacity 150 cost 150 items 144 115 load 150
bin 184 type 2 capacity 150 cost 150 items 278 257 load 150
bin 185 type 2 capacity 150 cost 150 items 299 17 load 150
bin 186 type 2 capacity 150 cost 150 items 336 271 load 150
bin 187 type 2 capacity 150 cost 150 items 343 365 load 150
bin 188 type 1 capacity 120 cost 120 items 260 164 load 120
bin 189 type 2 capacity 150 cost 150 items 423 455 load 147
bin 190 type 2 capacity 150 cost 150 items 65 52 load 150
bin 191 type 2 capacity 150 cost 150 items 165 111 load 150
bin 192 type 2 capacity 150 cost 150 items 186 32 load 150
bin 193 type 2 capacity 150 cost 150 items 202 142 load 150
bin 194 type 2 capacity 150 cost 150 items 230 181 load 150
bin 195 type 2 capacity 150 cost 150 items 284 75 load 150
bin 196 type 2 capacity 150 cost 150 items 301 152 load 150
bin 197 type 2 capacity 150 cost 150 items 410 219 load 150
bin 198 type 2 capacity 150 cost 150 items 417 250 load 150
bin 199 type 2 capacity 150 cost 150 items 12 71 load 150
bin 200 type 2 capacity 150 cost 150 items 72 151 load 150
bin 201 type 2 capacity 150 cost 150 items 224 225 load 150
bin 202 type 2 capacity 150 cost 150 items 283 315 load 150
bin 203 type 2 capacity 150 cost 150 items 422 439 load 150
bin 204 type 2 capacity 150 cost 150 items 229 413 load 148
bin 205 type 2 capacity 150 cost 150 items 359 436 load 148
bin 206 type 2 capacity 150 cost 150 items 429 448 load 148
bin 207 type 2 capacity 150 cost 150 items 485 409 load 146
bin 208 type 1 capacity 120 cost 120 items 476 468 load 119
bin 209 type 2 capacity 150 cost 150 items 228 495 load 150
bin 210 type 2 capacity 150 cost 150 items 314 231 load 150
bin 211 type 2 capacity 150 cost 150 items 107 353 load 150
bin 212 type 2 capacity 150 cost 150 items 101 307 load 149
bin 213 type 2 capacity 150 cost 150 items 109 124 load 149
bin 214 type 0 capacity 100 cost 100 items 268 load 96
bin 215 type 0 capacity 100 cost 100 items 464 load 96
bin 216 type 2 capacity 150 cost 150 items 450 360 load 150
bin 217 type 2 capacity 150 cost 150 items 35 335 load 150
bin 218 type 0 capacity 100 cost 100 items 474 load 93
bin 219 type 0 capacity 100 cost 100 items 488 load 93
bin 220 type 2 capacity 150 cost 150 items 60 78 load 150
bin 221 type 2 capacity 150 cost 150 items 182 350 load 149
bin 222 type 2 capacity 150 cost 150 items 54 49 load 150
bin 223 type 2 capacity 150 cost 150 items 106 2 load 150
bin 224 type 2 capacity 150 cost 150 items 139 204 load 150
bin 225 type 2 capacity 150 cost 150 items 425 435 load 150
bin 226 type 2 capacity 150 cost 150 items 56 28 load 150
bin 227 type 2 capacity 150 cost 150 items 265 275 load 150
bin 228 type 2 capacity 150 cost 150 items 427 443 load 150
bin 229 type 2 capacity 150 cost 150 items 296 254 load 150
bin 230 type 2 capacity 150 cost 150 items 306 490 load 150
bin 231 type 2 capacity 150 cost 150 items 322 487 load 150
bin 232 type 0 capacity 100 cost 100 items 129 load 87
bin 233 type 0 capacity 100 cost 100 items 244 load 87
bin 234 type 0 capacity 100 cost 100 items 334 load 87
bin 235 type 0 capacity 100 cost 100 items 337 load 87
bin 236 type 2 capacity 150 cost 150 items 50 7 load 150
bin 237 type 0 capacity 100 cost 100 items 89 load 86
bin 238 type 0 capacity 100 cost 100 items 294 load 86
bin 239 type 2 capacity 150 cost 150 items 462 207 load 150
bin 240 type 0 capacity 100 cost 100 items 226 load 85
bin 241 type 2 capacity 150 cost 150 items 240 298 load 150
bin 242 type 0 capacity 100 cost 100 items 452 load 85
bin 243 type 2 capacity 150 cost 150 items 58 205 load 150
bin 244 type 2 capacity 150 cost 150 items 242 171 load 150
bin 245 type 2 capacity 150 cost 150 items 41 150 load 148
bin 246 type 0 capacity 100 cost 100 items 239 load 82
bin 247 type 2 capacity 150 cost 150 items 247 147 load 150
bin 248 type 2 capacity 150 cost 150 items 295 103 load 150
bin 249 type 2 capacity 150 cost 150 items 319 183 load 150
bin 250 type 2 capacity 150 cost 150 items 444 290 load 150
bin 251 type 2 capacity 150 cost 150 items 249 333 load 150
bin 252 type 2 capacity 150 cost 150 items 471 432 load 149
bin 253 type 2 capacity 150 cost 150 items 184 116 load 150
bin 254 type 2 capacity 150 cost 150 items 262 203 load 150
bin 255 type 2 capacity 150 cost 150 items 415 215 load 150
bin 256 type 2 capacity 150 cost 150 items 264 187 load 150
bin 257 type 2 capacity 150 cost 150 items 366 327 load 148
bin 258 type 2 capacity 150 cost 150 items 401 483 load 148
bin 259 type 2 capacity 150 cost 150 items 393 208 load 150
bin 260 type 2 capacity 150 cost 150 items 430 387 load 150
bin 261 type 2 capacity 150 cost 150 items 421 379 load 149
