instance_file ../instances/set_1/N_500/Correia_Random_3_2_9_4.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 06:26:20
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.527008
objective 29960.000000
total_bin_cost 29960
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 156 load 98
bin 38 type 0 capacity 100 cost 100 items 19 44 load 97
bin 39 type 2 capacity 150 cost 150 items 34 187 381 load 150
bin 40 type 1 capacity 120 cost 120 items 434 453 load 120
bin 41 type 1 capacity 120 cost 120 items 479 2 load 116
bin 42 type 1 capacity 120 cost 120 items 4 84 load 120
bin 43 type 0 capacity 100 cost 100 items 214 201 load 100
bin 44 type 1 capacity 120 cost 120 items 384 387 load 119
bin 45 type 1 capacity 120 cost 120 items 441 16 load 120
bin 46 type 0 capacity 100 cost 100 items 133 323 load 96
bin 47 type 1 capacity 120 cost 120 items 218 287 load 120
bin 48 type 2 capacity 150 cost 150 items 368 318 27 load 148
bin 49 type 1 capacity 120 cost 120 items 57 94 load 120
bin 50 type 1 capacity 120 cost 120 items 452 83 load 120
bin 51 type 1 capacity 120 cost 120 items 459 110 load 118
bin 52 type 1 capacity 120 cost 120 items 0 223 load 119
bin 53 type 2 capacity 150 cost 150 items 96 65 155 load 150
bin 54 type 1 capacity 120 cost 120 items 431 278 load 120
bin 55 type 1 capacity 120 cost 120 items 18 181 load 120
bin 56 type 0 capacity 100 cost 100 items 370 232 load 100
bin 57 type 1 capacity 120 cost 120 items 411 271 load 119
bin 58 type 1 capacity 120 cost 120 items 224 392 load 118
bin 59 type 1 capacity 120 cost 120 items 190 333 load 119
bin 60 type 1 capacity 120 cost 120 items 371 225 load 119
bin 61 type 1 capacity 120 cost 120 items 199 349 load 116
bin 62 type 0 capacity 100 cost 100 items 447 203 load 97
bin 63 type 1 capacity 120 cost 120 items 336 418 load 118
bin 64 type 2 capacity 150 cost 150 items 160 246 load 144
bin 65 type 0 capacity 100 cost 100 items 188 168 439 load 94
bin 66 type 1 capacity 120 cost 120 items 354 104 load 117
bin 67 type 1 capacity 120 cost 120 items 120 46 172 load 118
bin 68 type 0 capacity 100 cost 100 items 489 211 load 89
bin 69 type 1 capacity 120 cost 120 items 8 78 load 120
bin 70 type 1 capacity 120 cost 120 items 460 97 load 120
bin 71 type 2 capacity 150 cost 150 items 130 331 load 150
bin 72 type 1 capacity 120 cost 120 items 122 263 load 118
bin 73 type 1 capacity 120 cost 120 items 162 166 load 120
bin 74 type 2 capacity 150 cost 150 items 305 125 load 150
bin 75 type 1 capacity 120 cost 120 items 241 221 load 117
bin 76 type 1 capacity 120 cost 120 items 430 357 load 119
bin 77 type 0 capacity 100 cost 100 items 134 129 load 100
bin 78 type 0 capacity 100 cost 100 items 131 82 load 100
bin 79 type 1 capacity 120 cost 120 items 107 428 load 119
bin 80 type 1 capacity 120 cost 120 items 98 359 9 load 120
bin 81 type 1 capacity 120 cost 120 items 307 451 load 120
bin 82 type 1 capacity 120 cost 120 items 197 213 194 load 120
bin 83 type 0 capacity 100 cost 100 items 132 55 load 99
bin 84 type 1 capacity 120 cost 120 items 478 22 load 120
bin 85 type 1 capacity 120 cost 120 items 266 355 load 120
bin 86 type 1 capacity 120 cost 120 items 24 457 load 120
bin 87 type 1 capacity 120 cost 120 items 70 358 load 118
bin 88 type 0 capacity 100 cost 100 items 113 136 load 99
bin 89 type 1 capacity 120 cost 120 items 414 461 load 115
bin 90 type 0 capacity 100 cost 100 items 178 444 load 97
bin 91 type 1 capacity 120 cost 120 items 422 292 load 119
bin 92 type 2 capacity 150 cost 150 items 272 73 load 142
bin 93 type 1 capacity 120 cost 120 items 64 141 load 120
bin 94 type 1 capacity 120 cost 120 items 424 436 load 118
bin 95 type 1 capacity 120 cost 120 items 486 473 load 118
bin 96 type 2 capacity 150 cost 150 items 38 138 372 load 150
bin 97 type 1 capacity 120 cost 120 items 342 173 load 119
bin 98 type 2 capacity 150 cost 150 items 480 149 load 150
bin 99 type 2 capacity 150 cost 150 items 66 390 load 138
bin 100 type 1 capacity 120 cost 120 items 257 235 load 120
bin 101 type 1 capacity 120 cost 120 items 240 340 load 118
bin 102 type 1 capacity 120 cost 120 items 322 435 load 120
bin 103 type 1 capacity 120 cost 120 items 348 493 load 112
bin 104 type 1 capacity 120 cost 120 items 112 464 load 119
bin 105 type 1 capacity 120 cost 120 items 6 88 load 119
bin 106 type 1 capacity 120 cost 120 items 53 498 load 119
bin 107 type 1 capacity 120 cost 120 items 495 338 load 120
bin 108 type 1 capacity 120 cost 120 items 276 177 load 119
bin 109 type 1 capacity 120 cost 120 items 152 302 load 120
bin 110 type 1 capacity 120 cost 120 items 195 158 load 108
bin 111 type 1 capacity 120 cost 120 items 93 389 load 120
bin 112 type 1 capacity 120 cost 120 items 275 475 load 118
bin 113 type 1 capacity 120 cost 120 items 291 280 load 116
bin 114 type 1 capacity 120 cost 120 items 251 403 load 120
bin 115 type 1 capacity 120 cost 120 items 334 209 load 120
bin 116 type 1 capacity 120 cost 120 items 321 35 load 116
bin 117 type 1 capacity 120 cost 120 items 335 33 load 113
bin 118 type 1 capacity 120 cost 120 items 438 220 load 118
bin 119 type 1 capacity 120 cost 120 items 137 279 load 119
bin 120 type 0 capacity 100 cost 100 items 314 337 196 load 100
bin 121 type 2 capacity 150 cost 150 items 163 144 load 150
bin 122 type 1 capacity 120 cost 120 items 237 80 load 119
bin 123 type 1 capacity 120 cost 120 items 36 285 load 116
bin 124 type 2 capacity 150 cost 150 items 13 175 load 150
bin 125 type 0 capacity 100 cost 100 items 269 load 91
bin 126 type 1 capacity 120 cost 120 items 463 184 load 117
bin 127 type 2 capacity 150 cost 150 items 416 396 load 145
bin 128 type 1 capacity 120 cost 120 items 91 30 load 120
bin 129 type 1 capacity 120 cost 120 items 77 423 load 117
bin 130 type 1 capacity 120 cost 120 items 111 191 load 119
bin 131 type 1 capacity 120 cost 120 items 351 299 load 120
bin 132 type 1 capacity 120 cost 120 items 320 206 load 120
bin 133 type 1 capacity 120 cost 120 items 341 456 load 120
bin 134 type 1 capacity 120 cost 120 items 496 258 load 120
bin 135 type 1 capacity 120 cost 120 items 29 25 load 112
bin 136 type 0 capacity 100 cost 100 items 42 219 load 100
bin 137 type 1 capacity 120 cost 120 items 369 11 load 120
bin 138 type 2 capacity 150 cost 150 items 89 353 347 load 145
bin 139 type 1 capacity 120 cost 120 items 393 179 339 load 120
bin 140 type 1 capacity 120 cost 120 items 402 28 load 120
bin 141 type 1 capacity 120 cost 120 items 405 39 load 120
bin 142 type 0 capacity 100 cost 100 items 277 202 load 99
bin 143 type 2 capacity 150 cost 150 items 344 483 load 136
bin 144 type 2 capacity 150 cost 150 items 146 327 59 load 150
bin 145 type 1 capacity 120 cost 120 items 49 244 load 120
bin 146 type 2 capacity 150 cost 150 items 267 252 load 148
bin 147 type 1 capacity 120 cost 120 items 350 474 load 120
bin 148 type 2 capacity 150 cost 150 items 51 150 load 139
bin 149 type 2 capacity 150 cost 150 items 399 62 load 144
bin 150 type 2 capacity 150 cost 150 items 467 81 load 149
bin 151 type 2 capacity 150 cost 150 items 87 303 load 150
bin 152 type 2 capacity 150 cost 150 items 421 324 load 150
bin 153 type 2 capacity 150 cost 150 items 391 26 load 140
bin 154 type 1 capacity 120 cost 120 items 142 145 load 120
bin 155 type 1 capacity 120 cost 120 items 273 123 load 118
bin 156 type 2 capacity 150 cost 150 items 127 109 load 150
bin 157 type 2 capacity 150 cost 150 items 410 165 load 150
bin 158 type 2 capacity 150 cost 150 items 468 102 load 150
bin 159 type 2 capacity 150 cost 150 items 259 419 load 150
bin 160 type 2 capacity 150 cost 150 items 205 92 load 149
bin 161 type 2 capacity 150 cost 150 items 330 412 load 150
bin 162 type 1 capacity 120 cost 120 items 7 476 load 119
bin 163 type 1 capacity 120 cost 120 items 86 471 load 120
bin 164 type 1 capacity 120 cost 120 items 249 157 load 118
bin 165 type 1 capacity 120 cost 120 items 301 397 load 120
bin 166 type 1 capacity 120 cost 120 items 315 408 load 117
bin 167 type 2 capacity 150 cost 150 items 352 365 284 load 147
bin 168 type 1 capacity 120 cost 120 items 288 253 load 115
bin 169 type 1 capacity 120 cost 120 items 440 487 load 120
bin 170 type 1 capacity 120 cost 120 items 449 119 load 119
bin 171 type 0 capacity 100 cost 100 items 443 415 load 100
bin 172 type 1 capacity 120 cost 120 items 386 491 load 116
bin 173 type 1 capacity 120 cost 120 items 189 230 load 120
bin 174 type 1 capacity 120 cost 120 items 212 153 load 120
bin 175 type 1 capacity 120 cost 120 items 261 283 load 118
bin 176 type 2 capacity 150 cost 150 items 217 465 load 148
bin 177 type 2 capacity 150 cost 150 items 270 262 497 load 149
bin 178 type 1 capacity 120 cost 120 items 308 268 load 117
bin 179 type 2 capacity 150 cost 150 items 311 317 load 144
bin 180 type 1 capacity 120 cost 120 items 373 210 load 120
bin 181 type 0 capacity 100 cost 100 items 228 488 load 95
bin 182 type 1 capacity 120 cost 120 items 442 484 load 120
bin 183 type 1 capacity 120 cost 120 items 3 406 load 120
bin 184 type 1 capacity 120 cost 120 items 245 243 load 116
bin 185 type 0 capacity 100 cost 100 items 193 32 load 94
bin 186 type 2 capacity 150 cost 150 items 260 383 345 load 150
bin 187 type 1 capacity 120 cost 120 items 58 445 306 load 119
bin 188 type 2 capacity 150 cost 150 items 420 300 485 load 150
bin 189 type 0 capacity 100 cost 100 items 227 332 load 99
bin 190 type 0 capacity 100 cost 100 items 482 298 load 98
bin 191 type 1 capacity 120 cost 120 items 140 242 load 120
bin 192 type 2 capacity 150 cost 150 items 346 265 load 150
bin 193 type 0 capacity 100 cost 100 items 367 load 100
bin 194 type 1 capacity 120 cost 120 items 95 124 load 119
bin 195 type 2 capacity 150 cost 150 items 226 366 load 150
bin 196 type 2 capacity 150 cost 150 items 295 40 load 147
bin 197 type 1 capacity 120 cost 120 items 234 204 load 119
bin 198 type 1 capacity 120 cost 120 items 114 326 load 119
bin 199 type 1 capacity 120 cost 120 items 169 432 load 120
bin 200 type 1 capacity 120 cost 120 items 99 117 load 120
bin 201 type 1 capacity 120 cost 120 items 121 312 load 120
bin 202 type 1 capacity 120 cost 120 items 67 159 load 120
bin 203 type 2 capacity 150 cost 150 items 207 54 load 150
bin 204 type 1 capacity 120 cost 120 items 63 20 load 116
bin 205 type 2 capacity 150 cost 150 items 274 161 load 148
bin 206 type 1 capacity 120 cost 120 items 151 76 load 120
bin 207 type 1 capacity 120 cost 120 items 15 148 load 120
bin 208 type 2 capacity 150 cost 150 items 48 363 load 145
bin 209 type 2 capacity 150 cost 150 items 286 154 load 146
bin 210 type 2 capacity 150 cost 150 items 404 433 load 147
bin 211 type 1 capacity 120 cost 120 items 426 170 load 118
bin 212 type 1 capacity 120 cost 120 items 5 1 load 120
bin 213 type 1 capacity 120 cost 120 items 437 41 load 117
bin 214 type 1 capacity 120 cost 120 items 375 23 load 117
bin 215 type 1 capacity 120 cost 120 items 147 455 load 120
bin 216 type 2 capacity 150 cost 150 items 490 105 429 load 150
bin 217 type 1 capacity 120 cost 120 items 398 60 load 116
bin 218 type 2 capacity 150 cost 150 items 380 466 load 140
bin 219 type 1 capacity 120 cost 120 items 255 128 load 109
bin 220 type 2 capacity 150 cost 150 items 376 37 load 149
bin 221 type 1 capacity 120 cost 120 items 61 313 load 119
bin 222 type 0 capacity 100 cost 100 items 385 494 load 95
bin 223 type 1 capacity 120 cost 120 items 75 183 load 118
bin 224 type 1 capacity 120 cost 120 items 198 362 load 120
bin 225 type 1 capacity 120 cost 120 items 400 248 load 119
bin 226 type 1 capacity 120 cost 120 items 425 31 load 109
bin 227 type 2 capacity 150 cost 150 items 106 116 14 load 150
bin 228 type 1 capacity 120 cost 120 items 282 118 load 118
bin 229 type 0 capacity 100 cost 100 items 182 143 load 89
bin 230 type 1 capacity 120 cost 120 items 238 382 load 114
bin 231 type 1 capacity 120 cost 120 items 297 407 load 119
bin 232 type 1 capacity 120 cost 120 items 233 450 load 120
bin 233 type 0 capacity 100 cost 100 items 126 293 load 92
bin 234 type 1 capacity 120 cost 120 items 409 45 load 115
bin 235 type 0 capacity 100 cost 100 items 401 356 load 100
bin 236 type 0 capacity 100 cost 100 items 69 316 395 load 98
bin 237 type 2 capacity 150 cost 150 items 200 448 load 143
bin 238 type 0 capacity 100 cost 100 items 250 378 load 94
bin 239 type 0 capacity 100 cost 100 items 186 310 328 load 91
