instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_8.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 02:57:42
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.603820
objective 31680.000000
total_bin_cost 31680
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 66 load 100
bin 1 type 0 capacity 100 cost 100 items 230 load 100
bin 241 type 1 capacity 120 cost 120 items 207 174 load 117
bin 242 type 0 capacity 100 cost 100 items 335 100 load 87
bin 243 type 1 capacity 120 cost 120 items 489 456 load 120
bin 244 type 0 capacity 100 cost 100 items 9 load 95
bin 245 type 0 capacity 100 cost 100 items 35 160 load 96
bin 246 type 1 capacity 120 cost 120 items 154 359 load 120
bin 247 type 0 capacity 100 cost 100 items 75 149 load 99
bin 248 type 0 capacity 100 cost 100 items 421 122 load 99
bin 249 type 0 capacity 100 cost 100 items 182 429 load 90
bin 250 type 0 capacity 100 cost 100 items 213 492 load 74
