instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_8.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 08:36:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.122261
objective 37840.000000
total_bin_cost 37840
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 48 load 100
bin 1 type 2 capacity 100 cost 100 items 153 load 100
bin 33 type 4 capacity 150 cost 150 items 248 158 load 150
bin 34 type 2 capacity 100 cost 100 items 250 load 96
bin 35 type 4 capacity 150 cost 150 items 303 295 load 150
bin 36 type 4 capacity 150 cost 150 items 340 276 load 147
bin 37 type 2 capacity 100 cost 100 items 404 load 96
bin 38 type 4 capacity 150 cost 150 items 488 15 load 149
bin 39 type 4 capacity 150 cost 150 items 71 113 load 150
bin 40 type 4 capacity 150 cost 150 items 75 9 load 150
bin 41 type 4 capacity 150 cost 150 items 78 51 load 150
bin 42 type 4 capacity 150 cost 150 items 103 193 load 150
bin 43 type 4 capacity 150 cost 150 items 139 430 load 150
bin 44 type 4 capacity 150 cost 150 items 229 448 load 150
bin 45 type 4 capacity 150 cost 150 items 275 93 load 150
bin 46 type 4 capacity 150 cost 150 items 425 101 load 150
bin 47 type 3 capacity 120 cost 120 items 491 344 load 120
bin 48 type 4 capacity 150 cost 150 items 324 167 load 150
bin 49 type 2 capacity 100 cost 100 items 410 load 94
bin 50 type 4 capacity 150 cost 150 items 478 475 load 150
bin 51 type 4 capacity 150 cost 150 items 306 330 load 149
bin 52 type 4 capacity 150 cost 150 items 224 370 load 150
bin 53 type 4 capacity 150 cost 150 items 80 77 load 150
bin 54 type 4 capacity 150 cost 150 items 359 54 load 150
bin 55 type 4 capacity 150 cost 150 items 230 102 load 150
bin 56 type 4 capacity 150 cost 150 items 244 235 load 148
bin 57 type 4 capacity 150 cost 150 items 46 350 load 150
bin 58 type 4 capacity 150 cost 150 items 223 169 load 150
bin 59 type 4 capacity 150 cost 150 items 231 92 load 150
bin 60 type 4 capacity 150 cost 150 items 316 226 load 150
bin 61 type 4 capacity 150 cost 150 items 283 59 load 148
bin 62 type 4 capacity 150 cost 150 items 432 117 load 149
bin 63 type 4 capacity 150 cost 150 items 141 1 load 145
bin 64 type 4 capacity 150 cost 150 items 460 205 load 149
bin 65 type 4 capacity 150 cost 150 items 461 97 load 150
bin 66 type 4 capacity 150 cost 150 items 401 196 load 150
bin 67 type 4 capacity 150 cost 150 items 431 43 load 150
bin 68 type 4 capacity 150 cost 150 items 469 258 load 150
bin 69 type 4 capacity 150 cost 150 items 143 53 load 150
bin 70 type 4 capacity 150 cost 150 items 319 470 load 150
bin 71 type 4 capacity 150 cost 150 items 252 353 load 149
bin 72 type 4 capacity 150 cost 150 items 458 371 load 150
bin 73 type 4 capacity 150 cost 150 items 366 464 load 148
bin 74 type 4 capacity 150 cost 150 items 394 305 load 146
bin 75 type 4 capacity 150 cost 150 items 375 23 load 150
bin 76 type 4 capacity 150 cost 150 items 66 3 load 150
bin 77 type 4 capacity 150 cost 150 items 41 360 load 149
bin 78 type 4 capacity 150 cost 150 items 450 318 load 149
bin 79 type 4 capacity 150 cost 150 items 296 355 load 150
bin 80 type 4 capacity 150 cost 150 items 437 73 load 150
bin 81 type 4 capacity 150 cost 150 items 278 480 load 148
bin 82 type 4 capacity 150 cost 150 items 390 137 load 147
bin 83 type 4 capacity 150 cost 150 items 227 124 load 150
bin 84 type 4 capacity 150 cost 150 items 347 334 load 150
bin 85 type 4 capacity 150 cost 150 items 343 36 load 148
bin 86 type 2 capacity 100 cost 100 items 121 load 95
bin 87 type 4 capacity 150 cost 150 items 309 434 load 150
bin 88 type 2 capacity 100 cost 100 items 165 load 93
bin 89 type 4 capacity 150 cost 150 items 349 284 load 149
bin 90 type 4 capacity 150 cost 150 items 16 11 load 148
bin 91 type 4 capacity 150 cost 150 items 149 148 load 149
bin 92 type 4 capacity 150 cost 150 items 61 128 load 148
bin 93 type 4 capacity 150 cost 150 items 146 72 load 150
bin 94 type 4 capacity 150 cost 150 items 365 323 load 150
bin 95 type 4 capacity 150 cost 150 items 69 290 load 141
bin 96 type 4 capacity 150 cost 150 items 214 21 load 150
bin 97 type 4 capacity 150 cost 150 items 215 417 load 149
bin 98 type 4 capacity 150 cost 150 items 5 389 load 146
bin 99 type 4 capacity 150 cost 150 items 362 232 load 150
bin 100 type 4 capacity 150 cost 150 items 266 18 load 150
bin 101 type 4 capacity 150 cost 150 items 76 222 load 150
bin 102 type 4 capacity 150 cost 150 items 122 433 load 150
bin 103 type 4 capacity 150 cost 150 items 170 331 load 150
bin 104 type 4 capacity 150 cost 150 items 314 320 load 150
bin 105 type 4 capacity 150 cost 150 items 140 37 load 150
bin 106 type 4 capacity 150 cost 150 items 263 282 load 150
bin 107 type 4 capacity 150 cost 150 items 328 57 load 150
bin 108 type 4 capacity 150 cost 150 items 354 151 load 149
bin 109 type 4 capacity 150 cost 150 items 383 2 load 150
bin 110 type 4 capacity 150 cost 150 items 449 225 load 150
bin 111 type 4 capacity 150 cost 150 items 86 99 load 148
bin 112 type 4 capacity 150 cost 150 items 256 243 load 148
bin 113 type 3 capacity 120 cost 120 items 212 247 load 120
bin 114 type 4 capacity 150 cost 150 items 234 310 load 148
bin 115 type 4 capacity 150 cost 150 items 100 293 load 150
bin 116 type 4 capacity 150 cost 150 items 240 361 load 148
bin 117 type 4 capacity 150 cost 150 items 94 479 load 150
bin 118 type 2 capacity 100 cost 100 items 44 load 94
bin 119 type 4 capacity 150 cost 150 items 114 237 load 150
bin 120 type 4 capacity 150 cost 150 items 216 28 load 150
bin 121 type 4 capacity 150 cost 150 items 409 327 load 150
bin 122 type 4 capacity 150 cost 150 items 329 292 load 150
bin 123 type 4 capacity 150 cost 150 items 120 380 load 150
bin 124 type 4 capacity 150 cost 150 items 321 259 load 150
bin 125 type 3 capacity 120 cost 120 items 297 273 load 120
bin 126 type 4 capacity 150 cost 150 items 125 150 load 150
bin 127 type 4 capacity 150 cost 150 items 221 154 load 150
bin 128 type 4 capacity 150 cost 150 items 202 168 load 148
bin 129 type 4 capacity 150 cost 150 items 79 17 load 150
bin 130 type 4 capacity 150 cost 150 items 172 477 load 150
bin 131 type 4 capacity 150 cost 150 items 391 472 load 150
bin 132 type 4 capacity 150 cost 150 items 163 335 load 150
bin 133 type 4 capacity 150 cost 150 items 438 486 load 149
bin 134 type 3 capacity 120 cost 120 items 348 29 load 120
bin 135 type 4 capacity 150 cost 150 items 351 8 load 149
bin 136 type 4 capacity 150 cost 150 items 388 435 load 150
bin 137 type 4 capacity 150 cost 150 items 419 7 load 148
bin 138 type 4 capacity 150 cost 150 items 213 63 load 150
bin 139 type 4 capacity 150 cost 150 items 357 415 load 150
bin 140 type 4 capacity 150 cost 150 items 194 45 load 149
bin 141 type 4 capacity 150 cost 150 items 47 473 load 150
bin 142 type 4 capacity 150 cost 150 items 439 109 load 150
bin 143 type 4 capacity 150 cost 150 items 490 118 load 146
bin 144 type 4 capacity 150 cost 150 items 24 280 load 150
bin 145 type 2 capacity 100 cost 100 items 299 load 96
bin 146 type 4 capacity 150 cost 150 items 107 160 load 150
bin 147 type 4 capacity 150 cost 150 items 426 88 load 150
bin 148 type 4 capacity 150 cost 150 items 495 70 load 150
bin 149 type 4 capacity 150 cost 150 items 451 313 load 149
bin 150 type 4 capacity 150 cost 150 items 300 436 load 147
bin 151 type 4 capacity 150 cost 150 items 376 499 load 148
bin 152 type 4 capacity 150 cost 150 items 270 175 load 150
bin 153 type 4 capacity 150 cost 150 items 326 210 load 150
bin 154 type 4 capacity 150 cost 150 items 269 219 load 150
bin 155 type 4 capacity 150 cost 150 items 133 64 load 150
bin 156 type 4 capacity 150 cost 150 items 228 31 load 150
bin 157 type 4 capacity 150 cost 150 items 352 110 load 149
bin 158 type 4 capacity 150 cost 150 items 374 286 load 150
bin 159 type 4 capacity 150 cost 150 items 322 90 load 150
bin 160 type 4 capacity 150 cost 150 items 452 457 load 150
bin 161 type 4 capacity 150 cost 150 items 14 19 load 150
bin 162 type 2 capacity 100 cost 100 items 26 load 100
bin 163 type 2 capacity 100 cost 100 items 142 load 100
bin 164 type 4 capacity 150 cost 150 items 251 179 load 150
bin 165 type 4 capacity 150 cost 150 items 253 183 load 145
bin 166 type 4 capacity 150 cost 150 items 424 494 load 150
bin 167 type 4 capacity 150 cost 150 items 463 287 load 150
bin 168 type 4 capacity 150 cost 150 items 468 22 load 149
bin 169 type 2 capacity 100 cost 100 items 87 load 99
bin 170 type 4 capacity 150 cost 150 items 135 254 load 150
bin 171 type 4 capacity 150 cost 150 items 333 487 load 150
bin 172 type 4 capacity 150 cost 150 items 38 58 load 150
bin 173 type 4 capacity 150 cost 150 items 132 126 load 150
bin 174 type 4 capacity 150 cost 150 items 289 489 load 150
bin 175 type 4 capacity 150 cost 150 items 301 325 load 149
bin 176 type 4 capacity 150 cost 150 items 56 106 load 150
bin 177 type 4 capacity 150 cost 150 items 308 182 load 150
bin 178 type 4 capacity 150 cost 150 items 91 161 load 148
bin 179 type 4 capacity 150 cost 150 items 138 484 load 150
bin 180 type 4 capacity 150 cost 150 items 443 144 load 150
bin 181 type 3 capacity 120 cost 120 items 68 184 load 120
bin 182 type 4 capacity 150 cost 150 items 405 274 load 150
bin 183 type 4 capacity 150 cost 150 items 166 288 load 150
bin 184 type 4 capacity 150 cost 150 items 174 62 load 150
bin 185 type 4 capacity 150 cost 150 items 246 233 load 150
bin 186 type 4 capacity 150 cost 150 items 378 302 load 150
bin 187 type 4 capacity 150 cost 150 items 421 346 load 150
bin 188 type 4 capacity 150 cost 150 items 10 384 load 150
bin 189 type 4 capacity 150 cost 150 items 49 459 load 150
bin 190 type 4 capacity 150 cost 150 items 441 60 load 150
bin 191 type 4 capacity 150 cost 150 items 279 364 load 150
bin 192 type 4 capacity 150 cost 150 items 408 281 load 146
bin 193 type 4 capacity 150 cost 150 items 32 358 load 144
bin 194 type 4 capacity 150 cost 150 items 406 155 load 150
bin 195 type 4 capacity 150 cost 150 items 428 260 load 148
bin 196 type 4 capacity 150 cost 150 items 400 414 load 148
bin 197 type 4 capacity 150 cost 150 items 264 27 load 150
bin 198 type 4 capacity 150 cost 150 items 268 249 load 150
bin 199 type 4 capacity 150 cost 150 items 422 413 load 150
bin 200 type 4 capacity 150 cost 150 items 493 337 load 148
bin 201 type 4 capacity 150 cost 150 items 65 181 load 149
bin 202 type 4 capacity 150 cost 150 items 112 497 load 150
bin 203 type 4 capacity 150 cost 150 items 447 173 load 145
bin 204 type 4 capacity 150 cost 150 items 217 115 load 150
bin 205 type 4 capacity 150 cost 150 items 372 55 load 150
bin 206 type 4 capacity 150 cost 150 items 84 387 load 150
bin 207 type 4 capacity 150 cost 150 items 317 187 load 142
bin 208 type 4 capacity 150 cost 150 items 471 39 load 148
bin 209 type 4 capacity 150 cost 150 items 261 412 load 144
bin 210 type 4 capacity 150 cost 150 items 50 145 load 150
bin 211 type 2 capacity 100 cost 100 items 386 load 100
bin 212 type 4 capacity 150 cost 150 items 265 418 load 149
bin 213 type 4 capacity 150 cost 150 items 162 67 load 150
bin 214 type 4 capacity 150 cost 150 items 203 83 load 150
bin 215 type 4 capacity 150 cost 150 items 407 398 load 150
bin 216 type 4 capacity 150 cost 150 items 171 220 load 150
bin 217 type 4 capacity 150 cost 150 items 180 186 load 150
bin 218 type 2 capacity 100 cost 100 items 236 load 98
bin 219 type 4 capacity 150 cost 150 items 356 33 load 149
bin 220 type 2 capacity 100 cost 100 items 466 load 98
bin 221 type 4 capacity 150 cost 150 items 4 190 load 149
bin 222 type 4 capacity 150 cost 150 items 34 25 load 143
bin 223 type 4 capacity 150 cost 150 items 81 397 load 150
bin 224 type 4 capacity 150 cost 150 items 218 191 load 150
bin 225 type 4 capacity 150 cost 150 items 476 496 load 146
bin 226 type 4 capacity 150 cost 150 items 242 338 load 150
bin 227 type 2 capacity 100 cost 100 items 402 load 97
bin 228 type 4 capacity 150 cost 150 items 446 127 load 150
bin 229 type 4 capacity 150 cost 150 items 271 454 load 150
bin 230 type 4 capacity 150 cost 150 items 341 336 load 150
bin 231 type 4 capacity 150 cost 150 items 392 291 load 150
bin 232 type 4 capacity 150 cost 150 items 129 369 load 149
bin 233 type 2 capacity 100 cost 100 items 262 load 96
bin 234 type 2 capacity 100 cost 100 items 307 load 96
bin 235 type 4 capacity 150 cost 150 items 339 0 load 150
bin 236 type 3 capacity 120 cost 120 items 399 74 load 120
bin 237 type 4 capacity 150 cost 150 items 134 485 load 149
bin 238 type 4 capacity 150 cost 150 items 152 6 load 150
bin 239 type 2 capacity 100 cost 100 items 207 load 94
bin 240 type 4 capacity 150 cost 150 items 445 195 load 150
bin 241 type 4 capacity 150 cost 150 items 164 255 load 150
bin 242 type 2 capacity 100 cost 100 items 111 load 93
bin 243 type 2 capacity 100 cost 100 items 267 load 93
bin 244 type 4 capacity 150 cost 150 items 492 30 load 143
bin 245 type 4 capacity 150 cost 150 items 208 209 load 148
bin 246 type 4 capacity 150 cost 150 items 136 98 load 150
bin 247 type 4 capacity 150 cost 150 items 176 395 load 149
bin 248 type 4 capacity 150 cost 150 items 95 159 load 149
bin 249 type 4 capacity 150 cost 150 items 393 52 load 150
bin 250 type 4 capacity 150 cost 150 items 147 482 load 150
bin 251 type 4 capacity 150 cost 150 items 178 363 load 149
bin 252 type 4 capacity 150 cost 150 items 342 429 load 150
bin 253 type 4 capacity 150 cost 150 items 40 20 load 150
bin 254 type 4 capacity 150 cost 150 items 89 198 load 150
bin 255 type 4 capacity 150 cost 150 items 108 188 load 150
bin 256 type 4 capacity 150 cost 150 items 453 177 load 147
bin 257 type 4 capacity 150 cost 150 items 481 241 load 150
bin 258 type 4 capacity 150 cost 150 items 345 157 load 150
bin 259 type 4 capacity 150 cost 150 items 199 105 load 149
bin 260 type 4 capacity 150 cost 150 items 444 440 load 146
