instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_2.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 02:54:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.666170
objective 30450.000000
total_bin_cost 30450
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 466 load 99
bin 72 type 0 capacity 100 cost 100 items 283 33 load 100
bin 73 type 2 capacity 150 cost 150 items 349 381 load 149
bin 74 type 1 capacity 120 cost 120 items 370 137 load 116
bin 75 type 2 capacity 150 cost 150 items 404 481 load 148
bin 76 type 1 capacity 120 cost 120 items 84 321 load 120
bin 77 type 2 capacity 150 cost 150 items 203 40 load 150
bin 78 type 1 capacity 120 cost 120 items 335 393 load 120
bin 79 type 1 capacity 120 cost 120 items 298 27 load 117
bin 80 type 2 capacity 150 cost 150 items 391 43 load 149
bin 81 type 2 capacity 150 cost 150 items 493 192 load 128
bin 82 type 1 capacity 120 cost 120 items 26 430 load 113
bin 83 type 1 capacity 120 cost 120 items 295 60 load 118
bin 84 type 1 capacity 120 cost 120 items 83 378 load 113
bin 85 type 0 capacity 100 cost 100 items 62 181 load 92
bin 86 type 2 capacity 150 cost 150 items 206 405 load 148
bin 87 type 1 capacity 120 cost 120 items 247 360 load 119
bin 88 type 1 capacity 120 cost 120 items 338 222 load 119
bin 89 type 2 capacity 150 cost 150 items 492 165 load 147
bin 90 type 1 capacity 120 cost 120 items 368 387 load 120
bin 91 type 1 capacity 120 cost 120 items 78 410 load 118
bin 92 type 1 capacity 120 cost 120 items 8 159 load 117
bin 93 type 2 capacity 150 cost 150 items 9 225 load 150
bin 94 type 1 capacity 120 cost 120 items 38 323 load 118
bin 95 type 1 capacity 120 cost 120 items 99 249 load 117
bin 96 type 1 capacity 120 cost 120 items 109 483 load 120
bin 97 type 2 capacity 150 cost 150 items 267 58 load 149
bin 98 type 0 capacity 100 cost 100 items 152 343 load 98
bin 99 type 1 capacity 120 cost 120 items 207 356 load 115
bin 100 type 2 capacity 150 cost 150 items 307 183 load 138
bin 101 type 0 capacity 100 cost 100 items 474 373 load 99
bin 102 type 1 capacity 120 cost 120 items 142 10 load 116
bin 103 type 1 capacity 120 cost 120 items 232 3 load 119
bin 104 type 2 capacity 150 cost 150 items 415 499 300 load 141
bin 105 type 2 capacity 150 cost 150 items 191 96 140 load 147
bin 106 type 2 capacity 150 cost 150 items 248 73 load 139
bin 107 type 1 capacity 120 cost 120 items 147 486 load 120
bin 108 type 2 capacity 150 cost 150 items 464 144 load 144
bin 109 type 2 capacity 150 cost 150 items 17 0 load 149
bin 110 type 2 capacity 150 cost 150 items 231 302 load 150
bin 111 type 0 capacity 100 cost 100 items 419 244 load 85
bin 112 type 1 capacity 120 cost 120 items 90 196 load 118
bin 113 type 1 capacity 120 cost 120 items 102 395 load 119
bin 114 type 1 capacity 120 cost 120 items 341 364 load 120
bin 115 type 2 capacity 150 cost 150 items 213 154 load 148
bin 116 type 2 capacity 150 cost 150 items 126 371 load 145
bin 117 type 0 capacity 100 cost 100 items 156 325 load 97
bin 118 type 1 capacity 120 cost 120 items 146 277 load 107
bin 119 type 1 capacity 120 cost 120 items 311 433 load 119
bin 120 type 1 capacity 120 cost 120 items 340 95 load 120
bin 121 type 1 capacity 120 cost 120 items 465 403 load 120
bin 122 type 1 capacity 120 cost 120 items 480 478 load 116
bin 123 type 1 capacity 120 cost 120 items 342 51 129 load 120
bin 124 type 0 capacity 100 cost 100 items 157 255 load 94
bin 125 type 0 capacity 100 cost 100 items 91 37 load 97
bin 126 type 1 capacity 120 cost 120 items 39 176 load 109
bin 127 type 0 capacity 100 cost 100 items 346 385 load 90
bin 128 type 0 capacity 100 cost 100 items 351 475 load 78
bin 129 type 0 capacity 100 cost 100 items 118 495 load 99
bin 130 type 0 capacity 100 cost 100 items 497 load 100
bin 131 type 2 capacity 150 cost 150 items 148 100 load 147
bin 132 type 1 capacity 120 cost 120 items 81 314 load 120
bin 133 type 2 capacity 150 cost 150 items 366 375 load 149
bin 134 type 1 capacity 120 cost 120 items 136 241 load 118
bin 135 type 1 capacity 120 cost 120 items 190 294 load 120
bin 136 type 1 capacity 120 cost 120 items 446 66 load 114
bin 137 type 2 capacity 150 cost 150 items 179 261 352 load 148
bin 138 type 1 capacity 120 cost 120 items 116 114 load 120
bin 139 type 1 capacity 120 cost 120 items 484 442 load 114
bin 140 type 1 capacity 120 cost 120 items 444 161 load 120
bin 141 type 2 capacity 150 cost 150 items 18 63 load 150
bin 142 type 1 capacity 120 cost 120 items 56 30 load 114
bin 143 type 1 capacity 120 cost 120 items 14 134 load 119
bin 144 type 1 capacity 120 cost 120 items 431 54 load 120
bin 145 type 0 capacity 100 cost 100 items 68 301 load 98
bin 146 type 2 capacity 150 cost 150 items 20 485 load 134
bin 147 type 1 capacity 120 cost 120 items 413 80 load 120
bin 148 type 1 capacity 120 cost 120 items 280 279 load 120
bin 149 type 2 capacity 150 cost 150 items 291 87 135 load 150
bin 150 type 1 capacity 120 cost 120 items 270 19 load 117
bin 151 type 0 capacity 100 cost 100 items 259 150 load 98
bin 152 type 1 capacity 120 cost 120 items 278 451 load 109
bin 153 type 0 capacity 100 cost 100 items 52 105 load 98
bin 154 type 0 capacity 100 cost 100 items 187 162 load 100
bin 155 type 0 capacity 100 cost 100 items 299 120 load 97
bin 156 type 0 capacity 100 cost 100 items 228 98 load 95
bin 157 type 0 capacity 100 cost 100 items 7 274 load 92
bin 158 type 2 capacity 150 cost 150 items 122 287 load 150
bin 159 type 2 capacity 150 cost 150 items 482 132 load 150
bin 160 type 1 capacity 120 cost 120 items 426 12 load 119
bin 161 type 1 capacity 120 cost 120 items 471 312 load 119
bin 162 type 1 capacity 120 cost 120 items 331 200 load 119
bin 163 type 2 capacity 150 cost 150 items 182 435 load 146
bin 164 type 2 capacity 150 cost 150 items 317 104 load 149
bin 165 type 1 capacity 120 cost 120 items 42 201 load 119
bin 166 type 1 capacity 120 cost 120 items 318 253 load 118
bin 167 type 1 capacity 120 cost 120 items 273 263 load 116
bin 168 type 1 capacity 120 cost 120 items 6 189 load 120
bin 169 type 1 capacity 120 cost 120 items 177 494 load 116
bin 170 type 1 capacity 120 cost 120 items 453 461 load 118
bin 171 type 2 capacity 150 cost 150 items 178 186 load 136
bin 172 type 1 capacity 120 cost 120 items 246 36 load 119
bin 173 type 1 capacity 120 cost 120 items 455 237 load 120
bin 174 type 1 capacity 120 cost 120 items 440 487 load 118
bin 175 type 1 capacity 120 cost 120 items 467 195 load 119
bin 176 type 2 capacity 150 cost 150 items 288 208 41 load 146
bin 177 type 1 capacity 120 cost 120 items 402 448 load 110
bin 178 type 1 capacity 120 cost 120 items 101 268 load 117
bin 179 type 2 capacity 150 cost 150 items 462 113 load 148
bin 180 type 1 capacity 120 cost 120 items 313 48 load 117
bin 181 type 0 capacity 100 cost 100 items 149 290 load 95
bin 182 type 1 capacity 120 cost 120 items 407 166 load 118
bin 183 type 2 capacity 150 cost 150 items 69 257 load 135
bin 184 type 1 capacity 120 cost 120 items 110 233 load 112
bin 185 type 1 capacity 120 cost 120 items 242 380 load 112
bin 186 type 1 capacity 120 cost 120 items 397 111 load 117
bin 187 type 1 capacity 120 cost 120 items 15 193 load 119
bin 188 type 1 capacity 120 cost 120 items 229 423 load 120
bin 189 type 1 capacity 120 cost 120 items 421 224 load 108
bin 190 type 0 capacity 100 cost 100 items 70 106 load 99
bin 191 type 0 capacity 100 cost 100 items 304 376 load 96
bin 192 type 0 capacity 100 cost 100 items 108 306 load 88
bin 193 type 0 capacity 100 cost 100 items 168 456 load 92
bin 194 type 0 capacity 100 cost 100 items 392 50 load 72
bin 195 type 2 capacity 150 cost 150 items 131 424 load 144
bin 196 type 2 capacity 150 cost 150 items 164 470 load 145
bin 197 type 0 capacity 100 cost 100 items 119 load 99
bin 198 type 1 capacity 120 cost 120 items 443 334 load 120
bin 199 type 1 capacity 120 cost 120 items 367 5 load 119
bin 200 type 2 capacity 150 cost 150 items 256 355 load 144
bin 201 type 1 capacity 120 cost 120 items 303 272 load 118
bin 202 type 2 capacity 150 cost 150 items 369 447 load 150
bin 203 type 1 capacity 120 cost 120 items 438 275 load 120
bin 204 type 2 capacity 150 cost 150 items 25 417 load 142
bin 205 type 0 capacity 100 cost 100 items 160 445 load 76
bin 206 type 1 capacity 120 cost 120 items 350 400 load 120
bin 207 type 2 capacity 150 cost 150 items 436 344 load 148
bin 208 type 1 capacity 120 cost 120 items 337 227 load 119
bin 209 type 2 capacity 150 cost 150 items 358 394 load 148
bin 210 type 2 capacity 150 cost 150 items 411 175 load 147
bin 211 type 2 capacity 150 cost 150 items 223 434 load 150
bin 212 type 2 capacity 150 cost 150 items 398 357 load 147
bin 213 type 1 capacity 120 cost 120 items 127 220 load 116
bin 214 type 1 capacity 120 cost 120 items 243 406 load 120
bin 215 type 1 capacity 120 cost 120 items 488 372 load 113
bin 216 type 1 capacity 120 cost 120 items 173 32 load 117
bin 217 type 1 capacity 120 cost 120 items 47 210 load 117
bin 218 type 2 capacity 150 cost 150 items 117 221 266 load 134
bin 219 type 2 capacity 150 cost 150 items 354 123 load 140
bin 220 type 1 capacity 120 cost 120 items 382 422 load 116
bin 221 type 1 capacity 120 cost 120 items 93 67 load 115
bin 222 type 1 capacity 120 cost 120 items 359 97 load 112
bin 223 type 1 capacity 120 cost 120 items 265 498 load 120
bin 224 type 0 capacity 100 cost 100 items 171 55 load 83
bin 225 type 1 capacity 120 cost 120 items 49 469 load 118
bin 226 type 0 capacity 100 cost 100 items 264 205 load 99
bin 227 type 1 capacity 120 cost 120 items 310 35 load 118
bin 228 type 2 capacity 150 cost 150 items 184 348 load 138
bin 229 type 0 capacity 100 cost 100 items 296 115 load 98
bin 230 type 2 capacity 150 cost 150 items 326 336 491 load 150
bin 231 type 1 capacity 120 cost 120 items 439 383 load 108
bin 232 type 1 capacity 120 cost 120 items 230 57 load 118
bin 233 type 1 capacity 120 cost 120 items 235 143 load 116
bin 234 type 2 capacity 150 cost 150 items 82 281 2 load 145
bin 235 type 0 capacity 100 cost 100 items 437 388 load 91
bin 236 type 1 capacity 120 cost 120 items 217 384 load 118
bin 237 type 0 capacity 100 cost 100 items 276 284 load 97
bin 238 type 0 capacity 100 cost 100 items 308 79 load 100
bin 239 type 1 capacity 120 cost 120 items 77 489 load 109
bin 240 type 1 capacity 120 cost 120 items 22 459 load 113
bin 241 type 0 capacity 100 cost 100 items 377 458 load 97
bin 242 type 0 capacity 100 cost 100 items 45 44 load 100
bin 243 type 1 capacity 120 cost 120 items 139 269 load 114
bin 244 type 0 capacity 100 cost 100 items 128 414 load 83
bin 245 type 1 capacity 120 cost 120 items 236 427 load 113
bin 246 type 2 capacity 150 cost 150 items 202 262 load 146
