instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 19:56:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.124913
objective 12630.000000
total_bin_cost 12630
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 112 load 99
bin 38 type 2 capacity 150 cost 150 items 179 44 load 150
bin 39 type 0 capacity 100 cost 100 items 164 load 89
bin 40 type 2 capacity 150 cost 150 items 52 38 load 149
bin 41 type 1 capacity 120 cost 120 items 16 6 load 111
bin 42 type 1 capacity 120 cost 120 items 34 2 load 114
bin 43 type 2 capacity 150 cost 150 items 190 144 load 149
bin 44 type 0 capacity 100 cost 100 items 186 103 load 100
bin 45 type 2 capacity 150 cost 150 items 149 85 load 145
bin 46 type 1 capacity 120 cost 120 items 98 161 load 116
bin 47 type 1 capacity 120 cost 120 items 154 64 load 104
bin 48 type 2 capacity 150 cost 150 items 79 43 131 load 146
bin 49 type 0 capacity 100 cost 100 items 86 33 load 93
bin 50 type 1 capacity 120 cost 120 items 158 30 load 120
bin 51 type 0 capacity 100 cost 100 items 77 45 load 99
bin 52 type 1 capacity 120 cost 120 items 105 127 load 114
bin 53 type 2 capacity 150 cost 150 items 31 39 load 146
bin 54 type 2 capacity 150 cost 150 items 150 170 load 137
bin 55 type 1 capacity 120 cost 120 items 4 110 load 113
bin 56 type 0 capacity 100 cost 100 items 60 20 load 100
bin 57 type 2 capacity 150 cost 150 items 58 132 load 129
bin 58 type 0 capacity 100 cost 100 items 81 125 load 93
bin 59 type 0 capacity 100 cost 100 items 171 167 load 92
bin 60 type 1 capacity 120 cost 120 items 59 90 load 117
bin 61 type 1 capacity 120 cost 120 items 56 172 load 111
bin 62 type 1 capacity 120 cost 120 items 5 22 load 116
bin 63 type 0 capacity 100 cost 100 items 97 198 load 92
bin 64 type 0 capacity 100 cost 100 items 157 load 97
bin 65 type 2 capacity 150 cost 150 items 165 42 load 146
bin 66 type 2 capacity 150 cost 150 items 36 89 load 150
bin 67 type 2 capacity 150 cost 150 items 35 106 load 138
bin 68 type 2 capacity 150 cost 150 items 9 17 load 149
bin 69 type 2 capacity 150 cost 150 items 128 152 load 147
bin 70 type 2 capacity 150 cost 150 items 113 147 load 137
bin 71 type 2 capacity 150 cost 150 items 28 18 load 149
bin 72 type 1 capacity 120 cost 120 items 100 29 load 119
bin 73 type 1 capacity 120 cost 120 items 55 67 load 116
bin 74 type 1 capacity 120 cost 120 items 46 129 load 116
bin 75 type 1 capacity 120 cost 120 items 119 41 load 105
bin 76 type 1 capacity 120 cost 120 items 122 49 load 108
bin 77 type 0 capacity 100 cost 100 items 169 114 load 95
bin 78 type 0 capacity 100 cost 100 items 69 159 load 91
bin 79 type 0 capacity 100 cost 100 items 87 115 load 96
bin 80 type 2 capacity 150 cost 150 items 151 194 load 149
bin 81 type 2 capacity 150 cost 150 items 118 48 load 145
bin 82 type 2 capacity 150 cost 150 items 53 78 load 140
bin 83 type 1 capacity 120 cost 120 items 189 24 load 120
bin 84 type 1 capacity 120 cost 120 items 104 62 load 120
bin 85 type 1 capacity 120 cost 120 items 123 72 load 116
bin 86 type 1 capacity 120 cost 120 items 133 26 load 120
bin 87 type 2 capacity 150 cost 150 items 126 14 load 129
bin 88 type 1 capacity 120 cost 120 items 140 12 load 120
bin 89 type 2 capacity 150 cost 150 items 1 75 load 140
bin 90 type 1 capacity 120 cost 120 items 102 143 load 106
bin 91 type 2 capacity 150 cost 150 items 177 94 load 142
bin 92 type 0 capacity 100 cost 100 items 107 173 load 100
bin 93 type 1 capacity 120 cost 120 items 40 178 load 108
bin 94 type 1 capacity 120 cost 120 items 185 163 load 113
bin 95 type 1 capacity 120 cost 120 items 196 138 load 119
bin 96 type 0 capacity 100 cost 100 items 139 197 load 98
bin 97 type 1 capacity 120 cost 120 items 83 99 load 109
bin 98 type 1 capacity 120 cost 120 items 180 160 load 108
bin 99 type 1 capacity 120 cost 120 items 182 13 load 117
bin 100 type 0 capacity 100 cost 100 items 92 96 load 97
