instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_5.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-30 08:26:22
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.723800
objective 37480.000000
total_bin_cost 37480
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 28 load 100
bin 190 type 4 capacity 150 cost 150 items 31 216 load 150
bin 191 type 4 capacity 150 cost 150 items 340 268 load 150
bin 192 type 4 capacity 150 cost 150 items 55 287 load 150
bin 193 type 4 capacity 150 cost 150 items 225 117 load 143
bin 194 type 4 capacity 150 cost 150 items 368 271 load 149
bin 195 type 4 capacity 150 cost 150 items 122 407 load 146
bin 196 type 4 capacity 150 cost 150 items 342 320 load 147
bin 197 type 4 capacity 150 cost 150 items 302 404 load 150
bin 198 type 3 capacity 120 cost 120 items 476 305 load 119
bin 199 type 4 capacity 150 cost 150 items 241 116 load 150
bin 200 type 4 capacity 150 cost 150 items 135 334 load 146
bin 201 type 4 capacity 150 cost 150 items 10 197 load 150
bin 202 type 2 capacity 100 cost 100 items 168 load 100
bin 203 type 4 capacity 150 cost 150 items 191 60 load 149
bin 204 type 4 capacity 150 cost 150 items 201 108 load 150
bin 205 type 1 capacity 80 cost 80 items 206 load 80
bin 206 type 2 capacity 100 cost 100 items 321 load 100
bin 207 type 2 capacity 100 cost 100 items 444 load 100
bin 208 type 4 capacity 150 cost 150 items 78 48 load 150
bin 209 type 4 capacity 150 cost 150 items 421 114 load 150
bin 210 type 4 capacity 150 cost 150 items 356 415 load 149
bin 211 type 4 capacity 150 cost 150 items 424 322 load 150
bin 212 type 3 capacity 120 cost 120 items 120 307 load 120
bin 213 type 4 capacity 150 cost 150 items 204 6 load 150
bin 214 type 4 capacity 150 cost 150 items 338 213 load 150
bin 215 type 4 capacity 150 cost 150 items 341 479 load 150
bin 216 type 4 capacity 150 cost 150 items 474 429 load 148
bin 217 type 4 capacity 150 cost 150 items 16 51 load 150
bin 218 type 4 capacity 150 cost 150 items 447 378 load 145
bin 219 type 4 capacity 150 cost 150 items 214 315 load 147
bin 220 type 4 capacity 150 cost 150 items 411 445 load 150
bin 221 type 4 capacity 150 cost 150 items 494 288 load 150
bin 222 type 4 capacity 150 cost 150 items 44 13 load 150
bin 223 type 4 capacity 150 cost 150 items 154 40 load 150
bin 224 type 4 capacity 150 cost 150 items 183 278 load 150
bin 225 type 4 capacity 150 cost 150 items 187 381 load 150
bin 226 type 4 capacity 150 cost 150 items 140 157 load 150
bin 227 type 4 capacity 150 cost 150 items 192 433 load 150
bin 228 type 4 capacity 150 cost 150 items 273 81 load 146
bin 229 type 4 capacity 150 cost 150 items 427 363 load 140
bin 230 type 4 capacity 150 cost 150 items 477 3 load 150
bin 231 type 4 capacity 150 cost 150 items 181 136 load 150
bin 232 type 4 capacity 150 cost 150 items 493 163 load 150
bin 233 type 4 capacity 150 cost 150 items 111 457 load 149
bin 234 type 4 capacity 150 cost 150 items 119 221 load 150
bin 235 type 4 capacity 150 cost 150 items 185 223 load 146
bin 236 type 4 capacity 150 cost 150 items 384 324 load 145
bin 237 type 4 capacity 150 cost 150 items 393 2 load 150
bin 238 type 4 capacity 150 cost 150 items 110 153 load 149
bin 239 type 4 capacity 150 cost 150 items 232 274 load 146
bin 240 type 4 capacity 150 cost 150 items 176 188 load 144
bin 241 type 4 capacity 150 cost 150 items 303 9 load 150
bin 242 type 4 capacity 150 cost 150 items 103 170 load 150
bin 243 type 4 capacity 150 cost 150 items 261 255 load 150
bin 244 type 4 capacity 150 cost 150 items 267 464 load 150
bin 245 type 4 capacity 150 cost 150 items 387 142 load 150
bin 246 type 4 capacity 150 cost 150 items 118 133 load 150
bin 247 type 4 capacity 150 cost 150 items 62 195 load 150
bin 248 type 4 capacity 150 cost 150 items 258 335 load 145
bin 249 type 4 capacity 150 cost 150 items 369 101 load 149
bin 250 type 4 capacity 150 cost 150 items 413 217 load 147
bin 251 type 4 capacity 150 cost 150 items 115 219 load 150
bin 252 type 4 capacity 150 cost 150 items 465 121 load 150
bin 253 type 1 capacity 80 cost 80 items 473 load 78
bin 254 type 2 capacity 100 cost 100 items 180 24 load 100
bin 255 type 4 capacity 150 cost 150 items 478 385 load 148
