instance_file ../instances/set_1/N_200/Correia_Random_2_3_8_10.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 20:27:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.217622
objective 15050.000000
total_bin_cost 15050
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 125 load 100
bin 44 type 3 capacity 120 cost 120 items 187 107 load 119
bin 45 type 4 capacity 150 cost 150 items 25 33 load 150
bin 46 type 4 capacity 150 cost 150 items 154 68 load 147
bin 47 type 4 capacity 150 cost 150 items 148 151 load 149
bin 48 type 4 capacity 150 cost 150 items 192 111 load 150
bin 49 type 4 capacity 150 cost 150 items 137 34 load 149
bin 50 type 4 capacity 150 cost 150 items 121 54 load 150
bin 51 type 4 capacity 150 cost 150 items 55 144 load 150
bin 52 type 4 capacity 150 cost 150 items 103 196 load 150
bin 53 type 4 capacity 150 cost 150 items 182 36 load 149
bin 54 type 4 capacity 150 cost 150 items 116 142 load 150
bin 55 type 4 capacity 150 cost 150 items 92 62 load 147
bin 56 type 4 capacity 150 cost 150 items 157 74 load 149
bin 57 type 4 capacity 150 cost 150 items 198 174 load 150
bin 58 type 4 capacity 150 cost 150 items 162 3 load 150
bin 59 type 4 capacity 150 cost 150 items 186 67 load 149
bin 60 type 4 capacity 150 cost 150 items 28 9 load 147
bin 61 type 4 capacity 150 cost 150 items 161 150 load 148
bin 62 type 4 capacity 150 cost 150 items 127 16 load 149
bin 63 type 4 capacity 150 cost 150 items 173 46 load 149
bin 64 type 4 capacity 150 cost 150 items 197 108 load 144
bin 65 type 4 capacity 150 cost 150 items 20 10 load 150
bin 66 type 2 capacity 100 cost 100 items 170 load 100
bin 67 type 4 capacity 150 cost 150 items 56 13 load 149
bin 68 type 4 capacity 150 cost 150 items 38 167 load 146
bin 69 type 4 capacity 150 cost 150 items 19 50 load 150
bin 70 type 2 capacity 100 cost 100 items 123 load 97
bin 71 type 4 capacity 150 cost 150 items 84 26 load 146
bin 72 type 4 capacity 150 cost 150 items 31 119 load 149
bin 73 type 4 capacity 150 cost 150 items 130 86 load 146
bin 74 type 4 capacity 150 cost 150 items 15 126 load 149
bin 75 type 4 capacity 150 cost 150 items 90 172 load 150
bin 76 type 4 capacity 150 cost 150 items 115 49 load 150
bin 77 type 4 capacity 150 cost 150 items 176 199 load 141
bin 78 type 4 capacity 150 cost 150 items 17 132 load 142
bin 79 type 4 capacity 150 cost 150 items 185 89 load 149
bin 80 type 3 capacity 120 cost 120 items 8 82 load 120
bin 81 type 4 capacity 150 cost 150 items 190 61 load 147
bin 82 type 3 capacity 120 cost 120 items 58 110 load 120
bin 83 type 4 capacity 150 cost 150 items 109 168 load 149
bin 84 type 2 capacity 100 cost 100 items 134 load 100
bin 85 type 4 capacity 150 cost 150 items 77 65 load 150
bin 86 type 4 capacity 150 cost 150 items 136 169 load 149
bin 87 type 4 capacity 150 cost 150 items 21 117 load 150
bin 88 type 3 capacity 120 cost 120 items 149 24 load 113
bin 89 type 4 capacity 150 cost 150 items 129 39 load 150
bin 90 type 4 capacity 150 cost 150 items 5 112 load 147
bin 91 type 4 capacity 150 cost 150 items 71 60 load 150
bin 92 type 4 capacity 150 cost 150 items 87 32 load 147
bin 93 type 4 capacity 150 cost 150 items 147 163 load 150
bin 94 type 4 capacity 150 cost 150 items 91 120 load 149
bin 95 type 4 capacity 150 cost 150 items 53 160 load 141
bin 96 type 4 capacity 150 cost 150 items 66 80 load 149
bin 97 type 2 capacity 100 cost 100 items 72 load 90
bin 98 type 4 capacity 150 cost 150 items 40 141 load 150
bin 99 type 4 capacity 150 cost 150 items 195 118 load 149
bin 100 type 4 capacity 150 cost 150 items 194 41 load 146
bin 101 type 4 capacity 150 cost 150 items 45 93 load 144
bin 102 type 3 capacity 120 cost 120 items 114 22 load 118
bin 103 type 4 capacity 150 cost 150 items 188 88 load 149
