instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_5.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 02:56:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.315220
objective 31250.000000
total_bin_cost 31250
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 137 load 100
bin 37 type 1 capacity 80 cost 80 items 401 134 load 80
bin 38 type 3 capacity 120 cost 120 items 343 172 load 120
bin 39 type 3 capacity 120 cost 120 items 320 231 load 120
bin 40 type 3 capacity 120 cost 120 items 330 442 load 120
bin 41 type 2 capacity 100 cost 100 items 382 250 load 95
bin 42 type 4 capacity 150 cost 150 items 62 396 load 148
bin 43 type 1 capacity 80 cost 80 items 234 258 load 78
bin 44 type 1 capacity 80 cost 80 items 472 59 load 74
bin 45 type 4 capacity 150 cost 150 items 304 149 load 147
bin 46 type 4 capacity 150 cost 150 items 374 356 load 149
bin 47 type 2 capacity 100 cost 100 items 138 77 load 99
bin 48 type 4 capacity 150 cost 150 items 301 288 load 145
bin 49 type 3 capacity 120 cost 120 items 284 130 load 120
bin 50 type 3 capacity 120 cost 120 items 437 50 load 119
bin 51 type 3 capacity 120 cost 120 items 157 282 load 120
bin 52 type 3 capacity 120 cost 120 items 224 313 load 119
bin 53 type 3 capacity 120 cost 120 items 180 390 load 120
bin 54 type 4 capacity 150 cost 150 items 184 299 load 146
bin 55 type 3 capacity 120 cost 120 items 307 249 load 118
bin 56 type 2 capacity 100 cost 100 items 465 236 load 100
bin 57 type 1 capacity 80 cost 80 items 302 146 load 74
bin 58 type 3 capacity 120 cost 120 items 414 314 load 120
bin 59 type 3 capacity 120 cost 120 items 141 449 load 119
bin 60 type 3 capacity 120 cost 120 items 388 0 load 117
bin 61 type 3 capacity 120 cost 120 items 102 425 load 118
bin 62 type 4 capacity 150 cost 150 items 498 144 load 150
bin 63 type 2 capacity 100 cost 100 items 81 6 load 100
bin 64 type 3 capacity 120 cost 120 items 163 395 load 119
bin 65 type 3 capacity 120 cost 120 items 165 143 load 120
bin 66 type 4 capacity 150 cost 150 items 403 76 load 149
bin 67 type 4 capacity 150 cost 150 items 269 491 load 150
bin 68 type 4 capacity 150 cost 150 items 199 352 411 load 147
bin 69 type 4 capacity 150 cost 150 items 209 39 load 147
bin 70 type 3 capacity 120 cost 120 items 490 267 load 116
bin 71 type 2 capacity 100 cost 100 items 195 493 load 98
bin 72 type 4 capacity 150 cost 150 items 441 363 load 125
bin 73 type 1 capacity 80 cost 80 items 458 287 load 77
bin 74 type 4 capacity 150 cost 150 items 117 475 load 146
bin 75 type 4 capacity 150 cost 150 items 454 263 load 147
bin 76 type 4 capacity 150 cost 150 items 300 126 load 149
bin 77 type 2 capacity 100 cost 100 items 404 load 99
bin 78 type 4 capacity 150 cost 150 items 435 30 load 147
bin 79 type 4 capacity 150 cost 150 items 331 18 load 146
bin 80 type 4 capacity 150 cost 150 items 360 378 load 149
bin 81 type 4 capacity 150 cost 150 items 341 208 load 143
bin 82 type 3 capacity 120 cost 120 items 196 27 load 120
bin 83 type 2 capacity 100 cost 100 items 115 427 load 97
bin 84 type 3 capacity 120 cost 120 items 369 270 load 120
bin 85 type 3 capacity 120 cost 120 items 107 202 load 118
bin 86 type 3 capacity 120 cost 120 items 316 111 load 118
bin 87 type 3 capacity 120 cost 120 items 35 15 load 117
bin 88 type 4 capacity 150 cost 150 items 28 73 load 150
bin 89 type 4 capacity 150 cost 150 items 325 294 load 149
bin 90 type 4 capacity 150 cost 150 items 276 312 load 144
bin 91 type 3 capacity 120 cost 120 items 397 57 load 120
bin 92 type 2 capacity 100 cost 100 items 32 470 load 100
bin 93 type 2 capacity 100 cost 100 items 71 393 load 99
bin 94 type 1 capacity 80 cost 80 items 150 load 76
bin 95 type 3 capacity 120 cost 120 items 477 235 load 115
bin 96 type 3 capacity 120 cost 120 items 483 43 load 117
bin 97 type 3 capacity 120 cost 120 items 277 471 load 120
bin 98 type 4 capacity 150 cost 150 items 481 213 load 147
bin 99 type 3 capacity 120 cost 120 items 17 75 load 111
bin 100 type 4 capacity 150 cost 150 items 377 182 load 149
bin 101 type 2 capacity 100 cost 100 items 364 247 load 100
bin 102 type 3 capacity 120 cost 120 items 151 268 load 120
bin 103 type 1 capacity 80 cost 80 items 121 434 load 78
bin 104 type 1 capacity 80 cost 80 items 3 421 load 79
bin 105 type 2 capacity 100 cost 100 items 296 479 load 97
bin 106 type 4 capacity 150 cost 150 items 485 420 load 149
bin 107 type 4 capacity 150 cost 150 items 171 319 load 149
bin 108 type 3 capacity 120 cost 120 items 439 14 load 119
bin 109 type 4 capacity 150 cost 150 items 486 413 load 150
bin 110 type 3 capacity 120 cost 120 items 41 417 load 119
bin 111 type 4 capacity 150 cost 150 items 72 280 load 149
bin 112 type 3 capacity 120 cost 120 items 52 357 load 119
bin 113 type 4 capacity 150 cost 150 items 120 460 load 148
bin 114 type 3 capacity 120 cost 120 items 241 448 load 117
bin 115 type 2 capacity 100 cost 100 items 191 26 load 100
bin 116 type 3 capacity 120 cost 120 items 309 220 load 120
bin 117 type 3 capacity 120 cost 120 items 87 259 load 119
bin 118 type 4 capacity 150 cost 150 items 242 495 load 135
bin 119 type 2 capacity 100 cost 100 items 85 load 90
bin 120 type 2 capacity 100 cost 100 items 91 318 load 98
bin 121 type 3 capacity 120 cost 120 items 186 332 load 119
bin 122 type 3 capacity 120 cost 120 items 261 154 load 118
bin 123 type 3 capacity 120 cost 120 items 98 38 load 119
bin 124 type 4 capacity 150 cost 150 items 192 131 load 148
bin 125 type 3 capacity 120 cost 120 items 89 113 load 118
bin 126 type 3 capacity 120 cost 120 items 358 230 load 118
bin 127 type 2 capacity 100 cost 100 items 381 450 load 100
bin 128 type 2 capacity 100 cost 100 items 206 188 load 97
bin 129 type 1 capacity 80 cost 80 items 306 7 load 79
bin 130 type 3 capacity 120 cost 120 items 328 90 load 120
bin 131 type 2 capacity 100 cost 100 items 103 245 load 100
bin 132 type 4 capacity 150 cost 150 items 338 446 load 150
bin 133 type 4 capacity 150 cost 150 items 161 36 load 150
bin 134 type 3 capacity 120 cost 120 items 444 385 load 119
bin 135 type 3 capacity 120 cost 120 items 275 326 load 118
bin 136 type 3 capacity 120 cost 120 items 376 351 load 120
bin 137 type 2 capacity 100 cost 100 items 22 252 load 97
bin 138 type 4 capacity 150 cost 150 items 125 366 load 150
bin 139 type 3 capacity 120 cost 120 items 187 238 load 113
bin 140 type 4 capacity 150 cost 150 items 266 23 load 148
bin 141 type 4 capacity 150 cost 150 items 407 53 load 150
bin 142 type 4 capacity 150 cost 150 items 410 489 load 144
bin 143 type 4 capacity 150 cost 150 items 391 432 load 149
bin 144 type 4 capacity 150 cost 150 items 216 461 load 140
bin 145 type 3 capacity 120 cost 120 items 37 482 load 117
bin 146 type 3 capacity 120 cost 120 items 61 423 load 120
bin 147 type 4 capacity 150 cost 150 items 21 204 load 150
bin 148 type 3 capacity 120 cost 120 items 176 484 load 119
bin 149 type 3 capacity 120 cost 120 items 321 402 load 109
bin 150 type 4 capacity 150 cost 150 items 322 244 load 135
bin 151 type 3 capacity 120 cost 120 items 303 170 load 120
bin 152 type 4 capacity 150 cost 150 items 394 353 load 150
bin 153 type 2 capacity 100 cost 100 items 1 251 load 100
bin 154 type 3 capacity 120 cost 120 items 54 25 load 118
bin 155 type 2 capacity 100 cost 100 items 293 127 load 94
bin 156 type 3 capacity 120 cost 120 items 225 426 load 117
bin 157 type 3 capacity 120 cost 120 items 285 185 load 113
bin 158 type 1 capacity 80 cost 80 items 69 398 load 68
bin 159 type 3 capacity 120 cost 120 items 128 272 load 119
bin 160 type 2 capacity 100 cost 100 items 317 load 100
bin 161 type 3 capacity 120 cost 120 items 405 31 load 119
bin 162 type 4 capacity 150 cost 150 items 339 422 load 150
bin 163 type 4 capacity 150 cost 150 items 205 367 load 149
bin 164 type 4 capacity 150 cost 150 items 253 49 load 149
bin 165 type 4 capacity 150 cost 150 items 468 456 load 150
bin 166 type 2 capacity 100 cost 100 items 82 337 load 100
bin 167 type 4 capacity 150 cost 150 items 158 177 load 146
bin 168 type 4 capacity 150 cost 150 items 232 181 375 load 146
bin 169 type 2 capacity 100 cost 100 items 152 112 load 100
bin 170 type 3 capacity 120 cost 120 items 60 135 load 117
bin 171 type 3 capacity 120 cost 120 items 67 355 load 120
bin 172 type 4 capacity 150 cost 150 items 132 4 load 141
bin 173 type 3 capacity 120 cost 120 items 173 487 load 118
bin 174 type 4 capacity 150 cost 150 items 203 9 load 150
bin 175 type 4 capacity 150 cost 150 items 84 497 load 150
bin 176 type 3 capacity 120 cost 120 items 387 66 load 118
bin 177 type 2 capacity 100 cost 100 items 109 308 load 98
bin 178 type 2 capacity 100 cost 100 items 373 load 91
bin 179 type 2 capacity 100 cost 100 items 215 218 load 92
bin 180 type 3 capacity 120 cost 120 items 412 48 load 117
bin 181 type 4 capacity 150 cost 150 items 433 223 load 135
bin 182 type 3 capacity 120 cost 120 items 156 457 load 120
bin 183 type 3 capacity 120 cost 120 items 237 214 load 118
bin 184 type 2 capacity 100 cost 100 items 55 63 load 99
bin 185 type 3 capacity 120 cost 120 items 147 440 load 109
bin 186 type 4 capacity 150 cost 150 items 240 101 load 138
bin 187 type 3 capacity 120 cost 120 items 257 409 load 115
bin 188 type 2 capacity 100 cost 100 items 221 106 load 99
bin 189 type 4 capacity 150 cost 150 items 419 227 load 150
bin 190 type 2 capacity 100 cost 100 items 212 179 load 95
bin 191 type 4 capacity 150 cost 150 items 428 447 222 load 144
bin 192 type 4 capacity 150 cost 150 items 254 278 load 147
bin 193 type 2 capacity 100 cost 100 items 438 295 load 96
bin 194 type 3 capacity 120 cost 120 items 95 189 load 118
bin 195 type 3 capacity 120 cost 120 items 327 45 load 118
bin 196 type 4 capacity 150 cost 150 items 424 334 load 147
bin 197 type 4 capacity 150 cost 150 items 496 58 load 145
bin 198 type 2 capacity 100 cost 100 items 164 219 load 98
bin 199 type 3 capacity 120 cost 120 items 372 418 load 113
bin 200 type 2 capacity 100 cost 100 items 362 345 load 98
bin 201 type 0 capacity 60 cost 60 items 492 160 load 55
bin 202 type 1 capacity 80 cost 80 items 99 114 load 80
bin 203 type 4 capacity 150 cost 150 items 122 445 load 150
bin 204 type 4 capacity 150 cost 150 items 210 16 load 149
bin 205 type 1 capacity 80 cost 80 items 336 228 load 80
bin 206 type 1 capacity 80 cost 80 items 467 load 80
bin 207 type 4 capacity 150 cost 150 items 24 88 load 150
bin 208 type 3 capacity 120 cost 120 items 229 386 load 120
bin 209 type 4 capacity 150 cost 150 items 406 2 load 149
bin 210 type 4 capacity 150 cost 150 items 129 168 load 150
bin 211 type 4 capacity 150 cost 150 items 139 347 load 147
bin 212 type 2 capacity 100 cost 100 items 5 load 98
bin 213 type 4 capacity 150 cost 150 items 246 217 load 149
bin 214 type 3 capacity 120 cost 120 items 201 12 load 120
bin 215 type 4 capacity 150 cost 150 items 110 211 load 148
bin 216 type 4 capacity 150 cost 150 items 226 310 load 144
bin 217 type 4 capacity 150 cost 150 items 283 298 load 150
bin 218 type 2 capacity 100 cost 100 items 323 400 load 100
bin 219 type 2 capacity 100 cost 100 items 399 233 load 100
bin 220 type 3 capacity 120 cost 120 items 46 108 load 120
bin 221 type 3 capacity 120 cost 120 items 83 350 load 120
bin 222 type 3 capacity 120 cost 120 items 256 455 load 119
bin 223 type 4 capacity 150 cost 150 items 51 167 load 145
bin 224 type 4 capacity 150 cost 150 items 142 365 load 149
bin 225 type 2 capacity 100 cost 100 items 279 473 load 98
bin 226 type 3 capacity 120 cost 120 items 453 383 load 120
bin 227 type 4 capacity 150 cost 150 items 124 290 load 148
bin 228 type 3 capacity 120 cost 120 items 370 29 load 120
bin 229 type 4 capacity 150 cost 150 items 499 480 load 136
bin 230 type 3 capacity 120 cost 120 items 340 97 load 120
bin 231 type 4 capacity 150 cost 150 items 354 198 load 147
bin 232 type 2 capacity 100 cost 100 items 56 load 92
bin 233 type 2 capacity 100 cost 100 items 243 load 92
bin 234 type 2 capacity 100 cost 100 items 86 389 load 99
bin 235 type 4 capacity 150 cost 150 items 148 79 load 143
bin 236 type 3 capacity 120 cost 120 items 459 379 load 117
bin 237 type 2 capacity 100 cost 100 items 291 429 load 96
bin 238 type 2 capacity 100 cost 100 items 452 175 load 97
bin 239 type 3 capacity 120 cost 120 items 96 119 load 120
bin 240 type 3 capacity 120 cost 120 items 145 335 load 120
bin 241 type 2 capacity 100 cost 100 items 346 74 load 100
bin 242 type 3 capacity 120 cost 120 items 34 68 load 120
bin 243 type 3 capacity 120 cost 120 items 65 371 load 117
bin 244 type 3 capacity 120 cost 120 items 123 140 load 115
bin 245 type 3 capacity 120 cost 120 items 463 349 load 120
bin 246 type 4 capacity 150 cost 150 items 40 488 load 147
bin 247 type 2 capacity 100 cost 100 items 255 19 load 100
bin 248 type 3 capacity 120 cost 120 items 162 194 load 119
bin 249 type 3 capacity 120 cost 120 items 311 100 load 115
bin 250 type 2 capacity 100 cost 100 items 193 166 load 100
bin 251 type 1 capacity 80 cost 80 items 8 464 load 79
bin 252 type 4 capacity 150 cost 150 items 116 289 271 load 149
