instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_8.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 15:57:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 32.203935
objective 75880.000000
total_bin_cost 75880
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 30 type 4 capacity 150 cost 150 items 821 564 load 150
bin 31 type 4 capacity 150 cost 150 items 824 521 load 150
bin 32 type 4 capacity 150 cost 150 items 836 638 load 150
bin 33 type 4 capacity 150 cost 150 items 889 525 load 150
bin 34 type 4 capacity 150 cost 150 items 2 31 load 150
bin 35 type 4 capacity 150 cost 150 items 182 89 load 150
bin 36 type 4 capacity 150 cost 150 items 268 289 load 150
bin 37 type 4 capacity 150 cost 150 items 302 113 load 150
bin 38 type 4 capacity 150 cost 150 items 333 619 load 150
bin 39 type 4 capacity 150 cost 150 items 391 557 load 150
bin 40 type 4 capacity 150 cost 150 items 420 654 load 150
bin 41 type 4 capacity 150 cost 150 items 569 972 load 150
bin 42 type 4 capacity 150 cost 150 items 679 978 load 150
bin 43 type 4 capacity 150 cost 150 items 750 674 load 149
bin 44 type 4 capacity 150 cost 150 items 795 328 load 150
bin 45 type 4 capacity 150 cost 150 items 876 617 load 149
bin 46 type 4 capacity 150 cost 150 items 38 96 load 150
bin 47 type 4 capacity 150 cost 150 items 68 115 load 150
bin 48 type 4 capacity 150 cost 150 items 73 299 load 150
bin 49 type 4 capacity 150 cost 150 items 116 285 load 150
bin 50 type 4 capacity 150 cost 150 items 170 324 load 150
bin 51 type 4 capacity 150 cost 150 items 238 139 load 150
bin 52 type 4 capacity 150 cost 150 items 267 442 load 150
bin 53 type 4 capacity 150 cost 150 items 300 364 load 150
bin 54 type 4 capacity 150 cost 150 items 330 494 load 150
bin 55 type 4 capacity 150 cost 150 items 458 403 load 150
bin 56 type 4 capacity 150 cost 150 items 459 554 load 150
bin 57 type 4 capacity 150 cost 150 items 531 739 load 150
bin 58 type 4 capacity 150 cost 150 items 662 877 load 150
bin 59 type 4 capacity 150 cost 150 items 667 928 load 150
bin 60 type 4 capacity 150 cost 150 items 741 923 load 150
bin 61 type 4 capacity 150 cost 150 items 745 635 load 150
bin 62 type 4 capacity 150 cost 150 items 748 819 load 150
bin 63 type 4 capacity 150 cost 150 items 878 835 load 150
bin 64 type 4 capacity 150 cost 150 items 897 937 load 150
bin 65 type 3 capacity 120 cost 120 items 753 32 load 120
bin 66 type 4 capacity 150 cost 150 items 987 92 load 150
bin 67 type 4 capacity 150 cost 150 items 41 129 load 150
bin 68 type 4 capacity 150 cost 150 items 42 26 load 150
bin 69 type 4 capacity 150 cost 150 items 277 155 load 150
bin 70 type 4 capacity 150 cost 150 items 394 131 load 150
bin 71 type 4 capacity 150 cost 150 items 414 191 load 150
bin 72 type 4 capacity 150 cost 150 items 434 272 load 150
bin 73 type 4 capacity 150 cost 150 items 482 450 load 150
bin 74 type 4 capacity 150 cost 150 items 529 342 load 150
bin 75 type 4 capacity 150 cost 150 items 622 493 load 150
bin 76 type 4 capacity 150 cost 150 items 684 462 load 150
bin 77 type 4 capacity 150 cost 150 items 802 486 load 150
bin 78 type 4 capacity 150 cost 150 items 957 733 load 150
bin 79 type 4 capacity 150 cost 150 items 6 85 load 150
bin 80 type 4 capacity 150 cost 150 items 24 143 load 150
bin 81 type 4 capacity 150 cost 150 items 35 112 load 150
bin 82 type 4 capacity 150 cost 150 items 106 166 load 150
bin 83 type 4 capacity 150 cost 150 items 247 402 load 150
bin 84 type 4 capacity 150 cost 150 items 294 406 load 150
bin 85 type 4 capacity 150 cost 150 items 319 283 load 150
bin 86 type 4 capacity 150 cost 150 items 338 451 load 150
bin 87 type 4 capacity 150 cost 150 items 530 682 load 150
bin 88 type 4 capacity 150 cost 150 items 542 981 load 150
bin 89 type 4 capacity 150 cost 150 items 548 683 load 148
bin 90 type 4 capacity 150 cost 150 items 141 257 load 150
bin 91 type 4 capacity 150 cost 150 items 580 990 load 149
bin 92 type 4 capacity 150 cost 150 items 633 692 load 148
bin 93 type 4 capacity 150 cost 150 items 192 455 load 150
bin 94 type 1 capacity 80 cost 80 items 724 load 78
bin 95 type 4 capacity 150 cost 150 items 208 454 load 150
bin 96 type 4 capacity 150 cost 150 items 45 335 load 150
bin 97 type 4 capacity 150 cost 150 items 358 700 load 150
bin 98 type 4 capacity 150 cost 150 items 892 303 load 147
bin 99 type 4 capacity 150 cost 150 items 428 943 load 150
bin 100 type 4 capacity 150 cost 150 items 14 15 load 150
bin 101 type 4 capacity 150 cost 150 items 39 12 load 150
bin 102 type 4 capacity 150 cost 150 items 258 119 load 150
bin 103 type 4 capacity 150 cost 150 items 325 142 load 150
bin 104 type 4 capacity 150 cost 150 items 370 160 load 150
bin 105 type 4 capacity 150 cost 150 items 387 241 load 150
bin 106 type 4 capacity 150 cost 150 items 397 472 load 150
bin 107 type 4 capacity 150 cost 150 items 400 573 load 150
bin 108 type 4 capacity 150 cost 150 items 416 198 load 150
bin 109 type 4 capacity 150 cost 150 items 461 506 load 150
bin 110 type 4 capacity 150 cost 150 items 491 586 load 150
bin 111 type 4 capacity 150 cost 150 items 587 577 load 150
bin 112 type 4 capacity 150 cost 150 items 610 388 load 150
bin 113 type 4 capacity 150 cost 150 items 634 616 load 150
bin 114 type 4 capacity 150 cost 150 items 699 588 load 150
bin 115 type 4 capacity 150 cost 150 items 731 16 load 149
bin 116 type 4 capacity 150 cost 150 items 760 994 load 150
bin 117 type 4 capacity 150 cost 150 items 806 822 load 149
bin 118 type 2 capacity 100 cost 100 items 854 load 97
bin 119 type 4 capacity 150 cost 150 items 963 818 load 148
bin 120 type 4 capacity 150 cost 150 items 988 982 load 149
bin 121 type 2 capacity 100 cost 100 items 997 load 97
bin 122 type 4 capacity 150 cost 150 items 953 82 load 150
bin 123 type 4 capacity 150 cost 150 items 103 19 load 150
bin 124 type 4 capacity 150 cost 150 items 114 344 load 150
bin 125 type 4 capacity 150 cost 150 items 120 288 load 150
bin 126 type 4 capacity 150 cost 150 items 211 431 load 150
bin 127 type 4 capacity 150 cost 150 items 236 716 load 150
bin 128 type 4 capacity 150 cost 150 items 445 561 load 150
bin 129 type 4 capacity 150 cost 150 items 468 799 load 150
bin 130 type 4 capacity 150 cost 150 items 484 675 load 150
bin 131 type 4 capacity 150 cost 150 items 566 776 load 150
bin 132 type 4 capacity 150 cost 150 items 657 686 load 150
bin 133 type 4 capacity 150 cost 150 items 959 785 load 145
bin 134 type 4 capacity 150 cost 150 items 742 904 load 150
bin 135 type 4 capacity 150 cost 150 items 770 996 load 150
bin 136 type 4 capacity 150 cost 150 items 872 933 load 150
bin 137 type 4 capacity 150 cost 150 items 749 850 load 146
bin 138 type 4 capacity 150 cost 150 items 701 728 load 147
bin 139 type 4 capacity 150 cost 150 items 804 540 load 150
bin 140 type 4 capacity 150 cost 150 items 250 110 load 150
bin 141 type 4 capacity 150 cost 150 items 255 4 load 150
bin 142 type 4 capacity 150 cost 150 items 284 363 load 150
bin 143 type 4 capacity 150 cost 150 items 369 165 load 150
bin 144 type 4 capacity 150 cost 150 items 489 107 load 150
bin 145 type 4 capacity 150 cost 150 items 514 385 load 150
bin 146 type 4 capacity 150 cost 150 items 547 615 load 150
bin 147 type 4 capacity 150 cost 150 items 614 365 load 150
bin 148 type 4 capacity 150 cost 150 items 640 502 load 150
bin 149 type 4 capacity 150 cost 150 items 652 623 load 150
bin 150 type 4 capacity 150 cost 150 items 777 761 load 150
bin 151 type 4 capacity 150 cost 150 items 832 631 load 150
bin 152 type 4 capacity 150 cost 150 items 838 637 load 150
bin 153 type 4 capacity 150 cost 150 items 896 664 load 150
bin 154 type 4 capacity 150 cost 150 items 902 811 load 150
bin 155 type 4 capacity 150 cost 150 items 905 678 load 150
bin 156 type 4 capacity 150 cost 150 items 934 882 load 150
bin 157 type 4 capacity 150 cost 150 items 993 884 load 150
bin 158 type 4 capacity 150 cost 150 items 21 30 load 150
bin 159 type 4 capacity 150 cost 150 items 34 88 load 150
bin 160 type 4 capacity 150 cost 150 items 37 27 load 150
bin 161 type 4 capacity 150 cost 150 items 133 441 load 150
bin 162 type 4 capacity 150 cost 150 items 167 356 load 150
bin 163 type 4 capacity 150 cost 150 items 195 125 load 150
bin 164 type 4 capacity 150 cost 150 items 201 207 load 150
bin 165 type 4 capacity 150 cost 150 items 233 130 load 150
bin 166 type 4 capacity 150 cost 150 items 274 393 load 150
bin 167 type 4 capacity 150 cost 150 items 297 642 load 150
bin 168 type 4 capacity 150 cost 150 items 318 137 load 150
bin 169 type 4 capacity 150 cost 150 items 376 543 load 150
bin 170 type 4 capacity 150 cost 150 items 383 912 load 150
bin 171 type 4 capacity 150 cost 150 items 413 172 load 150
bin 172 type 4 capacity 150 cost 150 items 415 541 load 150
bin 173 type 4 capacity 150 cost 150 items 457 744 load 150
bin 174 type 4 capacity 150 cost 150 items 478 709 load 150
bin 175 type 4 capacity 150 cost 150 items 516 837 load 150
bin 176 type 4 capacity 150 cost 150 items 537 907 load 150
bin 177 type 4 capacity 150 cost 150 items 538 187 load 150
bin 178 type 4 capacity 150 cost 150 items 592 179 load 150
bin 179 type 4 capacity 150 cost 150 items 595 322 load 150
bin 180 type 4 capacity 150 cost 150 items 609 825 load 150
bin 181 type 4 capacity 150 cost 150 items 690 47 load 147
bin 182 type 4 capacity 150 cost 150 items 705 17 load 149
bin 183 type 4 capacity 150 cost 150 items 707 309 load 150
bin 184 type 2 capacity 100 cost 100 items 734 load 95
bin 185 type 2 capacity 100 cost 100 items 747 load 95
bin 186 type 4 capacity 150 cost 150 items 798 985 load 149
bin 187 type 4 capacity 150 cost 150 items 807 585 load 150
bin 188 type 4 capacity 150 cost 150 items 810 58 load 150
bin 189 type 4 capacity 150 cost 150 items 841 604 load 150
bin 190 type 4 capacity 150 cost 150 items 863 169 load 150
bin 191 type 4 capacity 150 cost 150 items 883 71 load 150
bin 192 type 4 capacity 150 cost 150 items 898 422 load 150
bin 193 type 4 capacity 150 cost 150 items 914 470 load 150
bin 194 type 4 capacity 150 cost 150 items 917 185 load 150
bin 195 type 4 capacity 150 cost 150 items 936 606 load 150
bin 196 type 4 capacity 150 cost 150 items 955 702 load 150
bin 197 type 4 capacity 150 cost 150 items 976 410 load 149
bin 198 type 4 capacity 150 cost 150 items 11 29 load 150
bin 199 type 4 capacity 150 cost 150 items 84 156 load 150
bin 200 type 4 capacity 150 cost 150 items 87 381 load 150
bin 201 type 4 capacity 150 cost 150 items 97 132 load 150
bin 202 type 4 capacity 150 cost 150 items 147 20 load 150
bin 203 type 4 capacity 150 cost 150 items 174 60 load 150
bin 204 type 4 capacity 150 cost 150 items 248 373 load 150
bin 205 type 4 capacity 150 cost 150 items 313 645 load 150
bin 206 type 4 capacity 150 cost 150 items 321 954 load 150
bin 207 type 4 capacity 150 cost 150 items 361 532 load 150
bin 208 type 4 capacity 150 cost 150 items 384 704 load 150
bin 209 type 2 capacity 100 cost 100 items 448 load 94
bin 210 type 4 capacity 150 cost 150 items 510 28 load 150
bin 211 type 2 capacity 100 cost 100 items 578 load 94
bin 212 type 4 capacity 150 cost 150 items 649 720 load 150
bin 213 type 4 capacity 150 cost 150 items 653 829 load 150
bin 214 type 2 capacity 100 cost 100 items 708 load 94
bin 215 type 2 capacity 100 cost 100 items 763 load 94
bin 216 type 2 capacity 100 cost 100 items 774 load 94
bin 217 type 2 capacity 100 cost 100 items 801 load 94
bin 218 type 2 capacity 100 cost 100 items 855 load 94
bin 219 type 2 capacity 100 cost 100 items 911 load 94
bin 220 type 2 capacity 100 cost 100 items 940 load 94
bin 221 type 2 capacity 100 cost 100 items 995 load 94
bin 222 type 4 capacity 150 cost 150 items 158 396 load 150
bin 223 type 4 capacity 150 cost 150 items 497 870 load 150
bin 224 type 4 capacity 150 cost 150 items 512 879 load 150
bin 225 type 4 capacity 150 cost 150 items 965 620 load 149
bin 226 type 4 capacity 150 cost 150 items 969 711 load 149
bin 227 type 4 capacity 150 cost 150 items 90 36 load 150
bin 228 type 4 capacity 150 cost 150 items 212 53 load 150
bin 229 type 4 capacity 150 cost 150 items 218 544 load 150
bin 230 type 4 capacity 150 cost 150 items 275 350 load 150
bin 231 type 4 capacity 150 cost 150 items 311 101 load 150
bin 232 type 4 capacity 150 cost 150 items 347 108 load 150
bin 233 type 4 capacity 150 cost 150 items 508 162 load 150
bin 234 type 4 capacity 150 cost 150 items 594 209 load 150
bin 235 type 4 capacity 150 cost 150 items 650 352 load 150
bin 236 type 4 capacity 150 cost 150 items 698 559 load 150
bin 237 type 4 capacity 150 cost 150 items 721 593 load 150
bin 238 type 4 capacity 150 cost 150 items 796 605 load 150
bin 239 type 4 capacity 150 cost 150 items 718 766 load 148
bin 240 type 4 capacity 150 cost 150 items 853 867 load 148
bin 241 type 4 capacity 150 cost 150 items 738 676 load 145
bin 242 type 4 capacity 150 cost 150 items 507 784 load 147
bin 243 type 4 capacity 150 cost 150 items 124 18 load 150
bin 244 type 4 capacity 150 cost 150 items 194 70 load 150
bin 245 type 4 capacity 150 cost 150 items 237 154 load 150
bin 246 type 4 capacity 150 cost 150 items 305 157 load 150
bin 247 type 4 capacity 150 cost 150 items 341 128 load 150
bin 248 type 4 capacity 150 cost 150 items 411 175 load 150
bin 249 type 4 capacity 150 cost 150 items 421 329 load 150
bin 250 type 4 capacity 150 cost 150 items 464 317 load 150
bin 251 type 4 capacity 150 cost 150 items 568 210 load 150
bin 252 type 4 capacity 150 cost 150 items 624 409 load 150
bin 253 type 4 capacity 150 cost 150 items 672 596 load 150
bin 254 type 4 capacity 150 cost 150 items 695 740 load 150
bin 255 type 4 capacity 150 cost 150 items 714 765 load 150
bin 256 type 4 capacity 150 cost 150 items 759 860 load 150
bin 257 type 4 capacity 150 cost 150 items 781 859 load 150
bin 258 type 4 capacity 150 cost 150 items 99 355 load 150
bin 259 type 4 capacity 150 cost 150 items 135 161 load 150
bin 260 type 4 capacity 150 cost 150 items 183 278 load 150
bin 261 type 4 capacity 150 cost 150 items 217 224 load 150
bin 262 type 4 capacity 150 cost 150 items 276 446 load 150
bin 263 type 4 capacity 150 cost 150 items 392 519 load 150
bin 264 type 4 capacity 150 cost 150 items 398 281 load 150
bin 265 type 4 capacity 150 cost 150 items 433 515 load 150
bin 266 type 4 capacity 150 cost 150 items 490 813 load 150
bin 267 type 4 capacity 150 cost 150 items 503 691 load 150
bin 268 type 4 capacity 150 cost 150 items 574 935 load 150
bin 269 type 4 capacity 150 cost 150 items 597 713 load 150
bin 270 type 4 capacity 150 cost 150 items 618 925 load 150
bin 271 type 4 capacity 150 cost 150 items 768 869 load 150
bin 272 type 4 capacity 150 cost 150 items 789 999 load 150
bin 273 type 4 capacity 150 cost 150 items 805 558 load 150
bin 274 type 4 capacity 150 cost 150 items 839 545 load 150
bin 275 type 4 capacity 150 cost 150 items 591 100 load 150
bin 276 type 4 capacity 150 cost 150 items 809 186 load 150
bin 277 type 4 capacity 150 cost 150 items 94 908 load 150
bin 278 type 4 capacity 150 cost 150 items 213 81 load 150
bin 279 type 4 capacity 150 cost 150 items 290 424 load 150
bin 280 type 4 capacity 150 cost 150 items 312 447 load 150
bin 281 type 4 capacity 150 cost 150 items 368 118 load 150
bin 282 type 4 capacity 150 cost 150 items 575 598 load 150
bin 283 type 4 capacity 150 cost 150 items 751 641 load 150
bin 284 type 4 capacity 150 cost 150 items 787 644 load 150
bin 285 type 4 capacity 150 cost 150 items 240 660 load 150
bin 286 type 4 capacity 150 cost 150 items 190 782 load 150
bin 287 type 4 capacity 150 cost 150 items 171 830 load 150
bin 288 type 4 capacity 150 cost 150 items 176 263 load 150
bin 289 type 4 capacity 150 cost 150 items 418 348 load 150
bin 290 type 4 capacity 150 cost 150 items 504 307 load 150
bin 291 type 4 capacity 150 cost 150 items 773 505 load 150
bin 292 type 4 capacity 150 cost 150 items 849 481 load 150
bin 293 type 4 capacity 150 cost 150 items 984 423 load 150
bin 294 type 4 capacity 150 cost 150 items 991 492 load 150
bin 295 type 4 capacity 150 cost 150 items 757 246 load 150
bin 296 type 4 capacity 150 cost 150 items 612 262 load 150
bin 297 type 4 capacity 150 cost 150 items 792 104 load 150
bin 298 type 4 capacity 150 cost 150 items 626 86 load 150
bin 299 type 4 capacity 150 cost 150 items 677 632 load 148
bin 300 type 4 capacity 150 cost 150 items 474 51 load 150
bin 301 type 4 capacity 150 cost 150 items 706 62 load 150
bin 302 type 4 capacity 150 cost 150 items 723 64 load 150
bin 303 type 4 capacity 150 cost 150 items 727 535 load 150
bin 304 type 4 capacity 150 cost 150 items 729 232 load 150
bin 305 type 4 capacity 150 cost 150 items 780 205 load 150
bin 306 type 4 capacity 150 cost 150 items 764 121 load 150
bin 307 type 4 capacity 150 cost 150 items 846 59 load 150
bin 308 type 4 capacity 150 cost 150 items 918 177 load 150
bin 309 type 4 capacity 150 cost 150 items 973 215 load 150
bin 310 type 4 capacity 150 cost 150 items 998 225 load 150
bin 311 type 4 capacity 150 cost 150 items 54 138 load 150
bin 312 type 4 capacity 150 cost 150 items 98 243 load 150
bin 313 type 4 capacity 150 cost 150 items 193 351 load 150
bin 314 type 4 capacity 150 cost 150 items 343 404 load 150
bin 315 type 4 capacity 150 cost 150 items 436 499 load 150
bin 316 type 4 capacity 150 cost 150 items 465 752 load 150
bin 317 type 4 capacity 150 cost 150 items 522 913 load 150
bin 318 type 4 capacity 150 cost 150 items 534 899 load 150
bin 319 type 4 capacity 150 cost 150 items 259 886 load 146
bin 320 type 4 capacity 150 cost 150 items 602 417 load 150
bin 321 type 4 capacity 150 cost 150 items 992 49 load 150
bin 322 type 4 capacity 150 cost 150 items 755 916 load 150
bin 323 type 4 capacity 150 cost 150 items 565 164 load 150
bin 324 type 4 capacity 150 cost 150 items 717 536 load 150
bin 325 type 4 capacity 150 cost 150 items 891 942 load 146
bin 326 type 4 capacity 150 cost 150 items 895 826 load 147
bin 327 type 4 capacity 150 cost 150 items 964 880 load 149
bin 328 type 4 capacity 150 cost 150 items 673 372 load 150
bin 329 type 4 capacity 150 cost 150 items 3 78 load 150
bin 330 type 4 capacity 150 cost 150 items 7 152 load 150
bin 331 type 4 capacity 150 cost 150 items 9 159 load 150
bin 332 type 4 capacity 150 cost 150 items 134 316 load 150
bin 333 type 4 capacity 150 cost 150 items 150 500 load 150
bin 334 type 4 capacity 150 cost 150 items 181 61 load 150
bin 335 type 4 capacity 150 cost 150 items 196 230 load 150
bin 336 type 4 capacity 150 cost 150 items 226 483 load 150
bin 337 type 4 capacity 150 cost 150 items 227 549 load 150
bin 338 type 4 capacity 150 cost 150 items 231 386 load 150
bin 339 type 4 capacity 150 cost 150 items 244 189 load 150
bin 340 type 4 capacity 150 cost 150 items 261 245 load 150
bin 341 type 4 capacity 150 cost 150 items 264 584 load 150
bin 342 type 4 capacity 150 cost 150 items 293 286 load 150
bin 343 type 4 capacity 150 cost 150 items 308 571 load 150
bin 344 type 4 capacity 150 cost 150 items 314 304 load 150
bin 345 type 4 capacity 150 cost 150 items 326 812 load 150
bin 346 type 4 capacity 150 cost 150 items 334 820 load 150
bin 347 type 4 capacity 150 cost 150 items 336 737 load 150
bin 348 type 4 capacity 150 cost 150 items 439 844 load 150
bin 349 type 4 capacity 150 cost 150 items 444 562 load 150
bin 350 type 4 capacity 150 cost 150 items 539 710 load 150
bin 351 type 4 capacity 150 cost 150 items 600 754 load 150
bin 352 type 4 capacity 150 cost 150 items 607 932 load 145
bin 353 type 4 capacity 150 cost 150 items 625 797 load 150
bin 354 type 4 capacity 150 cost 150 items 628 888 load 150
bin 355 type 1 capacity 80 cost 80 items 552 load 78
bin 356 type 4 capacity 150 cost 150 items 661 693 load 145
bin 357 type 4 capacity 150 cost 150 items 952 659 load 142
bin 358 type 4 capacity 150 cost 150 items 950 817 load 142
bin 359 type 4 capacity 150 cost 150 items 689 779 load 150
bin 360 type 4 capacity 150 cost 150 items 715 746 load 150
bin 361 type 4 capacity 150 cost 150 items 735 862 load 150
bin 362 type 4 capacity 150 cost 150 items 658 357 load 147
bin 363 type 4 capacity 150 cost 150 items 800 847 load 150
bin 364 type 4 capacity 150 cost 150 items 509 430 load 150
bin 365 type 4 capacity 150 cost 150 items 848 834 load 146
bin 366 type 4 capacity 150 cost 150 items 852 924 load 150
bin 367 type 4 capacity 150 cost 150 items 858 646 load 150
bin 368 type 4 capacity 150 cost 150 items 611 894 load 147
bin 369 type 4 capacity 150 cost 150 items 890 931 load 146
bin 370 type 4 capacity 150 cost 150 items 903 55 load 150
bin 371 type 4 capacity 150 cost 150 items 921 719 load 150
bin 372 type 4 capacity 150 cost 150 items 681 814 load 149
bin 373 type 4 capacity 150 cost 150 items 5 33 load 150
bin 374 type 4 capacity 150 cost 150 items 44 67 load 150
bin 375 type 4 capacity 150 cost 150 items 57 144 load 150
bin 376 type 4 capacity 150 cost 150 items 74 140 load 150
bin 377 type 4 capacity 150 cost 150 items 75 72 load 150
bin 378 type 4 capacity 150 cost 150 items 91 214 load 150
bin 379 type 4 capacity 150 cost 150 items 93 298 load 150
bin 380 type 4 capacity 150 cost 150 items 127 485 load 150
bin 381 type 4 capacity 150 cost 150 items 287 354 load 150
bin 382 type 4 capacity 150 cost 150 items 291 939 load 150
bin 383 type 4 capacity 150 cost 150 items 292 366 load 150
bin 384 type 4 capacity 150 cost 150 items 337 390 load 150
bin 385 type 4 capacity 150 cost 150 items 378 581 load 150
bin 386 type 4 capacity 150 cost 150 items 517 524 load 150
bin 387 type 4 capacity 150 cost 150 items 523 621 load 150
bin 388 type 4 capacity 150 cost 150 items 528 909 load 150
bin 389 type 4 capacity 150 cost 150 items 533 513 load 150
bin 390 type 4 capacity 150 cost 150 items 629 736 load 150
bin 391 type 4 capacity 150 cost 150 items 788 951 load 150
bin 392 type 4 capacity 150 cost 150 items 831 956 load 150
bin 393 type 4 capacity 150 cost 150 items 901 256 load 150
bin 394 type 2 capacity 100 cost 100 items 922 load 84
bin 395 type 2 capacity 100 cost 100 items 983 load 84
bin 396 type 4 capacity 150 cost 150 items 360 219 load 150
bin 397 type 4 capacity 150 cost 150 items 466 145 load 150
bin 398 type 4 capacity 150 cost 150 items 473 216 load 150
bin 399 type 4 capacity 150 cost 150 items 556 249 load 150
bin 400 type 4 capacity 150 cost 150 items 688 419 load 150
bin 401 type 4 capacity 150 cost 150 items 803 453 load 150
bin 402 type 4 capacity 150 cost 150 items 843 460 load 150
bin 403 type 4 capacity 150 cost 150 items 865 518 load 150
bin 404 type 4 capacity 150 cost 150 items 783 374 load 150
bin 405 type 4 capacity 150 cost 150 items 941 476 load 150
bin 406 type 4 capacity 150 cost 150 items 975 823 load 150
bin 407 type 4 capacity 150 cost 150 items 730 520 load 150
bin 408 type 2 capacity 100 cost 100 items 235 load 100
bin 409 type 4 capacity 150 cost 150 items 426 126 load 150
bin 410 type 4 capacity 150 cost 150 items 906 582 load 150
bin 411 type 4 capacity 150 cost 150 items 979 590 load 150
bin 412 type 4 capacity 150 cost 150 items 122 229 load 150
bin 413 type 4 capacity 150 cost 150 items 228 873 load 149
bin 414 type 4 capacity 150 cost 150 items 253 946 load 150
bin 415 type 4 capacity 150 cost 150 items 310 671 load 150
bin 416 type 4 capacity 150 cost 150 items 432 242 load 150
bin 417 type 4 capacity 150 cost 150 items 443 197 load 149
bin 418 type 4 capacity 150 cost 150 items 603 703 load 149
bin 419 type 4 capacity 150 cost 150 items 685 480 load 150
bin 420 type 4 capacity 150 cost 150 items 968 527 load 150
bin 421 type 4 capacity 150 cost 150 items 146 315 load 150
bin 422 type 4 capacity 150 cost 150 items 349 467 load 150
bin 423 type 4 capacity 150 cost 150 items 405 471 load 150
bin 424 type 4 capacity 150 cost 150 items 427 560 load 150
bin 425 type 4 capacity 150 cost 150 items 440 712 load 150
bin 426 type 4 capacity 150 cost 150 items 526 722 load 150
bin 427 type 4 capacity 150 cost 150 items 949 961 load 150
bin 428 type 4 capacity 150 cost 150 items 970 971 load 150
bin 429 type 2 capacity 100 cost 100 items 840 load 90
bin 430 type 4 capacity 150 cost 150 items 188 875 load 150
bin 431 type 4 capacity 150 cost 150 items 203 767 load 150
bin 432 type 4 capacity 150 cost 150 items 173 123 load 150
bin 433 type 4 capacity 150 cost 150 items 178 339 load 150
bin 434 type 4 capacity 150 cost 150 items 327 627 load 150
bin 435 type 4 capacity 150 cost 150 items 498 668 load 150
bin 436 type 4 capacity 150 cost 150 items 670 915 load 150
bin 437 type 2 capacity 100 cost 100 items 651 load 84
bin 438 type 4 capacity 150 cost 150 items 48 1 load 150
bin 439 type 4 capacity 150 cost 150 items 861 920 load 150
bin 440 type 4 capacity 150 cost 150 items 930 815 load 150
bin 441 type 4 capacity 150 cost 150 items 980 666 load 145
bin 442 type 4 capacity 150 cost 150 items 63 948 load 150
bin 443 type 4 capacity 150 cost 150 items 295 885 load 150
bin 444 type 4 capacity 150 cost 150 items 412 967 load 150
bin 445 type 4 capacity 150 cost 150 items 845 331 load 150
bin 446 type 4 capacity 150 cost 150 items 929 962 load 150
bin 447 type 4 capacity 150 cost 150 items 8 851 load 149
bin 448 type 4 capacity 150 cost 150 items 50 762 load 149
bin 449 type 4 capacity 150 cost 150 items 95 105 load 150
bin 450 type 2 capacity 100 cost 100 items 273 load 95
bin 451 type 2 capacity 100 cost 100 items 359 load 95
bin 452 type 2 capacity 100 cost 100 items 966 load 90
bin 453 type 2 capacity 100 cost 100 items 576 load 84
bin 454 type 4 capacity 150 cost 150 items 572 301 load 150
bin 455 type 4 capacity 150 cost 150 items 608 306 load 150
bin 456 type 4 capacity 150 cost 150 items 648 856 load 149
