instance_file ../instances/set_1/N_500/Correia_Random_3_3_4_4.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 07:47:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.561795
objective 37350.000000
total_bin_cost 37350
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 1 load 100
bin 1 type 2 capacity 100 cost 100 items 32 load 100
bin 48 type 4 capacity 150 cost 150 items 77 196 load 150
bin 49 type 4 capacity 150 cost 150 items 170 450 load 150
bin 50 type 4 capacity 150 cost 150 items 186 415 load 150
bin 51 type 4 capacity 150 cost 150 items 217 461 load 150
bin 52 type 4 capacity 150 cost 150 items 265 453 load 147
bin 53 type 4 capacity 150 cost 150 items 387 459 load 147
bin 54 type 4 capacity 150 cost 150 items 476 65 load 149
bin 55 type 4 capacity 150 cost 150 items 41 140 load 150
bin 56 type 4 capacity 150 cost 150 items 94 93 load 150
bin 57 type 4 capacity 150 cost 150 items 138 148 load 150
bin 58 type 4 capacity 150 cost 150 items 216 353 load 150
bin 59 type 4 capacity 150 cost 150 items 233 478 load 150
bin 60 type 4 capacity 150 cost 150 items 337 189 load 149
bin 61 type 4 capacity 150 cost 150 items 347 271 load 148
bin 62 type 4 capacity 150 cost 150 items 421 299 load 148
bin 63 type 4 capacity 150 cost 150 items 152 28 load 150
bin 64 type 4 capacity 150 cost 150 items 198 55 load 150
bin 65 type 4 capacity 150 cost 150 items 201 90 load 150
bin 66 type 4 capacity 150 cost 150 items 211 206 load 150
bin 67 type 4 capacity 150 cost 150 items 49 31 load 150
bin 68 type 4 capacity 150 cost 150 items 73 173 load 150
bin 69 type 4 capacity 150 cost 150 items 111 130 load 150
bin 70 type 4 capacity 150 cost 150 items 113 122 load 150
bin 71 type 4 capacity 150 cost 150 items 116 247 load 150
bin 72 type 4 capacity 150 cost 150 items 123 185 load 150
bin 73 type 4 capacity 150 cost 150 items 164 187 load 150
bin 74 type 4 capacity 150 cost 150 items 192 311 load 150
bin 75 type 4 capacity 150 cost 150 items 246 252 load 150
bin 76 type 4 capacity 150 cost 150 items 262 328 load 147
bin 77 type 4 capacity 150 cost 150 items 300 488 load 150
bin 78 type 4 capacity 150 cost 150 items 306 245 load 150
bin 79 type 4 capacity 150 cost 150 items 363 326 load 150
bin 80 type 4 capacity 150 cost 150 items 364 64 load 150
bin 81 type 4 capacity 150 cost 150 items 383 484 load 150
bin 82 type 4 capacity 150 cost 150 items 447 197 load 150
bin 83 type 4 capacity 150 cost 150 items 455 357 load 150
bin 84 type 4 capacity 150 cost 150 items 12 14 load 150
bin 85 type 4 capacity 150 cost 150 items 112 36 load 150
bin 86 type 4 capacity 150 cost 150 items 124 11 load 150
bin 87 type 4 capacity 150 cost 150 items 472 108 load 150
bin 88 type 4 capacity 150 cost 150 items 278 321 load 150
bin 89 type 4 capacity 150 cost 150 items 280 335 load 150
bin 90 type 4 capacity 150 cost 150 items 331 345 load 150
bin 91 type 4 capacity 150 cost 150 items 360 369 load 150
bin 92 type 4 capacity 150 cost 150 items 460 462 load 150
bin 93 type 4 capacity 150 cost 150 items 409 19 load 150
bin 94 type 4 capacity 150 cost 150 items 131 367 load 150
bin 95 type 4 capacity 150 cost 150 items 97 392 load 150
bin 96 type 4 capacity 150 cost 150 items 334 42 load 150
bin 97 type 4 capacity 150 cost 150 items 436 315 load 150
bin 98 type 4 capacity 150 cost 150 items 305 181 load 150
bin 99 type 4 capacity 150 cost 150 items 495 420 load 150
bin 100 type 4 capacity 150 cost 150 items 482 351 load 150
bin 101 type 4 capacity 150 cost 150 items 473 385 load 150
bin 102 type 4 capacity 150 cost 150 items 236 171 load 150
bin 103 type 4 capacity 150 cost 150 items 59 381 load 150
bin 104 type 4 capacity 150 cost 150 items 102 493 load 150
bin 105 type 4 capacity 150 cost 150 items 128 426 load 150
bin 106 type 4 capacity 150 cost 150 items 275 98 load 150
bin 107 type 4 capacity 150 cost 150 items 343 205 load 150
bin 108 type 4 capacity 150 cost 150 items 429 248 load 150
bin 109 type 4 capacity 150 cost 150 items 438 348 load 150
bin 110 type 4 capacity 150 cost 150 items 452 469 load 146
bin 111 type 4 capacity 150 cost 150 items 57 71 load 150
bin 112 type 4 capacity 150 cost 150 items 115 336 load 150
bin 113 type 4 capacity 150 cost 150 items 416 167 load 150
bin 114 type 4 capacity 150 cost 150 items 430 135 load 150
bin 115 type 4 capacity 150 cost 150 items 481 202 load 150
bin 116 type 4 capacity 150 cost 150 items 10 38 load 150
bin 117 type 4 capacity 150 cost 150 items 81 22 load 150
bin 118 type 4 capacity 150 cost 150 items 210 43 load 150
bin 119 type 4 capacity 150 cost 150 items 263 88 load 150
bin 120 type 4 capacity 150 cost 150 items 281 273 load 150
bin 121 type 4 capacity 150 cost 150 items 68 487 load 150
bin 122 type 4 capacity 150 cost 150 items 226 303 load 150
bin 123 type 4 capacity 150 cost 150 items 362 485 load 150
bin 124 type 4 capacity 150 cost 150 items 491 195 load 150
bin 125 type 4 capacity 150 cost 150 items 3 169 load 150
bin 126 type 4 capacity 150 cost 150 items 25 313 load 150
bin 127 type 4 capacity 150 cost 150 items 53 255 load 150
bin 128 type 4 capacity 150 cost 150 items 118 45 load 150
bin 129 type 4 capacity 150 cost 150 items 204 66 load 150
bin 130 type 4 capacity 150 cost 150 items 266 390 load 150
bin 131 type 4 capacity 150 cost 150 items 332 150 load 150
bin 132 type 4 capacity 150 cost 150 items 419 200 load 150
bin 133 type 4 capacity 150 cost 150 items 437 402 load 150
bin 134 type 4 capacity 150 cost 150 items 474 344 load 150
bin 135 type 4 capacity 150 cost 150 items 80 50 load 150
bin 136 type 4 capacity 150 cost 150 items 105 190 load 150
bin 137 type 4 capacity 150 cost 150 items 110 99 load 150
bin 138 type 4 capacity 150 cost 150 items 136 377 load 150
bin 139 type 4 capacity 150 cost 150 items 218 227 load 150
bin 140 type 4 capacity 150 cost 150 items 309 435 load 150
bin 141 type 4 capacity 150 cost 150 items 346 339 load 150
bin 142 type 4 capacity 150 cost 150 items 39 239 load 150
bin 143 type 4 capacity 150 cost 150 items 464 182 load 150
bin 144 type 4 capacity 150 cost 150 items 212 69 load 150
bin 145 type 4 capacity 150 cost 150 items 72 18 load 150
bin 146 type 4 capacity 150 cost 150 items 142 5 load 150
bin 147 type 4 capacity 150 cost 150 items 259 276 load 150
bin 148 type 4 capacity 150 cost 150 items 310 290 load 150
bin 149 type 4 capacity 150 cost 150 items 391 29 load 149
bin 150 type 4 capacity 150 cost 150 items 407 296 load 148
bin 151 type 4 capacity 150 cost 150 items 444 289 load 149
bin 152 type 4 capacity 150 cost 150 items 373 358 load 149
bin 153 type 4 capacity 150 cost 150 items 23 34 load 150
bin 154 type 4 capacity 150 cost 150 items 119 78 load 150
bin 155 type 4 capacity 150 cost 150 items 365 238 load 150
bin 156 type 4 capacity 150 cost 150 items 418 322 load 150
bin 157 type 4 capacity 150 cost 150 items 352 498 load 150
bin 158 type 4 capacity 150 cost 150 items 434 117 load 150
bin 159 type 4 capacity 150 cost 150 items 147 295 load 150
bin 160 type 4 capacity 150 cost 150 items 222 446 load 150
bin 161 type 4 capacity 150 cost 150 items 237 440 load 148
bin 162 type 4 capacity 150 cost 150 items 15 256 load 150
bin 163 type 4 capacity 150 cost 150 items 179 282 load 150
bin 164 type 4 capacity 150 cost 150 items 251 139 load 149
bin 165 type 4 capacity 150 cost 150 items 37 250 load 150
bin 166 type 4 capacity 150 cost 150 items 254 264 load 150
bin 167 type 4 capacity 150 cost 150 items 291 470 load 150
bin 168 type 4 capacity 150 cost 150 items 176 221 load 150
bin 169 type 4 capacity 150 cost 150 items 261 468 load 150
bin 170 type 4 capacity 150 cost 150 items 267 427 load 150
bin 171 type 4 capacity 150 cost 150 items 384 368 load 150
bin 172 type 4 capacity 150 cost 150 items 410 412 load 150
bin 173 type 2 capacity 100 cost 100 items 417 load 95
bin 174 type 4 capacity 150 cost 150 items 451 432 load 150
bin 175 type 4 capacity 150 cost 150 items 411 146 load 150
bin 176 type 4 capacity 150 cost 150 items 458 229 load 150
bin 177 type 4 capacity 150 cost 150 items 35 145 load 150
bin 178 type 4 capacity 150 cost 150 items 83 283 load 150
bin 179 type 4 capacity 150 cost 150 items 307 442 load 150
bin 180 type 3 capacity 120 cost 120 items 439 79 load 120
bin 181 type 4 capacity 150 cost 150 items 191 422 load 150
bin 182 type 4 capacity 150 cost 150 items 354 178 load 145
bin 183 type 4 capacity 150 cost 150 items 475 2 load 149
bin 184 type 4 capacity 150 cost 150 items 253 480 load 140
bin 185 type 4 capacity 150 cost 150 items 154 314 load 144
bin 186 type 4 capacity 150 cost 150 items 477 302 load 150
bin 187 type 4 capacity 150 cost 150 items 260 219 load 150
bin 188 type 4 capacity 150 cost 150 items 13 350 load 150
bin 189 type 4 capacity 150 cost 150 items 405 26 load 150
bin 190 type 4 capacity 150 cost 150 items 423 149 load 150
bin 191 type 4 capacity 150 cost 150 items 268 193 load 150
bin 192 type 4 capacity 150 cost 150 items 89 258 load 150
bin 193 type 4 capacity 150 cost 150 items 183 274 load 150
bin 194 type 4 capacity 150 cost 150 items 370 456 load 150
bin 195 type 3 capacity 120 cost 120 items 386 141 load 120
bin 196 type 4 capacity 150 cost 150 items 62 160 load 150
bin 197 type 3 capacity 120 cost 120 items 463 228 load 120
bin 198 type 4 capacity 150 cost 150 items 400 349 load 150
bin 199 type 0 capacity 60 cost 60 items 457 load 60
bin 200 type 4 capacity 150 cost 150 items 101 67 load 150
bin 201 type 3 capacity 120 cost 120 items 24 120 load 120
bin 202 type 3 capacity 120 cost 120 items 84 174 load 120
bin 203 type 4 capacity 150 cost 150 items 224 230 load 150
bin 204 type 4 capacity 150 cost 150 items 126 107 load 150
bin 205 type 2 capacity 100 cost 100 items 323 load 98
bin 206 type 4 capacity 150 cost 150 items 428 163 load 150
bin 207 type 2 capacity 100 cost 100 items 408 load 97
bin 208 type 3 capacity 120 cost 120 items 63 231 load 120
bin 209 type 4 capacity 150 cost 150 items 86 376 load 150
bin 210 type 3 capacity 120 cost 120 items 203 240 load 120
bin 211 type 4 capacity 150 cost 150 items 172 241 load 150
bin 212 type 4 capacity 150 cost 150 items 372 168 load 149
bin 213 type 4 capacity 150 cost 150 items 406 393 load 149
bin 214 type 4 capacity 150 cost 150 items 413 6 load 150
bin 215 type 4 capacity 150 cost 150 items 424 284 load 150
bin 216 type 4 capacity 150 cost 150 items 4 17 load 150
bin 217 type 4 capacity 150 cost 150 items 27 489 load 150
bin 218 type 4 capacity 150 cost 150 items 161 87 load 150
bin 219 type 2 capacity 100 cost 100 items 220 load 95
bin 220 type 2 capacity 100 cost 100 items 272 load 95
bin 221 type 3 capacity 120 cost 120 items 341 76 load 120
bin 222 type 4 capacity 150 cost 150 items 433 287 load 148
bin 223 type 4 capacity 150 cost 150 items 467 394 load 147
bin 224 type 2 capacity 100 cost 100 items 496 load 95
bin 225 type 4 capacity 150 cost 150 items 234 127 load 150
bin 226 type 4 capacity 150 cost 150 items 401 445 load 150
bin 227 type 3 capacity 120 cost 120 items 298 449 load 120
bin 228 type 3 capacity 120 cost 120 items 327 158 load 120
bin 229 type 3 capacity 120 cost 120 items 375 497 load 120
bin 230 type 4 capacity 150 cost 150 items 316 465 load 140
bin 231 type 4 capacity 150 cost 150 items 333 286 load 150
bin 232 type 4 capacity 150 cost 150 items 490 379 load 149
bin 233 type 3 capacity 120 cost 120 items 125 162 load 120
bin 234 type 4 capacity 150 cost 150 items 319 448 load 148
bin 235 type 4 capacity 150 cost 150 items 396 270 load 150
bin 236 type 4 capacity 150 cost 150 items 232 499 load 140
bin 237 type 4 capacity 150 cost 150 items 175 132 load 144
bin 238 type 4 capacity 150 cost 150 items 378 330 load 144
bin 239 type 4 capacity 150 cost 150 items 471 75 load 150
bin 240 type 4 capacity 150 cost 150 items 342 397 load 150
bin 241 type 4 capacity 150 cost 150 items 371 155 load 150
bin 242 type 4 capacity 150 cost 150 items 199 380 load 150
bin 243 type 4 capacity 150 cost 150 items 355 285 load 150
bin 244 type 4 capacity 150 cost 150 items 404 165 load 149
bin 245 type 4 capacity 150 cost 150 items 486 483 load 150
bin 246 type 4 capacity 150 cost 150 items 74 96 load 150
bin 247 type 4 capacity 150 cost 150 items 121 288 load 150
bin 248 type 4 capacity 150 cost 150 items 91 144 load 150
bin 249 type 4 capacity 150 cost 150 items 0 294 load 149
bin 250 type 4 capacity 150 cost 150 items 308 92 load 150
bin 251 type 4 capacity 150 cost 150 items 338 318 load 150
bin 252 type 4 capacity 150 cost 150 items 359 395 load 150
bin 253 type 4 capacity 150 cost 150 items 9 479 load 148
bin 254 type 4 capacity 150 cost 150 items 143 492 load 140
