instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_9.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:58:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.394131
objective 30520.000000
total_bin_cost 30520
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 67 load 100
bin 1 type 2 capacity 150 cost 150 items 68 402 483 load 149
bin 2 type 0 capacity 100 cost 100 items 186 load 100
bin 3 type 0 capacity 100 cost 100 items 485 load 100
bin 136 type 1 capacity 120 cost 120 items 163 342 load 119
bin 137 type 1 capacity 120 cost 120 items 293 294 load 117
bin 138 type 2 capacity 150 cost 150 items 445 417 load 123
bin 139 type 1 capacity 120 cost 120 items 66 222 load 120
bin 140 type 1 capacity 120 cost 120 items 420 469 load 119
bin 141 type 1 capacity 120 cost 120 items 428 484 load 118
bin 142 type 2 capacity 150 cost 150 items 99 324 load 147
bin 143 type 2 capacity 150 cost 150 items 281 256 271 load 144
bin 144 type 0 capacity 100 cost 100 items 375 338 load 99
bin 145 type 1 capacity 120 cost 120 items 197 102 load 120
bin 146 type 2 capacity 150 cost 150 items 243 120 load 137
bin 147 type 0 capacity 100 cost 100 items 372 19 load 96
bin 148 type 2 capacity 150 cost 150 items 410 418 13 load 147
bin 149 type 2 capacity 150 cost 150 items 442 475 load 139
bin 150 type 1 capacity 120 cost 120 items 58 63 load 117
bin 151 type 1 capacity 120 cost 120 items 396 480 load 105
bin 152 type 0 capacity 100 cost 100 items 266 38 load 97
bin 153 type 0 capacity 100 cost 100 items 441 88 load 92
bin 154 type 1 capacity 120 cost 120 items 446 481 load 115
bin 155 type 1 capacity 120 cost 120 items 263 371 load 111
bin 156 type 0 capacity 100 cost 100 items 179 257 load 97
bin 157 type 0 capacity 100 cost 100 items 268 233 load 98
bin 158 type 0 capacity 100 cost 100 items 436 48 load 91
bin 159 type 1 capacity 120 cost 120 items 373 450 400 load 110
bin 160 type 1 capacity 120 cost 120 items 316 189 load 120
bin 161 type 2 capacity 150 cost 150 items 321 349 load 150
bin 162 type 2 capacity 150 cost 150 items 387 41 load 146
bin 163 type 2 capacity 150 cost 150 items 453 359 load 149
bin 164 type 1 capacity 120 cost 120 items 1 74 load 119
bin 165 type 1 capacity 120 cost 120 items 87 337 load 120
bin 166 type 1 capacity 120 cost 120 items 158 64 load 120
bin 167 type 1 capacity 120 cost 120 items 331 178 load 119
bin 168 type 1 capacity 120 cost 120 items 217 94 load 120
bin 169 type 1 capacity 120 cost 120 items 465 292 load 117
bin 170 type 1 capacity 120 cost 120 items 205 482 load 115
bin 171 type 2 capacity 150 cost 150 items 270 183 load 149
bin 172 type 1 capacity 120 cost 120 items 457 206 load 119
bin 173 type 1 capacity 120 cost 120 items 82 389 load 119
bin 174 type 2 capacity 150 cost 150 items 194 79 load 149
bin 175 type 1 capacity 120 cost 120 items 149 439 load 119
bin 176 type 2 capacity 150 cost 150 items 213 374 load 150
bin 177 type 2 capacity 150 cost 150 items 254 36 load 149
bin 178 type 1 capacity 120 cost 120 items 39 356 load 119
bin 179 type 1 capacity 120 cost 120 items 133 248 load 115
bin 180 type 1 capacity 120 cost 120 items 346 455 load 120
bin 181 type 0 capacity 100 cost 100 items 168 395 load 97
bin 182 type 0 capacity 100 cost 100 items 244 214 load 100
bin 183 type 2 capacity 150 cost 150 items 75 156 load 147
bin 184 type 0 capacity 100 cost 100 items 454 398 load 99
bin 185 type 1 capacity 120 cost 120 items 299 273 load 118
bin 186 type 1 capacity 120 cost 120 items 154 98 load 116
bin 187 type 1 capacity 120 cost 120 items 27 121 load 118
bin 188 type 0 capacity 100 cost 100 items 315 432 load 94
bin 189 type 0 capacity 100 cost 100 items 221 90 load 100
bin 190 type 1 capacity 120 cost 120 items 416 382 load 119
bin 191 type 1 capacity 120 cost 120 items 393 176 load 110
bin 192 type 1 capacity 120 cost 120 items 329 498 load 120
bin 193 type 1 capacity 120 cost 120 items 353 181 load 119
bin 194 type 0 capacity 100 cost 100 items 180 146 load 96
bin 195 type 1 capacity 120 cost 120 items 208 429 load 119
bin 196 type 0 capacity 100 cost 100 items 122 448 load 94
bin 197 type 2 capacity 150 cost 150 items 434 62 497 load 144
bin 198 type 0 capacity 100 cost 100 items 59 414 load 100
bin 199 type 0 capacity 100 cost 100 items 471 load 100
bin 200 type 2 capacity 150 cost 150 items 358 325 load 150
bin 201 type 2 capacity 150 cost 150 items 60 326 load 147
bin 202 type 2 capacity 150 cost 150 items 340 394 load 147
bin 203 type 2 capacity 150 cost 150 items 476 253 load 149
bin 204 type 2 capacity 150 cost 150 items 211 411 load 135
bin 205 type 2 capacity 150 cost 150 items 196 385 load 147
bin 206 type 1 capacity 120 cost 120 items 364 15 load 119
bin 207 type 2 capacity 150 cost 150 items 343 109 load 148
bin 208 type 1 capacity 120 cost 120 items 141 8 load 120
bin 209 type 1 capacity 120 cost 120 items 314 12 load 118
bin 210 type 1 capacity 120 cost 120 items 282 235 load 117
bin 211 type 1 capacity 120 cost 120 items 249 71 load 120
bin 212 type 1 capacity 120 cost 120 items 415 69 load 115
bin 213 type 1 capacity 120 cost 120 items 405 49 load 114
bin 214 type 1 capacity 120 cost 120 items 241 458 load 120
bin 215 type 2 capacity 150 cost 150 items 464 368 load 139
bin 216 type 1 capacity 120 cost 120 items 115 100 load 120
bin 217 type 1 capacity 120 cost 120 items 191 152 load 119
bin 218 type 1 capacity 120 cost 120 items 220 18 load 120
bin 219 type 2 capacity 150 cost 150 items 236 105 load 137
bin 220 type 1 capacity 120 cost 120 items 369 277 load 113
bin 221 type 0 capacity 100 cost 100 items 488 479 load 100
bin 222 type 2 capacity 150 cost 150 items 126 251 419 load 146
bin 223 type 2 capacity 150 cost 150 items 472 73 load 150
bin 224 type 2 capacity 150 cost 150 items 54 255 load 149
bin 225 type 2 capacity 150 cost 150 items 155 77 load 150
bin 226 type 1 capacity 120 cost 120 items 262 334 load 120
bin 227 type 1 capacity 120 cost 120 items 286 474 load 120
bin 228 type 0 capacity 100 cost 100 items 303 322 load 98
bin 229 type 1 capacity 120 cost 120 items 229 225 load 110
bin 230 type 1 capacity 120 cost 120 items 435 449 load 115
bin 231 type 1 capacity 120 cost 120 items 30 61 load 111
bin 232 type 0 capacity 100 cost 100 items 51 302 load 100
bin 233 type 1 capacity 120 cost 120 items 199 172 load 118
bin 234 type 1 capacity 120 cost 120 items 288 107 load 119
bin 235 type 0 capacity 100 cost 100 items 291 159 load 100
bin 236 type 2 capacity 150 cost 150 items 452 383 308 load 149
bin 237 type 1 capacity 120 cost 120 items 309 306 load 116
bin 238 type 1 capacity 120 cost 120 items 304 192 load 110
bin 239 type 1 capacity 120 cost 120 items 20 164 load 120
bin 240 type 1 capacity 120 cost 120 items 184 232 load 101
bin 241 type 0 capacity 100 cost 100 items 259 363 load 99
bin 242 type 1 capacity 120 cost 120 items 332 95 load 101
bin 243 type 1 capacity 120 cost 120 items 33 344 load 110
bin 244 type 1 capacity 120 cost 120 items 370 106 load 103
bin 245 type 0 capacity 100 cost 100 items 93 412 load 97
bin 246 type 0 capacity 100 cost 100 items 330 44 load 97
