instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_2.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-26 16:57:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.124043
objective 55870.000000
total_bin_cost 55870
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 488 load 96
bin 104 type 2 capacity 150 cost 150 items 610 230 load 149
bin 105 type 0 capacity 100 cost 100 items 791 789 load 99
bin 106 type 0 capacity 100 cost 100 items 440 895 load 84
bin 107 type 1 capacity 120 cost 120 items 677 894 load 108
bin 108 type 0 capacity 100 cost 100 items 94 31 load 82
bin 109 type 0 capacity 100 cost 100 items 197 900 load 90
bin 110 type 0 capacity 100 cost 100 items 279 781 load 85
bin 111 type 0 capacity 100 cost 100 items 53 113 load 100
bin 112 type 1 capacity 120 cost 120 items 727 142 load 114
bin 113 type 1 capacity 120 cost 120 items 334 211 load 119
bin 114 type 0 capacity 100 cost 100 items 273 202 load 98
bin 115 type 0 capacity 100 cost 100 items 486 993 load 86
bin 116 type 1 capacity 120 cost 120 items 951 185 load 116
bin 117 type 0 capacity 100 cost 100 items 73 118 load 61
bin 118 type 0 capacity 100 cost 100 items 869 947 load 92
bin 119 type 0 capacity 100 cost 100 items 875 515 load 66
bin 120 type 0 capacity 100 cost 100 items 91 265 load 94
bin 121 type 0 capacity 100 cost 100 items 605 702 load 91
bin 122 type 0 capacity 100 cost 100 items 823 165 load 78
bin 123 type 0 capacity 100 cost 100 items 398 987 load 61
bin 124 type 0 capacity 100 cost 100 items 344 load 100
bin 125 type 0 capacity 100 cost 100 items 533 load 99
bin 126 type 0 capacity 100 cost 100 items 250 load 98
bin 127 type 1 capacity 120 cost 120 items 114 505 load 115
bin 128 type 0 capacity 100 cost 100 items 546 124 load 99
bin 129 type 1 capacity 120 cost 120 items 905 102 load 115
bin 130 type 0 capacity 100 cost 100 items 32 754 load 94
bin 131 type 0 capacity 100 cost 100 items 934 758 load 100
bin 132 type 0 capacity 100 cost 100 items 695 154 load 91
bin 133 type 0 capacity 100 cost 100 items 687 62 load 92
bin 134 type 2 capacity 150 cost 150 items 516 116 load 122
bin 135 type 0 capacity 100 cost 100 items 819 376 load 98
bin 136 type 0 capacity 100 cost 100 items 286 681 load 99
bin 137 type 1 capacity 120 cost 120 items 320 864 load 116
bin 138 type 0 capacity 100 cost 100 items 85 867 load 87
bin 139 type 2 capacity 150 cost 150 items 611 675 load 148
bin 140 type 0 capacity 100 cost 100 items 158 293 load 89
bin 141 type 2 capacity 150 cost 150 items 61 472 load 122
bin 142 type 0 capacity 100 cost 100 items 828 700 load 89
bin 143 type 1 capacity 120 cost 120 items 989 457 load 110
bin 144 type 2 capacity 150 cost 150 items 776 999 load 147
bin 145 type 0 capacity 100 cost 100 items 130 251 load 95
bin 146 type 0 capacity 100 cost 100 items 311 52 load 99
bin 147 type 0 capacity 100 cost 100 items 12 609 load 98
bin 148 type 0 capacity 100 cost 100 items 138 536 load 95
bin 149 type 1 capacity 120 cost 120 items 706 827 load 107
bin 150 type 1 capacity 120 cost 120 items 474 919 load 104
bin 151 type 1 capacity 120 cost 120 items 182 451 load 106
bin 152 type 0 capacity 100 cost 100 items 302 576 load 100
bin 153 type 0 capacity 100 cost 100 items 838 522 load 78
bin 154 type 0 capacity 100 cost 100 items 891 20 load 87
bin 155 type 0 capacity 100 cost 100 items 200 223 load 49
bin 156 type 0 capacity 100 cost 100 items 933 752 load 75
bin 157 type 0 capacity 100 cost 100 items 578 566 load 78
bin 158 type 0 capacity 100 cost 100 items 596 460 906 load 97
bin 159 type 0 capacity 100 cost 100 items 923 593 load 65
bin 160 type 0 capacity 100 cost 100 items 881 843 load 81
bin 161 type 0 capacity 100 cost 100 items 710 92 load 73
bin 162 type 2 capacity 150 cost 150 items 939 424 load 144
bin 163 type 1 capacity 120 cost 120 items 565 742 load 114
bin 164 type 1 capacity 120 cost 120 items 28 59 load 111
bin 165 type 0 capacity 100 cost 100 items 271 235 load 99
bin 166 type 0 capacity 100 cost 100 items 719 289 load 100
bin 167 type 1 capacity 120 cost 120 items 352 903 load 120
bin 168 type 1 capacity 120 cost 120 items 368 242 load 116
bin 169 type 1 capacity 120 cost 120 items 586 86 load 106
bin 170 type 1 capacity 120 cost 120 items 729 295 load 115
bin 171 type 1 capacity 120 cost 120 items 730 551 load 119
bin 172 type 0 capacity 100 cost 100 items 268 426 load 92
bin 173 type 2 capacity 150 cost 150 items 481 473 load 149
bin 174 type 0 capacity 100 cost 100 items 463 604 load 92
bin 175 type 0 capacity 100 cost 100 items 810 804 load 93
bin 176 type 1 capacity 120 cost 120 items 518 22 load 118
bin 177 type 0 capacity 100 cost 100 items 307 26 load 97
bin 178 type 0 capacity 100 cost 100 items 793 29 load 98
bin 179 type 0 capacity 100 cost 100 items 150 523 load 78
bin 180 type 0 capacity 100 cost 100 items 326 125 load 81
bin 181 type 0 capacity 100 cost 100 items 246 339 load 96
bin 182 type 0 capacity 100 cost 100 items 41 361 load 100
bin 183 type 1 capacity 120 cost 120 items 104 256 168 load 110
bin 184 type 0 capacity 100 cost 100 items 428 479 load 71
bin 185 type 0 capacity 100 cost 100 items 866 420 load 97
bin 186 type 0 capacity 100 cost 100 items 391 529 load 70
bin 187 type 0 capacity 100 cost 100 items 765 108 load 93
bin 188 type 1 capacity 120 cost 120 items 813 783 load 111
bin 189 type 1 capacity 120 cost 120 items 212 927 load 109
bin 190 type 0 capacity 100 cost 100 items 886 252 load 99
bin 191 type 0 capacity 100 cost 100 items 487 656 load 98
bin 192 type 0 capacity 100 cost 100 items 602 162 load 86
bin 193 type 0 capacity 100 cost 100 items 798 637 load 85
bin 194 type 0 capacity 100 cost 100 items 3 399 load 94
bin 195 type 0 capacity 100 cost 100 items 959 698 load 63
bin 196 type 2 capacity 150 cost 150 items 859 341 load 150
bin 197 type 0 capacity 100 cost 100 items 685 133 load 88
bin 198 type 0 capacity 100 cost 100 items 308 296 load 92
bin 199 type 0 capacity 100 cost 100 items 469 load 99
bin 200 type 1 capacity 120 cost 120 items 830 629 load 117
bin 201 type 2 capacity 150 cost 150 items 979 921 load 142
bin 202 type 1 capacity 120 cost 120 items 635 379 load 117
bin 203 type 2 capacity 150 cost 150 items 848 634 load 150
bin 204 type 2 capacity 150 cost 150 items 977 541 load 141
bin 205 type 0 capacity 100 cost 100 items 425 135 load 100
bin 206 type 1 capacity 120 cost 120 items 968 773 load 103
bin 207 type 1 capacity 120 cost 120 items 47 613 load 106
bin 208 type 1 capacity 120 cost 120 items 280 159 load 106
bin 209 type 0 capacity 100 cost 100 items 938 942 load 98
bin 210 type 1 capacity 120 cost 120 items 627 387 load 120
bin 211 type 0 capacity 100 cost 100 items 42 132 528 load 99
bin 212 type 0 capacity 100 cost 100 items 691 84 load 99
bin 213 type 2 capacity 150 cost 150 items 275 406 load 139
bin 214 type 2 capacity 150 cost 150 items 509 409 load 133
bin 215 type 0 capacity 100 cost 100 items 998 674 load 85
bin 216 type 2 capacity 150 cost 150 items 319 918 load 147
bin 217 type 0 capacity 100 cost 100 items 709 842 load 95
bin 218 type 0 capacity 100 cost 100 items 109 750 load 93
bin 219 type 0 capacity 100 cost 100 items 594 459 load 91
bin 220 type 1 capacity 120 cost 120 items 802 309 load 112
bin 221 type 2 capacity 150 cost 150 items 385 915 load 126
bin 222 type 0 capacity 100 cost 100 items 485 16 load 98
bin 223 type 1 capacity 120 cost 120 items 743 763 load 112
bin 224 type 0 capacity 100 cost 100 items 840 258 load 92
bin 225 type 0 capacity 100 cost 100 items 908 298 load 85
bin 226 type 1 capacity 120 cost 120 items 628 645 load 104
bin 227 type 0 capacity 100 cost 100 items 996 626 load 97
bin 228 type 2 capacity 150 cost 150 items 646 642 load 127
bin 229 type 0 capacity 100 cost 100 items 281 169 load 86
bin 230 type 1 capacity 120 cost 120 items 491 836 load 111
bin 231 type 0 capacity 100 cost 100 items 945 483 load 99
bin 232 type 0 capacity 100 cost 100 items 946 232 load 76
bin 233 type 0 capacity 100 cost 100 items 539 257 load 86
bin 234 type 0 capacity 100 cost 100 items 863 696 load 79
bin 235 type 1 capacity 120 cost 120 items 953 240 load 118
bin 236 type 1 capacity 120 cost 120 items 175 558 load 110
bin 237 type 0 capacity 100 cost 100 items 805 498 load 72
bin 238 type 1 capacity 120 cost 120 items 404 134 load 119
bin 239 type 0 capacity 100 cost 100 items 493 79 load 100
bin 240 type 0 capacity 100 cost 100 items 666 346 load 90
bin 241 type 1 capacity 120 cost 120 items 87 184 load 112
bin 242 type 2 capacity 150 cost 150 items 556 136 470 load 134
bin 243 type 0 capacity 100 cost 100 items 115 430 load 95
bin 244 type 0 capacity 100 cost 100 items 931 454 load 90
bin 245 type 0 capacity 100 cost 100 items 72 214 load 92
bin 246 type 0 capacity 100 cost 100 items 442 563 load 87
bin 247 type 0 capacity 100 cost 100 items 482 364 load 68
bin 248 type 0 capacity 100 cost 100 items 83 511 load 68
bin 249 type 0 capacity 100 cost 100 items 756 74 load 93
bin 250 type 0 capacity 100 cost 100 items 66 443 load 66
bin 251 type 2 capacity 150 cost 150 items 392 6 load 134
bin 252 type 1 capacity 120 cost 120 items 55 607 load 120
bin 253 type 0 capacity 100 cost 100 items 937 load 99
bin 254 type 0 capacity 100 cost 100 items 644 503 load 100
bin 255 type 2 capacity 150 cost 150 items 332 879 load 131
bin 256 type 0 capacity 100 cost 100 items 500 739 load 96
bin 257 type 0 capacity 100 cost 100 items 372 363 load 94
bin 258 type 2 capacity 150 cost 150 items 620 349 load 147
bin 259 type 0 capacity 100 cost 100 items 997 853 load 97
bin 260 type 2 capacity 150 cost 150 items 241 527 load 144
bin 261 type 0 capacity 100 cost 100 items 401 489 load 96
bin 262 type 0 capacity 100 cost 100 items 512 926 load 100
bin 263 type 2 capacity 150 cost 150 items 949 943 load 149
bin 264 type 0 capacity 100 cost 100 items 411 876 load 88
bin 265 type 0 capacity 100 cost 100 items 343 0 load 88
bin 266 type 0 capacity 100 cost 100 items 705 362 load 88
bin 267 type 0 capacity 100 cost 100 items 11 872 load 99
bin 268 type 0 capacity 100 cost 100 items 663 68 load 95
bin 269 type 0 capacity 100 cost 100 items 651 335 load 92
bin 270 type 1 capacity 120 cost 120 items 778 315 load 114
bin 271 type 0 capacity 100 cost 100 items 410 825 load 82
bin 272 type 0 capacity 100 cost 100 items 767 692 load 100
bin 273 type 0 capacity 100 cost 100 items 345 187 load 85
bin 274 type 0 capacity 100 cost 100 items 633 264 load 84
bin 275 type 0 capacity 100 cost 100 items 726 260 load 85
bin 276 type 2 capacity 150 cost 150 items 156 524 load 139
bin 277 type 1 capacity 120 cost 120 items 208 964 load 111
bin 278 type 2 capacity 150 cost 150 items 708 27 load 134
bin 279 type 0 capacity 100 cost 100 items 44 449 load 94
bin 280 type 0 capacity 100 cost 100 items 299 755 load 86
bin 281 type 0 capacity 100 cost 100 items 37 351 load 99
bin 282 type 0 capacity 100 cost 100 items 910 501 load 92
bin 283 type 0 capacity 100 cost 100 items 678 542 load 87
bin 284 type 0 capacity 100 cost 100 items 227 255 load 76
bin 285 type 0 capacity 100 cost 100 items 961 224 load 98
bin 286 type 0 capacity 100 cost 100 items 495 180 load 94
bin 287 type 0 capacity 100 cost 100 items 970 731 load 90
bin 288 type 0 capacity 100 cost 100 items 25 294 load 98
bin 289 type 0 capacity 100 cost 100 items 785 534 load 79
bin 290 type 1 capacity 120 cost 120 items 179 253 load 103
bin 291 type 0 capacity 100 cost 100 items 394 167 load 92
bin 292 type 0 capacity 100 cost 100 items 662 435 load 99
bin 293 type 0 capacity 100 cost 100 items 120 173 load 93
bin 294 type 0 capacity 100 cost 100 items 272 954 load 92
bin 295 type 1 capacity 120 cost 120 items 397 851 load 119
bin 296 type 0 capacity 100 cost 100 items 455 526 load 100
bin 297 type 1 capacity 120 cost 120 items 790 935 load 115
bin 298 type 0 capacity 100 cost 100 items 471 412 load 96
bin 299 type 0 capacity 100 cost 100 items 441 36 load 82
bin 300 type 1 capacity 120 cost 120 items 699 508 load 102
bin 301 type 0 capacity 100 cost 100 items 140 304 load 95
bin 302 type 0 capacity 100 cost 100 items 192 991 load 99
bin 303 type 0 capacity 100 cost 100 items 711 704 load 75
bin 304 type 0 capacity 100 cost 100 items 545 480 load 95
bin 305 type 0 capacity 100 cost 100 items 248 588 load 93
bin 306 type 0 capacity 100 cost 100 items 359 870 load 97
bin 307 type 0 capacity 100 cost 100 items 554 992 load 73
bin 308 type 0 capacity 100 cost 100 items 422 103 load 100
bin 309 type 2 capacity 150 cost 150 items 601 381 824 load 127
bin 310 type 0 capacity 100 cost 100 items 986 393 load 95
bin 311 type 0 capacity 100 cost 100 items 940 902 load 92
bin 312 type 0 capacity 100 cost 100 items 660 670 load 93
bin 313 type 0 capacity 100 cost 100 items 373 952 load 56
bin 314 type 0 capacity 100 cost 100 items 762 198 load 78
bin 315 type 2 capacity 150 cost 150 items 18 76 load 121
bin 316 type 0 capacity 100 cost 100 items 358 288 load 70
bin 317 type 0 capacity 100 cost 100 items 598 880 load 42
bin 318 type 0 capacity 100 cost 100 items 784 713 load 73
bin 319 type 0 capacity 100 cost 100 items 877 984 load 71
bin 320 type 0 capacity 100 cost 100 items 857 193 load 75
bin 321 type 0 capacity 100 cost 100 items 48 load 100
bin 322 type 0 capacity 100 cost 100 items 337 load 100
bin 323 type 0 capacity 100 cost 100 items 382 load 100
bin 324 type 1 capacity 120 cost 120 items 803 740 load 103
bin 325 type 2 capacity 150 cost 150 items 285 15 load 145
bin 326 type 2 capacity 150 cost 150 items 444 56 load 143
bin 327 type 1 capacity 120 cost 120 items 667 418 load 117
bin 328 type 0 capacity 100 cost 100 items 737 658 load 100
bin 329 type 2 capacity 150 cost 150 items 4 506 load 139
bin 330 type 0 capacity 100 cost 100 items 722 771 load 96
bin 331 type 1 capacity 120 cost 120 items 231 982 load 120
bin 332 type 1 capacity 120 cost 120 items 374 694 load 120
bin 333 type 1 capacity 120 cost 120 items 450 623 load 111
bin 334 type 0 capacity 100 cost 100 items 766 131 load 96
bin 335 type 2 capacity 150 cost 150 items 221 327 load 150
bin 336 type 2 capacity 150 cost 150 items 65 448 load 145
bin 337 type 0 capacity 100 cost 100 items 553 826 load 92
bin 338 type 0 capacity 100 cost 100 items 914 589 load 92
bin 339 type 0 capacity 100 cost 100 items 203 514 load 96
bin 340 type 0 capacity 100 cost 100 items 603 415 load 93
bin 341 type 2 capacity 150 cost 150 items 625 871 load 144
bin 342 type 2 capacity 150 cost 150 items 679 831 load 143
bin 343 type 0 capacity 100 cost 100 items 38 860 load 90
bin 344 type 0 capacity 100 cost 100 items 69 612 load 96
bin 345 type 0 capacity 100 cost 100 items 779 437 load 94
bin 346 type 0 capacity 100 cost 100 items 8 417 load 100
bin 347 type 0 capacity 100 cost 100 items 478 733 load 97
bin 348 type 0 capacity 100 cost 100 items 669 725 load 89
bin 349 type 1 capacity 120 cost 120 items 429 287 load 107
bin 350 type 0 capacity 100 cost 100 items 577 395 load 91
bin 351 type 0 capacity 100 cost 100 items 887 496 load 82
bin 352 type 1 capacity 120 cost 120 items 322 266 load 115
bin 353 type 0 capacity 100 cost 100 items 276 load 75
bin 354 type 0 capacity 100 cost 100 items 219 375 load 84
bin 355 type 0 capacity 100 cost 100 items 468 40 load 93
bin 356 type 2 capacity 150 cost 150 items 741 93 load 137
bin 357 type 0 capacity 100 cost 100 items 787 107 load 94
bin 358 type 0 capacity 100 cost 100 items 549 369 load 96
bin 359 type 0 capacity 100 cost 100 items 606 759 load 79
bin 360 type 1 capacity 120 cost 120 items 300 818 load 118
bin 361 type 0 capacity 100 cost 100 items 913 384 load 80
bin 362 type 0 capacity 100 cost 100 items 2 load 66
bin 363 type 1 capacity 120 cost 120 items 216 50 load 119
bin 364 type 1 capacity 120 cost 120 items 643 490 load 116
bin 365 type 0 capacity 100 cost 100 items 355 673 load 75
bin 366 type 0 capacity 100 cost 100 items 559 899 load 81
bin 367 type 1 capacity 120 cost 120 items 186 829 load 119
bin 368 type 0 capacity 100 cost 100 items 220 274 load 89
bin 369 type 0 capacity 100 cost 100 items 338 929 load 100
bin 370 type 0 capacity 100 cost 100 items 342 862 load 80
bin 371 type 0 capacity 100 cost 100 items 562 238 load 74
bin 372 type 1 capacity 120 cost 120 items 166 188 load 119
bin 373 type 1 capacity 120 cost 120 items 60 105 load 111
bin 374 type 1 capacity 120 cost 120 items 333 757 load 115
bin 375 type 0 capacity 100 cost 100 items 665 962 load 83
bin 376 type 2 capacity 150 cost 150 items 676 693 956 load 138
bin 377 type 0 capacity 100 cost 100 items 865 390 load 88
bin 378 type 0 capacity 100 cost 100 items 356 833 load 78
bin 379 type 1 capacity 120 cost 120 items 854 151 load 116
bin 380 type 0 capacity 100 cost 100 items 985 112 load 91
bin 381 type 0 capacity 100 cost 100 items 176 452 load 80
bin 382 type 1 capacity 120 cost 120 items 263 728 load 113
bin 383 type 0 capacity 100 cost 100 items 560 874 load 100
bin 384 type 0 capacity 100 cost 100 items 310 75 load 62
bin 385 type 0 capacity 100 cost 100 items 768 434 load 85
bin 386 type 0 capacity 100 cost 100 items 697 640 load 68
bin 387 type 0 capacity 100 cost 100 items 407 466 load 67
bin 388 type 1 capacity 120 cost 120 items 856 461 load 119
bin 389 type 0 capacity 100 cost 100 items 561 305 load 76
bin 390 type 0 capacity 100 cost 100 items 45 955 load 89
bin 391 type 0 capacity 100 cost 100 items 90 204 load 91
bin 392 type 0 capacity 100 cost 100 items 792 206 load 87
bin 393 type 2 capacity 150 cost 150 items 139 924 load 148
bin 394 type 0 capacity 100 cost 100 items 234 575 load 79
bin 395 type 0 capacity 100 cost 100 items 476 39 load 75
bin 396 type 0 capacity 100 cost 100 items 484 916 load 51
bin 397 type 1 capacity 120 cost 120 items 584 749 load 103
bin 398 type 0 capacity 100 cost 100 items 510 453 load 71
bin 399 type 0 capacity 100 cost 100 items 653 228 load 95
bin 400 type 0 capacity 100 cost 100 items 788 573 load 79
bin 401 type 0 capacity 100 cost 100 items 347 764 load 30
bin 402 type 0 capacity 100 cost 100 items 141 340 load 27
bin 403 type 1 capacity 120 cost 120 items 148 17 load 119
bin 404 type 1 capacity 120 cost 120 items 314 820 load 106
bin 405 type 0 capacity 100 cost 100 items 812 load 100
bin 406 type 2 capacity 150 cost 150 items 974 531 load 135
bin 407 type 0 capacity 100 cost 100 items 896 load 98
bin 408 type 2 capacity 150 cost 150 items 967 269 load 142
bin 409 type 1 capacity 120 cost 120 items 972 901 load 119
bin 410 type 2 capacity 150 cost 150 items 57 735 load 145
bin 411 type 0 capacity 100 cost 100 items 82 579 load 100
bin 412 type 0 capacity 100 cost 100 items 981 419 load 99
bin 413 type 1 capacity 120 cost 120 items 770 547 load 118
bin 414 type 0 capacity 100 cost 100 items 366 210 load 99
bin 415 type 1 capacity 120 cost 120 items 736 313 load 120
bin 416 type 0 capacity 100 cost 100 items 995 load 95
bin 417 type 0 capacity 100 cost 100 items 51 load 94
bin 418 type 2 capacity 150 cost 150 items 106 807 load 149
bin 419 type 2 capacity 150 cost 150 items 570 191 load 147
bin 420 type 0 capacity 100 cost 100 items 652 127 load 99
bin 421 type 1 capacity 120 cost 120 items 911 13 load 111
bin 422 type 0 capacity 100 cost 100 items 117 621 load 98
bin 423 type 1 capacity 120 cost 120 items 218 389 load 111
bin 424 type 0 capacity 100 cost 100 items 226 292 load 92
bin 425 type 1 capacity 120 cost 120 items 747 799 load 119
bin 426 type 0 capacity 100 cost 100 items 806 64 load 95
bin 427 type 0 capacity 100 cost 100 items 325 101 load 93
bin 428 type 0 capacity 100 cost 100 items 110 178 load 93
bin 429 type 1 capacity 120 cost 120 items 975 632 load 117
bin 430 type 0 capacity 100 cost 100 items 465 348 load 100
bin 431 type 0 capacity 100 cost 100 items 846 load 87
bin 432 type 0 capacity 100 cost 100 items 153 144 load 100
bin 433 type 2 capacity 150 cost 150 items 680 100 load 149
bin 434 type 0 capacity 100 cost 100 items 684 530 load 88
bin 435 type 0 capacity 100 cost 100 items 775 load 86
bin 436 type 0 capacity 100 cost 100 items 844 183 load 100
bin 437 type 0 capacity 100 cost 100 items 96 380 load 94
bin 438 type 0 capacity 100 cost 100 items 146 78 load 97
bin 439 type 2 capacity 150 cost 150 items 229 365 load 146
bin 440 type 0 capacity 100 cost 100 items 277 321 load 93
bin 441 type 0 capacity 100 cost 100 items 599 499 load 95
bin 442 type 1 capacity 120 cost 120 items 983 572 load 120
bin 443 type 2 capacity 150 cost 150 items 209 111 load 137
bin 444 type 0 capacity 100 cost 100 items 297 808 load 97
bin 445 type 2 capacity 150 cost 150 items 371 149 load 147
bin 446 type 2 capacity 150 cost 150 items 973 98 583 load 139
bin 447 type 2 capacity 150 cost 150 items 797 464 load 148
bin 448 type 0 capacity 100 cost 100 items 303 336 load 95
bin 449 type 0 capacity 100 cost 100 items 671 270 load 80
bin 450 type 0 capacity 100 cost 100 items 932 745 load 96
bin 451 type 0 capacity 100 cost 100 items 80 77 load 94
bin 452 type 0 capacity 100 cost 100 items 847 388 load 79
bin 453 type 1 capacity 120 cost 120 items 160 318 load 108
bin 454 type 2 capacity 150 cost 150 items 225 367 load 138
bin 455 type 0 capacity 100 cost 100 items 331 load 76
