instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_1.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 02:53:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.262682
objective 31280.000000
total_bin_cost 31280
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 49 load 100
bin 53 type 1 capacity 120 cost 120 items 314 432 load 114
bin 54 type 0 capacity 100 cost 100 items 63 227 load 95
bin 55 type 1 capacity 120 cost 120 items 222 58 load 112
bin 56 type 0 capacity 100 cost 100 items 266 285 load 99
bin 57 type 1 capacity 120 cost 120 items 18 133 load 108
bin 58 type 2 capacity 150 cost 150 items 277 220 load 142
bin 59 type 2 capacity 150 cost 150 items 261 287 load 147
bin 60 type 2 capacity 150 cost 150 items 479 448 load 150
bin 61 type 2 capacity 150 cost 150 items 5 64 load 149
bin 62 type 0 capacity 100 cost 100 items 400 load 95
bin 63 type 1 capacity 120 cost 120 items 318 384 load 118
bin 64 type 1 capacity 120 cost 120 items 347 465 load 111
bin 65 type 1 capacity 120 cost 120 items 211 203 load 113
bin 66 type 1 capacity 120 cost 120 items 249 485 load 120
bin 67 type 2 capacity 150 cost 150 items 26 317 load 147
bin 68 type 1 capacity 120 cost 120 items 355 295 load 120
bin 69 type 1 capacity 120 cost 120 items 136 405 load 111
bin 70 type 2 capacity 150 cost 150 items 298 320 load 150
bin 71 type 0 capacity 100 cost 100 items 20 231 load 98
bin 72 type 0 capacity 100 cost 100 items 91 449 load 96
bin 73 type 0 capacity 100 cost 100 items 16 95 load 94
bin 74 type 1 capacity 120 cost 120 items 417 498 load 109
bin 75 type 1 capacity 120 cost 120 items 217 123 load 113
bin 76 type 1 capacity 120 cost 120 items 365 435 load 114
bin 77 type 1 capacity 120 cost 120 items 460 464 load 120
bin 78 type 2 capacity 150 cost 150 items 144 189 load 140
bin 79 type 2 capacity 150 cost 150 items 3 385 load 149
bin 80 type 2 capacity 150 cost 150 items 371 483 load 150
bin 81 type 2 capacity 150 cost 150 items 41 278 48 load 150
bin 82 type 2 capacity 150 cost 150 items 31 240 load 146
bin 83 type 2 capacity 150 cost 150 items 450 254 load 148
bin 84 type 1 capacity 120 cost 120 items 215 447 load 119
bin 85 type 1 capacity 120 cost 120 items 352 82 load 120
bin 86 type 1 capacity 120 cost 120 items 268 138 load 120
bin 87 type 1 capacity 120 cost 120 items 386 214 load 102
bin 88 type 1 capacity 120 cost 120 items 395 198 load 118
bin 89 type 1 capacity 120 cost 120 items 50 165 load 120
bin 90 type 0 capacity 100 cost 100 items 282 462 load 100
bin 91 type 1 capacity 120 cost 120 items 237 440 load 114
bin 92 type 0 capacity 100 cost 100 items 343 456 load 95
bin 93 type 1 capacity 120 cost 120 items 404 473 load 116
bin 94 type 1 capacity 120 cost 120 items 425 103 load 116
bin 95 type 0 capacity 100 cost 100 items 92 411 load 97
bin 96 type 0 capacity 100 cost 100 items 300 290 load 86
bin 97 type 1 capacity 120 cost 120 items 452 159 478 load 120
bin 98 type 1 capacity 120 cost 120 items 428 122 load 119
bin 99 type 1 capacity 120 cost 120 items 382 221 load 117
bin 100 type 2 capacity 150 cost 150 items 284 126 load 150
bin 101 type 2 capacity 150 cost 150 items 75 306 load 148
bin 102 type 2 capacity 150 cost 150 items 105 124 load 149
bin 103 type 2 capacity 150 cost 150 items 156 85 load 149
bin 104 type 1 capacity 120 cost 120 items 361 410 load 118
bin 105 type 2 capacity 150 cost 150 items 253 353 load 141
bin 106 type 1 capacity 120 cost 120 items 467 102 load 111
bin 107 type 2 capacity 150 cost 150 items 111 212 load 150
bin 108 type 1 capacity 120 cost 120 items 176 24 load 117
bin 109 type 1 capacity 120 cost 120 items 177 407 load 120
bin 110 type 2 capacity 150 cost 150 items 348 474 load 143
bin 111 type 1 capacity 120 cost 120 items 477 40 load 119
bin 112 type 0 capacity 100 cost 100 items 45 466 load 100
bin 113 type 1 capacity 120 cost 120 items 311 362 load 118
bin 114 type 1 capacity 120 cost 120 items 10 360 load 111
bin 115 type 2 capacity 150 cost 150 items 146 342 load 150
bin 116 type 1 capacity 120 cost 120 items 137 276 load 109
bin 117 type 1 capacity 120 cost 120 items 242 264 load 119
bin 118 type 1 capacity 120 cost 120 items 13 260 load 114
bin 119 type 1 capacity 120 cost 120 items 442 243 load 111
bin 120 type 1 capacity 120 cost 120 items 492 207 load 111
bin 121 type 1 capacity 120 cost 120 items 206 69 load 119
bin 122 type 1 capacity 120 cost 120 items 451 263 load 107
bin 123 type 1 capacity 120 cost 120 items 315 238 load 108
bin 124 type 0 capacity 100 cost 100 items 401 155 load 100
bin 125 type 0 capacity 100 cost 100 items 363 351 load 85
bin 126 type 0 capacity 100 cost 100 items 93 load 98
bin 127 type 1 capacity 120 cost 120 items 288 154 load 118
bin 128 type 1 capacity 120 cost 120 items 182 325 load 118
bin 129 type 1 capacity 120 cost 120 items 409 458 load 119
bin 130 type 1 capacity 120 cost 120 items 422 128 load 119
bin 131 type 1 capacity 120 cost 120 items 84 255 load 115
bin 132 type 1 capacity 120 cost 120 items 299 19 load 120
bin 133 type 1 capacity 120 cost 120 items 439 262 load 118
bin 134 type 2 capacity 150 cost 150 items 408 219 load 150
bin 135 type 2 capacity 150 cost 150 items 162 228 load 144
bin 136 type 1 capacity 120 cost 120 items 191 97 load 116
bin 137 type 1 capacity 120 cost 120 items 345 202 load 119
bin 138 type 1 capacity 120 cost 120 items 374 8 load 119
bin 139 type 1 capacity 120 cost 120 items 53 132 load 114
bin 140 type 1 capacity 120 cost 120 items 94 250 load 117
bin 141 type 1 capacity 120 cost 120 items 140 379 load 120
bin 142 type 1 capacity 120 cost 120 items 444 482 load 115
bin 143 type 1 capacity 120 cost 120 items 357 470 load 116
bin 144 type 2 capacity 150 cost 150 items 321 453 load 140
bin 145 type 0 capacity 100 cost 100 items 373 79 load 98
bin 146 type 1 capacity 120 cost 120 items 109 86 load 120
bin 147 type 2 capacity 150 cost 150 items 83 305 load 145
bin 148 type 2 capacity 150 cost 150 items 149 22 load 136
bin 149 type 1 capacity 120 cost 120 items 104 312 load 115
bin 150 type 0 capacity 100 cost 100 items 110 81 load 92
bin 151 type 1 capacity 120 cost 120 items 107 27 load 111
bin 152 type 1 capacity 120 cost 120 items 230 331 load 118
bin 153 type 1 capacity 120 cost 120 items 234 337 load 120
bin 154 type 0 capacity 100 cost 100 items 445 469 load 97
bin 155 type 0 capacity 100 cost 100 items 289 160 load 100
bin 156 type 2 capacity 150 cost 150 items 380 322 499 load 141
bin 157 type 0 capacity 100 cost 100 items 121 load 100
bin 158 type 1 capacity 120 cost 120 items 11 54 load 120
bin 159 type 2 capacity 150 cost 150 items 44 100 load 149
bin 160 type 2 capacity 150 cost 150 items 390 339 load 150
bin 161 type 2 capacity 150 cost 150 items 415 414 load 149
bin 162 type 0 capacity 100 cost 100 items 497 load 99
bin 163 type 1 capacity 120 cost 120 items 2 270 load 118
bin 164 type 1 capacity 120 cost 120 items 99 147 load 120
bin 165 type 1 capacity 120 cost 120 items 307 431 load 120
bin 166 type 2 capacity 150 cost 150 items 413 208 load 150
bin 167 type 2 capacity 150 cost 150 items 158 446 load 144
bin 168 type 1 capacity 120 cost 120 items 190 188 load 120
bin 169 type 2 capacity 150 cost 150 items 420 167 load 146
bin 170 type 1 capacity 120 cost 120 items 74 247 load 118
bin 171 type 2 capacity 150 cost 150 items 113 37 load 138
bin 172 type 2 capacity 150 cost 150 items 233 17 load 133
bin 173 type 2 capacity 150 cost 150 items 1 47 load 147
bin 174 type 1 capacity 120 cost 120 items 150 324 load 118
bin 175 type 1 capacity 120 cost 120 items 117 129 load 120
bin 176 type 1 capacity 120 cost 120 items 204 412 load 120
bin 177 type 1 capacity 120 cost 120 items 239 78 load 117
bin 178 type 1 capacity 120 cost 120 items 279 43 load 116
bin 179 type 2 capacity 150 cost 150 items 419 181 load 150
bin 180 type 1 capacity 120 cost 120 items 23 134 load 117
bin 181 type 1 capacity 120 cost 120 items 454 367 load 120
bin 182 type 2 capacity 150 cost 150 items 0 293 245 load 144
bin 183 type 1 capacity 120 cost 120 items 172 28 load 110
bin 184 type 2 capacity 150 cost 150 items 73 42 load 130
bin 185 type 1 capacity 120 cost 120 items 397 201 load 120
bin 186 type 1 capacity 120 cost 120 items 56 77 load 118
bin 187 type 1 capacity 120 cost 120 items 196 396 load 120
bin 188 type 0 capacity 100 cost 100 items 281 6 load 100
bin 189 type 2 capacity 150 cost 150 items 370 88 load 142
bin 190 type 0 capacity 100 cost 100 items 151 304 load 98
bin 191 type 1 capacity 120 cost 120 items 152 213 load 117
bin 192 type 0 capacity 100 cost 100 items 333 143 load 98
bin 193 type 2 capacity 150 cost 150 items 70 328 load 137
bin 194 type 2 capacity 150 cost 150 items 205 392 load 138
bin 195 type 1 capacity 120 cost 120 items 135 210 load 105
bin 196 type 1 capacity 120 cost 120 items 61 327 load 119
bin 197 type 2 capacity 150 cost 150 items 421 72 load 123
bin 198 type 0 capacity 100 cost 100 items 197 161 load 86
bin 199 type 0 capacity 100 cost 100 items 296 359 load 78
bin 200 type 1 capacity 120 cost 120 items 488 52 load 108
bin 201 type 1 capacity 120 cost 120 items 98 192 load 119
bin 202 type 1 capacity 120 cost 120 items 62 484 load 117
bin 203 type 2 capacity 150 cost 150 items 369 118 load 149
bin 204 type 1 capacity 120 cost 120 items 437 116 load 120
bin 205 type 1 capacity 120 cost 120 items 459 381 load 118
bin 206 type 2 capacity 150 cost 150 items 115 389 load 150
bin 207 type 1 capacity 120 cost 120 items 319 241 load 119
bin 208 type 2 capacity 150 cost 150 items 433 142 load 141
bin 209 type 2 capacity 150 cost 150 items 127 326 load 138
bin 210 type 1 capacity 120 cost 120 items 169 259 load 118
bin 211 type 1 capacity 120 cost 120 items 364 236 load 120
bin 212 type 1 capacity 120 cost 120 items 336 179 load 116
bin 213 type 1 capacity 120 cost 120 items 393 275 load 120
bin 214 type 2 capacity 150 cost 150 items 486 267 load 136
bin 215 type 1 capacity 120 cost 120 items 476 402 load 119
bin 216 type 1 capacity 120 cost 120 items 194 495 load 118
bin 217 type 1 capacity 120 cost 120 items 258 148 load 113
bin 218 type 1 capacity 120 cost 120 items 436 418 load 116
bin 219 type 1 capacity 120 cost 120 items 68 248 load 117
bin 220 type 1 capacity 120 cost 120 items 273 101 load 118
bin 221 type 1 capacity 120 cost 120 items 193 67 load 120
bin 222 type 1 capacity 120 cost 120 items 256 216 load 120
bin 223 type 1 capacity 120 cost 120 items 472 356 load 120
bin 224 type 1 capacity 120 cost 120 items 403 426 load 120
bin 225 type 2 capacity 150 cost 150 items 480 443 load 149
bin 226 type 1 capacity 120 cost 120 items 491 416 load 120
bin 227 type 2 capacity 150 cost 150 items 481 139 354 load 147
bin 228 type 2 capacity 150 cost 150 items 378 424 32 load 150
bin 229 type 1 capacity 120 cost 120 items 39 76 load 117
bin 230 type 2 capacity 150 cost 150 items 125 55 load 150
bin 231 type 1 capacity 120 cost 120 items 475 301 load 111
bin 232 type 2 capacity 150 cost 150 items 4 229 load 146
bin 233 type 2 capacity 150 cost 150 items 344 120 load 149
bin 234 type 2 capacity 150 cost 150 items 388 200 load 149
bin 235 type 1 capacity 120 cost 120 items 313 171 load 118
bin 236 type 2 capacity 150 cost 150 items 489 178 load 149
bin 237 type 1 capacity 120 cost 120 items 141 340 load 115
bin 238 type 0 capacity 100 cost 100 items 308 286 load 100
bin 239 type 1 capacity 120 cost 120 items 25 334 load 118
bin 240 type 1 capacity 120 cost 120 items 280 225 load 116
bin 241 type 1 capacity 120 cost 120 items 46 80 load 120
bin 242 type 1 capacity 120 cost 120 items 145 471 load 120
bin 243 type 2 capacity 150 cost 150 items 157 251 87 load 146
bin 244 type 1 capacity 120 cost 120 items 246 350 load 104
bin 245 type 2 capacity 150 cost 150 items 349 164 338 load 135
bin 246 type 1 capacity 120 cost 120 items 383 166 load 119
bin 247 type 0 capacity 100 cost 100 items 335 329 load 86
bin 248 type 0 capacity 100 cost 100 items 96 34 load 86
