instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_3.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-26 17:00:30
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.818464
objective 55400.000000
total_bin_cost 55400
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 938 load 96
bin 118 type 0 capacity 100 cost 100 items 569 185 load 58
bin 119 type 0 capacity 100 cost 100 items 363 18 load 82
bin 120 type 0 capacity 100 cost 100 items 722 428 load 97
bin 121 type 0 capacity 100 cost 100 items 997 164 load 57
bin 122 type 0 capacity 100 cost 100 items 867 105 load 50
bin 123 type 0 capacity 100 cost 100 items 970 72 load 90
bin 124 type 1 capacity 120 cost 120 items 2 989 load 112
bin 125 type 1 capacity 120 cost 120 items 357 349 load 120
bin 126 type 0 capacity 100 cost 100 items 98 312 load 100
bin 127 type 0 capacity 100 cost 100 items 375 143 load 98
bin 128 type 1 capacity 120 cost 120 items 977 250 load 103
bin 129 type 1 capacity 120 cost 120 items 372 262 load 107
bin 130 type 0 capacity 100 cost 100 items 479 load 85
bin 131 type 1 capacity 120 cost 120 items 15 973 load 112
bin 132 type 0 capacity 100 cost 100 items 393 209 load 100
bin 133 type 1 capacity 120 cost 120 items 980 834 load 117
bin 134 type 0 capacity 100 cost 100 items 234 501 load 87
bin 135 type 0 capacity 100 cost 100 items 88 696 load 77
bin 136 type 0 capacity 100 cost 100 items 467 63 load 99
bin 137 type 0 capacity 100 cost 100 items 134 796 load 74
bin 138 type 0 capacity 100 cost 100 items 505 389 load 100
bin 139 type 1 capacity 120 cost 120 items 943 944 load 107
bin 140 type 0 capacity 100 cost 100 items 580 742 load 92
bin 141 type 0 capacity 100 cost 100 items 613 928 load 88
bin 142 type 0 capacity 100 cost 100 items 490 736 load 100
bin 143 type 1 capacity 120 cost 120 items 682 627 load 114
bin 144 type 1 capacity 120 cost 120 items 702 496 load 115
bin 145 type 0 capacity 100 cost 100 items 937 427 load 90
bin 146 type 0 capacity 100 cost 100 items 948 226 load 85
bin 147 type 0 capacity 100 cost 100 items 215 39 load 60
bin 148 type 0 capacity 100 cost 100 items 619 544 load 96
bin 149 type 1 capacity 120 cost 120 items 469 21 329 load 108
bin 150 type 1 capacity 120 cost 120 items 726 86 load 116
bin 151 type 0 capacity 100 cost 100 items 343 617 load 52
bin 152 type 0 capacity 100 cost 100 items 844 371 load 78
bin 153 type 2 capacity 150 cost 150 items 273 114 load 146
bin 154 type 0 capacity 100 cost 100 items 771 828 load 71
bin 155 type 1 capacity 120 cost 120 items 206 174 load 109
bin 156 type 0 capacity 100 cost 100 items 55 480 load 57
bin 157 type 2 capacity 150 cost 150 items 692 485 load 123
bin 158 type 0 capacity 100 cost 100 items 368 194 load 55
bin 159 type 0 capacity 100 cost 100 items 662 708 load 83
bin 160 type 2 capacity 150 cost 150 items 163 519 load 149
bin 161 type 0 capacity 100 cost 100 items 568 load 100
bin 162 type 2 capacity 150 cost 150 items 709 301 load 145
bin 163 type 2 capacity 150 cost 150 items 433 497 load 142
bin 164 type 1 capacity 120 cost 120 items 648 139 load 119
bin 165 type 2 capacity 150 cost 150 items 142 993 load 140
bin 166 type 2 capacity 150 cost 150 items 475 629 load 148
bin 167 type 0 capacity 100 cost 100 items 73 227 load 98
bin 168 type 0 capacity 100 cost 100 items 438 279 load 97
bin 169 type 0 capacity 100 cost 100 items 5 182 load 91
bin 170 type 1 capacity 120 cost 120 items 792 869 load 104
bin 171 type 1 capacity 120 cost 120 items 221 932 load 109
bin 172 type 2 capacity 150 cost 150 items 956 109 load 150
bin 173 type 1 capacity 120 cost 120 items 930 32 load 118
bin 174 type 0 capacity 100 cost 100 items 283 899 load 86
bin 175 type 0 capacity 100 cost 100 items 77 511 load 94
bin 176 type 1 capacity 120 cost 120 items 369 127 load 111
bin 177 type 0 capacity 100 cost 100 items 546 461 load 99
bin 178 type 2 capacity 150 cost 150 items 577 34 load 122
bin 179 type 1 capacity 120 cost 120 items 184 961 load 117
bin 180 type 0 capacity 100 cost 100 items 379 119 load 99
bin 181 type 2 capacity 150 cost 150 items 710 97 load 140
bin 182 type 0 capacity 100 cost 100 items 856 load 76
bin 183 type 2 capacity 150 cost 150 items 477 895 load 135
bin 184 type 1 capacity 120 cost 120 items 518 766 load 114
bin 185 type 0 capacity 100 cost 100 items 931 468 load 99
bin 186 type 0 capacity 100 cost 100 items 413 157 load 91
bin 187 type 0 capacity 100 cost 100 items 950 285 load 87
bin 188 type 0 capacity 100 cost 100 items 45 99 load 86
bin 189 type 1 capacity 120 cost 120 items 881 446 load 110
bin 190 type 0 capacity 100 cost 100 items 303 975 load 100
bin 191 type 0 capacity 100 cost 100 items 861 8 load 100
bin 192 type 1 capacity 120 cost 120 items 397 333 load 112
bin 193 type 0 capacity 100 cost 100 items 815 791 load 80
bin 194 type 0 capacity 100 cost 100 items 481 825 load 78
bin 195 type 0 capacity 100 cost 100 items 896 846 load 94
bin 196 type 0 capacity 100 cost 100 items 889 992 load 88
bin 197 type 0 capacity 100 cost 100 items 135 108 load 82
bin 198 type 0 capacity 100 cost 100 items 100 457 load 83
bin 199 type 0 capacity 100 cost 100 items 274 229 load 64
bin 200 type 0 capacity 100 cost 100 items 688 377 load 83
bin 201 type 0 capacity 100 cost 100 items 441 30 load 70
bin 202 type 1 capacity 120 cost 120 items 849 606 load 120
bin 203 type 2 capacity 150 cost 150 items 244 789 load 145
bin 204 type 1 capacity 120 cost 120 items 657 248 load 114
bin 205 type 2 capacity 150 cost 150 items 521 12 load 148
bin 206 type 0 capacity 100 cost 100 items 757 693 load 96
bin 207 type 0 capacity 100 cost 100 items 187 756 load 96
bin 208 type 0 capacity 100 cost 100 items 311 load 92
bin 209 type 0 capacity 100 cost 100 items 593 load 91
bin 210 type 0 capacity 100 cost 100 items 671 load 90
bin 211 type 0 capacity 100 cost 100 items 955 855 load 98
bin 212 type 0 capacity 100 cost 100 items 264 850 load 93
bin 213 type 0 capacity 100 cost 100 items 280 304 load 94
bin 214 type 1 capacity 120 cost 120 items 317 809 load 119
bin 215 type 0 capacity 100 cost 100 items 859 233 load 92
bin 216 type 0 capacity 100 cost 100 items 200 214 load 98
bin 217 type 0 capacity 100 cost 100 items 261 474 load 100
bin 218 type 1 capacity 120 cost 120 items 310 557 load 119
bin 219 type 0 capacity 100 cost 100 items 631 652 load 98
bin 220 type 0 capacity 100 cost 100 items 891 798 load 95
bin 221 type 1 capacity 120 cost 120 items 68 916 load 118
bin 222 type 1 capacity 120 cost 120 items 483 294 load 113
bin 223 type 0 capacity 100 cost 100 items 115 887 load 92
bin 224 type 0 capacity 100 cost 100 items 673 721 723 load 96
bin 225 type 0 capacity 100 cost 100 items 162 201 load 98
bin 226 type 0 capacity 100 cost 100 items 527 57 load 96
bin 227 type 0 capacity 100 cost 100 items 748 678 load 78
bin 228 type 0 capacity 100 cost 100 items 826 676 load 90
bin 229 type 2 capacity 150 cost 150 items 197 328 load 146
bin 230 type 0 capacity 100 cost 100 items 295 516 load 90
bin 231 type 1 capacity 120 cost 120 items 731 807 load 117
bin 232 type 0 capacity 100 cost 100 items 149 866 load 100
bin 233 type 0 capacity 100 cost 100 items 611 42 load 78
bin 234 type 0 capacity 100 cost 100 items 432 871 load 97
bin 235 type 0 capacity 100 cost 100 items 597 959 load 86
bin 236 type 2 capacity 150 cost 150 items 817 685 load 123
bin 237 type 0 capacity 100 cost 100 items 102 854 load 74
bin 238 type 1 capacity 120 cost 120 items 309 217 load 111
bin 239 type 0 capacity 100 cost 100 items 424 322 load 88
bin 240 type 1 capacity 120 cost 120 items 535 933 load 113
bin 241 type 2 capacity 150 cost 150 items 365 910 load 127
bin 242 type 0 capacity 100 cost 100 items 281 130 load 98
bin 243 type 0 capacity 100 cost 100 items 249 load 56
bin 244 type 0 capacity 100 cost 100 items 684 759 load 99
bin 245 type 0 capacity 100 cost 100 items 259 117 load 84
bin 246 type 0 capacity 100 cost 100 items 666 470 load 63
bin 247 type 0 capacity 100 cost 100 items 974 774 load 66
bin 248 type 0 capacity 100 cost 100 items 46 247 load 55
bin 249 type 0 capacity 100 cost 100 items 851 422 load 94
bin 250 type 0 capacity 100 cost 100 items 603 316 load 87
bin 251 type 0 capacity 100 cost 100 items 268 623 load 77
bin 252 type 2 capacity 150 cost 150 items 645 958 load 123
bin 253 type 0 capacity 100 cost 100 items 763 776 load 93
bin 254 type 0 capacity 100 cost 100 items 65 618 load 61
bin 255 type 1 capacity 120 cost 120 items 152 0 load 119
bin 256 type 0 capacity 100 cost 100 items 207 20 load 75
bin 257 type 0 capacity 100 cost 100 items 690 37 load 83
bin 258 type 0 capacity 100 cost 100 items 848 load 100
bin 259 type 1 capacity 120 cost 120 items 538 435 load 119
bin 260 type 1 capacity 120 cost 120 items 668 14 load 114
bin 261 type 2 capacity 150 cost 150 items 713 495 load 141
bin 262 type 2 capacity 150 cost 150 items 482 601 load 138
bin 263 type 2 capacity 150 cost 150 items 762 137 load 135
bin 264 type 0 capacity 100 cost 100 items 835 17 load 99
bin 265 type 1 capacity 120 cost 120 items 868 786 load 102
bin 266 type 2 capacity 150 cost 150 items 630 625 load 150
bin 267 type 0 capacity 100 cost 100 items 839 156 load 97
bin 268 type 0 capacity 100 cost 100 items 6 864 load 98
bin 269 type 1 capacity 120 cost 120 items 350 258 load 113
bin 270 type 1 capacity 120 cost 120 items 752 704 load 120
bin 271 type 0 capacity 100 cost 100 items 892 585 load 99
bin 272 type 1 capacity 120 cost 120 items 862 765 load 113
bin 273 type 0 capacity 100 cost 100 items 555 914 load 99
bin 274 type 1 capacity 120 cost 120 items 67 210 load 120
bin 275 type 0 capacity 100 cost 100 items 288 47 load 95
bin 276 type 0 capacity 100 cost 100 items 327 374 load 89
bin 277 type 1 capacity 120 cost 120 items 987 33 load 116
bin 278 type 0 capacity 100 cost 100 items 655 246 load 93
bin 279 type 1 capacity 120 cost 120 items 40 906 load 117
bin 280 type 1 capacity 120 cost 120 items 255 674 load 111
bin 281 type 2 capacity 150 cost 150 items 257 813 load 138
bin 282 type 2 capacity 150 cost 150 items 404 202 load 125
bin 283 type 1 capacity 120 cost 120 items 534 502 load 113
bin 284 type 2 capacity 150 cost 150 items 337 536 load 150
bin 285 type 0 capacity 100 cost 100 items 761 267 load 98
bin 286 type 0 capacity 100 cost 100 items 808 338 load 85
bin 287 type 1 capacity 120 cost 120 items 600 439 load 103
bin 288 type 1 capacity 120 cost 120 items 697 725 load 120
bin 289 type 1 capacity 120 cost 120 items 305 92 load 116
bin 290 type 1 capacity 120 cost 120 items 836 897 load 118
bin 291 type 0 capacity 100 cost 100 items 952 306 load 93
bin 292 type 0 capacity 100 cost 100 items 458 651 load 95
bin 293 type 0 capacity 100 cost 100 items 905 411 load 96
bin 294 type 0 capacity 100 cost 100 items 155 336 load 100
bin 295 type 0 capacity 100 cost 100 items 636 640 load 77
bin 296 type 1 capacity 120 cost 120 items 176 908 load 109
bin 297 type 0 capacity 100 cost 100 items 228 963 load 99
bin 298 type 0 capacity 100 cost 100 items 36 608 load 83
bin 299 type 0 capacity 100 cost 100 items 863 878 load 87
bin 300 type 0 capacity 100 cost 100 items 681 440 load 89
bin 301 type 1 capacity 120 cost 120 items 532 183 load 118
bin 302 type 0 capacity 100 cost 100 items 650 383 load 99
bin 303 type 0 capacity 100 cost 100 items 751 62 load 92
bin 304 type 0 capacity 100 cost 100 items 487 287 load 99
bin 305 type 0 capacity 100 cost 100 items 858 318 load 97
bin 306 type 2 capacity 150 cost 150 items 986 870 load 140
bin 307 type 0 capacity 100 cost 100 items 528 31 load 73
bin 308 type 1 capacity 120 cost 120 items 615 449 load 112
bin 309 type 0 capacity 100 cost 100 items 493 460 276 load 95
bin 310 type 0 capacity 100 cost 100 items 976 500 load 86
bin 311 type 0 capacity 100 cost 100 items 542 566 load 85
bin 312 type 0 capacity 100 cost 100 items 44 140 load 89
bin 313 type 0 capacity 100 cost 100 items 879 173 load 95
bin 314 type 0 capacity 100 cost 100 items 637 837 load 76
bin 315 type 0 capacity 100 cost 100 items 778 19 load 69
bin 316 type 0 capacity 100 cost 100 items 167 753 load 87
bin 317 type 0 capacity 100 cost 100 items 172 154 load 74
bin 318 type 0 capacity 100 cost 100 items 224 13 load 100
bin 319 type 0 capacity 100 cost 100 items 406 525 load 61
bin 320 type 0 capacity 100 cost 100 items 158 225 load 92
bin 321 type 2 capacity 150 cost 150 items 550 313 load 150
bin 322 type 0 capacity 100 cost 100 items 812 load 99
bin 323 type 1 capacity 120 cost 120 items 385 743 load 116
bin 324 type 1 capacity 120 cost 120 items 545 324 load 119
bin 325 type 1 capacity 120 cost 120 items 595 442 load 117
bin 326 type 0 capacity 100 cost 100 items 434 load 96
bin 327 type 0 capacity 100 cost 100 items 621 66 load 97
bin 328 type 1 capacity 120 cost 120 items 885 607 load 120
bin 329 type 1 capacity 120 cost 120 items 610 506 load 119
bin 330 type 1 capacity 120 cost 120 items 750 661 load 118
bin 331 type 1 capacity 120 cost 120 items 628 147 load 112
bin 332 type 2 capacity 150 cost 150 items 911 777 load 144
bin 333 type 2 capacity 150 cost 150 items 760 605 load 149
bin 334 type 0 capacity 100 cost 100 items 353 284 load 99
bin 335 type 2 capacity 150 cost 150 items 683 459 load 147
bin 336 type 1 capacity 120 cost 120 items 561 664 load 116
bin 337 type 0 capacity 100 cost 100 items 646 494 load 97
bin 338 type 1 capacity 120 cost 120 items 890 945 load 112
bin 339 type 0 capacity 100 cost 100 items 319 841 load 94
bin 340 type 1 capacity 120 cost 120 items 821 898 load 101
bin 341 type 0 capacity 100 cost 100 items 644 300 load 99
bin 342 type 1 capacity 120 cost 120 items 901 444 load 119
bin 343 type 1 capacity 120 cost 120 items 934 299 load 116
bin 344 type 1 capacity 120 cost 120 items 533 818 load 115
bin 345 type 0 capacity 100 cost 100 items 816 587 load 90
bin 346 type 0 capacity 100 cost 100 items 124 984 load 91
bin 347 type 0 capacity 100 cost 100 items 24 388 load 98
bin 348 type 0 capacity 100 cost 100 items 423 212 load 87
bin 349 type 0 capacity 100 cost 100 items 83 701 load 86
bin 350 type 0 capacity 100 cost 100 items 95 load 83
bin 351 type 0 capacity 100 cost 100 items 747 420 load 90
bin 352 type 2 capacity 150 cost 150 items 744 401 load 149
bin 353 type 0 capacity 100 cost 100 items 364 926 load 93
bin 354 type 2 capacity 150 cost 150 items 339 308 load 124
bin 355 type 0 capacity 100 cost 100 items 592 942 load 97
bin 356 type 0 capacity 100 cost 100 items 387 110 load 92
bin 357 type 0 capacity 100 cost 100 items 378 85 load 81
bin 358 type 0 capacity 100 cost 100 items 852 load 78
bin 359 type 0 capacity 100 cost 100 items 979 860 load 89
bin 360 type 0 capacity 100 cost 100 items 686 669 load 88
bin 361 type 0 capacity 100 cost 100 items 717 929 load 82
bin 362 type 0 capacity 100 cost 100 items 737 917 load 99
bin 363 type 1 capacity 120 cost 120 items 70 412 load 120
bin 364 type 0 capacity 100 cost 100 items 320 810 load 89
bin 365 type 0 capacity 100 cost 100 items 904 417 load 95
bin 366 type 0 capacity 100 cost 100 items 734 107 load 97
bin 367 type 0 capacity 100 cost 100 items 831 347 load 97
bin 368 type 0 capacity 100 cost 100 items 949 26 load 96
bin 369 type 0 capacity 100 cost 100 items 822 271 load 83
bin 370 type 0 capacity 100 cost 100 items 687 292 load 72
bin 371 type 0 capacity 100 cost 100 items 29 729 load 69
bin 372 type 0 capacity 100 cost 100 items 695 289 load 78
bin 373 type 1 capacity 120 cost 120 items 414 419 load 111
bin 374 type 0 capacity 100 cost 100 items 56 797 load 91
bin 375 type 0 capacity 100 cost 100 items 675 394 load 94
bin 376 type 0 capacity 100 cost 100 items 875 447 load 91
bin 377 type 0 capacity 100 cost 100 items 800 352 load 99
bin 378 type 0 capacity 100 cost 100 items 81 113 load 100
bin 379 type 1 capacity 120 cost 120 items 873 563 load 114
bin 380 type 0 capacity 100 cost 100 items 4 924 load 80
bin 381 type 0 capacity 100 cost 100 items 728 707 load 85
bin 382 type 0 capacity 100 cost 100 items 939 50 load 75
bin 383 type 0 capacity 100 cost 100 items 547 290 load 95
bin 384 type 0 capacity 100 cost 100 items 799 38 load 58
bin 385 type 0 capacity 100 cost 100 items 805 335 load 99
bin 386 type 0 capacity 100 cost 100 items 564 236 load 77
bin 387 type 0 capacity 100 cost 100 items 120 128 load 92
bin 388 type 1 capacity 120 cost 120 items 526 811 load 103
bin 389 type 0 capacity 100 cost 100 items 677 23 load 95
bin 390 type 0 capacity 100 cost 100 items 367 882 load 83
bin 391 type 0 capacity 100 cost 100 items 437 758 load 62
bin 392 type 0 capacity 100 cost 100 items 159 572 load 92
bin 393 type 1 capacity 120 cost 120 items 764 205 612 load 118
bin 394 type 0 capacity 100 cost 100 items 94 208 load 91
bin 395 type 0 capacity 100 cost 100 items 679 703 load 83
bin 396 type 0 capacity 100 cost 100 items 416 803 load 61
bin 397 type 0 capacity 100 cost 100 items 730 589 load 96
bin 398 type 0 capacity 100 cost 100 items 230 492 load 52
bin 399 type 0 capacity 100 cost 100 items 754 345 load 43
bin 400 type 0 capacity 100 cost 100 items 476 455 load 78
bin 401 type 0 capacity 100 cost 100 items 425 486 load 77
bin 402 type 0 capacity 100 cost 100 items 41 219 load 69
bin 403 type 0 capacity 100 cost 100 items 307 565 load 77
bin 404 type 0 capacity 100 cost 100 items 994 779 load 42
bin 405 type 0 capacity 100 cost 100 items 969 894 load 60
bin 406 type 1 capacity 120 cost 120 items 326 670 load 110
bin 407 type 2 capacity 150 cost 150 items 632 510 load 143
bin 408 type 2 capacity 150 cost 150 items 689 512 load 144
bin 409 type 1 capacity 120 cost 120 items 297 768 load 103
bin 410 type 1 capacity 120 cost 120 items 876 49 load 116
bin 411 type 1 capacity 120 cost 120 items 204 193 load 118
bin 412 type 0 capacity 100 cost 100 items 452 373 load 100
bin 413 type 2 capacity 150 cost 150 items 596 390 load 148
bin 414 type 2 capacity 150 cost 150 items 96 334 load 124
bin 415 type 1 capacity 120 cost 120 items 554 298 load 110
bin 416 type 2 capacity 150 cost 150 items 988 166 load 150
bin 417 type 0 capacity 100 cost 100 items 788 964 load 100
bin 418 type 0 capacity 100 cost 100 items 1 load 94
bin 419 type 2 capacity 150 cost 150 items 465 513 load 134
bin 420 type 1 capacity 120 cost 120 items 426 466 load 114
bin 421 type 0 capacity 100 cost 100 items 705 355 load 99
bin 422 type 0 capacity 100 cost 100 items 141 654 load 100
bin 423 type 1 capacity 120 cost 120 items 80 91 load 113
bin 424 type 0 capacity 100 cost 100 items 362 575 load 90
bin 425 type 0 capacity 100 cost 100 items 402 load 89
bin 426 type 1 capacity 120 cost 120 items 168 745 load 116
bin 427 type 2 capacity 150 cost 150 items 52 359 load 145
bin 428 type 0 capacity 100 cost 100 items 537 192 load 99
bin 429 type 0 capacity 100 cost 100 items 634 727 load 94
bin 430 type 0 capacity 100 cost 100 items 656 790 load 89
bin 431 type 0 capacity 100 cost 100 items 658 90 load 100
bin 432 type 0 capacity 100 cost 100 items 732 531 load 96
bin 433 type 1 capacity 120 cost 120 items 51 719 load 119
bin 434 type 1 capacity 120 cost 120 items 660 715 load 111
bin 435 type 0 capacity 100 cost 100 items 921 865 load 95
bin 436 type 2 capacity 150 cost 150 items 190 269 load 133
bin 437 type 0 capacity 100 cost 100 items 462 971 load 90
bin 438 type 0 capacity 100 cost 100 items 820 735 load 92
bin 439 type 2 capacity 150 cost 150 items 27 126 819 load 150
bin 440 type 0 capacity 100 cost 100 items 785 254 load 96
bin 441 type 0 capacity 100 cost 100 items 144 454 load 94
bin 442 type 2 capacity 150 cost 150 items 238 223 load 124
bin 443 type 0 capacity 100 cost 100 items 407 981 load 90
bin 444 type 0 capacity 100 cost 100 items 783 121 load 96
bin 445 type 0 capacity 100 cost 100 items 478 445 load 93
bin 446 type 0 capacity 100 cost 100 items 886 793 load 88
bin 447 type 0 capacity 100 cost 100 items 330 71 load 93
bin 448 type 1 capacity 120 cost 120 items 507 179 load 119
bin 449 type 0 capacity 100 cost 100 items 733 972 load 96
bin 450 type 0 capacity 100 cost 100 items 830 804 load 87
bin 451 type 2 capacity 150 cost 150 items 909 806 load 142
bin 452 type 1 capacity 120 cost 120 items 340 714 load 117
bin 453 type 1 capacity 120 cost 120 items 691 239 load 116
bin 454 type 1 capacity 120 cost 120 items 995 515 load 112
bin 455 type 0 capacity 100 cost 100 items 291 198 load 99
