instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_2.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-30 08:39:14
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.924512
objective 38080.000000
total_bin_cost 38080
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 10 load 80
bin 1 type 2 capacity 100 cost 100 items 201 load 100
bin 69 type 4 capacity 150 cost 150 items 275 492 load 149
bin 70 type 4 capacity 150 cost 150 items 370 53 load 150
bin 71 type 4 capacity 150 cost 150 items 99 389 load 149
bin 72 type 4 capacity 150 cost 150 items 481 313 load 150
bin 73 type 4 capacity 150 cost 150 items 300 310 load 150
bin 74 type 4 capacity 150 cost 150 items 122 33 load 149
bin 75 type 4 capacity 150 cost 150 items 207 76 load 150
bin 76 type 4 capacity 150 cost 150 items 39 78 load 148
bin 77 type 4 capacity 150 cost 150 items 334 25 load 150
bin 78 type 4 capacity 150 cost 150 items 243 477 load 149
bin 79 type 4 capacity 150 cost 150 items 444 446 load 148
bin 80 type 4 capacity 150 cost 150 items 369 376 load 150
bin 81 type 4 capacity 150 cost 150 items 96 117 load 150
bin 82 type 4 capacity 150 cost 150 items 66 261 load 150
bin 83 type 4 capacity 150 cost 150 items 326 337 load 150
bin 84 type 4 capacity 150 cost 150 items 179 22 load 149
bin 85 type 2 capacity 100 cost 100 items 129 load 98
bin 86 type 4 capacity 150 cost 150 items 143 411 load 150
bin 87 type 4 capacity 150 cost 150 items 390 463 load 150
bin 88 type 4 capacity 150 cost 150 items 395 238 load 150
bin 89 type 4 capacity 150 cost 150 items 340 474 load 147
bin 90 type 4 capacity 150 cost 150 items 41 319 load 149
bin 91 type 4 capacity 150 cost 150 items 79 40 load 150
bin 92 type 4 capacity 150 cost 150 items 383 469 load 150
bin 93 type 4 capacity 150 cost 150 items 491 431 load 150
bin 94 type 4 capacity 150 cost 150 items 52 362 load 150
bin 95 type 4 capacity 150 cost 150 items 97 142 load 150
bin 96 type 4 capacity 150 cost 150 items 215 475 load 150
bin 97 type 4 capacity 150 cost 150 items 323 292 load 149
bin 98 type 2 capacity 100 cost 100 items 43 load 91
bin 99 type 4 capacity 150 cost 150 items 74 385 load 150
bin 100 type 4 capacity 150 cost 150 items 278 418 load 150
bin 101 type 4 capacity 150 cost 150 items 460 62 load 150
bin 102 type 4 capacity 150 cost 150 items 442 114 load 150
bin 103 type 4 capacity 150 cost 150 items 191 331 load 149
bin 104 type 4 capacity 150 cost 150 items 190 316 load 147
bin 105 type 4 capacity 150 cost 150 items 372 85 load 149
bin 106 type 4 capacity 150 cost 150 items 11 377 load 149
bin 107 type 2 capacity 100 cost 100 items 228 load 100
bin 108 type 4 capacity 150 cost 150 items 272 429 load 150
bin 109 type 4 capacity 150 cost 150 items 348 344 load 150
bin 110 type 2 capacity 100 cost 100 items 212 load 99
bin 111 type 4 capacity 150 cost 150 items 241 433 load 149
bin 112 type 4 capacity 150 cost 150 items 251 147 load 145
bin 113 type 4 capacity 150 cost 150 items 499 192 load 150
bin 114 type 4 capacity 150 cost 150 items 483 15 load 148
bin 115 type 2 capacity 100 cost 100 items 162 load 97
bin 116 type 4 capacity 150 cost 150 items 290 21 load 150
bin 117 type 4 capacity 150 cost 150 items 379 153 load 150
bin 118 type 4 capacity 150 cost 150 items 285 427 load 145
bin 119 type 4 capacity 150 cost 150 items 486 496 load 149
bin 120 type 4 capacity 150 cost 150 items 352 60 load 150
bin 121 type 4 capacity 150 cost 150 items 308 248 load 149
bin 122 type 4 capacity 150 cost 150 items 443 307 load 147
bin 123 type 4 capacity 150 cost 150 items 487 493 load 149
bin 124 type 4 capacity 150 cost 150 items 55 30 load 148
bin 125 type 4 capacity 150 cost 150 items 37 107 load 148
bin 126 type 2 capacity 100 cost 100 items 20 load 87
bin 127 type 4 capacity 150 cost 150 items 309 321 load 142
bin 128 type 4 capacity 150 cost 150 items 120 271 load 150
bin 129 type 4 capacity 150 cost 150 items 384 324 load 150
bin 130 type 4 capacity 150 cost 150 items 217 410 load 150
bin 131 type 4 capacity 150 cost 150 items 459 87 load 150
bin 132 type 4 capacity 150 cost 150 items 467 375 load 148
bin 133 type 4 capacity 150 cost 150 items 188 365 load 149
bin 134 type 3 capacity 120 cost 120 items 394 169 load 120
bin 135 type 4 capacity 150 cost 150 items 301 265 load 150
bin 136 type 2 capacity 100 cost 100 items 423 load 100
bin 137 type 4 capacity 150 cost 150 items 441 98 load 149
bin 138 type 2 capacity 100 cost 100 items 306 load 83
bin 139 type 4 capacity 150 cost 150 items 495 283 load 150
bin 140 type 1 capacity 80 cost 80 items 51 load 79
bin 141 type 4 capacity 150 cost 150 items 417 284 load 145
bin 142 type 4 capacity 150 cost 150 items 17 479 load 144
bin 143 type 2 capacity 100 cost 100 items 8 load 98
bin 144 type 4 capacity 150 cost 150 items 176 171 load 149
bin 145 type 4 capacity 150 cost 150 items 80 166 load 150
bin 146 type 4 capacity 150 cost 150 items 94 139 load 149
bin 147 type 4 capacity 150 cost 150 items 234 430 load 148
bin 148 type 4 capacity 150 cost 150 items 360 299 load 150
bin 149 type 4 capacity 150 cost 150 items 150 31 load 150
bin 150 type 4 capacity 150 cost 150 items 367 48 load 150
bin 151 type 4 capacity 150 cost 150 items 464 205 load 150
bin 152 type 4 capacity 150 cost 150 items 480 219 load 146
bin 153 type 4 capacity 150 cost 150 items 111 148 load 146
bin 154 type 4 capacity 150 cost 150 items 225 158 load 150
bin 155 type 4 capacity 150 cost 150 items 236 263 load 149
bin 156 type 4 capacity 150 cost 150 items 358 351 load 149
bin 157 type 4 capacity 150 cost 150 items 144 149 load 150
bin 158 type 4 capacity 150 cost 150 items 112 130 load 150
bin 159 type 4 capacity 150 cost 150 items 380 260 load 149
bin 160 type 4 capacity 150 cost 150 items 103 232 load 150
bin 161 type 4 capacity 150 cost 150 items 154 253 load 150
bin 162 type 4 capacity 150 cost 150 items 420 434 load 145
bin 163 type 4 capacity 150 cost 150 items 134 119 load 150
bin 164 type 4 capacity 150 cost 150 items 388 452 load 150
bin 165 type 4 capacity 150 cost 150 items 350 312 load 150
bin 166 type 4 capacity 150 cost 150 items 9 109 load 150
bin 167 type 4 capacity 150 cost 150 items 141 0 load 150
bin 168 type 4 capacity 150 cost 150 items 233 196 load 150
bin 169 type 4 capacity 150 cost 150 items 49 29 load 150
bin 170 type 2 capacity 100 cost 100 items 113 load 100
bin 171 type 2 capacity 100 cost 100 items 315 load 100
bin 172 type 4 capacity 150 cost 150 items 127 471 load 149
bin 173 type 4 capacity 150 cost 150 items 70 16 load 149
bin 174 type 4 capacity 150 cost 150 items 322 210 load 150
bin 175 type 4 capacity 150 cost 150 items 223 50 load 150
bin 176 type 4 capacity 150 cost 150 items 318 13 load 150
bin 177 type 2 capacity 100 cost 100 items 304 load 97
bin 178 type 4 capacity 150 cost 150 items 447 133 load 147
bin 179 type 4 capacity 150 cost 150 items 213 455 load 150
bin 180 type 2 capacity 100 cost 100 items 414 load 96
bin 181 type 4 capacity 150 cost 150 items 19 86 load 149
bin 182 type 4 capacity 150 cost 150 items 436 396 load 149
bin 183 type 2 capacity 100 cost 100 items 254 load 95
bin 184 type 2 capacity 100 cost 100 items 320 load 95
bin 185 type 4 capacity 150 cost 150 items 378 293 load 148
bin 186 type 2 capacity 100 cost 100 items 391 load 95
bin 187 type 2 capacity 100 cost 100 items 57 load 94
bin 188 type 4 capacity 150 cost 150 items 237 116 load 150
bin 189 type 4 capacity 150 cost 150 items 173 366 load 150
bin 190 type 4 capacity 150 cost 150 items 408 355 load 143
bin 191 type 4 capacity 150 cost 150 items 71 386 load 142
bin 192 type 4 capacity 150 cost 150 items 82 289 load 144
bin 193 type 4 capacity 150 cost 150 items 159 329 load 146
bin 194 type 4 capacity 150 cost 150 items 398 359 load 143
bin 195 type 4 capacity 150 cost 150 items 104 168 load 145
bin 196 type 4 capacity 150 cost 150 items 163 187 load 144
bin 197 type 4 capacity 150 cost 150 items 341 14 load 149
bin 198 type 4 capacity 150 cost 150 items 472 246 load 149
bin 199 type 4 capacity 150 cost 150 items 269 26 load 148
bin 200 type 4 capacity 150 cost 150 items 115 435 load 150
bin 201 type 4 capacity 150 cost 150 items 34 288 load 149
bin 202 type 4 capacity 150 cost 150 items 303 183 load 149
bin 203 type 4 capacity 150 cost 150 items 439 428 load 150
bin 204 type 4 capacity 150 cost 150 items 35 343 load 145
bin 205 type 4 capacity 150 cost 150 items 38 27 load 149
bin 206 type 4 capacity 150 cost 150 items 118 152 load 150
bin 207 type 4 capacity 150 cost 150 items 135 294 load 149
bin 208 type 4 capacity 150 cost 150 items 75 305 load 149
bin 209 type 4 capacity 150 cost 150 items 3 267 load 145
bin 210 type 2 capacity 100 cost 100 items 140 load 100
bin 211 type 2 capacity 100 cost 100 items 165 load 100
bin 212 type 4 capacity 150 cost 150 items 174 497 load 148
bin 213 type 2 capacity 100 cost 100 items 448 load 100
bin 214 type 4 capacity 150 cost 150 items 393 361 load 150
bin 215 type 4 capacity 150 cost 150 items 45 264 load 150
bin 216 type 4 capacity 150 cost 150 items 175 24 load 150
bin 217 type 4 capacity 150 cost 150 items 222 325 load 150
bin 218 type 4 capacity 150 cost 150 items 250 126 load 150
bin 219 type 4 capacity 150 cost 150 items 401 247 load 150
bin 220 type 4 capacity 150 cost 150 items 194 58 load 150
bin 221 type 4 capacity 150 cost 150 items 281 46 load 149
bin 222 type 4 capacity 150 cost 150 items 262 198 load 150
bin 223 type 4 capacity 150 cost 150 items 381 328 load 150
bin 224 type 4 capacity 150 cost 150 items 403 137 load 147
bin 225 type 4 capacity 150 cost 150 items 466 7 load 149
bin 226 type 4 capacity 150 cost 150 items 88 32 load 149
bin 227 type 4 capacity 150 cost 150 items 108 490 load 150
bin 228 type 0 capacity 60 cost 60 items 498 load 58
bin 229 type 4 capacity 150 cost 150 items 65 276 load 150
bin 230 type 4 capacity 150 cost 150 items 131 132 load 150
bin 231 type 4 capacity 150 cost 150 items 437 333 load 148
bin 232 type 4 capacity 150 cost 150 items 125 277 load 146
bin 233 type 2 capacity 100 cost 100 items 255 load 95
bin 234 type 4 capacity 150 cost 150 items 454 338 load 150
bin 235 type 4 capacity 150 cost 150 items 489 23 load 150
bin 236 type 4 capacity 150 cost 150 items 91 335 load 150
bin 237 type 4 capacity 150 cost 150 items 73 478 load 139
bin 238 type 4 capacity 150 cost 150 items 59 189 load 149
bin 239 type 4 capacity 150 cost 150 items 221 178 load 148
bin 240 type 4 capacity 150 cost 150 items 92 353 load 150
bin 241 type 2 capacity 100 cost 100 items 445 load 93
bin 242 type 4 capacity 150 cost 150 items 314 279 load 143
bin 243 type 4 capacity 150 cost 150 items 451 409 load 145
bin 244 type 4 capacity 150 cost 150 items 488 345 load 145
bin 245 type 4 capacity 150 cost 150 items 2 368 load 150
bin 246 type 3 capacity 120 cost 120 items 185 199 load 120
bin 247 type 4 capacity 150 cost 150 items 453 36 load 139
bin 248 type 4 capacity 150 cost 150 items 18 450 load 148
bin 249 type 4 capacity 150 cost 150 items 95 280 load 140
bin 250 type 4 capacity 150 cost 150 items 182 170 load 149
bin 251 type 4 capacity 150 cost 150 items 218 102 load 148
bin 252 type 4 capacity 150 cost 150 items 397 291 load 150
bin 253 type 4 capacity 150 cost 150 items 302 81 load 150
bin 254 type 4 capacity 150 cost 150 items 400 181 load 150
bin 255 type 4 capacity 150 cost 150 items 229 105 load 148
bin 256 type 4 capacity 150 cost 150 items 287 226 load 150
bin 257 type 4 capacity 150 cost 150 items 407 424 load 148
bin 258 type 4 capacity 150 cost 150 items 186 220 load 150
bin 259 type 4 capacity 150 cost 150 items 413 332 load 150
bin 260 type 4 capacity 150 cost 150 items 61 266 load 149
bin 261 type 4 capacity 150 cost 150 items 167 252 load 149
bin 262 type 4 capacity 150 cost 150 items 268 197 load 149
bin 263 type 4 capacity 150 cost 150 items 110 373 load 147
bin 264 type 4 capacity 150 cost 150 items 93 249 load 141
bin 265 type 4 capacity 150 cost 150 items 121 184 load 143
