instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_8.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 08:15:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.806064
objective 76580.000000
total_bin_cost 76580
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 630 load 100
bin 1 type 0 capacity 100 cost 100 items 310 load 99
bin 52 type 2 capacity 150 cost 150 items 122 229 load 150
bin 53 type 2 capacity 150 cost 150 items 414 767 load 150
bin 54 type 2 capacity 150 cost 150 items 763 709 load 149
bin 55 type 2 capacity 150 cost 150 items 911 948 load 148
bin 56 type 2 capacity 150 cost 150 items 729 612 load 149
bin 57 type 2 capacity 150 cost 150 items 83 927 load 143
bin 58 type 2 capacity 150 cost 150 items 539 404 load 149
bin 59 type 0 capacity 100 cost 100 items 93 load 84
bin 60 type 0 capacity 100 cost 100 items 419 load 83
bin 61 type 2 capacity 150 cost 150 items 453 360 load 150
bin 62 type 0 capacity 100 cost 100 items 455 load 81
bin 63 type 2 capacity 150 cost 150 items 949 753 load 149
bin 64 type 2 capacity 150 cost 150 items 48 973 load 146
bin 65 type 1 capacity 120 cost 120 items 688 129 load 119
bin 66 type 2 capacity 150 cost 150 items 434 113 load 149
bin 67 type 2 capacity 150 cost 150 items 760 573 load 150
bin 68 type 2 capacity 150 cost 150 items 614 450 load 148
bin 69 type 2 capacity 150 cost 150 items 838 967 load 150
bin 70 type 2 capacity 150 cost 150 items 902 241 load 149
bin 71 type 2 capacity 150 cost 150 items 690 4 load 149
bin 72 type 2 capacity 150 cost 150 items 936 410 load 149
bin 73 type 0 capacity 100 cost 100 items 697 load 92
bin 74 type 2 capacity 150 cost 150 items 62 346 load 147
bin 75 type 2 capacity 150 cost 150 items 780 565 load 150
bin 76 type 2 capacity 150 cost 150 items 378 793 load 145
bin 77 type 2 capacity 150 cost 150 items 460 256 load 149
bin 78 type 2 capacity 150 cost 150 items 823 775 load 147
bin 79 type 2 capacity 150 cost 150 items 159 336 load 150
bin 80 type 2 capacity 150 cost 150 items 349 828 load 148
bin 81 type 2 capacity 150 cost 150 items 898 950 load 150
bin 82 type 2 capacity 150 cost 150 items 207 799 load 147
bin 83 type 2 capacity 150 cost 150 items 253 126 load 149
bin 84 type 2 capacity 150 cost 150 items 802 191 load 150
bin 85 type 2 capacity 150 cost 150 items 284 25 load 146
bin 86 type 2 capacity 150 cost 150 items 547 16 load 148
bin 87 type 2 capacity 150 cost 150 items 273 761 load 149
bin 88 type 2 capacity 150 cost 150 items 653 654 load 145
bin 89 type 2 capacity 150 cost 150 items 305 864 load 149
bin 90 type 2 capacity 150 cost 150 items 768 648 load 148
bin 91 type 2 capacity 150 cost 150 items 279 519 load 149
bin 92 type 2 capacity 150 cost 150 items 66 626 load 150
bin 93 type 2 capacity 150 cost 150 items 171 706 load 150
bin 94 type 2 capacity 150 cost 150 items 522 496 load 148
bin 95 type 2 capacity 150 cost 150 items 600 844 load 150
bin 96 type 2 capacity 150 cost 150 items 518 520 load 150
bin 97 type 2 capacity 150 cost 150 items 316 7 load 150
bin 98 type 2 capacity 150 cost 150 items 584 308 load 150
bin 99 type 2 capacity 150 cost 150 items 921 192 load 150
bin 100 type 2 capacity 150 cost 150 items 221 638 load 150
bin 101 type 2 capacity 150 cost 150 items 239 33 load 146
bin 102 type 2 capacity 150 cost 150 items 906 846 load 149
bin 103 type 2 capacity 150 cost 150 items 748 208 load 148
bin 104 type 2 capacity 150 cost 150 items 319 143 load 150
bin 105 type 2 capacity 150 cost 150 items 327 560 load 149
bin 106 type 2 capacity 150 cost 150 items 21 125 load 150
bin 107 type 2 capacity 150 cost 150 items 718 707 load 150
bin 108 type 2 capacity 150 cost 150 items 819 6 load 149
bin 109 type 2 capacity 150 cost 150 items 228 320 load 149
bin 110 type 2 capacity 150 cost 150 items 277 480 load 149
bin 111 type 2 capacity 150 cost 150 items 957 272 load 150
bin 112 type 2 capacity 150 cost 150 items 250 811 load 150
bin 113 type 2 capacity 150 cost 150 items 489 363 load 150
bin 114 type 0 capacity 100 cost 100 items 652 load 96
bin 115 type 2 capacity 150 cost 150 items 274 169 load 150
bin 116 type 0 capacity 100 cost 100 items 52 load 94
bin 117 type 2 capacity 150 cost 150 items 708 373 load 150
bin 118 type 2 capacity 150 cost 150 items 311 209 load 150
bin 119 type 2 capacity 150 cost 150 items 672 175 load 150
bin 120 type 2 capacity 150 cost 150 items 781 128 load 150
bin 121 type 0 capacity 100 cost 100 items 805 load 91
bin 122 type 2 capacity 150 cost 150 items 681 641 load 147
bin 123 type 2 capacity 150 cost 150 items 401 278 load 144
bin 124 type 2 capacity 150 cost 150 items 992 348 load 147
bin 125 type 2 capacity 150 cost 150 items 152 850 load 150
bin 126 type 2 capacity 150 cost 150 items 812 51 load 145
bin 127 type 2 capacity 150 cost 150 items 700 67 load 147
bin 128 type 2 capacity 150 cost 150 items 238 22 load 149
bin 129 type 2 capacity 150 cost 150 items 667 403 load 150
bin 130 type 2 capacity 150 cost 150 items 530 918 load 147
bin 131 type 2 capacity 150 cost 150 items 580 402 load 150
bin 132 type 2 capacity 150 cost 150 items 445 326 load 145
bin 133 type 2 capacity 150 cost 150 items 711 431 load 147
bin 134 type 2 capacity 150 cost 150 items 815 877 load 144
bin 135 type 2 capacity 150 cost 150 items 134 215 load 149
bin 136 type 0 capacity 100 cost 100 items 725 load 100
bin 137 type 2 capacity 150 cost 150 items 182 234 load 149
bin 138 type 2 capacity 150 cost 150 items 420 703 load 149
bin 139 type 0 capacity 100 cost 100 items 397 load 97
bin 140 type 2 capacity 150 cost 150 items 610 822 load 149
bin 141 type 2 capacity 150 cost 150 items 777 619 load 147
bin 142 type 2 capacity 150 cost 150 items 896 331 load 150
bin 143 type 2 capacity 150 cost 150 items 297 26 load 147
bin 144 type 2 capacity 150 cost 150 items 478 356 load 150
bin 145 type 2 capacity 150 cost 150 items 810 165 load 149
bin 146 type 2 capacity 150 cost 150 items 510 623 load 148
bin 147 type 0 capacity 100 cost 100 items 796 load 93
bin 148 type 2 capacity 150 cost 150 items 759 157 load 150
bin 149 type 2 capacity 150 cost 150 items 433 352 load 148
bin 150 type 2 capacity 150 cost 150 items 200 477 load 150
bin 151 type 2 capacity 150 cost 150 items 220 605 load 146
bin 152 type 0 capacity 100 cost 100 items 148 load 87
bin 153 type 2 capacity 150 cost 150 items 977 916 load 150
bin 154 type 2 capacity 150 cost 150 items 942 847 load 150
bin 155 type 2 capacity 150 cost 150 items 127 951 load 150
bin 156 type 2 capacity 150 cost 150 items 629 286 load 149
bin 157 type 2 capacity 150 cost 150 items 901 919 load 146
bin 158 type 2 capacity 150 cost 150 items 386 848 load 150
bin 159 type 2 capacity 150 cost 150 items 636 771 load 149
bin 160 type 2 capacity 150 cost 150 items 437 701 load 150
bin 161 type 2 capacity 150 cost 150 items 821 564 load 150
bin 162 type 2 capacity 150 cost 150 items 173 85 load 150
bin 163 type 2 capacity 150 cost 150 items 724 112 load 150
bin 164 type 2 capacity 150 cost 150 items 468 554 load 148
bin 165 type 2 capacity 150 cost 150 items 955 470 load 150
bin 166 type 2 capacity 150 cost 150 items 426 408 load 150
bin 167 type 0 capacity 100 cost 100 items 2 load 99
bin 168 type 0 capacity 100 cost 100 items 268 load 99
bin 169 type 2 capacity 150 cost 150 items 416 15 load 150
bin 170 type 0 capacity 100 cost 100 items 491 load 97
bin 171 type 2 capacity 150 cost 150 items 832 762 load 150
bin 172 type 2 capacity 150 cost 150 items 383 664 load 149
bin 173 type 2 capacity 150 cost 150 items 734 606 load 150
bin 174 type 2 capacity 150 cost 150 items 578 645 load 150
bin 175 type 0 capacity 100 cost 100 items 185 load 93
bin 176 type 0 capacity 100 cost 100 items 698 load 93
bin 177 type 2 capacity 150 cost 150 items 726 36 load 150
bin 178 type 0 capacity 100 cost 100 items 624 load 92
bin 179 type 2 capacity 150 cost 150 items 915 53 load 149
bin 180 type 2 capacity 150 cost 150 items 183 210 load 149
bin 181 type 2 capacity 150 cost 150 items 503 446 load 150
bin 182 type 2 capacity 150 cost 150 items 353 732 load 148
bin 183 type 2 capacity 150 cost 150 items 69 81 load 150
bin 184 type 2 capacity 150 cost 150 items 296 545 load 148
bin 185 type 2 capacity 150 cost 150 items 86 118 load 149
bin 186 type 2 capacity 150 cost 150 items 849 826 load 149
bin 187 type 2 capacity 150 cost 150 items 452 205 load 150
bin 188 type 2 capacity 150 cost 150 items 727 307 load 149
bin 189 type 2 capacity 150 cost 150 items 40 447 load 147
bin 190 type 2 capacity 150 cost 150 items 611 117 load 150
bin 191 type 2 capacity 150 cost 150 items 632 351 load 150
bin 192 type 2 capacity 150 cost 150 items 10 245 load 150
bin 193 type 2 capacity 150 cost 150 items 886 887 load 150
bin 194 type 2 capacity 150 cost 150 items 44 72 load 150
bin 195 type 2 capacity 150 cost 150 items 216 660 load 146
bin 196 type 2 capacity 150 cost 150 items 737 259 load 143
bin 197 type 2 capacity 150 cost 150 items 509 546 load 150
bin 198 type 2 capacity 150 cost 150 items 109 251 load 150
bin 199 type 2 capacity 150 cost 150 items 567 334 load 148
bin 200 type 2 capacity 150 cost 150 items 459 835 load 150
bin 201 type 2 capacity 150 cost 150 items 338 865 load 145
bin 202 type 2 capacity 150 cost 150 items 548 406 load 150
bin 203 type 2 capacity 150 cost 150 items 742 166 load 149
bin 204 type 2 capacity 150 cost 150 items 872 344 load 150
bin 205 type 2 capacity 150 cost 150 items 841 494 load 147
bin 206 type 2 capacity 150 cost 150 items 362 676 load 142
bin 207 type 2 capacity 150 cost 150 items 620 996 load 147
bin 208 type 0 capacity 100 cost 100 items 163 load 100
bin 209 type 0 capacity 100 cost 100 items 443 load 99
bin 210 type 2 capacity 150 cost 150 items 569 31 load 150
bin 211 type 0 capacity 100 cost 100 items 679 load 99
bin 212 type 2 capacity 150 cost 150 items 795 328 load 150
bin 213 type 0 capacity 100 cost 100 items 876 load 99
bin 214 type 2 capacity 150 cost 150 items 14 160 load 150
bin 215 type 2 capacity 150 cost 150 items 587 671 load 148
bin 216 type 2 capacity 150 cost 150 items 634 493 load 149
bin 217 type 2 capacity 150 cost 150 items 963 486 load 149
bin 218 type 2 capacity 150 cost 150 items 988 506 load 150
bin 219 type 2 capacity 150 cost 150 items 997 586 load 150
bin 220 type 2 capacity 150 cost 150 items 369 962 load 150
bin 221 type 2 capacity 150 cost 150 items 50 631 load 149
bin 222 type 2 capacity 150 cost 150 items 11 532 load 150
bin 223 type 2 capacity 150 cost 150 items 84 29 load 150
bin 224 type 0 capacity 100 cost 100 items 87 load 94
bin 225 type 2 capacity 150 cost 150 items 384 156 load 150
bin 226 type 0 capacity 100 cost 100 items 774 load 94
bin 227 type 2 capacity 150 cost 150 items 940 678 load 148
bin 228 type 2 capacity 150 cost 150 items 347 874 load 150
bin 229 type 2 capacity 150 cost 150 items 650 381 load 149
bin 230 type 2 capacity 150 cost 150 items 124 162 load 149
bin 231 type 2 capacity 150 cost 150 items 341 740 load 150
bin 232 type 2 capacity 150 cost 150 items 411 953 load 150
bin 233 type 2 capacity 150 cost 150 items 92 925 load 150
bin 234 type 2 capacity 150 cost 150 items 276 281 load 150
bin 235 type 2 capacity 150 cost 150 items 574 900 load 150
bin 236 type 2 capacity 150 cost 150 items 839 713 load 150
bin 237 type 2 capacity 150 cost 150 items 332 639 load 150
bin 238 type 0 capacity 100 cost 100 items 791 load 90
bin 239 type 2 capacity 150 cost 150 items 840 186 load 150
bin 240 type 2 capacity 150 cost 150 items 290 271 load 149
bin 241 type 2 capacity 150 cost 150 items 787 891 load 150
bin 242 type 2 capacity 150 cost 150 items 417 670 load 145
bin 243 type 2 capacity 150 cost 150 items 474 558 load 146
bin 244 type 2 capacity 150 cost 150 items 555 505 load 149
bin 245 type 2 capacity 150 cost 150 items 755 860 load 144
bin 246 type 2 capacity 150 cost 150 items 181 986 load 147
bin 247 type 2 capacity 150 cost 150 items 226 55 load 150
bin 248 type 2 capacity 150 cost 150 items 689 304 load 150
bin 249 type 2 capacity 150 cost 150 items 800 282 load 147
bin 250 type 2 capacity 150 cost 150 items 75 939 load 150
bin 251 type 2 capacity 150 cost 150 items 91 797 load 149
bin 252 type 2 capacity 150 cost 150 items 270 687 load 145
bin 253 type 2 capacity 150 cost 150 items 788 424 load 145
bin 254 type 2 capacity 150 cost 150 items 145 779 load 148
bin 255 type 2 capacity 150 cost 150 items 407 746 load 148
bin 256 type 2 capacity 150 cost 150 items 121 857 load 148
bin 257 type 2 capacity 150 cost 150 items 655 659 load 148
bin 258 type 2 capacity 150 cost 150 items 824 692 load 150
bin 259 type 2 capacity 150 cost 150 items 73 635 load 150
bin 260 type 2 capacity 150 cost 150 items 330 507 load 148
bin 261 type 2 capacity 150 cost 150 items 103 1 load 150
bin 262 type 0 capacity 100 cost 100 items 211 load 77
bin 263 type 2 capacity 150 cost 150 items 236 364 load 148
bin 264 type 0 capacity 100 cost 100 items 738 load 77
bin 265 type 2 capacity 150 cost 150 items 607 187 load 142
bin 266 type 2 capacity 150 cost 150 items 172 283 load 146
bin 267 type 2 capacity 150 cost 150 items 322 776 load 147
bin 268 type 2 capacity 150 cost 150 items 867 981 load 146
bin 269 type 0 capacity 100 cost 100 items 65 load 100
bin 270 type 0 capacity 100 cost 100 items 223 load 100
bin 271 type 2 capacity 150 cost 150 items 391 617 load 149
bin 272 type 0 capacity 100 cost 100 items 968 load 99
bin 273 type 2 capacity 150 cost 150 items 203 462 load 150
bin 274 type 2 capacity 150 cost 150 items 684 89 load 149
bin 275 type 2 capacity 150 cost 150 items 514 365 load 150
bin 276 type 2 capacity 150 cost 150 items 905 615 load 150
bin 277 type 2 capacity 150 cost 150 items 8 912 load 150
bin 278 type 2 capacity 150 cost 150 items 376 837 load 150
bin 279 type 2 capacity 150 cost 150 items 516 616 load 148
bin 280 type 2 capacity 150 cost 150 items 609 642 load 150
bin 281 type 2 capacity 150 cost 150 items 747 637 load 149
bin 282 type 0 capacity 100 cost 100 items 147 load 94
bin 283 type 2 capacity 150 cost 150 items 382 132 load 150
bin 284 type 2 capacity 150 cost 150 items 82 70 load 150
bin 285 type 2 capacity 150 cost 150 items 194 20 load 148
bin 286 type 0 capacity 100 cost 100 items 136 load 90
bin 287 type 0 capacity 100 cost 100 items 94 load 89
bin 288 type 2 capacity 150 cost 150 items 696 813 load 148
bin 289 type 2 capacity 150 cost 150 items 751 80 load 150
bin 290 type 2 capacity 150 cost 150 items 773 778 load 148
bin 291 type 0 capacity 100 cost 100 items 991 load 88
bin 292 type 2 capacity 150 cost 150 items 190 989 load 149
bin 293 type 2 capacity 150 cost 150 items 465 138 load 150
bin 294 type 2 capacity 150 cost 150 items 534 602 load 149
bin 295 type 2 capacity 150 cost 150 items 196 947 load 150
bin 296 type 2 capacity 150 cost 150 items 293 246 load 149
bin 297 type 2 capacity 150 cost 150 items 625 754 load 150
bin 298 type 2 capacity 150 cost 150 items 715 710 load 150
bin 299 type 2 capacity 150 cost 150 items 808 908 load 146
bin 300 type 2 capacity 150 cost 150 items 852 77 load 145
bin 301 type 2 capacity 150 cost 150 items 5 736 load 150
bin 302 type 2 capacity 150 cost 150 items 74 956 load 150
bin 303 type 2 capacity 150 cost 150 items 337 243 load 148
bin 304 type 2 capacity 150 cost 150 items 523 23 load 145
bin 305 type 2 capacity 150 cost 150 items 528 499 load 148
bin 306 type 2 capacity 150 cost 150 items 533 673 load 147
bin 307 type 2 capacity 150 cost 150 items 651 743 load 147
bin 308 type 2 capacity 150 cost 150 items 219 513 load 149
bin 309 type 0 capacity 100 cost 100 items 730 load 83
bin 310 type 2 capacity 150 cost 150 items 571 231 load 150
bin 311 type 2 capacity 150 cost 150 items 435 449 load 149
bin 312 type 2 capacity 150 cost 150 items 454 621 load 147
bin 313 type 2 capacity 150 cost 150 items 836 717 load 143
bin 314 type 2 capacity 150 cost 150 items 979 804 load 149
bin 315 type 2 capacity 150 cost 150 items 68 299 load 150
bin 316 type 2 capacity 150 cost 150 items 170 971 load 150
bin 317 type 2 capacity 150 cost 150 items 300 45 load 148
bin 318 type 2 capacity 150 cost 150 items 405 3 load 147
bin 319 type 2 capacity 150 cost 150 items 458 115 load 150
bin 320 type 2 capacity 150 cost 150 items 741 827 load 149
bin 321 type 2 capacity 150 cost 150 items 938 998 load 148
bin 322 type 2 capacity 150 cost 150 items 24 961 load 149
bin 323 type 2 capacity 150 cost 150 items 35 428 load 147
bin 324 type 2 capacity 150 cost 150 items 633 111 load 148
bin 325 type 2 capacity 150 cost 150 items 749 487 load 147
bin 326 type 2 capacity 150 cost 150 items 834 590 load 148
bin 327 type 2 capacity 150 cost 150 items 892 456 load 139
bin 328 type 2 capacity 150 cost 150 items 195 524 load 142
bin 329 type 2 capacity 150 cost 150 items 572 130 load 150
bin 330 type 2 capacity 150 cost 150 items 944 965 load 150
bin 331 type 2 capacity 150 cost 150 items 969 702 load 149
bin 332 type 1 capacity 120 cost 120 items 817 242 load 119
bin 333 type 0 capacity 100 cost 100 items 46 load 100
bin 334 type 0 capacity 100 cost 100 items 643 load 100
bin 335 type 2 capacity 150 cost 150 items 772 873 load 150
bin 336 type 0 capacity 100 cost 100 items 333 load 99
bin 337 type 0 capacity 100 cost 100 items 603 load 99
bin 338 type 0 capacity 100 cost 100 items 685 load 99
bin 339 type 2 capacity 150 cost 150 items 39 47 load 149
bin 340 type 2 capacity 150 cost 150 items 325 472 load 150
bin 341 type 2 capacity 150 cost 150 items 400 875 load 149
bin 342 type 2 capacity 150 cost 150 items 854 527 load 148
bin 343 type 2 capacity 150 cost 150 items 255 155 load 148
bin 344 type 2 capacity 150 cost 150 items 934 388 load 149
bin 345 type 2 capacity 150 cost 150 items 993 342 load 148
bin 346 type 2 capacity 150 cost 150 items 37 58 load 150
bin 347 type 2 capacity 150 cost 150 items 167 825 load 150
bin 348 type 2 capacity 150 cost 150 items 457 393 load 150
bin 349 type 2 capacity 150 cost 150 items 705 32 load 145
bin 350 type 2 capacity 150 cost 150 items 798 577 load 148
bin 351 type 0 capacity 100 cost 100 items 807 load 95
bin 352 type 2 capacity 150 cost 150 items 863 599 load 145
bin 353 type 2 capacity 150 cost 150 items 313 982 load 146
bin 354 type 2 capacity 150 cost 150 items 361 28 load 150
bin 355 type 2 capacity 150 cost 150 items 649 907 load 149
bin 356 type 2 capacity 150 cost 150 items 71 829 load 149
bin 357 type 2 capacity 150 cost 150 items 275 954 load 149
bin 358 type 2 capacity 150 cost 150 items 237 974 load 150
bin 359 type 2 capacity 150 cost 150 items 695 541 load 147
bin 360 type 0 capacity 100 cost 100 items 714 load 92
bin 361 type 2 capacity 150 cost 150 items 135 317 load 149
bin 362 type 0 capacity 100 cost 100 items 392 load 91
bin 363 type 2 capacity 150 cost 150 items 395 161 load 150
bin 364 type 2 capacity 150 cost 150 items 398 866 load 148
bin 365 type 2 capacity 150 cost 150 items 469 409 load 149
bin 366 type 2 capacity 150 cost 150 items 589 869 load 150
bin 367 type 2 capacity 150 cost 150 items 525 691 load 149
bin 368 type 2 capacity 150 cost 150 items 575 644 load 150
bin 369 type 2 capacity 150 cost 150 items 665 202 load 150
bin 370 type 2 capacity 150 cost 150 items 926 355 load 148
bin 371 type 2 capacity 150 cost 150 items 104 481 load 150
bin 372 type 2 capacity 150 cost 150 items 266 917 load 145
bin 373 type 2 capacity 150 cost 150 items 786 389 load 150
bin 374 type 2 capacity 150 cost 150 items 984 515 load 147
bin 375 type 2 capacity 150 cost 150 items 176 371 load 149
bin 376 type 2 capacity 150 cost 150 items 372 254 load 150
bin 377 type 2 capacity 150 cost 150 items 343 232 load 149
bin 378 type 2 capacity 150 cost 150 items 436 958 load 148
bin 379 type 2 capacity 150 cost 150 items 842 871 load 147
bin 380 type 2 capacity 150 cost 150 items 895 913 load 150
bin 381 type 2 capacity 150 cost 150 items 261 562 load 150
bin 382 type 2 capacity 150 cost 150 items 858 230 load 150
bin 383 type 2 capacity 150 cost 150 items 903 189 load 150
bin 384 type 2 capacity 150 cost 150 items 269 366 load 150
bin 385 type 2 capacity 150 cost 150 items 291 485 load 150
bin 386 type 2 capacity 150 cost 150 items 922 61 load 149
bin 387 type 2 capacity 150 cost 150 items 983 350 load 141
bin 388 type 2 capacity 150 cost 150 items 149 910 load 150
bin 389 type 2 capacity 150 cost 150 items 249 466 load 150
bin 390 type 2 capacity 150 cost 150 items 476 354 load 149
bin 391 type 0 capacity 100 cost 100 items 820 load 82
bin 392 type 2 capacity 150 cost 150 items 888 666 load 150
bin 393 type 2 capacity 150 cost 150 items 153 141 load 150
bin 394 type 2 capacity 150 cost 150 items 177 661 load 149
bin 395 type 2 capacity 150 cost 150 items 225 430 load 150
bin 396 type 2 capacity 150 cost 150 items 335 862 load 146
bin 397 type 2 capacity 150 cost 150 items 540 358 load 150
bin 398 type 2 capacity 150 cost 150 items 783 473 load 148
bin 399 type 2 capacity 150 cost 150 items 943 374 load 150
bin 400 type 2 capacity 150 cost 150 items 380 252 load 150
bin 401 type 2 capacity 150 cost 150 items 790 151 load 150
bin 402 type 2 capacity 150 cost 150 items 38 923 load 150
bin 403 type 2 capacity 150 cost 150 items 116 13 load 149
bin 404 type 2 capacity 150 cost 150 items 146 315 load 150
bin 405 type 2 capacity 150 cost 150 items 662 928 load 150
bin 406 type 2 capacity 150 cost 150 items 878 442 load 150
bin 407 type 2 capacity 150 cost 150 items 897 139 load 150
bin 408 type 2 capacity 150 cost 150 items 970 899 load 143
bin 409 type 2 capacity 150 cost 150 items 247 722 load 149
bin 410 type 2 capacity 150 cost 150 items 552 628 load 146
bin 411 type 2 capacity 150 cost 150 items 728 451 load 150
bin 412 type 2 capacity 150 cost 150 items 114 904 load 150
bin 413 type 2 capacity 150 cost 150 items 120 933 load 150
bin 414 type 2 capacity 150 cost 150 items 484 561 load 150
bin 415 type 2 capacity 150 cost 150 items 566 339 load 149
bin 416 type 2 capacity 150 cost 150 items 930 627 load 149
bin 417 type 2 capacity 150 cost 150 items 980 199 load 147
bin 418 type 2 capacity 150 cost 150 items 95 975 load 143
bin 419 type 2 capacity 150 cost 150 items 413 179 load 150
bin 420 type 2 capacity 150 cost 150 items 538 682 load 148
bin 421 type 2 capacity 150 cost 150 items 595 88 load 150
bin 422 type 2 capacity 150 cost 150 items 881 766 load 150
bin 423 type 2 capacity 150 cost 150 items 914 96 load 147
bin 424 type 2 capacity 150 cost 150 items 158 396 load 150
bin 425 type 2 capacity 150 cost 150 items 512 879 load 150
bin 426 type 2 capacity 150 cost 150 items 137 952 load 148
bin 427 type 2 capacity 150 cost 150 items 309 288 load 147
bin 428 type 2 capacity 150 cost 150 items 235 197 load 150
bin 429 type 2 capacity 150 cost 150 items 656 613 load 150
bin 430 type 0 capacity 100 cost 100 items 302 load 99
bin 431 type 0 capacity 100 cost 100 items 432 load 99
bin 432 type 2 capacity 150 cost 150 items 41 978 load 149
bin 433 type 0 capacity 100 cost 100 items 42 load 98
bin 434 type 0 capacity 100 cost 100 items 188 load 98
bin 435 type 2 capacity 150 cost 150 items 394 946 load 149
bin 436 type 2 capacity 150 cost 150 items 482 131 load 150
bin 437 type 2 capacity 150 cost 150 items 529 204 load 148
bin 438 type 2 capacity 150 cost 150 items 622 972 load 149
bin 439 type 2 capacity 150 cost 150 items 258 168 load 147
bin 440 type 2 capacity 150 cost 150 items 387 557 load 148
bin 441 type 2 capacity 150 cost 150 items 461 12 load 150
bin 442 type 2 capacity 150 cost 150 items 699 818 load 148
bin 443 type 0 capacity 100 cost 100 items 731 load 97
bin 444 type 2 capacity 150 cost 150 items 63 882 load 150
bin 445 type 2 capacity 150 cost 150 items 295 110 load 150
bin 446 type 2 capacity 150 cost 150 items 640 43 load 146
bin 447 type 2 capacity 150 cost 150 items 929 884 load 150
bin 448 type 2 capacity 150 cost 150 items 133 543 load 150
bin 449 type 2 capacity 150 cost 150 items 359 27 load 150
bin 450 type 0 capacity 100 cost 100 items 415 load 95
bin 451 type 2 capacity 150 cost 150 items 537 585 load 150
bin 452 type 2 capacity 150 cost 150 items 174 107 load 148
bin 453 type 2 capacity 150 cost 150 items 248 60 load 150
bin 454 type 2 capacity 150 cost 150 items 321 851 load 148
bin 455 type 0 capacity 100 cost 100 items 448 load 94
bin 456 type 2 capacity 150 cost 150 items 801 502 load 148
bin 457 type 0 capacity 100 cost 100 items 855 load 94
