instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_6.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 02:56:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.226642
objective 31240.000000
total_bin_cost 31240
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 158 load 100
bin 33 type 2 capacity 150 cost 150 items 280 245 load 149
bin 34 type 1 capacity 120 cost 120 items 306 114 load 120
bin 35 type 1 capacity 120 cost 120 items 356 434 load 120
bin 36 type 2 capacity 150 cost 150 items 76 95 192 load 140
bin 37 type 1 capacity 120 cost 120 items 196 153 load 120
bin 38 type 1 capacity 120 cost 120 items 354 360 load 119
bin 39 type 1 capacity 120 cost 120 items 82 146 load 114
bin 40 type 1 capacity 120 cost 120 items 305 219 load 120
bin 41 type 1 capacity 120 cost 120 items 362 144 load 120
bin 42 type 2 capacity 150 cost 150 items 399 270 load 145
bin 43 type 2 capacity 150 cost 150 items 423 338 load 149
bin 44 type 0 capacity 100 cost 100 items 492 47 load 97
bin 45 type 1 capacity 120 cost 120 items 45 224 load 116
bin 46 type 0 capacity 100 cost 100 items 349 49 load 99
bin 47 type 2 capacity 150 cost 150 items 322 208 load 147
bin 48 type 1 capacity 120 cost 120 items 457 304 load 120
bin 49 type 1 capacity 120 cost 120 items 37 52 load 107
bin 50 type 2 capacity 150 cost 150 items 176 386 load 139
bin 51 type 0 capacity 100 cost 100 items 421 14 load 100
bin 52 type 0 capacity 100 cost 100 items 462 478 load 98
bin 53 type 1 capacity 120 cost 120 items 422 337 load 110
bin 54 type 1 capacity 120 cost 120 items 487 194 load 115
bin 55 type 2 capacity 150 cost 150 items 445 171 load 150
bin 56 type 1 capacity 120 cost 120 items 256 98 load 120
bin 57 type 0 capacity 100 cost 100 items 36 205 load 99
bin 58 type 1 capacity 120 cost 120 items 470 55 load 119
bin 59 type 0 capacity 100 cost 100 items 350 320 load 88
bin 60 type 1 capacity 120 cost 120 items 464 91 load 120
bin 61 type 2 capacity 150 cost 150 items 416 358 load 132
bin 62 type 1 capacity 120 cost 120 items 195 439 load 115
bin 63 type 1 capacity 120 cost 120 items 310 125 load 116
bin 64 type 1 capacity 120 cost 120 items 287 70 load 117
bin 65 type 2 capacity 150 cost 150 items 307 486 42 load 147
bin 66 type 1 capacity 120 cost 120 items 56 341 load 120
bin 67 type 1 capacity 120 cost 120 items 311 365 load 120
bin 68 type 2 capacity 150 cost 150 items 34 175 load 148
bin 69 type 1 capacity 120 cost 120 items 254 447 load 120
bin 70 type 1 capacity 120 cost 120 items 436 296 load 120
bin 71 type 1 capacity 120 cost 120 items 62 490 load 118
bin 72 type 0 capacity 100 cost 100 items 188 278 load 100
bin 73 type 2 capacity 150 cost 150 items 319 425 90 load 141
bin 74 type 0 capacity 100 cost 100 items 155 180 load 100
bin 75 type 0 capacity 100 cost 100 items 424 260 load 98
bin 76 type 1 capacity 120 cost 120 items 16 376 load 107
bin 77 type 0 capacity 100 cost 100 items 97 31 load 79
bin 78 type 0 capacity 100 cost 100 items 189 22 load 100
bin 79 type 1 capacity 120 cost 120 items 92 323 load 105
bin 80 type 1 capacity 120 cost 120 items 94 452 363 load 114
bin 81 type 1 capacity 120 cost 120 items 184 379 440 load 117
bin 82 type 0 capacity 100 cost 100 items 46 449 load 93
bin 83 type 2 capacity 150 cost 150 items 203 10 216 load 124
bin 84 type 1 capacity 120 cost 120 items 25 218 load 120
bin 85 type 2 capacity 150 cost 150 items 355 480 load 143
bin 86 type 2 capacity 150 cost 150 items 411 432 load 148
bin 87 type 1 capacity 120 cost 120 items 340 336 load 120
bin 88 type 2 capacity 150 cost 150 items 483 308 load 149
bin 89 type 0 capacity 100 cost 100 items 161 134 load 94
bin 90 type 1 capacity 120 cost 120 items 468 370 load 120
bin 91 type 2 capacity 150 cost 150 items 420 217 load 148
bin 92 type 1 capacity 120 cost 120 items 249 225 load 105
bin 93 type 2 capacity 150 cost 150 items 126 23 load 148
bin 94 type 0 capacity 100 cost 100 items 289 333 load 100
bin 95 type 0 capacity 100 cost 100 items 459 485 load 99
bin 96 type 1 capacity 120 cost 120 items 0 427 load 113
bin 97 type 1 capacity 120 cost 120 items 157 174 load 118
bin 98 type 1 capacity 120 cost 120 items 186 172 load 120
bin 99 type 1 capacity 120 cost 120 items 193 149 load 119
bin 100 type 1 capacity 120 cost 120 items 450 335 load 119
bin 101 type 1 capacity 120 cost 120 items 398 380 load 119
bin 102 type 1 capacity 120 cost 120 items 137 353 load 120
bin 103 type 0 capacity 100 cost 100 items 493 300 load 94
bin 104 type 1 capacity 120 cost 120 items 325 324 load 118
bin 105 type 0 capacity 100 cost 100 items 418 252 load 100
bin 106 type 1 capacity 120 cost 120 items 145 130 load 106
bin 107 type 1 capacity 120 cost 120 items 396 117 load 116
bin 108 type 2 capacity 150 cost 150 items 499 222 load 143
bin 109 type 1 capacity 120 cost 120 items 33 435 load 119
bin 110 type 2 capacity 150 cost 150 items 246 460 load 143
bin 111 type 2 capacity 150 cost 150 items 269 28 load 146
bin 112 type 1 capacity 120 cost 120 items 128 104 load 117
bin 113 type 2 capacity 150 cost 150 items 178 400 395 load 149
bin 114 type 2 capacity 150 cost 150 items 211 343 load 138
bin 115 type 2 capacity 150 cost 150 items 121 393 load 149
bin 116 type 2 capacity 150 cost 150 items 129 181 load 149
bin 117 type 2 capacity 150 cost 150 items 80 154 load 150
bin 118 type 2 capacity 150 cost 150 items 120 136 334 load 148
bin 119 type 1 capacity 120 cost 120 items 167 495 load 120
bin 120 type 2 capacity 150 cost 150 items 369 107 load 148
bin 121 type 1 capacity 120 cost 120 items 455 255 load 120
bin 122 type 2 capacity 150 cost 150 items 437 124 load 144
bin 123 type 1 capacity 120 cost 120 items 290 392 load 119
bin 124 type 1 capacity 120 cost 120 items 109 446 load 118
bin 125 type 1 capacity 120 cost 120 items 238 292 load 116
bin 126 type 2 capacity 150 cost 150 items 428 454 load 149
bin 127 type 1 capacity 120 cost 120 items 388 488 load 119
bin 128 type 0 capacity 100 cost 100 items 187 210 load 94
bin 129 type 1 capacity 120 cost 120 items 389 123 load 104
bin 130 type 2 capacity 150 cost 150 items 279 198 load 134
bin 131 type 0 capacity 100 cost 100 items 348 227 load 100
bin 132 type 0 capacity 100 cost 100 items 67 78 load 100
bin 133 type 2 capacity 150 cost 150 items 69 66 299 load 149
bin 134 type 2 capacity 150 cost 150 items 321 347 load 150
bin 135 type 0 capacity 100 cost 100 items 48 load 99
bin 136 type 2 capacity 150 cost 150 items 63 264 load 150
bin 137 type 0 capacity 100 cost 100 items 201 load 98
bin 138 type 2 capacity 150 cost 150 items 383 96 load 147
bin 139 type 1 capacity 120 cost 120 items 375 277 load 120
bin 140 type 1 capacity 120 cost 120 items 312 11 load 119
bin 141 type 1 capacity 120 cost 120 items 100 489 load 118
bin 142 type 1 capacity 120 cost 120 items 5 481 load 119
bin 143 type 1 capacity 120 cost 120 items 251 443 load 120
bin 144 type 1 capacity 120 cost 120 items 19 408 load 120
bin 145 type 1 capacity 120 cost 120 items 433 143 load 114
bin 146 type 1 capacity 120 cost 120 items 191 221 load 120
bin 147 type 2 capacity 150 cost 150 items 317 233 load 146
bin 148 type 1 capacity 120 cost 120 items 441 223 load 114
bin 149 type 1 capacity 120 cost 120 items 359 39 load 116
bin 150 type 1 capacity 120 cost 120 items 241 44 load 119
bin 151 type 2 capacity 150 cost 150 items 415 51 load 150
bin 152 type 2 capacity 150 cost 150 items 403 101 406 load 141
bin 153 type 2 capacity 150 cost 150 items 199 303 load 150
bin 154 type 2 capacity 150 cost 150 items 77 79 load 134
bin 155 type 1 capacity 120 cost 120 items 469 384 load 114
bin 156 type 1 capacity 120 cost 120 items 482 382 load 117
bin 157 type 2 capacity 150 cost 150 items 268 491 load 123
bin 158 type 1 capacity 120 cost 120 items 20 419 load 120
bin 159 type 1 capacity 120 cost 120 items 329 498 load 118
bin 160 type 0 capacity 100 cost 100 items 185 472 load 93
bin 161 type 0 capacity 100 cost 100 items 140 456 load 100
bin 162 type 0 capacity 100 cost 100 items 86 206 load 96
bin 163 type 0 capacity 100 cost 100 items 40 load 100
bin 164 type 2 capacity 150 cost 150 items 250 235 load 142
bin 165 type 2 capacity 150 cost 150 items 58 43 load 143
bin 166 type 0 capacity 100 cost 100 items 231 load 96
bin 167 type 1 capacity 120 cost 120 items 342 368 load 119
bin 168 type 1 capacity 120 cost 120 items 165 118 load 118
bin 169 type 1 capacity 120 cost 120 items 3 162 load 120
bin 170 type 1 capacity 120 cost 120 items 73 479 load 118
bin 171 type 1 capacity 120 cost 120 items 116 9 load 120
bin 172 type 2 capacity 150 cost 150 items 373 381 load 149
bin 173 type 1 capacity 120 cost 120 items 475 391 load 119
bin 174 type 2 capacity 150 cost 150 items 484 301 load 135
bin 175 type 1 capacity 120 cost 120 items 75 294 load 118
bin 176 type 1 capacity 120 cost 120 items 410 367 load 120
bin 177 type 2 capacity 150 cost 150 items 26 127 load 149
bin 178 type 1 capacity 120 cost 120 items 230 103 load 119
bin 179 type 1 capacity 120 cost 120 items 387 32 load 118
bin 180 type 1 capacity 120 cost 120 items 1 429 load 114
bin 181 type 1 capacity 120 cost 120 items 352 327 load 120
bin 182 type 1 capacity 120 cost 120 items 471 236 load 120
bin 183 type 1 capacity 120 cost 120 items 276 24 load 120
bin 184 type 1 capacity 120 cost 120 items 177 15 load 117
bin 185 type 2 capacity 150 cost 150 items 131 465 load 146
bin 186 type 2 capacity 150 cost 150 items 258 133 load 149
bin 187 type 2 capacity 150 cost 150 items 142 253 4 load 137
bin 188 type 1 capacity 120 cost 120 items 451 71 load 116
bin 189 type 0 capacity 100 cost 100 items 148 113 load 99
bin 190 type 1 capacity 120 cost 120 items 179 182 load 120
bin 191 type 1 capacity 120 cost 120 items 65 8 load 112
bin 192 type 0 capacity 100 cost 100 items 190 345 load 99
bin 193 type 2 capacity 150 cost 150 items 426 35 load 144
bin 194 type 1 capacity 120 cost 120 items 314 209 load 115
bin 195 type 1 capacity 120 cost 120 items 30 357 load 120
bin 196 type 0 capacity 100 cost 100 items 74 414 load 86
bin 197 type 0 capacity 100 cost 100 items 141 430 load 99
bin 198 type 1 capacity 120 cost 120 items 93 18 load 104
bin 199 type 0 capacity 100 cost 100 items 54 load 100
bin 200 type 2 capacity 150 cost 150 items 173 234 load 147
bin 201 type 2 capacity 150 cost 150 items 64 13 load 150
bin 202 type 2 capacity 150 cost 150 items 168 409 load 149
bin 203 type 2 capacity 150 cost 150 items 295 284 load 147
bin 204 type 2 capacity 150 cost 150 items 361 444 load 145
bin 205 type 2 capacity 150 cost 150 items 41 442 load 149
bin 206 type 2 capacity 150 cost 150 items 417 496 load 149
bin 207 type 2 capacity 150 cost 150 items 106 57 load 148
bin 208 type 2 capacity 150 cost 150 items 339 207 load 147
bin 209 type 1 capacity 120 cost 120 items 200 344 load 119
bin 210 type 2 capacity 150 cost 150 items 474 239 load 149
bin 211 type 1 capacity 120 cost 120 items 273 197 load 120
bin 212 type 1 capacity 120 cost 120 items 313 448 load 114
bin 213 type 1 capacity 120 cost 120 items 274 215 load 120
bin 214 type 1 capacity 120 cost 120 items 240 297 load 120
bin 215 type 1 capacity 120 cost 120 items 156 431 load 115
bin 216 type 1 capacity 120 cost 120 items 159 138 load 120
bin 217 type 2 capacity 150 cost 150 items 494 466 load 147
bin 218 type 1 capacity 120 cost 120 items 53 247 load 116
bin 219 type 1 capacity 120 cost 120 items 244 298 load 120
bin 220 type 1 capacity 120 cost 120 items 401 285 load 118
bin 221 type 2 capacity 150 cost 150 items 283 330 load 150
bin 222 type 1 capacity 120 cost 120 items 84 378 load 115
bin 223 type 1 capacity 120 cost 120 items 102 242 load 113
bin 224 type 1 capacity 120 cost 120 items 213 315 load 118
bin 225 type 1 capacity 120 cost 120 items 229 72 load 119
bin 226 type 1 capacity 120 cost 120 items 394 89 load 118
bin 227 type 1 capacity 120 cost 120 items 21 150 load 111
bin 228 type 1 capacity 120 cost 120 items 7 402 load 114
bin 229 type 1 capacity 120 cost 120 items 248 2 load 114
bin 230 type 2 capacity 150 cost 150 items 346 183 412 load 149
bin 231 type 2 capacity 150 cost 150 items 372 318 232 load 132
bin 232 type 0 capacity 100 cost 100 items 364 272 load 100
bin 233 type 1 capacity 120 cost 120 items 281 293 load 120
bin 234 type 1 capacity 120 cost 120 items 385 261 load 112
bin 235 type 1 capacity 120 cost 120 items 27 463 load 120
bin 236 type 2 capacity 150 cost 150 items 132 461 load 147
bin 237 type 1 capacity 120 cost 120 items 204 407 load 120
bin 238 type 1 capacity 120 cost 120 items 228 135 load 119
bin 239 type 0 capacity 100 cost 100 items 139 265 load 96
bin 240 type 2 capacity 150 cost 150 items 328 214 load 139
bin 241 type 1 capacity 120 cost 120 items 458 326 load 114
bin 242 type 0 capacity 100 cost 100 items 111 88 load 95
bin 243 type 0 capacity 100 cost 100 items 105 110 load 99
bin 244 type 1 capacity 120 cost 120 items 38 164 load 120
bin 245 type 1 capacity 120 cost 120 items 404 271 load 114
bin 246 type 1 capacity 120 cost 120 items 160 212 load 113
bin 247 type 1 capacity 120 cost 120 items 263 112 load 104
