instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_10.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 12:01:53
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.753567
objective 75560.000000
total_bin_cost 75560
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 96 load 100
bin 271 type 2 capacity 150 cost 150 items 323 527 load 150
bin 272 type 2 capacity 150 cost 150 items 428 622 load 150
bin 273 type 2 capacity 150 cost 150 items 464 574 load 150
bin 274 type 2 capacity 150 cost 150 items 485 607 load 150
bin 275 type 2 capacity 150 cost 150 items 609 759 load 150
bin 276 type 2 capacity 150 cost 150 items 765 835 load 150
bin 277 type 2 capacity 150 cost 150 items 859 830 load 150
bin 278 type 2 capacity 150 cost 150 items 998 973 load 150
bin 279 type 2 capacity 150 cost 150 items 41 67 load 150
bin 280 type 2 capacity 150 cost 150 items 141 226 load 150
bin 281 type 2 capacity 150 cost 150 items 246 230 load 150
bin 282 type 2 capacity 150 cost 150 items 249 270 load 150
bin 283 type 2 capacity 150 cost 150 items 295 408 load 150
bin 284 type 2 capacity 150 cost 150 items 319 329 load 150
bin 285 type 2 capacity 150 cost 150 items 521 340 load 150
bin 286 type 2 capacity 150 cost 150 items 535 421 load 150
bin 287 type 2 capacity 150 cost 150 items 587 715 load 150
bin 288 type 2 capacity 150 cost 150 items 603 705 load 150
bin 289 type 2 capacity 150 cost 150 items 639 445 load 150
bin 290 type 2 capacity 150 cost 150 items 655 766 load 150
bin 291 type 2 capacity 150 cost 150 items 697 843 load 150
bin 292 type 2 capacity 150 cost 150 items 755 848 load 150
bin 293 type 2 capacity 150 cost 150 items 794 937 load 150
bin 294 type 2 capacity 150 cost 150 items 189 22 load 150
bin 295 type 2 capacity 150 cost 150 items 214 90 load 150
bin 296 type 2 capacity 150 cost 150 items 284 109 load 150
bin 297 type 2 capacity 150 cost 150 items 302 119 load 150
bin 298 type 2 capacity 150 cost 150 items 475 135 load 150
bin 299 type 2 capacity 150 cost 150 items 517 233 load 150
bin 300 type 2 capacity 150 cost 150 items 552 283 load 150
bin 301 type 2 capacity 150 cost 150 items 557 307 load 150
bin 302 type 2 capacity 150 cost 150 items 558 308 load 150
bin 303 type 2 capacity 150 cost 150 items 579 373 load 150
bin 304 type 2 capacity 150 cost 150 items 756 362 load 150
bin 305 type 2 capacity 150 cost 150 items 849 389 load 150
bin 306 type 2 capacity 150 cost 150 items 899 438 load 150
bin 307 type 2 capacity 150 cost 150 items 900 453 load 150
bin 308 type 2 capacity 150 cost 150 items 946 482 load 150
bin 309 type 2 capacity 150 cost 150 items 1 57 load 150
bin 310 type 2 capacity 150 cost 150 items 42 247 load 150
bin 311 type 2 capacity 150 cost 150 items 65 539 load 150
bin 312 type 2 capacity 150 cost 150 items 71 578 load 150
bin 313 type 2 capacity 150 cost 150 items 105 562 load 150
bin 314 type 2 capacity 150 cost 150 items 240 405 load 150
bin 315 type 2 capacity 150 cost 150 items 322 601 load 150
bin 316 type 2 capacity 150 cost 150 items 339 605 load 150
bin 317 type 2 capacity 150 cost 150 items 398 707 load 150
bin 318 type 2 capacity 150 cost 150 items 418 628 load 150
bin 319 type 2 capacity 150 cost 150 items 454 675 load 150
bin 320 type 2 capacity 150 cost 150 items 582 757 load 150
bin 321 type 2 capacity 150 cost 150 items 630 831 load 150
bin 322 type 2 capacity 150 cost 150 items 874 891 load 150
bin 323 type 2 capacity 150 cost 150 items 875 872 load 149
bin 324 type 2 capacity 150 cost 150 items 83 46 load 150
bin 325 type 2 capacity 150 cost 150 items 229 73 load 150
bin 326 type 2 capacity 150 cost 150 items 272 120 load 150
bin 327 type 2 capacity 150 cost 150 items 291 258 load 150
bin 328 type 2 capacity 150 cost 150 items 315 290 load 150
bin 329 type 2 capacity 150 cost 150 items 410 286 load 150
bin 330 type 2 capacity 150 cost 150 items 412 344 load 150
bin 331 type 2 capacity 150 cost 150 items 436 416 load 150
bin 332 type 2 capacity 150 cost 150 items 477 500 load 150
bin 333 type 2 capacity 150 cost 150 items 525 501 load 150
bin 334 type 2 capacity 150 cost 150 items 572 440 load 150
bin 335 type 2 capacity 150 cost 150 items 600 512 load 150
bin 336 type 2 capacity 150 cost 150 items 834 664 load 150
bin 337 type 2 capacity 150 cost 150 items 887 743 load 150
bin 338 type 2 capacity 150 cost 150 items 929 750 load 150
bin 339 type 2 capacity 150 cost 150 items 951 726 load 150
bin 340 type 2 capacity 150 cost 150 items 957 788 load 150
bin 341 type 2 capacity 150 cost 150 items 958 815 load 150
bin 342 type 2 capacity 150 cost 150 items 60 13 load 150
bin 343 type 2 capacity 150 cost 150 items 88 153 load 150
bin 344 type 2 capacity 150 cost 150 items 204 91 load 150
bin 345 type 2 capacity 150 cost 150 items 288 442 load 150
bin 346 type 2 capacity 150 cost 150 items 336 235 load 150
bin 347 type 2 capacity 150 cost 150 items 380 446 load 150
bin 348 type 2 capacity 150 cost 150 items 463 193 load 150
bin 349 type 2 capacity 150 cost 150 items 573 321 load 150
bin 350 type 2 capacity 150 cost 150 items 613 508 load 150
bin 351 type 2 capacity 150 cost 150 items 620 598 load 150
bin 352 type 2 capacity 150 cost 150 items 753 533 load 150
bin 353 type 2 capacity 150 cost 150 items 832 679 load 150
bin 354 type 2 capacity 150 cost 150 items 839 740 load 150
bin 355 type 2 capacity 150 cost 150 items 12 159 load 150
bin 356 type 2 capacity 150 cost 150 items 116 215 load 150
bin 357 type 2 capacity 150 cost 150 items 277 211 load 150
bin 358 type 2 capacity 150 cost 150 items 317 255 load 150
bin 359 type 2 capacity 150 cost 150 items 422 345 load 150
bin 360 type 2 capacity 150 cost 150 items 532 538 load 150
bin 361 type 2 capacity 150 cost 150 items 672 593 load 150
bin 362 type 2 capacity 150 cost 150 items 691 612 load 150
bin 363 type 2 capacity 150 cost 150 items 797 677 load 150
bin 364 type 2 capacity 150 cost 150 items 970 742 load 150
bin 365 type 2 capacity 150 cost 150 items 0 264 load 150
bin 366 type 2 capacity 150 cost 150 items 7 114 load 150
bin 367 type 2 capacity 150 cost 150 items 25 190 load 150
bin 368 type 2 capacity 150 cost 150 items 56 310 load 150
bin 369 type 2 capacity 150 cost 150 items 146 420 load 150
bin 370 type 2 capacity 150 cost 150 items 199 499 load 150
bin 371 type 2 capacity 150 cost 150 items 222 624 load 150
bin 372 type 2 capacity 150 cost 150 items 424 708 load 150
bin 373 type 2 capacity 150 cost 150 items 426 747 load 150
bin 374 type 2 capacity 150 cost 150 items 540 774 load 150
bin 375 type 2 capacity 150 cost 150 items 590 818 load 150
bin 376 type 2 capacity 150 cost 150 items 704 989 load 150
bin 377 type 2 capacity 150 cost 150 items 763 805 load 149
bin 378 type 2 capacity 150 cost 150 items 783 857 load 149
bin 379 type 2 capacity 150 cost 150 items 819 858 load 149
bin 380 type 2 capacity 150 cost 150 items 926 870 load 149
bin 381 type 2 capacity 150 cost 150 items 177 77 load 150
bin 382 type 2 capacity 150 cost 150 items 186 86 load 150
bin 383 type 2 capacity 150 cost 150 items 279 196 load 150
bin 384 type 2 capacity 150 cost 150 items 353 130 load 150
bin 385 type 2 capacity 150 cost 150 items 425 237 load 150
bin 386 type 2 capacity 150 cost 150 items 470 280 load 150
bin 387 type 2 capacity 150 cost 150 items 519 281 load 150
bin 388 type 2 capacity 150 cost 150 items 560 577 load 150
bin 389 type 2 capacity 150 cost 150 items 584 435 load 150
bin 390 type 2 capacity 150 cost 150 items 637 633 load 150
bin 391 type 2 capacity 150 cost 150 items 665 615 load 150
bin 392 type 2 capacity 150 cost 150 items 808 660 load 150
bin 393 type 2 capacity 150 cost 150 items 990 995 load 150
bin 394 type 2 capacity 150 cost 150 items 997 942 load 148
bin 395 type 2 capacity 150 cost 150 items 27 97 load 150
bin 396 type 2 capacity 150 cost 150 items 213 318 load 150
bin 397 type 2 capacity 150 cost 150 items 325 388 load 150
bin 398 type 2 capacity 150 cost 150 items 430 481 load 150
bin 399 type 2 capacity 150 cost 150 items 616 652 load 150
bin 400 type 2 capacity 150 cost 150 items 822 963 load 150
bin 401 type 2 capacity 150 cost 150 items 986 994 load 144
bin 402 type 2 capacity 150 cost 150 items 752 886 load 142
bin 403 type 2 capacity 150 cost 150 items 878 919 load 142
bin 404 type 2 capacity 150 cost 150 items 935 978 load 142
bin 405 type 1 capacity 120 cost 120 items 863 70 load 120
bin 406 type 2 capacity 150 cost 150 items 889 939 load 134
bin 407 type 2 capacity 150 cost 150 items 903 950 load 131
bin 408 type 2 capacity 150 cost 150 items 917 976 load 136
bin 409 type 2 capacity 150 cost 150 items 24 72 load 150
bin 410 type 2 capacity 150 cost 150 items 145 489 load 150
bin 411 type 0 capacity 100 cost 100 items 314 load 100
bin 412 type 2 capacity 150 cost 150 items 19 161 load 150
bin 413 type 2 capacity 150 cost 150 items 507 403 load 150
bin 414 type 2 capacity 150 cost 150 items 550 580 load 150
bin 415 type 2 capacity 150 cost 150 items 792 423 load 150
bin 416 type 2 capacity 150 cost 150 items 807 629 load 150
bin 417 type 2 capacity 150 cost 150 items 841 692 load 150
bin 418 type 2 capacity 150 cost 150 items 137 725 load 150
bin 419 type 0 capacity 100 cost 100 items 220 load 98
bin 420 type 0 capacity 100 cost 100 items 273 load 98
bin 421 type 2 capacity 150 cost 150 items 43 943 load 150
bin 422 type 2 capacity 150 cost 150 items 510 972 load 150
bin 423 type 0 capacity 100 cost 100 items 536 load 97
bin 424 type 0 capacity 100 cost 100 items 668 load 97
bin 425 type 0 capacity 100 cost 100 items 833 load 97
bin 426 type 0 capacity 100 cost 100 items 893 load 97
bin 427 type 2 capacity 150 cost 150 items 276 111 load 150
bin 428 type 2 capacity 150 cost 150 items 378 197 load 150
bin 429 type 2 capacity 150 cost 150 items 650 391 load 150
bin 430 type 2 capacity 150 cost 150 items 719 473 load 150
bin 431 type 2 capacity 150 cost 150 items 918 604 load 150
bin 432 type 2 capacity 150 cost 150 items 635 387 load 150
bin 433 type 2 capacity 150 cost 150 items 131 504 load 150
bin 434 type 2 capacity 150 cost 150 items 207 377 load 150
bin 435 type 2 capacity 150 cost 150 items 543 871 load 150
bin 436 type 2 capacity 150 cost 150 items 991 959 load 148
bin 437 type 2 capacity 150 cost 150 items 49 128 load 150
bin 438 type 2 capacity 150 cost 150 items 306 292 load 150
bin 439 type 2 capacity 150 cost 150 items 656 526 load 150
bin 440 type 2 capacity 150 cost 150 items 720 554 load 150
bin 441 type 2 capacity 150 cost 150 items 127 876 load 150
bin 442 type 2 capacity 150 cost 150 items 285 745 load 150
bin 443 type 2 capacity 150 cost 150 items 439 895 load 150
bin 444 type 2 capacity 150 cost 150 items 544 778 load 149
bin 445 type 0 capacity 100 cost 100 items 649 load 92
bin 446 type 2 capacity 150 cost 150 items 661 469 load 150
bin 447 type 0 capacity 100 cost 100 items 846 load 92
bin 448 type 0 capacity 100 cost 100 items 930 load 92
bin 449 type 2 capacity 150 cost 150 items 457 251 load 150
bin 450 type 2 capacity 150 cost 150 items 773 947 load 150
bin 451 type 2 capacity 150 cost 150 items 786 965 load 150
bin 452 type 2 capacity 150 cost 150 items 659 556 load 150
bin 453 type 2 capacity 150 cost 150 items 670 956 load 150
bin 454 type 0 capacity 100 cost 100 items 85 load 89
bin 455 type 0 capacity 100 cost 100 items 133 load 89
