instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_5.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:56:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.455802
objective 31550.000000
total_bin_cost 31550
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 374 load 100
bin 56 type 0 capacity 100 cost 100 items 494 340 load 90
bin 57 type 0 capacity 100 cost 100 items 97 417 load 86
bin 58 type 0 capacity 100 cost 100 items 465 287 load 95
bin 59 type 0 capacity 100 cost 100 items 204 434 load 97
bin 60 type 1 capacity 120 cost 120 items 470 46 load 120
bin 61 type 1 capacity 120 cost 120 items 51 458 load 103
bin 62 type 1 capacity 120 cost 120 items 387 79 load 108
bin 63 type 0 capacity 100 cost 100 items 366 166 load 94
bin 64 type 1 capacity 120 cost 120 items 297 448 104 load 119
bin 65 type 2 capacity 150 cost 150 items 64 42 load 150
bin 66 type 0 capacity 100 cost 100 items 5 load 98
bin 67 type 1 capacity 120 cost 120 items 158 402 load 117
bin 68 type 2 capacity 150 cost 150 items 203 9 load 150
bin 69 type 2 capacity 150 cost 150 items 376 202 load 146
bin 70 type 1 capacity 120 cost 120 items 125 393 load 118
bin 71 type 2 capacity 150 cost 150 items 269 491 load 150
bin 72 type 1 capacity 120 cost 120 items 178 118 load 120
bin 73 type 2 capacity 150 cost 150 items 56 81 load 150
bin 74 type 1 capacity 120 cost 120 items 369 270 load 120
bin 75 type 1 capacity 120 cost 120 items 111 316 load 118
bin 76 type 1 capacity 120 cost 120 items 225 236 load 118
bin 77 type 1 capacity 120 cost 120 items 358 3 load 120
bin 78 type 1 capacity 120 cost 120 items 430 218 load 120
bin 79 type 1 capacity 120 cost 120 items 375 280 load 120
bin 80 type 1 capacity 120 cost 120 items 396 169 load 107
bin 81 type 0 capacity 100 cost 100 items 138 77 load 99
bin 82 type 0 capacity 100 cost 100 items 210 load 100
bin 83 type 0 capacity 100 cost 100 items 404 load 99
bin 84 type 2 capacity 150 cost 150 items 406 2 load 149
bin 85 type 2 capacity 150 cost 150 items 451 489 load 141
bin 86 type 2 capacity 150 cost 150 items 21 43 load 150
bin 87 type 1 capacity 120 cost 120 items 167 472 load 120
bin 88 type 2 capacity 150 cost 150 items 105 99 load 147
bin 89 type 2 capacity 150 cost 150 items 257 485 load 147
bin 90 type 2 capacity 150 cost 150 items 380 356 load 131
bin 91 type 1 capacity 120 cost 120 items 278 258 load 120
bin 92 type 0 capacity 100 cost 100 items 450 381 load 100
bin 93 type 1 capacity 120 cost 120 items 163 395 load 119
bin 94 type 2 capacity 150 cost 150 items 391 432 load 149
bin 95 type 1 capacity 120 cost 120 items 459 379 load 117
bin 96 type 0 capacity 100 cost 100 items 98 357 load 95
bin 97 type 1 capacity 120 cost 120 items 195 440 load 104
bin 98 type 1 capacity 120 cost 120 items 103 483 load 115
bin 99 type 1 capacity 120 cost 120 items 338 73 load 110
bin 100 type 2 capacity 150 cost 150 items 137 134 load 147
bin 101 type 2 capacity 150 cost 150 items 317 383 load 144
bin 102 type 2 capacity 150 cost 150 items 253 49 load 149
bin 103 type 2 capacity 150 cost 150 items 468 30 load 147
bin 104 type 2 capacity 150 cost 150 items 41 312 load 143
bin 105 type 1 capacity 120 cost 120 items 397 57 load 120
bin 106 type 1 capacity 120 cost 120 items 260 114 load 115
bin 107 type 2 capacity 150 cost 150 items 120 155 load 142
bin 108 type 1 capacity 120 cost 120 items 196 27 load 120
bin 109 type 2 capacity 150 cost 150 items 416 159 load 147
bin 110 type 1 capacity 120 cost 120 items 190 455 load 116
bin 111 type 1 capacity 120 cost 120 items 309 220 load 120
bin 112 type 1 capacity 120 cost 120 items 343 172 load 120
bin 113 type 1 capacity 120 cost 120 items 156 457 load 120
bin 114 type 1 capacity 120 cost 120 items 176 484 load 119
bin 115 type 1 capacity 120 cost 120 items 347 292 load 116
bin 116 type 1 capacity 120 cost 120 items 327 45 load 118
bin 117 type 1 capacity 120 cost 120 items 136 234 load 118
bin 118 type 2 capacity 150 cost 150 items 486 413 load 150
bin 119 type 1 capacity 120 cost 120 items 477 235 load 115
bin 120 type 1 capacity 120 cost 120 items 437 50 load 119
bin 121 type 1 capacity 120 cost 120 items 239 344 load 113
bin 122 type 1 capacity 120 cost 120 items 37 273 load 119
bin 123 type 2 capacity 150 cost 150 items 227 419 load 150
bin 124 type 1 capacity 120 cost 120 items 208 334 load 112
bin 125 type 1 capacity 120 cost 120 items 265 305 load 118
bin 126 type 0 capacity 100 cost 100 items 267 492 load 96
bin 127 type 1 capacity 120 cost 120 items 480 86 load 116
bin 128 type 2 capacity 150 cost 150 items 24 88 load 150
bin 129 type 2 capacity 150 cost 150 items 28 445 load 149
bin 130 type 1 capacity 120 cost 120 items 229 386 load 120
bin 131 type 2 capacity 150 cost 150 items 300 126 load 149
bin 132 type 1 capacity 120 cost 120 items 361 133 load 119
bin 133 type 1 capacity 120 cost 120 items 157 282 load 120
bin 134 type 1 capacity 120 cost 120 items 85 308 load 114
bin 135 type 1 capacity 120 cost 120 items 186 332 load 119
bin 136 type 2 capacity 150 cost 150 items 433 223 load 135
bin 137 type 2 capacity 150 cost 150 items 321 26 load 133
bin 138 type 2 capacity 150 cost 150 items 149 206 load 149
bin 139 type 1 capacity 120 cost 120 items 95 189 load 118
bin 140 type 2 capacity 150 cost 150 items 182 377 load 149
bin 141 type 1 capacity 120 cost 120 items 184 230 load 118
bin 142 type 1 capacity 120 cost 120 items 353 272 load 120
bin 143 type 1 capacity 120 cost 120 items 328 90 load 120
bin 144 type 1 capacity 120 cost 120 items 454 175 load 107
bin 145 type 1 capacity 120 cost 120 items 388 0 load 117
bin 146 type 2 capacity 150 cost 150 items 197 418 load 145
bin 147 type 1 capacity 120 cost 120 items 499 401 load 108
bin 148 type 1 capacity 120 cost 120 items 1 490 load 119
bin 149 type 1 capacity 120 cost 120 items 438 295 181 load 118
bin 150 type 2 capacity 150 cost 150 items 390 363 14 load 147
bin 151 type 0 capacity 100 cost 100 items 193 464 load 100
bin 152 type 1 capacity 120 cost 120 items 304 372 load 103
bin 153 type 1 capacity 120 cost 120 items 139 335 load 110
bin 154 type 1 capacity 120 cost 120 items 191 392 load 110
bin 155 type 0 capacity 100 cost 100 items 115 427 load 97
bin 156 type 2 capacity 150 cost 150 items 319 171 load 149
bin 157 type 1 capacity 120 cost 120 items 482 306 411 load 116
bin 158 type 1 capacity 120 cost 120 items 44 11 load 120
bin 159 type 2 capacity 150 cost 150 items 286 262 load 150
bin 160 type 1 capacity 120 cost 120 items 435 466 load 118
bin 161 type 1 capacity 120 cost 120 items 102 425 load 118
bin 162 type 1 capacity 120 cost 120 items 67 355 load 120
bin 163 type 1 capacity 120 cost 120 items 83 350 load 120
bin 164 type 2 capacity 150 cost 150 items 132 4 load 141
bin 165 type 1 capacity 120 cost 120 items 173 112 load 119
bin 166 type 2 capacity 150 cost 150 items 256 469 63 load 146
bin 167 type 1 capacity 120 cost 120 items 315 78 load 119
bin 168 type 2 capacity 150 cost 150 items 142 365 load 149
bin 169 type 2 capacity 150 cost 150 items 410 252 47 load 146
bin 170 type 2 capacity 150 cost 150 items 84 497 load 150
bin 171 type 1 capacity 120 cost 120 items 370 29 load 120
bin 172 type 2 capacity 150 cost 150 items 354 285 load 142
bin 173 type 2 capacity 150 cost 150 items 243 177 load 141
bin 174 type 2 capacity 150 cost 150 items 481 213 load 147
bin 175 type 1 capacity 120 cost 120 items 148 233 load 114
bin 176 type 1 capacity 120 cost 120 items 446 409 load 119
bin 177 type 1 capacity 120 cost 120 items 61 423 load 120
bin 178 type 2 capacity 150 cost 150 items 274 92 load 147
bin 179 type 1 capacity 120 cost 120 items 96 119 load 120
bin 180 type 1 capacity 120 cost 120 items 303 170 load 120
bin 181 type 1 capacity 120 cost 120 items 89 113 load 118
bin 182 type 1 capacity 120 cost 120 items 128 479 load 119
bin 183 type 1 capacity 120 cost 120 items 405 31 load 119
bin 184 type 1 capacity 120 cost 120 items 331 121 load 120
bin 185 type 1 capacity 120 cost 120 items 152 493 load 110
bin 186 type 1 capacity 120 cost 120 items 360 245 load 118
bin 187 type 1 capacity 120 cost 120 items 150 271 load 118
bin 188 type 0 capacity 100 cost 100 items 187 476 load 100
bin 189 type 2 capacity 150 cost 150 items 403 247 7 load 148
bin 190 type 1 capacity 120 cost 120 items 36 281 load 105
bin 191 type 1 capacity 120 cost 120 items 428 217 load 118
bin 192 type 0 capacity 100 cost 100 items 255 19 load 100
bin 193 type 0 capacity 100 cost 100 items 475 74 load 97
bin 194 type 0 capacity 100 cost 100 items 153 145 load 100
bin 195 type 1 capacity 120 cost 120 items 48 412 load 117
bin 196 type 1 capacity 120 cost 120 items 58 311 load 110
bin 197 type 1 capacity 120 cost 120 items 39 23 load 115
bin 198 type 0 capacity 100 cost 100 items 495 38 load 93
bin 199 type 0 capacity 100 cost 100 items 122 load 100
bin 200 type 2 capacity 150 cost 150 items 325 294 load 149
bin 201 type 2 capacity 150 cost 150 items 276 429 load 141
bin 202 type 1 capacity 120 cost 120 items 414 314 load 120
bin 203 type 2 capacity 150 cost 150 items 226 20 load 139
bin 204 type 1 capacity 120 cost 120 items 498 135 load 118
bin 205 type 1 capacity 120 cost 120 items 275 400 load 119
bin 206 type 2 capacity 150 cost 150 items 333 214 load 143
bin 207 type 2 capacity 150 cost 150 items 266 16 load 144
bin 208 type 2 capacity 150 cost 150 items 407 53 load 150
bin 209 type 2 capacity 150 cost 150 items 241 460 load 148
bin 210 type 2 capacity 150 cost 150 items 301 288 load 145
bin 211 type 1 capacity 120 cost 120 items 199 352 load 117
bin 212 type 1 capacity 120 cost 120 items 216 443 load 114
bin 213 type 1 capacity 120 cost 120 items 224 313 load 119
bin 214 type 1 capacity 120 cost 120 items 87 259 load 119
bin 215 type 2 capacity 150 cost 150 items 373 291 load 144
bin 216 type 2 capacity 150 cost 150 items 422 339 load 150
bin 217 type 1 capacity 120 cost 120 items 33 384 load 111
bin 218 type 2 capacity 150 cost 150 items 342 180 load 143
bin 219 type 2 capacity 150 cost 150 items 408 200 load 148
bin 220 type 1 capacity 120 cost 120 items 34 68 load 120
bin 221 type 2 capacity 150 cost 150 items 192 185 load 149
bin 222 type 2 capacity 150 cost 150 items 209 80 load 150
bin 223 type 1 capacity 120 cost 120 items 54 25 load 118
bin 224 type 2 capacity 150 cost 150 items 62 293 load 150
bin 225 type 1 capacity 120 cost 120 items 151 268 load 120
bin 226 type 1 capacity 120 cost 120 items 496 447 load 119
bin 227 type 0 capacity 100 cost 100 items 116 345 load 96
bin 228 type 2 capacity 150 cost 150 items 129 168 load 150
bin 229 type 0 capacity 100 cost 100 items 82 337 load 100
bin 230 type 1 capacity 120 cost 120 items 283 219 load 113
bin 231 type 0 capacity 100 cost 100 items 279 329 load 97
bin 232 type 2 capacity 150 cost 150 items 415 248 load 150
bin 233 type 0 capacity 100 cost 100 items 284 473 load 97
bin 234 type 2 capacity 150 cost 150 items 94 346 load 141
bin 235 type 0 capacity 100 cost 100 items 378 127 load 99
bin 236 type 2 capacity 150 cost 150 items 237 40 load 137
bin 237 type 0 capacity 100 cost 100 items 478 108 load 95
bin 238 type 0 capacity 100 cost 100 items 55 140 load 99
bin 239 type 0 capacity 100 cost 100 items 382 250 load 95
bin 240 type 2 capacity 150 cost 150 items 101 107 load 136
bin 241 type 1 capacity 120 cost 120 items 221 244 load 115
bin 242 type 0 capacity 100 cost 100 items 212 179 load 95
bin 243 type 2 capacity 150 cost 150 items 364 348 load 137
bin 244 type 0 capacity 100 cost 100 items 264 302 load 92
bin 245 type 2 capacity 150 cost 150 items 299 488 load 145
bin 246 type 2 capacity 150 cost 150 items 164 123 load 148
bin 247 type 1 capacity 120 cost 120 items 336 215 load 114
bin 248 type 0 capacity 100 cost 100 items 359 13 load 99
bin 249 type 1 capacity 120 cost 120 items 130 188 238 load 117
