instance_file ../instances/set_1/N_500/Correia_Random_3_3_3_4.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 07:32:20
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.075323
objective 37350.000000
total_bin_cost 37350
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 1 load 100
bin 106 type 4 capacity 150 cost 150 items 354 422 load 150
bin 107 type 4 capacity 150 cost 150 items 396 174 load 150
bin 108 type 4 capacity 150 cost 150 items 237 464 load 150
bin 109 type 4 capacity 150 cost 150 items 75 471 load 150
bin 110 type 4 capacity 150 cost 150 items 102 493 load 150
bin 111 type 4 capacity 150 cost 150 items 13 212 load 150
bin 112 type 4 capacity 150 cost 150 items 275 205 load 150
bin 113 type 4 capacity 150 cost 150 items 429 240 load 150
bin 114 type 4 capacity 150 cost 150 items 438 348 load 150
bin 115 type 4 capacity 150 cost 150 items 492 314 load 140
bin 116 type 4 capacity 150 cost 150 items 115 125 load 150
bin 117 type 4 capacity 150 cost 150 items 416 167 load 150
bin 118 type 4 capacity 150 cost 150 items 481 336 load 150
bin 119 type 4 capacity 150 cost 150 items 57 9 load 150
bin 120 type 4 capacity 150 cost 150 items 81 22 load 150
bin 121 type 4 capacity 150 cost 150 items 263 165 load 150
bin 122 type 4 capacity 150 cost 150 items 281 71 load 150
bin 123 type 4 capacity 150 cost 150 items 342 302 load 150
bin 124 type 4 capacity 150 cost 150 items 343 448 load 144
bin 125 type 4 capacity 150 cost 150 items 409 19 load 150
bin 126 type 4 capacity 150 cost 150 items 405 397 load 149
bin 127 type 4 capacity 150 cost 150 items 3 200 load 150
bin 128 type 4 capacity 150 cost 150 items 25 313 load 150
bin 129 type 4 capacity 150 cost 150 items 53 45 load 150
bin 130 type 4 capacity 150 cost 150 items 118 29 load 150
bin 131 type 4 capacity 150 cost 150 items 204 66 load 150
bin 132 type 4 capacity 150 cost 150 items 268 193 load 150
bin 133 type 4 capacity 150 cost 150 items 332 150 load 150
bin 134 type 4 capacity 150 cost 150 items 419 344 load 150
bin 135 type 4 capacity 150 cost 150 items 437 402 load 150
bin 136 type 4 capacity 150 cost 150 items 74 96 load 150
bin 137 type 4 capacity 150 cost 150 items 80 50 load 150
bin 138 type 4 capacity 150 cost 150 items 105 99 load 150
bin 139 type 4 capacity 150 cost 150 items 110 190 load 150
bin 140 type 4 capacity 150 cost 150 items 121 227 load 150
bin 141 type 4 capacity 150 cost 150 items 309 339 load 150
bin 142 type 4 capacity 150 cost 150 items 346 377 load 150
bin 143 type 4 capacity 150 cost 150 items 62 199 load 150
bin 144 type 4 capacity 150 cost 150 items 480 390 load 149
bin 145 type 4 capacity 150 cost 150 items 232 465 load 140
bin 146 type 4 capacity 150 cost 150 items 89 18 load 150
bin 147 type 4 capacity 150 cost 150 items 142 92 load 150
bin 148 type 4 capacity 150 cost 150 items 183 258 load 150
bin 149 type 4 capacity 150 cost 150 items 259 274 load 150
bin 150 type 4 capacity 150 cost 150 items 310 290 load 150
bin 151 type 4 capacity 150 cost 150 items 359 318 load 150
bin 152 type 4 capacity 150 cost 150 items 370 456 load 150
bin 153 type 4 capacity 150 cost 150 items 407 296 load 148
bin 154 type 4 capacity 150 cost 150 items 479 373 load 148
bin 155 type 4 capacity 150 cost 150 items 47 56 load 150
bin 156 type 4 capacity 150 cost 150 items 209 356 load 150
bin 157 type 4 capacity 150 cost 150 items 431 453 load 150
bin 158 type 4 capacity 150 cost 150 items 361 340 load 150
bin 159 type 4 capacity 150 cost 150 items 459 265 load 147
bin 160 type 4 capacity 150 cost 150 items 156 151 load 150
bin 161 type 3 capacity 120 cost 120 items 452 141 load 120
bin 162 type 4 capacity 150 cost 150 items 181 230 load 150
bin 163 type 3 capacity 120 cost 120 items 420 239 load 120
bin 164 type 4 capacity 150 cost 150 items 325 30 load 150
bin 165 type 4 capacity 150 cost 150 items 434 163 load 150
bin 166 type 4 capacity 150 cost 150 items 217 446 load 150
bin 167 type 2 capacity 100 cost 100 items 476 load 97
bin 168 type 3 capacity 120 cost 120 items 15 98 load 120
bin 169 type 3 capacity 120 cost 120 items 63 248 load 120
bin 170 type 4 capacity 150 cost 150 items 442 319 load 150
bin 171 type 4 capacity 150 cost 150 items 233 478 load 150
bin 172 type 4 capacity 150 cost 150 items 49 31 load 150
bin 173 type 4 capacity 150 cost 150 items 267 427 load 150
bin 174 type 3 capacity 120 cost 120 items 352 135 load 120
bin 175 type 4 capacity 150 cost 150 items 451 328 load 147
bin 176 type 3 capacity 120 cost 120 items 253 26 load 120
bin 177 type 3 capacity 120 cost 120 items 298 285 load 120
bin 178 type 3 capacity 120 cost 120 items 330 149 load 120
bin 179 type 4 capacity 150 cost 150 items 436 410 load 150
bin 180 type 4 capacity 150 cost 150 items 392 307 load 149
bin 181 type 4 capacity 150 cost 150 items 333 286 load 150
bin 182 type 4 capacity 150 cost 150 items 144 362 load 150
bin 183 type 4 capacity 150 cost 150 items 316 175 load 144
bin 184 type 4 capacity 150 cost 150 items 191 120 load 150
bin 185 type 4 capacity 150 cost 150 items 59 381 load 150
bin 186 type 0 capacity 60 cost 60 items 473 load 60
bin 187 type 4 capacity 150 cost 150 items 229 499 load 140
bin 188 type 4 capacity 150 cost 150 items 195 491 load 150
bin 189 type 4 capacity 150 cost 150 items 477 202 load 150
bin 190 type 4 capacity 150 cost 150 items 68 497 load 150
bin 191 type 4 capacity 150 cost 150 items 69 158 load 150
bin 192 type 4 capacity 150 cost 150 items 423 380 load 150
bin 193 type 4 capacity 150 cost 150 items 404 289 load 150
bin 194 type 4 capacity 150 cost 150 items 136 288 load 150
bin 195 type 4 capacity 150 cost 150 items 487 486 load 149
bin 196 type 4 capacity 150 cost 150 items 72 5 load 150
bin 197 type 4 capacity 150 cost 150 items 308 276 load 150
bin 198 type 4 capacity 150 cost 150 items 338 395 load 150
bin 199 type 4 capacity 150 cost 150 items 178 154 load 144
bin 200 type 4 capacity 150 cost 150 items 32 317 load 150
bin 201 type 4 capacity 150 cost 150 items 60 129 load 150
bin 202 type 4 capacity 150 cost 150 items 293 238 load 150
bin 203 type 4 capacity 150 cost 150 items 365 257 load 150
bin 204 type 2 capacity 100 cost 100 items 374 load 100
bin 205 type 4 capacity 150 cost 150 items 389 269 load 150
bin 206 type 4 capacity 150 cost 150 items 48 67 load 150
bin 207 type 4 capacity 150 cost 150 items 180 95 load 150
bin 208 type 4 capacity 150 cost 150 items 329 177 load 150
bin 209 type 4 capacity 150 cost 150 items 403 208 load 150
bin 210 type 4 capacity 150 cost 150 items 85 44 load 150
bin 211 type 3 capacity 120 cost 120 items 182 171 load 120
bin 212 type 4 capacity 150 cost 150 items 7 322 load 149
bin 213 type 4 capacity 150 cost 150 items 425 225 load 150
bin 214 type 4 capacity 150 cost 150 items 466 21 load 150
bin 215 type 4 capacity 150 cost 150 items 77 196 load 150
bin 216 type 4 capacity 150 cost 150 items 186 450 load 150
bin 217 type 4 capacity 150 cost 150 items 387 454 load 148
bin 218 type 2 capacity 100 cost 100 items 408 load 97
bin 219 type 3 capacity 120 cost 120 items 203 231 load 120
bin 220 type 4 capacity 150 cost 150 items 251 168 load 149
bin 221 type 2 capacity 100 cost 100 items 254 load 96
bin 222 type 4 capacity 150 cost 150 items 4 17 load 150
bin 223 type 2 capacity 100 cost 100 items 161 load 95
bin 224 type 4 capacity 150 cost 150 items 262 187 load 150
bin 225 type 4 capacity 150 cost 150 items 363 235 load 147
bin 226 type 2 capacity 100 cost 100 items 384 load 95
bin 227 type 2 capacity 100 cost 100 items 417 load 95
bin 228 type 4 capacity 150 cost 150 items 433 394 load 147
bin 229 type 4 capacity 150 cost 150 items 234 127 load 150
bin 230 type 4 capacity 150 cost 150 items 411 108 load 150
bin 231 type 4 capacity 150 cost 150 items 35 83 load 150
bin 232 type 4 capacity 150 cost 150 items 335 345 load 150
bin 233 type 4 capacity 150 cost 150 items 146 378 load 144
bin 234 type 4 capacity 150 cost 150 items 305 327 load 147
bin 235 type 4 capacity 150 cost 150 items 385 106 load 150
bin 236 type 4 capacity 150 cost 150 items 2 270 load 150
bin 237 type 4 capacity 150 cost 150 items 39 351 load 149
bin 238 type 4 capacity 150 cost 150 items 440 375 load 145
bin 239 type 4 capacity 150 cost 150 items 379 490 load 149
bin 240 type 4 capacity 150 cost 150 items 371 76 load 150
bin 241 type 4 capacity 150 cost 150 items 430 155 load 150
bin 242 type 4 capacity 150 cost 150 items 10 38 load 150
bin 243 type 4 capacity 150 cost 150 items 210 43 load 150
bin 244 type 4 capacity 150 cost 150 items 260 226 load 150
bin 245 type 4 capacity 150 cost 150 items 303 88 load 150
bin 246 type 4 capacity 150 cost 150 items 355 350 load 150
bin 247 type 4 capacity 150 cost 150 items 266 169 load 150
bin 248 type 4 capacity 150 cost 150 items 358 255 load 150
bin 249 type 4 capacity 150 cost 150 items 474 483 load 150
bin 250 type 4 capacity 150 cost 150 items 218 435 load 150
bin 251 type 4 capacity 150 cost 150 items 391 219 load 148
bin 252 type 4 capacity 150 cost 150 items 444 273 load 148
bin 253 type 4 capacity 150 cost 150 items 467 439 load 146
bin 254 type 4 capacity 150 cost 150 items 84 485 load 148
