instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_2.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:25:53
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.069337
objective 60570.000000
total_bin_cost 60570
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 249 load 100
bin 42 type 2 capacity 100 cost 100 items 427 989 load 98
bin 43 type 2 capacity 100 cost 100 items 696 176 load 95
bin 44 type 3 capacity 120 cost 120 items 83 688 load 114
bin 45 type 3 capacity 120 cost 120 items 437 426 load 119
bin 46 type 4 capacity 150 cost 150 items 746 592 load 149
bin 47 type 3 capacity 120 cost 120 items 897 860 load 120
bin 48 type 2 capacity 100 cost 100 items 558 246 load 100
bin 49 type 1 capacity 80 cost 80 items 662 635 load 80
bin 50 type 3 capacity 120 cost 120 items 58 940 load 120
bin 51 type 2 capacity 100 cost 100 items 818 828 load 99
bin 52 type 3 capacity 120 cost 120 items 890 190 load 120
bin 53 type 4 capacity 150 cost 150 items 664 645 load 150
bin 54 type 2 capacity 100 cost 100 items 910 472 load 100
bin 55 type 4 capacity 150 cost 150 items 965 739 load 145
bin 56 type 4 capacity 150 cost 150 items 848 179 load 141
bin 57 type 4 capacity 150 cost 150 items 719 772 load 142
bin 58 type 2 capacity 100 cost 100 items 228 925 load 100
bin 59 type 2 capacity 100 cost 100 items 575 68 load 99
bin 60 type 3 capacity 120 cost 120 items 973 931 load 120
bin 61 type 2 capacity 100 cost 100 items 789 101 load 100
bin 62 type 4 capacity 150 cost 150 items 529 417 load 138
bin 63 type 3 capacity 120 cost 120 items 165 493 load 120
bin 64 type 2 capacity 100 cost 100 items 978 392 load 99
bin 65 type 2 capacity 100 cost 100 items 21 533 load 99
bin 66 type 4 capacity 150 cost 150 items 363 301 680 load 148
bin 67 type 2 capacity 100 cost 100 items 434 882 load 100
bin 68 type 2 capacity 100 cost 100 items 547 562 load 98
bin 69 type 3 capacity 120 cost 120 items 444 306 load 119
bin 70 type 3 capacity 120 cost 120 items 783 747 load 119
bin 71 type 3 capacity 120 cost 120 items 885 955 load 119
bin 72 type 3 capacity 120 cost 120 items 961 380 load 120
bin 73 type 3 capacity 120 cost 120 items 970 811 load 120
bin 74 type 3 capacity 120 cost 120 items 20 610 load 120
bin 75 type 3 capacity 120 cost 120 items 250 317 load 119
bin 76 type 3 capacity 120 cost 120 items 655 718 711 load 120
bin 77 type 3 capacity 120 cost 120 items 391 972 load 118
bin 78 type 2 capacity 100 cost 100 items 651 302 load 99
bin 79 type 4 capacity 150 cost 150 items 907 722 load 150
bin 80 type 4 capacity 150 cost 150 items 906 157 load 150
bin 81 type 4 capacity 150 cost 150 items 245 734 load 147
bin 82 type 3 capacity 120 cost 120 items 421 982 load 120
bin 83 type 3 capacity 120 cost 120 items 695 303 load 119
bin 84 type 4 capacity 150 cost 150 items 939 979 load 148
bin 85 type 3 capacity 120 cost 120 items 25 993 load 120
bin 86 type 3 capacity 120 cost 120 items 31 731 load 119
bin 87 type 3 capacity 120 cost 120 items 14 525 load 120
bin 88 type 3 capacity 120 cost 120 items 672 820 load 120
bin 89 type 3 capacity 120 cost 120 items 697 840 load 115
bin 90 type 2 capacity 100 cost 100 items 235 759 load 100
bin 91 type 1 capacity 80 cost 80 items 483 674 load 77
bin 92 type 0 capacity 60 cost 60 items 861 105 load 59
bin 93 type 3 capacity 120 cost 120 items 741 905 load 120
bin 94 type 2 capacity 100 cost 100 items 30 607 548 load 96
bin 95 type 2 capacity 100 cost 100 items 72 load 100
bin 96 type 4 capacity 150 cost 150 items 971 686 703 load 144
bin 97 type 4 capacity 150 cost 150 items 565 460 load 150
bin 98 type 4 capacity 150 cost 150 items 539 924 557 load 146
bin 99 type 2 capacity 100 cost 100 items 812 704 load 100
bin 100 type 3 capacity 120 cost 120 items 127 706 load 120
bin 101 type 3 capacity 120 cost 120 items 212 439 load 120
bin 102 type 4 capacity 150 cost 150 items 604 775 load 147
bin 103 type 4 capacity 150 cost 150 items 981 471 load 147
bin 104 type 3 capacity 120 cost 120 items 19 243 load 120
bin 105 type 3 capacity 120 cost 120 items 400 667 load 120
bin 106 type 4 capacity 150 cost 150 items 171 436 load 150
bin 107 type 3 capacity 120 cost 120 items 844 54 load 120
bin 108 type 2 capacity 100 cost 100 items 99 238 load 100
bin 109 type 2 capacity 100 cost 100 items 324 579 load 100
bin 110 type 3 capacity 120 cost 120 items 962 251 load 120
bin 111 type 2 capacity 100 cost 100 items 96 693 load 100
bin 112 type 2 capacity 100 cost 100 items 192 749 load 100
bin 113 type 2 capacity 100 cost 100 items 242 995 load 99
bin 114 type 3 capacity 120 cost 120 items 624 60 load 119
bin 115 type 3 capacity 120 cost 120 items 211 602 load 117
bin 116 type 4 capacity 150 cost 150 items 998 164 load 147
bin 117 type 2 capacity 100 cost 100 items 259 627 load 99
bin 118 type 4 capacity 150 cost 150 items 10 163 305 load 149
bin 119 type 3 capacity 120 cost 120 items 798 53 load 119
bin 120 type 2 capacity 100 cost 100 items 792 824 load 100
bin 121 type 3 capacity 120 cost 120 items 572 791 load 118
bin 122 type 4 capacity 150 cost 150 items 921 371 load 150
bin 123 type 4 capacity 150 cost 150 items 899 362 load 148
bin 124 type 4 capacity 150 cost 150 items 909 166 load 147
bin 125 type 4 capacity 150 cost 150 items 69 74 397 load 146
bin 126 type 2 capacity 100 cost 100 items 669 355 665 load 100
bin 127 type 3 capacity 120 cost 120 items 182 47 load 118
bin 128 type 2 capacity 100 cost 100 items 377 16 load 100
bin 129 type 1 capacity 80 cost 80 items 676 542 load 80
bin 130 type 4 capacity 150 cost 150 items 406 494 385 load 150
bin 131 type 1 capacity 80 cost 80 items 512 110 load 80
bin 132 type 4 capacity 150 cost 150 items 5 461 load 149
bin 133 type 4 capacity 150 cost 150 items 554 619 load 150
bin 134 type 4 capacity 150 cost 150 items 267 945 402 load 150
bin 135 type 4 capacity 150 cost 150 items 837 881 load 150
bin 136 type 2 capacity 100 cost 100 items 56 660 load 100
bin 137 type 4 capacity 150 cost 150 items 114 510 load 148
bin 138 type 3 capacity 120 cost 120 items 116 253 load 119
bin 139 type 4 capacity 150 cost 150 items 821 986 926 load 142
bin 140 type 2 capacity 100 cost 100 items 204 103 load 100
bin 141 type 4 capacity 150 cost 150 items 552 571 load 150
bin 142 type 4 capacity 150 cost 150 items 681 549 load 146
bin 143 type 4 capacity 150 cost 150 items 395 919 load 150
bin 144 type 3 capacity 120 cost 120 items 988 867 load 119
bin 145 type 3 capacity 120 cost 120 items 551 154 load 119
bin 146 type 3 capacity 120 cost 120 items 608 291 load 120
bin 147 type 3 capacity 120 cost 120 items 623 174 load 118
bin 148 type 3 capacity 120 cost 120 items 469 11 load 120
bin 149 type 3 capacity 120 cost 120 items 556 123 load 120
bin 150 type 4 capacity 150 cost 150 items 492 358 load 147
bin 151 type 4 capacity 150 cost 150 items 411 815 329 load 150
bin 152 type 2 capacity 100 cost 100 items 826 111 load 97
bin 153 type 3 capacity 120 cost 120 items 383 817 load 118
bin 154 type 2 capacity 100 cost 100 items 976 594 load 100
bin 155 type 3 capacity 120 cost 120 items 465 151 load 119
bin 156 type 3 capacity 120 cost 120 items 927 292 load 119
bin 157 type 4 capacity 150 cost 150 items 216 147 451 load 150
bin 158 type 3 capacity 120 cost 120 items 605 288 load 120
bin 159 type 3 capacity 120 cost 120 items 625 413 load 118
bin 160 type 3 capacity 120 cost 120 items 761 537 load 120
bin 161 type 2 capacity 100 cost 100 items 349 33 load 100
bin 162 type 3 capacity 120 cost 120 items 992 484 load 113
bin 163 type 0 capacity 60 cost 60 items 577 690 load 56
bin 164 type 3 capacity 120 cost 120 items 846 893 load 116
bin 165 type 4 capacity 150 cost 150 items 784 398 load 150
bin 166 type 4 capacity 150 cost 150 items 532 440 load 147
bin 167 type 3 capacity 120 cost 120 items 582 830 load 120
bin 168 type 3 capacity 120 cost 120 items 997 776 load 118
bin 169 type 4 capacity 150 cost 150 items 186 949 load 150
bin 170 type 3 capacity 120 cost 120 items 593 733 load 120
bin 171 type 3 capacity 120 cost 120 items 838 880 load 118
bin 172 type 3 capacity 120 cost 120 items 65 806 load 120
bin 173 type 3 capacity 120 cost 120 items 348 313 load 119
bin 174 type 4 capacity 150 cost 150 items 640 584 load 144
bin 175 type 4 capacity 150 cost 150 items 570 929 load 150
bin 176 type 3 capacity 120 cost 120 items 188 273 load 120
bin 177 type 4 capacity 150 cost 150 items 455 409 load 150
bin 178 type 4 capacity 150 cost 150 items 689 167 load 149
bin 179 type 4 capacity 150 cost 150 items 431 15 load 147
bin 180 type 3 capacity 120 cost 120 items 868 232 load 120
bin 181 type 3 capacity 120 cost 120 items 751 879 load 120
bin 182 type 2 capacity 100 cost 100 items 233 698 load 100
bin 183 type 2 capacity 100 cost 100 items 93 365 load 100
bin 184 type 2 capacity 100 cost 100 items 463 682 load 99
bin 185 type 3 capacity 120 cost 120 items 873 104 load 120
bin 186 type 3 capacity 120 cost 120 items 207 831 load 119
bin 187 type 2 capacity 100 cost 100 items 183 112 load 89
bin 188 type 3 capacity 120 cost 120 items 827 52 load 119
bin 189 type 4 capacity 150 cost 150 items 842 353 load 150
bin 190 type 3 capacity 120 cost 120 items 765 423 load 115
bin 191 type 3 capacity 120 cost 120 items 394 152 load 120
bin 192 type 4 capacity 150 cost 150 items 488 277 load 149
bin 193 type 3 capacity 120 cost 120 items 237 82 load 120
bin 194 type 4 capacity 150 cost 150 items 963 987 load 148
bin 195 type 3 capacity 120 cost 120 items 86 118 load 120
bin 196 type 4 capacity 150 cost 150 items 420 508 load 150
bin 197 type 3 capacity 120 cost 120 items 661 209 load 117
bin 198 type 3 capacity 120 cost 120 items 507 375 load 120
bin 199 type 3 capacity 120 cost 120 items 953 321 load 120
bin 200 type 3 capacity 120 cost 120 items 64 34 load 117
bin 201 type 2 capacity 100 cost 100 items 257 947 load 99
bin 202 type 3 capacity 120 cost 120 items 143 354 load 120
bin 203 type 3 capacity 120 cost 120 items 559 405 load 116
bin 204 type 2 capacity 100 cost 100 items 46 91 load 99
bin 205 type 3 capacity 120 cost 120 items 390 32 load 108
bin 206 type 1 capacity 80 cost 80 items 29 325 load 80
bin 207 type 4 capacity 150 cost 150 items 307 898 load 148
bin 208 type 3 capacity 120 cost 120 items 546 918 load 118
bin 209 type 4 capacity 150 cost 150 items 790 678 load 148
bin 210 type 3 capacity 120 cost 120 items 4 959 load 120
bin 211 type 4 capacity 150 cost 150 items 361 18 load 144
bin 212 type 2 capacity 100 cost 100 items 441 799 load 100
bin 213 type 3 capacity 120 cost 120 items 836 952 load 117
bin 214 type 4 capacity 150 cost 150 items 633 120 load 150
bin 215 type 4 capacity 150 cost 150 items 612 728 load 145
bin 216 type 3 capacity 120 cost 120 items 646 55 load 118
bin 217 type 3 capacity 120 cost 120 items 261 78 load 120
bin 218 type 4 capacity 150 cost 150 items 263 595 load 147
bin 219 type 4 capacity 150 cost 150 items 865 106 load 150
bin 220 type 2 capacity 100 cost 100 items 960 766 load 100
bin 221 type 2 capacity 100 cost 100 items 481 449 load 100
bin 222 type 4 capacity 150 cost 150 items 599 878 load 149
bin 223 type 3 capacity 120 cost 120 items 282 616 load 118
bin 224 type 3 capacity 120 cost 120 items 650 447 load 120
bin 225 type 3 capacity 120 cost 120 items 9 113 load 118
bin 226 type 3 capacity 120 cost 120 items 38 644 load 120
bin 227 type 4 capacity 150 cost 150 items 77 185 load 146
bin 228 type 3 capacity 120 cost 120 items 336 161 load 120
bin 229 type 2 capacity 100 cost 100 items 748 754 load 100
bin 230 type 2 capacity 100 cost 100 items 100 872 load 98
bin 231 type 4 capacity 150 cost 150 items 914 135 115 load 149
bin 232 type 4 capacity 150 cost 150 items 501 214 load 149
bin 233 type 4 capacity 150 cost 150 items 895 231 load 149
bin 234 type 3 capacity 120 cost 120 items 338 197 load 118
bin 235 type 3 capacity 120 cost 120 items 780 0 load 120
bin 236 type 2 capacity 100 cost 100 items 839 428 load 100
bin 237 type 2 capacity 100 cost 100 items 850 293 load 95
bin 238 type 3 capacity 120 cost 120 items 773 788 load 120
bin 239 type 4 capacity 150 cost 150 items 422 687 load 146
bin 240 type 4 capacity 150 cost 150 items 705 318 load 150
bin 241 type 4 capacity 150 cost 150 items 803 268 load 148
bin 242 type 4 capacity 150 cost 150 items 134 717 446 load 145
bin 243 type 4 capacity 150 cost 150 items 934 832 load 149
bin 244 type 3 capacity 120 cost 120 items 108 295 load 118
bin 245 type 3 capacity 120 cost 120 items 443 609 load 120
bin 246 type 3 capacity 120 cost 120 items 468 279 load 119
bin 247 type 3 capacity 120 cost 120 items 561 219 load 118
bin 248 type 3 capacity 120 cost 120 items 70 312 load 114
bin 249 type 3 capacity 120 cost 120 items 459 829 load 120
bin 250 type 4 capacity 150 cost 150 items 855 859 load 150
bin 251 type 3 capacity 120 cost 120 items 858 247 load 117
bin 252 type 3 capacity 120 cost 120 items 486 283 323 load 110
bin 253 type 4 capacity 150 cost 150 items 276 841 load 150
bin 254 type 3 capacity 120 cost 120 items 476 911 load 120
bin 255 type 4 capacity 150 cost 150 items 589 903 load 149
bin 256 type 4 capacity 150 cost 150 items 886 658 load 148
bin 257 type 3 capacity 120 cost 120 items 341 225 load 116
bin 258 type 3 capacity 120 cost 120 items 17 974 load 120
bin 259 type 3 capacity 120 cost 120 items 315 933 load 120
bin 260 type 4 capacity 150 cost 150 items 330 869 load 147
bin 261 type 4 capacity 150 cost 150 items 407 793 566 load 146
bin 262 type 4 capacity 150 cost 150 items 630 326 load 150
bin 263 type 2 capacity 100 cost 100 items 208 613 load 100
bin 264 type 2 capacity 100 cost 100 items 543 368 load 100
bin 265 type 3 capacity 120 cost 120 items 763 648 load 116
bin 266 type 3 capacity 120 cost 120 items 162 474 load 120
bin 267 type 4 capacity 150 cost 150 items 649 139 load 147
bin 268 type 3 capacity 120 cost 120 items 618 809 load 120
bin 269 type 4 capacity 150 cost 150 items 98 156 load 149
bin 270 type 3 capacity 120 cost 120 items 130 509 load 120
bin 271 type 4 capacity 150 cost 150 items 290 805 load 150
bin 272 type 2 capacity 100 cost 100 items 381 287 load 99
bin 273 type 4 capacity 150 cost 150 items 450 601 load 148
bin 274 type 4 capacity 150 cost 150 items 653 694 load 150
bin 275 type 4 capacity 150 cost 150 items 795 414 760 load 139
bin 276 type 4 capacity 150 cost 150 items 337 884 load 149
bin 277 type 3 capacity 120 cost 120 items 28 240 load 120
bin 278 type 1 capacity 80 cost 80 items 57 load 75
bin 279 type 3 capacity 120 cost 120 items 316 675 load 120
bin 280 type 4 capacity 150 cost 150 items 737 131 load 148
bin 281 type 3 capacity 120 cost 120 items 568 153 load 120
bin 282 type 2 capacity 100 cost 100 items 36 950 load 100
bin 283 type 3 capacity 120 cost 120 items 438 908 load 119
bin 284 type 3 capacity 120 cost 120 items 583 825 load 120
bin 285 type 3 capacity 120 cost 120 items 270 119 load 120
bin 286 type 3 capacity 120 cost 120 items 712 505 load 118
bin 287 type 3 capacity 120 cost 120 items 48 598 load 117
bin 288 type 3 capacity 120 cost 120 items 432 304 load 119
bin 289 type 4 capacity 150 cost 150 items 516 835 834 load 150
bin 290 type 3 capacity 120 cost 120 items 170 201 load 112
bin 291 type 3 capacity 120 cost 120 items 376 181 49 load 118
bin 292 type 4 capacity 150 cost 150 items 299 122 load 148
bin 293 type 3 capacity 120 cost 120 items 913 670 load 120
bin 294 type 3 capacity 120 cost 120 items 393 656 load 120
bin 295 type 4 capacity 150 cost 150 items 334 335 load 135
bin 296 type 4 capacity 150 cost 150 items 367 637 load 147
bin 297 type 4 capacity 150 cost 150 items 478 205 load 149
bin 298 type 3 capacity 120 cost 120 items 951 668 load 118
bin 299 type 3 capacity 120 cost 120 items 142 141 load 117
bin 300 type 3 capacity 120 cost 120 items 196 88 load 119
bin 301 type 3 capacity 120 cost 120 items 265 22 load 118
bin 302 type 2 capacity 100 cost 100 items 379 912 load 100
bin 303 type 3 capacity 120 cost 120 items 433 732 load 114
bin 304 type 4 capacity 150 cost 150 items 980 642 load 150
bin 305 type 2 capacity 100 cost 100 items 564 351 load 99
bin 306 type 3 capacity 120 cost 120 items 534 194 load 117
bin 307 type 4 capacity 150 cost 150 items 248 81 load 148
bin 308 type 4 capacity 150 cost 150 items 639 241 load 150
bin 309 type 3 capacity 120 cost 120 items 500 482 load 119
bin 310 type 1 capacity 80 cost 80 items 26 7 load 77
bin 311 type 1 capacity 80 cost 80 items 729 203 load 80
bin 312 type 1 capacity 80 cost 80 items 977 750 load 77
bin 313 type 2 capacity 100 cost 100 items 742 794 load 91
bin 314 type 1 capacity 80 cost 80 items 61 load 80
bin 315 type 4 capacity 150 cost 150 items 66 480 load 147
bin 316 type 4 capacity 150 cost 150 items 222 475 load 148
bin 317 type 4 capacity 150 cost 150 items 935 121 load 150
bin 318 type 3 capacity 120 cost 120 items 63 536 load 120
bin 319 type 2 capacity 100 cost 100 items 128 513 load 100
bin 320 type 4 capacity 150 cost 150 items 289 943 load 149
bin 321 type 2 capacity 100 cost 100 items 591 941 load 100
bin 322 type 3 capacity 120 cost 120 items 332 364 load 118
bin 323 type 3 capacity 120 cost 120 items 597 366 load 120
bin 324 type 3 capacity 120 cost 120 items 864 922 load 120
bin 325 type 4 capacity 150 cost 150 items 944 340 load 150
bin 326 type 4 capacity 150 cost 150 items 991 59 load 149
bin 327 type 4 capacity 150 cost 150 items 227 347 load 150
bin 328 type 3 capacity 120 cost 120 items 445 876 load 120
bin 329 type 3 capacity 120 cost 120 items 515 621 load 120
bin 330 type 4 capacity 150 cost 150 items 524 456 load 150
bin 331 type 3 capacity 120 cost 120 items 370 691 load 119
bin 332 type 3 capacity 120 cost 120 items 535 743 load 120
bin 333 type 4 capacity 150 cost 150 items 744 309 load 148
bin 334 type 3 capacity 120 cost 120 items 62 24 load 116
bin 335 type 4 capacity 150 cost 150 items 770 781 load 150
bin 336 type 4 capacity 150 cost 150 items 851 727 load 149
bin 337 type 1 capacity 80 cost 80 items 1 871 load 80
bin 338 type 4 capacity 150 cost 150 items 389 138 load 149
bin 339 type 1 capacity 80 cost 80 items 659 999 load 80
bin 340 type 3 capacity 120 cost 120 items 563 527 load 120
bin 341 type 4 capacity 150 cost 150 items 679 634 726 load 148
bin 342 type 2 capacity 100 cost 100 items 178 677 load 99
bin 343 type 4 capacity 150 cost 150 items 497 937 load 148
bin 344 type 3 capacity 120 cost 120 items 990 932 load 119
bin 345 type 3 capacity 120 cost 120 items 887 35 load 119
bin 346 type 4 capacity 150 cost 150 items 938 404 862 load 150
bin 347 type 3 capacity 120 cost 120 items 359 137 load 120
bin 348 type 3 capacity 120 cost 120 items 298 720 load 110
bin 349 type 4 capacity 150 cost 150 items 498 124 load 137
bin 350 type 3 capacity 120 cost 120 items 517 877 load 118
bin 351 type 4 capacity 150 cost 150 items 917 504 load 145
bin 352 type 3 capacity 120 cost 120 items 526 129 load 120
bin 353 type 3 capacity 120 cost 120 items 158 730 load 120
bin 354 type 3 capacity 120 cost 120 items 224 369 load 120
bin 355 type 3 capacity 120 cost 120 items 308 762 load 116
bin 356 type 2 capacity 100 cost 100 items 499 845 load 98
bin 357 type 4 capacity 150 cost 150 items 617 774 load 144
bin 358 type 2 capacity 100 cost 100 items 816 213 load 100
bin 359 type 3 capacity 120 cost 120 items 847 80 load 119
bin 360 type 3 capacity 120 cost 120 items 40 684 load 120
bin 361 type 3 capacity 120 cost 120 items 202 673 load 119
bin 362 type 2 capacity 100 cost 100 items 545 740 load 97
bin 363 type 3 capacity 120 cost 120 items 8 226 load 120
bin 364 type 4 capacity 150 cost 150 items 331 721 load 149
bin 365 type 3 capacity 120 cost 120 items 528 255 load 120
bin 366 type 3 capacity 120 cost 120 items 159 125 load 120
bin 367 type 3 capacity 120 cost 120 items 412 724 load 115
bin 368 type 2 capacity 100 cost 100 items 540 956 load 97
bin 369 type 3 capacity 120 cost 120 items 996 399 180 load 111
bin 370 type 4 capacity 150 cost 150 items 294 2 load 149
bin 371 type 3 capacity 120 cost 120 items 296 915 load 120
bin 372 type 3 capacity 120 cost 120 items 453 343 load 119
bin 373 type 3 capacity 120 cost 120 items 145 408 load 118
bin 374 type 3 capacity 120 cost 120 items 177 378 load 119
bin 375 type 4 capacity 150 cost 150 items 215 521 load 147
bin 376 type 4 capacity 150 cost 150 items 322 767 load 147
bin 377 type 2 capacity 100 cost 100 items 491 184 load 98
bin 378 type 3 capacity 120 cost 120 items 901 966 load 119
bin 379 type 4 capacity 150 cost 150 items 95 43 load 144
bin 380 type 2 capacity 100 cost 100 items 448 386 load 98
bin 381 type 4 capacity 150 cost 150 items 777 946 220 load 147
bin 382 type 3 capacity 120 cost 120 items 187 44 load 119
bin 383 type 2 capacity 100 cost 100 items 234 758 load 86
bin 384 type 3 capacity 120 cost 120 items 574 373 load 112
bin 385 type 4 capacity 150 cost 150 items 801 221 load 144
bin 386 type 2 capacity 100 cost 100 items 462 452 load 100
bin 387 type 4 capacity 150 cost 150 items 709 530 802 load 146
bin 388 type 2 capacity 100 cost 100 items 796 685 load 91
bin 389 type 3 capacity 120 cost 120 items 573 173 load 117
bin 390 type 3 capacity 120 cost 120 items 195 819 load 119
bin 391 type 1 capacity 80 cost 80 items 230 699 load 75
bin 392 type 4 capacity 150 cost 150 items 71 388 load 150
bin 393 type 2 capacity 100 cost 100 items 75 870 load 100
bin 394 type 4 capacity 150 cost 150 items 284 588 load 149
bin 395 type 4 capacity 150 cost 150 items 374 442 load 147
bin 396 type 4 capacity 150 cost 150 items 520 948 load 146
bin 397 type 4 capacity 150 cost 150 items 636 522 load 150
bin 398 type 2 capacity 100 cost 100 items 735 671 load 100
bin 399 type 3 capacity 120 cost 120 items 889 769 load 120
bin 400 type 2 capacity 100 cost 100 items 964 787 load 100
bin 401 type 3 capacity 120 cost 120 items 496 495 load 120
bin 402 type 2 capacity 100 cost 100 items 586 load 99
bin 403 type 3 capacity 120 cost 120 items 328 984 load 120
bin 404 type 4 capacity 150 cost 150 items 479 352 load 150
bin 405 type 2 capacity 100 cost 100 items 701 555 load 100
bin 406 type 2 capacity 100 cost 100 items 6 85 load 100
bin 407 type 1 capacity 80 cost 80 items 430 102 load 80
bin 408 type 3 capacity 120 cost 120 items 487 654 load 120
bin 409 type 4 capacity 150 cost 150 items 136 37 load 150
bin 410 type 4 capacity 150 cost 150 items 614 590 load 147
bin 411 type 4 capacity 150 cost 150 items 12 132 load 147
bin 412 type 2 capacity 100 cost 100 items 198 87 load 99
bin 413 type 4 capacity 150 cost 150 items 275 415 load 150
bin 414 type 3 capacity 120 cost 120 items 902 891 load 120
bin 415 type 4 capacity 150 cost 150 items 168 716 load 148
bin 416 type 4 capacity 150 cost 150 items 581 51 load 146
bin 417 type 4 capacity 150 cost 150 items 92 344 load 150
bin 418 type 1 capacity 80 cost 80 items 191 300 load 80
bin 419 type 2 capacity 100 cost 100 items 866 596 load 100
bin 420 type 3 capacity 120 cost 120 items 278 611 load 120
bin 421 type 3 capacity 120 cost 120 items 553 506 load 120
bin 422 type 4 capacity 150 cost 150 items 107 567 load 147
bin 423 type 3 capacity 120 cost 120 items 169 725 load 120
bin 424 type 3 capacity 120 cost 120 items 172 429 load 120
bin 425 type 4 capacity 150 cost 150 items 244 490 load 150
bin 426 type 3 capacity 120 cost 120 items 254 266 load 119
bin 427 type 3 capacity 120 cost 120 items 345 883 load 120
bin 428 type 3 capacity 120 cost 120 items 346 396 load 120
bin 429 type 3 capacity 120 cost 120 items 419 175 load 120
bin 430 type 3 capacity 120 cost 120 items 466 264 load 120
bin 431 type 2 capacity 100 cost 100 items 523 193 load 100
bin 432 type 3 capacity 120 cost 120 items 631 256 load 120
bin 433 type 3 capacity 120 cost 120 items 715 223 load 120
bin 434 type 4 capacity 150 cost 150 items 764 252 load 150
bin 435 type 4 capacity 150 cost 150 items 800 464 load 150
bin 436 type 3 capacity 120 cost 120 items 900 585 load 120
bin 437 type 3 capacity 120 cost 120 items 702 45 load 120
bin 438 type 3 capacity 120 cost 120 items 967 710 load 117
bin 439 type 3 capacity 120 cost 120 items 160 810 load 120
bin 440 type 3 capacity 120 cost 120 items 218 149 load 118
bin 441 type 3 capacity 120 cost 120 items 857 626 load 120
bin 442 type 3 capacity 120 cost 120 items 94 76 load 120
bin 443 type 3 capacity 120 cost 120 items 140 849 load 120
bin 444 type 3 capacity 120 cost 120 items 692 206 load 120
bin 445 type 3 capacity 120 cost 120 items 778 683 load 120
bin 446 type 3 capacity 120 cost 120 items 957 319 load 120
bin 447 type 3 capacity 120 cost 120 items 3 576 load 120
bin 448 type 4 capacity 150 cost 150 items 13 418 load 146
bin 449 type 3 capacity 120 cost 120 items 936 239 load 119
bin 450 type 3 capacity 120 cost 120 items 357 856 load 120
bin 451 type 2 capacity 100 cost 100 items 435 853 load 100
bin 452 type 4 capacity 150 cost 150 items 133 502 load 144
bin 453 type 3 capacity 120 cost 120 items 258 146 load 120
