instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_5.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 12:35:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 26.141887
objective 76120.000000
total_bin_cost 76120
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 1 type 2 capacity 100 cost 100 items 60 load 100
bin 185 type 4 capacity 150 cost 150 items 967 356 load 150
bin 186 type 4 capacity 150 cost 150 items 235 152 load 150
bin 187 type 4 capacity 150 cost 150 items 496 553 load 150
bin 188 type 4 capacity 150 cost 150 items 764 889 load 150
bin 189 type 4 capacity 150 cost 150 items 767 890 load 150
bin 190 type 4 capacity 150 cost 150 items 141 298 load 150
bin 191 type 4 capacity 150 cost 150 items 375 269 load 150
bin 192 type 4 capacity 150 cost 150 items 741 101 load 150
bin 193 type 4 capacity 150 cost 150 items 201 94 load 150
bin 194 type 4 capacity 150 cost 150 items 640 789 load 150
bin 195 type 4 capacity 150 cost 150 items 688 756 load 150
bin 196 type 4 capacity 150 cost 150 items 59 150 load 150
bin 197 type 4 capacity 150 cost 150 items 531 632 load 150
bin 198 type 4 capacity 150 cost 150 items 837 627 load 150
bin 199 type 4 capacity 150 cost 150 items 993 905 load 150
bin 200 type 4 capacity 150 cost 150 items 345 692 load 150
bin 201 type 4 capacity 150 cost 150 items 902 908 load 150
bin 202 type 4 capacity 150 cost 150 items 873 260 load 150
bin 203 type 4 capacity 150 cost 150 items 686 918 load 150
bin 204 type 4 capacity 150 cost 150 items 844 296 load 150
bin 205 type 4 capacity 150 cost 150 items 534 933 load 150
bin 206 type 4 capacity 150 cost 150 items 897 467 load 150
bin 207 type 4 capacity 150 cost 150 items 82 167 load 150
bin 208 type 4 capacity 150 cost 150 items 652 148 load 150
bin 209 type 4 capacity 150 cost 150 items 252 670 load 150
bin 210 type 2 capacity 100 cost 100 items 212 load 87
bin 211 type 4 capacity 150 cost 150 items 737 20 load 149
bin 212 type 4 capacity 150 cost 150 items 899 190 load 149
bin 213 type 4 capacity 150 cost 150 items 92 515 load 150
bin 214 type 4 capacity 150 cost 150 items 192 241 load 150
bin 215 type 4 capacity 150 cost 150 items 219 3 load 150
bin 216 type 4 capacity 150 cost 150 items 268 518 load 150
bin 217 type 4 capacity 150 cost 150 items 653 379 load 150
bin 218 type 4 capacity 150 cost 150 items 729 419 load 150
bin 219 type 4 capacity 150 cost 150 items 107 949 load 149
bin 220 type 4 capacity 150 cost 150 items 530 988 load 150
bin 221 type 4 capacity 150 cost 150 items 674 311 load 150
bin 222 type 4 capacity 150 cost 150 items 965 287 load 150
bin 223 type 4 capacity 150 cost 150 items 31 492 load 150
bin 224 type 4 capacity 150 cost 150 items 981 778 load 150
bin 225 type 4 capacity 150 cost 150 items 326 245 load 150
bin 226 type 4 capacity 150 cost 150 items 400 352 load 150
bin 227 type 4 capacity 150 cost 150 items 541 363 load 150
bin 228 type 4 capacity 150 cost 150 items 810 790 load 150
bin 229 type 4 capacity 150 cost 150 items 925 977 load 150
bin 230 type 4 capacity 150 cost 150 items 930 892 load 150
bin 231 type 4 capacity 150 cost 150 items 473 137 load 150
bin 232 type 4 capacity 150 cost 150 items 896 968 load 150
bin 233 type 4 capacity 150 cost 150 items 123 666 load 150
bin 234 type 4 capacity 150 cost 150 items 868 266 load 150
bin 235 type 4 capacity 150 cost 150 items 390 512 load 150
bin 236 type 4 capacity 150 cost 150 items 535 781 load 150
bin 237 type 4 capacity 150 cost 150 items 542 410 load 150
bin 238 type 4 capacity 150 cost 150 items 852 606 load 150
bin 239 type 4 capacity 150 cost 150 items 733 230 load 150
bin 240 type 4 capacity 150 cost 150 items 174 421 load 150
bin 241 type 4 capacity 150 cost 150 items 487 563 load 150
bin 242 type 4 capacity 150 cost 150 items 239 15 load 150
bin 243 type 4 capacity 150 cost 150 items 445 472 load 150
bin 244 type 4 capacity 150 cost 150 items 673 695 load 150
bin 245 type 4 capacity 150 cost 150 items 691 723 load 150
bin 246 type 4 capacity 150 cost 150 items 136 380 load 150
bin 247 type 4 capacity 150 cost 150 items 957 656 load 147
bin 248 type 4 capacity 150 cost 150 items 280 650 load 150
bin 249 type 4 capacity 150 cost 150 items 545 668 load 150
bin 250 type 4 capacity 150 cost 150 items 832 625 load 143
bin 251 type 4 capacity 150 cost 150 items 629 72 load 150
bin 252 type 4 capacity 150 cost 150 items 823 854 load 150
bin 253 type 4 capacity 150 cost 150 items 68 529 load 150
bin 254 type 4 capacity 150 cost 150 items 83 84 load 150
bin 255 type 4 capacity 150 cost 150 items 586 787 load 150
bin 256 type 4 capacity 150 cost 150 items 73 924 load 150
bin 257 type 4 capacity 150 cost 150 items 244 40 load 150
bin 258 type 4 capacity 150 cost 150 items 284 834 load 150
bin 259 type 4 capacity 150 cost 150 items 836 979 load 150
bin 260 type 4 capacity 150 cost 150 items 859 36 load 150
bin 261 type 4 capacity 150 cost 150 items 581 762 load 150
bin 262 type 4 capacity 150 cost 150 items 710 697 load 150
bin 263 type 3 capacity 120 cost 120 items 172 850 load 120
bin 264 type 4 capacity 150 cost 150 items 279 980 load 150
bin 265 type 4 capacity 150 cost 150 items 709 216 load 149
bin 266 type 4 capacity 150 cost 150 items 746 341 load 150
bin 267 type 4 capacity 150 cost 150 items 971 12 load 149
bin 268 type 3 capacity 120 cost 120 items 747 776 load 120
bin 269 type 3 capacity 120 cost 120 items 440 743 load 120
bin 270 type 4 capacity 150 cost 150 items 682 225 load 150
bin 271 type 4 capacity 150 cost 150 items 134 495 load 150
bin 272 type 4 capacity 150 cost 150 items 160 863 load 149
bin 273 type 4 capacity 150 cost 150 items 382 273 load 149
bin 274 type 4 capacity 150 cost 150 items 394 547 load 150
bin 275 type 4 capacity 150 cost 150 items 391 505 load 150
bin 276 type 4 capacity 150 cost 150 items 431 948 load 150
bin 277 type 4 capacity 150 cost 150 items 457 858 load 150
bin 278 type 4 capacity 150 cost 150 items 898 768 load 150
bin 279 type 4 capacity 150 cost 150 items 248 628 load 150
bin 280 type 4 capacity 150 cost 150 items 367 290 load 150
bin 281 type 2 capacity 100 cost 100 items 696 load 100
bin 282 type 4 capacity 150 cost 150 items 798 715 load 150
bin 283 type 2 capacity 100 cost 100 items 906 load 100
bin 284 type 4 capacity 150 cost 150 items 725 669 load 150
bin 285 type 4 capacity 150 cost 150 items 444 622 load 150
bin 286 type 4 capacity 150 cost 150 items 504 680 load 150
bin 287 type 3 capacity 120 cost 120 items 860 479 load 120
bin 288 type 4 capacity 150 cost 150 items 11 731 load 150
bin 289 type 4 capacity 150 cost 150 items 38 564 load 150
bin 290 type 4 capacity 150 cost 150 items 875 370 load 150
bin 291 type 4 capacity 150 cost 150 items 19 18 load 150
bin 292 type 4 capacity 150 cost 150 items 213 233 load 150
bin 293 type 4 capacity 150 cost 150 items 325 550 load 150
bin 294 type 4 capacity 150 cost 150 items 399 630 load 150
bin 295 type 4 capacity 150 cost 150 items 939 991 load 150
bin 296 type 4 capacity 150 cost 150 items 283 339 load 150
bin 297 type 4 capacity 150 cost 150 items 839 503 load 150
bin 298 type 4 capacity 150 cost 150 items 574 180 load 150
bin 299 type 4 capacity 150 cost 150 items 750 263 load 150
bin 300 type 4 capacity 150 cost 150 items 972 313 load 150
bin 301 type 4 capacity 150 cost 150 items 14 26 load 150
bin 302 type 4 capacity 150 cost 150 items 482 177 load 150
bin 303 type 4 capacity 150 cost 150 items 611 660 load 150
bin 304 type 4 capacity 150 cost 150 items 914 907 load 150
bin 305 type 4 capacity 150 cost 150 items 104 139 load 150
bin 306 type 4 capacity 150 cost 150 items 138 576 load 150
bin 307 type 4 capacity 150 cost 150 items 70 149 load 150
bin 308 type 4 capacity 150 cost 150 items 740 184 load 150
bin 309 type 4 capacity 150 cost 150 items 911 536 load 143
bin 310 type 4 capacity 150 cost 150 items 698 435 load 150
bin 311 type 4 capacity 150 cost 150 items 753 437 load 150
bin 312 type 4 capacity 150 cost 150 items 763 336 load 150
bin 313 type 4 capacity 150 cost 150 items 992 938 load 150
bin 314 type 4 capacity 150 cost 150 items 105 779 load 150
bin 315 type 4 capacity 150 cost 150 items 159 974 load 150
bin 316 type 4 capacity 150 cost 150 items 592 796 load 150
bin 317 type 4 capacity 150 cost 150 items 430 551 load 150
bin 318 type 4 capacity 150 cost 150 items 616 730 load 150
bin 319 type 4 capacity 150 cost 150 items 204 675 load 138
bin 320 type 2 capacity 100 cost 100 items 63 load 87
bin 321 type 4 capacity 150 cost 150 items 543 267 load 150
bin 322 type 4 capacity 150 cost 150 items 642 874 load 150
bin 323 type 4 capacity 150 cost 150 items 727 591 load 150
bin 324 type 4 capacity 150 cost 150 items 478 665 load 150
bin 325 type 4 capacity 150 cost 150 items 365 227 load 150
bin 326 type 4 capacity 150 cost 150 items 408 418 load 150
bin 327 type 4 capacity 150 cost 150 items 605 463 load 150
bin 328 type 4 capacity 150 cost 150 items 950 879 load 150
bin 329 type 4 capacity 150 cost 150 items 308 194 load 149
bin 330 type 4 capacity 150 cost 150 items 615 936 load 149
bin 331 type 4 capacity 150 cost 150 items 755 87 load 150
bin 332 type 4 capacity 150 cost 150 items 644 736 load 150
bin 333 type 4 capacity 150 cost 150 items 739 960 load 150
bin 334 type 4 capacity 150 cost 150 items 766 140 load 150
bin 335 type 2 capacity 100 cost 100 items 849 load 83
bin 336 type 4 capacity 150 cost 150 items 135 6 load 150
bin 337 type 2 capacity 100 cost 100 items 663 load 82
bin 338 type 4 capacity 150 cost 150 items 98 722 load 150
bin 339 type 4 capacity 150 cost 150 items 672 752 load 150
bin 340 type 4 capacity 150 cost 150 items 168 45 load 150
bin 341 type 4 capacity 150 cost 150 items 506 359 load 150
bin 342 type 4 capacity 150 cost 150 items 614 471 load 150
bin 343 type 2 capacity 100 cost 100 items 808 load 100
bin 344 type 4 capacity 150 cost 150 items 843 659 load 150
bin 345 type 4 capacity 150 cost 150 items 524 480 load 150
bin 346 type 4 capacity 150 cost 150 items 23 7 load 150
bin 347 type 4 capacity 150 cost 150 items 99 199 load 150
bin 348 type 4 capacity 150 cost 150 items 314 340 load 150
bin 349 type 4 capacity 150 cost 150 items 415 501 load 150
bin 350 type 4 capacity 150 cost 150 items 417 451 load 150
bin 351 type 4 capacity 150 cost 150 items 700 910 load 150
bin 352 type 4 capacity 150 cost 150 items 885 454 load 148
bin 353 type 4 capacity 150 cost 150 items 203 984 load 150
bin 354 type 4 capacity 150 cost 150 items 240 115 load 150
bin 355 type 4 capacity 150 cost 150 items 601 509 load 150
bin 356 type 4 capacity 150 cost 150 items 813 573 load 150
bin 357 type 4 capacity 150 cost 150 items 317 427 load 150
bin 358 type 4 capacity 150 cost 150 items 131 197 load 150
bin 359 type 4 capacity 150 cost 150 items 683 493 load 150
bin 360 type 4 capacity 150 cost 150 items 786 500 load 150
bin 361 type 4 capacity 150 cost 150 items 919 548 load 150
bin 362 type 4 capacity 150 cost 150 items 523 151 load 150
bin 363 type 4 capacity 150 cost 150 items 812 331 load 150
bin 364 type 4 capacity 150 cost 150 items 305 343 load 150
bin 365 type 4 capacity 150 cost 150 items 304 193 load 150
bin 366 type 4 capacity 150 cost 150 items 560 619 load 150
bin 367 type 4 capacity 150 cost 150 items 871 769 load 150
bin 368 type 4 capacity 150 cost 150 items 954 378 load 150
bin 369 type 4 capacity 150 cost 150 items 71 596 load 150
bin 370 type 4 capacity 150 cost 150 items 132 732 load 150
bin 371 type 4 capacity 150 cost 150 items 188 814 load 150
bin 372 type 4 capacity 150 cost 150 items 329 807 load 150
bin 373 type 4 capacity 150 cost 150 items 429 842 load 150
bin 374 type 4 capacity 150 cost 150 items 568 857 load 148
bin 375 type 4 capacity 150 cost 150 items 584 508 load 147
bin 376 type 4 capacity 150 cost 150 items 702 929 load 148
bin 377 type 4 capacity 150 cost 150 items 817 582 load 147
bin 378 type 4 capacity 150 cost 150 items 953 998 load 149
bin 379 type 4 capacity 150 cost 150 items 969 913 load 147
bin 380 type 4 capacity 150 cost 150 items 119 935 load 150
bin 381 type 4 capacity 150 cost 150 items 588 205 load 150
bin 382 type 4 capacity 150 cost 150 items 590 397 load 150
bin 383 type 4 capacity 150 cost 150 items 639 782 load 148
bin 384 type 4 capacity 150 cost 150 items 61 0 load 150
bin 385 type 4 capacity 150 cost 150 items 983 927 load 145
bin 386 type 4 capacity 150 cost 150 items 165 718 load 150
bin 387 type 4 capacity 150 cost 150 items 285 982 load 150
bin 388 type 4 capacity 150 cost 150 items 218 748 load 150
bin 389 type 4 capacity 150 cost 150 items 791 2 load 150
bin 390 type 4 capacity 150 cost 150 items 793 637 load 149
bin 391 type 4 capacity 150 cost 150 items 28 681 load 150
bin 392 type 4 capacity 150 cost 150 items 643 477 load 149
bin 393 type 4 capacity 150 cost 150 items 321 170 load 150
bin 394 type 4 capacity 150 cost 150 items 888 209 load 150
bin 395 type 4 capacity 150 cost 150 items 175 784 load 148
bin 396 type 4 capacity 150 cost 150 items 773 638 load 150
bin 397 type 4 capacity 150 cost 150 items 760 540 load 150
bin 398 type 4 capacity 150 cost 150 items 383 916 load 150
bin 399 type 4 capacity 150 cost 150 items 452 238 load 149
bin 400 type 4 capacity 150 cost 150 items 468 488 load 149
bin 401 type 2 capacity 100 cost 100 items 585 load 87
bin 402 type 4 capacity 150 cost 150 items 986 481 load 149
bin 403 type 3 capacity 120 cost 120 items 527 699 load 120
bin 404 type 4 capacity 150 cost 150 items 958 716 load 148
bin 405 type 2 capacity 100 cost 100 items 315 load 86
bin 406 type 4 capacity 150 cost 150 items 460 830 load 150
bin 407 type 2 capacity 100 cost 100 items 486 load 86
bin 408 type 4 capacity 150 cost 150 items 281 65 load 150
bin 409 type 4 capacity 150 cost 150 items 446 243 load 150
bin 410 type 4 capacity 150 cost 150 items 554 328 load 150
bin 411 type 4 capacity 150 cost 150 items 126 411 load 149
bin 412 type 4 capacity 150 cost 150 items 307 52 load 150
bin 413 type 4 capacity 150 cost 150 items 371 231 load 150
bin 414 type 4 capacity 150 cost 150 items 420 626 load 150
bin 415 type 4 capacity 150 cost 150 items 577 249 load 150
bin 416 type 4 capacity 150 cost 150 items 720 35 load 149
bin 417 type 2 capacity 100 cost 100 items 320 load 83
bin 418 type 4 capacity 150 cost 150 items 865 580 load 150
bin 419 type 2 capacity 100 cost 100 items 975 load 83
bin 420 type 2 capacity 100 cost 100 items 183 load 82
bin 421 type 2 capacity 100 cost 100 items 532 load 82
bin 422 type 2 capacity 100 cost 100 items 236 load 100
bin 423 type 4 capacity 150 cost 150 items 257 208 load 150
bin 424 type 2 capacity 100 cost 100 items 514 load 100
bin 425 type 2 capacity 100 cost 100 items 598 load 100
bin 426 type 4 capacity 150 cost 150 items 608 395 load 150
bin 427 type 2 capacity 100 cost 100 items 785 load 100
bin 428 type 4 capacity 150 cost 150 items 404 147 load 150
bin 429 type 4 capacity 150 cost 150 items 428 97 load 150
bin 430 type 4 capacity 150 cost 150 items 475 323 load 150
bin 431 type 4 capacity 150 cost 150 items 559 549 load 150
bin 432 type 4 capacity 150 cost 150 items 624 599 load 150
bin 433 type 4 capacity 150 cost 150 items 719 724 load 150
bin 434 type 4 capacity 150 cost 150 items 758 987 load 150
bin 435 type 4 capacity 150 cost 150 items 306 316 load 150
bin 436 type 4 capacity 150 cost 150 items 461 777 load 150
bin 437 type 4 capacity 150 cost 150 items 21 985 load 150
bin 438 type 4 capacity 150 cost 150 items 103 662 load 150
bin 439 type 2 capacity 100 cost 100 items 301 load 98
bin 440 type 2 capacity 100 cost 100 items 368 load 98
bin 441 type 2 capacity 100 cost 100 items 386 load 98
bin 442 type 2 capacity 100 cost 100 items 866 load 98
bin 443 type 2 capacity 100 cost 100 items 976 load 98
bin 444 type 4 capacity 150 cost 150 items 77 27 load 150
bin 445 type 4 capacity 150 cost 150 items 169 118 load 150
bin 446 type 4 capacity 150 cost 150 items 613 664 load 150
bin 447 type 4 capacity 150 cost 150 items 900 891 load 150
bin 448 type 4 capacity 150 cost 150 items 189 179 load 150
bin 449 type 4 capacity 150 cost 150 items 641 450 load 150
bin 450 type 4 capacity 150 cost 150 items 517 354 load 150
bin 451 type 4 capacity 150 cost 150 items 815 310 load 150
bin 452 type 4 capacity 150 cost 150 items 963 405 load 150
bin 453 type 4 capacity 150 cost 150 items 116 62 load 150
bin 454 type 4 capacity 150 cost 150 items 462 127 load 150
bin 455 type 4 capacity 150 cost 150 items 33 90 load 150
