instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_10.txt
config set1_3types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-02 15:15:25
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 33.416794
objective 75680.000000
total_bin_cost 75680
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 643 load 100
bin 1 type 0 capacity 100 cost 100 items 314 load 100
bin 2 type 0 capacity 100 cost 100 items 122 load 100
bin 3 type 0 capacity 100 cost 100 items 360 load 100
bin 4 type 0 capacity 100 cost 100 items 974 load 100
bin 101 type 2 capacity 150 cost 150 items 100 469 load 150
bin 102 type 2 capacity 150 cost 150 items 738 638 load 147
bin 103 type 2 capacity 150 cost 150 items 502 467 load 150
bin 104 type 2 capacity 150 cost 150 items 365 683 load 150
bin 105 type 2 capacity 150 cost 150 items 343 395 load 144
bin 106 type 2 capacity 150 cost 150 items 661 110 load 150
bin 107 type 2 capacity 150 cost 150 items 924 259 load 150
bin 108 type 2 capacity 150 cost 150 items 182 555 load 149
bin 109 type 2 capacity 150 cost 150 items 157 564 load 150
bin 110 type 2 capacity 150 cost 150 items 140 761 load 150
bin 111 type 2 capacity 150 cost 150 items 930 861 load 150
bin 112 type 2 capacity 150 cost 150 items 496 36 load 150
bin 113 type 2 capacity 150 cost 150 items 773 571 load 150
bin 114 type 2 capacity 150 cost 150 items 427 566 load 148
bin 115 type 2 capacity 150 cost 150 items 636 745 load 150
bin 116 type 2 capacity 150 cost 150 items 770 364 load 150
bin 117 type 2 capacity 150 cost 150 items 285 776 load 150
bin 118 type 2 capacity 150 cost 150 items 690 144 load 150
bin 119 type 2 capacity 150 cost 150 items 459 895 load 149
bin 120 type 2 capacity 150 cost 150 items 710 126 load 150
bin 121 type 2 capacity 150 cost 150 items 684 26 load 149
bin 122 type 2 capacity 150 cost 150 items 370 156 load 150
bin 123 type 0 capacity 100 cost 100 items 282 load 91
bin 124 type 2 capacity 150 cost 150 items 549 563 load 150
bin 125 type 2 capacity 150 cost 150 items 209 798 load 150
bin 126 type 2 capacity 150 cost 150 items 649 686 load 148
bin 127 type 2 capacity 150 cost 150 items 581 727 load 150
bin 128 type 2 capacity 150 cost 150 items 457 965 load 150
bin 129 type 2 capacity 150 cost 150 items 721 840 load 148
bin 130 type 2 capacity 150 cost 150 items 509 592 load 150
bin 131 type 2 capacity 150 cost 150 items 873 514 load 150
bin 132 type 2 capacity 150 cost 150 items 735 947 load 150
bin 133 type 2 capacity 150 cost 150 items 350 441 load 150
bin 134 type 2 capacity 150 cost 150 items 37 492 load 150
bin 135 type 2 capacity 150 cost 150 items 283 503 load 150
bin 136 type 2 capacity 150 cost 150 items 856 556 load 150
bin 137 type 2 capacity 150 cost 150 items 368 393 load 150
bin 138 type 2 capacity 150 cost 150 items 382 471 load 150
bin 139 type 2 capacity 150 cost 150 items 223 142 load 150
bin 140 type 2 capacity 150 cost 150 items 799 301 load 150
bin 141 type 2 capacity 150 cost 150 items 670 956 load 150
bin 142 type 2 capacity 150 cost 150 items 653 462 load 150
bin 143 type 2 capacity 150 cost 150 items 363 971 load 150
bin 144 type 2 capacity 150 cost 150 items 786 993 load 149
bin 145 type 2 capacity 150 cost 150 items 175 796 load 150
bin 146 type 2 capacity 150 cost 150 items 588 862 load 149
bin 147 type 2 capacity 150 cost 150 items 225 251 load 150
bin 148 type 2 capacity 150 cost 150 items 898 534 load 150
bin 149 type 2 capacity 150 cost 150 items 751 695 load 150
bin 150 type 2 capacity 150 cost 150 items 980 82 load 150
bin 151 type 2 capacity 150 cost 150 items 867 772 load 150
bin 152 type 2 capacity 150 cost 150 items 303 3 load 149
bin 153 type 2 capacity 150 cost 150 items 2 320 load 150
bin 154 type 2 capacity 150 cost 150 items 64 804 load 146
bin 155 type 2 capacity 150 cost 150 items 860 33 load 150
bin 156 type 2 capacity 150 cost 150 items 366 892 load 150
bin 157 type 2 capacity 150 cost 150 items 547 228 load 148
bin 158 type 2 capacity 150 cost 150 items 433 722 load 150
bin 159 type 2 capacity 150 cost 150 items 748 447 load 150
bin 160 type 2 capacity 150 cost 150 items 169 47 load 150
bin 161 type 2 capacity 150 cost 150 items 372 586 load 150
bin 162 type 2 capacity 150 cost 150 items 744 39 load 150
bin 163 type 2 capacity 150 cost 150 items 268 326 load 150
bin 164 type 2 capacity 150 cost 150 items 952 62 load 150
bin 165 type 2 capacity 150 cost 150 items 234 739 load 148
bin 166 type 2 capacity 150 cost 150 items 806 988 load 150
bin 167 type 2 capacity 150 cost 150 items 932 844 load 150
bin 168 type 2 capacity 150 cost 150 items 610 379 load 150
bin 169 type 2 capacity 150 cost 150 items 894 787 load 149
bin 170 type 2 capacity 150 cost 150 items 133 305 load 148
bin 171 type 2 capacity 150 cost 150 items 506 171 load 150
bin 172 type 2 capacity 150 cost 150 items 594 855 load 150
bin 173 type 2 capacity 150 cost 150 items 955 914 load 150
bin 174 type 2 capacity 150 cost 150 items 355 641 load 150
bin 175 type 2 capacity 150 cost 150 items 231 104 load 148
bin 176 type 2 capacity 150 cost 150 items 712 779 load 150
bin 177 type 2 capacity 150 cost 150 items 760 14 load 149
bin 178 type 2 capacity 150 cost 150 items 287 702 load 150
bin 179 type 2 capacity 150 cost 150 items 826 618 load 150
bin 180 type 2 capacity 150 cost 150 items 375 696 load 150
bin 181 type 2 capacity 150 cost 150 items 987 239 load 149
bin 182 type 2 capacity 150 cost 150 items 79 383 load 150
bin 183 type 2 capacity 150 cost 150 items 960 444 load 150
bin 184 type 2 capacity 150 cost 150 items 545 666 load 147
bin 185 type 2 capacity 150 cost 150 items 928 954 load 149
bin 186 type 2 capacity 150 cost 150 items 623 648 load 149
bin 187 type 2 capacity 150 cost 150 items 879 781 load 150
bin 188 type 2 capacity 150 cost 150 items 646 902 load 150
bin 189 type 2 capacity 150 cost 150 items 300 106 load 150
bin 190 type 2 capacity 150 cost 150 items 911 746 load 148
bin 191 type 2 capacity 150 cost 150 items 673 224 load 149
bin 192 type 2 capacity 150 cost 150 items 810 542 load 150
bin 193 type 0 capacity 100 cost 100 items 313 load 88
bin 194 type 2 capacity 150 cost 150 items 888 385 load 149
bin 195 type 2 capacity 150 cost 150 items 662 50 load 150
bin 196 type 2 capacity 150 cost 150 items 68 316 load 150
bin 197 type 2 capacity 150 cost 150 items 437 323 load 147
bin 198 type 2 capacity 150 cost 150 items 912 741 load 150
bin 199 type 2 capacity 150 cost 150 items 700 853 load 150
bin 200 type 0 capacity 100 cost 100 items 801 load 86
bin 201 type 2 capacity 150 cost 150 items 349 341 load 149
bin 202 type 2 capacity 150 cost 150 items 569 31 load 150
bin 203 type 2 capacity 150 cost 150 items 617 640 load 150
bin 204 type 2 capacity 150 cost 150 items 626 632 load 150
bin 205 type 2 capacity 150 cost 150 items 78 407 load 149
bin 206 type 2 capacity 150 cost 150 items 922 298 load 150
bin 207 type 2 capacity 150 cost 150 items 59 356 load 149
bin 208 type 2 capacity 150 cost 150 items 864 154 load 150
bin 209 type 2 capacity 150 cost 150 items 243 541 load 149
bin 210 type 2 capacity 150 cost 150 items 115 800 load 150
bin 211 type 2 capacity 150 cost 150 items 931 271 load 150
bin 212 type 2 capacity 150 cost 150 items 515 266 load 150
bin 213 type 2 capacity 150 cost 150 items 81 200 load 150
bin 214 type 2 capacity 150 cost 150 items 998 9 load 150
bin 215 type 2 capacity 150 cost 150 items 296 567 load 150
bin 216 type 2 capacity 150 cost 150 items 66 15 load 150
bin 217 type 2 capacity 150 cost 150 items 396 99 load 150
bin 218 type 2 capacity 150 cost 150 items 765 759 load 150
bin 219 type 2 capacity 150 cost 150 items 147 401 load 150
bin 220 type 2 capacity 150 cost 150 items 374 150 load 144
bin 221 type 2 capacity 150 cost 150 items 361 488 load 150
bin 222 type 2 capacity 150 cost 150 items 516 230 load 150
bin 223 type 2 capacity 150 cost 150 items 478 123 load 150
bin 224 type 2 capacity 150 cost 150 items 275 589 load 149
bin 225 type 2 capacity 150 cost 150 items 464 394 load 150
bin 226 type 2 capacity 150 cost 150 items 528 331 load 150
bin 227 type 2 capacity 150 cost 150 items 269 354 load 150
bin 228 type 2 capacity 150 cost 150 items 535 445 load 150
bin 229 type 2 capacity 150 cost 150 items 817 916 load 150
bin 230 type 2 capacity 150 cost 150 items 428 460 load 150
bin 231 type 2 capacity 150 cost 150 items 729 38 load 150
bin 232 type 2 capacity 150 cost 150 items 609 830 load 150
bin 233 type 2 capacity 150 cost 150 items 655 766 load 150
bin 234 type 2 capacity 150 cost 150 items 603 289 load 148
bin 235 type 2 capacity 150 cost 150 items 697 903 load 150
bin 236 type 2 capacity 150 cost 150 items 937 579 load 149
bin 237 type 2 capacity 150 cost 150 items 456 246 load 150
bin 238 type 2 capacity 150 cost 150 items 570 138 load 150
bin 239 type 2 capacity 150 cost 150 items 214 389 load 150
bin 240 type 2 capacity 150 cost 150 items 859 34 load 148
bin 241 type 2 capacity 150 cost 150 items 537 408 load 149
bin 242 type 2 capacity 150 cost 150 items 411 212 load 150
bin 243 type 2 capacity 150 cost 150 items 688 976 load 149
bin 244 type 2 capacity 150 cost 150 items 295 421 load 150
bin 245 type 0 capacity 100 cost 100 items 241 load 100
bin 246 type 2 capacity 150 cost 150 items 591 270 load 150
bin 247 type 2 capacity 150 cost 150 items 899 119 load 150
bin 248 type 2 capacity 150 cost 150 items 521 329 load 150
bin 249 type 2 capacity 150 cost 150 items 552 482 load 150
bin 250 type 2 capacity 150 cost 150 items 41 574 load 149
bin 251 type 2 capacity 150 cost 150 items 755 607 load 149
bin 252 type 2 capacity 150 cost 150 items 900 939 load 149
bin 253 type 2 capacity 150 cost 150 items 454 57 load 150
bin 254 type 2 capacity 150 cost 150 items 319 622 load 149
bin 255 type 2 capacity 150 cost 150 items 849 307 load 150
bin 256 type 2 capacity 150 cost 150 items 557 453 load 150
bin 257 type 2 capacity 150 cost 150 items 340 794 load 150
bin 258 type 2 capacity 150 cost 150 items 170 357 load 149
bin 259 type 2 capacity 150 cost 150 items 758 438 load 149
bin 260 type 2 capacity 150 cost 150 items 572 601 load 149
bin 261 type 2 capacity 150 cost 150 items 946 308 load 150
bin 262 type 2 capacity 150 cost 150 items 71 848 load 148
bin 263 type 2 capacity 150 cost 150 items 42 628 load 150
bin 264 type 2 capacity 150 cost 150 items 398 891 load 150
bin 265 type 2 capacity 150 cost 150 items 272 440 load 150
bin 266 type 2 capacity 150 cost 150 items 957 76 load 150
bin 267 type 2 capacity 150 cost 150 items 60 153 load 150
bin 268 type 2 capacity 150 cost 150 items 351 805 load 150
bin 269 type 2 capacity 150 cost 150 items 105 606 load 149
bin 270 type 2 capacity 150 cost 150 items 958 726 load 150
bin 271 type 2 capacity 150 cost 150 items 951 286 load 150
bin 272 type 2 capacity 150 cost 150 items 887 743 load 150
bin 273 type 2 capacity 150 cost 150 items 288 501 load 149
bin 274 type 2 capacity 150 cost 150 items 491 986 load 150
bin 275 type 2 capacity 150 cost 150 items 317 994 load 150
bin 276 type 2 capacity 150 cost 150 items 885 811 load 150
bin 277 type 2 capacity 150 cost 150 items 753 508 load 150
bin 278 type 2 capacity 150 cost 150 items 12 321 load 149
bin 279 type 2 capacity 150 cost 150 items 525 344 load 150
bin 280 type 2 capacity 150 cost 150 items 834 983 load 150
bin 281 type 2 capacity 150 cost 150 items 613 598 load 150
bin 282 type 2 capacity 150 cost 150 items 783 449 load 150
bin 283 type 2 capacity 150 cost 150 items 412 294 load 148
bin 284 type 2 capacity 150 cost 150 items 827 193 load 150
bin 285 type 2 capacity 150 cost 150 items 204 978 load 150
bin 286 type 2 capacity 150 cost 150 items 436 825 load 150
bin 287 type 2 capacity 150 cost 150 items 315 120 load 150
bin 288 type 2 capacity 150 cost 150 items 839 863 load 149
bin 289 type 2 capacity 150 cost 150 items 278 310 load 150
bin 290 type 2 capacity 150 cost 150 items 620 919 load 150
bin 291 type 2 capacity 150 cost 150 items 970 345 load 150
bin 292 type 2 capacity 150 cost 150 items 254 593 load 150
bin 293 type 2 capacity 150 cost 150 items 704 858 load 149
bin 294 type 2 capacity 150 cost 150 items 56 708 load 150
bin 295 type 2 capacity 150 cost 150 items 199 114 load 150
bin 296 type 2 capacity 150 cost 150 items 470 165 load 150
bin 297 type 2 capacity 150 cost 150 items 424 948 load 150
bin 298 type 2 capacity 150 cost 150 items 97 27 load 150
bin 299 type 2 capacity 150 cost 150 items 325 184 load 150
bin 300 type 2 capacity 150 cost 150 items 422 215 load 150
bin 301 type 2 capacity 150 cost 150 items 808 791 load 150
bin 302 type 2 capacity 150 cost 150 items 196 652 load 149
bin 303 type 2 capacity 150 cost 150 items 353 86 load 150
bin 304 type 2 capacity 150 cost 150 items 186 660 load 150
bin 305 type 2 capacity 150 cost 150 items 523 942 load 149
bin 306 type 2 capacity 150 cost 150 items 222 818 load 150
bin 307 type 2 capacity 150 cost 150 items 279 631 load 147
bin 308 type 2 capacity 150 cost 150 items 997 130 load 150
bin 309 type 2 capacity 150 cost 150 items 672 742 load 150
bin 310 type 2 capacity 150 cost 150 items 926 190 load 150
bin 311 type 2 capacity 150 cost 150 items 685 533 load 148
bin 312 type 2 capacity 150 cost 150 items 426 989 load 150
bin 313 type 2 capacity 150 cost 150 items 260 752 load 147
bin 314 type 2 capacity 150 cost 150 items 691 274 load 150
bin 315 type 2 capacity 150 cost 150 items 519 89 load 150
bin 316 type 2 capacity 150 cost 150 items 7 624 load 150
bin 317 type 2 capacity 150 cost 150 items 388 280 load 149
bin 318 type 2 capacity 150 cost 150 items 676 117 load 150
bin 319 type 2 capacity 150 cost 150 items 584 679 load 147
bin 320 type 2 capacity 150 cost 150 items 907 615 load 150
bin 321 type 2 capacity 150 cost 150 items 990 281 load 150
bin 322 type 2 capacity 150 cost 150 items 425 237 load 150
bin 323 type 2 capacity 150 cost 150 items 616 430 load 150
bin 324 type 2 capacity 150 cost 150 items 177 836 load 149
bin 325 type 2 capacity 150 cost 150 items 180 414 load 150
bin 326 type 2 capacity 150 cost 150 items 318 435 load 149
bin 327 type 2 capacity 150 cost 150 items 560 77 load 150
bin 328 type 2 capacity 150 cost 150 items 633 91 load 145
bin 329 type 2 capacity 150 cost 150 items 481 857 load 147
bin 330 type 2 capacity 150 cost 150 items 139 909 load 148
bin 331 type 0 capacity 100 cost 100 items 967 load 98
bin 332 type 2 capacity 150 cost 150 items 386 524 load 150
bin 333 type 0 capacity 100 cost 100 items 96 load 100
bin 334 type 0 capacity 100 cost 100 items 510 load 97
bin 335 type 0 capacity 100 cost 100 items 667 load 100
bin 336 type 2 capacity 150 cost 150 items 48 764 load 149
bin 337 type 2 capacity 150 cost 150 items 527 113 load 150
bin 338 type 2 capacity 150 cost 150 items 284 705 load 149
bin 339 type 2 capacity 150 cost 150 items 587 103 load 149
bin 340 type 2 capacity 150 cost 150 items 985 904 load 148
bin 341 type 2 capacity 150 cost 150 items 513 936 load 150
bin 342 type 0 capacity 100 cost 100 items 236 load 100
bin 343 type 0 capacity 100 cost 100 items 18 load 99
bin 344 type 0 capacity 100 cost 100 items 474 load 98
bin 345 type 0 capacity 100 cost 100 items 769 load 100
bin 346 type 1 capacity 120 cost 120 items 578 256 load 120
bin 347 type 2 capacity 150 cost 150 items 22 6 load 149
bin 348 type 2 capacity 150 cost 150 items 16 724 load 148
bin 349 type 2 capacity 150 cost 150 items 306 614 load 149
bin 350 type 2 capacity 150 cost 150 items 417 881 load 147
bin 351 type 0 capacity 100 cost 100 items 402 load 100
bin 352 type 2 capacity 150 cost 150 items 736 627 load 147
bin 353 type 2 capacity 150 cost 150 items 642 678 load 147
bin 354 type 2 capacity 150 cost 150 items 734 167 load 148
bin 355 type 2 capacity 150 cost 150 items 582 715 load 148
bin 356 type 2 capacity 150 cost 150 items 302 226 load 149
bin 357 type 2 capacity 150 cost 150 items 505 448 load 150
bin 358 type 2 capacity 150 cost 150 items 813 731 load 148
bin 359 type 1 capacity 120 cost 120 items 664 35 load 120
bin 360 type 2 capacity 150 cost 150 items 299 723 load 150
bin 361 type 1 capacity 120 cost 120 items 923 512 load 120
bin 362 type 2 capacity 150 cost 150 items 273 423 load 149
bin 363 type 0 capacity 100 cost 100 items 789 load 89
bin 364 type 2 capacity 150 cost 150 items 908 391 load 150
bin 365 type 0 capacity 100 cost 100 items 134 load 87
bin 366 type 2 capacity 150 cost 150 items 945 981 load 149
bin 367 type 2 capacity 150 cost 150 items 658 213 load 143
bin 368 type 2 capacity 150 cost 150 items 868 95 load 148
bin 369 type 0 capacity 100 cost 100 items 792 load 99
bin 370 type 0 capacity 100 cost 100 items 669 load 100
bin 371 type 0 capacity 100 cost 100 items 324 load 100
bin 372 type 2 capacity 150 cost 150 items 520 143 load 150
bin 373 type 0 capacity 100 cost 100 items 823 load 95
bin 374 type 2 capacity 150 cost 150 items 235 797 load 149
bin 375 type 0 capacity 100 cost 100 items 276 load 96
bin 376 type 2 capacity 150 cost 150 items 4 845 load 150
bin 377 type 0 capacity 100 cost 100 items 432 load 95
bin 378 type 2 capacity 150 cost 150 items 837 918 load 150
bin 379 type 2 capacity 150 cost 150 items 992 466 load 150
bin 380 type 2 capacity 150 cost 150 items 28 390 load 148
bin 381 type 2 capacity 150 cost 150 items 979 489 load 150
bin 382 type 2 capacity 150 cost 150 items 85 309 load 149
bin 383 type 2 capacity 150 cost 150 items 906 671 load 150
bin 384 type 2 capacity 150 cost 150 items 94 777 load 149
bin 385 type 2 capacity 150 cost 150 items 973 160 load 149
bin 386 type 2 capacity 150 cost 150 items 249 889 load 150
bin 387 type 2 capacity 150 cost 150 items 277 211 load 150
bin 388 type 2 capacity 150 cost 150 items 463 788 load 149
bin 389 type 0 capacity 100 cost 100 items 24 load 100
bin 390 type 2 capacity 150 cost 150 items 229 290 load 150
bin 391 type 2 capacity 150 cost 150 items 334 694 load 150
bin 392 type 1 capacity 120 cost 120 items 815 850 load 120
bin 393 type 0 capacity 100 cost 100 items 149 load 92
bin 394 type 2 capacity 150 cost 150 items 665 577 load 150
bin 395 type 2 capacity 150 cost 150 items 532 518 load 150
bin 396 type 2 capacity 150 cost 150 items 530 677 load 148
bin 397 type 2 capacity 150 cost 150 items 163 654 load 150
bin 398 type 2 capacity 150 cost 150 items 996 403 load 150
bin 399 type 0 capacity 100 cost 100 items 964 load 98
bin 400 type 2 capacity 150 cost 150 items 875 232 load 148
bin 401 type 0 capacity 100 cost 100 items 11 load 91
bin 402 type 2 capacity 150 cost 150 items 927 65 load 149
bin 403 type 2 capacity 150 cost 150 items 17 244 load 150
bin 404 type 2 capacity 150 cost 150 items 173 540 load 149
bin 405 type 2 capacity 150 cost 150 items 87 484 load 142
bin 406 type 2 capacity 150 cost 150 items 158 854 load 149
bin 407 type 2 capacity 150 cost 150 items 767 75 load 143
bin 408 type 0 capacity 100 cost 100 items 431 load 99
bin 409 type 2 capacity 150 cost 150 items 0 195 load 149
bin 410 type 2 capacity 150 cost 150 items 604 999 load 149
bin 411 type 2 capacity 150 cost 150 items 612 747 load 145
bin 412 type 2 capacity 150 cost 150 items 187 782 load 149
bin 413 type 2 capacity 150 cost 150 items 55 522 load 150
bin 414 type 2 capacity 150 cost 150 items 575 680 load 149
bin 415 type 2 capacity 150 cost 150 items 784 69 load 148
bin 416 type 2 capacity 150 cost 150 items 565 504 load 148
bin 417 type 0 capacity 100 cost 100 items 51 load 94
bin 418 type 2 capacity 150 cost 150 items 851 164 load 149
bin 419 type 0 capacity 100 cost 100 items 719 load 96
bin 420 type 0 capacity 100 cost 100 items 359 load 96
bin 421 type 2 capacity 150 cost 150 items 107 901 load 150
bin 422 type 2 capacity 150 cost 150 items 473 497 load 146
bin 423 type 2 capacity 150 cost 150 items 499 763 load 150
bin 424 type 1 capacity 120 cost 120 items 500 975 load 120
bin 425 type 0 capacity 100 cost 100 items 476 load 100
bin 426 type 1 capacity 120 cost 120 items 247 681 load 119
bin 427 type 2 capacity 150 cost 150 items 977 70 load 146
bin 428 type 2 capacity 150 cost 150 items 257 132 load 148
bin 429 type 2 capacity 150 cost 150 items 108 483 load 149
bin 430 type 2 capacity 150 cost 150 items 877 597 load 150
bin 431 type 2 capacity 150 cost 150 items 872 756 load 150
bin 432 type 2 capacity 150 cost 150 items 750 929 load 150
bin 433 type 2 capacity 150 cost 150 items 728 207 load 148
bin 434 type 2 capacity 150 cost 150 items 181 263 load 149
bin 435 type 1 capacity 120 cost 120 items 725 917 load 120
bin 436 type 2 capacity 150 cost 150 items 953 410 load 149
bin 437 type 2 capacity 150 cost 150 items 605 311 load 150
bin 438 type 2 capacity 150 cost 150 items 242 475 load 149
bin 439 type 2 capacity 150 cost 150 items 19 161 load 150
bin 440 type 2 capacity 150 cost 150 items 494 80 load 149
bin 441 type 2 capacity 150 cost 150 items 116 442 load 149
bin 442 type 2 capacity 150 cost 150 items 129 803 load 150
bin 443 type 2 capacity 150 cost 150 items 538 590 load 149
bin 444 type 1 capacity 120 cost 120 items 757 63 load 119
bin 445 type 2 capacity 150 cost 150 items 25 420 load 150
bin 446 type 2 capacity 150 cost 150 items 780 795 load 149
bin 447 type 2 capacity 150 cost 150 items 399 188 load 150
