instance_file ../instances/set_2/N_1000/HS_Random_4_9_5.txt
config set2_7types_concave
algorithm AILS
run 9
seed 50
start_time 2026-05-03 07:31:27
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 223.989242
objective 79922.000000
total_bin_cost 79922
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 477 load 250
bin 1 type 6 capacity 250 cost 159 items 30 load 250
bin 2 type 6 capacity 250 cost 159 items 163 load 250
bin 116 type 6 capacity 250 cost 159 items 492 112 load 248
bin 117 type 6 capacity 250 cost 159 items 465 595 load 250
bin 118 type 6 capacity 250 cost 159 items 306 370 load 250
bin 119 type 6 capacity 250 cost 159 items 663 7 load 250
bin 120 type 5 capacity 220 cost 149 items 568 839 load 218
bin 121 type 6 capacity 250 cost 159 items 557 334 load 250
bin 122 type 6 capacity 250 cost 159 items 953 302 load 250
bin 123 type 6 capacity 250 cost 159 items 529 54 load 250
bin 124 type 6 capacity 250 cost 159 items 611 865 load 247
bin 125 type 6 capacity 250 cost 159 items 267 16 load 250
bin 126 type 6 capacity 250 cost 159 items 602 665 load 250
bin 127 type 6 capacity 250 cost 159 items 971 446 load 248
bin 128 type 6 capacity 250 cost 159 items 788 523 load 247
bin 129 type 6 capacity 250 cost 159 items 327 673 load 250
bin 130 type 6 capacity 250 cost 159 items 774 440 load 250
bin 131 type 6 capacity 250 cost 159 items 17 257 load 250
bin 132 type 6 capacity 250 cost 159 items 695 374 load 247
bin 133 type 6 capacity 250 cost 159 items 288 547 load 250
bin 134 type 6 capacity 250 cost 159 items 713 65 load 249
bin 135 type 6 capacity 250 cost 159 items 888 883 load 248
bin 136 type 6 capacity 250 cost 159 items 432 702 load 249
bin 137 type 6 capacity 250 cost 159 items 355 550 load 245
bin 138 type 6 capacity 250 cost 159 items 627 343 load 246
bin 139 type 6 capacity 250 cost 159 items 314 352 load 250
bin 140 type 6 capacity 250 cost 159 items 248 593 load 250
bin 141 type 6 capacity 250 cost 159 items 76 540 load 250
bin 142 type 6 capacity 250 cost 159 items 889 154 load 249
bin 143 type 6 capacity 250 cost 159 items 294 311 load 250
bin 144 type 6 capacity 250 cost 159 items 513 682 load 248
bin 145 type 6 capacity 250 cost 159 items 273 25 load 245
bin 146 type 6 capacity 250 cost 159 items 315 853 load 243
bin 147 type 6 capacity 250 cost 159 items 150 854 load 245
bin 148 type 6 capacity 250 cost 159 items 291 72 load 248
bin 149 type 6 capacity 250 cost 159 items 50 608 load 247
bin 150 type 6 capacity 250 cost 159 items 565 300 load 247
bin 151 type 6 capacity 250 cost 159 items 943 723 load 250
bin 152 type 6 capacity 250 cost 159 items 203 671 load 250
bin 153 type 6 capacity 250 cost 159 items 624 107 load 249
bin 154 type 6 capacity 250 cost 159 items 600 342 load 247
bin 155 type 6 capacity 250 cost 159 items 67 512 load 249
bin 156 type 6 capacity 250 cost 159 items 268 9 load 250
bin 157 type 6 capacity 250 cost 159 items 686 814 load 248
bin 158 type 6 capacity 250 cost 159 items 211 918 load 250
bin 159 type 6 capacity 250 cost 159 items 616 14 load 250
bin 160 type 6 capacity 250 cost 159 items 583 836 load 250
bin 161 type 6 capacity 250 cost 159 items 256 981 101 load 249
bin 162 type 6 capacity 250 cost 159 items 560 414 load 249
bin 163 type 6 capacity 250 cost 159 items 824 669 load 248
bin 164 type 6 capacity 250 cost 159 items 530 279 load 250
bin 165 type 6 capacity 250 cost 159 items 675 245 load 246
bin 166 type 6 capacity 250 cost 159 items 510 304 load 250
bin 167 type 6 capacity 250 cost 159 items 542 955 load 247
bin 168 type 6 capacity 250 cost 159 items 539 548 load 250
bin 169 type 6 capacity 250 cost 159 items 948 189 load 250
bin 170 type 6 capacity 250 cost 159 items 722 515 load 250
bin 171 type 6 capacity 250 cost 159 items 816 276 load 249
bin 172 type 6 capacity 250 cost 159 items 36 800 load 250
bin 173 type 6 capacity 250 cost 159 items 447 556 load 249
bin 174 type 6 capacity 250 cost 159 items 251 601 load 250
bin 175 type 6 capacity 250 cost 159 items 809 996 load 249
bin 176 type 6 capacity 250 cost 159 items 118 83 load 250
bin 177 type 6 capacity 250 cost 159 items 123 575 load 242
bin 178 type 6 capacity 250 cost 159 items 905 767 load 246
bin 179 type 6 capacity 250 cost 159 items 227 381 load 247
bin 180 type 6 capacity 250 cost 159 items 647 846 load 250
bin 181 type 6 capacity 250 cost 159 items 831 930 load 250
bin 182 type 6 capacity 250 cost 159 items 977 104 load 250
bin 183 type 6 capacity 250 cost 159 items 161 45 load 249
bin 184 type 6 capacity 250 cost 159 items 68 366 load 250
bin 185 type 6 capacity 250 cost 159 items 963 726 load 249
bin 186 type 6 capacity 250 cost 159 items 11 622 load 250
bin 187 type 6 capacity 250 cost 159 items 984 569 load 249
bin 188 type 6 capacity 250 cost 159 items 390 868 886 load 249
bin 189 type 6 capacity 250 cost 159 items 48 850 load 246
bin 190 type 6 capacity 250 cost 159 items 461 911 load 249
bin 191 type 6 capacity 250 cost 159 items 202 518 load 249
bin 192 type 6 capacity 250 cost 159 items 579 545 load 250
bin 193 type 6 capacity 250 cost 159 items 638 398 load 249
bin 194 type 6 capacity 250 cost 159 items 84 238 load 250
bin 195 type 6 capacity 250 cost 159 items 63 358 load 249
bin 196 type 6 capacity 250 cost 159 items 830 852 load 250
bin 197 type 6 capacity 250 cost 159 items 519 66 load 247
bin 198 type 6 capacity 250 cost 159 items 962 876 load 244
bin 199 type 6 capacity 250 cost 159 items 514 362 load 247
bin 200 type 6 capacity 250 cost 159 items 621 382 load 243
bin 201 type 5 capacity 220 cost 149 items 354 load 218
bin 202 type 6 capacity 250 cost 159 items 759 265 load 244
bin 203 type 6 capacity 250 cost 159 items 511 961 load 248
bin 204 type 6 capacity 250 cost 159 items 687 204 load 250
bin 205 type 6 capacity 250 cost 159 items 764 196 load 247
bin 206 type 6 capacity 250 cost 159 items 875 316 load 250
bin 207 type 6 capacity 250 cost 159 items 434 637 load 241
bin 208 type 6 capacity 250 cost 159 items 881 707 load 239
bin 209 type 6 capacity 250 cost 159 items 351 799 load 247
bin 210 type 6 capacity 250 cost 159 items 860 690 load 240
bin 211 type 6 capacity 250 cost 159 items 677 612 load 244
bin 212 type 6 capacity 250 cost 159 items 174 188 load 249
bin 213 type 6 capacity 250 cost 159 items 330 498 load 249
bin 214 type 6 capacity 250 cost 159 items 563 995 load 250
bin 215 type 6 capacity 250 cost 159 items 685 989 load 237
bin 216 type 6 capacity 250 cost 159 items 864 634 load 235
bin 217 type 6 capacity 250 cost 159 items 92 122 load 248
bin 218 type 6 capacity 250 cost 159 items 262 951 load 247
bin 219 type 6 capacity 250 cost 159 items 969 341 load 249
bin 220 type 6 capacity 250 cost 159 items 200 426 load 246
bin 221 type 6 capacity 250 cost 159 items 214 676 load 248
bin 222 type 6 capacity 250 cost 159 items 832 22 load 248
bin 223 type 6 capacity 250 cost 159 items 743 552 load 249
bin 224 type 6 capacity 250 cost 159 items 711 837 load 245
bin 225 type 6 capacity 250 cost 159 items 23 324 load 250
bin 226 type 5 capacity 220 cost 149 items 33 757 load 220
bin 227 type 6 capacity 250 cost 159 items 605 733 load 248
bin 228 type 6 capacity 250 cost 159 items 919 760 load 249
bin 229 type 6 capacity 250 cost 159 items 737 923 load 241
bin 230 type 6 capacity 250 cost 159 items 377 931 load 247
bin 231 type 6 capacity 250 cost 159 items 305 439 load 247
bin 232 type 6 capacity 250 cost 159 items 667 463 load 250
bin 233 type 6 capacity 250 cost 159 items 186 735 load 249
bin 234 type 6 capacity 250 cost 159 items 709 613 load 248
bin 235 type 6 capacity 250 cost 159 items 78 917 load 249
bin 236 type 6 capacity 250 cost 159 items 890 184 load 245
bin 237 type 6 capacity 250 cost 159 items 578 433 load 250
bin 238 type 6 capacity 250 cost 159 items 916 34 load 244
bin 239 type 6 capacity 250 cost 159 items 874 820 load 244
bin 240 type 6 capacity 250 cost 159 items 108 144 load 244
bin 241 type 6 capacity 250 cost 159 items 520 450 load 240
bin 242 type 6 capacity 250 cost 159 items 812 401 load 247
bin 243 type 5 capacity 220 cost 149 items 870 load 220
bin 244 type 6 capacity 250 cost 159 items 738 828 load 245
bin 245 type 6 capacity 250 cost 159 items 275 127 766 load 250
bin 246 type 6 capacity 250 cost 159 items 195 134 load 242
bin 247 type 6 capacity 250 cost 159 items 590 70 993 load 249
bin 248 type 6 capacity 250 cost 159 items 328 421 load 247
bin 249 type 6 capacity 250 cost 159 items 41 718 load 250
bin 250 type 6 capacity 250 cost 159 items 0 332 load 243
bin 251 type 6 capacity 250 cost 159 items 388 662 load 246
bin 252 type 6 capacity 250 cost 159 items 928 786 load 247
bin 253 type 5 capacity 220 cost 149 items 399 901 load 220
bin 254 type 6 capacity 250 cost 159 items 706 424 load 242
bin 255 type 6 capacity 250 cost 159 items 740 485 232 load 249
bin 256 type 6 capacity 250 cost 159 items 425 899 load 247
bin 257 type 6 capacity 250 cost 159 items 626 683 load 250
bin 258 type 6 capacity 250 cost 159 items 781 821 load 249
bin 259 type 6 capacity 250 cost 159 items 239 964 load 243
bin 260 type 6 capacity 250 cost 159 items 177 909 load 241
bin 261 type 6 capacity 250 cost 159 items 444 478 load 248
bin 262 type 6 capacity 250 cost 159 items 937 658 load 250
bin 263 type 6 capacity 250 cost 159 items 290 130 load 249
bin 264 type 6 capacity 250 cost 159 items 481 296 load 245
bin 265 type 6 capacity 250 cost 159 items 249 471 load 246
bin 266 type 6 capacity 250 cost 159 items 420 921 load 247
bin 267 type 6 capacity 250 cost 159 items 460 load 246
bin 268 type 6 capacity 250 cost 159 items 86 146 load 248
bin 269 type 6 capacity 250 cost 159 items 228 216 load 250
bin 270 type 6 capacity 250 cost 159 items 651 536 load 248
bin 271 type 6 capacity 250 cost 159 items 554 369 load 249
bin 272 type 6 capacity 250 cost 159 items 489 111 load 243
bin 273 type 6 capacity 250 cost 159 items 699 855 load 245
bin 274 type 6 capacity 250 cost 159 items 223 143 load 233
bin 275 type 6 capacity 250 cost 159 items 94 383 load 245
bin 276 type 6 capacity 250 cost 159 items 729 574 load 246
bin 277 type 6 capacity 250 cost 159 items 986 960 793 load 249
bin 278 type 6 capacity 250 cost 159 items 657 4 load 234
bin 279 type 6 capacity 250 cost 159 items 167 384 load 245
bin 280 type 6 capacity 250 cost 159 items 841 811 load 245
bin 281 type 5 capacity 220 cost 149 items 838 379 load 219
bin 282 type 6 capacity 250 cost 159 items 715 599 load 247
bin 283 type 6 capacity 250 cost 159 items 484 371 load 243
bin 284 type 6 capacity 250 cost 159 items 497 404 load 243
bin 285 type 6 capacity 250 cost 159 items 835 322 load 247
bin 286 type 6 capacity 250 cost 159 items 620 640 load 250
bin 287 type 6 capacity 250 cost 159 items 679 801 load 249
bin 288 type 5 capacity 220 cost 149 items 739 929 load 220
bin 289 type 6 capacity 250 cost 159 items 912 load 239
bin 290 type 6 capacity 250 cost 159 items 490 372 load 245
bin 291 type 6 capacity 250 cost 159 items 470 869 load 236
bin 292 type 6 capacity 250 cost 159 items 274 871 load 249
bin 293 type 6 capacity 250 cost 159 items 635 367 load 248
bin 294 type 6 capacity 250 cost 159 items 789 810 load 247
bin 295 type 6 capacity 250 cost 159 items 957 967 load 250
bin 296 type 6 capacity 250 cost 159 items 349 100 load 248
bin 297 type 6 capacity 250 cost 159 items 494 645 load 248
bin 298 type 6 capacity 250 cost 159 items 987 787 load 239
bin 299 type 5 capacity 220 cost 149 items 270 148 load 220
bin 300 type 6 capacity 250 cost 159 items 419 736 load 247
bin 301 type 6 capacity 250 cost 159 items 880 558 load 241
bin 302 type 6 capacity 250 cost 159 items 418 90 load 247
bin 303 type 6 capacity 250 cost 159 items 71 867 load 245
bin 304 type 6 capacity 250 cost 159 items 603 607 load 245
bin 305 type 6 capacity 250 cost 159 items 894 642 load 245
bin 306 type 5 capacity 220 cost 149 items 807 731 load 218
bin 307 type 6 capacity 250 cost 159 items 164 441 load 249
bin 308 type 6 capacity 250 cost 159 items 42 877 load 245
bin 309 type 6 capacity 250 cost 159 items 632 570 load 250
bin 310 type 6 capacity 250 cost 159 items 680 749 load 239
bin 311 type 6 capacity 250 cost 159 items 614 954 load 250
bin 312 type 6 capacity 250 cost 159 items 459 413 119 load 250
bin 313 type 6 capacity 250 cost 159 items 979 862 load 244
bin 314 type 6 capacity 250 cost 159 items 639 198 load 248
bin 315 type 6 capacity 250 cost 159 items 469 43 load 244
bin 316 type 6 capacity 250 cost 159 items 480 415 load 247
bin 317 type 6 capacity 250 cost 159 items 408 493 load 248
bin 318 type 6 capacity 250 cost 159 items 898 806 load 245
bin 319 type 6 capacity 250 cost 159 items 28 156 load 244
bin 320 type 6 capacity 250 cost 159 items 110 253 363 load 250
bin 321 type 6 capacity 250 cost 159 items 75 559 load 245
bin 322 type 6 capacity 250 cost 159 items 674 752 load 243
bin 323 type 6 capacity 250 cost 159 items 851 303 load 245
bin 324 type 6 capacity 250 cost 159 items 241 452 load 250
bin 325 type 6 capacity 250 cost 159 items 678 64 load 247
bin 326 type 6 capacity 250 cost 159 items 724 758 load 247
bin 327 type 6 capacity 250 cost 159 items 406 879 load 247
bin 328 type 6 capacity 250 cost 159 items 338 495 load 246
bin 329 type 6 capacity 250 cost 159 items 255 858 load 241
bin 330 type 6 capacity 250 cost 159 items 347 524 load 249
bin 331 type 6 capacity 250 cost 159 items 805 872 load 247
bin 332 type 6 capacity 250 cost 159 items 125 87 load 243
bin 333 type 6 capacity 250 cost 159 items 756 395 load 247
bin 334 type 6 capacity 250 cost 159 items 502 535 load 250
bin 335 type 6 capacity 250 cost 159 items 176 776 load 249
bin 336 type 6 capacity 250 cost 159 items 8 373 load 243
bin 337 type 6 capacity 250 cost 159 items 89 318 load 248
bin 338 type 6 capacity 250 cost 159 items 619 629 load 250
bin 339 type 6 capacity 250 cost 159 items 173 427 load 249
bin 340 type 6 capacity 250 cost 159 items 283 158 load 239
bin 341 type 6 capacity 250 cost 159 items 697 972 load 239
bin 342 type 6 capacity 250 cost 159 items 335 946 load 250
bin 343 type 6 capacity 250 cost 159 items 364 271 628 load 245
bin 344 type 6 capacity 250 cost 159 items 747 795 load 249
bin 345 type 6 capacity 250 cost 159 items 891 592 load 242
bin 346 type 6 capacity 250 cost 159 items 533 641 load 242
bin 347 type 6 capacity 250 cost 159 items 808 246 load 248
bin 348 type 6 capacity 250 cost 159 items 742 648 load 247
bin 349 type 6 capacity 250 cost 159 items 668 205 load 230
bin 350 type 6 capacity 250 cost 159 items 819 818 250 load 242
bin 351 type 6 capacity 250 cost 159 items 400 692 load 240
bin 352 type 6 capacity 250 cost 159 items 213 323 load 250
bin 353 type 6 capacity 250 cost 159 items 160 32 load 250
bin 354 type 6 capacity 250 cost 159 items 38 782 load 249
bin 355 type 6 capacity 250 cost 159 items 644 543 load 241
bin 356 type 6 capacity 250 cost 159 items 135 429 load 249
bin 357 type 6 capacity 250 cost 159 items 475 244 load 238
bin 358 type 6 capacity 250 cost 159 items 197 848 load 249
bin 359 type 6 capacity 250 cost 159 items 551 417 load 243
bin 360 type 6 capacity 250 cost 159 items 170 449 load 245
bin 361 type 6 capacity 250 cost 159 items 466 985 load 248
bin 362 type 6 capacity 250 cost 159 items 596 load 228
bin 363 type 6 capacity 250 cost 159 items 903 704 load 247
bin 364 type 6 capacity 250 cost 159 items 691 278 load 234
bin 365 type 6 capacity 250 cost 159 items 468 997 load 246
bin 366 type 6 capacity 250 cost 159 items 615 365 load 248
bin 367 type 6 capacity 250 cost 159 items 992 885 load 236
bin 368 type 6 capacity 250 cost 159 items 221 688 load 235
bin 369 type 5 capacity 220 cost 149 items 368 940 load 220
bin 370 type 6 capacity 250 cost 159 items 15 746 load 248
bin 371 type 6 capacity 250 cost 159 items 925 259 load 237
bin 372 type 6 capacity 250 cost 159 items 410 295 load 247
bin 373 type 6 capacity 250 cost 159 items 307 580 load 247
bin 374 type 6 capacity 250 cost 159 items 387 254 load 247
bin 375 type 6 capacity 250 cost 159 items 69 361 load 247
bin 376 type 6 capacity 250 cost 159 items 803 959 load 245
bin 377 type 6 capacity 250 cost 159 items 796 59 load 244
bin 378 type 6 capacity 250 cost 159 items 21 526 load 241
bin 379 type 6 capacity 250 cost 159 items 93 451 load 250
bin 380 type 6 capacity 250 cost 159 items 762 728 load 242
bin 381 type 6 capacity 250 cost 159 items 672 168 load 249
bin 382 type 6 capacity 250 cost 159 items 748 225 load 241
bin 383 type 6 capacity 250 cost 159 items 553 47 load 248
bin 384 type 6 capacity 250 cost 159 items 938 416 load 241
bin 385 type 6 capacity 250 cost 159 items 412 82 load 248
bin 386 type 6 capacity 250 cost 159 items 856 24 load 246
bin 387 type 6 capacity 250 cost 159 items 193 264 load 245
bin 388 type 6 capacity 250 cost 159 items 859 528 572 load 247
bin 389 type 6 capacity 250 cost 159 items 910 97 751 load 243
bin 390 type 6 capacity 250 cost 159 items 326 777 load 248
bin 391 type 6 capacity 250 cost 159 items 120 712 load 245
bin 392 type 6 capacity 250 cost 159 items 329 920 load 237
bin 393 type 4 capacity 190 cost 138 items 162 load 185
bin 394 type 6 capacity 250 cost 159 items 970 91 914 load 243
bin 395 type 6 capacity 250 cost 159 items 956 949 load 244
bin 396 type 6 capacity 250 cost 159 items 907 88 load 237
bin 397 type 6 capacity 250 cost 159 items 689 430 load 231
bin 398 type 6 capacity 250 cost 159 items 229 55 load 246
bin 399 type 6 capacity 250 cost 159 items 491 51 load 248
bin 400 type 4 capacity 190 cost 138 items 124 load 188
bin 401 type 6 capacity 250 cost 159 items 58 708 load 245
bin 402 type 6 capacity 250 cost 159 items 486 546 436 load 247
bin 403 type 6 capacity 250 cost 159 items 897 650 load 248
bin 404 type 6 capacity 250 cost 159 items 169 664 load 241
bin 405 type 6 capacity 250 cost 159 items 136 753 load 250
bin 406 type 6 capacity 250 cost 159 items 386 281 load 247
bin 407 type 6 capacity 250 cost 159 items 693 501 load 247
bin 408 type 6 capacity 250 cost 159 items 308 380 139 load 250
bin 409 type 5 capacity 220 cost 149 items 138 521 load 220
bin 410 type 6 capacity 250 cost 159 items 117 333 load 239
bin 411 type 6 capacity 250 cost 159 items 263 965 load 238
bin 412 type 6 capacity 250 cost 159 items 396 589 load 247
bin 413 type 6 capacity 250 cost 159 items 769 378 load 245
bin 414 type 6 capacity 250 cost 159 items 684 237 load 246
bin 415 type 6 capacity 250 cost 159 items 462 892 load 247
bin 416 type 6 capacity 250 cost 159 items 18 913 755 load 249
bin 417 type 6 capacity 250 cost 159 items 586 976 load 245
bin 418 type 6 capacity 250 cost 159 items 105 775 load 250
bin 419 type 6 capacity 250 cost 159 items 844 219 load 246
bin 420 type 6 capacity 250 cost 159 items 339 933 215 load 249
bin 421 type 6 capacity 250 cost 159 items 780 618 load 238
bin 422 type 6 capacity 250 cost 159 items 840 load 241
bin 423 type 6 capacity 250 cost 159 items 411 857 142 load 250
bin 424 type 5 capacity 220 cost 149 items 280 load 218
bin 425 type 6 capacity 250 cost 159 items 549 681 load 243
bin 426 type 6 capacity 250 cost 159 items 114 522 load 249
bin 427 type 6 capacity 250 cost 159 items 902 load 241
bin 428 type 6 capacity 250 cost 159 items 403 431 load 249
bin 429 type 6 capacity 250 cost 159 items 337 609 load 244
bin 430 type 6 capacity 250 cost 159 items 260 476 load 233
bin 431 type 6 capacity 250 cost 159 items 791 941 load 248
bin 432 type 6 capacity 250 cost 159 items 473 375 847 load 248
bin 433 type 6 capacity 250 cost 159 items 532 861 load 249
bin 434 type 6 capacity 250 cost 159 items 218 935 load 245
bin 435 type 6 capacity 250 cost 159 items 172 199 load 247
bin 436 type 6 capacity 250 cost 159 items 973 975 load 247
bin 437 type 6 capacity 250 cost 159 items 730 442 load 241
bin 438 type 6 capacity 250 cost 159 items 656 573 load 250
bin 439 type 6 capacity 250 cost 159 items 191 81 load 247
bin 440 type 6 capacity 250 cost 159 items 587 13 load 246
bin 441 type 6 capacity 250 cost 159 items 849 456 load 235
bin 442 type 6 capacity 250 cost 159 items 659 297 load 249
bin 443 type 6 capacity 250 cost 159 items 448 344 load 250
bin 444 type 6 capacity 250 cost 159 items 653 149 load 250
bin 445 type 6 capacity 250 cost 159 items 714 566 load 247
bin 446 type 6 capacity 250 cost 159 items 209 113 load 242
