instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_7.txt
config set1_3types_linear
algorithm AILS
run 2
seed 43
start_time 2026-05-02 12:41:28
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 28.995960
objective 75460.000000
total_bin_cost 75460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 763 load 100
bin 1 type 0 capacity 100 cost 100 items 445 load 100
bin 2 type 0 capacity 100 cost 100 items 569 load 100
bin 3 type 0 capacity 100 cost 100 items 494 load 100
bin 144 type 2 capacity 150 cost 150 items 147 99 load 147
bin 145 type 2 capacity 150 cost 150 items 383 637 load 150
bin 146 type 2 capacity 150 cost 150 items 451 946 load 149
bin 147 type 2 capacity 150 cost 150 items 991 220 load 148
bin 148 type 2 capacity 150 cost 150 items 23 484 load 149
bin 149 type 2 capacity 150 cost 150 items 260 373 load 150
bin 150 type 2 capacity 150 cost 150 items 263 117 load 145
bin 151 type 2 capacity 150 cost 150 items 843 150 load 150
bin 152 type 2 capacity 150 cost 150 items 673 765 load 150
bin 153 type 2 capacity 150 cost 150 items 564 503 load 145
bin 154 type 2 capacity 150 cost 150 items 714 882 load 149
bin 155 type 2 capacity 150 cost 150 items 58 555 load 149
bin 156 type 2 capacity 150 cost 150 items 213 549 load 150
bin 157 type 2 capacity 150 cost 150 items 616 129 load 143
bin 158 type 2 capacity 150 cost 150 items 329 97 load 150
bin 159 type 2 capacity 150 cost 150 items 502 109 load 148
bin 160 type 2 capacity 150 cost 150 items 639 854 load 146
bin 161 type 2 capacity 150 cost 150 items 66 455 load 150
bin 162 type 2 capacity 150 cost 150 items 716 42 load 148
bin 163 type 2 capacity 150 cost 150 items 796 523 load 150
bin 164 type 2 capacity 150 cost 150 items 723 554 load 144
bin 165 type 2 capacity 150 cost 150 items 380 881 load 148
bin 166 type 2 capacity 150 cost 150 items 470 741 load 149
bin 167 type 2 capacity 150 cost 150 items 977 46 load 148
bin 168 type 2 capacity 150 cost 150 items 530 669 load 148
bin 169 type 2 capacity 150 cost 150 items 332 486 load 150
bin 170 type 2 capacity 150 cost 150 items 611 339 load 148
bin 171 type 2 capacity 150 cost 150 items 520 915 load 150
bin 172 type 2 capacity 150 cost 150 items 366 218 load 150
bin 173 type 2 capacity 150 cost 150 items 894 62 load 150
bin 174 type 2 capacity 150 cost 150 items 972 698 load 149
bin 175 type 2 capacity 150 cost 150 items 600 165 load 150
bin 176 type 2 capacity 150 cost 150 items 379 159 load 149
bin 177 type 2 capacity 150 cost 150 items 689 543 load 150
bin 178 type 2 capacity 150 cost 150 items 542 655 load 148
bin 179 type 2 capacity 150 cost 150 items 563 772 load 148
bin 180 type 2 capacity 150 cost 150 items 321 28 load 141
bin 181 type 2 capacity 150 cost 150 items 60 682 load 142
bin 182 type 2 capacity 150 cost 150 items 210 863 load 142
bin 183 type 2 capacity 150 cost 150 items 134 790 load 148
bin 184 type 2 capacity 150 cost 150 items 52 416 load 149
bin 185 type 2 capacity 150 cost 150 items 838 21 load 150
bin 186 type 2 capacity 150 cost 150 items 29 811 load 150
bin 187 type 2 capacity 150 cost 150 items 659 188 load 149
bin 188 type 2 capacity 150 cost 150 items 903 468 load 150
bin 189 type 2 capacity 150 cost 150 items 72 183 load 150
bin 190 type 2 capacity 150 cost 150 items 240 889 load 149
bin 191 type 2 capacity 150 cost 150 items 141 547 load 150
bin 192 type 2 capacity 150 cost 150 items 853 378 load 147
bin 193 type 2 capacity 150 cost 150 items 648 483 load 150
bin 194 type 2 capacity 150 cost 150 items 577 878 load 149
bin 195 type 2 capacity 150 cost 150 items 982 128 load 148
bin 196 type 2 capacity 150 cost 150 items 931 594 load 150
bin 197 type 2 capacity 150 cost 150 items 80 124 load 150
bin 198 type 2 capacity 150 cost 150 items 341 292 load 150
bin 199 type 2 capacity 150 cost 150 items 398 374 load 141
bin 200 type 2 capacity 150 cost 150 items 342 610 load 150
bin 201 type 2 capacity 150 cost 150 items 489 567 load 150
bin 202 type 2 capacity 150 cost 150 items 3 122 load 150
bin 203 type 2 capacity 150 cost 150 items 565 615 load 150
bin 204 type 2 capacity 150 cost 150 items 647 100 load 148
bin 205 type 2 capacity 150 cost 150 items 766 325 load 150
bin 206 type 2 capacity 150 cost 150 items 510 118 load 148
bin 207 type 2 capacity 150 cost 150 items 239 871 load 147
bin 208 type 2 capacity 150 cost 150 items 179 488 load 135
bin 209 type 2 capacity 150 cost 150 items 289 598 load 148
bin 210 type 2 capacity 150 cost 150 items 320 963 load 146
bin 211 type 2 capacity 150 cost 150 items 450 619 load 150
bin 212 type 2 capacity 150 cost 150 items 196 908 load 147
bin 213 type 2 capacity 150 cost 150 items 962 705 load 149
bin 214 type 2 capacity 150 cost 150 items 546 640 load 147
bin 215 type 2 capacity 150 cost 150 items 364 582 load 150
bin 216 type 2 capacity 150 cost 150 items 76 517 load 150
bin 217 type 2 capacity 150 cost 150 items 926 421 load 147
bin 218 type 2 capacity 150 cost 150 items 471 556 load 149
bin 219 type 2 capacity 150 cost 150 items 654 715 load 150
bin 220 type 2 capacity 150 cost 150 items 886 265 load 148
bin 221 type 2 capacity 150 cost 150 items 158 507 load 150
bin 222 type 2 capacity 150 cost 150 items 553 443 load 145
bin 223 type 2 capacity 150 cost 150 items 879 973 load 149
bin 224 type 2 capacity 150 cost 150 items 735 840 load 150
bin 225 type 2 capacity 150 cost 150 items 929 827 load 148
bin 226 type 2 capacity 150 cost 150 items 697 233 load 137
bin 227 type 2 capacity 150 cost 150 items 103 824 load 150
bin 228 type 2 capacity 150 cost 150 items 376 539 load 150
bin 229 type 2 capacity 150 cost 150 items 589 535 load 150
bin 230 type 2 capacity 150 cost 150 items 679 36 load 147
bin 231 type 2 capacity 150 cost 150 items 685 92 load 150
bin 232 type 2 capacity 150 cost 150 items 182 571 load 150
bin 233 type 2 capacity 150 cost 150 items 653 736 load 148
bin 234 type 2 capacity 150 cost 150 items 154 956 load 146
bin 235 type 2 capacity 150 cost 150 items 774 59 load 150
bin 236 type 2 capacity 150 cost 150 items 740 842 load 149
bin 237 type 2 capacity 150 cost 150 items 334 54 load 148
bin 238 type 2 capacity 150 cost 150 items 437 744 load 148
bin 239 type 2 capacity 150 cost 150 items 522 960 load 149
bin 240 type 2 capacity 150 cost 150 items 430 695 load 150
bin 241 type 2 capacity 150 cost 150 items 349 789 load 150
bin 242 type 2 capacity 150 cost 150 items 944 281 load 150
bin 243 type 2 capacity 150 cost 150 items 33 194 load 150
bin 244 type 2 capacity 150 cost 150 items 649 221 load 150
bin 245 type 2 capacity 150 cost 150 items 867 202 load 148
bin 246 type 2 capacity 150 cost 150 items 791 160 load 150
bin 247 type 2 capacity 150 cost 150 items 674 482 load 150
bin 248 type 2 capacity 150 cost 150 items 198 351 load 150
bin 249 type 2 capacity 150 cost 150 items 139 731 load 150
bin 250 type 2 capacity 150 cost 150 items 236 805 load 150
bin 251 type 2 capacity 150 cost 150 items 294 189 load 149
bin 252 type 2 capacity 150 cost 150 items 350 407 load 149
bin 253 type 2 capacity 150 cost 150 items 178 885 load 150
bin 254 type 2 capacity 150 cost 150 items 906 300 load 150
bin 255 type 2 capacity 150 cost 150 items 324 726 load 150
bin 256 type 2 capacity 150 cost 150 items 4 127 load 150
bin 257 type 2 capacity 150 cost 150 items 910 727 load 150
bin 258 type 2 capacity 150 cost 150 items 390 53 load 149
bin 259 type 2 capacity 150 cost 150 items 427 983 load 150
bin 260 type 2 capacity 150 cost 150 items 856 440 load 148
bin 261 type 2 capacity 150 cost 150 items 911 938 load 150
bin 262 type 2 capacity 150 cost 150 items 40 934 load 148
bin 263 type 2 capacity 150 cost 150 items 82 595 load 150
bin 264 type 2 capacity 150 cost 150 items 277 797 load 147
bin 265 type 2 capacity 150 cost 150 items 521 250 load 150
bin 266 type 2 capacity 150 cost 150 items 438 952 load 149
bin 267 type 2 capacity 150 cost 150 items 779 835 load 150
bin 268 type 2 capacity 150 cost 150 items 799 79 load 148
bin 269 type 2 capacity 150 cost 150 items 964 901 load 150
bin 270 type 2 capacity 150 cost 150 items 668 676 load 149
bin 271 type 2 capacity 150 cost 150 items 753 359 load 150
bin 272 type 2 capacity 150 cost 150 items 940 734 load 150
bin 273 type 2 capacity 150 cost 150 items 275 613 load 150
bin 274 type 2 capacity 150 cost 150 items 920 204 load 146
bin 275 type 2 capacity 150 cost 150 items 671 422 load 150
bin 276 type 2 capacity 150 cost 150 items 515 943 load 145
bin 277 type 2 capacity 150 cost 150 items 718 807 load 150
bin 278 type 2 capacity 150 cost 150 items 13 316 load 150
bin 279 type 2 capacity 150 cost 150 items 998 513 load 150
bin 280 type 2 capacity 150 cost 150 items 271 560 load 150
bin 281 type 2 capacity 150 cost 150 items 193 272 load 149
bin 282 type 2 capacity 150 cost 150 items 533 412 load 148
bin 283 type 2 capacity 150 cost 150 items 192 276 load 148
bin 284 type 2 capacity 150 cost 150 items 404 35 load 148
bin 285 type 2 capacity 150 cost 150 items 990 81 load 148
bin 286 type 2 capacity 150 cost 150 items 403 592 load 149
bin 287 type 2 capacity 150 cost 150 items 907 133 load 150
bin 288 type 2 capacity 150 cost 150 items 688 675 load 150
bin 289 type 2 capacity 150 cost 150 items 877 323 load 150
bin 290 type 2 capacity 150 cost 150 items 833 785 load 150
bin 291 type 2 capacity 150 cost 150 items 573 261 load 150
bin 292 type 2 capacity 150 cost 150 items 771 914 load 150
bin 293 type 2 capacity 150 cost 150 items 967 593 load 148
bin 294 type 2 capacity 150 cost 150 items 227 596 load 150
bin 295 type 2 capacity 150 cost 150 items 816 777 load 150
bin 296 type 2 capacity 150 cost 150 items 866 587 load 150
bin 297 type 2 capacity 150 cost 150 items 860 508 load 150
bin 298 type 2 capacity 150 cost 150 items 872 175 load 148
bin 299 type 2 capacity 150 cost 150 items 408 19 load 148
bin 300 type 2 capacity 150 cost 150 items 243 525 load 149
bin 301 type 2 capacity 150 cost 150 items 27 514 load 149
bin 302 type 2 capacity 150 cost 150 items 923 700 load 149
bin 303 type 2 capacity 150 cost 150 items 375 167 load 150
bin 304 type 2 capacity 150 cost 150 items 663 821 load 148
bin 305 type 2 capacity 150 cost 150 items 995 98 load 148
bin 306 type 2 capacity 150 cost 150 items 478 586 load 149
bin 307 type 2 capacity 150 cost 150 items 457 645 load 150
bin 308 type 2 capacity 150 cost 150 items 994 88 load 149
bin 309 type 2 capacity 150 cost 150 items 262 884 load 146
bin 310 type 2 capacity 150 cost 150 items 574 184 load 150
bin 311 type 2 capacity 150 cost 150 items 970 301 load 148
bin 312 type 2 capacity 150 cost 150 items 784 660 load 149
bin 313 type 2 capacity 150 cost 150 items 360 874 load 150
bin 314 type 2 capacity 150 cost 150 items 15 217 load 150
bin 315 type 2 capacity 150 cost 150 items 764 591 load 150
bin 316 type 2 capacity 150 cost 150 items 473 601 load 149
bin 317 type 2 capacity 150 cost 150 items 859 70 load 149
bin 318 type 2 capacity 150 cost 150 items 418 425 load 150
bin 319 type 2 capacity 150 cost 150 items 826 558 load 150
bin 320 type 2 capacity 150 cost 150 items 678 372 load 150
bin 321 type 2 capacity 150 cost 150 items 993 888 load 149
bin 322 type 2 capacity 150 cost 150 items 237 898 load 148
bin 323 type 2 capacity 150 cost 150 items 890 608 load 146
bin 324 type 2 capacity 150 cost 150 items 123 767 load 150
bin 325 type 2 capacity 150 cost 150 items 862 895 load 147
bin 326 type 2 capacity 150 cost 150 items 314 201 load 150
bin 327 type 2 capacity 150 cost 150 items 346 284 load 149
bin 328 type 2 capacity 150 cost 150 items 249 415 load 150
bin 329 type 2 capacity 150 cost 150 items 166 293 load 149
bin 330 type 2 capacity 150 cost 150 items 852 667 load 149
bin 331 type 2 capacity 150 cost 150 items 757 8 load 148
bin 332 type 2 capacity 150 cost 150 items 347 474 load 150
bin 333 type 2 capacity 150 cost 150 items 434 845 load 144
bin 334 type 2 capacity 150 cost 150 items 527 288 load 148
bin 335 type 2 capacity 150 cost 150 items 426 212 load 145
bin 336 type 2 capacity 150 cost 150 items 291 242 load 144
bin 337 type 2 capacity 150 cost 150 items 701 844 load 149
bin 338 type 2 capacity 150 cost 150 items 870 599 load 150
bin 339 type 2 capacity 150 cost 150 items 588 385 load 147
bin 340 type 2 capacity 150 cost 150 items 524 762 load 146
bin 341 type 1 capacity 120 cost 120 items 919 244 load 120
bin 342 type 2 capacity 150 cost 150 items 402 143 load 143
bin 343 type 2 capacity 150 cost 150 items 161 511 load 149
bin 344 type 2 capacity 150 cost 150 items 760 48 load 150
bin 345 type 2 capacity 150 cost 150 items 880 969 load 150
bin 346 type 2 capacity 150 cost 150 items 102 234 load 148
bin 347 type 2 capacity 150 cost 150 items 739 214 load 150
bin 348 type 2 capacity 150 cost 150 items 387 641 load 150
bin 349 type 2 capacity 150 cost 150 items 199 775 load 147
bin 350 type 2 capacity 150 cost 150 items 228 386 load 150
bin 351 type 2 capacity 150 cost 150 items 803 781 load 141
bin 352 type 2 capacity 150 cost 150 items 904 976 load 139
bin 353 type 0 capacity 100 cost 100 items 561 load 97
bin 354 type 2 capacity 150 cost 150 items 215 448 load 136
bin 355 type 2 capacity 150 cost 150 items 225 458 load 150
bin 356 type 1 capacity 120 cost 120 items 900 467 load 120
bin 357 type 0 capacity 100 cost 100 items 897 load 100
bin 358 type 2 capacity 150 cost 150 items 282 31 load 149
bin 359 type 0 capacity 100 cost 100 items 954 load 100
bin 360 type 2 capacity 150 cost 150 items 490 309 load 150
bin 361 type 2 capacity 150 cost 150 items 986 0 load 150
bin 362 type 2 capacity 150 cost 150 items 690 693 load 144
bin 363 type 2 capacity 150 cost 150 items 22 581 load 149
bin 364 type 2 capacity 150 cost 150 items 748 130 load 141
bin 365 type 2 capacity 150 cost 150 items 925 203 load 146
bin 366 type 2 capacity 150 cost 150 items 979 371 load 148
bin 367 type 2 capacity 150 cost 150 items 652 630 load 145
bin 368 type 2 capacity 150 cost 150 items 308 191 load 149
bin 369 type 2 capacity 150 cost 150 items 400 968 load 150
bin 370 type 2 capacity 150 cost 150 items 614 837 load 146
bin 371 type 2 capacity 150 cost 150 items 754 331 load 147
bin 372 type 2 capacity 150 cost 150 items 709 357 load 150
bin 373 type 0 capacity 100 cost 100 items 444 load 100
bin 374 type 0 capacity 100 cost 100 items 953 load 98
bin 375 type 0 capacity 100 cost 100 items 756 load 100
bin 376 type 2 capacity 150 cost 150 items 644 295 load 149
bin 377 type 2 capacity 150 cost 150 items 769 353 load 145
bin 378 type 2 capacity 150 cost 150 items 453 423 load 149
bin 379 type 2 capacity 150 cost 150 items 120 401 load 149
bin 380 type 2 capacity 150 cost 150 items 315 330 load 146
bin 381 type 2 capacity 150 cost 150 items 617 449 load 148
bin 382 type 2 capacity 150 cost 150 items 7 694 load 147
bin 383 type 2 capacity 150 cost 150 items 575 428 load 143
bin 384 type 0 capacity 100 cost 100 items 752 load 100
bin 385 type 2 capacity 150 cost 150 items 935 957 load 148
bin 386 type 2 capacity 150 cost 150 items 602 475 load 146
bin 387 type 2 capacity 150 cost 150 items 603 541 load 145
bin 388 type 0 capacity 100 cost 100 items 259 load 100
bin 389 type 2 capacity 150 cost 150 items 949 680 load 149
bin 390 type 2 capacity 150 cost 150 items 965 532 load 145
bin 391 type 2 capacity 150 cost 150 items 232 873 load 150
bin 392 type 2 capacity 150 cost 150 items 69 369 load 150
bin 393 type 2 capacity 150 cost 150 items 208 290 load 147
bin 394 type 2 capacity 150 cost 150 items 336 37 load 146
bin 395 type 2 capacity 150 cost 150 items 137 246 load 143
bin 396 type 0 capacity 100 cost 100 items 432 load 100
bin 397 type 2 capacity 150 cost 150 items 177 572 load 149
bin 398 type 0 capacity 100 cost 100 items 157 load 96
bin 399 type 2 capacity 150 cost 150 items 435 64 load 150
bin 400 type 2 capacity 150 cost 150 items 496 692 load 143
bin 401 type 2 capacity 150 cost 150 items 830 650 load 147
bin 402 type 0 capacity 100 cost 100 items 126 load 99
bin 403 type 2 capacity 150 cost 150 items 839 500 load 149
bin 404 type 2 capacity 150 cost 150 items 180 628 load 149
bin 405 type 2 capacity 150 cost 150 items 865 447 load 150
bin 406 type 2 capacity 150 cost 150 items 393 20 load 149
bin 407 type 2 capacity 150 cost 150 items 958 770 load 146
bin 408 type 2 capacity 150 cost 150 items 279 253 load 146
bin 409 type 2 capacity 150 cost 150 items 112 273 load 148
bin 410 type 2 capacity 150 cost 150 items 831 828 load 146
bin 411 type 2 capacity 150 cost 150 items 712 980 load 143
bin 412 type 2 capacity 150 cost 150 items 326 146 load 150
bin 413 type 2 capacity 150 cost 150 items 717 634 load 147
bin 414 type 2 capacity 150 cost 150 items 738 812 load 150
bin 415 type 2 capacity 150 cost 150 items 322 456 load 145
bin 416 type 2 capacity 150 cost 150 items 703 743 load 148
bin 417 type 2 capacity 150 cost 150 items 646 869 load 149
bin 418 type 2 capacity 150 cost 150 items 528 388 load 143
bin 419 type 2 capacity 150 cost 150 items 14 495 load 146
bin 420 type 2 capacity 150 cost 150 items 78 343 load 140
bin 421 type 2 capacity 150 cost 150 items 287 247 load 149
bin 422 type 2 capacity 150 cost 150 items 899 713 load 145
bin 423 type 2 capacity 150 cost 150 items 710 155 load 148
bin 424 type 2 capacity 150 cost 150 items 642 477 load 150
bin 425 type 2 capacity 150 cost 150 items 317 666 load 150
bin 426 type 2 capacity 150 cost 150 items 6 720 load 150
bin 427 type 2 capacity 150 cost 150 items 257 800 load 147
bin 428 type 2 capacity 150 cost 150 items 297 708 load 147
bin 429 type 0 capacity 100 cost 100 items 939 load 90
bin 430 type 2 capacity 150 cost 150 items 148 153 load 143
bin 431 type 2 capacity 150 cost 150 items 916 299 load 144
bin 432 type 2 capacity 150 cost 150 items 195 480 load 148
bin 433 type 2 capacity 150 cost 150 items 224 57 load 148
bin 434 type 2 capacity 150 cost 150 items 464 269 load 144
bin 435 type 2 capacity 150 cost 150 items 606 303 load 150
bin 436 type 2 capacity 150 cost 150 items 733 396 load 148
bin 437 type 2 capacity 150 cost 150 items 921 893 load 149
bin 438 type 2 capacity 150 cost 150 items 992 548 load 149
bin 439 type 0 capacity 100 cost 100 items 108 207 load 100
bin 440 type 0 capacity 100 cost 100 items 868 load 85
bin 441 type 0 capacity 100 cost 100 items 397 load 99
bin 442 type 2 capacity 150 cost 150 items 241 348 load 149
bin 443 type 2 capacity 150 cost 150 items 205 335 load 150
bin 444 type 0 capacity 100 cost 100 items 823 16 load 100
bin 445 type 0 capacity 100 cost 100 items 975 load 100
bin 446 type 2 capacity 150 cost 150 items 9 93 load 148
bin 447 type 2 capacity 150 cost 150 items 568 469 load 132
