instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_concave
algorithm AILS
run 1
seed 42
start_time 2026-05-03 07:56:37
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 153.945677
objective 78763.000000
total_bin_cost 78763
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 920 load 250
bin 1 type 6 capacity 250 cost 159 items 238 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 109 load 249
bin 4 type 6 capacity 250 cost 159 items 324 load 249
bin 5 type 6 capacity 250 cost 159 items 911 load 248
bin 316 type 6 capacity 250 cost 159 items 626 213 483 load 247
bin 317 type 6 capacity 250 cost 159 items 815 989 load 250
bin 318 type 6 capacity 250 cost 159 items 836 489 load 248
bin 319 type 6 capacity 250 cost 159 items 434 103 load 245
bin 320 type 6 capacity 250 cost 159 items 194 726 load 243
bin 321 type 6 capacity 250 cost 159 items 837 281 load 246
bin 322 type 6 capacity 250 cost 159 items 430 230 load 240
bin 323 type 6 capacity 250 cost 159 items 874 882 load 250
bin 324 type 6 capacity 250 cost 159 items 419 890 load 244
bin 325 type 6 capacity 250 cost 159 items 260 load 237
bin 326 type 6 capacity 250 cost 159 items 399 465 908 load 250
bin 327 type 6 capacity 250 cost 159 items 807 load 239
bin 328 type 6 capacity 250 cost 159 items 487 623 load 250
bin 329 type 6 capacity 250 cost 159 items 490 load 240
bin 330 type 6 capacity 250 cost 159 items 604 366 383 load 249
bin 331 type 6 capacity 250 cost 159 items 691 642 load 247
bin 332 type 6 capacity 250 cost 159 items 43 785 load 250
bin 333 type 6 capacity 250 cost 159 items 969 794 load 246
bin 334 type 6 capacity 250 cost 159 items 718 494 load 249
bin 335 type 6 capacity 250 cost 159 items 995 484 load 248
bin 336 type 6 capacity 250 cost 159 items 449 615 load 238
bin 337 type 6 capacity 250 cost 159 items 172 722 load 242
bin 338 type 6 capacity 250 cost 159 items 919 457 load 246
bin 339 type 6 capacity 250 cost 159 items 823 293 load 248
bin 340 type 6 capacity 250 cost 159 items 700 load 239
bin 341 type 6 capacity 250 cost 159 items 978 932 load 245
bin 342 type 6 capacity 250 cost 159 items 167 load 246
bin 343 type 6 capacity 250 cost 159 items 206 418 load 249
bin 344 type 6 capacity 250 cost 159 items 214 748 load 244
bin 345 type 6 capacity 250 cost 159 items 450 268 load 250
bin 346 type 6 capacity 250 cost 159 items 657 713 load 246
bin 347 type 6 capacity 250 cost 159 items 253 305 load 241
bin 348 type 6 capacity 250 cost 159 items 975 416 load 247
bin 349 type 6 capacity 250 cost 159 items 23 881 load 249
bin 350 type 6 capacity 250 cost 159 items 184 333 load 248
bin 351 type 6 capacity 250 cost 159 items 686 980 load 244
bin 352 type 6 capacity 250 cost 159 items 709 852 48 load 244
bin 353 type 6 capacity 250 cost 159 items 464 15 load 246
bin 354 type 6 capacity 250 cost 159 items 522 303 load 243
bin 355 type 4 capacity 190 cost 138 items 45 load 189
bin 356 type 6 capacity 250 cost 159 items 806 314 load 245
bin 357 type 6 capacity 250 cost 159 items 254 388 load 246
bin 358 type 6 capacity 250 cost 159 items 123 838 load 249
bin 359 type 6 capacity 250 cost 159 items 223 load 243
bin 360 type 6 capacity 250 cost 159 items 391 917 load 248
bin 361 type 6 capacity 250 cost 159 items 614 608 load 247
bin 362 type 6 capacity 250 cost 159 items 433 106 load 244
bin 363 type 6 capacity 250 cost 159 items 531 639 load 238
bin 364 type 6 capacity 250 cost 159 items 594 903 load 245
bin 365 type 6 capacity 250 cost 159 items 480 132 load 235
bin 366 type 6 capacity 250 cost 159 items 19 312 load 250
bin 367 type 5 capacity 220 cost 149 items 310 load 216
bin 368 type 6 capacity 250 cost 159 items 122 340 load 249
bin 369 type 6 capacity 250 cost 159 items 568 27 load 245
bin 370 type 6 capacity 250 cost 159 items 369 929 load 244
bin 371 type 6 capacity 250 cost 159 items 261 695 load 243
bin 372 type 6 capacity 250 cost 159 items 51 231 load 248
bin 373 type 6 capacity 250 cost 159 items 370 121 load 244
bin 374 type 6 capacity 250 cost 159 items 501 492 load 247
bin 375 type 6 capacity 250 cost 159 items 554 983 load 249
bin 376 type 6 capacity 250 cost 159 items 124 70 load 250
bin 377 type 6 capacity 250 cost 159 items 236 242 178 load 245
bin 378 type 6 capacity 250 cost 159 items 788 174 load 246
bin 379 type 6 capacity 250 cost 159 items 112 127 load 249
bin 380 type 6 capacity 250 cost 159 items 116 587 load 247
bin 381 type 6 capacity 250 cost 159 items 577 71 load 246
bin 382 type 6 capacity 250 cost 159 items 400 829 load 249
bin 383 type 6 capacity 250 cost 159 items 734 428 load 246
bin 384 type 6 capacity 250 cost 159 items 196 176 load 250
bin 385 type 6 capacity 250 cost 159 items 119 load 223
bin 386 type 6 capacity 250 cost 159 items 968 857 load 249
bin 387 type 6 capacity 250 cost 159 items 278 322 load 245
bin 388 type 6 capacity 250 cost 159 items 901 652 load 250
bin 389 type 6 capacity 250 cost 159 items 820 144 load 250
bin 390 type 6 capacity 250 cost 159 items 446 396 load 243
bin 391 type 6 capacity 250 cost 159 items 606 203 load 246
bin 392 type 5 capacity 220 cost 149 items 250 54 load 220
bin 393 type 6 capacity 250 cost 159 items 81 551 load 244
bin 394 type 6 capacity 250 cost 159 items 46 386 load 249
bin 395 type 6 capacity 250 cost 159 items 609 load 241
bin 396 type 6 capacity 250 cost 159 items 544 269 load 244
bin 397 type 6 capacity 250 cost 159 items 753 302 420 load 248
bin 398 type 6 capacity 250 cost 159 items 241 87 load 250
bin 399 type 6 capacity 250 cost 159 items 532 550 load 250
bin 400 type 6 capacity 250 cost 159 items 286 573 load 250
bin 401 type 6 capacity 250 cost 159 items 397 224 764 load 245
bin 402 type 6 capacity 250 cost 159 items 862 796 load 246
bin 403 type 6 capacity 250 cost 159 items 508 827 315 load 250
bin 404 type 6 capacity 250 cost 159 items 520 529 load 247
bin 405 type 6 capacity 250 cost 159 items 170 912 load 249
bin 406 type 5 capacity 220 cost 149 items 622 958 load 215
bin 407 type 6 capacity 250 cost 159 items 475 899 425 load 250
bin 408 type 6 capacity 250 cost 159 items 936 670 load 241
bin 409 type 6 capacity 250 cost 159 items 592 741 load 247
bin 410 type 6 capacity 250 cost 159 items 541 91 load 249
bin 411 type 6 capacity 250 cost 159 items 897 768 load 244
bin 412 type 6 capacity 250 cost 159 items 537 945 load 238
bin 413 type 6 capacity 250 cost 159 items 675 717 load 249
bin 414 type 6 capacity 250 cost 159 items 574 617 load 250
bin 415 type 6 capacity 250 cost 159 items 387 192 load 243
bin 416 type 6 capacity 250 cost 159 items 654 613 load 247
bin 417 type 6 capacity 250 cost 159 items 316 198 load 249
bin 418 type 6 capacity 250 cost 159 items 306 3 load 245
bin 419 type 6 capacity 250 cost 159 items 630 867 load 247
bin 420 type 6 capacity 250 cost 159 items 731 633 543 load 248
bin 421 type 6 capacity 250 cost 159 items 728 44 load 248
bin 422 type 6 capacity 250 cost 159 items 732 413 load 249
bin 423 type 6 capacity 250 cost 159 items 378 714 load 241
bin 424 type 6 capacity 250 cost 159 items 129 649 load 232
bin 425 type 6 capacity 250 cost 159 items 445 304 load 244
bin 426 type 6 capacity 250 cost 159 items 900 990 load 247
bin 427 type 6 capacity 250 cost 159 items 219 996 load 249
bin 428 type 6 capacity 250 cost 159 items 1 702 load 249
bin 429 type 6 capacity 250 cost 159 items 197 576 load 246
bin 430 type 6 capacity 250 cost 159 items 660 load 240
bin 431 type 6 capacity 250 cost 159 items 738 845 load 248
bin 432 type 6 capacity 250 cost 159 items 252 365 load 242
bin 433 type 6 capacity 250 cost 159 items 956 427 load 249
bin 434 type 6 capacity 250 cost 159 items 296 292 load 244
bin 435 type 6 capacity 250 cost 159 items 818 727 load 242
bin 436 type 5 capacity 220 cost 149 items 282 load 219
bin 437 type 6 capacity 250 cost 159 items 591 896 load 250
bin 438 type 6 capacity 250 cost 159 items 761 811 791 load 250
bin 439 type 6 capacity 250 cost 159 items 204 560 load 250
bin 440 type 6 capacity 250 cost 159 items 697 855 load 248
bin 441 type 6 capacity 250 cost 159 items 431 586 load 248
bin 442 type 6 capacity 250 cost 159 items 832 783 load 248
bin 443 type 6 capacity 250 cost 159 items 987 525 load 249
