instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_6.txt
config set1_3types_linear
algorithm AILS
run 5
seed 46
start_time 2026-05-02 12:28:18
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 55.447125
objective 75710.000000
total_bin_cost 75710
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 367 load 100
bin 1 type 0 capacity 100 cost 100 items 952 load 100
bin 2 type 0 capacity 100 cost 100 items 592 load 100
bin 3 type 0 capacity 100 cost 100 items 640 load 100
bin 4 type 0 capacity 100 cost 100 items 158 load 100
bin 5 type 0 capacity 100 cost 100 items 356 load 100
bin 6 type 0 capacity 100 cost 100 items 67 load 99
bin 7 type 0 capacity 100 cost 100 items 161 load 99
bin 8 type 0 capacity 100 cost 100 items 395 load 99
bin 9 type 0 capacity 100 cost 100 items 430 load 99
bin 10 type 0 capacity 100 cost 100 items 853 load 99
bin 11 type 0 capacity 100 cost 100 items 122 load 99
bin 12 type 0 capacity 100 cost 100 items 649 load 98
bin 52 type 2 capacity 150 cost 150 items 492 497 load 150
bin 53 type 2 capacity 150 cost 150 items 867 12 load 148
bin 54 type 2 capacity 150 cost 150 items 462 39 load 150
bin 55 type 2 capacity 150 cost 150 items 373 503 load 150
bin 56 type 2 capacity 150 cost 150 items 742 190 load 148
bin 57 type 2 capacity 150 cost 150 items 571 824 load 149
bin 58 type 2 capacity 150 cost 150 items 292 487 load 150
bin 59 type 2 capacity 150 cost 150 items 256 73 load 148
bin 60 type 2 capacity 150 cost 150 items 750 246 load 150
bin 61 type 2 capacity 150 cost 150 items 993 858 load 150
bin 62 type 2 capacity 150 cost 150 items 741 762 load 150
bin 63 type 2 capacity 150 cost 150 items 3 151 load 150
bin 64 type 2 capacity 150 cost 150 items 972 841 load 146
bin 65 type 2 capacity 150 cost 150 items 408 942 load 148
bin 66 type 2 capacity 150 cost 150 items 700 284 load 147
bin 67 type 2 capacity 150 cost 150 items 112 405 load 150
bin 68 type 2 capacity 150 cost 150 items 589 743 load 150
bin 69 type 2 capacity 150 cost 150 items 623 340 load 148
bin 70 type 2 capacity 150 cost 150 items 787 835 load 149
bin 71 type 2 capacity 150 cost 150 items 739 177 load 150
bin 72 type 2 capacity 150 cost 150 items 233 318 load 149
bin 73 type 2 capacity 150 cost 150 items 280 774 load 150
bin 74 type 2 capacity 150 cost 150 items 877 705 load 149
bin 75 type 2 capacity 150 cost 150 items 777 304 load 149
bin 76 type 2 capacity 150 cost 150 items 361 345 load 149
bin 77 type 2 capacity 150 cost 150 items 740 418 load 150
bin 78 type 2 capacity 150 cost 150 items 547 839 load 147
bin 79 type 2 capacity 150 cost 150 items 371 607 load 149
bin 80 type 2 capacity 150 cost 150 items 514 446 load 147
bin 81 type 2 capacity 150 cost 150 items 327 864 load 150
bin 82 type 2 capacity 150 cost 150 items 697 502 load 150
bin 83 type 2 capacity 150 cost 150 items 465 826 load 149
bin 84 type 2 capacity 150 cost 150 items 157 454 load 148
bin 85 type 2 capacity 150 cost 150 items 330 935 load 148
bin 86 type 2 capacity 150 cost 150 items 794 119 load 150
bin 87 type 2 capacity 150 cost 150 items 369 971 load 150
bin 88 type 2 capacity 150 cost 150 items 673 679 load 150
bin 89 type 2 capacity 150 cost 150 items 319 873 load 149
bin 90 type 2 capacity 150 cost 150 items 289 923 load 149
bin 91 type 2 capacity 150 cost 150 items 643 359 load 148
bin 92 type 2 capacity 150 cost 150 items 653 214 load 149
bin 93 type 2 capacity 150 cost 150 items 624 116 load 148
bin 94 type 2 capacity 150 cost 150 items 876 381 load 150
bin 95 type 2 capacity 150 cost 150 items 892 578 load 150
bin 96 type 2 capacity 150 cost 150 items 664 266 load 149
bin 97 type 2 capacity 150 cost 150 items 403 638 load 147
bin 98 type 2 capacity 150 cost 150 items 406 630 load 146
bin 99 type 2 capacity 150 cost 150 items 878 792 load 148
bin 100 type 2 capacity 150 cost 150 items 897 127 load 149
bin 101 type 2 capacity 150 cost 150 items 678 574 load 150
bin 102 type 2 capacity 150 cost 150 items 523 96 load 150
bin 103 type 2 capacity 150 cost 150 items 811 931 load 150
bin 104 type 2 capacity 150 cost 150 items 343 549 load 150
bin 105 type 2 capacity 150 cost 150 items 532 894 load 150
bin 106 type 2 capacity 150 cost 150 items 948 4 load 145
bin 107 type 2 capacity 150 cost 150 items 19 795 load 149
bin 108 type 2 capacity 150 cost 150 items 711 947 load 148
bin 109 type 2 capacity 150 cost 150 items 725 938 load 149
bin 110 type 2 capacity 150 cost 150 items 827 849 load 147
bin 111 type 2 capacity 150 cost 150 items 28 141 load 147
bin 112 type 2 capacity 150 cost 150 items 844 648 load 150
bin 113 type 2 capacity 150 cost 150 items 529 44 load 149
bin 114 type 2 capacity 150 cost 150 items 439 269 load 148
bin 115 type 2 capacity 150 cost 150 items 813 770 load 150
bin 116 type 2 capacity 150 cost 150 items 513 857 load 148
bin 117 type 2 capacity 150 cost 150 items 105 351 load 150
bin 118 type 2 capacity 150 cost 150 items 484 585 load 150
bin 119 type 2 capacity 150 cost 150 items 960 490 load 150
bin 120 type 2 capacity 150 cost 150 items 516 21 load 148
bin 121 type 2 capacity 150 cost 150 items 411 121 load 149
bin 122 type 2 capacity 150 cost 150 items 317 385 load 149
bin 123 type 2 capacity 150 cost 150 items 142 757 load 149
bin 124 type 2 capacity 150 cost 150 items 707 870 load 150
bin 125 type 2 capacity 150 cost 150 items 595 772 load 150
bin 126 type 2 capacity 150 cost 150 items 652 551 load 144
bin 127 type 2 capacity 150 cost 150 items 195 934 load 149
bin 128 type 2 capacity 150 cost 150 items 692 260 load 150
bin 129 type 2 capacity 150 cost 150 items 87 372 load 148
bin 130 type 2 capacity 150 cost 150 items 68 303 load 149
bin 131 type 2 capacity 150 cost 150 items 450 491 load 149
bin 132 type 2 capacity 150 cost 150 items 203 967 load 147
bin 133 type 2 capacity 150 cost 150 items 968 838 load 149
bin 134 type 2 capacity 150 cost 150 items 230 639 load 149
bin 135 type 2 capacity 150 cost 150 items 193 135 load 147
bin 136 type 2 capacity 150 cost 150 items 357 891 load 150
bin 137 type 2 capacity 150 cost 150 items 888 130 load 149
bin 138 type 2 capacity 150 cost 150 items 609 37 load 150
bin 139 type 2 capacity 150 cost 150 items 572 394 load 149
bin 140 type 2 capacity 150 cost 150 items 424 920 load 150
bin 141 type 2 capacity 150 cost 150 items 146 267 load 147
bin 142 type 2 capacity 150 cost 150 items 265 88 load 149
bin 143 type 2 capacity 150 cost 150 items 442 165 load 149
bin 144 type 2 capacity 150 cost 150 items 939 353 load 149
bin 145 type 2 capacity 150 cost 150 items 475 628 load 150
bin 146 type 2 capacity 150 cost 150 items 809 781 load 149
bin 147 type 2 capacity 150 cost 150 items 708 229 load 149
bin 148 type 2 capacity 150 cost 150 items 962 279 load 150
bin 149 type 2 capacity 150 cost 150 items 566 953 load 149
bin 150 type 2 capacity 150 cost 150 items 352 259 load 150
bin 151 type 2 capacity 150 cost 150 items 7 33 load 150
bin 152 type 2 capacity 150 cost 150 items 660 83 load 150
bin 153 type 2 capacity 150 cost 150 items 575 11 load 149
bin 154 type 2 capacity 150 cost 150 items 416 386 load 150
bin 155 type 2 capacity 150 cost 150 items 556 36 load 148
bin 156 type 2 capacity 150 cost 150 items 764 42 load 150
bin 157 type 2 capacity 150 cost 150 items 815 767 load 149
bin 158 type 2 capacity 150 cost 150 items 569 779 load 148
bin 159 type 2 capacity 150 cost 150 items 554 400 load 148
bin 160 type 2 capacity 150 cost 150 items 896 837 load 150
bin 161 type 2 capacity 150 cost 150 items 519 162 load 149
bin 162 type 2 capacity 150 cost 150 items 929 511 load 148
bin 163 type 2 capacity 150 cost 150 items 905 734 load 150
bin 164 type 2 capacity 150 cost 150 items 500 908 load 150
bin 165 type 2 capacity 150 cost 150 items 736 313 load 148
bin 166 type 2 capacity 150 cost 150 items 262 215 load 150
bin 167 type 2 capacity 150 cost 150 items 397 247 load 144
bin 168 type 2 capacity 150 cost 150 items 702 184 load 146
bin 169 type 2 capacity 150 cost 150 items 564 59 load 150
bin 170 type 2 capacity 150 cost 150 items 16 847 load 147
bin 171 type 2 capacity 150 cost 150 items 559 495 load 145
bin 172 type 2 capacity 150 cost 150 items 392 414 load 149
bin 173 type 2 capacity 150 cost 150 items 489 602 load 150
bin 174 type 2 capacity 150 cost 150 items 123 236 load 148
bin 175 type 2 capacity 150 cost 150 items 377 125 load 149
bin 176 type 2 capacity 150 cost 150 items 459 435 load 150
bin 177 type 2 capacity 150 cost 150 items 237 525 load 150
bin 178 type 2 capacity 150 cost 150 items 261 890 load 150
bin 179 type 2 capacity 150 cost 150 items 665 675 load 149
bin 180 type 2 capacity 150 cost 150 items 254 285 load 145
bin 181 type 2 capacity 150 cost 150 items 769 632 load 150
bin 182 type 2 capacity 150 cost 150 items 614 577 load 150
bin 183 type 2 capacity 150 cost 150 items 426 812 load 149
bin 184 type 2 capacity 150 cost 150 items 555 842 load 147
bin 185 type 2 capacity 150 cost 150 items 922 906 load 149
bin 186 type 2 capacity 150 cost 150 items 567 20 load 147
bin 187 type 2 capacity 150 cost 150 items 379 79 load 146
bin 188 type 2 capacity 150 cost 150 items 773 786 load 150
bin 189 type 2 capacity 150 cost 150 items 582 188 load 149
bin 190 type 2 capacity 150 cost 150 items 245 413 load 150
bin 191 type 2 capacity 150 cost 150 items 985 474 load 150
bin 192 type 2 capacity 150 cost 150 items 473 244 load 147
bin 193 type 2 capacity 150 cost 150 items 365 810 load 148
bin 194 type 2 capacity 150 cost 150 items 346 677 load 150
bin 195 type 2 capacity 150 cost 150 items 70 926 load 150
bin 196 type 2 capacity 150 cost 150 items 759 388 load 148
bin 197 type 2 capacity 150 cost 150 items 46 207 load 150
bin 198 type 2 capacity 150 cost 150 items 657 200 load 148
bin 199 type 2 capacity 150 cost 150 items 101 629 load 150
bin 200 type 2 capacity 150 cost 150 items 31 819 load 149
bin 201 type 2 capacity 150 cost 150 items 509 159 load 149
bin 202 type 2 capacity 150 cost 150 items 872 370 load 145
bin 203 type 2 capacity 150 cost 150 items 94 481 load 149
bin 204 type 2 capacity 150 cost 150 items 747 885 load 150
bin 205 type 2 capacity 150 cost 150 items 512 731 load 150
bin 206 type 2 capacity 150 cost 150 items 686 895 load 150
bin 207 type 2 capacity 150 cost 150 items 933 163 load 150
bin 208 type 2 capacity 150 cost 150 items 597 587 load 149
bin 209 type 2 capacity 150 cost 150 items 0 281 load 150
bin 210 type 2 capacity 150 cost 150 items 136 691 load 150
bin 211 type 2 capacity 150 cost 150 items 760 322 load 150
bin 212 type 2 capacity 150 cost 150 items 937 410 load 149
bin 213 type 0 capacity 100 cost 100 items 694 load 98
bin 214 type 2 capacity 150 cost 150 items 314 54 load 149
bin 215 type 2 capacity 150 cost 150 items 982 78 load 147
bin 216 type 2 capacity 150 cost 150 items 445 689 load 149
bin 217 type 2 capacity 150 cost 150 items 493 448 load 150
bin 218 type 2 capacity 150 cost 150 items 109 729 load 149
bin 219 type 0 capacity 100 cost 100 items 147 load 99
bin 220 type 2 capacity 150 cost 150 items 668 427 load 145
bin 221 type 2 capacity 150 cost 150 items 680 399 load 150
bin 222 type 2 capacity 150 cost 150 items 912 278 load 150
bin 223 type 2 capacity 150 cost 150 items 728 496 load 150
bin 224 type 2 capacity 150 cost 150 items 217 384 load 146
bin 225 type 1 capacity 120 cost 120 items 106 588 load 120
bin 226 type 2 capacity 150 cost 150 items 884 75 load 148
bin 227 type 2 capacity 150 cost 150 items 174 249 load 148
bin 228 type 0 capacity 100 cost 100 items 950 load 97
bin 229 type 0 capacity 100 cost 100 items 457 load 93
bin 230 type 2 capacity 150 cost 150 items 169 82 load 149
bin 231 type 2 capacity 150 cost 150 items 239 437 load 150
bin 232 type 2 capacity 150 cost 150 items 807 183 load 150
bin 233 type 0 capacity 100 cost 100 items 194 load 100
bin 234 type 2 capacity 150 cost 150 items 206 570 load 150
bin 235 type 2 capacity 150 cost 150 items 914 562 load 147
bin 236 type 0 capacity 100 cost 100 items 89 load 98
bin 237 type 2 capacity 150 cost 150 items 717 253 load 149
bin 238 type 2 capacity 150 cost 150 items 988 348 load 146
bin 239 type 2 capacity 150 cost 150 items 618 132 load 149
bin 240 type 2 capacity 150 cost 150 items 482 927 load 150
bin 241 type 2 capacity 150 cost 150 items 316 301 load 149
bin 242 type 2 capacity 150 cost 150 items 650 563 load 148
bin 243 type 2 capacity 150 cost 150 items 13 783 load 150
bin 244 type 2 capacity 150 cost 150 items 128 453 load 148
bin 245 type 2 capacity 150 cost 150 items 250 53 load 150
bin 246 type 2 capacity 150 cost 150 items 530 115 load 147
bin 247 type 2 capacity 150 cost 150 items 603 698 load 149
bin 248 type 2 capacity 150 cost 150 items 449 436 load 150
bin 249 type 2 capacity 150 cost 150 items 998 850 load 149
bin 250 type 2 capacity 150 cost 150 items 423 727 load 149
bin 251 type 0 capacity 100 cost 100 items 504 load 100
bin 252 type 0 capacity 100 cost 100 items 463 load 100
bin 253 type 2 capacity 150 cost 150 items 9 788 load 147
bin 254 type 2 capacity 150 cost 150 items 658 32 load 147
bin 255 type 0 capacity 100 cost 100 items 225 load 98
bin 256 type 2 capacity 150 cost 150 items 80 674 load 149
bin 257 type 2 capacity 150 cost 150 items 801 272 load 150
bin 258 type 2 capacity 150 cost 150 items 18 131 load 148
bin 259 type 2 capacity 150 cost 150 items 996 84 load 149
bin 260 type 2 capacity 150 cost 150 items 425 27 load 149
bin 261 type 2 capacity 150 cost 150 items 901 746 load 150
bin 262 type 2 capacity 150 cost 150 items 201 166 load 148
bin 263 type 2 capacity 150 cost 150 items 120 647 load 148
bin 264 type 0 capacity 100 cost 100 items 625 load 99
bin 265 type 2 capacity 150 cost 150 items 802 48 load 150
bin 266 type 0 capacity 100 cost 100 items 129 load 99
bin 267 type 2 capacity 150 cost 150 items 889 50 load 148
bin 268 type 2 capacity 150 cost 150 items 205 641 load 148
bin 269 type 2 capacity 150 cost 150 items 52 796 load 150
bin 270 type 2 capacity 150 cost 150 items 387 945 load 150
bin 271 type 2 capacity 150 cost 150 items 983 789 load 148
bin 272 type 2 capacity 150 cost 150 items 150 210 load 149
bin 273 type 2 capacity 150 cost 150 items 817 766 load 147
bin 274 type 2 capacity 150 cost 150 items 209 604 load 150
bin 275 type 2 capacity 150 cost 150 items 47 288 load 148
bin 276 type 2 capacity 150 cost 150 items 420 198 load 148
bin 277 type 2 capacity 150 cost 150 items 672 543 load 150
bin 278 type 2 capacity 150 cost 150 items 452 374 load 145
bin 279 type 2 capacity 150 cost 150 items 170 836 load 150
bin 280 type 2 capacity 150 cost 150 items 758 355 load 150
bin 281 type 2 capacity 150 cost 150 items 778 211 load 150
bin 282 type 2 capacity 150 cost 150 items 924 331 load 147
bin 283 type 2 capacity 150 cost 150 items 176 651 load 147
bin 284 type 2 capacity 150 cost 150 items 302 919 load 144
bin 285 type 0 capacity 100 cost 100 items 517 load 99
bin 286 type 0 capacity 100 cost 100 items 192 load 91
bin 287 type 2 capacity 150 cost 150 items 428 41 load 150
bin 288 type 2 capacity 150 cost 150 items 486 72 load 150
bin 289 type 2 capacity 150 cost 150 items 363 612 load 148
bin 290 type 2 capacity 150 cost 150 items 818 1 load 149
bin 291 type 2 capacity 150 cost 150 items 251 62 load 150
bin 292 type 2 capacity 150 cost 150 items 126 995 load 149
bin 293 type 2 capacity 150 cost 150 items 869 898 load 150
bin 294 type 2 capacity 150 cost 150 items 970 350 load 148
bin 295 type 2 capacity 150 cost 150 items 153 114 load 150
bin 296 type 2 capacity 150 cost 150 items 887 688 load 149
bin 297 type 1 capacity 120 cost 120 items 682 181 load 119
bin 298 type 2 capacity 150 cost 150 items 155 144 load 144
bin 299 type 2 capacity 150 cost 150 items 663 86 load 147
bin 300 type 0 capacity 100 cost 100 items 928 load 94
bin 301 type 2 capacity 150 cost 150 items 383 656 load 148
bin 302 type 1 capacity 120 cost 120 items 726 234 load 117
bin 303 type 2 capacity 150 cost 150 items 964 271 load 150
bin 304 type 2 capacity 150 cost 150 items 909 751 load 150
bin 305 type 2 capacity 150 cost 150 items 845 531 load 150
bin 306 type 2 capacity 150 cost 150 items 874 880 load 149
bin 307 type 2 capacity 150 cost 150 items 325 455 load 147
bin 308 type 2 capacity 150 cost 150 items 118 981 load 149
bin 309 type 2 capacity 150 cost 150 items 579 644 load 147
bin 310 type 2 capacity 150 cost 150 items 104 552 load 144
bin 311 type 2 capacity 150 cost 150 items 222 907 load 143
bin 312 type 2 capacity 150 cost 150 items 257 456 load 150
bin 313 type 2 capacity 150 cost 150 items 412 212 load 150
bin 314 type 2 capacity 150 cost 150 items 466 407 load 150
bin 315 type 2 capacity 150 cost 150 items 735 615 load 149
bin 316 type 1 capacity 120 cost 120 items 925 755 load 119
bin 317 type 2 capacity 150 cost 150 items 307 140 load 150
bin 318 type 2 capacity 150 cost 150 items 25 444 load 147
bin 319 type 2 capacity 150 cost 150 items 464 622 load 150
bin 320 type 2 capacity 150 cost 150 items 659 366 load 147
bin 321 type 2 capacity 150 cost 150 items 138 216 load 150
bin 322 type 0 capacity 100 cost 100 items 804 load 96
bin 323 type 2 capacity 150 cost 150 items 576 860 load 149
bin 324 type 2 capacity 150 cost 150 items 902 916 load 148
bin 325 type 2 capacity 150 cost 150 items 17 883 load 149
bin 326 type 2 capacity 150 cost 150 items 326 803 load 149
bin 327 type 2 capacity 150 cost 150 items 368 171 load 149
bin 328 type 1 capacity 120 cost 120 items 117 488 load 120
bin 329 type 2 capacity 150 cost 150 items 617 696 load 149
bin 330 type 2 capacity 150 cost 150 items 295 704 load 149
bin 331 type 2 capacity 150 cost 150 items 522 969 load 149
bin 332 type 1 capacity 120 cost 120 items 710 329 load 120
bin 333 type 2 capacity 150 cost 150 items 156 712 load 150
bin 334 type 2 capacity 150 cost 150 items 951 790 load 150
bin 335 type 2 capacity 150 cost 150 items 108 822 load 145
bin 336 type 2 capacity 150 cost 150 items 187 568 load 149
bin 337 type 2 capacity 150 cost 150 items 854 946 load 150
bin 338 type 2 capacity 150 cost 150 items 832 255 load 148
bin 339 type 2 capacity 150 cost 150 items 515 293 load 146
bin 340 type 2 capacity 150 cost 150 items 252 900 load 147
bin 341 type 2 capacity 150 cost 150 items 309 438 load 150
bin 342 type 2 capacity 150 cost 150 items 954 172 load 150
bin 343 type 2 capacity 150 cost 150 items 337 959 load 150
bin 344 type 2 capacity 150 cost 150 items 401 544 load 149
bin 345 type 2 capacity 150 cost 150 items 785 748 load 150
bin 346 type 2 capacity 150 cost 150 items 238 242 load 148
bin 347 type 0 capacity 100 cost 100 items 745 load 97
bin 348 type 1 capacity 120 cost 120 items 334 846 load 119
bin 349 type 2 capacity 150 cost 150 items 752 940 load 149
bin 350 type 2 capacity 150 cost 150 items 713 417 load 147
bin 351 type 2 capacity 150 cost 150 items 467 241 load 147
bin 352 type 2 capacity 150 cost 150 items 584 434 load 150
bin 353 type 2 capacity 150 cost 150 items 277 994 load 150
bin 354 type 2 capacity 150 cost 150 items 443 56 load 149
bin 355 type 2 capacity 150 cost 150 items 613 69 load 147
bin 356 type 2 capacity 150 cost 150 items 61 324 load 150
bin 357 type 2 capacity 150 cost 150 items 715 520 load 149
bin 358 type 2 capacity 150 cost 150 items 684 6 load 149
bin 359 type 2 capacity 150 cost 150 items 871 536 load 150
bin 360 type 2 capacity 150 cost 150 items 22 220 load 150
bin 361 type 1 capacity 120 cost 120 items 780 961 load 120
bin 362 type 2 capacity 150 cost 150 items 722 693 load 148
bin 363 type 2 capacity 150 cost 150 items 81 287 load 143
bin 364 type 2 capacity 150 cost 150 items 376 124 load 148
bin 365 type 2 capacity 150 cost 150 items 5 143 load 148
bin 366 type 2 capacity 150 cost 150 items 636 263 load 148
bin 367 type 2 capacity 150 cost 150 items 113 620 load 150
bin 368 type 2 capacity 150 cost 150 items 335 859 load 149
bin 369 type 2 capacity 150 cost 150 items 429 829 load 149
bin 370 type 2 capacity 150 cost 150 items 168 557 load 150
bin 371 type 2 capacity 150 cost 150 items 930 145 load 150
bin 372 type 2 capacity 150 cost 150 items 90 232 load 145
bin 373 type 2 capacity 150 cost 150 items 510 332 load 150
bin 374 type 2 capacity 150 cost 150 items 851 97 load 148
bin 375 type 2 capacity 150 cost 150 items 676 805 load 150
bin 376 type 2 capacity 150 cost 150 items 586 431 load 150
bin 377 type 2 capacity 150 cost 150 items 856 716 load 150
bin 378 type 2 capacity 150 cost 150 items 733 868 load 148
bin 379 type 2 capacity 150 cost 150 items 508 336 load 150
bin 380 type 2 capacity 150 cost 150 items 763 298 load 150
bin 381 type 2 capacity 150 cost 150 items 65 590 load 146
bin 382 type 2 capacity 150 cost 150 items 714 180 load 147
bin 383 type 2 capacity 150 cost 150 items 944 626 load 146
bin 384 type 2 capacity 150 cost 150 items 294 43 load 150
bin 385 type 2 capacity 150 cost 150 items 521 308 load 149
bin 386 type 2 capacity 150 cost 150 items 507 784 load 150
bin 387 type 2 capacity 150 cost 150 items 49 391 load 150
bin 388 type 2 capacity 150 cost 150 items 471 669 load 150
bin 389 type 2 capacity 150 cost 150 items 545 917 load 150
bin 390 type 2 capacity 150 cost 150 items 10 749 load 149
bin 391 type 2 capacity 150 cost 150 items 45 320 load 150
bin 392 type 2 capacity 150 cost 150 items 173 154 load 144
bin 393 type 2 capacity 150 cost 150 items 223 600 load 149
bin 394 type 2 capacity 150 cost 150 items 55 375 load 149
bin 395 type 2 capacity 150 cost 150 items 840 501 load 148
bin 396 type 0 capacity 100 cost 100 items 865 load 96
bin 397 type 2 capacity 150 cost 150 items 338 268 load 149
bin 398 type 2 capacity 150 cost 150 items 402 619 load 150
bin 399 type 2 capacity 150 cost 150 items 706 723 load 147
bin 400 type 2 capacity 150 cost 150 items 833 197 load 150
bin 401 type 1 capacity 120 cost 120 items 92 974 load 120
bin 402 type 2 capacity 150 cost 150 items 270 737 load 149
bin 403 type 2 capacity 150 cost 150 items 799 235 load 148
bin 404 type 2 capacity 150 cost 150 items 527 992 load 150
bin 405 type 2 capacity 150 cost 150 items 957 855 load 149
bin 406 type 2 capacity 150 cost 150 items 380 468 load 150
bin 407 type 2 capacity 150 cost 150 items 601 610 load 150
bin 408 type 2 capacity 150 cost 150 items 591 754 load 148
bin 409 type 2 capacity 150 cost 150 items 605 526 load 149
bin 410 type 2 capacity 150 cost 150 items 494 30 load 145
bin 411 type 2 capacity 150 cost 150 items 621 932 load 150
bin 412 type 2 capacity 150 cost 150 items 38 186 load 150
bin 413 type 2 capacity 150 cost 150 items 546 776 load 146
bin 414 type 2 capacity 150 cost 150 items 275 110 load 149
bin 415 type 2 capacity 150 cost 150 items 341 95 load 150
bin 416 type 2 capacity 150 cost 150 items 478 518 load 145
bin 417 type 2 capacity 150 cost 150 items 218 460 load 146
bin 418 type 2 capacity 150 cost 150 items 349 191 load 149
bin 419 type 2 capacity 150 cost 150 items 51 903 load 147
bin 420 type 2 capacity 150 cost 150 items 654 506 load 148
bin 421 type 2 capacity 150 cost 150 items 671 333 load 150
bin 422 type 2 capacity 150 cost 150 items 703 137 load 144
bin 423 type 2 capacity 150 cost 150 items 451 282 load 148
bin 424 type 2 capacity 150 cost 150 items 221 539 load 143
bin 425 type 2 capacity 150 cost 150 items 541 823 load 144
bin 426 type 2 capacity 150 cost 150 items 661 66 load 142
bin 427 type 2 capacity 150 cost 150 items 227 15 load 149
bin 428 type 2 capacity 150 cost 150 items 936 882 load 150
bin 429 type 2 capacity 150 cost 150 items 524 422 load 146
bin 430 type 1 capacity 120 cost 120 items 662 93 load 119
bin 431 type 2 capacity 150 cost 150 items 91 99 load 150
bin 432 type 2 capacity 150 cost 150 items 816 160 load 147
bin 433 type 2 capacity 150 cost 150 items 608 667 load 149
bin 434 type 2 capacity 150 cost 150 items 393 276 load 146
bin 435 type 2 capacity 150 cost 150 items 63 64 load 150
bin 436 type 2 capacity 150 cost 150 items 26 344 load 150
bin 437 type 2 capacity 150 cost 150 items 893 975 load 150
bin 438 type 2 capacity 150 cost 150 items 312 321 load 150
bin 439 type 2 capacity 150 cost 150 items 485 398 load 146
