instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_concave
algorithm AILS
run 7
seed 48
start_time 2026-05-03 05:59:49
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 95.702459
objective 80611.000000
total_bin_cost 80611
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 421 load 250
bin 1 type 6 capacity 250 cost 159 items 761 load 250
bin 2 type 6 capacity 250 cost 159 items 661 load 250
bin 3 type 6 capacity 250 cost 159 items 679 load 250
bin 4 type 6 capacity 250 cost 159 items 853 load 250
bin 5 type 6 capacity 250 cost 159 items 638 load 249
bin 45 type 6 capacity 250 cost 159 items 773 145 load 249
bin 46 type 6 capacity 250 cost 159 items 512 708 load 250
bin 47 type 5 capacity 220 cost 149 items 881 load 219
bin 48 type 6 capacity 250 cost 159 items 59 976 load 249
bin 49 type 6 capacity 250 cost 159 items 363 686 load 248
bin 50 type 6 capacity 250 cost 159 items 396 371 load 249
bin 51 type 6 capacity 250 cost 159 items 149 11 load 244
bin 52 type 6 capacity 250 cost 159 items 217 843 load 244
bin 53 type 6 capacity 250 cost 159 items 429 818 load 243
bin 54 type 6 capacity 250 cost 159 items 195 797 load 248
bin 55 type 6 capacity 250 cost 159 items 929 556 load 250
bin 56 type 6 capacity 250 cost 159 items 605 96 load 248
bin 57 type 6 capacity 250 cost 159 items 584 157 load 250
bin 58 type 6 capacity 250 cost 159 items 436 935 load 249
bin 59 type 6 capacity 250 cost 159 items 965 128 load 249
bin 60 type 6 capacity 250 cost 159 items 211 420 load 247
bin 61 type 6 capacity 250 cost 159 items 448 736 load 249
bin 62 type 6 capacity 250 cost 159 items 415 0 load 248
bin 63 type 6 capacity 250 cost 159 items 422 776 load 250
bin 64 type 6 capacity 250 cost 159 items 946 78 load 250
bin 65 type 6 capacity 250 cost 159 items 298 632 load 249
bin 66 type 6 capacity 250 cost 159 items 44 6 load 247
bin 67 type 6 capacity 250 cost 159 items 978 833 load 248
bin 68 type 6 capacity 250 cost 159 items 859 923 load 250
bin 69 type 6 capacity 250 cost 159 items 361 826 load 249
bin 70 type 6 capacity 250 cost 159 items 690 903 load 246
bin 71 type 6 capacity 250 cost 159 items 646 232 load 248
bin 72 type 6 capacity 250 cost 159 items 355 945 load 239
bin 73 type 6 capacity 250 cost 159 items 229 93 load 246
bin 74 type 6 capacity 250 cost 159 items 65 403 load 249
bin 75 type 6 capacity 250 cost 159 items 129 575 load 235
bin 76 type 6 capacity 250 cost 159 items 682 933 load 250
bin 77 type 6 capacity 250 cost 159 items 799 880 load 250
bin 78 type 6 capacity 250 cost 159 items 803 154 load 245
bin 79 type 6 capacity 250 cost 159 items 231 20 load 248
bin 80 type 6 capacity 250 cost 159 items 183 395 load 250
bin 81 type 6 capacity 250 cost 159 items 789 61 load 246
bin 82 type 6 capacity 250 cost 159 items 58 939 load 247
bin 83 type 6 capacity 250 cost 159 items 255 459 load 250
bin 84 type 6 capacity 250 cost 159 items 528 74 load 248
bin 85 type 6 capacity 250 cost 159 items 961 144 load 249
bin 86 type 6 capacity 250 cost 159 items 703 123 load 249
bin 87 type 6 capacity 250 cost 159 items 520 1 load 243
bin 88 type 6 capacity 250 cost 159 items 147 261 load 249
bin 89 type 6 capacity 250 cost 159 items 647 370 load 250
bin 90 type 6 capacity 250 cost 159 items 269 645 load 248
bin 91 type 6 capacity 250 cost 159 items 932 48 load 248
bin 92 type 6 capacity 250 cost 159 items 941 203 load 236
bin 93 type 6 capacity 250 cost 159 items 94 872 load 250
bin 94 type 6 capacity 250 cost 159 items 710 993 load 249
bin 95 type 6 capacity 250 cost 159 items 979 613 load 247
bin 96 type 6 capacity 250 cost 159 items 755 185 load 247
bin 97 type 6 capacity 250 cost 159 items 236 731 load 250
bin 98 type 6 capacity 250 cost 159 items 108 518 load 249
bin 99 type 6 capacity 250 cost 159 items 680 844 load 250
bin 100 type 6 capacity 250 cost 159 items 754 752 load 250
bin 101 type 6 capacity 250 cost 159 items 42 544 load 244
bin 102 type 6 capacity 250 cost 159 items 54 810 load 248
bin 103 type 6 capacity 250 cost 159 items 867 99 load 250
bin 104 type 6 capacity 250 cost 159 items 669 534 load 246
bin 105 type 6 capacity 250 cost 159 items 441 728 load 250
bin 106 type 6 capacity 250 cost 159 items 326 766 load 246
bin 107 type 6 capacity 250 cost 159 items 676 387 load 248
bin 108 type 6 capacity 250 cost 159 items 629 417 load 248
bin 109 type 6 capacity 250 cost 159 items 785 628 load 247
bin 110 type 6 capacity 250 cost 159 items 643 847 load 250
bin 111 type 6 capacity 250 cost 159 items 565 256 load 248
bin 112 type 6 capacity 250 cost 159 items 413 175 load 250
bin 113 type 6 capacity 250 cost 159 items 602 649 load 248
bin 114 type 6 capacity 250 cost 159 items 246 313 load 245
bin 115 type 6 capacity 250 cost 159 items 915 846 load 250
bin 116 type 6 capacity 250 cost 159 items 882 213 load 250
bin 117 type 6 capacity 250 cost 159 items 351 177 load 250
bin 118 type 6 capacity 250 cost 159 items 740 189 load 247
bin 119 type 6 capacity 250 cost 159 items 502 130 load 250
bin 120 type 6 capacity 250 cost 159 items 50 14 load 241
bin 121 type 6 capacity 250 cost 159 items 971 606 load 249
bin 122 type 6 capacity 250 cost 159 items 204 125 load 250
bin 123 type 6 capacity 250 cost 159 items 488 286 load 250
bin 124 type 6 capacity 250 cost 159 items 928 771 load 248
bin 125 type 6 capacity 250 cost 159 items 247 38 load 250
bin 126 type 6 capacity 250 cost 159 items 672 35 load 248
bin 127 type 6 capacity 250 cost 159 items 39 665 load 248
bin 128 type 6 capacity 250 cost 159 items 832 987 load 250
bin 129 type 6 capacity 250 cost 159 items 462 262 load 250
bin 130 type 6 capacity 250 cost 159 items 140 783 load 249
bin 131 type 6 capacity 250 cost 159 items 254 824 load 250
bin 132 type 6 capacity 250 cost 159 items 188 118 load 246
bin 133 type 6 capacity 250 cost 159 items 174 470 load 244
bin 134 type 6 capacity 250 cost 159 items 876 907 load 244
bin 135 type 6 capacity 250 cost 159 items 506 205 load 250
bin 136 type 6 capacity 250 cost 159 items 112 103 load 245
bin 137 type 6 capacity 250 cost 159 items 590 463 load 250
bin 138 type 6 capacity 250 cost 159 items 184 214 load 250
bin 139 type 6 capacity 250 cost 159 items 497 98 load 250
bin 140 type 6 capacity 250 cost 159 items 106 85 load 250
bin 141 type 6 capacity 250 cost 159 items 921 289 load 249
bin 142 type 6 capacity 250 cost 159 items 91 860 load 250
bin 143 type 6 capacity 250 cost 159 items 392 223 load 250
bin 144 type 6 capacity 250 cost 159 items 393 419 load 250
bin 145 type 6 capacity 250 cost 159 items 199 960 load 249
bin 146 type 6 capacity 250 cost 159 items 221 21 load 249
bin 147 type 6 capacity 250 cost 159 items 563 161 load 248
bin 148 type 6 capacity 250 cost 159 items 734 97 load 250
bin 149 type 6 capacity 250 cost 159 items 624 673 load 250
bin 150 type 6 capacity 250 cost 159 items 548 466 load 244
bin 151 type 6 capacity 250 cost 159 items 784 743 load 246
bin 152 type 6 capacity 250 cost 159 items 522 461 load 241
bin 153 type 6 capacity 250 cost 159 items 977 745 load 249
bin 154 type 6 capacity 250 cost 159 items 611 577 load 250
bin 155 type 6 capacity 250 cost 159 items 737 162 load 249
bin 156 type 6 capacity 250 cost 159 items 73 697 load 244
bin 157 type 6 capacity 250 cost 159 items 861 24 load 250
bin 158 type 6 capacity 250 cost 159 items 492 886 load 250
bin 159 type 6 capacity 250 cost 159 items 894 825 load 247
bin 160 type 6 capacity 250 cost 159 items 291 456 load 250
bin 161 type 6 capacity 250 cost 159 items 514 668 load 250
bin 162 type 6 capacity 250 cost 159 items 72 53 load 247
bin 163 type 6 capacity 250 cost 159 items 650 968 load 249
bin 164 type 6 capacity 250 cost 159 items 472 999 load 250
bin 165 type 6 capacity 250 cost 159 items 307 558 load 247
bin 166 type 6 capacity 250 cost 159 items 738 701 load 250
bin 167 type 6 capacity 250 cost 159 items 744 798 load 250
bin 168 type 6 capacity 250 cost 159 items 163 153 load 244
bin 169 type 6 capacity 250 cost 159 items 842 804 load 250
bin 170 type 6 capacity 250 cost 159 items 469 950 load 249
bin 171 type 6 capacity 250 cost 159 items 335 136 load 249
bin 172 type 6 capacity 250 cost 159 items 156 655 load 249
bin 173 type 6 capacity 250 cost 159 items 981 750 load 250
bin 174 type 6 capacity 250 cost 159 items 277 630 load 248
bin 175 type 6 capacity 250 cost 159 items 505 300 load 245
bin 176 type 6 capacity 250 cost 159 items 689 594 load 249
bin 177 type 6 capacity 250 cost 159 items 56 235 load 250
bin 178 type 6 capacity 250 cost 159 items 760 3 748 load 249
bin 179 type 6 capacity 250 cost 159 items 89 513 load 249
bin 180 type 6 capacity 250 cost 159 items 496 449 load 250
bin 181 type 6 capacity 250 cost 159 items 405 857 load 248
bin 182 type 6 capacity 250 cost 159 items 151 2 load 250
bin 183 type 6 capacity 250 cost 159 items 866 60 load 247
bin 184 type 6 capacity 250 cost 159 items 790 336 load 246
bin 185 type 6 capacity 250 cost 159 items 919 675 load 249
bin 186 type 6 capacity 250 cost 159 items 623 723 load 249
bin 187 type 6 capacity 250 cost 159 items 230 362 load 250
bin 188 type 6 capacity 250 cost 159 items 15 427 load 243
bin 189 type 5 capacity 220 cost 149 items 718 69 load 218
bin 190 type 6 capacity 250 cost 159 items 349 835 load 242
bin 191 type 6 capacity 250 cost 159 items 837 139 781 load 248
bin 192 type 6 capacity 250 cost 159 items 107 222 load 238
bin 193 type 6 capacity 250 cost 159 items 626 152 load 249
bin 194 type 5 capacity 220 cost 149 items 895 196 load 219
bin 195 type 6 capacity 250 cost 159 items 271 524 load 241
bin 196 type 6 capacity 250 cost 159 items 997 914 load 247
bin 197 type 6 capacity 250 cost 159 items 589 982 load 246
bin 198 type 6 capacity 250 cost 159 items 186 load 244
bin 199 type 6 capacity 250 cost 159 items 178 608 load 249
bin 200 type 6 capacity 250 cost 159 items 121 635 642 load 245
bin 201 type 6 capacity 250 cost 159 items 749 751 load 245
bin 202 type 6 capacity 250 cost 159 items 450 445 load 245
bin 203 type 6 capacity 250 cost 159 items 348 801 load 248
bin 204 type 6 capacity 250 cost 159 items 182 775 load 246
bin 205 type 6 capacity 250 cost 159 items 829 924 load 247
bin 206 type 6 capacity 250 cost 159 items 202 870 load 247
bin 207 type 6 capacity 250 cost 159 items 379 173 load 249
bin 208 type 6 capacity 250 cost 159 items 793 586 load 247
bin 209 type 6 capacity 250 cost 159 items 533 830 load 247
bin 210 type 6 capacity 250 cost 159 items 674 95 load 248
bin 211 type 6 capacity 250 cost 159 items 938 975 load 246
bin 212 type 6 capacity 250 cost 159 items 47 955 load 236
bin 213 type 6 capacity 250 cost 159 items 572 764 load 243
bin 214 type 6 capacity 250 cost 159 items 265 283 load 248
bin 215 type 6 capacity 250 cost 159 items 126 57 load 250
bin 216 type 6 capacity 250 cost 159 items 245 250 load 249
bin 217 type 6 capacity 250 cost 159 items 4 137 load 249
bin 218 type 6 capacity 250 cost 159 items 943 610 load 245
bin 219 type 6 capacity 250 cost 159 items 228 670 load 247
bin 220 type 6 capacity 250 cost 159 items 451 25 489 load 250
bin 221 type 6 capacity 250 cost 159 items 319 962 load 246
bin 222 type 6 capacity 250 cost 159 items 62 295 load 247
bin 223 type 6 capacity 250 cost 159 items 263 839 load 243
bin 224 type 6 capacity 250 cost 159 items 774 622 load 246
bin 225 type 6 capacity 250 cost 159 items 389 985 load 240
bin 226 type 6 capacity 250 cost 159 items 526 374 load 250
bin 227 type 6 capacity 250 cost 159 items 43 84 load 243
bin 228 type 6 capacity 250 cost 159 items 285 855 load 235
bin 229 type 6 capacity 250 cost 159 items 67 367 load 244
bin 230 type 6 capacity 250 cost 159 items 7 667 load 246
bin 231 type 6 capacity 250 cost 159 items 282 648 883 load 249
bin 232 type 6 capacity 250 cost 159 items 276 45 load 246
bin 233 type 6 capacity 250 cost 159 items 81 953 303 load 250
bin 234 type 6 capacity 250 cost 159 items 333 633 load 247
bin 235 type 6 capacity 250 cost 159 items 468 36 load 250
bin 236 type 6 capacity 250 cost 159 items 854 88 load 245
bin 237 type 6 capacity 250 cost 159 items 741 364 load 248
bin 238 type 6 capacity 250 cost 159 items 831 299 load 249
bin 239 type 6 capacity 250 cost 159 items 940 101 load 240
bin 240 type 6 capacity 250 cost 159 items 380 476 load 244
bin 241 type 5 capacity 220 cost 149 items 863 load 217
bin 242 type 6 capacity 250 cost 159 items 542 71 load 250
bin 243 type 6 capacity 250 cost 159 items 248 241 load 247
bin 244 type 6 capacity 250 cost 159 items 26 956 load 250
bin 245 type 6 capacity 250 cost 159 items 663 133 load 247
bin 246 type 6 capacity 250 cost 159 items 442 720 load 235
bin 247 type 6 capacity 250 cost 159 items 815 966 load 244
bin 248 type 6 capacity 250 cost 159 items 257 896 load 250
bin 249 type 6 capacity 250 cost 159 items 777 166 load 243
bin 250 type 6 capacity 250 cost 159 items 604 925 load 247
bin 251 type 6 capacity 250 cost 159 items 809 709 load 248
bin 252 type 6 capacity 250 cost 159 items 40 435 load 245
bin 253 type 6 capacity 250 cost 159 items 827 757 124 load 250
bin 254 type 6 capacity 250 cost 159 items 342 678 load 245
bin 255 type 6 capacity 250 cost 159 items 33 753 load 244
bin 256 type 6 capacity 250 cost 159 items 892 358 load 248
bin 257 type 6 capacity 250 cost 159 items 104 756 load 249
bin 258 type 6 capacity 250 cost 159 items 641 530 load 249
bin 259 type 6 capacity 250 cost 159 items 279 111 load 245
bin 260 type 6 capacity 250 cost 159 items 865 712 load 249
bin 261 type 6 capacity 250 cost 159 items 696 324 load 249
bin 262 type 6 capacity 250 cost 159 items 484 206 load 244
bin 263 type 6 capacity 250 cost 159 items 116 load 242
bin 264 type 6 capacity 250 cost 159 items 92 820 load 236
bin 265 type 6 capacity 250 cost 159 items 817 487 load 244
bin 266 type 6 capacity 250 cost 159 items 411 310 load 248
bin 267 type 6 capacity 250 cost 159 items 964 428 load 248
bin 268 type 6 capacity 250 cost 159 items 437 687 load 247
bin 269 type 6 capacity 250 cost 159 items 190 819 load 250
bin 270 type 6 capacity 250 cost 159 items 328 681 load 247
bin 271 type 6 capacity 250 cost 159 items 733 260 load 245
bin 272 type 6 capacity 250 cost 159 items 767 181 load 247
bin 273 type 6 capacity 250 cost 159 items 658 197 load 250
bin 274 type 6 capacity 250 cost 159 items 786 493 load 244
bin 275 type 6 capacity 250 cost 159 items 822 158 load 247
bin 276 type 6 capacity 250 cost 159 items 13 758 load 248
bin 277 type 6 capacity 250 cost 159 items 713 704 load 246
bin 278 type 6 capacity 250 cost 159 items 652 334 load 248
bin 279 type 5 capacity 220 cost 149 items 424 148 load 219
bin 280 type 6 capacity 250 cost 159 items 986 540 load 246
bin 281 type 6 capacity 250 cost 159 items 331 885 load 250
bin 282 type 6 capacity 250 cost 159 items 187 879 load 249
bin 283 type 6 capacity 250 cost 159 items 527 164 load 249
bin 284 type 6 capacity 250 cost 159 items 899 917 load 245
bin 285 type 6 capacity 250 cost 159 items 691 486 load 247
bin 286 type 6 capacity 250 cost 159 items 666 970 load 249
bin 287 type 6 capacity 250 cost 159 items 327 516 load 247
bin 288 type 6 capacity 250 cost 159 items 812 972 884 load 248
bin 289 type 6 capacity 250 cost 159 items 887 272 load 247
bin 290 type 6 capacity 250 cost 159 items 356 292 load 246
bin 291 type 6 capacity 250 cost 159 items 401 592 load 245
bin 292 type 6 capacity 250 cost 159 items 397 280 load 249
bin 293 type 6 capacity 250 cost 159 items 711 12 load 248
bin 294 type 6 capacity 250 cost 159 items 473 391 load 250
bin 295 type 5 capacity 220 cost 149 items 120 55 load 219
bin 296 type 6 capacity 250 cost 159 items 726 634 load 239
bin 297 type 6 capacity 250 cost 159 items 321 485 load 250
bin 298 type 6 capacity 250 cost 159 items 560 730 load 247
bin 299 type 6 capacity 250 cost 159 items 264 135 load 243
bin 300 type 6 capacity 250 cost 159 items 143 916 load 249
bin 301 type 6 capacity 250 cost 159 items 729 317 load 248
bin 302 type 6 capacity 250 cost 159 items 615 483 load 247
bin 303 type 6 capacity 250 cost 159 items 770 559 load 242
bin 304 type 6 capacity 250 cost 159 items 249 983 load 249
bin 305 type 6 capacity 250 cost 159 items 407 811 load 248
bin 306 type 6 capacity 250 cost 159 items 862 171 load 243
bin 307 type 6 capacity 250 cost 159 items 845 991 load 248
bin 308 type 6 capacity 250 cost 159 items 239 954 load 246
bin 309 type 6 capacity 250 cost 159 items 808 912 load 250
bin 310 type 6 capacity 250 cost 159 items 82 5 load 247
bin 311 type 6 capacity 250 cost 159 items 699 426 load 247
bin 312 type 6 capacity 250 cost 159 items 220 224 load 246
bin 313 type 6 capacity 250 cost 159 items 905 481 load 247
bin 314 type 6 capacity 250 cost 159 items 479 314 load 239
bin 315 type 6 capacity 250 cost 159 items 438 219 load 244
bin 316 type 6 capacity 250 cost 159 items 888 90 load 249
bin 317 type 6 capacity 250 cost 159 items 543 597 load 246
bin 318 type 6 capacity 250 cost 159 items 618 715 100 load 249
bin 319 type 6 capacity 250 cost 159 items 501 311 578 load 246
bin 320 type 6 capacity 250 cost 159 items 322 600 load 246
bin 321 type 6 capacity 250 cost 159 items 948 906 load 249
bin 322 type 6 capacity 250 cost 159 items 814 612 load 249
bin 323 type 6 capacity 250 cost 159 items 452 637 load 242
bin 324 type 6 capacity 250 cost 159 items 707 87 load 246
bin 325 type 6 capacity 250 cost 159 items 209 614 load 248
bin 326 type 6 capacity 250 cost 159 items 127 287 load 250
bin 327 type 6 capacity 250 cost 159 items 167 301 load 244
bin 328 type 6 capacity 250 cost 159 items 593 41 load 245
bin 329 type 6 capacity 250 cost 159 items 779 408 load 247
bin 330 type 5 capacity 220 cost 149 items 293 225 load 213
bin 331 type 5 capacity 220 cost 149 items 275 373 load 217
bin 332 type 5 capacity 220 cost 149 items 952 498 load 218
bin 333 type 6 capacity 250 cost 159 items 739 109 load 250
bin 334 type 6 capacity 250 cost 159 items 210 574 load 245
bin 335 type 6 capacity 250 cost 159 items 212 432 load 248
bin 336 type 6 capacity 250 cost 159 items 138 780 load 247
bin 337 type 6 capacity 250 cost 159 items 579 688 312 load 250
bin 338 type 6 capacity 250 cost 159 items 458 83 load 248
bin 339 type 6 capacity 250 cost 159 items 787 609 load 236
bin 340 type 6 capacity 250 cost 159 items 823 134 load 247
bin 341 type 6 capacity 250 cost 159 items 227 568 load 244
bin 342 type 6 capacity 250 cost 159 items 564 207 load 242
bin 343 type 6 capacity 250 cost 159 items 258 308 load 250
bin 344 type 6 capacity 250 cost 159 items 343 400 load 249
bin 345 type 6 capacity 250 cost 159 items 930 323 load 243
bin 346 type 6 capacity 250 cost 159 items 267 49 load 245
bin 347 type 6 capacity 250 cost 159 items 251 240 load 243
bin 348 type 6 capacity 250 cost 159 items 889 302 load 245
bin 349 type 6 capacity 250 cost 159 items 226 27 load 250
bin 350 type 6 capacity 250 cost 159 items 992 385 load 248
bin 351 type 6 capacity 250 cost 159 items 357 910 load 238
bin 352 type 6 capacity 250 cost 159 items 172 974 load 245
bin 353 type 6 capacity 250 cost 159 items 434 631 load 245
bin 354 type 6 capacity 250 cost 159 items 571 585 load 247
bin 355 type 6 capacity 250 cost 159 items 796 381 load 246
bin 356 type 6 capacity 250 cost 159 items 922 296 load 247
bin 357 type 6 capacity 250 cost 159 items 515 511 load 235
bin 358 type 6 capacity 250 cost 159 items 996 651 load 237
bin 359 type 6 capacity 250 cost 159 items 64 394 load 248
bin 360 type 6 capacity 250 cost 159 items 208 load 245
bin 361 type 6 capacity 250 cost 159 items 270 9 load 246
bin 362 type 6 capacity 250 cost 159 items 341 989 load 248
bin 363 type 6 capacity 250 cost 159 items 555 554 load 247
bin 364 type 6 capacity 250 cost 159 items 931 load 246
bin 365 type 6 capacity 250 cost 159 items 725 load 229
bin 366 type 6 capacity 250 cost 159 items 198 19 load 249
bin 367 type 6 capacity 250 cost 159 items 550 576 216 load 250
bin 368 type 6 capacity 250 cost 159 items 747 890 load 250
bin 369 type 6 capacity 250 cost 159 items 926 load 234
bin 370 type 6 capacity 250 cost 159 items 244 load 242
bin 371 type 6 capacity 250 cost 159 items 762 load 236
bin 372 type 5 capacity 220 cost 149 items 243 80 load 216
bin 373 type 6 capacity 250 cost 159 items 685 447 load 249
bin 374 type 6 capacity 250 cost 159 items 377 386 load 250
bin 375 type 6 capacity 250 cost 159 items 141 105 load 249
bin 376 type 6 capacity 250 cost 159 items 662 834 load 244
bin 377 type 6 capacity 250 cost 159 items 192 616 load 248
bin 378 type 6 capacity 250 cost 159 items 309 942 load 241
bin 379 type 6 capacity 250 cost 159 items 418 873 load 236
bin 380 type 6 capacity 250 cost 159 items 119 464 load 249
bin 381 type 6 capacity 250 cost 159 items 525 591 330 load 249
bin 382 type 6 capacity 250 cost 159 items 508 677 load 246
bin 383 type 6 capacity 250 cost 159 items 627 535 load 230
bin 384 type 5 capacity 220 cost 149 items 949 load 215
bin 385 type 6 capacity 250 cost 159 items 480 155 load 250
bin 386 type 6 capacity 250 cost 159 items 430 984 8 load 249
bin 387 type 6 capacity 250 cost 159 items 546 399 360 load 243
bin 388 type 6 capacity 250 cost 159 items 332 499 load 250
bin 389 type 6 capacity 250 cost 159 items 878 384 load 248
bin 390 type 6 capacity 250 cost 159 items 768 215 702 load 250
bin 391 type 6 capacity 250 cost 159 items 958 242 load 244
bin 392 type 6 capacity 250 cost 159 items 51 load 244
bin 393 type 6 capacity 250 cost 159 items 573 404 load 250
bin 394 type 6 capacity 250 cost 159 items 714 102 load 250
bin 395 type 6 capacity 250 cost 159 items 457 347 load 249
bin 396 type 6 capacity 250 cost 159 items 727 998 load 247
bin 397 type 6 capacity 250 cost 159 items 640 416 load 245
bin 398 type 6 capacity 250 cost 159 items 259 337 load 249
bin 399 type 6 capacity 250 cost 159 items 639 601 load 245
bin 400 type 6 capacity 250 cost 159 items 898 621 load 250
bin 401 type 6 capacity 250 cost 159 items 969 388 load 245
bin 402 type 6 capacity 250 cost 159 items 16 988 load 245
bin 403 type 6 capacity 250 cost 159 items 521 995 load 248
bin 404 type 6 capacity 250 cost 159 items 944 375 load 249
bin 405 type 6 capacity 250 cost 159 items 693 700 load 242
bin 406 type 6 capacity 250 cost 159 items 31 792 load 248
bin 407 type 6 capacity 250 cost 159 items 813 117 load 248
bin 408 type 6 capacity 250 cost 159 items 582 625 load 248
bin 409 type 6 capacity 250 cost 159 items 957 664 load 246
bin 410 type 6 capacity 250 cost 159 items 617 191 load 249
bin 411 type 6 capacity 250 cost 159 items 75 603 load 234
bin 412 type 6 capacity 250 cost 159 items 160 500 load 244
bin 413 type 6 capacity 250 cost 159 items 806 423 load 249
bin 414 type 5 capacity 220 cost 149 items 706 477 load 217
bin 415 type 6 capacity 250 cost 159 items 654 537 load 248
bin 416 type 6 capacity 250 cost 159 items 446 816 load 241
bin 417 type 6 capacity 250 cost 159 items 569 load 241
bin 418 type 4 capacity 190 cost 138 items 913 load 189
bin 419 type 6 capacity 250 cost 159 items 967 17 load 242
bin 420 type 5 capacity 220 cost 149 items 70 901 load 217
bin 421 type 6 capacity 250 cost 159 items 414 531 load 249
bin 422 type 6 capacity 250 cost 159 items 194 352 load 249
bin 423 type 6 capacity 250 cost 159 items 34 369 load 247
bin 424 type 6 capacity 250 cost 159 items 782 566 load 244
bin 425 type 6 capacity 250 cost 159 items 382 146 load 250
bin 426 type 6 capacity 250 cost 159 items 180 load 239
bin 427 type 6 capacity 250 cost 159 items 580 294 load 250
bin 428 type 6 capacity 250 cost 159 items 800 366 load 250
bin 429 type 6 capacity 250 cost 159 items 545 load 248
bin 430 type 6 capacity 250 cost 159 items 455 113 load 250
bin 431 type 6 capacity 250 cost 159 items 110 705 load 249
bin 432 type 6 capacity 250 cost 159 items 990 659 load 244
bin 433 type 6 capacity 250 cost 159 items 465 561 load 240
bin 434 type 6 capacity 250 cost 159 items 532 load 242
bin 435 type 6 capacity 250 cost 159 items 856 599 load 247
bin 436 type 6 capacity 250 cost 159 items 378 908 load 247
bin 437 type 6 capacity 250 cost 159 items 460 383 load 249
bin 438 type 6 capacity 250 cost 159 items 233 315 load 246
bin 439 type 6 capacity 250 cost 159 items 607 695 load 247
bin 440 type 6 capacity 250 cost 159 items 168 load 236
bin 441 type 6 capacity 250 cost 159 items 510 368 load 247
bin 442 type 6 capacity 250 cost 159 items 794 278 load 243
bin 443 type 6 capacity 250 cost 159 items 431 297 load 243
bin 444 type 6 capacity 250 cost 159 items 900 934 load 249
