instance_file ../instances/set_2/N_1000/HS_Random_4_10_9.txt
config set2_7types_concave
algorithm AILS
run 7
seed 48
start_time 2026-05-03 00:01:41
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 98.671838
objective 79660.000000
total_bin_cost 79660
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 556 load 250
bin 1 type 6 capacity 250 cost 159 items 983 load 249
bin 2 type 6 capacity 250 cost 159 items 849 load 249
bin 3 type 6 capacity 250 cost 159 items 89 load 249
bin 4 type 6 capacity 250 cost 159 items 228 load 249
bin 5 type 6 capacity 250 cost 159 items 123 load 248
bin 6 type 6 capacity 250 cost 159 items 959 load 247
bin 7 type 6 capacity 250 cost 159 items 350 load 247
bin 8 type 6 capacity 250 cost 159 items 265 load 247
bin 9 type 6 capacity 250 cost 159 items 872 load 246
bin 10 type 6 capacity 250 cost 159 items 947 load 246
bin 11 type 6 capacity 250 cost 159 items 549 load 246
bin 12 type 6 capacity 250 cost 159 items 256 load 246
bin 13 type 6 capacity 250 cost 159 items 333 load 245
bin 14 type 6 capacity 250 cost 159 items 550 load 245
bin 48 type 6 capacity 250 cost 159 items 609 25 load 242
bin 49 type 6 capacity 250 cost 159 items 183 716 load 246
bin 50 type 6 capacity 250 cost 159 items 88 757 load 246
bin 51 type 6 capacity 250 cost 159 items 124 911 load 250
bin 52 type 6 capacity 250 cost 159 items 134 640 load 246
bin 53 type 6 capacity 250 cost 159 items 24 307 load 249
bin 54 type 6 capacity 250 cost 159 items 252 461 load 250
bin 55 type 6 capacity 250 cost 159 items 11 666 load 249
bin 56 type 6 capacity 250 cost 159 items 101 715 load 250
bin 57 type 6 capacity 250 cost 159 items 150 301 load 249
bin 58 type 6 capacity 250 cost 159 items 376 288 load 243
bin 59 type 6 capacity 250 cost 159 items 14 972 load 248
bin 60 type 6 capacity 250 cost 159 items 173 29 load 231
bin 61 type 6 capacity 250 cost 159 items 455 304 load 247
bin 62 type 6 capacity 250 cost 159 items 2 969 load 242
bin 63 type 6 capacity 250 cost 159 items 554 958 load 243
bin 64 type 6 capacity 250 cost 159 items 300 487 load 249
bin 65 type 6 capacity 250 cost 159 items 714 514 load 246
bin 66 type 6 capacity 250 cost 159 items 831 188 load 234
bin 67 type 6 capacity 250 cost 159 items 184 276 load 247
bin 68 type 6 capacity 250 cost 159 items 986 577 load 243
bin 69 type 6 capacity 250 cost 159 items 680 423 load 250
bin 70 type 6 capacity 250 cost 159 items 977 27 load 246
bin 71 type 6 capacity 250 cost 159 items 987 723 load 234
bin 72 type 6 capacity 250 cost 159 items 838 833 load 250
bin 73 type 6 capacity 250 cost 159 items 802 760 load 245
bin 74 type 5 capacity 220 cost 149 items 572 load 219
bin 75 type 6 capacity 250 cost 159 items 459 255 load 249
bin 76 type 5 capacity 220 cost 149 items 940 load 219
bin 77 type 6 capacity 250 cost 159 items 335 439 load 246
bin 78 type 5 capacity 220 cost 149 items 866 load 217
bin 79 type 6 capacity 250 cost 159 items 919 978 load 250
bin 80 type 6 capacity 250 cost 159 items 521 189 load 250
bin 81 type 6 capacity 250 cost 159 items 623 729 load 250
bin 82 type 6 capacity 250 cost 159 items 801 5 load 250
bin 83 type 6 capacity 250 cost 159 items 683 26 load 249
bin 84 type 6 capacity 250 cost 159 items 721 290 load 247
bin 85 type 6 capacity 250 cost 159 items 519 235 load 249
bin 86 type 6 capacity 250 cost 159 items 748 180 load 250
bin 87 type 5 capacity 220 cost 149 items 518 load 212
bin 88 type 6 capacity 250 cost 159 items 294 746 load 250
bin 89 type 6 capacity 250 cost 159 items 568 71 load 248
bin 90 type 5 capacity 220 cost 149 items 196 192 load 219
bin 91 type 6 capacity 250 cost 159 items 462 943 load 249
bin 92 type 5 capacity 220 cost 149 items 920 800 load 213
bin 93 type 6 capacity 250 cost 159 items 632 477 load 249
bin 94 type 6 capacity 250 cost 159 items 19 636 load 241
bin 95 type 6 capacity 250 cost 159 items 681 187 load 245
bin 96 type 6 capacity 250 cost 159 items 761 727 load 237
bin 97 type 6 capacity 250 cost 159 items 584 65 load 249
bin 98 type 6 capacity 250 cost 159 items 913 387 load 245
bin 99 type 6 capacity 250 cost 159 items 348 303 load 246
bin 100 type 6 capacity 250 cost 159 items 248 717 load 249
bin 101 type 6 capacity 250 cost 159 items 322 153 load 248
bin 102 type 6 capacity 250 cost 159 items 132 168 load 235
bin 103 type 6 capacity 250 cost 159 items 425 984 load 249
bin 104 type 6 capacity 250 cost 159 items 488 871 load 247
bin 105 type 6 capacity 250 cost 159 items 846 734 load 236
bin 106 type 6 capacity 250 cost 159 items 380 91 load 249
bin 107 type 6 capacity 250 cost 159 items 122 822 load 245
bin 108 type 5 capacity 220 cost 149 items 496 807 load 217
bin 109 type 6 capacity 250 cost 159 items 682 667 load 250
bin 110 type 6 capacity 250 cost 159 items 708 594 load 246
bin 111 type 6 capacity 250 cost 159 items 479 213 load 244
bin 112 type 6 capacity 250 cost 159 items 306 836 load 249
bin 113 type 6 capacity 250 cost 159 items 898 152 load 242
bin 114 type 6 capacity 250 cost 159 items 393 614 load 250
bin 115 type 6 capacity 250 cost 159 items 83 302 load 245
bin 116 type 6 capacity 250 cost 159 items 353 771 load 241
bin 117 type 6 capacity 250 cost 159 items 509 654 load 248
bin 118 type 6 capacity 250 cost 159 items 107 938 load 243
bin 119 type 6 capacity 250 cost 159 items 450 881 load 238
bin 120 type 5 capacity 220 cost 149 items 815 44 load 215
bin 121 type 6 capacity 250 cost 159 items 269 656 load 250
bin 122 type 6 capacity 250 cost 159 items 227 974 load 247
bin 123 type 6 capacity 250 cost 159 items 699 436 load 248
bin 124 type 6 capacity 250 cost 159 items 751 102 408 load 242
bin 125 type 6 capacity 250 cost 159 items 21 171 load 232
bin 126 type 6 capacity 250 cost 159 items 896 284 load 249
bin 127 type 6 capacity 250 cost 159 items 160 820 load 247
bin 128 type 6 capacity 250 cost 159 items 547 318 load 247
bin 129 type 6 capacity 250 cost 159 items 299 346 load 246
bin 130 type 6 capacity 250 cost 159 items 501 976 load 245
bin 131 type 6 capacity 250 cost 159 items 903 503 load 249
bin 132 type 6 capacity 250 cost 159 items 296 271 load 244
bin 133 type 6 capacity 250 cost 159 items 379 688 load 228
bin 134 type 6 capacity 250 cost 159 items 443 446 load 246
bin 135 type 6 capacity 250 cost 159 items 743 145 load 250
bin 136 type 6 capacity 250 cost 159 items 138 889 load 236
bin 137 type 6 capacity 250 cost 159 items 638 985 load 248
bin 138 type 6 capacity 250 cost 159 items 631 72 load 239
bin 139 type 5 capacity 220 cost 149 items 792 835 load 220
bin 140 type 6 capacity 250 cost 159 items 99 465 load 248
bin 141 type 6 capacity 250 cost 159 items 113 709 load 246
bin 142 type 5 capacity 220 cost 149 items 310 786 load 217
bin 143 type 6 capacity 250 cost 159 items 278 827 load 247
bin 144 type 6 capacity 250 cost 159 items 756 104 load 244
bin 145 type 6 capacity 250 cost 159 items 80 149 load 239
bin 146 type 6 capacity 250 cost 159 items 494 702 load 244
bin 147 type 6 capacity 250 cost 159 items 904 701 load 249
bin 148 type 6 capacity 250 cost 159 items 883 126 load 245
bin 149 type 6 capacity 250 cost 159 items 460 268 load 248
bin 150 type 4 capacity 190 cost 138 items 106 652 load 189
bin 151 type 6 capacity 250 cost 159 items 117 784 load 248
bin 152 type 5 capacity 220 cost 149 items 840 542 load 215
bin 153 type 6 capacity 250 cost 159 items 16 58 load 247
bin 154 type 6 capacity 250 cost 159 items 440 742 201 load 249
bin 155 type 6 capacity 250 cost 159 items 127 839 load 245
bin 156 type 6 capacity 250 cost 159 items 602 260 load 236
bin 157 type 6 capacity 250 cost 159 items 590 7 load 249
bin 158 type 6 capacity 250 cost 159 items 414 507 load 245
bin 159 type 6 capacity 250 cost 159 items 707 921 load 237
bin 160 type 6 capacity 250 cost 159 items 992 54 load 249
bin 161 type 6 capacity 250 cost 159 items 711 595 load 248
bin 162 type 6 capacity 250 cost 159 items 293 62 load 243
bin 163 type 6 capacity 250 cost 159 items 894 480 load 247
bin 164 type 6 capacity 250 cost 159 items 147 774 load 238
bin 165 type 6 capacity 250 cost 159 items 157 782 load 249
bin 166 type 6 capacity 250 cost 159 items 901 434 load 247
bin 167 type 6 capacity 250 cost 159 items 657 643 load 250
bin 168 type 6 capacity 250 cost 159 items 763 431 load 250
bin 169 type 6 capacity 250 cost 159 items 803 787 load 234
bin 170 type 6 capacity 250 cost 159 items 422 374 load 248
bin 171 type 6 capacity 250 cost 159 items 697 225 load 250
bin 172 type 6 capacity 250 cost 159 items 441 956 load 239
bin 173 type 6 capacity 250 cost 159 items 281 413 load 246
bin 174 type 6 capacity 250 cost 159 items 811 529 load 247
bin 175 type 6 capacity 250 cost 159 items 286 859 load 248
bin 176 type 6 capacity 250 cost 159 items 694 230 load 249
bin 177 type 6 capacity 250 cost 159 items 263 794 load 246
bin 178 type 6 capacity 250 cost 159 items 332 340 load 244
bin 179 type 6 capacity 250 cost 159 items 551 280 load 245
bin 180 type 6 capacity 250 cost 159 items 42 857 load 242
bin 181 type 6 capacity 250 cost 159 items 645 996 load 248
bin 182 type 6 capacity 250 cost 159 items 980 605 load 250
bin 183 type 6 capacity 250 cost 159 items 926 170 load 233
bin 184 type 6 capacity 250 cost 159 items 668 567 load 239
bin 185 type 6 capacity 250 cost 159 items 661 900 load 249
bin 186 type 6 capacity 250 cost 159 items 615 973 load 250
bin 187 type 6 capacity 250 cost 159 items 334 359 load 249
bin 188 type 6 capacity 250 cost 159 items 100 995 load 247
bin 189 type 6 capacity 250 cost 159 items 968 358 load 246
bin 190 type 6 capacity 250 cost 159 items 634 726 load 250
bin 191 type 6 capacity 250 cost 159 items 13 598 load 247
bin 192 type 6 capacity 250 cost 159 items 809 930 load 245
bin 193 type 6 capacity 250 cost 159 items 735 200 load 247
bin 194 type 6 capacity 250 cost 159 items 395 539 load 250
bin 195 type 6 capacity 250 cost 159 items 176 870 load 249
bin 196 type 6 capacity 250 cost 159 items 971 880 load 242
bin 197 type 6 capacity 250 cost 159 items 642 61 load 243
bin 198 type 6 capacity 250 cost 159 items 445 305 load 246
bin 199 type 6 capacity 250 cost 159 items 485 626 load 250
bin 200 type 6 capacity 250 cost 159 items 316 97 load 249
bin 201 type 6 capacity 250 cost 159 items 338 239 load 249
bin 202 type 6 capacity 250 cost 159 items 195 402 load 248
bin 203 type 6 capacity 250 cost 159 items 23 165 load 250
bin 204 type 6 capacity 250 cost 159 items 671 752 load 247
bin 205 type 6 capacity 250 cost 159 items 319 776 load 250
bin 206 type 6 capacity 250 cost 159 items 365 250 load 239
bin 207 type 5 capacity 220 cost 149 items 941 749 load 213
bin 208 type 6 capacity 250 cost 159 items 909 524 load 241
bin 209 type 6 capacity 250 cost 159 items 329 254 load 250
bin 210 type 6 capacity 250 cost 159 items 378 599 load 244
bin 211 type 6 capacity 250 cost 159 items 429 139 load 248
bin 212 type 6 capacity 250 cost 159 items 918 842 load 250
bin 213 type 6 capacity 250 cost 159 items 181 961 load 249
bin 214 type 6 capacity 250 cost 159 items 891 233 load 250
bin 215 type 6 capacity 250 cost 159 items 848 955 load 242
bin 216 type 6 capacity 250 cost 159 items 95 648 load 248
bin 217 type 6 capacity 250 cost 159 items 939 388 load 246
bin 218 type 6 capacity 250 cost 159 items 70 819 load 248
bin 219 type 6 capacity 250 cost 159 items 732 207 load 245
bin 220 type 6 capacity 250 cost 159 items 624 994 load 250
bin 221 type 6 capacity 250 cost 159 items 851 406 load 243
bin 222 type 6 capacity 250 cost 159 items 620 780 load 248
bin 223 type 6 capacity 250 cost 159 items 105 282 load 245
bin 224 type 6 capacity 250 cost 159 items 212 385 load 249
bin 225 type 6 capacity 250 cost 159 items 444 689 load 240
bin 226 type 6 capacity 250 cost 159 items 869 372 load 241
bin 227 type 6 capacity 250 cost 159 items 965 679 load 245
bin 228 type 6 capacity 250 cost 159 items 797 166 load 242
bin 229 type 6 capacity 250 cost 159 items 557 309 load 250
bin 230 type 6 capacity 250 cost 159 items 564 527 load 250
bin 231 type 6 capacity 250 cost 159 items 86 287 load 249
bin 232 type 6 capacity 250 cost 159 items 704 537 load 248
bin 233 type 6 capacity 250 cost 159 items 238 500 load 248
bin 234 type 6 capacity 250 cost 159 items 349 979 load 248
bin 235 type 6 capacity 250 cost 159 items 670 202 load 248
bin 236 type 6 capacity 250 cost 159 items 899 692 load 246
bin 237 type 6 capacity 250 cost 159 items 713 523 load 248
bin 238 type 6 capacity 250 cost 159 items 695 589 load 250
bin 239 type 6 capacity 250 cost 159 items 906 885 load 248
bin 240 type 6 capacity 250 cost 159 items 326 924 load 250
bin 241 type 6 capacity 250 cost 159 items 20 8 load 245
bin 242 type 6 capacity 250 cost 159 items 155 456 load 250
bin 243 type 6 capacity 250 cost 159 items 52 204 load 245
bin 244 type 6 capacity 250 cost 159 items 532 178 load 248
bin 245 type 6 capacity 250 cost 159 items 588 94 load 245
bin 246 type 6 capacity 250 cost 159 items 449 927 load 244
bin 247 type 6 capacity 250 cost 159 items 781 674 load 250
bin 248 type 6 capacity 250 cost 159 items 576 357 load 246
bin 249 type 6 capacity 250 cost 159 items 108 618 load 248
bin 250 type 6 capacity 250 cost 159 items 194 1 load 249
bin 251 type 6 capacity 250 cost 159 items 438 764 load 249
bin 252 type 6 capacity 250 cost 159 items 952 343 load 241
bin 253 type 6 capacity 250 cost 159 items 686 96 load 249
bin 254 type 6 capacity 250 cost 159 items 266 561 load 249
bin 255 type 6 capacity 250 cost 159 items 93 10 load 250
bin 256 type 6 capacity 250 cost 159 items 197 410 load 247
bin 257 type 6 capacity 250 cost 159 items 242 533 load 249
bin 258 type 6 capacity 250 cost 159 items 990 905 load 240
bin 259 type 6 capacity 250 cost 159 items 879 468 load 247
bin 260 type 6 capacity 250 cost 159 items 40 914 load 239
bin 261 type 6 capacity 250 cost 159 items 383 158 load 248
bin 262 type 6 capacity 250 cost 159 items 975 381 load 247
bin 263 type 6 capacity 250 cost 159 items 262 495 load 249
bin 264 type 6 capacity 250 cost 159 items 199 464 load 244
bin 265 type 6 capacity 250 cost 159 items 320 345 load 243
bin 266 type 6 capacity 250 cost 159 items 41 854 505 load 247
bin 267 type 5 capacity 220 cost 149 items 48 245 load 214
bin 268 type 5 capacity 220 cost 149 items 676 190 load 220
bin 269 type 5 capacity 220 cost 149 items 82 934 load 211
bin 270 type 5 capacity 220 cost 149 items 935 672 load 214
bin 271 type 6 capacity 250 cost 159 items 298 834 load 248
bin 272 type 6 capacity 250 cost 159 items 354 load 236
bin 273 type 6 capacity 250 cost 159 items 502 664 load 243
bin 274 type 6 capacity 250 cost 159 items 530 430 load 247
bin 275 type 6 capacity 250 cost 159 items 669 283 load 244
bin 276 type 4 capacity 190 cost 138 items 804 load 188
bin 277 type 6 capacity 250 cost 159 items 569 852 load 242
bin 278 type 6 capacity 250 cost 159 items 660 923 load 249
bin 279 type 6 capacity 250 cost 159 items 628 814 load 249
bin 280 type 6 capacity 250 cost 159 items 90 828 229 load 246
bin 281 type 5 capacity 220 cost 149 items 442 544 load 219
bin 282 type 5 capacity 220 cost 149 items 291 404 load 220
bin 283 type 6 capacity 250 cost 159 items 890 951 574 load 246
bin 284 type 6 capacity 250 cost 159 items 673 736 load 245
bin 285 type 6 capacity 250 cost 159 items 545 351 load 246
bin 286 type 6 capacity 250 cost 159 items 874 186 load 247
bin 287 type 6 capacity 250 cost 159 items 922 74 load 244
bin 288 type 6 capacity 250 cost 159 items 647 510 load 243
bin 289 type 5 capacity 220 cost 149 items 36 load 220
bin 290 type 6 capacity 250 cost 159 items 297 531 load 238
bin 291 type 6 capacity 250 cost 159 items 728 795 load 245
bin 292 type 6 capacity 250 cost 159 items 772 98 555 load 246
bin 293 type 6 capacity 250 cost 159 items 63 69 load 247
bin 294 type 6 capacity 250 cost 159 items 982 220 load 230
bin 295 type 5 capacity 220 cost 149 items 625 855 load 220
bin 296 type 6 capacity 250 cost 159 items 993 570 load 248
bin 297 type 6 capacity 250 cost 159 items 936 535 load 244
bin 298 type 6 capacity 250 cost 159 items 267 55 load 250
bin 299 type 6 capacity 250 cost 159 items 587 675 load 245
bin 300 type 6 capacity 250 cost 159 items 778 841 load 236
bin 301 type 6 capacity 250 cost 159 items 128 load 248
bin 302 type 6 capacity 250 cost 159 items 131 366 load 250
bin 303 type 5 capacity 220 cost 149 items 22 279 load 218
bin 304 type 4 capacity 190 cost 138 items 223 load 186
bin 305 type 6 capacity 250 cost 159 items 953 125 load 244
bin 306 type 6 capacity 250 cost 159 items 50 211 load 246
bin 307 type 6 capacity 250 cost 159 items 662 493 load 248
bin 308 type 6 capacity 250 cost 159 items 540 960 load 239
bin 309 type 6 capacity 250 cost 159 items 583 218 load 241
bin 310 type 6 capacity 250 cost 159 items 295 load 240
bin 311 type 6 capacity 250 cost 159 items 770 966 load 244
bin 312 type 6 capacity 250 cost 159 items 47 650 load 246
bin 313 type 6 capacity 250 cost 159 items 808 864 load 238
bin 314 type 6 capacity 250 cost 159 items 112 163 78 load 249
bin 315 type 5 capacity 220 cost 149 items 758 load 204
bin 316 type 6 capacity 250 cost 159 items 616 load 244
bin 317 type 6 capacity 250 cost 159 items 60 66 load 250
bin 318 type 6 capacity 250 cost 159 items 552 135 load 239
bin 319 type 6 capacity 250 cost 159 items 765 520 load 242
bin 320 type 6 capacity 250 cost 159 items 573 161 load 243
bin 321 type 6 capacity 250 cost 159 items 179 684 load 246
bin 322 type 6 capacity 250 cost 159 items 39 317 load 249
bin 323 type 6 capacity 250 cost 159 items 467 478 876 load 247
bin 324 type 6 capacity 250 cost 159 items 81 844 load 241
bin 325 type 5 capacity 220 cost 149 items 451 895 load 219
bin 326 type 6 capacity 250 cost 159 items 417 30 load 236
bin 327 type 6 capacity 250 cost 159 items 64 677 load 237
bin 328 type 6 capacity 250 cost 159 items 821 621 load 245
bin 329 type 6 capacity 250 cost 159 items 457 421 load 236
bin 330 type 6 capacity 250 cost 159 items 144 103 949 load 249
bin 331 type 6 capacity 250 cost 159 items 377 741 load 236
bin 332 type 5 capacity 220 cost 149 items 945 load 218
bin 333 type 6 capacity 250 cost 159 items 508 344 load 234
bin 334 type 5 capacity 220 cost 149 items 367 405 load 212
bin 335 type 6 capacity 250 cost 159 items 373 407 load 246
bin 336 type 6 capacity 250 cost 159 items 0 700 load 242
bin 337 type 6 capacity 250 cost 159 items 562 954 load 245
bin 338 type 6 capacity 250 cost 159 items 586 237 826 load 248
bin 339 type 6 capacity 250 cost 159 items 364 336 load 247
bin 340 type 6 capacity 250 cost 159 items 538 929 load 245
bin 341 type 6 capacity 250 cost 159 items 608 57 847 load 250
bin 342 type 5 capacity 220 cost 149 items 892 243 load 219
bin 343 type 5 capacity 220 cost 149 items 988 875 load 220
bin 344 type 6 capacity 250 cost 159 items 59 185 load 243
bin 345 type 6 capacity 250 cost 159 items 775 load 238
bin 346 type 5 capacity 220 cost 149 items 601 load 219
bin 347 type 6 capacity 250 cost 159 items 705 867 load 239
bin 348 type 6 capacity 250 cost 159 items 68 458 load 247
bin 349 type 6 capacity 250 cost 159 items 45 766 load 243
bin 350 type 6 capacity 250 cost 159 items 203 810 load 245
bin 351 type 6 capacity 250 cost 159 items 208 559 load 242
bin 352 type 6 capacity 250 cost 159 items 560 251 load 246
bin 353 type 6 capacity 250 cost 159 items 28 737 load 243
bin 354 type 6 capacity 250 cost 159 items 738 877 load 249
bin 355 type 5 capacity 220 cost 149 items 858 878 load 220
bin 356 type 6 capacity 250 cost 159 items 215 141 load 240
bin 357 type 5 capacity 220 cost 149 items 932 355 load 218
bin 358 type 5 capacity 220 cost 149 items 167 592 load 220
bin 359 type 6 capacity 250 cost 159 items 678 244 load 243
bin 360 type 6 capacity 250 cost 159 items 850 759 load 244
bin 361 type 6 capacity 250 cost 159 items 516 622 load 250
bin 362 type 6 capacity 250 cost 159 items 447 860 load 243
bin 363 type 5 capacity 220 cost 149 items 313 619 load 217
bin 364 type 6 capacity 250 cost 159 items 788 75 load 248
bin 365 type 6 capacity 250 cost 159 items 119 685 load 245
bin 366 type 6 capacity 250 cost 159 items 663 361 load 239
bin 367 type 6 capacity 250 cost 159 items 418 352 755 load 240
bin 368 type 6 capacity 250 cost 159 items 454 232 load 246
bin 369 type 6 capacity 250 cost 159 items 76 222 load 249
bin 370 type 6 capacity 250 cost 159 items 175 162 load 246
bin 371 type 6 capacity 250 cost 159 items 6 177 load 244
bin 372 type 6 capacity 250 cost 159 items 658 221 load 243
bin 373 type 5 capacity 220 cost 149 items 382 120 load 220
bin 374 type 6 capacity 250 cost 159 items 997 563 load 239
bin 375 type 6 capacity 250 cost 159 items 409 566 load 239
bin 376 type 5 capacity 220 cost 149 items 482 146 load 217
bin 377 type 6 capacity 250 cost 159 items 109 613 load 243
bin 378 type 6 capacity 250 cost 159 items 970 863 load 243
bin 379 type 6 capacity 250 cost 159 items 893 565 load 248
bin 380 type 6 capacity 250 cost 159 items 629 453 load 249
bin 381 type 6 capacity 250 cost 159 items 793 15 419 load 250
bin 382 type 5 capacity 220 cost 149 items 241 37 load 220
bin 383 type 6 capacity 250 cost 159 items 907 38 load 243
bin 384 type 6 capacity 250 cost 159 items 799 719 load 250
bin 385 type 6 capacity 250 cost 159 items 427 837 load 241
bin 386 type 5 capacity 220 cost 149 items 312 206 load 217
bin 387 type 6 capacity 250 cost 159 items 718 327 load 247
bin 388 type 6 capacity 250 cost 159 items 908 600 load 248
bin 389 type 6 capacity 250 cost 159 items 148 92 load 249
bin 390 type 6 capacity 250 cost 159 items 617 825 load 245
bin 391 type 6 capacity 250 cost 159 items 136 769 load 229
bin 392 type 6 capacity 250 cost 159 items 768 463 load 245
bin 393 type 6 capacity 250 cost 159 items 369 140 load 247
bin 394 type 6 capacity 250 cost 159 items 476 928 load 243
bin 395 type 6 capacity 250 cost 159 items 121 370 load 243
bin 396 type 6 capacity 250 cost 159 items 882 687 load 242
bin 397 type 6 capacity 250 cost 159 items 989 403 load 244
bin 398 type 6 capacity 250 cost 159 items 944 470 load 248
bin 399 type 5 capacity 220 cost 149 items 915 607 load 216
bin 400 type 6 capacity 250 cost 159 items 114 416 load 241
bin 401 type 6 capacity 250 cost 159 items 314 886 639 load 246
bin 402 type 6 capacity 250 cost 159 items 646 773 load 244
bin 403 type 6 capacity 250 cost 159 items 865 526 load 247
bin 404 type 6 capacity 250 cost 159 items 428 247 load 246
bin 405 type 6 capacity 250 cost 159 items 937 51 load 245
bin 406 type 6 capacity 250 cost 159 items 813 739 load 246
bin 407 type 6 capacity 250 cost 159 items 805 832 604 load 247
bin 408 type 6 capacity 250 cost 159 items 73 137 load 249
bin 409 type 6 capacity 250 cost 159 items 198 399 load 235
bin 410 type 6 capacity 250 cost 159 items 486 236 load 244
bin 411 type 6 capacity 250 cost 159 items 916 169 load 247
bin 412 type 6 capacity 250 cost 159 items 264 466 load 239
bin 413 type 6 capacity 250 cost 159 items 753 469 load 249
bin 414 type 6 capacity 250 cost 159 items 558 452 load 249
bin 415 type 6 capacity 250 cost 159 items 368 957 load 240
bin 416 type 6 capacity 250 cost 159 items 375 962 load 238
bin 417 type 6 capacity 250 cost 159 items 691 627 load 249
bin 418 type 6 capacity 250 cost 159 items 897 391 load 248
bin 419 type 6 capacity 250 cost 159 items 596 356 load 247
bin 420 type 6 capacity 250 cost 159 items 644 946 load 239
bin 421 type 6 capacity 250 cost 159 items 110 933 load 247
bin 422 type 6 capacity 250 cost 159 items 998 328 load 238
bin 423 type 6 capacity 250 cost 159 items 360 261 load 250
bin 424 type 6 capacity 250 cost 159 items 511 259 load 247
bin 425 type 6 capacity 250 cost 159 items 888 315 load 249
bin 426 type 5 capacity 220 cost 149 items 412 load 219
bin 427 type 5 capacity 220 cost 149 items 942 783 load 216
bin 428 type 6 capacity 250 cost 159 items 396 43 load 241
bin 429 type 4 capacity 190 cost 138 items 830 548 load 185
bin 430 type 5 capacity 220 cost 149 items 392 603 load 217
bin 431 type 6 capacity 250 cost 159 items 791 217 load 243
bin 432 type 6 capacity 250 cost 159 items 543 142 load 250
bin 433 type 6 capacity 250 cost 159 items 925 325 216 load 250
bin 434 type 6 capacity 250 cost 159 items 56 481 load 245
bin 435 type 6 capacity 250 cost 159 items 498 471 111 load 241
bin 436 type 6 capacity 250 cost 159 items 12 386 load 247
