instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_1.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 11:21:04
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 37.745881
objective 75260.000000
total_bin_cost 75260
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 358 load 100
bin 1 type 2 capacity 100 cost 100 items 256 load 100
bin 2 type 2 capacity 100 cost 100 items 645 load 100
bin 3 type 2 capacity 100 cost 100 items 633 load 100
bin 4 type 2 capacity 100 cost 100 items 421 load 100
bin 77 type 4 capacity 150 cost 150 items 679 753 load 150
bin 78 type 4 capacity 150 cost 150 items 689 772 load 150
bin 79 type 4 capacity 150 cost 150 items 720 248 load 147
bin 80 type 4 capacity 150 cost 150 items 134 342 load 146
bin 81 type 4 capacity 150 cost 150 items 317 951 load 150
bin 82 type 4 capacity 150 cost 150 items 316 519 load 150
bin 83 type 4 capacity 150 cost 150 items 460 499 load 143
bin 84 type 4 capacity 150 cost 150 items 184 350 load 148
bin 85 type 4 capacity 150 cost 150 items 315 559 load 148
bin 86 type 4 capacity 150 cost 150 items 541 582 load 148
bin 87 type 2 capacity 100 cost 100 items 613 load 93
bin 88 type 4 capacity 150 cost 150 items 183 666 load 147
bin 89 type 4 capacity 150 cost 150 items 173 372 load 150
bin 90 type 4 capacity 150 cost 150 items 257 137 load 148
bin 91 type 4 capacity 150 cost 150 items 660 107 load 150
bin 92 type 4 capacity 150 cost 150 items 859 686 load 149
bin 93 type 4 capacity 150 cost 150 items 416 661 load 150
bin 94 type 4 capacity 150 cost 150 items 53 346 load 149
bin 95 type 4 capacity 150 cost 150 items 938 209 load 150
bin 96 type 4 capacity 150 cost 150 items 722 566 load 146
bin 97 type 4 capacity 150 cost 150 items 884 343 load 150
bin 98 type 4 capacity 150 cost 150 items 194 3 load 146
bin 99 type 4 capacity 150 cost 150 items 79 677 load 148
bin 100 type 4 capacity 150 cost 150 items 761 729 load 149
bin 101 type 4 capacity 150 cost 150 items 642 570 load 150
bin 102 type 4 capacity 150 cost 150 items 634 490 load 150
bin 103 type 4 capacity 150 cost 150 items 941 488 load 148
bin 104 type 4 capacity 150 cost 150 items 135 930 load 150
bin 105 type 4 capacity 150 cost 150 items 321 977 load 150
bin 106 type 4 capacity 150 cost 150 items 435 396 load 150
bin 107 type 4 capacity 150 cost 150 items 293 94 load 150
bin 108 type 4 capacity 150 cost 150 items 575 520 load 150
bin 109 type 4 capacity 150 cost 150 items 947 383 load 150
bin 110 type 4 capacity 150 cost 150 items 975 333 load 149
bin 111 type 4 capacity 150 cost 150 items 854 990 load 149
bin 112 type 4 capacity 150 cost 150 items 914 326 load 149
bin 113 type 4 capacity 150 cost 150 items 376 556 load 145
bin 114 type 4 capacity 150 cost 150 items 917 901 load 146
bin 115 type 4 capacity 150 cost 150 items 746 115 load 150
bin 116 type 4 capacity 150 cost 150 items 788 843 load 149
bin 117 type 4 capacity 150 cost 150 items 145 152 load 150
bin 118 type 4 capacity 150 cost 150 items 742 891 load 150
bin 119 type 4 capacity 150 cost 150 items 885 291 load 150
bin 120 type 4 capacity 150 cost 150 items 989 506 load 150
bin 121 type 4 capacity 150 cost 150 items 631 2 load 150
bin 122 type 4 capacity 150 cost 150 items 433 403 load 150
bin 123 type 4 capacity 150 cost 150 items 667 675 load 148
bin 124 type 4 capacity 150 cost 150 items 61 310 load 148
bin 125 type 4 capacity 150 cost 150 items 563 500 load 149
bin 126 type 4 capacity 150 cost 150 items 254 905 load 149
bin 127 type 4 capacity 150 cost 150 items 268 851 load 150
bin 128 type 4 capacity 150 cost 150 items 312 680 load 149
bin 129 type 4 capacity 150 cost 150 items 578 226 load 147
bin 130 type 4 capacity 150 cost 150 items 706 327 load 148
bin 131 type 4 capacity 150 cost 150 items 415 216 load 150
bin 132 type 4 capacity 150 cost 150 items 584 162 load 150
bin 133 type 4 capacity 150 cost 150 items 832 0 load 148
bin 134 type 4 capacity 150 cost 150 items 638 363 load 150
bin 135 type 4 capacity 150 cost 150 items 765 109 load 149
bin 136 type 4 capacity 150 cost 150 items 247 581 load 150
bin 137 type 4 capacity 150 cost 150 items 714 781 load 150
bin 138 type 4 capacity 150 cost 150 items 352 58 load 148
bin 139 type 4 capacity 150 cost 150 items 576 74 load 150
bin 140 type 4 capacity 150 cost 150 items 424 348 load 149
bin 141 type 4 capacity 150 cost 150 items 708 997 load 149
bin 142 type 4 capacity 150 cost 150 items 505 156 load 150
bin 143 type 4 capacity 150 cost 150 items 602 504 load 149
bin 144 type 4 capacity 150 cost 150 items 261 112 load 146
bin 145 type 4 capacity 150 cost 150 items 695 715 load 150
bin 146 type 4 capacity 150 cost 150 items 623 826 load 149
bin 147 type 4 capacity 150 cost 150 items 494 755 load 147
bin 148 type 4 capacity 150 cost 150 items 770 933 load 150
bin 149 type 4 capacity 150 cost 150 items 585 749 load 150
bin 150 type 4 capacity 150 cost 150 items 16 603 load 150
bin 151 type 4 capacity 150 cost 150 items 525 818 load 149
bin 152 type 4 capacity 150 cost 150 items 33 251 load 148
bin 153 type 4 capacity 150 cost 150 items 181 721 load 149
bin 154 type 4 capacity 150 cost 150 items 341 409 load 146
bin 155 type 4 capacity 150 cost 150 items 123 999 load 150
bin 156 type 4 capacity 150 cost 150 items 99 616 load 150
bin 157 type 4 capacity 150 cost 150 items 131 862 load 150
bin 158 type 4 capacity 150 cost 150 items 179 325 load 150
bin 159 type 4 capacity 150 cost 150 items 133 949 load 150
bin 160 type 4 capacity 150 cost 150 items 654 821 load 150
bin 161 type 4 capacity 150 cost 150 items 207 288 load 150
bin 162 type 4 capacity 150 cost 150 items 56 820 load 150
bin 163 type 4 capacity 150 cost 150 items 644 230 load 149
bin 164 type 4 capacity 150 cost 150 items 309 538 load 147
bin 165 type 4 capacity 150 cost 150 items 482 663 load 146
bin 166 type 4 capacity 150 cost 150 items 381 139 load 150
bin 167 type 4 capacity 150 cost 150 items 855 386 load 150
bin 168 type 4 capacity 150 cost 150 items 241 699 load 150
bin 169 type 4 capacity 150 cost 150 items 700 442 load 150
bin 170 type 4 capacity 150 cost 150 items 846 18 load 149
bin 171 type 4 capacity 150 cost 150 items 915 78 load 150
bin 172 type 4 capacity 150 cost 150 items 587 484 load 149
bin 173 type 4 capacity 150 cost 150 items 877 664 load 150
bin 174 type 4 capacity 150 cost 150 items 776 151 load 150
bin 175 type 4 capacity 150 cost 150 items 837 857 load 148
bin 176 type 4 capacity 150 cost 150 items 417 523 load 150
bin 177 type 4 capacity 150 cost 150 items 908 368 load 148
bin 178 type 4 capacity 150 cost 150 items 972 791 load 148
bin 179 type 4 capacity 150 cost 150 items 39 236 load 150
bin 180 type 4 capacity 150 cost 150 items 168 728 load 150
bin 181 type 4 capacity 150 cost 150 items 605 993 load 150
bin 182 type 4 capacity 150 cost 150 items 733 887 load 150
bin 183 type 4 capacity 150 cost 150 items 839 393 load 150
bin 184 type 4 capacity 150 cost 150 items 93 19 load 150
bin 185 type 4 capacity 150 cost 150 items 867 286 load 150
bin 186 type 4 capacity 150 cost 150 items 88 172 load 150
bin 187 type 4 capacity 150 cost 150 items 397 54 load 147
bin 188 type 4 capacity 150 cost 150 items 726 205 load 150
bin 189 type 4 capacity 150 cost 150 items 861 579 load 145
bin 190 type 4 capacity 150 cost 150 items 651 540 load 150
bin 191 type 4 capacity 150 cost 150 items 439 550 load 145
bin 192 type 4 capacity 150 cost 150 items 464 429 load 149
bin 193 type 4 capacity 150 cost 150 items 632 611 load 148
bin 194 type 4 capacity 150 cost 150 items 270 536 load 150
bin 195 type 4 capacity 150 cost 150 items 950 816 load 150
bin 196 type 4 capacity 150 cost 150 items 895 489 load 150
bin 197 type 3 capacity 120 cost 120 items 963 196 load 120
bin 198 type 4 capacity 150 cost 150 items 671 784 load 150
bin 199 type 4 capacity 150 cost 150 items 238 934 load 150
bin 200 type 4 capacity 150 cost 150 items 300 863 load 141
bin 201 type 4 capacity 150 cost 150 items 384 545 load 150
bin 202 type 4 capacity 150 cost 150 items 103 57 load 149
bin 203 type 4 capacity 150 cost 150 items 696 817 load 150
bin 204 type 4 capacity 150 cost 150 items 928 279 load 150
bin 205 type 4 capacity 150 cost 150 items 979 758 load 147
bin 206 type 4 capacity 150 cost 150 items 900 158 load 148
bin 207 type 1 capacity 80 cost 80 items 298 load 78
bin 208 type 4 capacity 150 cost 150 items 927 440 load 148
bin 209 type 4 capacity 150 cost 150 items 588 968 load 149
bin 210 type 4 capacity 150 cost 150 items 807 129 load 150
bin 211 type 4 capacity 150 cost 150 items 789 431 load 148
bin 212 type 4 capacity 150 cost 150 items 628 921 load 150
bin 213 type 4 capacity 150 cost 150 items 217 7 load 150
bin 214 type 4 capacity 150 cost 150 items 303 735 load 149
bin 215 type 4 capacity 150 cost 150 items 77 920 load 150
bin 216 type 4 capacity 150 cost 150 items 980 546 load 149
bin 217 type 4 capacity 150 cost 150 items 882 734 load 150
bin 218 type 4 capacity 150 cost 150 items 97 87 load 149
bin 219 type 4 capacity 150 cost 150 items 231 5 load 149
bin 220 type 2 capacity 100 cost 100 items 258 load 99
bin 221 type 4 capacity 150 cost 150 items 527 188 load 150
bin 222 type 4 capacity 150 cost 150 items 456 190 load 150
bin 223 type 4 capacity 150 cost 150 items 153 994 load 150
bin 224 type 4 capacity 150 cost 150 items 301 361 load 148
bin 225 type 4 capacity 150 cost 150 items 118 904 load 144
bin 226 type 4 capacity 150 cost 150 items 751 9 load 150
bin 227 type 4 capacity 150 cost 150 items 304 850 load 150
bin 228 type 4 capacity 150 cost 150 items 662 63 load 150
bin 229 type 4 capacity 150 cost 150 items 30 155 load 150
bin 230 type 4 capacity 150 cost 150 items 295 468 load 150
bin 231 type 4 capacity 150 cost 150 items 296 458 load 150
bin 232 type 4 capacity 150 cost 150 items 308 805 load 150
bin 233 type 4 capacity 150 cost 150 items 385 890 load 150
bin 234 type 4 capacity 150 cost 150 items 511 737 load 147
bin 235 type 4 capacity 150 cost 150 items 518 329 load 150
bin 236 type 4 capacity 150 cost 150 items 831 6 load 150
bin 237 type 4 capacity 150 cost 150 items 104 705 load 150
bin 238 type 4 capacity 150 cost 150 items 991 447 load 150
bin 239 type 4 capacity 150 cost 150 items 497 907 load 146
bin 240 type 4 capacity 150 cost 150 items 299 856 load 147
bin 241 type 4 capacity 150 cost 150 items 444 698 load 149
bin 242 type 4 capacity 150 cost 150 items 1 586 load 148
bin 243 type 4 capacity 150 cost 150 items 106 178 load 150
bin 244 type 4 capacity 150 cost 150 items 51 67 load 150
bin 245 type 4 capacity 150 cost 150 items 218 814 load 150
bin 246 type 4 capacity 150 cost 150 items 649 388 load 150
bin 247 type 4 capacity 150 cost 150 items 412 987 load 148
bin 248 type 4 capacity 150 cost 150 items 428 462 load 149
bin 249 type 1 capacity 80 cost 80 items 86 load 80
bin 250 type 4 capacity 150 cost 150 items 197 922 load 148
bin 251 type 4 capacity 150 cost 150 items 514 501 load 150
bin 252 type 4 capacity 150 cost 150 items 465 478 load 148
bin 253 type 4 capacity 150 cost 150 items 795 357 load 150
bin 254 type 4 capacity 150 cost 150 items 229 827 load 150
bin 255 type 4 capacity 150 cost 150 items 701 242 load 150
bin 256 type 4 capacity 150 cost 150 items 28 984 load 150
bin 257 type 4 capacity 150 cost 150 items 811 641 load 150
bin 258 type 4 capacity 150 cost 150 items 147 469 load 150
bin 259 type 4 capacity 150 cost 150 items 551 15 load 150
bin 260 type 4 capacity 150 cost 150 items 171 215 load 148
bin 261 type 4 capacity 150 cost 150 items 911 146 load 148
bin 262 type 4 capacity 150 cost 150 items 775 757 load 150
bin 263 type 4 capacity 150 cost 150 items 116 451 load 150
bin 264 type 4 capacity 150 cost 150 items 621 829 load 148
bin 265 type 4 capacity 150 cost 150 items 697 243 load 150
bin 266 type 4 capacity 150 cost 150 items 208 170 load 150
bin 267 type 4 capacity 150 cost 150 items 111 964 load 150
bin 268 type 4 capacity 150 cost 150 items 593 41 load 150
bin 269 type 1 capacity 80 cost 80 items 739 load 79
bin 270 type 4 capacity 150 cost 150 items 222 515 load 150
bin 271 type 4 capacity 150 cost 150 items 610 276 load 150
bin 272 type 4 capacity 150 cost 150 items 353 780 load 150
bin 273 type 4 capacity 150 cost 150 items 10 762 load 150
bin 274 type 4 capacity 150 cost 150 items 693 64 load 149
bin 275 type 4 capacity 150 cost 150 items 512 441 load 150
bin 276 type 4 capacity 150 cost 150 items 652 411 load 150
bin 277 type 4 capacity 150 cost 150 items 747 802 load 150
bin 278 type 4 capacity 150 cost 150 items 14 167 load 149
bin 279 type 1 capacity 80 cost 80 items 748 load 78
bin 280 type 4 capacity 150 cost 150 items 448 591 load 150
bin 281 type 4 capacity 150 cost 150 items 328 492 load 149
bin 282 type 4 capacity 150 cost 150 items 203 669 load 149
bin 283 type 4 capacity 150 cost 150 items 981 916 load 150
bin 284 type 0 capacity 60 cost 60 items 71 load 56
bin 285 type 4 capacity 150 cost 150 items 82 278 load 150
bin 286 type 4 capacity 150 cost 150 items 983 647 load 150
bin 287 type 4 capacity 150 cost 150 items 558 59 load 150
bin 288 type 4 capacity 150 cost 150 items 449 924 load 145
bin 289 type 4 capacity 150 cost 150 items 777 624 load 149
bin 290 type 4 capacity 150 cost 150 items 477 710 load 150
bin 291 type 4 capacity 150 cost 150 items 554 636 load 150
bin 292 type 4 capacity 150 cost 150 items 212 691 load 150
bin 293 type 4 capacity 150 cost 150 items 973 838 load 150
bin 294 type 4 capacity 150 cost 150 items 250 336 load 150
bin 295 type 4 capacity 150 cost 150 items 89 571 load 150
bin 296 type 4 capacity 150 cost 150 items 75 362 load 150
bin 297 type 4 capacity 150 cost 150 items 592 992 load 148
bin 298 type 4 capacity 150 cost 150 items 225 879 load 148
bin 299 type 1 capacity 80 cost 80 items 778 load 77
bin 300 type 4 capacity 150 cost 150 items 290 474 load 149
bin 301 type 4 capacity 150 cost 150 items 630 612 load 149
bin 302 type 4 capacity 150 cost 150 items 398 919 load 150
bin 303 type 4 capacity 150 cost 150 items 535 892 load 149
bin 304 type 4 capacity 150 cost 150 items 906 495 load 150
bin 305 type 4 capacity 150 cost 150 items 177 764 load 147
bin 306 type 3 capacity 120 cost 120 items 344 157 load 120
bin 307 type 4 capacity 150 cost 150 items 943 893 load 150
bin 308 type 4 capacity 150 cost 150 items 23 445 load 149
bin 309 type 4 capacity 150 cost 150 items 367 34 load 150
bin 310 type 4 capacity 150 cost 150 items 813 419 load 150
bin 311 type 4 capacity 150 cost 150 items 427 946 load 150
bin 312 type 4 capacity 150 cost 150 items 487 796 load 146
bin 313 type 4 capacity 150 cost 150 items 531 998 load 150
bin 314 type 4 capacity 150 cost 150 items 626 373 load 149
bin 315 type 4 capacity 150 cost 150 items 259 297 load 149
bin 316 type 4 capacity 150 cost 150 items 320 21 load 150
bin 317 type 4 capacity 150 cost 150 items 44 426 load 150
bin 318 type 4 capacity 150 cost 150 items 600 405 load 147
bin 319 type 4 capacity 150 cost 150 items 560 438 load 149
bin 320 type 4 capacity 150 cost 150 items 923 85 load 150
bin 321 type 4 capacity 150 cost 150 items 510 264 load 150
bin 322 type 4 capacity 150 cost 150 items 120 617 load 150
bin 323 type 4 capacity 150 cost 150 items 724 521 load 150
bin 324 type 4 capacity 150 cost 150 items 195 66 load 148
bin 325 type 4 capacity 150 cost 150 items 371 902 load 147
bin 326 type 4 capacity 150 cost 150 items 113 860 load 150
bin 327 type 4 capacity 150 cost 150 items 876 471 load 147
bin 328 type 4 capacity 150 cost 150 items 149 690 load 150
bin 329 type 4 capacity 150 cost 150 items 90 957 load 150
bin 330 type 4 capacity 150 cost 150 items 996 716 load 148
bin 331 type 4 capacity 150 cost 150 items 845 407 load 150
bin 332 type 4 capacity 150 cost 150 items 246 240 load 144
bin 333 type 4 capacity 150 cost 150 items 971 214 load 149
bin 334 type 4 capacity 150 cost 150 items 220 46 load 147
bin 335 type 1 capacity 80 cost 80 items 31 load 80
bin 336 type 4 capacity 150 cost 150 items 322 567 load 149
bin 337 type 4 capacity 150 cost 150 items 967 513 load 149
bin 338 type 4 capacity 150 cost 150 items 22 408 load 150
bin 339 type 4 capacity 150 cost 150 items 330 355 load 150
bin 340 type 4 capacity 150 cost 150 items 127 274 load 149
bin 341 type 4 capacity 150 cost 150 items 871 202 load 150
bin 342 type 4 capacity 150 cost 150 items 806 198 load 144
bin 343 type 4 capacity 150 cost 150 items 798 730 load 149
bin 344 type 2 capacity 100 cost 100 items 853 load 100
bin 345 type 2 capacity 100 cost 100 items 140 load 99
bin 346 type 4 capacity 150 cost 150 items 847 864 load 149
bin 347 type 4 capacity 150 cost 150 items 175 189 load 149
bin 348 type 4 capacity 150 cost 150 items 40 995 load 150
bin 349 type 4 capacity 150 cost 150 items 719 944 load 149
bin 350 type 4 capacity 150 cost 150 items 165 414 load 147
bin 351 type 4 capacity 150 cost 150 items 530 528 load 150
bin 352 type 0 capacity 60 cost 60 items 378 load 60
bin 353 type 3 capacity 120 cost 120 items 55 143 load 120
bin 354 type 4 capacity 150 cost 150 items 572 544 load 150
bin 355 type 4 capacity 150 cost 150 items 812 370 load 148
bin 356 type 2 capacity 100 cost 100 items 227 load 100
bin 357 type 4 capacity 150 cost 150 items 986 437 load 149
bin 358 type 4 capacity 150 cost 150 items 496 657 load 149
bin 359 type 4 capacity 150 cost 150 items 20 8 load 147
bin 360 type 4 capacity 150 cost 150 items 160 101 load 147
bin 361 type 4 capacity 150 cost 150 items 119 787 load 144
bin 362 type 4 capacity 150 cost 150 items 948 69 load 150
bin 363 type 4 capacity 150 cost 150 items 176 199 load 143
bin 364 type 4 capacity 150 cost 150 items 564 503 load 147
bin 365 type 2 capacity 100 cost 100 items 455 load 99
bin 366 type 4 capacity 150 cost 150 items 307 32 load 150
bin 367 type 4 capacity 150 cost 150 items 848 940 load 146
bin 368 type 4 capacity 150 cost 150 items 42 932 load 148
bin 369 type 4 capacity 150 cost 150 items 874 260 load 147
bin 370 type 4 capacity 150 cost 150 items 604 472 load 148
bin 371 type 4 capacity 150 cost 150 items 760 187 load 150
bin 372 type 4 capacity 150 cost 150 items 38 277 load 149
bin 373 type 4 capacity 150 cost 150 items 773 432 load 150
bin 374 type 2 capacity 100 cost 100 items 648 70 load 100
bin 375 type 2 capacity 100 cost 100 items 961 load 95
bin 376 type 1 capacity 80 cost 80 items 117 load 79
bin 377 type 4 capacity 150 cost 150 items 517 108 load 149
bin 378 type 4 capacity 150 cost 150 items 420 709 load 149
bin 379 type 4 capacity 150 cost 150 items 555 102 load 148
bin 380 type 4 capacity 150 cost 150 items 643 718 load 150
bin 381 type 4 capacity 150 cost 150 items 786 825 load 149
bin 382 type 4 capacity 150 cost 150 items 526 557 load 145
bin 383 type 1 capacity 80 cost 80 items 84 load 75
bin 384 type 4 capacity 150 cost 150 items 406 580 load 149
bin 385 type 4 capacity 150 cost 150 items 658 289 load 147
bin 386 type 2 capacity 100 cost 100 items 379 load 98
bin 387 type 3 capacity 120 cost 120 items 65 869 load 120
bin 388 type 4 capacity 150 cost 150 items 759 345 load 150
bin 389 type 4 capacity 150 cost 150 items 25 969 load 149
bin 390 type 4 capacity 150 cost 150 items 509 255 load 147
bin 391 type 4 capacity 150 cost 150 items 389 200 load 150
bin 392 type 4 capacity 150 cost 150 items 141 45 load 147
bin 393 type 4 capacity 150 cost 150 items 614 897 load 149
bin 394 type 4 capacity 150 cost 150 items 126 935 load 148
bin 395 type 4 capacity 150 cost 150 items 599 684 load 149
bin 396 type 4 capacity 150 cost 150 items 965 974 load 150
bin 397 type 1 capacity 80 cost 80 items 446 load 80
bin 398 type 4 capacity 150 cost 150 items 233 223 load 149
bin 399 type 4 capacity 150 cost 150 items 534 245 load 148
bin 400 type 4 capacity 150 cost 150 items 731 673 load 149
bin 401 type 4 capacity 150 cost 150 items 565 436 load 150
bin 402 type 2 capacity 100 cost 100 items 284 load 96
bin 403 type 4 capacity 150 cost 150 items 382 294 load 150
bin 404 type 4 capacity 150 cost 150 items 249 463 load 150
bin 405 type 4 capacity 150 cost 150 items 400 903 load 149
bin 406 type 4 capacity 150 cost 150 items 601 498 load 148
bin 407 type 4 capacity 150 cost 150 items 712 364 load 148
bin 408 type 4 capacity 150 cost 150 items 98 237 load 149
bin 409 type 1 capacity 80 cost 80 items 269 load 79
bin 410 type 4 capacity 150 cost 150 items 650 508 load 149
bin 411 type 4 capacity 150 cost 150 items 745 750 load 145
bin 412 type 2 capacity 100 cost 100 items 486 load 98
bin 413 type 4 capacity 150 cost 150 items 422 434 load 149
bin 414 type 4 capacity 150 cost 150 items 918 473 load 150
bin 415 type 4 capacity 150 cost 150 items 676 418 load 148
bin 416 type 2 capacity 100 cost 100 items 228 load 97
bin 417 type 4 capacity 150 cost 150 items 668 808 load 146
bin 418 type 4 capacity 150 cost 150 items 201 169 load 150
bin 419 type 4 capacity 150 cost 150 items 640 898 load 148
bin 420 type 4 capacity 150 cost 150 items 480 618 load 149
bin 421 type 4 capacity 150 cost 150 items 533 956 load 145
bin 422 type 1 capacity 80 cost 80 items 841 load 80
bin 423 type 3 capacity 120 cost 120 items 713 682 load 118
bin 424 type 1 capacity 80 cost 80 items 803 load 79
bin 425 type 4 capacity 150 cost 150 items 50 881 load 150
bin 426 type 4 capacity 150 cost 150 items 870 244 load 149
bin 427 type 4 capacity 150 cost 150 items 136 985 load 150
bin 428 type 3 capacity 120 cost 120 items 688 966 load 120
bin 429 type 4 capacity 150 cost 150 items 12 622 load 150
bin 430 type 4 capacity 150 cost 150 items 324 819 load 150
bin 431 type 4 capacity 150 cost 150 items 76 4 load 147
bin 432 type 4 capacity 150 cost 150 items 224 793 load 149
bin 433 type 4 capacity 150 cost 150 items 234 402 load 150
bin 434 type 2 capacity 100 cost 100 items 553 load 99
bin 435 type 4 capacity 150 cost 150 items 768 125 load 150
bin 436 type 4 capacity 150 cost 150 items 674 639 load 147
bin 437 type 4 capacity 150 cost 150 items 834 743 load 150
bin 438 type 2 capacity 100 cost 100 items 280 load 99
bin 439 type 4 capacity 150 cost 150 items 26 736 load 148
bin 440 type 3 capacity 120 cost 120 items 752 782 load 119
bin 441 type 2 capacity 100 cost 100 items 723 load 99
bin 442 type 4 capacity 150 cost 150 items 800 549 load 149
bin 443 type 4 capacity 150 cost 150 items 271 962 load 147
bin 444 type 4 capacity 150 cost 150 items 332 830 load 147
bin 445 type 4 capacity 150 cost 150 items 767 161 load 149
bin 446 type 4 capacity 150 cost 150 items 833 656 load 149
bin 447 type 4 capacity 150 cost 150 items 206 886 load 142
