instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_concave
algorithm AILS
run 1
seed 42
start_time 2026-05-03 09:01:33
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 74.689980
objective 80854.000000
total_bin_cost 80854
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 927 load 250
bin 1 type 6 capacity 250 cost 159 items 896 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 240 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 302 load 247
bin 6 type 6 capacity 250 cost 159 items 613 load 247
bin 7 type 6 capacity 250 cost 159 items 556 load 246
bin 8 type 6 capacity 250 cost 159 items 136 load 246
bin 179 type 6 capacity 250 cost 159 items 842 108 load 249
bin 180 type 6 capacity 250 cost 159 items 439 241 load 250
bin 181 type 6 capacity 250 cost 159 items 651 195 load 250
bin 182 type 6 capacity 250 cost 159 items 175 408 load 249
bin 183 type 6 capacity 250 cost 159 items 969 786 load 246
bin 184 type 6 capacity 250 cost 159 items 506 748 load 250
bin 185 type 6 capacity 250 cost 159 items 329 34 load 247
bin 186 type 6 capacity 250 cost 159 items 496 203 load 248
bin 187 type 6 capacity 250 cost 159 items 2 652 load 250
bin 188 type 6 capacity 250 cost 159 items 197 812 load 250
bin 189 type 6 capacity 250 cost 159 items 857 920 load 249
bin 190 type 6 capacity 250 cost 159 items 570 918 load 247
bin 191 type 6 capacity 250 cost 159 items 695 129 load 250
bin 192 type 6 capacity 250 cost 159 items 364 589 load 250
bin 193 type 6 capacity 250 cost 159 items 154 268 load 249
bin 194 type 6 capacity 250 cost 159 items 825 371 load 249
bin 195 type 6 capacity 250 cost 159 items 261 519 load 250
bin 196 type 6 capacity 250 cost 159 items 110 63 load 249
bin 197 type 6 capacity 250 cost 159 items 763 201 load 250
bin 198 type 6 capacity 250 cost 159 items 279 287 load 250
bin 199 type 6 capacity 250 cost 159 items 828 645 load 250
bin 200 type 6 capacity 250 cost 159 items 667 89 load 249
bin 201 type 6 capacity 250 cost 159 items 452 999 load 246
bin 202 type 5 capacity 220 cost 149 items 614 276 load 220
bin 203 type 6 capacity 250 cost 159 items 309 818 load 250
bin 204 type 6 capacity 250 cost 159 items 381 831 load 245
bin 205 type 6 capacity 250 cost 159 items 405 465 load 249
bin 206 type 6 capacity 250 cost 159 items 982 389 load 250
bin 207 type 5 capacity 220 cost 149 items 178 140 load 220
bin 208 type 6 capacity 250 cost 159 items 248 516 load 249
bin 209 type 6 capacity 250 cost 159 items 305 303 load 248
bin 210 type 6 capacity 250 cost 159 items 485 532 load 249
bin 211 type 6 capacity 250 cost 159 items 210 61 load 243
bin 212 type 6 capacity 250 cost 159 items 805 220 load 247
bin 213 type 6 capacity 250 cost 159 items 315 648 load 249
bin 214 type 6 capacity 250 cost 159 items 235 925 load 248
bin 215 type 6 capacity 250 cost 159 items 211 948 load 245
bin 216 type 6 capacity 250 cost 159 items 988 769 load 250
bin 217 type 6 capacity 250 cost 159 items 263 939 load 248
bin 218 type 6 capacity 250 cost 159 items 224 422 load 248
bin 219 type 6 capacity 250 cost 159 items 218 718 load 244
bin 220 type 6 capacity 250 cost 159 items 677 820 load 244
bin 221 type 6 capacity 250 cost 159 items 548 747 553 load 248
bin 222 type 6 capacity 250 cost 159 items 247 155 load 248
bin 223 type 6 capacity 250 cost 159 items 202 16 load 243
bin 224 type 6 capacity 250 cost 159 items 709 252 load 244
bin 225 type 6 capacity 250 cost 159 items 238 328 load 248
bin 226 type 6 capacity 250 cost 159 items 200 978 load 236
bin 227 type 6 capacity 250 cost 159 items 286 712 282 load 243
bin 228 type 6 capacity 250 cost 159 items 736 943 load 244
bin 229 type 6 capacity 250 cost 159 items 780 795 load 249
bin 230 type 6 capacity 250 cost 159 items 877 184 load 248
bin 231 type 6 capacity 250 cost 159 items 874 919 load 248
bin 232 type 5 capacity 220 cost 149 items 295 load 219
bin 233 type 6 capacity 250 cost 159 items 911 357 load 249
bin 234 type 6 capacity 250 cost 159 items 746 689 load 248
bin 235 type 6 capacity 250 cost 159 items 233 419 load 250
bin 236 type 6 capacity 250 cost 159 items 960 572 load 244
bin 237 type 6 capacity 250 cost 159 items 674 539 load 244
bin 238 type 6 capacity 250 cost 159 items 366 957 load 248
bin 239 type 6 capacity 250 cost 159 items 161 441 load 249
bin 240 type 5 capacity 220 cost 149 items 644 392 load 220
bin 241 type 6 capacity 250 cost 159 items 420 852 load 243
bin 242 type 6 capacity 250 cost 159 items 873 253 load 242
bin 243 type 5 capacity 220 cost 149 items 85 894 load 220
bin 244 type 6 capacity 250 cost 159 items 259 123 load 247
bin 245 type 6 capacity 250 cost 159 items 826 892 load 248
bin 246 type 5 capacity 220 cost 149 items 546 load 218
bin 247 type 6 capacity 250 cost 159 items 972 862 load 245
bin 248 type 6 capacity 250 cost 159 items 835 150 load 248
bin 249 type 5 capacity 220 cost 149 items 438 33 load 220
bin 250 type 6 capacity 250 cost 159 items 735 95 load 247
bin 251 type 6 capacity 250 cost 159 items 618 619 load 249
bin 252 type 6 capacity 250 cost 159 items 489 992 load 245
bin 253 type 6 capacity 250 cost 159 items 280 895 load 242
bin 254 type 6 capacity 250 cost 159 items 409 590 load 245
bin 255 type 6 capacity 250 cost 159 items 146 267 load 250
bin 256 type 6 capacity 250 cost 159 items 830 900 load 239
bin 257 type 6 capacity 250 cost 159 items 916 671 load 247
bin 258 type 6 capacity 250 cost 159 items 563 545 load 242
bin 259 type 6 capacity 250 cost 159 items 325 104 load 250
bin 260 type 6 capacity 250 cost 159 items 212 770 load 246
bin 261 type 6 capacity 250 cost 159 items 499 407 load 248
bin 262 type 6 capacity 250 cost 159 items 447 932 load 248
bin 263 type 6 capacity 250 cost 159 items 273 816 load 246
bin 264 type 6 capacity 250 cost 159 items 771 810 load 248
bin 265 type 6 capacity 250 cost 159 items 127 801 739 load 249
bin 266 type 6 capacity 250 cost 159 items 525 403 load 246
bin 267 type 6 capacity 250 cost 159 items 789 354 load 242
bin 268 type 6 capacity 250 cost 159 items 997 704 load 248
bin 269 type 6 capacity 250 cost 159 items 264 316 load 238
bin 270 type 6 capacity 250 cost 159 items 415 183 load 242
bin 271 type 6 capacity 250 cost 159 items 980 181 load 242
bin 272 type 6 capacity 250 cost 159 items 653 278 load 249
bin 273 type 6 capacity 250 cost 159 items 44 291 load 248
bin 274 type 6 capacity 250 cost 159 items 658 41 load 249
bin 275 type 4 capacity 190 cost 138 items 427 load 182
bin 276 type 6 capacity 250 cost 159 items 580 load 239
bin 277 type 6 capacity 250 cost 159 items 336 622 load 250
bin 278 type 6 capacity 250 cost 159 items 347 638 load 249
bin 279 type 6 capacity 250 cost 159 items 164 227 load 249
bin 280 type 6 capacity 250 cost 159 items 400 73 load 241
bin 281 type 6 capacity 250 cost 159 items 690 345 load 246
bin 282 type 6 capacity 250 cost 159 items 665 923 load 248
bin 283 type 5 capacity 220 cost 149 items 752 513 load 220
bin 284 type 6 capacity 250 cost 159 items 488 945 load 249
bin 285 type 6 capacity 250 cost 159 items 391 75 load 241
bin 286 type 6 capacity 250 cost 159 items 562 load 240
bin 287 type 6 capacity 250 cost 159 items 187 229 load 249
bin 288 type 6 capacity 250 cost 159 items 642 297 load 246
bin 289 type 6 capacity 250 cost 159 items 191 324 load 249
bin 290 type 6 capacity 250 cost 159 items 814 load 236
bin 291 type 6 capacity 250 cost 159 items 394 274 load 243
bin 292 type 6 capacity 250 cost 159 items 848 577 load 249
bin 293 type 6 capacity 250 cost 159 items 909 875 load 249
bin 294 type 6 capacity 250 cost 159 items 788 931 load 247
bin 295 type 6 capacity 250 cost 159 items 265 751 load 250
bin 296 type 6 capacity 250 cost 159 items 134 509 load 250
bin 297 type 6 capacity 250 cost 159 items 904 846 320 load 248
bin 298 type 6 capacity 250 cost 159 items 850 703 load 249
bin 299 type 6 capacity 250 cost 159 items 959 344 load 249
bin 300 type 6 capacity 250 cost 159 items 504 222 load 243
bin 301 type 6 capacity 250 cost 159 items 753 503 load 249
bin 302 type 6 capacity 250 cost 159 items 559 510 load 248
bin 303 type 6 capacity 250 cost 159 items 809 131 load 243
bin 304 type 4 capacity 190 cost 138 items 881 load 188
bin 305 type 6 capacity 250 cost 159 items 733 649 load 248
bin 306 type 6 capacity 250 cost 159 items 981 322 load 249
bin 307 type 6 capacity 250 cost 159 items 390 load 239
bin 308 type 6 capacity 250 cost 159 items 461 436 load 249
bin 309 type 6 capacity 250 cost 159 items 893 153 load 247
bin 310 type 6 capacity 250 cost 159 items 508 885 load 245
bin 311 type 6 capacity 250 cost 159 items 165 load 239
bin 312 type 6 capacity 250 cost 159 items 742 331 load 241
bin 313 type 6 capacity 250 cost 159 items 502 882 load 246
bin 314 type 6 capacity 250 cost 159 items 530 494 load 245
bin 315 type 6 capacity 250 cost 159 items 757 284 load 249
bin 316 type 6 capacity 250 cost 159 items 490 42 load 248
bin 317 type 6 capacity 250 cost 159 items 242 641 load 249
bin 318 type 6 capacity 250 cost 159 items 209 495 load 247
bin 319 type 6 capacity 250 cost 159 items 19 266 load 249
bin 320 type 6 capacity 250 cost 159 items 260 64 load 245
bin 321 type 6 capacity 250 cost 159 items 578 37 load 245
bin 322 type 6 capacity 250 cost 159 items 779 976 load 250
bin 323 type 6 capacity 250 cost 159 items 239 617 load 248
bin 324 type 6 capacity 250 cost 159 items 627 784 load 244
bin 325 type 6 capacity 250 cost 159 items 796 393 load 243
bin 326 type 6 capacity 250 cost 159 items 290 114 load 249
bin 327 type 6 capacity 250 cost 159 items 728 797 load 248
bin 328 type 6 capacity 250 cost 159 items 685 576 load 248
bin 329 type 6 capacity 250 cost 159 items 865 697 load 246
bin 330 type 6 capacity 250 cost 159 items 587 782 load 246
bin 331 type 6 capacity 250 cost 159 items 716 990 388 load 249
bin 332 type 6 capacity 250 cost 159 items 910 584 load 245
bin 333 type 6 capacity 250 cost 159 items 807 22 load 250
bin 334 type 6 capacity 250 cost 159 items 358 15 load 239
bin 335 type 6 capacity 250 cost 159 items 59 454 884 load 246
bin 336 type 6 capacity 250 cost 159 items 970 load 249
bin 337 type 6 capacity 250 cost 159 items 700 854 load 248
bin 338 type 6 capacity 250 cost 159 items 719 738 load 249
bin 339 type 6 capacity 250 cost 159 items 594 10 load 244
bin 340 type 6 capacity 250 cost 159 items 515 942 load 242
bin 341 type 6 capacity 250 cost 159 items 781 82 load 245
bin 342 type 6 capacity 250 cost 159 items 832 995 load 249
bin 343 type 6 capacity 250 cost 159 items 188 463 load 247
bin 344 type 6 capacity 250 cost 159 items 317 5 load 241
bin 345 type 6 capacity 250 cost 159 items 512 285 load 249
bin 346 type 6 capacity 250 cost 159 items 395 459 load 247
bin 347 type 6 capacity 250 cost 159 items 249 180 load 248
bin 348 type 6 capacity 250 cost 159 items 732 133 load 247
bin 349 type 6 capacity 250 cost 159 items 698 370 load 249
bin 350 type 6 capacity 250 cost 159 items 363 374 722 load 250
bin 351 type 6 capacity 250 cost 159 items 476 416 load 247
bin 352 type 6 capacity 250 cost 159 items 936 688 load 246
bin 353 type 6 capacity 250 cost 159 items 715 541 load 248
bin 354 type 6 capacity 250 cost 159 items 760 121 load 250
bin 355 type 6 capacity 250 cost 159 items 821 299 load 246
bin 356 type 6 capacity 250 cost 159 items 891 475 load 242
bin 357 type 6 capacity 250 cost 159 items 39 231 load 240
bin 358 type 6 capacity 250 cost 159 items 612 662 load 249
bin 359 type 6 capacity 250 cost 159 items 172 625 load 248
bin 360 type 6 capacity 250 cost 159 items 804 744 load 247
bin 361 type 6 capacity 250 cost 159 items 434 423 load 239
bin 362 type 6 capacity 250 cost 159 items 822 683 633 load 245
bin 363 type 6 capacity 250 cost 159 items 518 load 242
bin 364 type 6 capacity 250 cost 159 items 860 591 load 250
bin 365 type 5 capacity 220 cost 149 items 376 361 load 216
bin 366 type 6 capacity 250 cost 159 items 533 246 load 250
bin 367 type 6 capacity 250 cost 159 items 277 80 load 244
bin 368 type 6 capacity 250 cost 159 items 105 568 load 243
bin 369 type 6 capacity 250 cost 159 items 442 450 load 244
bin 370 type 6 capacity 250 cost 159 items 269 536 load 247
bin 371 type 6 capacity 250 cost 159 items 12 362 load 250
bin 372 type 6 capacity 250 cost 159 items 160 961 load 245
bin 373 type 6 capacity 250 cost 159 items 696 847 load 243
bin 374 type 5 capacity 220 cost 149 items 21 701 load 220
bin 375 type 6 capacity 250 cost 159 items 386 296 load 248
bin 376 type 6 capacity 250 cost 159 items 766 9 load 249
bin 377 type 6 capacity 250 cost 159 items 838 446 load 245
bin 378 type 6 capacity 250 cost 159 items 717 991 load 249
bin 379 type 4 capacity 190 cost 138 items 360 311 load 190
bin 380 type 6 capacity 250 cost 159 items 912 load 244
bin 381 type 6 capacity 250 cost 159 items 567 921 load 245
bin 382 type 4 capacity 190 cost 138 items 98 661 load 189
bin 383 type 6 capacity 250 cost 159 items 834 601 load 246
bin 384 type 6 capacity 250 cost 159 items 466 707 load 247
bin 385 type 6 capacity 250 cost 159 items 966 917 load 248
bin 386 type 6 capacity 250 cost 159 items 569 597 load 236
bin 387 type 6 capacity 250 cost 159 items 935 607 load 246
bin 388 type 6 capacity 250 cost 159 items 413 399 load 249
bin 389 type 6 capacity 250 cost 159 items 655 630 load 249
bin 390 type 6 capacity 250 cost 159 items 106 768 load 246
bin 391 type 6 capacity 250 cost 159 items 524 18 load 241
bin 392 type 6 capacity 250 cost 159 items 406 117 load 247
bin 393 type 6 capacity 250 cost 159 items 819 522 load 246
bin 394 type 5 capacity 220 cost 149 items 817 load 219
bin 395 type 6 capacity 250 cost 159 items 137 604 load 248
bin 396 type 6 capacity 250 cost 159 items 983 863 load 248
bin 397 type 6 capacity 250 cost 159 items 48 806 load 249
bin 398 type 6 capacity 250 cost 159 items 947 657 load 247
bin 399 type 4 capacity 190 cost 138 items 497 841 load 189
bin 400 type 6 capacity 250 cost 159 items 66 171 load 249
bin 401 type 6 capacity 250 cost 159 items 684 431 load 246
bin 402 type 6 capacity 250 cost 159 items 120 930 load 247
bin 403 type 6 capacity 250 cost 159 items 566 813 load 231
bin 404 type 6 capacity 250 cost 159 items 500 337 load 243
bin 405 type 6 capacity 250 cost 159 items 528 897 load 250
bin 406 type 6 capacity 250 cost 159 items 714 824 load 247
bin 407 type 5 capacity 220 cost 149 items 435 640 load 219
bin 408 type 6 capacity 250 cost 159 items 953 493 load 246
bin 409 type 6 capacity 250 cost 159 items 55 484 load 243
bin 410 type 6 capacity 250 cost 159 items 694 483 load 249
bin 411 type 5 capacity 220 cost 149 items 368 962 load 217
bin 412 type 6 capacity 250 cost 159 items 582 944 load 241
bin 413 type 6 capacity 250 cost 159 items 228 876 load 248
bin 414 type 6 capacity 250 cost 159 items 319 730 load 243
bin 415 type 5 capacity 220 cost 149 items 564 922 load 220
bin 416 type 6 capacity 250 cost 159 items 254 861 load 241
bin 417 type 6 capacity 250 cost 159 items 67 213 load 241
bin 418 type 6 capacity 250 cost 159 items 521 551 load 246
bin 419 type 6 capacity 250 cost 159 items 45 174 208 load 246
bin 420 type 6 capacity 250 cost 159 items 6 908 load 243
bin 421 type 6 capacity 250 cost 159 items 148 50 load 250
bin 422 type 6 capacity 250 cost 159 items 333 535 load 240
bin 423 type 6 capacity 250 cost 159 items 915 849 load 249
bin 424 type 6 capacity 250 cost 159 items 313 205 load 244
bin 425 type 6 capacity 250 cost 159 items 99 608 load 242
bin 426 type 6 capacity 250 cost 159 items 793 743 load 245
bin 427 type 6 capacity 250 cost 159 items 365 43 load 246
bin 428 type 6 capacity 250 cost 159 items 198 837 load 249
bin 429 type 6 capacity 250 cost 159 items 480 49 774 load 245
bin 430 type 6 capacity 250 cost 159 items 879 457 load 249
bin 431 type 6 capacity 250 cost 159 items 808 384 load 246
bin 432 type 6 capacity 250 cost 159 items 575 130 load 244
bin 433 type 6 capacity 250 cost 159 items 790 706 load 245
bin 434 type 6 capacity 250 cost 159 items 855 47 load 239
bin 435 type 6 capacity 250 cost 159 items 708 647 load 240
bin 436 type 6 capacity 250 cost 159 items 558 907 load 239
bin 437 type 6 capacity 250 cost 159 items 914 761 load 241
bin 438 type 6 capacity 250 cost 159 items 870 216 load 248
bin 439 type 6 capacity 250 cost 159 items 967 8 load 241
bin 440 type 6 capacity 250 cost 159 items 36 327 load 247
bin 441 type 6 capacity 250 cost 159 items 217 326 load 242
