instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_3types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-02 15:59:50
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 39.190672
objective 76230.000000
total_bin_cost 76230
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 562 load 100
bin 1 type 0 capacity 100 cost 100 items 43 load 100
bin 2 type 0 capacity 100 cost 100 items 785 load 100
bin 3 type 0 capacity 100 cost 100 items 485 load 100
bin 4 type 0 capacity 100 cost 100 items 808 load 100
bin 34 type 2 capacity 150 cost 150 items 593 563 load 150
bin 35 type 2 capacity 150 cost 150 items 852 339 load 150
bin 36 type 2 capacity 150 cost 150 items 174 510 load 150
bin 37 type 2 capacity 150 cost 150 items 75 582 load 149
bin 38 type 2 capacity 150 cost 150 items 645 448 load 149
bin 39 type 2 capacity 150 cost 150 items 449 364 load 150
bin 40 type 2 capacity 150 cost 150 items 416 269 load 149
bin 41 type 2 capacity 150 cost 150 items 556 100 load 150
bin 42 type 2 capacity 150 cost 150 items 799 90 load 149
bin 43 type 2 capacity 150 cost 150 items 353 940 load 150
bin 44 type 2 capacity 150 cost 150 items 438 756 load 150
bin 45 type 2 capacity 150 cost 150 items 293 997 load 150
bin 46 type 2 capacity 150 cost 150 items 691 789 load 149
bin 47 type 2 capacity 150 cost 150 items 993 660 load 150
bin 48 type 2 capacity 150 cost 150 items 239 15 load 150
bin 49 type 2 capacity 150 cost 150 items 71 692 load 150
bin 50 type 2 capacity 150 cost 150 items 513 695 load 150
bin 51 type 2 capacity 150 cost 150 items 848 193 load 149
bin 52 type 2 capacity 150 cost 150 items 445 228 load 150
bin 53 type 2 capacity 150 cost 150 items 871 821 load 148
bin 54 type 2 capacity 150 cost 150 items 999 343 load 149
bin 55 type 2 capacity 150 cost 150 items 429 596 load 150
bin 56 type 2 capacity 150 cost 150 items 48 921 load 150
bin 57 type 2 capacity 150 cost 150 items 953 17 load 150
bin 58 type 2 capacity 150 cost 150 items 796 814 load 150
bin 59 type 2 capacity 150 cost 150 items 121 472 load 149
bin 60 type 2 capacity 150 cost 150 items 607 619 load 149
bin 61 type 2 capacity 150 cost 150 items 292 139 load 150
bin 62 type 2 capacity 150 cost 150 items 702 661 load 150
bin 63 type 2 capacity 150 cost 150 items 188 905 load 149
bin 64 type 2 capacity 150 cost 150 items 969 704 load 147
bin 65 type 2 capacity 150 cost 150 items 957 583 load 149
bin 66 type 2 capacity 150 cost 150 items 4 907 load 149
bin 67 type 2 capacity 150 cost 150 items 26 397 load 150
bin 68 type 2 capacity 150 cost 150 items 590 182 load 150
bin 69 type 2 capacity 150 cost 150 items 809 282 load 150
bin 70 type 2 capacity 150 cost 150 items 627 175 load 150
bin 71 type 2 capacity 150 cost 150 items 588 831 load 150
bin 72 type 2 capacity 150 cost 150 items 366 592 load 149
bin 73 type 2 capacity 150 cost 150 items 310 815 load 150
bin 74 type 2 capacity 150 cost 150 items 61 637 load 150
bin 75 type 2 capacity 150 cost 150 items 165 718 load 150
bin 76 type 2 capacity 150 cost 150 items 754 570 load 149
bin 77 type 2 capacity 150 cost 150 items 705 819 load 150
bin 78 type 2 capacity 150 cost 150 items 741 963 load 150
bin 79 type 2 capacity 150 cost 150 items 851 380 load 150
bin 80 type 2 capacity 150 cost 150 items 381 517 load 150
bin 81 type 2 capacity 150 cost 150 items 982 935 load 149
bin 82 type 2 capacity 150 cost 150 items 209 437 load 150
bin 83 type 2 capacity 150 cost 150 items 337 791 load 150
bin 84 type 2 capacity 150 cost 150 items 915 0 load 149
bin 85 type 2 capacity 150 cost 150 items 772 668 load 150
bin 86 type 2 capacity 150 cost 150 items 291 336 load 150
bin 87 type 2 capacity 150 cost 150 items 753 296 load 150
bin 88 type 2 capacity 150 cost 150 items 56 854 load 150
bin 89 type 2 capacity 150 cost 150 items 128 888 load 149
bin 90 type 2 capacity 150 cost 150 items 289 16 load 150
bin 91 type 2 capacity 150 cost 150 items 823 801 load 150
bin 92 type 2 capacity 150 cost 150 items 649 787 load 150
bin 93 type 2 capacity 150 cost 150 items 54 941 load 150
bin 94 type 2 capacity 150 cost 150 items 625 795 load 148
bin 95 type 2 capacity 150 cost 150 items 536 84 load 150
bin 96 type 2 capacity 150 cost 150 items 643 435 load 150
bin 97 type 2 capacity 150 cost 150 items 28 260 load 150
bin 98 type 2 capacity 150 cost 150 items 68 534 load 149
bin 99 type 2 capacity 150 cost 150 items 497 974 load 150
bin 100 type 2 capacity 150 cost 150 items 784 407 load 150
bin 101 type 2 capacity 150 cost 150 items 423 529 load 150
bin 102 type 2 capacity 150 cost 150 items 73 167 load 150
bin 103 type 2 capacity 150 cost 150 items 348 924 load 150
bin 104 type 2 capacity 150 cost 150 items 836 806 load 150
bin 105 type 2 capacity 150 cost 150 items 926 638 load 150
bin 106 type 2 capacity 150 cost 150 items 223 190 load 150
bin 107 type 2 capacity 150 cost 150 items 581 996 load 150
bin 108 type 2 capacity 150 cost 150 items 83 870 load 150
bin 109 type 2 capacity 150 cost 150 items 217 558 load 150
bin 110 type 2 capacity 150 cost 150 items 805 216 load 150
bin 111 type 2 capacity 150 cost 150 items 55 393 load 147
bin 112 type 2 capacity 150 cost 150 items 859 221 load 149
bin 113 type 2 capacity 150 cost 150 items 710 578 load 149
bin 114 type 2 capacity 150 cost 150 items 616 491 load 150
bin 115 type 2 capacity 150 cost 150 items 295 726 load 150
bin 116 type 2 capacity 150 cost 150 items 384 341 load 150
bin 117 type 2 capacity 150 cost 150 items 709 730 load 149
bin 118 type 2 capacity 150 cost 150 items 546 762 load 150
bin 119 type 2 capacity 150 cost 150 items 212 133 load 150
bin 120 type 2 capacity 150 cost 150 items 365 96 load 149
bin 121 type 0 capacity 100 cost 100 items 262 load 86
bin 122 type 2 capacity 150 cost 150 items 682 227 load 150
bin 123 type 2 capacity 150 cost 150 items 355 937 load 150
bin 124 type 2 capacity 150 cost 150 items 452 818 load 149
bin 125 type 2 capacity 150 cost 150 items 275 855 load 150
bin 126 type 2 capacity 150 cost 150 items 219 241 load 150
bin 127 type 2 capacity 150 cost 150 items 579 470 load 150
bin 128 type 2 capacity 150 cost 150 items 950 432 load 150
bin 129 type 2 capacity 150 cost 150 items 931 572 load 150
bin 130 type 2 capacity 150 cost 150 items 160 249 load 150
bin 131 type 2 capacity 150 cost 150 items 281 9 load 150
bin 132 type 2 capacity 150 cost 150 items 126 626 load 150
bin 133 type 2 capacity 150 cost 150 items 774 411 load 149
bin 134 type 2 capacity 150 cost 150 items 425 388 load 149
bin 135 type 2 capacity 150 cost 150 items 554 194 load 150
bin 136 type 2 capacity 150 cost 150 items 107 765 load 150
bin 137 type 2 capacity 150 cost 150 items 371 65 load 149
bin 138 type 2 capacity 150 cost 150 items 955 46 load 150
bin 139 type 2 capacity 150 cost 150 items 569 521 load 150
bin 140 type 2 capacity 150 cost 150 items 766 547 load 149
bin 141 type 2 capacity 150 cost 150 items 780 143 load 150
bin 142 type 2 capacity 150 cost 150 items 420 57 load 150
bin 143 type 2 capacity 150 cost 150 items 530 947 load 149
bin 144 type 2 capacity 150 cost 150 items 771 231 load 150
bin 145 type 2 capacity 150 cost 150 items 276 990 load 150
bin 146 type 2 capacity 150 cost 150 items 31 768 load 150
bin 147 type 2 capacity 150 cost 150 items 651 828 load 149
bin 148 type 2 capacity 150 cost 150 items 717 6 load 150
bin 149 type 2 capacity 150 cost 150 items 398 253 load 150
bin 150 type 2 capacity 150 cost 150 items 898 441 load 150
bin 151 type 2 capacity 150 cost 150 items 457 759 load 150
bin 152 type 2 capacity 150 cost 150 items 994 858 load 149
bin 153 type 2 capacity 150 cost 150 items 648 511 load 148
bin 154 type 2 capacity 150 cost 150 items 469 264 load 150
bin 155 type 2 capacity 150 cost 150 items 739 311 load 150
bin 156 type 2 capacity 150 cost 150 items 220 202 load 150
bin 157 type 2 capacity 150 cost 150 items 320 50 load 150
bin 158 type 2 capacity 150 cost 150 items 13 932 load 149
bin 159 type 2 capacity 150 cost 150 items 672 406 load 149
bin 160 type 2 capacity 150 cost 150 items 878 265 load 149
bin 161 type 2 capacity 150 cost 150 items 618 413 load 150
bin 162 type 2 capacity 150 cost 150 items 849 597 load 150
bin 163 type 2 capacity 150 cost 150 items 541 829 load 149
bin 164 type 2 capacity 150 cost 150 items 257 352 load 150
bin 165 type 2 capacity 150 cost 150 items 621 659 load 150
bin 166 type 2 capacity 150 cost 150 items 23 680 load 150
bin 167 type 2 capacity 150 cost 150 items 665 752 load 150
bin 168 type 2 capacity 150 cost 150 items 515 250 load 150
bin 169 type 2 capacity 150 cost 150 items 326 850 load 150
bin 170 type 2 capacity 150 cost 150 items 453 316 load 150
bin 171 type 2 capacity 150 cost 150 items 235 229 load 150
bin 172 type 2 capacity 150 cost 150 items 99 422 load 150
bin 173 type 2 capacity 150 cost 150 items 400 359 load 150
bin 174 type 2 capacity 150 cost 150 items 314 557 load 150
bin 175 type 2 capacity 150 cost 150 items 256 271 load 150
bin 176 type 2 capacity 150 cost 150 items 537 309 load 150
bin 177 type 2 capacity 150 cost 150 items 716 451 load 150
bin 178 type 0 capacity 100 cost 100 items 866 load 98
bin 179 type 2 capacity 150 cost 150 items 129 199 load 150
bin 180 type 2 capacity 150 cost 150 items 496 233 load 150
bin 181 type 2 capacity 150 cost 150 items 872 501 load 150
bin 182 type 2 capacity 150 cost 150 items 168 210 load 149
bin 183 type 2 capacity 150 cost 150 items 224 41 load 150
bin 184 type 2 capacity 150 cost 150 items 462 841 load 150
bin 185 type 2 capacity 150 cost 150 items 385 254 load 148
bin 186 type 2 capacity 150 cost 150 items 317 550 load 150
bin 187 type 2 capacity 150 cost 150 items 145 630 load 150
bin 188 type 2 capacity 150 cost 150 items 374 340 load 150
bin 189 type 2 capacity 150 cost 150 items 77 901 load 149
bin 190 type 2 capacity 150 cost 150 items 255 18 load 150
bin 191 type 2 capacity 150 cost 150 items 504 245 load 149
bin 192 type 2 capacity 150 cost 150 items 181 471 load 149
bin 193 type 2 capacity 150 cost 150 items 19 890 load 150
bin 194 type 2 capacity 150 cost 150 items 535 512 load 150
bin 195 type 2 capacity 150 cost 150 items 939 211 load 150
bin 196 type 2 capacity 150 cost 150 items 900 707 load 150
bin 197 type 2 capacity 150 cost 150 items 694 272 load 149
bin 198 type 2 capacity 150 cost 150 items 213 27 load 150
bin 199 type 2 capacity 150 cost 150 items 426 966 load 150
bin 200 type 2 capacity 150 cost 150 items 613 973 load 150
bin 201 type 2 capacity 150 cost 150 items 735 891 load 149
bin 202 type 2 capacity 150 cost 150 items 93 152 load 150
bin 203 type 2 capacity 150 cost 150 items 764 118 load 150
bin 204 type 2 capacity 150 cost 150 items 169 553 load 150
bin 205 type 2 capacity 150 cost 150 items 574 917 load 150
bin 206 type 2 capacity 150 cost 150 items 59 278 load 150
bin 207 type 2 capacity 150 cost 150 items 125 782 load 149
bin 208 type 2 capacity 150 cost 150 items 750 566 load 150
bin 209 type 2 capacity 150 cost 150 items 442 117 load 150
bin 210 type 2 capacity 150 cost 150 items 399 910 load 149
bin 211 type 2 capacity 150 cost 150 items 74 62 load 150
bin 212 type 2 capacity 150 cost 150 items 733 180 load 150
bin 213 type 2 capacity 150 cost 150 items 767 889 load 150
bin 214 type 2 capacity 150 cost 150 items 617 434 load 150
bin 215 type 2 capacity 150 cost 150 items 838 42 load 150
bin 216 type 2 capacity 150 cost 150 items 116 459 load 150
bin 217 type 2 capacity 150 cost 150 items 201 331 load 150
bin 218 type 2 capacity 150 cost 150 items 414 902 load 149
bin 219 type 2 capacity 150 cost 150 items 845 150 load 149
bin 220 type 2 capacity 150 cost 150 items 989 149 load 150
bin 221 type 2 capacity 150 cost 150 items 178 70 load 149
bin 222 type 2 capacity 150 cost 150 items 357 127 load 148
bin 223 type 2 capacity 150 cost 150 items 869 58 load 147
bin 224 type 2 capacity 150 cost 150 items 749 142 load 146
bin 225 type 2 capacity 150 cost 150 items 960 183 load 149
bin 226 type 1 capacity 120 cost 120 items 803 395 load 120
bin 227 type 2 capacity 150 cost 150 items 76 620 load 150
bin 228 type 0 capacity 100 cost 100 items 706 load 100
bin 229 type 0 capacity 100 cost 100 items 236 load 100
bin 230 type 0 capacity 100 cost 100 items 810 load 100
bin 231 type 2 capacity 150 cost 150 items 300 591 load 146
bin 232 type 2 capacity 150 cost 150 items 571 623 load 149
bin 233 type 2 capacity 150 cost 150 items 655 476 load 141
bin 234 type 2 capacity 150 cost 150 items 345 634 load 148
bin 235 type 0 capacity 100 cost 100 items 67 load 94
bin 236 type 0 capacity 100 cost 100 items 925 load 100
bin 237 type 2 capacity 150 cost 150 items 559 64 load 150
bin 238 type 2 capacity 150 cost 150 items 226 195 load 140
bin 239 type 2 capacity 150 cost 150 items 47 173 load 148
bin 240 type 2 capacity 150 cost 150 items 507 383 load 150
bin 241 type 2 capacity 150 cost 150 items 526 540 load 146
bin 242 type 2 capacity 150 cost 150 items 894 323 load 150
bin 243 type 2 capacity 150 cost 150 items 390 622 load 149
bin 244 type 2 capacity 150 cost 150 items 545 951 load 150
bin 245 type 2 capacity 150 cost 150 items 104 115 load 146
bin 246 type 0 capacity 100 cost 100 items 877 load 91
bin 247 type 2 capacity 150 cost 150 items 277 589 load 148
bin 248 type 2 capacity 150 cost 150 items 642 321 load 146
bin 249 type 0 capacity 100 cost 100 items 690 load 100
bin 250 type 1 capacity 120 cost 120 items 204 97 load 120
bin 251 type 0 capacity 100 cost 100 items 875 load 98
bin 252 type 0 capacity 100 cost 100 items 375 load 97
bin 253 type 2 capacity 150 cost 150 items 857 85 load 147
bin 254 type 2 capacity 150 cost 150 items 24 658 load 149
bin 255 type 2 capacity 150 cost 150 items 740 922 load 148
bin 256 type 2 capacity 150 cost 150 items 603 285 load 147
bin 257 type 0 capacity 100 cost 100 items 102 load 96
bin 258 type 2 capacity 150 cost 150 items 899 238 load 149
bin 259 type 0 capacity 100 cost 100 items 687 load 87
bin 260 type 2 capacity 150 cost 150 items 800 846 load 144
bin 261 type 2 capacity 150 cost 150 items 34 751 load 149
bin 262 type 2 capacity 150 cost 150 items 514 628 load 150
bin 263 type 0 capacity 100 cost 100 items 631 load 98
bin 264 type 2 capacity 150 cost 150 items 971 72 load 146
bin 265 type 2 capacity 150 cost 150 items 792 367 load 148
bin 266 type 2 capacity 150 cost 150 items 699 387 load 149
bin 267 type 0 capacity 100 cost 100 items 798 load 100
bin 268 type 0 capacity 100 cost 100 items 725 load 99
bin 269 type 0 capacity 100 cost 100 items 25 load 97
bin 270 type 0 capacity 100 cost 100 items 32 load 92
bin 271 type 2 capacity 150 cost 150 items 252 403 load 146
bin 272 type 2 capacity 150 cost 150 items 36 430 load 150
bin 273 type 2 capacity 150 cost 150 items 5 196 load 150
bin 274 type 2 capacity 150 cost 150 items 600 1 load 143
bin 275 type 2 capacity 150 cost 150 items 701 455 load 147
bin 276 type 0 capacity 100 cost 100 items 305 load 96
bin 277 type 2 capacity 150 cost 150 items 486 267 load 149
bin 278 type 2 capacity 150 cost 150 items 270 108 load 144
bin 279 type 2 capacity 150 cost 150 items 981 225 load 146
bin 280 type 0 capacity 100 cost 100 items 189 load 97
bin 281 type 0 capacity 100 cost 100 items 683 load 97
bin 282 type 2 capacity 150 cost 150 items 606 552 load 148
bin 283 type 0 capacity 100 cost 100 items 524 load 99
bin 284 type 2 capacity 150 cost 150 items 443 302 load 148
bin 285 type 2 capacity 150 cost 150 items 377 14 load 150
bin 286 type 2 capacity 150 cost 150 items 218 992 load 148
bin 287 type 0 capacity 100 cost 100 items 38 load 98
bin 288 type 2 capacity 150 cost 150 items 909 830 load 150
bin 289 type 2 capacity 150 cost 150 items 893 362 load 149
bin 290 type 0 capacity 100 cost 100 items 708 load 94
bin 291 type 2 capacity 150 cost 150 items 532 736 load 149
bin 292 type 2 capacity 150 cost 150 items 446 344 load 143
bin 293 type 0 capacity 100 cost 100 items 153 load 100
bin 294 type 2 capacity 150 cost 150 items 405 109 load 143
bin 295 type 2 capacity 150 cost 150 items 493 826 load 145
bin 296 type 2 capacity 150 cost 150 items 793 820 load 145
bin 297 type 1 capacity 120 cost 120 items 827 977 load 120
bin 298 type 2 capacity 150 cost 150 items 983 816 load 149
bin 299 type 2 capacity 150 cost 150 items 404 978 load 149
bin 300 type 0 capacity 100 cost 100 items 742 load 86
bin 301 type 0 capacity 100 cost 100 items 896 load 99
bin 302 type 2 capacity 150 cost 150 items 192 980 load 149
bin 303 type 2 capacity 150 cost 150 items 544 551 load 148
bin 304 type 2 capacity 150 cost 150 items 468 162 load 150
bin 305 type 2 capacity 150 cost 150 items 633 81 load 148
bin 306 type 2 capacity 150 cost 150 items 431 988 load 149
bin 307 type 2 capacity 150 cost 150 items 312 863 load 149
bin 308 type 0 capacity 100 cost 100 items 401 load 86
bin 309 type 2 capacity 150 cost 150 items 697 460 load 148
bin 310 type 2 capacity 150 cost 150 items 647 424 load 150
bin 311 type 0 capacity 100 cost 100 items 673 load 95
bin 312 type 2 capacity 150 cost 150 items 417 92 load 148
bin 313 type 2 capacity 150 cost 150 items 20 761 load 149
bin 314 type 2 capacity 150 cost 150 items 632 158 load 148
bin 315 type 2 capacity 150 cost 150 items 522 475 load 150
bin 316 type 0 capacity 100 cost 100 items 428 load 99
bin 317 type 2 capacity 150 cost 150 items 714 419 load 149
bin 318 type 2 capacity 150 cost 150 items 391 52 load 149
bin 319 type 0 capacity 100 cost 100 items 817 load 94
bin 320 type 2 capacity 150 cost 150 items 144 567 load 150
bin 321 type 2 capacity 150 cost 150 items 206 948 load 150
bin 322 type 0 capacity 100 cost 100 items 555 load 97
bin 323 type 0 capacity 100 cost 100 items 873 load 90
bin 324 type 0 capacity 100 cost 100 items 170 load 91
bin 325 type 2 capacity 150 cost 150 items 177 676 load 150
bin 326 type 2 capacity 150 cost 150 items 601 662 load 150
bin 327 type 0 capacity 100 cost 100 items 473 load 99
bin 328 type 2 capacity 150 cost 150 items 779 464 load 145
bin 329 type 2 capacity 150 cost 150 items 923 843 load 150
bin 330 type 2 capacity 150 cost 150 items 198 35 load 149
bin 331 type 0 capacity 100 cost 100 items 584 load 94
bin 332 type 2 capacity 150 cost 150 items 261 474 load 148
bin 333 type 2 capacity 150 cost 150 items 689 479 load 149
bin 334 type 2 capacity 150 cost 150 items 776 461 load 149
bin 335 type 2 capacity 150 cost 150 items 176 639 load 148
bin 336 type 0 capacity 100 cost 100 items 203 load 98
bin 337 type 0 capacity 100 cost 100 items 155 load 100
bin 338 type 2 capacity 150 cost 150 items 234 303 load 146
bin 339 type 2 capacity 150 cost 150 items 140 703 load 149
bin 340 type 1 capacity 120 cost 120 items 968 436 load 120
bin 341 type 1 capacity 120 cost 120 items 747 478 load 119
bin 342 type 2 capacity 150 cost 150 items 439 492 load 150
bin 343 type 0 capacity 100 cost 100 items 938 load 93
bin 344 type 2 capacity 150 cost 150 items 273 565 load 148
bin 345 type 2 capacity 150 cost 150 items 794 205 load 147
bin 346 type 2 capacity 150 cost 150 items 172 288 load 149
bin 347 type 1 capacity 120 cost 120 items 958 715 load 119
bin 348 type 2 capacity 150 cost 150 items 119 200 load 150
bin 349 type 2 capacity 150 cost 150 items 629 995 load 148
bin 350 type 2 capacity 150 cost 150 items 279 319 load 149
bin 351 type 2 capacity 150 cost 150 items 986 918 load 145
bin 352 type 2 capacity 150 cost 150 items 865 112 load 150
bin 353 type 2 capacity 150 cost 150 items 788 539 load 148
bin 354 type 2 capacity 150 cost 150 items 732 763 load 147
bin 355 type 2 capacity 150 cost 150 items 132 508 load 147
bin 356 type 2 capacity 150 cost 150 items 748 912 load 149
bin 357 type 2 capacity 150 cost 150 items 916 351 load 150
bin 358 type 2 capacity 150 cost 150 items 769 861 load 143
bin 359 type 2 capacity 150 cost 150 items 324 338 load 149
bin 360 type 2 capacity 150 cost 150 items 812 151 load 150
bin 361 type 2 capacity 150 cost 150 items 802 477 load 148
bin 362 type 2 capacity 150 cost 150 items 936 975 load 148
bin 363 type 2 capacity 150 cost 150 items 919 124 load 149
bin 364 type 2 capacity 150 cost 150 items 516 433 load 150
bin 365 type 2 capacity 150 cost 150 items 120 991 load 148
bin 366 type 2 capacity 150 cost 150 items 87 222 load 149
bin 367 type 2 capacity 150 cost 150 items 258 246 load 144
bin 368 type 0 capacity 100 cost 100 items 586 load 90
bin 369 type 2 capacity 150 cost 150 items 308 110 load 149
bin 370 type 2 capacity 150 cost 150 items 415 777 load 150
bin 371 type 2 capacity 150 cost 150 items 207 376 load 145
bin 372 type 2 capacity 150 cost 150 items 781 187 load 149
bin 373 type 2 capacity 150 cost 150 items 466 22 load 149
bin 374 type 2 capacity 150 cost 150 items 720 837 load 141
bin 375 type 2 capacity 150 cost 150 items 329 576 load 150
bin 376 type 2 capacity 150 cost 150 items 946 328 load 147
bin 377 type 0 capacity 100 cost 100 items 136 load 94
bin 378 type 2 capacity 150 cost 150 items 40 652 load 150
bin 379 type 2 capacity 150 cost 150 items 724 33 load 147
bin 380 type 2 capacity 150 cost 150 items 644 879 load 147
bin 381 type 0 capacity 100 cost 100 items 240 load 98
bin 382 type 2 capacity 150 cost 150 items 333 568 load 149
bin 383 type 0 capacity 100 cost 100 items 543 load 87
bin 384 type 2 capacity 150 cost 150 items 604 928 load 149
bin 385 type 2 capacity 150 cost 150 items 984 247 load 141
bin 386 type 2 capacity 150 cost 150 items 467 965 load 143
bin 387 type 1 capacity 120 cost 120 items 527 363 load 120
bin 388 type 2 capacity 150 cost 150 items 956 299 load 146
bin 389 type 2 capacity 150 cost 150 items 538 654 load 150
bin 390 type 2 capacity 150 cost 150 items 191 268 load 149
bin 391 type 2 capacity 150 cost 150 items 833 961 load 146
bin 392 type 1 capacity 120 cost 120 items 667 783 load 120
bin 393 type 0 capacity 100 cost 100 items 914 load 95
bin 394 type 0 capacity 100 cost 100 items 797 load 89
bin 395 type 1 capacity 120 cost 120 items 519 860 load 120
bin 396 type 2 capacity 150 cost 150 items 528 490 load 150
bin 397 type 2 capacity 150 cost 150 items 503 88 load 135
bin 398 type 2 capacity 150 cost 150 items 214 721 load 150
bin 399 type 2 capacity 150 cost 150 items 447 573 load 150
bin 400 type 1 capacity 120 cost 120 items 297 45 load 120
bin 401 type 2 capacity 150 cost 150 items 318 842 load 146
bin 402 type 2 capacity 150 cost 150 items 347 274 load 150
bin 403 type 2 capacity 150 cost 150 items 885 208 load 149
bin 404 type 2 capacity 150 cost 150 items 215 886 load 149
bin 405 type 2 capacity 150 cost 150 items 608 722 load 149
bin 406 type 0 capacity 100 cost 100 items 688 load 96
bin 407 type 2 capacity 150 cost 150 items 105 844 load 147
bin 408 type 2 capacity 150 cost 150 items 835 138 load 148
bin 409 type 2 capacity 150 cost 150 items 681 244 load 149
bin 410 type 2 capacity 150 cost 150 items 949 242 load 148
bin 411 type 2 capacity 150 cost 150 items 287 674 load 150
bin 412 type 2 capacity 150 cost 150 items 484 114 load 150
bin 413 type 2 capacity 150 cost 150 items 327 804 load 146
bin 414 type 2 capacity 150 cost 150 items 163 402 load 149
bin 415 type 2 capacity 150 cost 150 items 483 972 load 147
bin 416 type 2 capacity 150 cost 150 items 952 853 load 149
bin 417 type 1 capacity 120 cost 120 items 677 892 load 119
bin 418 type 2 capacity 150 cost 150 items 489 745 load 149
bin 419 type 2 capacity 150 cost 150 items 349 561 load 148
bin 420 type 1 capacity 120 cost 120 items 454 770 load 119
bin 421 type 2 capacity 150 cost 150 items 373 230 load 148
bin 422 type 2 capacity 150 cost 150 items 962 37 load 146
bin 423 type 2 capacity 150 cost 150 items 575 148 load 145
bin 424 type 2 capacity 150 cost 150 items 106 934 load 144
bin 425 type 2 capacity 150 cost 150 items 69 94 load 146
bin 426 type 2 capacity 150 cost 150 items 746 670 load 149
bin 427 type 2 capacity 150 cost 150 items 8 884 load 150
bin 428 type 2 capacity 150 cost 150 items 636 595 load 148
bin 429 type 0 capacity 100 cost 100 items 640 load 96
bin 430 type 2 capacity 150 cost 150 items 678 518 load 148
bin 431 type 0 capacity 100 cost 100 items 698 load 91
bin 432 type 2 capacity 150 cost 150 items 164 773 load 149
bin 433 type 2 capacity 150 cost 150 items 232 330 load 149
bin 434 type 2 capacity 150 cost 150 items 280 650 load 150
bin 435 type 1 capacity 120 cost 120 items 825 945 load 120
bin 436 type 0 capacity 100 cost 100 items 487 load 96
bin 437 type 2 capacity 150 cost 150 items 807 686 load 148
bin 438 type 2 capacity 150 cost 150 items 605 184 load 144
bin 439 type 2 capacity 150 cost 150 items 942 12 load 146
bin 440 type 2 capacity 150 cost 150 items 463 653 load 149
bin 441 type 2 capacity 150 cost 150 items 700 369 load 150
bin 442 type 2 capacity 150 cost 150 items 920 712 load 149
bin 443 type 0 capacity 100 cost 100 items 368 load 98
bin 444 type 2 capacity 150 cost 150 items 671 335 load 143
bin 445 type 2 capacity 150 cost 150 items 98 3 load 145
bin 446 type 2 capacity 150 cost 150 items 356 585 load 139
bin 447 type 2 capacity 150 cost 150 items 929 10 load 145
bin 448 type 0 capacity 100 cost 100 items 89 load 87
