instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 5
seed 46
start_time 2026-05-03 05:46:04
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 64.434245
objective 126180.000000
total_bin_cost 126180
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 61 type 6 capacity 250 cost 250 items 170 317 load 249
bin 62 type 6 capacity 250 cost 250 items 729 695 load 247
bin 63 type 6 capacity 250 cost 250 items 512 708 load 250
bin 64 type 6 capacity 250 cost 250 items 59 976 load 249
bin 65 type 6 capacity 250 cost 250 items 396 371 load 249
bin 66 type 6 capacity 250 cost 250 items 887 684 load 250
bin 67 type 6 capacity 250 cost 250 items 195 797 load 248
bin 68 type 6 capacity 250 cost 250 items 929 556 load 250
bin 69 type 6 capacity 250 cost 250 items 584 157 load 250
bin 70 type 6 capacity 250 cost 250 items 411 155 load 250
bin 71 type 6 capacity 250 cost 250 items 480 780 load 247
bin 72 type 6 capacity 250 cost 250 items 436 935 load 249
bin 73 type 6 capacity 250 cost 250 items 965 128 load 249
bin 74 type 6 capacity 250 cost 250 items 172 310 load 247
bin 75 type 6 capacity 250 cost 250 items 211 420 load 247
bin 76 type 6 capacity 250 cost 250 items 448 736 load 249
bin 77 type 6 capacity 250 cost 250 items 415 0 load 248
bin 78 type 6 capacity 250 cost 250 items 179 851 load 249
bin 79 type 6 capacity 250 cost 250 items 813 117 load 248
bin 80 type 6 capacity 250 cost 250 items 696 974 load 241
bin 81 type 6 capacity 250 cost 250 items 422 776 load 250
bin 82 type 6 capacity 250 cost 250 items 127 287 load 250
bin 83 type 6 capacity 250 cost 250 items 856 599 load 247
bin 84 type 6 capacity 250 cost 250 items 946 78 load 250
bin 85 type 5 capacity 220 cost 220 items 904 load 208
bin 86 type 6 capacity 250 cost 250 items 298 632 load 249
bin 87 type 6 capacity 250 cost 250 items 44 367 load 248
bin 88 type 6 capacity 250 cost 250 items 468 36 load 250
bin 89 type 6 capacity 250 cost 250 items 636 885 load 250
bin 90 type 6 capacity 250 cost 250 items 331 667 load 250
bin 91 type 6 capacity 250 cost 250 items 978 6 load 246
bin 92 type 6 capacity 250 cost 250 items 852 281 load 247
bin 93 type 6 capacity 250 cost 250 items 859 923 load 250
bin 94 type 6 capacity 250 cost 250 items 361 826 load 249
bin 95 type 6 capacity 250 cost 250 items 690 903 load 246
bin 96 type 6 capacity 250 cost 250 items 134 219 load 248
bin 97 type 6 capacity 250 cost 250 items 646 232 load 248
bin 98 type 6 capacity 250 cost 250 items 137 759 load 250
bin 99 type 6 capacity 250 cost 250 items 355 945 load 239
bin 100 type 6 capacity 250 cost 250 items 229 93 load 246
bin 101 type 6 capacity 250 cost 250 items 65 403 load 249
bin 102 type 6 capacity 250 cost 250 items 129 575 load 235
bin 103 type 6 capacity 250 cost 250 items 285 748 load 246
bin 104 type 6 capacity 250 cost 250 items 627 535 load 230
bin 105 type 6 capacity 250 cost 250 items 799 880 load 250
bin 106 type 6 capacity 250 cost 250 items 803 154 load 245
bin 107 type 6 capacity 250 cost 250 items 944 700 load 250
bin 108 type 6 capacity 250 cost 250 items 231 20 load 248
bin 109 type 6 capacity 250 cost 250 items 662 834 load 244
bin 110 type 6 capacity 250 cost 250 items 378 687 load 249
bin 111 type 6 capacity 250 cost 250 items 183 395 load 250
bin 112 type 6 capacity 250 cost 250 items 789 61 load 246
bin 113 type 6 capacity 250 cost 250 items 58 939 load 247
bin 114 type 6 capacity 250 cost 250 items 275 651 489 load 249
bin 115 type 6 capacity 250 cost 250 items 181 916 load 250
bin 116 type 6 capacity 250 cost 250 items 255 459 load 250
bin 117 type 6 capacity 250 cost 250 items 437 816 load 249
bin 118 type 6 capacity 250 cost 250 items 143 560 load 249
bin 119 type 6 capacity 250 cost 250 items 806 487 load 249
bin 120 type 6 capacity 250 cost 250 items 674 897 load 237
bin 121 type 6 capacity 250 cost 250 items 714 102 load 250
bin 122 type 6 capacity 250 cost 250 items 455 113 load 250
bin 123 type 6 capacity 250 cost 250 items 528 74 load 248
bin 124 type 6 capacity 250 cost 250 items 961 144 load 249
bin 125 type 6 capacity 250 cost 250 items 126 57 load 250
bin 126 type 6 capacity 250 cost 250 items 654 537 load 248
bin 127 type 6 capacity 250 cost 250 items 482 819 load 250
bin 128 type 6 capacity 250 cost 250 items 190 260 load 248
bin 129 type 4 capacity 190 cost 190 items 446 load 188
bin 130 type 6 capacity 250 cost 250 items 94 872 load 250
bin 131 type 6 capacity 250 cost 250 items 710 993 load 249
bin 132 type 6 capacity 250 cost 250 items 366 800 load 250
bin 133 type 6 capacity 250 cost 250 items 979 613 load 247
bin 134 type 6 capacity 250 cost 250 items 755 185 load 247
bin 135 type 6 capacity 250 cost 250 items 595 10 load 250
bin 136 type 6 capacity 250 cost 250 items 108 518 load 249
bin 137 type 6 capacity 250 cost 250 items 733 416 load 249
bin 138 type 6 capacity 250 cost 250 items 680 844 load 250
bin 139 type 6 capacity 250 cost 250 items 754 752 load 250
bin 140 type 6 capacity 250 cost 250 items 454 766 load 250
bin 141 type 6 capacity 250 cost 250 items 379 173 load 249
bin 142 type 6 capacity 250 cost 250 items 42 544 load 244
bin 143 type 6 capacity 250 cost 250 items 251 197 load 250
bin 144 type 6 capacity 250 cost 250 items 146 382 load 250
bin 145 type 6 capacity 250 cost 250 items 909 735 load 248
bin 146 type 6 capacity 250 cost 250 items 54 810 load 248
bin 147 type 6 capacity 250 cost 250 items 867 99 load 250
bin 148 type 6 capacity 250 cost 250 items 669 534 load 246
bin 149 type 6 capacity 250 cost 250 items 640 639 load 249
bin 150 type 6 capacity 250 cost 250 items 580 294 load 250
bin 151 type 6 capacity 250 cost 250 items 441 728 load 250
bin 152 type 6 capacity 250 cost 250 items 442 827 load 244
bin 153 type 6 capacity 250 cost 250 items 233 315 load 246
bin 154 type 6 capacity 250 cost 250 items 676 387 load 248
bin 155 type 6 capacity 250 cost 250 items 452 17 load 250
bin 156 type 6 capacity 250 cost 250 items 629 417 load 248
bin 157 type 6 capacity 250 cost 250 items 785 628 load 247
bin 158 type 6 capacity 250 cost 250 items 643 847 load 250
bin 159 type 6 capacity 250 cost 250 items 413 175 load 250
bin 160 type 6 capacity 250 cost 250 items 889 434 load 250
bin 161 type 6 capacity 250 cost 250 items 246 313 load 245
bin 162 type 6 capacity 250 cost 250 items 915 846 load 250
bin 163 type 6 capacity 250 cost 250 items 882 213 load 250
bin 164 type 6 capacity 250 cost 250 items 538 302 load 245
bin 165 type 6 capacity 250 cost 250 items 677 384 load 249
bin 166 type 6 capacity 250 cost 250 items 615 368 load 249
bin 167 type 6 capacity 250 cost 250 items 878 101 load 241
bin 168 type 6 capacity 250 cost 250 items 936 791 load 247
bin 169 type 6 capacity 250 cost 250 items 770 483 load 246
bin 170 type 6 capacity 250 cost 250 items 940 380 load 250
bin 171 type 6 capacity 250 cost 250 items 502 130 load 250
bin 172 type 6 capacity 250 cost 250 items 50 14 load 241
bin 173 type 6 capacity 250 cost 250 items 510 925 load 250
bin 174 type 6 capacity 250 cost 250 items 971 606 load 249
bin 175 type 6 capacity 250 cost 250 items 967 585 load 247
bin 176 type 6 capacity 250 cost 250 items 204 125 load 250
bin 177 type 6 capacity 250 cost 250 items 928 771 load 248
bin 178 type 6 capacity 250 cost 250 items 104 525 load 250
bin 179 type 6 capacity 250 cost 250 items 247 38 load 250
bin 180 type 6 capacity 250 cost 250 items 359 579 load 248
bin 181 type 6 capacity 250 cost 250 items 672 35 load 248
bin 182 type 6 capacity 250 cost 250 items 460 383 load 249
bin 183 type 6 capacity 250 cost 250 items 914 997 load 247
bin 184 type 6 capacity 250 cost 250 items 832 987 load 250
bin 185 type 6 capacity 250 cost 250 items 485 490 load 250
bin 186 type 6 capacity 250 cost 250 items 462 262 load 250
bin 187 type 6 capacity 250 cost 250 items 140 783 load 249
bin 188 type 6 capacity 250 cost 250 items 254 824 load 250
bin 189 type 6 capacity 250 cost 250 items 450 751 load 249
bin 190 type 6 capacity 250 cost 250 items 202 23 load 250
bin 191 type 6 capacity 250 cost 250 items 506 205 load 250
bin 192 type 6 capacity 250 cost 250 items 141 105 load 249
bin 193 type 6 capacity 250 cost 250 items 590 463 load 250
bin 194 type 6 capacity 250 cost 250 items 184 214 load 250
bin 195 type 6 capacity 250 cost 250 items 178 87 load 250
bin 196 type 6 capacity 250 cost 250 items 425 216 load 247
bin 197 type 6 capacity 250 cost 250 items 43 526 load 250
bin 198 type 6 capacity 250 cost 250 items 374 158 load 247
bin 199 type 6 capacity 250 cost 250 items 327 516 load 247
bin 200 type 6 capacity 250 cost 250 items 106 85 load 250
bin 201 type 6 capacity 250 cost 250 items 641 850 load 250
bin 202 type 6 capacity 250 cost 250 items 308 258 load 250
bin 203 type 6 capacity 250 cost 250 items 407 458 load 250
bin 204 type 6 capacity 250 cost 250 items 849 589 load 248
bin 205 type 6 capacity 250 cost 250 items 921 289 load 249
bin 206 type 6 capacity 250 cost 250 items 707 164 load 250
bin 207 type 6 capacity 250 cost 250 items 91 860 load 250
bin 208 type 6 capacity 250 cost 250 items 22 982 load 245
bin 209 type 6 capacity 250 cost 250 items 393 419 load 250
bin 210 type 6 capacity 250 cost 250 items 83 530 load 245
bin 211 type 6 capacity 250 cost 250 items 501 910 load 250
bin 212 type 6 capacity 250 cost 250 items 563 161 load 248
bin 213 type 6 capacity 250 cost 250 items 734 97 load 250
bin 214 type 6 capacity 250 cost 250 items 922 521 load 250
bin 215 type 6 capacity 250 cost 250 items 796 592 load 248
bin 216 type 6 capacity 250 cost 250 items 624 673 load 250
bin 217 type 6 capacity 250 cost 250 items 548 466 load 244
bin 218 type 6 capacity 250 cost 250 items 784 743 load 246
bin 219 type 6 capacity 250 cost 250 items 522 461 load 241
bin 220 type 6 capacity 250 cost 250 items 995 432 load 249
bin 221 type 6 capacity 250 cost 250 items 611 577 load 250
bin 222 type 6 capacity 250 cost 250 items 401 292 load 242
bin 223 type 6 capacity 250 cost 250 items 337 259 load 249
bin 224 type 6 capacity 250 cost 250 items 572 764 load 243
bin 225 type 6 capacity 250 cost 250 items 737 162 load 249
bin 226 type 6 capacity 250 cost 250 items 358 426 load 249
bin 227 type 6 capacity 250 cost 250 items 542 241 load 250
bin 228 type 6 capacity 250 cost 250 items 861 24 load 250
bin 229 type 6 capacity 250 cost 250 items 492 886 load 250
bin 230 type 6 capacity 250 cost 250 items 12 397 load 250
bin 231 type 6 capacity 250 cost 250 items 82 948 load 250
bin 232 type 6 capacity 250 cost 250 items 291 456 load 250
bin 233 type 6 capacity 250 cost 250 items 943 862 load 248
bin 234 type 6 capacity 250 cost 250 items 514 668 load 250
bin 235 type 6 capacity 250 cost 250 items 828 340 load 250
bin 236 type 6 capacity 250 cost 250 items 248 71 load 247
bin 237 type 6 capacity 250 cost 250 items 72 53 load 247
bin 238 type 6 capacity 250 cost 250 items 650 968 load 249
bin 239 type 6 capacity 250 cost 250 items 472 999 load 250
bin 240 type 6 capacity 250 cost 250 items 900 934 load 249
bin 241 type 6 capacity 250 cost 250 items 738 701 load 250
bin 242 type 6 capacity 250 cost 250 items 744 798 load 250
bin 243 type 6 capacity 250 cost 250 items 842 804 load 250
bin 244 type 6 capacity 250 cost 250 items 335 136 load 249
bin 245 type 6 capacity 250 cost 250 items 156 655 load 249
bin 246 type 6 capacity 250 cost 250 items 717 858 load 250
bin 247 type 6 capacity 250 cost 250 items 981 750 load 250
bin 248 type 6 capacity 250 cost 250 items 648 541 load 250
bin 249 type 6 capacity 250 cost 250 items 364 779 load 250
bin 250 type 4 capacity 190 cost 190 items 726 720 load 188
bin 251 type 6 capacity 250 cost 250 items 952 554 load 250
bin 252 type 6 capacity 250 cost 250 items 689 594 load 249
bin 253 type 6 capacity 250 cost 250 items 555 49 load 247
bin 254 type 6 capacity 250 cost 250 items 958 334 load 248
bin 255 type 6 capacity 250 cost 250 items 496 449 load 250
bin 256 type 6 capacity 250 cost 250 items 652 704 load 246
bin 257 type 6 capacity 250 cost 250 items 120 839 load 245
bin 258 type 6 capacity 250 cost 250 items 151 2 load 250
bin 259 type 5 capacity 220 cost 220 items 225 715 load 212
bin 260 type 6 capacity 250 cost 250 items 623 723 load 249
bin 261 type 5 capacity 220 cost 220 items 718 69 load 218
bin 262 type 5 capacity 220 cost 220 items 107 777 load 219
bin 263 type 5 capacity 220 cost 220 items 210 527 load 218
bin 264 type 4 capacity 190 cost 190 items 972 760 load 188
bin 265 type 6 capacity 250 cost 250 items 180 63 load 249
bin 266 type 6 capacity 250 cost 250 items 725 998 load 238
bin 267 type 5 capacity 220 cost 220 items 881 load 219
bin 268 type 4 capacity 190 cost 190 items 913 load 189
bin 269 type 6 capacity 250 cost 250 items 745 212 load 248
bin 270 type 5 capacity 220 cost 220 items 794 121 load 218
bin 271 type 6 capacity 250 cost 250 items 471 774 load 249
bin 272 type 6 capacity 250 cost 250 items 244 load 242
bin 273 type 6 capacity 250 cost 250 items 763 345 load 250
bin 274 type 6 capacity 250 cost 250 items 788 657 load 249
bin 275 type 6 capacity 250 cost 250 items 142 840 load 247
bin 276 type 6 capacity 250 cost 250 items 64 823 load 240
bin 277 type 5 capacity 220 cost 220 items 817 272 load 219
bin 278 type 6 capacity 250 cost 250 items 186 load 244
bin 279 type 5 capacity 220 cost 220 items 240 749 load 220
bin 280 type 6 capacity 250 cost 250 items 931 load 246
bin 281 type 6 capacity 250 cost 250 items 762 486 load 240
bin 282 type 6 capacity 250 cost 250 items 802 373 load 248
bin 283 type 6 capacity 250 cost 250 items 977 296 load 245
bin 284 type 4 capacity 190 cost 190 items 520 load 189
bin 285 type 6 capacity 250 cost 250 items 966 815 load 244
bin 286 type 5 capacity 220 cost 220 items 951 551 load 220
bin 287 type 6 capacity 250 cost 250 items 376 576 load 246
bin 288 type 6 capacity 250 cost 250 items 110 load 247
bin 289 type 6 capacity 250 cost 250 items 814 load 245
bin 290 type 6 capacity 250 cost 250 items 342 705 load 245
bin 291 type 5 capacity 220 cost 220 items 217 load 218
bin 292 type 6 capacity 250 cost 250 items 305 578 load 247
bin 293 type 5 capacity 220 cost 220 items 895 196 load 219
bin 294 type 5 capacity 220 cost 220 items 316 843 load 217
bin 295 type 6 capacity 250 cost 250 items 854 5 load 243
bin 296 type 6 capacity 250 cost 250 items 699 892 load 246
bin 297 type 6 capacity 250 cost 250 items 51 load 244
bin 298 type 6 capacity 250 cost 250 items 543 597 load 246
bin 299 type 5 capacity 220 cost 220 items 70 901 load 217
bin 300 type 5 capacity 220 cost 220 items 149 load 218
bin 301 type 4 capacity 190 cost 190 items 831 389 load 186
bin 302 type 6 capacity 250 cost 250 items 591 474 load 250
bin 303 type 5 capacity 220 cost 220 items 894 3 load 218
bin 304 type 5 capacity 220 cost 220 items 429 load 217
bin 305 type 6 capacity 250 cost 250 items 322 600 load 246
bin 306 type 6 capacity 250 cost 250 items 464 119 load 249
bin 307 type 4 capacity 190 cost 190 items 222 load 187
bin 308 type 5 capacity 220 cost 220 items 174 423 load 218
bin 309 type 6 capacity 250 cost 250 items 569 989 load 245
bin 310 type 5 capacity 220 cost 220 items 309 load 214
bin 311 type 5 capacity 220 cost 220 items 133 235 load 220
bin 312 type 6 capacity 250 cost 250 items 531 load 240
bin 313 type 6 capacity 250 cost 250 items 727 481 load 248
bin 314 type 5 capacity 220 cost 220 items 81 962 load 217
bin 315 type 6 capacity 250 cost 250 items 868 902 load 248
bin 316 type 5 capacity 220 cost 220 items 836 load 219
bin 317 type 6 capacity 250 cost 250 items 740 189 load 247
bin 318 type 6 capacity 250 cost 250 items 775 182 load 246
bin 319 type 4 capacity 190 cost 190 items 937 686 load 190
bin 320 type 6 capacity 250 cost 250 items 223 392 load 250
bin 321 type 6 capacity 250 cost 250 items 693 95 load 245
bin 322 type 6 capacity 250 cost 250 items 719 load 241
bin 323 type 5 capacity 220 cost 220 items 465 883 55 load 218
bin 324 type 6 capacity 250 cost 250 items 410 515 load 241
bin 325 type 6 capacity 250 cost 250 items 299 571 load 250
bin 326 type 5 capacity 220 cost 220 items 608 757 load 218
bin 327 type 6 capacity 250 cost 250 items 508 631 load 242
bin 328 type 5 capacity 220 cost 220 items 711 242 load 220
bin 329 type 6 capacity 250 cost 250 items 812 362 load 248
bin 330 type 6 capacity 250 cost 250 items 975 938 load 246
bin 331 type 4 capacity 190 cost 190 items 596 load 181
bin 332 type 6 capacity 250 cost 250 items 550 404 load 250
bin 333 type 5 capacity 220 cost 220 items 148 424 load 219
bin 334 type 6 capacity 250 cost 250 items 598 load 245
bin 335 type 2 capacity 130 cost 130 items 267 load 128
bin 336 type 6 capacity 250 cost 250 items 276 30 load 248
bin 337 type 6 capacity 250 cost 250 items 593 41 load 245
bin 338 type 6 capacity 250 cost 250 items 513 405 load 249
bin 339 type 5 capacity 220 cost 220 items 363 load 219
bin 340 type 6 capacity 250 cost 250 items 39 470 load 247
bin 341 type 6 capacity 250 cost 250 items 167 742 load 244
bin 342 type 5 capacity 220 cost 220 items 924 89 load 216
bin 343 type 6 capacity 250 cost 250 items 124 147 load 246
bin 344 type 6 capacity 250 cost 250 items 683 load 245
bin 345 type 4 capacity 190 cost 190 items 610 837 load 189
bin 346 type 5 capacity 220 cost 220 items 957 360 load 220
bin 347 type 4 capacity 190 cost 190 items 307 203 load 189
bin 348 type 5 capacity 220 cost 220 items 349 252 load 220
bin 349 type 6 capacity 250 cost 250 items 996 375 load 244
bin 350 type 5 capacity 220 cost 220 items 697 698 load 219
bin 351 type 2 capacity 130 cost 130 items 92 load 128
bin 352 type 6 capacity 250 cost 250 items 40 435 load 245
bin 353 type 5 capacity 220 cost 220 items 561 445 load 220
bin 354 type 6 capacity 250 cost 250 items 747 load 241
bin 355 type 6 capacity 250 cost 250 items 268 890 load 244
bin 356 type 6 capacity 250 cost 250 items 67 324 load 242
bin 357 type 6 capacity 250 cost 250 items 279 111 load 245
bin 358 type 6 capacity 250 cost 250 items 34 369 load 247
bin 359 type 6 capacity 250 cost 250 items 706 709 load 249
bin 360 type 5 capacity 220 cost 220 items 558 950 load 220
bin 361 type 6 capacity 250 cost 250 items 625 582 load 248
bin 362 type 5 capacity 220 cost 220 items 75 399 load 220
bin 363 type 5 capacity 220 cost 220 items 163 139 load 217
bin 364 type 5 capacity 220 cost 220 items 171 237 load 219
bin 365 type 6 capacity 250 cost 250 items 991 845 load 248
bin 366 type 6 capacity 250 cost 250 items 15 675 load 248
bin 367 type 6 capacity 250 cost 250 items 29 778 load 244
bin 368 type 6 capacity 250 cost 250 items 912 808 load 250
bin 369 type 6 capacity 250 cost 250 items 573 908 48 load 249
bin 370 type 6 capacity 250 cost 250 items 932 511 load 246
bin 371 type 4 capacity 190 cost 190 items 188 818 load 190
bin 372 type 4 capacity 190 cost 190 items 635 300 load 190
bin 373 type 6 capacity 250 cost 250 items 933 438 load 248
bin 374 type 5 capacity 220 cost 220 items 166 73 load 219
bin 375 type 5 capacity 220 cost 220 items 114 123 load 219
bin 376 type 5 capacity 220 cost 220 items 607 load 219
bin 377 type 6 capacity 250 cost 250 items 132 249 load 244
bin 378 type 5 capacity 220 cost 220 items 478 820 load 220
bin 379 type 6 capacity 250 cost 250 items 876 406 load 245
bin 380 type 6 capacity 250 cost 250 items 427 230 load 243
bin 381 type 6 capacity 250 cost 250 items 187 879 load 249
bin 382 type 5 capacity 220 cost 220 items 927 62 load 219
bin 383 type 6 capacity 250 cost 250 items 228 load 242
bin 384 type 6 capacity 250 cost 250 items 730 664 load 246
bin 385 type 5 capacity 220 cost 220 items 47 274 load 217
bin 386 type 5 capacity 220 cost 220 items 949 547 load 220
bin 387 type 6 capacity 250 cost 250 items 722 177 load 248
bin 388 type 6 capacity 250 cost 250 items 811 311 825 load 250
bin 389 type 6 capacity 250 cost 250 items 920 321 load 242
bin 390 type 6 capacity 250 cost 250 items 494 88 load 248
bin 391 type 6 capacity 250 cost 250 items 753 869 load 247
bin 392 type 6 capacity 250 cost 250 items 604 394 346 load 247
bin 393 type 5 capacity 220 cost 220 items 917 153 load 220
bin 394 type 5 capacity 220 cost 220 items 907 365 load 220
bin 395 type 6 capacity 250 cost 250 items 507 354 load 249
bin 396 type 4 capacity 190 cost 190 items 33 498 load 190
bin 397 type 6 capacity 250 cost 250 items 873 562 load 246
bin 398 type 5 capacity 220 cost 220 items 605 load 217
bin 399 type 6 capacity 250 cost 250 items 758 13 load 248
bin 400 type 6 capacity 250 cost 250 items 713 857 load 248
bin 401 type 6 capacity 250 cost 250 items 634 906 load 247
bin 402 type 4 capacity 190 cost 190 items 176 96 load 186
bin 403 type 6 capacity 250 cost 250 items 245 288 load 246
bin 404 type 6 capacity 250 cost 250 items 297 431 load 243
bin 405 type 5 capacity 220 cost 220 items 617 11 load 219
bin 406 type 6 capacity 250 cost 250 items 493 786 load 244
bin 407 type 3 capacity 160 cost 160 items 871 765 load 159
bin 408 type 6 capacity 250 cost 250 items 793 586 load 247
bin 409 type 6 capacity 250 cost 250 items 565 688 load 240
bin 410 type 6 capacity 250 cost 250 items 564 207 load 242
bin 411 type 6 capacity 250 cost 250 items 898 388 load 249
bin 412 type 6 capacity 250 cost 250 items 566 782 250 load 250
bin 413 type 3 capacity 160 cost 160 items 822 load 159
bin 414 type 4 capacity 190 cost 190 items 609 122 load 189
bin 415 type 6 capacity 250 cost 250 items 739 884 load 248
bin 416 type 6 capacity 250 cost 250 items 953 266 load 245
bin 417 type 6 capacity 250 cost 250 items 874 357 load 247
bin 418 type 6 capacity 250 cost 250 items 326 109 load 248
bin 419 type 6 capacity 250 cost 250 items 990 659 load 244
bin 420 type 6 capacity 250 cost 250 items 540 986 load 246
bin 421 type 5 capacity 220 cost 220 items 199 955 load 219
bin 422 type 6 capacity 250 cost 250 items 356 960 load 247
bin 423 type 6 capacity 250 cost 250 items 970 666 load 249
bin 424 type 4 capacity 190 cost 190 items 731 263 load 190
bin 425 type 6 capacity 250 cost 250 items 954 239 load 246
bin 426 type 5 capacity 220 cost 220 items 278 741 load 220
bin 427 type 6 capacity 250 cost 250 items 602 649 load 248
bin 428 type 6 capacity 250 cost 250 items 865 712 load 249
bin 429 type 6 capacity 250 cost 250 items 504 620 load 247
bin 430 type 5 capacity 220 cost 220 items 385 756 load 219
bin 431 type 5 capacity 220 cost 220 items 280 477 load 220
bin 432 type 6 capacity 250 cost 250 items 484 612 load 247
bin 433 type 6 capacity 250 cost 250 items 150 320 load 244
bin 434 type 6 capacity 250 cost 250 items 964 76 load 247
bin 435 type 6 capacity 250 cost 250 items 570 581 load 240
bin 436 type 6 capacity 250 cost 250 items 332 499 load 250
bin 437 type 5 capacity 220 cost 220 items 84 505 load 216
bin 438 type 6 capacity 250 cost 250 items 630 56 load 246
bin 439 type 6 capacity 250 cost 250 items 546 234 load 249
bin 440 type 5 capacity 220 cost 220 items 398 131 load 219
bin 441 type 6 capacity 250 cost 250 items 479 721 load 243
bin 442 type 6 capacity 250 cost 250 items 559 37 load 247
bin 443 type 5 capacity 220 cost 220 items 835 293 load 218
bin 444 type 6 capacity 250 cost 250 items 264 830 load 238
bin 445 type 4 capacity 190 cost 190 items 112 942 load 189
bin 446 type 6 capacity 250 cost 250 items 348 801 load 248
