instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_concave
algorithm AILS
run 1
seed 42
start_time 2026-05-03 05:52:29
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 148.967399
objective 80590.000000
total_bin_cost 80590
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 421 load 250
bin 1 type 6 capacity 250 cost 159 items 761 load 250
bin 2 type 6 capacity 250 cost 159 items 661 load 250
bin 3 type 6 capacity 250 cost 159 items 679 load 250
bin 4 type 6 capacity 250 cost 159 items 853 load 250
bin 5 type 6 capacity 250 cost 159 items 638 load 249
bin 56 type 6 capacity 250 cost 159 items 298 632 load 249
bin 57 type 6 capacity 250 cost 159 items 468 36 load 250
bin 58 type 6 capacity 250 cost 159 items 297 431 load 243
bin 59 type 6 capacity 250 cost 159 items 859 923 load 250
bin 60 type 6 capacity 250 cost 159 items 690 903 load 246
bin 61 type 6 capacity 250 cost 159 items 134 219 load 248
bin 62 type 6 capacity 250 cost 159 items 355 945 load 239
bin 63 type 6 capacity 250 cost 159 items 229 93 load 246
bin 64 type 6 capacity 250 cost 159 items 65 403 load 249
bin 65 type 6 capacity 250 cost 159 items 285 748 load 246
bin 66 type 6 capacity 250 cost 159 items 799 880 load 250
bin 67 type 6 capacity 250 cost 159 items 944 700 load 250
bin 68 type 6 capacity 250 cost 159 items 231 20 load 248
bin 69 type 6 capacity 250 cost 159 items 789 61 load 246
bin 70 type 6 capacity 250 cost 159 items 58 939 load 247
bin 71 type 6 capacity 250 cost 159 items 181 916 load 250
bin 72 type 6 capacity 250 cost 159 items 255 459 load 250
bin 73 type 6 capacity 250 cost 159 items 143 560 load 249
bin 74 type 6 capacity 250 cost 159 items 806 487 load 249
bin 75 type 6 capacity 250 cost 159 items 528 74 load 248
bin 76 type 6 capacity 250 cost 159 items 961 144 load 249
bin 77 type 6 capacity 250 cost 159 items 703 123 load 249
bin 78 type 6 capacity 250 cost 159 items 126 57 load 250
bin 79 type 6 capacity 250 cost 159 items 654 537 load 248
bin 80 type 6 capacity 250 cost 159 items 520 1 load 243
bin 81 type 6 capacity 250 cost 159 items 482 819 load 250
bin 82 type 6 capacity 250 cost 159 items 647 370 load 250
bin 83 type 6 capacity 250 cost 159 items 269 645 load 248
bin 84 type 6 capacity 250 cost 159 items 932 48 load 248
bin 85 type 6 capacity 250 cost 159 items 941 203 load 236
bin 86 type 6 capacity 250 cost 159 items 755 185 load 247
bin 87 type 6 capacity 250 cost 159 items 236 731 load 250
bin 88 type 6 capacity 250 cost 159 items 595 10 load 250
bin 89 type 6 capacity 250 cost 159 items 108 518 load 249
bin 90 type 6 capacity 250 cost 159 items 733 416 load 249
bin 91 type 6 capacity 250 cost 159 items 680 844 load 250
bin 92 type 6 capacity 250 cost 159 items 754 752 load 250
bin 93 type 6 capacity 250 cost 159 items 146 382 load 250
bin 94 type 6 capacity 250 cost 159 items 54 810 load 248
bin 95 type 6 capacity 250 cost 159 items 867 99 load 250
bin 96 type 6 capacity 250 cost 159 items 669 534 load 246
bin 97 type 6 capacity 250 cost 159 items 580 294 load 250
bin 98 type 6 capacity 250 cost 159 items 326 766 load 246
bin 99 type 6 capacity 250 cost 159 items 629 417 load 248
bin 100 type 6 capacity 250 cost 159 items 785 628 load 247
bin 101 type 6 capacity 250 cost 159 items 643 847 load 250
bin 102 type 6 capacity 250 cost 159 items 413 175 load 250
bin 103 type 6 capacity 250 cost 159 items 889 434 load 250
bin 104 type 6 capacity 250 cost 159 items 246 313 load 245
bin 105 type 6 capacity 250 cost 159 items 915 846 load 250
bin 106 type 6 capacity 250 cost 159 items 882 213 load 250
bin 107 type 6 capacity 250 cost 159 items 351 177 load 250
bin 108 type 6 capacity 250 cost 159 items 770 483 load 246
bin 109 type 6 capacity 250 cost 159 items 502 130 load 250
bin 110 type 6 capacity 250 cost 159 items 971 606 load 249
bin 111 type 6 capacity 250 cost 159 items 504 927 load 248
bin 112 type 6 capacity 250 cost 159 items 204 125 load 250
bin 113 type 6 capacity 250 cost 159 items 488 286 load 250
bin 114 type 6 capacity 250 cost 159 items 928 771 load 248
bin 115 type 6 capacity 250 cost 159 items 359 579 load 248
bin 116 type 6 capacity 250 cost 159 items 672 35 load 248
bin 117 type 6 capacity 250 cost 159 items 39 665 load 248
bin 118 type 6 capacity 250 cost 159 items 914 997 load 247
bin 119 type 6 capacity 250 cost 159 items 462 262 load 250
bin 120 type 6 capacity 250 cost 159 items 174 470 load 244
bin 121 type 6 capacity 250 cost 159 items 876 907 load 244
bin 122 type 6 capacity 250 cost 159 items 506 205 load 250
bin 123 type 6 capacity 250 cost 159 items 590 463 load 250
bin 124 type 6 capacity 250 cost 159 items 308 258 load 250
bin 125 type 6 capacity 250 cost 159 items 392 223 load 250
bin 126 type 6 capacity 250 cost 159 items 393 419 load 250
bin 127 type 6 capacity 250 cost 159 items 501 910 load 250
bin 128 type 6 capacity 250 cost 159 items 199 960 load 249
bin 129 type 6 capacity 250 cost 159 items 734 97 load 250
bin 130 type 6 capacity 250 cost 159 items 922 521 load 250
bin 131 type 6 capacity 250 cost 159 items 624 673 load 250
bin 132 type 6 capacity 250 cost 159 items 564 786 load 247
bin 133 type 6 capacity 250 cost 159 items 548 466 load 244
bin 134 type 6 capacity 250 cost 159 items 784 743 load 246
bin 135 type 6 capacity 250 cost 159 items 995 432 load 249
bin 136 type 6 capacity 250 cost 159 items 611 577 load 250
bin 137 type 6 capacity 250 cost 159 items 209 614 load 248
bin 138 type 6 capacity 250 cost 159 items 572 764 load 243
bin 139 type 6 capacity 250 cost 159 items 737 162 load 249
bin 140 type 6 capacity 250 cost 159 items 73 697 load 244
bin 141 type 6 capacity 250 cost 159 items 874 357 load 247
bin 142 type 6 capacity 250 cost 159 items 861 24 load 250
bin 143 type 6 capacity 250 cost 159 items 62 295 load 247
bin 144 type 6 capacity 250 cost 159 items 280 391 load 248
bin 145 type 6 capacity 250 cost 159 items 291 456 load 250
bin 146 type 6 capacity 250 cost 159 items 943 862 load 248
bin 147 type 6 capacity 250 cost 159 items 650 968 load 249
bin 148 type 6 capacity 250 cost 159 items 738 701 load 250
bin 149 type 6 capacity 250 cost 159 items 365 622 load 249
bin 150 type 6 capacity 250 cost 159 items 163 153 load 244
bin 151 type 6 capacity 250 cost 159 items 842 804 load 250
bin 152 type 6 capacity 250 cost 159 items 808 991 load 250
bin 153 type 6 capacity 250 cost 159 items 156 655 load 249
bin 154 type 6 capacity 250 cost 159 items 717 858 load 250
bin 155 type 6 capacity 250 cost 159 items 364 779 load 250
bin 156 type 6 capacity 250 cost 159 items 689 594 load 249
bin 157 type 6 capacity 250 cost 159 items 555 49 load 247
bin 158 type 6 capacity 250 cost 159 items 89 513 load 249
bin 159 type 6 capacity 250 cost 159 items 496 449 load 250
bin 160 type 6 capacity 250 cost 159 items 151 2 load 250
bin 161 type 6 capacity 250 cost 159 items 866 60 load 247
bin 162 type 6 capacity 250 cost 159 items 919 675 load 249
bin 163 type 6 capacity 250 cost 159 items 623 723 load 249
bin 164 type 6 capacity 250 cost 159 items 947 226 load 250
bin 165 type 6 capacity 250 cost 159 items 837 139 781 load 248
bin 166 type 6 capacity 250 cost 159 items 227 568 load 244
bin 167 type 6 capacity 250 cost 159 items 852 772 load 243
bin 168 type 6 capacity 250 cost 159 items 895 281 load 240
bin 169 type 6 capacity 250 cost 159 items 888 90 load 249
bin 170 type 6 capacity 250 cost 159 items 152 644 load 250
bin 171 type 6 capacity 250 cost 159 items 378 908 load 247
bin 172 type 6 capacity 250 cost 159 items 538 302 load 245
bin 173 type 6 capacity 250 cost 159 items 696 324 load 249
bin 174 type 6 capacity 250 cost 159 items 37 559 load 247
bin 175 type 6 capacity 250 cost 159 items 441 728 load 250
bin 176 type 6 capacity 250 cost 159 items 740 189 load 247
bin 177 type 6 capacity 250 cost 159 items 202 870 load 247
bin 178 type 6 capacity 250 cost 159 items 598 320 load 249
bin 179 type 5 capacity 220 cost 149 items 881 load 219
bin 180 type 6 capacity 250 cost 159 items 239 954 load 246
bin 181 type 6 capacity 250 cost 159 items 348 801 load 248
bin 182 type 6 capacity 250 cost 159 items 207 707 load 248
bin 183 type 6 capacity 250 cost 159 items 176 22 load 246
bin 184 type 6 capacity 250 cost 159 items 164 527 load 249
bin 185 type 6 capacity 250 cost 159 items 533 830 load 247
bin 186 type 6 capacity 250 cost 159 items 940 649 load 245
bin 187 type 6 capacity 250 cost 159 items 277 360 87 load 250
bin 188 type 6 capacity 250 cost 159 items 265 283 load 248
bin 189 type 6 capacity 250 cost 159 items 91 461 load 249
bin 190 type 6 capacity 250 cost 159 items 86 399 load 244
bin 191 type 6 capacity 250 cost 159 items 142 840 load 247
bin 192 type 6 capacity 250 cost 159 items 499 332 load 250
bin 193 type 6 capacity 250 cost 159 items 931 612 load 250
bin 194 type 6 capacity 250 cost 159 items 266 953 load 245
bin 195 type 6 capacity 250 cost 159 items 26 956 load 250
bin 196 type 6 capacity 250 cost 159 items 451 860 load 245
bin 197 type 6 capacity 250 cost 159 items 938 975 load 246
bin 198 type 6 capacity 250 cost 159 items 586 793 load 247
bin 199 type 6 capacity 250 cost 159 items 985 389 load 240
bin 200 type 6 capacity 250 cost 159 items 147 972 load 247
bin 201 type 6 capacity 250 cost 159 items 452 17 load 250
bin 202 type 6 capacity 250 cost 159 items 327 243 load 245
bin 203 type 6 capacity 250 cost 159 items 385 992 load 248
bin 204 type 6 capacity 250 cost 159 items 741 648 load 248
bin 205 type 6 capacity 250 cost 159 items 526 374 load 250
bin 206 type 6 capacity 250 cost 159 items 188 824 load 250
bin 207 type 6 capacity 250 cost 159 items 952 660 load 250
bin 208 type 6 capacity 250 cost 159 items 666 554 load 248
bin 209 type 6 capacity 250 cost 159 items 458 83 load 248
bin 210 type 6 capacity 250 cost 159 items 137 4 load 249
bin 211 type 6 capacity 250 cost 159 items 854 720 311 load 247
bin 212 type 6 capacity 250 cost 159 items 407 498 load 241
bin 213 type 6 capacity 250 cost 159 items 235 267 load 247
bin 214 type 6 capacity 250 cost 159 items 620 121 69 load 250
bin 215 type 6 capacity 250 cost 159 items 299 831 load 249
bin 216 type 6 capacity 250 cost 159 items 254 873 load 245
bin 217 type 6 capacity 250 cost 159 items 85 418 load 247
bin 218 type 6 capacity 250 cost 159 items 617 423 load 247
bin 219 type 6 capacity 250 cost 159 items 913 191 load 245
bin 220 type 6 capacity 250 cost 159 items 604 925 load 247
bin 221 type 6 capacity 250 cost 159 items 222 107 load 238
bin 222 type 5 capacity 220 cost 149 items 811 812 load 216
bin 223 type 6 capacity 250 cost 159 items 307 340 load 249
bin 224 type 6 capacity 250 cost 159 items 838 353 load 249
bin 225 type 6 capacity 250 cost 159 items 408 323 load 245
bin 226 type 6 capacity 250 cost 159 items 693 834 load 237
bin 227 type 6 capacity 250 cost 159 items 104 756 load 249
bin 228 type 6 capacity 250 cost 159 items 514 397 load 248
bin 229 type 6 capacity 250 cost 159 items 72 948 load 248
bin 230 type 6 capacity 250 cost 159 items 566 100 load 249
bin 231 type 6 capacity 250 cost 159 items 523 549 load 248
bin 232 type 6 capacity 250 cost 159 items 361 535 load 234
bin 233 type 6 capacity 250 cost 159 items 381 796 load 246
bin 234 type 6 capacity 250 cost 159 items 942 627 519 load 249
bin 235 type 6 capacity 250 cost 159 items 467 303 load 246
bin 236 type 6 capacity 250 cost 159 items 476 380 load 244
bin 237 type 6 capacity 250 cost 159 items 337 259 load 249
bin 238 type 6 capacity 250 cost 159 items 465 473 load 245
bin 239 type 6 capacity 250 cost 159 items 160 500 load 244
bin 240 type 6 capacity 250 cost 159 items 129 826 load 247
bin 241 type 6 capacity 250 cost 159 items 118 140 load 247
bin 242 type 6 capacity 250 cost 159 items 634 906 load 247
bin 243 type 6 capacity 250 cost 159 items 178 608 load 249
bin 244 type 6 capacity 250 cost 159 items 167 383 load 246
bin 245 type 6 capacity 250 cost 159 items 322 600 load 246
bin 246 type 6 capacity 250 cost 159 items 50 14 load 241
bin 247 type 6 capacity 250 cost 159 items 522 161 load 244
bin 248 type 6 capacity 250 cost 159 items 718 334 load 243
bin 249 type 6 capacity 250 cost 159 items 401 592 load 245
bin 250 type 6 capacity 250 cost 159 items 864 271 load 247
bin 251 type 6 capacity 250 cost 159 items 124 757 827 load 250
bin 252 type 6 capacity 250 cost 159 items 760 300 load 243
bin 253 type 6 capacity 250 cost 159 items 415 575 load 244
bin 254 type 6 capacity 250 cost 159 items 674 95 load 248
bin 255 type 6 capacity 250 cost 159 items 996 375 load 244
bin 256 type 6 capacity 250 cost 159 items 34 109 load 249
bin 257 type 6 capacity 250 cost 159 items 276 30 load 248
bin 258 type 6 capacity 250 cost 159 items 958 242 load 244
bin 259 type 6 capacity 250 cost 159 items 753 33 load 244
bin 260 type 6 capacity 250 cost 159 items 849 850 load 248
bin 261 type 6 capacity 250 cost 159 items 460 525 load 248
bin 262 type 6 capacity 250 cost 159 items 339 45 load 246
bin 263 type 6 capacity 250 cost 159 items 32 412 load 245
bin 264 type 6 capacity 250 cost 159 items 82 5 load 247
bin 265 type 6 capacity 250 cost 159 items 641 530 load 249
bin 266 type 6 capacity 250 cost 159 items 809 709 load 248
bin 267 type 6 capacity 250 cost 159 items 966 815 load 244
bin 268 type 6 capacity 250 cost 159 items 425 715 load 245
bin 269 type 6 capacity 250 cost 159 items 158 822 load 247
bin 270 type 6 capacity 250 cost 159 items 777 166 load 243
bin 271 type 6 capacity 250 cost 159 items 7 667 load 246
bin 272 type 6 capacity 250 cost 159 items 924 80 702 load 250
bin 273 type 6 capacity 250 cost 159 items 172 974 load 245
bin 274 type 5 capacity 220 cost 149 items 282 92 load 217
bin 275 type 6 capacity 250 cost 159 items 122 23 855 load 249
bin 276 type 6 capacity 250 cost 159 items 75 552 619 load 249
bin 277 type 6 capacity 250 cost 159 items 543 597 load 246
bin 278 type 6 capacity 250 cost 159 items 828 558 load 248
bin 279 type 6 capacity 250 cost 159 items 180 load 239
bin 280 type 6 capacity 250 cost 159 items 732 329 load 249
bin 281 type 6 capacity 250 cost 159 items 192 616 load 248
bin 282 type 6 capacity 250 cost 159 items 988 load 240
bin 283 type 6 capacity 250 cost 159 items 284 440 load 249
bin 284 type 6 capacity 250 cost 159 items 836 883 load 245
bin 285 type 4 capacity 190 cost 138 items 817 load 190
bin 286 type 6 capacity 250 cost 159 items 453 load 238
bin 287 type 6 capacity 250 cost 159 items 387 676 load 248
bin 288 type 6 capacity 250 cost 159 items 714 664 load 247
bin 289 type 6 capacity 250 cost 159 items 106 589 load 250
bin 290 type 6 capacity 250 cost 159 items 631 508 load 242
bin 291 type 6 capacity 250 cost 159 items 40 435 load 245
bin 292 type 6 capacity 250 cost 159 items 677 384 load 249
bin 293 type 6 capacity 250 cost 159 items 179 851 load 249
bin 294 type 6 capacity 250 cost 159 items 768 820 load 244
bin 295 type 6 capacity 250 cost 159 items 51 288 load 247
bin 296 type 6 capacity 250 cost 159 items 878 101 load 241
bin 297 type 6 capacity 250 cost 159 items 112 103 load 245
bin 298 type 6 capacity 250 cost 159 items 230 362 load 250
bin 299 type 6 capacity 250 cost 159 items 275 651 489 load 249
bin 300 type 6 capacity 250 cost 159 items 887 684 load 250
bin 301 type 6 capacity 250 cost 159 items 405 857 load 248
bin 302 type 6 capacity 250 cost 159 items 926 41 load 249
bin 303 type 6 capacity 250 cost 159 items 411 310 load 248
bin 304 type 6 capacity 250 cost 159 items 309 346 load 240
bin 305 type 6 capacity 250 cost 159 items 550 406 272 load 250
bin 306 type 6 capacity 250 cost 159 items 184 214 load 250
bin 307 type 6 capacity 250 cost 159 items 773 145 load 249
bin 308 type 6 capacity 250 cost 159 items 671 169 load 249
bin 309 type 6 capacity 250 cost 159 items 110 705 load 249
bin 310 type 6 capacity 250 cost 159 items 457 347 load 249
bin 311 type 6 capacity 250 cost 159 items 479 581 load 243
bin 312 type 6 capacity 250 cost 159 items 464 119 load 249
bin 313 type 6 capacity 250 cost 159 items 427 15 load 243
bin 314 type 6 capacity 250 cost 159 items 168 194 load 245
bin 315 type 6 capacity 250 cost 159 items 289 982 load 247
bin 316 type 6 capacity 250 cost 159 items 516 921 load 244
bin 317 type 6 capacity 250 cost 159 items 56 630 load 246
bin 318 type 6 capacity 250 cost 159 items 342 load 243
bin 319 type 6 capacity 250 cost 159 items 621 198 load 250
bin 320 type 6 capacity 250 cost 159 items 898 388 load 249
bin 321 type 6 capacity 250 cost 159 items 730 687 load 244
bin 322 type 6 capacity 250 cost 159 items 81 312 load 234
bin 323 type 6 capacity 250 cost 159 items 625 706 load 249
bin 324 type 6 capacity 250 cost 159 items 31 792 load 248
bin 325 type 6 capacity 250 cost 159 items 350 63 load 249
bin 326 type 6 capacity 250 cost 159 items 279 111 load 245
bin 327 type 6 capacity 250 cost 159 items 455 767 load 244
bin 328 type 6 capacity 250 cost 159 items 775 182 load 246
bin 329 type 5 capacity 220 cost 149 items 618 742 load 218
bin 330 type 6 capacity 250 cost 159 items 511 225 261 load 246
bin 331 type 5 capacity 220 cost 149 items 551 573 load 220
bin 332 type 6 capacity 250 cost 159 items 70 0 load 234
bin 333 type 6 capacity 250 cost 159 items 319 321 load 240
bin 334 type 6 capacity 250 cost 159 items 257 414 load 249
bin 335 type 6 capacity 250 cost 159 items 141 105 load 249
bin 336 type 6 capacity 250 cost 159 items 539 428 load 249
bin 337 type 6 capacity 250 cost 159 items 475 901 load 247
bin 338 type 6 capacity 250 cost 159 items 43 84 load 243
bin 339 type 6 capacity 250 cost 159 items 247 38 load 250
bin 340 type 6 capacity 250 cost 159 items 557 912 load 250
bin 341 type 6 capacity 250 cost 159 items 42 369 load 249
bin 342 type 6 capacity 250 cost 159 items 652 704 load 246
bin 343 type 6 capacity 250 cost 159 items 328 681 load 247
bin 344 type 5 capacity 220 cost 149 items 47 274 load 217
bin 345 type 6 capacity 250 cost 159 items 221 293 load 238
bin 346 type 6 capacity 250 cost 159 items 569 678 load 243
bin 347 type 6 capacity 250 cost 159 items 729 317 load 248
bin 348 type 6 capacity 250 cost 159 items 957 102 load 249
bin 349 type 6 capacity 250 cost 159 items 607 695 load 247
bin 350 type 6 capacity 250 cost 159 items 52 503 load 250
bin 351 type 6 capacity 250 cost 159 items 596 410 load 246
bin 352 type 6 capacity 250 cost 159 items 224 712 load 248
bin 353 type 6 capacity 250 cost 159 items 429 818 load 243
bin 354 type 6 capacity 250 cost 159 items 807 698 load 248
bin 355 type 6 capacity 250 cost 159 items 186 989 load 248
bin 356 type 6 capacity 250 cost 159 items 905 load 237
bin 357 type 6 capacity 250 cost 159 items 116 load 242
bin 358 type 6 capacity 250 cost 159 items 790 336 load 246
bin 359 type 5 capacity 220 cost 149 items 424 148 load 219
bin 360 type 6 capacity 250 cost 159 items 646 232 load 248
bin 361 type 6 capacity 250 cost 159 items 244 load 242
bin 362 type 6 capacity 250 cost 159 items 642 493 load 234
bin 363 type 6 capacity 250 cost 159 items 787 256 load 247
bin 364 type 6 capacity 250 cost 159 items 865 load 238
bin 365 type 6 capacity 250 cost 159 items 343 540 load 250
bin 366 type 6 capacity 250 cost 159 items 445 450 load 245
bin 367 type 6 capacity 250 cost 159 items 494 869 load 249
bin 368 type 6 capacity 250 cost 159 items 228 670 load 247
bin 369 type 6 capacity 250 cost 159 items 233 735 load 246
bin 370 type 6 capacity 250 cost 159 items 747 16 load 246
bin 371 type 6 capacity 250 cost 159 items 515 315 load 242
bin 372 type 6 capacity 250 cost 159 items 994 306 load 249
bin 373 type 6 capacity 250 cost 159 items 902 868 load 248
bin 374 type 6 capacity 250 cost 159 items 615 368 load 249
bin 375 type 6 capacity 250 cost 159 items 722 390 load 245
bin 376 type 6 capacity 250 cost 159 items 510 791 load 246
bin 377 type 6 capacity 250 cost 159 items 200 load 245
bin 378 type 6 capacity 250 cost 159 items 491 443 load 250
bin 379 type 6 capacity 250 cost 159 items 338 635 563 load 249
bin 380 type 6 capacity 250 cost 159 items 170 318 load 249
bin 381 type 6 capacity 250 cost 159 items 94 872 load 250
bin 382 type 6 capacity 250 cost 159 items 727 481 load 248
bin 383 type 6 capacity 250 cost 159 items 979 613 load 247
bin 384 type 6 capacity 250 cost 159 items 241 542 load 250
bin 385 type 6 capacity 250 cost 159 items 713 133 196 load 250
bin 386 type 5 capacity 220 cost 149 items 398 131 load 219
bin 387 type 5 capacity 220 cost 149 items 863 load 217
bin 388 type 6 capacity 250 cost 159 items 376 576 load 246
bin 389 type 6 capacity 250 cost 159 items 587 567 load 249
bin 390 type 6 capacity 250 cost 159 items 44 157 load 241
bin 391 type 6 capacity 250 cost 159 items 871 53 load 244
bin 392 type 6 capacity 250 cost 159 items 426 358 load 249
bin 393 type 6 capacity 250 cost 159 items 67 367 load 244
bin 394 type 6 capacity 250 cost 159 items 758 3 154 load 247
bin 395 type 6 capacity 250 cost 159 items 990 659 load 244
bin 396 type 6 capacity 250 cost 159 items 920 25 load 247
bin 397 type 5 capacity 220 cost 149 items 138 load 216
bin 398 type 6 capacity 250 cost 159 items 562 215 load 246
bin 399 type 6 capacity 250 cost 159 items 492 886 load 250
bin 400 type 6 capacity 250 cost 159 items 292 356 load 246
bin 401 type 6 capacity 250 cost 159 items 531 517 load 245
bin 402 type 6 capacity 250 cost 159 items 409 load 242
bin 403 type 6 capacity 250 cost 159 items 970 505 load 250
bin 404 type 6 capacity 250 cost 159 items 832 987 load 250
bin 405 type 6 capacity 250 cost 159 items 212 745 load 248
bin 406 type 6 capacity 250 cost 159 items 967 585 load 247
bin 407 type 6 capacity 250 cost 159 items 978 6 load 246
bin 408 type 6 capacity 250 cost 159 items 68 404 load 247
bin 409 type 6 capacity 250 cost 159 items 825 894 load 247
bin 410 type 6 capacity 250 cost 159 items 349 835 load 242
bin 411 type 6 capacity 250 cost 159 items 454 66 load 250
bin 412 type 6 capacity 250 cost 159 items 593 load 230
bin 413 type 6 capacity 250 cost 159 items 904 155 load 242
bin 414 type 6 capacity 250 cost 159 items 366 800 load 250
bin 415 type 6 capacity 250 cost 159 items 64 394 load 248
bin 416 type 6 capacity 250 cost 159 items 685 447 load 249
bin 417 type 6 capacity 250 cost 159 items 633 333 load 247
bin 418 type 5 capacity 220 cost 149 items 662 782 load 220
bin 419 type 6 capacity 250 cost 159 items 565 688 load 240
bin 420 type 6 capacity 250 cost 159 items 218 79 load 246
bin 421 type 6 capacity 250 cost 159 items 497 98 load 250
bin 422 type 6 capacity 250 cost 159 items 892 699 load 246
bin 423 type 6 capacity 250 cost 159 items 959 962 load 250
bin 424 type 6 capacity 250 cost 159 items 28 541 load 241
bin 425 type 6 capacity 250 cost 159 items 197 658 load 250
bin 426 type 6 capacity 250 cost 159 items 574 210 load 245
bin 427 type 6 capacity 250 cost 159 items 484 load 243
bin 428 type 6 capacity 250 cost 159 items 739 609 load 242
bin 429 type 6 capacity 250 cost 159 items 682 833 load 243
bin 430 type 6 capacity 250 cost 159 items 749 751 load 245
bin 431 type 6 capacity 250 cost 159 items 187 879 load 249
bin 432 type 6 capacity 250 cost 159 items 438 933 load 248
bin 433 type 6 capacity 250 cost 159 items 570 76 load 247
bin 434 type 6 capacity 250 cost 159 items 582 798 load 250
bin 435 type 6 capacity 250 cost 159 items 296 977 load 245
bin 436 type 6 capacity 250 cost 159 items 778 29 load 244
bin 437 type 6 capacity 250 cost 159 items 937 477 load 239
bin 438 type 6 capacity 250 cost 159 items 13 120 load 248
bin 439 type 6 capacity 250 cost 159 items 474 591 load 250
bin 440 type 6 capacity 250 cost 159 items 964 314 load 236
bin 441 type 6 capacity 250 cost 159 items 663 610 load 250
bin 442 type 6 capacity 250 cost 159 items 986 21 load 243
bin 443 type 6 capacity 250 cost 159 items 601 583 load 246
bin 444 type 6 capacity 250 cost 159 items 794 934 load 247
