instance_file ../instances/set_2/N_1000/HS_Random_4_9_3.txt
config set2_7types_concave
algorithm AILS
run 5
seed 46
start_time 2026-05-03 06:27:54
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 134.241753
objective 82239.000000
total_bin_cost 82239
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 135 load 250
bin 1 type 6 capacity 250 cost 159 items 964 load 250
bin 2 type 6 capacity 250 cost 159 items 710 load 250
bin 3 type 6 capacity 250 cost 159 items 344 load 250
bin 4 type 6 capacity 250 cost 159 items 882 load 250
bin 5 type 6 capacity 250 cost 159 items 684 load 250
bin 6 type 6 capacity 250 cost 159 items 831 load 250
bin 7 type 6 capacity 250 cost 159 items 812 load 250
bin 8 type 6 capacity 250 cost 159 items 757 load 248
bin 9 type 6 capacity 250 cost 159 items 348 load 248
bin 10 type 6 capacity 250 cost 159 items 779 load 248
bin 11 type 6 capacity 250 cost 159 items 532 load 247
bin 77 type 6 capacity 250 cost 159 items 872 40 load 240
bin 78 type 6 capacity 250 cost 159 items 933 210 load 244
bin 79 type 6 capacity 250 cost 159 items 485 952 load 242
bin 80 type 6 capacity 250 cost 159 items 404 94 load 250
bin 81 type 6 capacity 250 cost 159 items 761 875 load 249
bin 82 type 6 capacity 250 cost 159 items 443 694 load 250
bin 83 type 6 capacity 250 cost 159 items 47 951 load 250
bin 84 type 6 capacity 250 cost 159 items 551 373 load 249
bin 85 type 6 capacity 250 cost 159 items 957 93 load 250
bin 86 type 6 capacity 250 cost 159 items 935 956 load 246
bin 87 type 6 capacity 250 cost 159 items 967 406 load 237
bin 88 type 6 capacity 250 cost 159 items 310 394 load 248
bin 89 type 6 capacity 250 cost 159 items 771 97 load 248
bin 90 type 6 capacity 250 cost 159 items 276 345 load 249
bin 91 type 6 capacity 250 cost 159 items 589 73 load 247
bin 92 type 6 capacity 250 cost 159 items 679 599 load 250
bin 93 type 6 capacity 250 cost 159 items 931 734 load 246
bin 94 type 6 capacity 250 cost 159 items 603 841 load 249
bin 95 type 6 capacity 250 cost 159 items 132 635 load 246
bin 96 type 6 capacity 250 cost 159 items 864 676 load 247
bin 97 type 6 capacity 250 cost 159 items 762 385 load 247
bin 98 type 6 capacity 250 cost 159 items 44 137 load 249
bin 99 type 6 capacity 250 cost 159 items 916 898 load 245
bin 100 type 6 capacity 250 cost 159 items 186 726 load 247
bin 101 type 6 capacity 250 cost 159 items 501 976 load 249
bin 102 type 6 capacity 250 cost 159 items 562 570 load 248
bin 103 type 6 capacity 250 cost 159 items 117 80 load 248
bin 104 type 6 capacity 250 cost 159 items 159 280 load 250
bin 105 type 6 capacity 250 cost 159 items 414 424 load 247
bin 106 type 6 capacity 250 cost 159 items 696 787 load 248
bin 107 type 6 capacity 250 cost 159 items 432 26 load 248
bin 108 type 6 capacity 250 cost 159 items 849 492 load 250
bin 109 type 6 capacity 250 cost 159 items 529 258 load 248
bin 110 type 6 capacity 250 cost 159 items 674 695 load 250
bin 111 type 6 capacity 250 cost 159 items 236 410 load 248
bin 112 type 6 capacity 250 cost 159 items 777 664 load 248
bin 113 type 6 capacity 250 cost 159 items 375 379 load 248
bin 114 type 6 capacity 250 cost 159 items 476 652 load 250
bin 115 type 6 capacity 250 cost 159 items 648 463 load 250
bin 116 type 6 capacity 250 cost 159 items 268 751 load 250
bin 117 type 6 capacity 250 cost 159 items 153 672 load 247
bin 118 type 6 capacity 250 cost 159 items 479 805 load 248
bin 119 type 6 capacity 250 cost 159 items 991 33 load 249
bin 120 type 6 capacity 250 cost 159 items 923 188 load 249
bin 121 type 6 capacity 250 cost 159 items 425 465 load 249
bin 122 type 6 capacity 250 cost 159 items 899 940 load 250
bin 123 type 6 capacity 250 cost 159 items 18 292 load 248
bin 124 type 6 capacity 250 cost 159 items 724 440 load 248
bin 125 type 6 capacity 250 cost 159 items 700 613 load 247
bin 126 type 6 capacity 250 cost 159 items 535 444 load 246
bin 127 type 6 capacity 250 cost 159 items 575 768 load 246
bin 128 type 6 capacity 250 cost 159 items 306 242 load 250
bin 129 type 6 capacity 250 cost 159 items 746 881 load 247
bin 130 type 6 capacity 250 cost 159 items 934 966 load 245
bin 131 type 6 capacity 250 cost 159 items 173 261 load 250
bin 132 type 6 capacity 250 cost 159 items 19 590 load 250
bin 133 type 6 capacity 250 cost 159 items 900 458 load 249
bin 134 type 6 capacity 250 cost 159 items 251 418 load 247
bin 135 type 6 capacity 250 cost 159 items 994 636 load 250
bin 136 type 6 capacity 250 cost 159 items 750 393 load 250
bin 137 type 6 capacity 250 cost 159 items 713 198 load 234
bin 138 type 6 capacity 250 cost 159 items 949 556 load 250
bin 139 type 6 capacity 250 cost 159 items 954 101 load 250
bin 140 type 6 capacity 250 cost 159 items 883 937 load 249
bin 141 type 6 capacity 250 cost 159 items 359 840 load 250
bin 142 type 6 capacity 250 cost 159 items 608 342 load 246
bin 143 type 6 capacity 250 cost 159 items 808 435 load 249
bin 144 type 6 capacity 250 cost 159 items 254 748 load 246
bin 145 type 6 capacity 250 cost 159 items 625 834 load 249
bin 146 type 6 capacity 250 cost 159 items 609 742 load 245
bin 147 type 6 capacity 250 cost 159 items 305 806 load 243
bin 148 type 6 capacity 250 cost 159 items 437 620 load 247
bin 149 type 6 capacity 250 cost 159 items 75 699 load 250
bin 150 type 6 capacity 250 cost 159 items 740 963 load 250
bin 151 type 6 capacity 250 cost 159 items 269 639 load 248
bin 152 type 6 capacity 250 cost 159 items 781 767 load 250
bin 153 type 6 capacity 250 cost 159 items 142 448 load 247
bin 154 type 6 capacity 250 cost 159 items 877 397 load 250
bin 155 type 6 capacity 250 cost 159 items 91 171 load 247
bin 156 type 6 capacity 250 cost 159 items 190 581 load 247
bin 157 type 6 capacity 250 cost 159 items 450 842 load 244
bin 158 type 6 capacity 250 cost 159 items 223 484 load 250
bin 159 type 6 capacity 250 cost 159 items 95 179 load 242
bin 160 type 6 capacity 250 cost 159 items 504 753 load 250
bin 161 type 6 capacity 250 cost 159 items 763 690 load 241
bin 162 type 6 capacity 250 cost 159 items 124 832 load 247
bin 163 type 6 capacity 250 cost 159 items 830 395 load 249
bin 164 type 6 capacity 250 cost 159 items 587 336 load 250
bin 165 type 6 capacity 250 cost 159 items 827 467 load 247
bin 166 type 6 capacity 250 cost 159 items 353 736 load 250
bin 167 type 6 capacity 250 cost 159 items 685 997 load 244
bin 168 type 6 capacity 250 cost 159 items 170 79 load 248
bin 169 type 6 capacity 250 cost 159 items 429 392 load 249
bin 170 type 6 capacity 250 cost 159 items 980 913 load 250
bin 171 type 6 capacity 250 cost 159 items 897 227 load 248
bin 172 type 5 capacity 220 cost 149 items 301 971 load 219
bin 173 type 6 capacity 250 cost 159 items 412 632 load 247
bin 174 type 6 capacity 250 cost 159 items 338 87 load 250
bin 175 type 6 capacity 250 cost 159 items 28 74 load 248
bin 176 type 6 capacity 250 cost 159 items 950 420 load 247
bin 177 type 6 capacity 250 cost 159 items 794 749 load 248
bin 178 type 6 capacity 250 cost 159 items 129 76 load 249
bin 179 type 6 capacity 250 cost 159 items 351 704 load 250
bin 180 type 6 capacity 250 cost 159 items 942 23 load 249
bin 181 type 6 capacity 250 cost 159 items 158 823 load 249
bin 182 type 6 capacity 250 cost 159 items 176 865 load 241
bin 183 type 6 capacity 250 cost 159 items 160 507 load 250
bin 184 type 6 capacity 250 cost 159 items 213 498 load 250
bin 185 type 6 capacity 250 cost 159 items 738 8 load 243
bin 186 type 6 capacity 250 cost 159 items 503 585 load 248
bin 187 type 6 capacity 250 cost 159 items 326 108 load 247
bin 188 type 6 capacity 250 cost 159 items 649 683 load 250
bin 189 type 6 capacity 250 cost 159 items 671 681 load 249
bin 190 type 6 capacity 250 cost 159 items 939 901 load 249
bin 191 type 6 capacity 250 cost 159 items 449 265 load 250
bin 192 type 6 capacity 250 cost 159 items 858 478 load 250
bin 193 type 6 capacity 250 cost 159 items 178 212 load 249
bin 194 type 6 capacity 250 cost 159 items 6 847 load 246
bin 195 type 6 capacity 250 cost 159 items 944 520 load 250
bin 196 type 6 capacity 250 cost 159 items 852 199 load 245
bin 197 type 6 capacity 250 cost 159 items 289 366 load 249
bin 198 type 6 capacity 250 cost 159 items 333 583 load 249
bin 199 type 6 capacity 250 cost 159 items 296 148 load 248
bin 200 type 6 capacity 250 cost 159 items 717 708 load 245
bin 201 type 6 capacity 250 cost 159 items 926 673 load 247
bin 202 type 6 capacity 250 cost 159 items 617 391 load 243
bin 203 type 6 capacity 250 cost 159 items 328 486 load 243
bin 204 type 6 capacity 250 cost 159 items 106 637 load 250
bin 205 type 6 capacity 250 cost 159 items 104 723 load 247
bin 206 type 6 capacity 250 cost 159 items 807 855 load 246
bin 207 type 6 capacity 250 cost 159 items 588 602 load 250
bin 208 type 6 capacity 250 cost 159 items 790 141 load 249
bin 209 type 6 capacity 250 cost 159 items 534 453 load 250
bin 210 type 6 capacity 250 cost 159 items 461 886 load 242
bin 211 type 6 capacity 250 cost 159 items 702 216 load 250
bin 212 type 6 capacity 250 cost 159 items 721 655 load 247
bin 213 type 6 capacity 250 cost 159 items 457 612 load 250
bin 214 type 6 capacity 250 cost 159 items 799 549 load 249
bin 215 type 6 capacity 250 cost 159 items 107 436 load 249
bin 216 type 6 capacity 250 cost 159 items 229 337 load 247
bin 217 type 6 capacity 250 cost 159 items 566 633 load 245
bin 218 type 6 capacity 250 cost 159 items 629 11 load 249
bin 219 type 6 capacity 250 cost 159 items 381 113 load 246
bin 220 type 6 capacity 250 cost 159 items 53 643 load 246
bin 221 type 6 capacity 250 cost 159 items 745 824 load 242
bin 222 type 6 capacity 250 cost 159 items 431 323 load 247
bin 223 type 6 capacity 250 cost 159 items 822 415 load 248
bin 224 type 6 capacity 250 cost 159 items 782 693 load 248
bin 225 type 6 capacity 250 cost 159 items 339 879 load 246
bin 226 type 6 capacity 250 cost 159 items 145 893 load 241
bin 227 type 6 capacity 250 cost 159 items 929 663 load 243
bin 228 type 6 capacity 250 cost 159 items 530 279 load 241
bin 229 type 6 capacity 250 cost 159 items 760 433 load 241
bin 230 type 6 capacity 250 cost 159 items 283 130 load 250
bin 231 type 6 capacity 250 cost 159 items 848 244 load 243
bin 232 type 6 capacity 250 cost 159 items 716 37 load 243
bin 233 type 6 capacity 250 cost 159 items 756 798 load 249
bin 234 type 6 capacity 250 cost 159 items 884 146 load 248
bin 235 type 6 capacity 250 cost 159 items 209 619 load 248
bin 236 type 6 capacity 250 cost 159 items 660 890 load 247
bin 237 type 5 capacity 220 cost 149 items 995 99 load 218
bin 238 type 6 capacity 250 cost 159 items 27 496 load 250
bin 239 type 6 capacity 250 cost 159 items 350 628 load 243
bin 240 type 6 capacity 250 cost 159 items 797 962 load 249
bin 241 type 6 capacity 250 cost 159 items 596 605 load 249
bin 242 type 6 capacity 250 cost 159 items 218 181 load 246
bin 243 type 6 capacity 250 cost 159 items 545 321 load 246
bin 244 type 6 capacity 250 cost 159 items 317 215 185 load 249
bin 245 type 6 capacity 250 cost 159 items 819 368 load 247
bin 246 type 6 capacity 250 cost 159 items 293 427 load 244
bin 247 type 6 capacity 250 cost 159 items 260 906 load 240
bin 248 type 6 capacity 250 cost 159 items 475 197 load 249
bin 249 type 6 capacity 250 cost 159 items 126 319 load 245
bin 250 type 6 capacity 250 cost 159 items 792 266 load 249
bin 251 type 6 capacity 250 cost 159 items 644 219 load 247
bin 252 type 6 capacity 250 cost 159 items 282 389 load 249
bin 253 type 6 capacity 250 cost 159 items 354 0 load 240
bin 254 type 6 capacity 250 cost 159 items 889 917 load 248
bin 255 type 6 capacity 250 cost 159 items 303 539 load 247
bin 256 type 6 capacity 250 cost 159 items 386 78 load 242
bin 257 type 6 capacity 250 cost 159 items 514 51 load 246
bin 258 type 6 capacity 250 cost 159 items 451 290 load 249
bin 259 type 6 capacity 250 cost 159 items 720 868 load 241
bin 260 type 6 capacity 250 cost 159 items 656 825 load 247
bin 261 type 5 capacity 220 cost 149 items 645 load 220
bin 262 type 6 capacity 250 cost 159 items 140 307 load 246
bin 263 type 6 capacity 250 cost 159 items 70 314 load 249
bin 264 type 6 capacity 250 cost 159 items 233 651 load 250
bin 265 type 6 capacity 250 cost 159 items 977 438 load 250
bin 266 type 6 capacity 250 cost 159 items 804 500 load 245
bin 267 type 6 capacity 250 cost 159 items 574 791 load 235
bin 268 type 6 capacity 250 cost 159 items 540 914 load 250
bin 269 type 6 capacity 250 cost 159 items 560 895 863 load 247
bin 270 type 6 capacity 250 cost 159 items 815 286 load 250
bin 271 type 6 capacity 250 cost 159 items 555 909 load 246
bin 272 type 6 capacity 250 cost 159 items 123 224 load 250
bin 273 type 6 capacity 250 cost 159 items 45 430 load 247
bin 274 type 6 capacity 250 cost 159 items 902 59 load 243
bin 275 type 6 capacity 250 cost 159 items 32 737 load 248
bin 276 type 6 capacity 250 cost 159 items 46 238 load 244
bin 277 type 6 capacity 250 cost 159 items 920 773 load 246
bin 278 type 6 capacity 250 cost 159 items 526 542 load 249
bin 279 type 6 capacity 250 cost 159 items 202 523 133 load 246
bin 280 type 6 capacity 250 cost 159 items 96 3 load 238
bin 281 type 6 capacity 250 cost 159 items 698 814 load 246
bin 282 type 6 capacity 250 cost 159 items 66 69 load 250
bin 283 type 6 capacity 250 cost 159 items 621 81 load 240
bin 284 type 6 capacity 250 cost 159 items 367 62 load 250
bin 285 type 6 capacity 250 cost 159 items 487 653 load 250
bin 286 type 6 capacity 250 cost 159 items 182 480 load 246
bin 287 type 6 capacity 250 cost 159 items 407 945 load 242
bin 288 type 6 capacity 250 cost 159 items 205 208 load 246
bin 289 type 6 capacity 250 cost 159 items 442 110 load 249
bin 290 type 6 capacity 250 cost 159 items 488 982 load 250
bin 291 type 6 capacity 250 cost 159 items 235 669 load 250
bin 292 type 6 capacity 250 cost 159 items 896 675 load 249
bin 293 type 6 capacity 250 cost 159 items 363 592 load 246
bin 294 type 6 capacity 250 cost 159 items 598 670 7 load 250
bin 295 type 6 capacity 250 cost 159 items 711 481 load 249
bin 296 type 6 capacity 250 cost 159 items 853 666 load 246
bin 297 type 6 capacity 250 cost 159 items 72 446 load 243
bin 298 type 6 capacity 250 cost 159 items 390 838 load 244
bin 299 type 6 capacity 250 cost 159 items 332 248 load 245
bin 300 type 6 capacity 250 cost 159 items 384 772 load 250
bin 301 type 6 capacity 250 cost 159 items 56 765 load 241
bin 302 type 6 capacity 250 cost 159 items 638 563 load 246
bin 303 type 6 capacity 250 cost 159 items 370 35 load 246
bin 304 type 6 capacity 250 cost 159 items 77 324 load 244
bin 305 type 6 capacity 250 cost 159 items 989 55 load 248
bin 306 type 6 capacity 250 cost 159 items 600 650 load 242
bin 307 type 6 capacity 250 cost 159 items 928 938 load 250
bin 308 type 5 capacity 220 cost 149 items 640 43 load 220
bin 309 type 6 capacity 250 cost 159 items 735 203 load 248
bin 310 type 6 capacity 250 cost 159 items 174 249 load 250
bin 311 type 5 capacity 220 cost 149 items 925 25 load 218
bin 312 type 6 capacity 250 cost 159 items 247 89 load 250
bin 313 type 6 capacity 250 cost 159 items 115 155 load 246
bin 314 type 6 capacity 250 cost 159 items 318 378 load 250
bin 315 type 6 capacity 250 cost 159 items 981 274 load 249
bin 316 type 6 capacity 250 cost 159 items 358 974 load 243
bin 317 type 6 capacity 250 cost 159 items 54 408 load 248
bin 318 type 6 capacity 250 cost 159 items 571 874 load 246
bin 319 type 6 capacity 250 cost 159 items 508 237 load 245
bin 320 type 6 capacity 250 cost 159 items 836 192 load 248
bin 321 type 6 capacity 250 cost 159 items 594 352 load 247
bin 322 type 6 capacity 250 cost 159 items 41 573 load 244
bin 323 type 6 capacity 250 cost 159 items 466 778 load 247
bin 324 type 6 capacity 250 cost 159 items 308 52 load 241
bin 325 type 6 capacity 250 cost 159 items 533 579 load 249
bin 326 type 6 capacity 250 cost 159 items 109 71 load 243
bin 327 type 6 capacity 250 cost 159 items 356 927 load 248
bin 328 type 6 capacity 250 cost 159 items 659 477 load 247
bin 329 type 6 capacity 250 cost 159 items 396 191 load 248
bin 330 type 6 capacity 250 cost 159 items 919 315 load 247
bin 331 type 5 capacity 220 cost 149 items 15 921 load 220
bin 332 type 6 capacity 250 cost 159 items 680 462 load 248
bin 333 type 6 capacity 250 cost 159 items 341 607 load 245
bin 334 type 6 capacity 250 cost 159 items 439 403 load 246
bin 335 type 6 capacity 250 cost 159 items 131 986 load 250
bin 336 type 6 capacity 250 cost 159 items 116 703 load 249
bin 337 type 6 capacity 250 cost 159 items 298 273 180 load 242
bin 338 type 6 capacity 250 cost 159 items 783 275 load 248
bin 339 type 6 capacity 250 cost 159 items 730 252 load 242
bin 340 type 5 capacity 220 cost 149 items 941 load 208
bin 341 type 6 capacity 250 cost 159 items 288 377 load 247
bin 342 type 5 capacity 220 cost 149 items 715 load 217
bin 343 type 5 capacity 220 cost 149 items 817 load 218
bin 344 type 6 capacity 250 cost 159 items 349 970 load 244
bin 345 type 6 capacity 250 cost 159 items 826 788 load 234
bin 346 type 6 capacity 250 cost 159 items 489 531 load 246
bin 347 type 5 capacity 220 cost 149 items 426 load 210
bin 348 type 6 capacity 250 cost 159 items 739 163 load 248
bin 349 type 6 capacity 250 cost 159 items 83 915 load 249
bin 350 type 5 capacity 220 cost 149 items 801 138 load 216
bin 351 type 6 capacity 250 cost 159 items 278 908 load 244
bin 352 type 5 capacity 220 cost 149 items 867 697 load 219
bin 353 type 6 capacity 250 cost 159 items 993 49 load 246
bin 354 type 6 capacity 250 cost 159 items 522 850 load 247
bin 355 type 6 capacity 250 cost 159 items 871 169 load 248
bin 356 type 6 capacity 250 cost 159 items 168 284 load 250
bin 357 type 6 capacity 250 cost 159 items 706 165 load 247
bin 358 type 6 capacity 250 cost 159 items 300 402 load 248
bin 359 type 6 capacity 250 cost 159 items 569 493 load 241
bin 360 type 6 capacity 250 cost 159 items 376 473 load 247
bin 361 type 6 capacity 250 cost 159 items 752 183 load 249
bin 362 type 6 capacity 250 cost 159 items 769 586 load 250
bin 363 type 6 capacity 250 cost 159 items 172 658 load 244
bin 364 type 6 capacity 250 cost 159 items 516 764 load 238
bin 365 type 6 capacity 250 cost 159 items 228 510 load 249
bin 366 type 6 capacity 250 cost 159 items 678 511 load 248
bin 367 type 6 capacity 250 cost 159 items 548 984 load 250
bin 368 type 6 capacity 250 cost 159 items 546 16 load 250
bin 369 type 6 capacity 250 cost 159 items 343 497 load 244
bin 370 type 6 capacity 250 cost 159 items 331 499 load 247
bin 371 type 6 capacity 250 cost 159 items 688 506 load 249
bin 372 type 6 capacity 250 cost 159 items 445 36 load 246
bin 373 type 6 capacity 250 cost 159 items 419 441 load 239
bin 374 type 6 capacity 250 cost 159 items 968 201 load 247
bin 375 type 6 capacity 250 cost 159 items 285 313 load 242
bin 376 type 6 capacity 250 cost 159 items 255 287 load 241
bin 377 type 6 capacity 250 cost 159 items 818 978 load 246
bin 378 type 4 capacity 190 cost 138 items 854 load 190
bin 379 type 6 capacity 250 cost 159 items 327 591 load 244
bin 380 type 6 capacity 250 cost 159 items 309 161 load 240
bin 381 type 6 capacity 250 cost 159 items 907 156 load 244
bin 382 type 6 capacity 250 cost 159 items 196 387 load 243
bin 383 type 6 capacity 250 cost 159 items 103 495 load 246
bin 384 type 6 capacity 250 cost 159 items 668 568 load 248
bin 385 type 6 capacity 250 cost 159 items 421 502 load 248
bin 386 type 5 capacity 220 cost 149 items 593 618 load 216
bin 387 type 6 capacity 250 cost 159 items 177 606 553 load 250
bin 388 type 6 capacity 250 cost 159 items 527 667 load 246
bin 389 type 6 capacity 250 cost 159 items 220 537 load 250
bin 390 type 6 capacity 250 cost 159 items 105 166 load 243
bin 391 type 6 capacity 250 cost 159 items 150 521 load 248
bin 392 type 6 capacity 250 cost 159 items 844 859 load 244
bin 393 type 6 capacity 250 cost 159 items 803 207 load 248
bin 394 type 6 capacity 250 cost 159 items 682 39 load 238
bin 395 type 6 capacity 250 cost 159 items 828 494 load 246
bin 396 type 6 capacity 250 cost 159 items 552 357 load 240
bin 397 type 6 capacity 250 cost 159 items 12 316 733 load 250
bin 398 type 6 capacity 250 cost 159 items 972 452 load 250
bin 399 type 6 capacity 250 cost 159 items 34 547 load 248
bin 400 type 6 capacity 250 cost 159 items 614 601 load 249
bin 401 type 6 capacity 250 cost 159 items 128 857 load 245
bin 402 type 6 capacity 250 cost 159 items 821 524 load 249
bin 403 type 6 capacity 250 cost 159 items 975 894 load 249
bin 404 type 6 capacity 250 cost 159 items 835 793 load 248
bin 405 type 6 capacity 250 cost 159 items 200 load 240
bin 406 type 6 capacity 250 cost 159 items 355 401 load 248
bin 407 type 6 capacity 250 cost 159 items 454 459 load 242
bin 408 type 6 capacity 250 cost 159 items 892 727 load 248
bin 409 type 6 capacity 250 cost 159 items 48 369 load 247
bin 410 type 6 capacity 250 cost 159 items 662 load 238
bin 411 type 6 capacity 250 cost 159 items 206 374 load 243
bin 412 type 6 capacity 250 cost 159 items 654 21 load 241
bin 413 type 5 capacity 220 cost 149 items 718 905 load 219
bin 414 type 6 capacity 250 cost 159 items 371 837 load 250
bin 415 type 6 capacity 250 cost 159 items 297 930 load 248
bin 416 type 6 capacity 250 cost 159 items 985 482 load 247
bin 417 type 6 capacity 250 cost 159 items 712 226 load 248
bin 418 type 6 capacity 250 cost 159 items 870 85 load 247
bin 419 type 6 capacity 250 cost 159 items 622 299 load 244
bin 420 type 6 capacity 250 cost 159 items 243 92 load 250
bin 421 type 6 capacity 250 cost 159 items 953 595 load 244
bin 422 type 6 capacity 250 cost 159 items 661 515 load 248
bin 423 type 6 capacity 250 cost 159 items 646 811 load 250
bin 424 type 5 capacity 220 cost 149 items 61 958 load 217
bin 425 type 6 capacity 250 cost 159 items 729 912 load 249
bin 426 type 6 capacity 250 cost 159 items 955 383 load 248
bin 427 type 6 capacity 250 cost 159 items 382 load 242
bin 428 type 6 capacity 250 cost 159 items 960 load 227
bin 429 type 6 capacity 250 cost 159 items 709 936 load 238
bin 430 type 6 capacity 250 cost 159 items 731 load 242
bin 431 type 6 capacity 250 cost 159 items 302 load 237
bin 432 type 6 capacity 250 cost 159 items 719 load 240
bin 433 type 6 capacity 250 cost 159 items 65 load 246
bin 434 type 6 capacity 250 cost 159 items 774 472 load 247
bin 435 type 6 capacity 250 cost 159 items 22 597 load 244
bin 436 type 6 capacity 250 cost 159 items 554 544 load 250
bin 437 type 6 capacity 250 cost 159 items 88 873 load 250
bin 438 type 6 capacity 250 cost 159 items 400 362 load 250
bin 439 type 6 capacity 250 cost 159 items 990 615 load 242
