instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_6.txt
config set1_3types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-02 12:30:25
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 73.162169
objective 75660.000000
total_bin_cost 75660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 367 load 100
bin 1 type 0 capacity 100 cost 100 items 952 load 100
bin 2 type 0 capacity 100 cost 100 items 592 load 100
bin 3 type 0 capacity 100 cost 100 items 640 load 100
bin 4 type 0 capacity 100 cost 100 items 158 load 100
bin 5 type 0 capacity 100 cost 100 items 356 load 100
bin 6 type 0 capacity 100 cost 100 items 67 load 99
bin 7 type 0 capacity 100 cost 100 items 161 load 99
bin 8 type 0 capacity 100 cost 100 items 395 load 99
bin 9 type 0 capacity 100 cost 100 items 430 load 99
bin 10 type 0 capacity 100 cost 100 items 853 load 99
bin 11 type 0 capacity 100 cost 100 items 122 load 99
bin 12 type 0 capacity 100 cost 100 items 649 load 98
bin 174 type 2 capacity 150 cost 150 items 94 481 load 149
bin 175 type 2 capacity 150 cost 150 items 916 737 load 146
bin 176 type 2 capacity 150 cost 150 items 512 731 load 150
bin 177 type 2 capacity 150 cost 150 items 160 713 load 149
bin 178 type 2 capacity 150 cost 150 items 686 47 load 150
bin 179 type 2 capacity 150 cost 150 items 933 163 load 150
bin 180 type 2 capacity 150 cost 150 items 733 868 load 148
bin 181 type 2 capacity 150 cost 150 items 951 790 load 150
bin 182 type 2 capacity 150 cost 150 items 676 235 load 150
bin 183 type 2 capacity 150 cost 150 items 706 723 load 147
bin 184 type 2 capacity 150 cost 150 items 446 460 load 147
bin 185 type 2 capacity 150 cost 150 items 189 219 load 144
bin 186 type 2 capacity 150 cost 150 items 271 964 load 150
bin 187 type 2 capacity 150 cost 150 items 320 16 load 150
bin 188 type 2 capacity 150 cost 150 items 376 612 load 149
bin 189 type 2 capacity 150 cost 150 items 482 927 load 150
bin 190 type 2 capacity 150 cost 150 items 69 552 load 148
bin 191 type 2 capacity 150 cost 150 items 399 680 load 150
bin 192 type 2 capacity 150 cost 150 items 452 374 load 145
bin 193 type 2 capacity 150 cost 150 items 496 728 load 150
bin 194 type 2 capacity 150 cost 150 items 543 672 load 150
bin 195 type 2 capacity 150 cost 150 items 792 109 load 149
bin 196 type 2 capacity 150 cost 150 items 507 141 load 147
bin 197 type 2 capacity 150 cost 150 items 427 548 load 147
bin 198 type 2 capacity 150 cost 150 items 850 316 load 148
bin 199 type 0 capacity 100 cost 100 items 23 load 100
bin 200 type 2 capacity 150 cost 150 items 688 887 load 149
bin 201 type 2 capacity 150 cost 150 items 29 340 load 148
bin 202 type 2 capacity 150 cost 150 items 257 456 load 150
bin 203 type 2 capacity 150 cost 150 items 336 444 load 150
bin 204 type 2 capacity 150 cost 150 items 307 140 load 150
bin 205 type 2 capacity 150 cost 150 items 851 97 load 148
bin 206 type 2 capacity 150 cost 150 items 978 616 load 149
bin 207 type 2 capacity 150 cost 150 items 809 967 load 148
bin 208 type 2 capacity 150 cost 150 items 183 414 load 149
bin 209 type 2 capacity 150 cost 150 items 495 962 load 149
bin 210 type 1 capacity 120 cost 120 items 66 209 load 119
bin 211 type 2 capacity 150 cost 150 items 546 222 load 148
bin 212 type 2 capacity 150 cost 150 items 52 796 load 150
bin 213 type 2 capacity 150 cost 150 items 735 615 load 149
bin 214 type 2 capacity 150 cost 150 items 897 423 load 150
bin 215 type 2 capacity 150 cost 150 items 587 127 load 150
bin 216 type 2 capacity 150 cost 150 items 174 249 load 148
bin 217 type 0 capacity 100 cost 100 items 100 load 100
bin 218 type 2 capacity 150 cost 150 items 738 746 load 149
bin 219 type 2 capacity 150 cost 150 items 544 401 load 149
bin 220 type 2 capacity 150 cost 150 items 5 72 load 148
bin 221 type 2 capacity 150 cost 150 items 689 445 load 149
bin 222 type 2 capacity 150 cost 150 items 722 608 load 149
bin 223 type 0 capacity 100 cost 100 items 861 load 98
bin 224 type 2 capacity 150 cost 150 items 926 637 load 149
bin 225 type 2 capacity 150 cost 150 items 179 682 load 150
bin 226 type 2 capacity 150 cost 150 items 698 603 load 149
bin 227 type 2 capacity 150 cost 150 items 118 213 load 150
bin 228 type 2 capacity 150 cost 150 items 309 438 load 150
bin 229 type 2 capacity 150 cost 150 items 288 262 load 149
bin 230 type 2 capacity 150 cost 150 items 165 584 load 149
bin 231 type 2 capacity 150 cost 150 items 215 998 load 149
bin 232 type 2 capacity 150 cost 150 items 687 426 load 146
bin 233 type 2 capacity 150 cost 150 items 634 175 load 150
bin 234 type 0 capacity 100 cost 100 items 463 load 100
bin 235 type 2 capacity 150 cost 150 items 558 73 load 149
bin 236 type 2 capacity 150 cost 150 items 221 432 load 147
bin 237 type 2 capacity 150 cost 150 items 417 886 load 148
bin 238 type 2 capacity 150 cost 150 items 206 570 load 150
bin 239 type 2 capacity 150 cost 150 items 966 135 load 150
bin 240 type 2 capacity 150 cost 150 items 392 223 load 148
bin 241 type 2 capacity 150 cost 150 items 846 968 load 149
bin 242 type 2 capacity 150 cost 150 items 818 1 load 149
bin 243 type 2 capacity 150 cost 150 items 568 187 load 149
bin 244 type 2 capacity 150 cost 150 items 55 331 load 150
bin 245 type 0 capacity 100 cost 100 items 537 load 98
bin 246 type 2 capacity 150 cost 150 items 817 382 load 145
bin 247 type 2 capacity 150 cost 150 items 748 597 load 147
bin 248 type 2 capacity 150 cost 150 items 782 511 load 150
bin 249 type 2 capacity 150 cost 150 items 242 238 load 148
bin 250 type 2 capacity 150 cost 150 items 247 431 load 145
bin 251 type 2 capacity 150 cost 150 items 655 834 load 149
bin 252 type 2 capacity 150 cost 150 items 168 397 load 150
bin 253 type 2 capacity 150 cost 150 items 79 991 load 150
bin 254 type 2 capacity 150 cost 150 items 538 898 load 150
bin 255 type 2 capacity 150 cost 150 items 653 111 load 150
bin 256 type 2 capacity 150 cost 150 items 910 25 load 149
bin 257 type 2 capacity 150 cost 150 items 840 440 load 150
bin 258 type 2 capacity 150 cost 150 items 184 872 load 148
bin 259 type 2 capacity 150 cost 150 items 772 528 load 150
bin 260 type 2 capacity 150 cost 150 items 781 595 load 148
bin 261 type 2 capacity 150 cost 150 items 301 803 load 150
bin 262 type 2 capacity 150 cost 150 items 804 497 load 150
bin 263 type 2 capacity 150 cost 150 items 703 638 load 149
bin 264 type 0 capacity 100 cost 100 items 972 load 90
bin 265 type 2 capacity 150 cost 150 items 912 847 load 146
bin 266 type 2 capacity 150 cost 150 items 947 711 load 148
bin 267 type 2 capacity 150 cost 150 items 795 198 load 150
bin 268 type 2 capacity 150 cost 150 items 946 854 load 150
bin 269 type 2 capacity 150 cost 150 items 888 182 load 145
bin 270 type 2 capacity 150 cost 150 items 969 522 load 149
bin 271 type 2 capacity 150 cost 150 items 280 143 load 150
bin 272 type 2 capacity 150 cost 150 items 173 154 load 144
bin 273 type 2 capacity 150 cost 150 items 754 591 load 148
bin 274 type 2 capacity 150 cost 150 items 192 774 load 150
bin 275 type 2 capacity 150 cost 150 items 166 201 load 148
bin 276 type 2 capacity 150 cost 150 items 611 35 load 150
bin 277 type 2 capacity 150 cost 150 items 58 273 load 150
bin 278 type 2 capacity 150 cost 150 items 783 13 load 150
bin 279 type 2 capacity 150 cost 150 items 559 779 load 148
bin 280 type 1 capacity 120 cost 120 items 590 662 load 120
bin 281 type 2 capacity 150 cost 150 items 216 49 load 150
bin 282 type 0 capacity 100 cost 100 items 89 load 98
bin 283 type 2 capacity 150 cost 150 items 693 541 load 150
bin 284 type 2 capacity 150 cost 150 items 203 648 load 146
bin 285 type 2 capacity 150 cost 150 items 881 193 load 145
bin 286 type 2 capacity 150 cost 150 items 465 197 load 150
bin 287 type 2 capacity 150 cost 150 items 433 82 load 149
bin 288 type 1 capacity 120 cost 120 items 117 716 load 120
bin 289 type 2 capacity 150 cost 150 items 540 883 load 147
bin 290 type 2 capacity 150 cost 150 items 807 379 load 148
bin 291 type 2 capacity 150 cost 150 items 838 139 load 150
bin 292 type 2 capacity 150 cost 150 items 38 186 load 150
bin 293 type 2 capacity 150 cost 150 items 935 865 load 150
bin 294 type 2 capacity 150 cost 150 items 357 891 load 150
bin 295 type 2 capacity 150 cost 150 items 396 228 load 148
bin 296 type 2 capacity 150 cost 150 items 944 626 load 146
bin 297 type 2 capacity 150 cost 150 items 932 517 load 150
bin 298 type 2 capacity 150 cost 150 items 656 383 load 148
bin 299 type 0 capacity 100 cost 100 items 979 load 95
bin 300 type 2 capacity 150 cost 150 items 6 30 load 144
bin 301 type 2 capacity 150 cost 150 items 845 531 load 150
bin 302 type 2 capacity 150 cost 150 items 704 295 load 149
bin 303 type 2 capacity 150 cost 150 items 555 829 load 148
bin 304 type 2 capacity 150 cost 150 items 19 381 load 150
bin 305 type 2 capacity 150 cost 150 items 681 63 load 146
bin 306 type 2 capacity 150 cost 150 items 702 326 load 147
bin 307 type 2 capacity 150 cost 150 items 747 885 load 150
bin 308 type 2 capacity 150 cost 150 items 164 306 load 148
bin 309 type 2 capacity 150 cost 150 items 252 900 load 147
bin 310 type 2 capacity 150 cost 150 items 93 699 load 148
bin 311 type 2 capacity 150 cost 150 items 799 378 load 149
bin 312 type 2 capacity 150 cost 150 items 970 350 load 148
bin 313 type 2 capacity 150 cost 150 items 403 788 load 150
bin 314 type 2 capacity 150 cost 150 items 878 971 load 149
bin 315 type 2 capacity 150 cost 150 items 945 387 load 150
bin 316 type 2 capacity 150 cost 150 items 471 669 load 150
bin 317 type 2 capacity 150 cost 150 items 133 791 load 150
bin 318 type 1 capacity 120 cost 120 items 196 875 load 120
bin 319 type 2 capacity 150 cost 150 items 315 342 load 149
bin 320 type 2 capacity 150 cost 150 items 902 159 load 149
bin 321 type 2 capacity 150 cost 150 items 509 32 load 149
bin 322 type 2 capacity 150 cost 150 items 563 650 load 148
bin 323 type 2 capacity 150 cost 150 items 0 281 load 150
bin 324 type 1 capacity 120 cost 120 items 455 62 load 119
bin 325 type 2 capacity 150 cost 150 items 108 822 load 145
bin 326 type 1 capacity 120 cost 120 items 752 92 load 120
bin 327 type 0 capacity 100 cost 100 items 596 539 load 100
bin 328 type 2 capacity 150 cost 150 items 337 959 load 150
bin 329 type 2 capacity 150 cost 150 items 976 895 load 146
bin 330 type 2 capacity 150 cost 150 items 220 22 load 150
bin 331 type 2 capacity 150 cost 150 items 917 545 load 150
bin 332 type 2 capacity 150 cost 150 items 428 325 load 150
bin 333 type 2 capacity 150 cost 150 items 333 671 load 150
bin 334 type 2 capacity 150 cost 150 items 623 956 load 150
bin 335 type 2 capacity 150 cost 150 items 45 128 load 149
bin 336 type 2 capacity 150 cost 150 items 152 305 load 150
bin 337 type 2 capacity 150 cost 150 items 450 938 load 148
bin 338 type 2 capacity 150 cost 150 items 594 269 load 147
bin 339 type 2 capacity 150 cost 150 items 322 760 load 150
bin 340 type 2 capacity 150 cost 150 items 876 106 load 149
bin 341 type 2 capacity 150 cost 150 items 180 714 load 147
bin 342 type 2 capacity 150 cost 150 items 176 651 load 147
bin 343 type 2 capacity 150 cost 150 items 323 533 load 149
bin 344 type 2 capacity 150 cost 150 items 901 965 load 149
bin 345 type 2 capacity 150 cost 150 items 598 808 load 148
bin 346 type 2 capacity 150 cost 150 items 564 116 load 148
bin 347 type 0 capacity 100 cost 100 items 621 load 99
bin 348 type 2 capacity 150 cost 150 items 994 88 load 147
bin 349 type 2 capacity 150 cost 150 items 909 115 load 149
bin 350 type 2 capacity 150 cost 150 items 636 263 load 148
bin 351 type 2 capacity 150 cost 150 items 492 178 load 147
bin 352 type 2 capacity 150 cost 150 items 439 919 load 146
bin 353 type 2 capacity 150 cost 150 items 647 561 load 147
bin 354 type 2 capacity 150 cost 150 items 389 535 load 147
bin 355 type 2 capacity 150 cost 150 items 819 989 load 149
bin 356 type 2 capacity 150 cost 150 items 937 410 load 149
bin 357 type 2 capacity 150 cost 150 items 402 518 load 150
bin 358 type 2 capacity 150 cost 150 items 852 675 load 150
bin 359 type 2 capacity 150 cost 150 items 534 665 load 150
bin 360 type 2 capacity 150 cost 150 items 212 412 load 150
bin 361 type 2 capacity 150 cost 150 items 99 91 load 150
bin 362 type 2 capacity 150 cost 150 items 226 730 load 148
bin 363 type 2 capacity 150 cost 150 items 437 59 load 150
bin 364 type 2 capacity 150 cost 150 items 485 734 load 148
bin 365 type 2 capacity 150 cost 150 items 654 441 load 146
bin 366 type 2 capacity 150 cost 150 items 149 941 load 148
bin 367 type 2 capacity 150 cost 150 items 369 911 load 149
bin 368 type 2 capacity 150 cost 150 items 800 185 load 149
bin 369 type 2 capacity 150 cost 150 items 254 812 load 150
bin 370 type 2 capacity 150 cost 150 items 769 285 load 145
bin 371 type 2 capacity 150 cost 150 items 291 874 load 148
bin 372 type 2 capacity 150 cost 150 items 929 701 load 149
bin 373 type 2 capacity 150 cost 150 items 622 464 load 150
bin 374 type 2 capacity 150 cost 150 items 486 744 load 147
bin 375 type 2 capacity 150 cost 150 items 170 836 load 150
bin 376 type 2 capacity 150 cost 150 items 789 983 load 148
bin 377 type 2 capacity 150 cost 150 items 76 505 load 147
bin 378 type 2 capacity 150 cost 150 items 290 274 load 149
bin 379 type 2 capacity 150 cost 150 items 582 188 load 149
bin 380 type 2 capacity 150 cost 150 items 908 823 load 150
bin 381 type 2 capacity 150 cost 150 items 391 500 load 148
bin 382 type 2 capacity 150 cost 150 items 661 277 load 147
bin 383 type 1 capacity 120 cost 120 items 202 448 load 117
bin 384 type 2 capacity 150 cost 150 items 312 321 load 150
bin 385 type 2 capacity 150 cost 150 items 404 753 load 147
bin 386 type 2 capacity 150 cost 150 items 217 613 load 147
bin 387 type 2 capacity 150 cost 150 items 104 429 load 149
bin 388 type 2 capacity 150 cost 150 items 355 833 load 149
bin 389 type 2 capacity 150 cost 150 items 137 442 load 144
bin 390 type 2 capacity 150 cost 150 items 663 86 load 147
bin 391 type 2 capacity 150 cost 150 items 632 614 load 150
bin 392 type 2 capacity 150 cost 150 items 768 756 load 147
bin 393 type 2 capacity 150 cost 150 items 349 191 load 149
bin 394 type 2 capacity 150 cost 150 items 265 234 load 149
bin 395 type 1 capacity 120 cost 120 items 181 43 load 120
bin 396 type 2 capacity 150 cost 150 items 848 231 load 145
bin 397 type 2 capacity 150 cost 150 items 50 889 load 148
bin 398 type 2 capacity 150 cost 150 items 129 483 load 150
bin 399 type 2 capacity 150 cost 150 items 241 15 load 145
bin 400 type 2 capacity 150 cost 150 items 855 957 load 149
bin 401 type 2 capacity 150 cost 150 items 293 515 load 146
bin 402 type 2 capacity 150 cost 150 items 841 996 load 148
bin 403 type 2 capacity 150 cost 150 items 110 275 load 149
bin 404 type 2 capacity 150 cost 150 items 712 156 load 150
bin 405 type 2 capacity 150 cost 150 items 41 530 load 147
bin 406 type 2 capacity 150 cost 150 items 366 659 load 147
bin 407 type 2 capacity 150 cost 150 items 605 588 load 148
bin 408 type 2 capacity 150 cost 150 items 130 905 load 147
bin 409 type 2 capacity 150 cost 150 items 239 624 load 150
bin 410 type 2 capacity 150 cost 150 items 755 506 load 150
bin 411 type 2 capacity 150 cost 150 items 842 70 load 149
bin 412 type 2 capacity 150 cost 150 items 527 992 load 150
bin 413 type 2 capacity 150 cost 150 items 298 763 load 150
bin 414 type 2 capacity 150 cost 150 items 205 641 load 148
bin 415 type 2 capacity 150 cost 150 items 27 9 load 146
bin 416 type 1 capacity 120 cost 120 items 466 670 load 118
bin 417 type 2 capacity 150 cost 150 items 749 10 load 149
bin 418 type 2 capacity 150 cost 150 items 364 954 load 143
bin 419 type 2 capacity 150 cost 150 items 831 580 load 147
bin 420 type 2 capacity 150 cost 150 items 375 422 load 150
bin 421 type 0 capacity 100 cost 100 items 869 load 99
bin 422 type 2 capacity 150 cost 150 items 114 2 load 149
bin 423 type 0 capacity 100 cost 100 items 493 load 99
bin 424 type 0 capacity 100 cost 100 items 668 load 95
bin 425 type 0 capacity 100 cost 100 items 871 load 99
bin 426 type 2 capacity 150 cost 150 items 272 18 load 145
bin 427 type 0 capacity 100 cost 100 items 940 load 99
bin 428 type 2 capacity 150 cost 150 items 565 633 load 150
bin 429 type 2 capacity 150 cost 150 items 882 936 load 150
bin 430 type 2 capacity 150 cost 150 items 844 102 load 149
bin 431 type 2 capacity 150 cost 150 items 344 26 load 150
bin 432 type 0 capacity 100 cost 100 items 856 load 99
bin 433 type 2 capacity 150 cost 150 items 825 248 load 150
bin 434 type 2 capacity 150 cost 150 items 684 514 load 148
bin 435 type 0 capacity 100 cost 100 items 884 load 98
bin 436 type 2 capacity 150 cost 150 items 980 719 load 142
bin 437 type 2 capacity 150 cost 150 items 144 155 load 144
bin 438 type 2 capacity 150 cost 150 items 583 328 load 149
bin 439 type 2 capacity 150 cost 150 items 741 762 load 150
