instance_file ../instances/set_2/N_1000/HS_Random_4_9_9.txt
config set2_7types_concave
algorithm AILS
run 3
seed 44
start_time 2026-05-03 09:36:03
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 86.498782
objective 78739.000000
total_bin_cost 78739
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 556 load 250
bin 1 type 6 capacity 250 cost 159 items 228 load 249
bin 2 type 6 capacity 250 cost 159 items 89 load 249
bin 3 type 6 capacity 250 cost 159 items 983 load 249
bin 4 type 6 capacity 250 cost 159 items 420 load 248
bin 5 type 6 capacity 250 cost 159 items 128 load 248
bin 6 type 6 capacity 250 cost 159 items 558 load 247
bin 7 type 6 capacity 250 cost 159 items 959 load 247
bin 30 type 6 capacity 250 cost 159 items 209 740 load 250
bin 31 type 6 capacity 250 cost 159 items 790 651 load 249
bin 32 type 6 capacity 250 cost 159 items 528 76 load 250
bin 33 type 6 capacity 250 cost 159 items 85 426 load 248
bin 34 type 6 capacity 250 cost 159 items 222 824 load 250
bin 35 type 6 capacity 250 cost 159 items 179 649 load 250
bin 36 type 6 capacity 250 cost 159 items 67 351 load 248
bin 37 type 6 capacity 250 cost 159 items 428 510 load 250
bin 38 type 6 capacity 250 cost 159 items 34 929 load 249
bin 39 type 6 capacity 250 cost 159 items 375 969 load 250
bin 40 type 6 capacity 250 cost 159 items 172 653 load 248
bin 41 type 6 capacity 250 cost 159 items 669 720 load 247
bin 42 type 6 capacity 250 cost 159 items 530 757 load 249
bin 43 type 6 capacity 250 cost 159 items 818 201 load 250
bin 44 type 6 capacity 250 cost 159 items 433 279 load 249
bin 45 type 6 capacity 250 cost 159 items 88 633 load 249
bin 46 type 6 capacity 250 cost 159 items 124 435 load 250
bin 47 type 6 capacity 250 cost 159 items 183 621 load 249
bin 48 type 6 capacity 250 cost 159 items 609 577 load 249
bin 49 type 6 capacity 250 cost 159 items 252 304 load 250
bin 50 type 6 capacity 250 cost 159 items 24 307 load 249
bin 51 type 6 capacity 250 cost 159 items 647 826 load 250
bin 52 type 6 capacity 250 cost 159 items 101 461 load 249
bin 53 type 6 capacity 250 cost 159 items 469 79 load 248
bin 54 type 6 capacity 250 cost 159 items 150 760 load 250
bin 55 type 6 capacity 250 cost 159 items 455 276 load 249
bin 56 type 6 capacity 250 cost 159 items 376 505 load 241
bin 57 type 5 capacity 220 cost 149 items 762 107 load 215
bin 58 type 6 capacity 250 cost 159 items 714 44 load 242
bin 59 type 6 capacity 250 cost 159 items 173 111 load 245
bin 60 type 6 capacity 250 cost 159 items 831 882 load 250
bin 61 type 6 capacity 250 cost 159 items 554 301 load 247
bin 62 type 6 capacity 250 cost 159 items 277 520 load 243
bin 63 type 6 capacity 250 cost 159 items 184 730 load 249
bin 64 type 6 capacity 250 cost 159 items 308 862 load 250
bin 65 type 6 capacity 250 cost 159 items 60 430 load 238
bin 66 type 6 capacity 250 cost 159 items 987 514 load 244
bin 67 type 6 capacity 250 cost 159 items 270 531 load 250
bin 68 type 6 capacity 250 cost 159 items 838 666 load 243
bin 69 type 5 capacity 220 cost 149 items 802 load 220
bin 70 type 5 capacity 220 cost 149 items 36 load 220
bin 71 type 6 capacity 250 cost 159 items 335 255 load 249
bin 72 type 6 capacity 250 cost 159 items 572 439 load 246
bin 73 type 6 capacity 250 cost 159 items 412 253 load 249
bin 74 type 6 capacity 250 cost 159 items 45 693 load 249
bin 75 type 5 capacity 220 cost 149 items 919 load 217
bin 76 type 6 capacity 250 cost 159 items 521 636 load 249
bin 77 type 6 capacity 250 cost 159 items 623 424 load 248
bin 78 type 6 capacity 250 cost 159 items 84 734 load 248
bin 79 type 6 capacity 250 cost 159 items 687 5 load 250
bin 80 type 6 capacity 250 cost 159 items 801 542 load 250
bin 81 type 6 capacity 250 cost 159 items 721 26 load 249
bin 82 type 6 capacity 250 cost 159 items 144 180 load 250
bin 83 type 6 capacity 250 cost 159 items 294 290 load 246
bin 84 type 6 capacity 250 cost 159 items 937 526 load 248
bin 85 type 6 capacity 250 cost 159 items 208 688 load 250
bin 86 type 6 capacity 250 cost 159 items 224 570 load 249
bin 87 type 6 capacity 250 cost 159 items 297 603 load 243
bin 88 type 6 capacity 250 cost 159 items 462 957 load 249
bin 89 type 6 capacity 250 cost 159 items 993 315 load 248
bin 90 type 6 capacity 250 cost 159 items 718 746 load 247
bin 91 type 6 capacity 250 cost 159 items 19 303 load 249
bin 92 type 6 capacity 250 cost 159 items 920 755 load 250
bin 93 type 6 capacity 250 cost 159 items 259 511 load 247
bin 94 type 6 capacity 250 cost 159 items 584 878 load 245
bin 95 type 6 capacity 250 cost 159 items 761 152 load 249
bin 96 type 6 capacity 250 cost 159 items 728 881 load 249
bin 97 type 6 capacity 250 cost 159 items 681 244 load 247
bin 98 type 6 capacity 250 cost 159 items 463 235 load 242
bin 99 type 6 capacity 250 cost 159 items 129 355 load 247
bin 100 type 6 capacity 250 cost 159 items 913 213 load 249
bin 101 type 6 capacity 250 cost 159 items 322 943 load 245
bin 102 type 6 capacity 250 cost 159 items 132 938 load 250
bin 103 type 6 capacity 250 cost 159 items 348 302 load 250
bin 104 type 6 capacity 250 cost 159 items 678 415 load 246
bin 105 type 6 capacity 250 cost 159 items 488 474 load 248
bin 106 type 6 capacity 250 cost 159 items 246 57 load 240
bin 107 type 6 capacity 250 cost 159 items 682 317 load 248
bin 108 type 6 capacity 250 cost 159 items 380 871 load 246
bin 109 type 6 capacity 250 cost 159 items 479 928 load 250
bin 110 type 6 capacity 250 cost 159 items 393 614 load 250
bin 111 type 6 capacity 250 cost 159 items 769 91 load 248
bin 112 type 6 capacity 250 cost 159 items 368 328 load 250
bin 113 type 6 capacity 250 cost 159 items 509 733 load 250
bin 114 type 6 capacity 250 cost 159 items 353 822 load 242
bin 115 type 6 capacity 250 cost 159 items 569 742 load 248
bin 116 type 6 capacity 250 cost 159 items 269 637 load 250
bin 117 type 6 capacity 250 cost 159 items 751 401 load 247
bin 118 type 6 capacity 250 cost 159 items 450 72 load 249
bin 119 type 6 capacity 250 cost 159 items 738 895 load 248
bin 120 type 6 capacity 250 cost 159 items 227 976 load 250
bin 121 type 6 capacity 250 cost 159 items 608 318 load 249
bin 122 type 6 capacity 250 cost 159 items 547 580 load 249
bin 123 type 6 capacity 250 cost 159 items 47 220 load 250
bin 124 type 6 capacity 250 cost 159 items 850 436 load 244
bin 125 type 6 capacity 250 cost 159 items 903 260 load 250
bin 126 type 6 capacity 250 cost 159 items 174 709 load 250
bin 127 type 6 capacity 250 cost 159 items 804 185 load 250
bin 128 type 6 capacity 250 cost 159 items 443 827 load 250
bin 129 type 6 capacity 250 cost 159 items 772 921 load 248
bin 130 type 6 capacity 250 cost 159 items 638 503 load 246
bin 131 type 6 capacity 250 cost 159 items 138 787 load 250
bin 132 type 6 capacity 250 cost 159 items 631 446 load 244
bin 133 type 6 capacity 250 cost 159 items 113 465 load 247
bin 134 type 6 capacity 250 cost 159 items 494 767 load 245
bin 135 type 6 capacity 250 cost 159 items 310 701 load 250
bin 136 type 6 capacity 250 cost 159 items 630 946 load 249
bin 137 type 6 capacity 250 cost 159 items 392 342 load 250
bin 138 type 6 capacity 250 cost 159 items 660 486 load 250
bin 139 type 6 capacity 250 cost 159 items 883 627 load 250
bin 140 type 6 capacity 250 cost 159 items 460 828 load 249
bin 141 type 6 capacity 250 cost 159 items 617 268 load 248
bin 142 type 6 capacity 250 cost 159 items 59 864 load 250
bin 143 type 6 capacity 250 cost 159 items 117 492 load 249
bin 144 type 6 capacity 250 cost 159 items 16 777 load 250
bin 145 type 6 capacity 250 cost 159 items 127 116 load 250
bin 146 type 6 capacity 250 cost 159 items 707 7 load 249
bin 147 type 6 capacity 250 cost 159 items 414 312 load 250
bin 148 type 6 capacity 250 cost 159 items 796 170 load 242
bin 149 type 6 capacity 250 cost 159 items 602 825 load 239
bin 150 type 6 capacity 250 cost 159 items 590 857 load 250
bin 151 type 6 capacity 250 cost 159 items 384 567 load 247
bin 152 type 6 capacity 250 cost 159 items 711 434 load 248
bin 153 type 6 capacity 250 cost 159 items 597 782 load 249
bin 154 type 6 capacity 250 cost 159 items 81 374 load 250
bin 155 type 6 capacity 250 cost 159 items 894 340 load 249
bin 156 type 6 capacity 250 cost 159 items 215 54 load 248
bin 157 type 6 capacity 250 cost 159 items 657 466 load 250
bin 158 type 6 capacity 250 cost 159 items 109 859 load 250
bin 159 type 6 capacity 250 cost 159 items 257 912 load 250
bin 160 type 6 capacity 250 cost 159 items 281 639 load 248
bin 161 type 6 capacity 250 cost 159 items 442 403 load 249
bin 162 type 6 capacity 250 cost 159 items 286 794 load 247
bin 163 type 6 capacity 250 cost 159 items 263 325 load 246
bin 164 type 6 capacity 250 cost 159 items 42 397 load 250
bin 165 type 6 capacity 250 cost 159 items 332 512 load 250
bin 166 type 6 capacity 250 cost 159 items 823 643 load 245
bin 167 type 6 capacity 250 cost 159 items 198 504 load 249
bin 168 type 6 capacity 250 cost 159 items 4 251 load 250
bin 169 type 6 capacity 250 cost 159 items 451 431 load 245
bin 170 type 6 capacity 250 cost 159 items 551 996 load 248
bin 171 type 6 capacity 250 cost 159 items 249 880 load 250
bin 172 type 6 capacity 250 cost 159 items 411 900 load 250
bin 173 type 6 capacity 250 cost 159 items 989 930 load 249
bin 174 type 6 capacity 250 cost 159 items 661 61 load 249
bin 175 type 6 capacity 250 cost 159 items 560 598 load 250
bin 176 type 6 capacity 250 cost 159 items 634 524 load 249
bin 177 type 6 capacity 250 cost 159 items 482 548 load 248
bin 178 type 6 capacity 250 cost 159 items 395 305 load 248
bin 179 type 6 capacity 250 cost 159 items 735 539 load 250
bin 180 type 6 capacity 250 cost 159 items 13 726 load 249
bin 181 type 6 capacity 250 cost 159 items 267 243 load 250
bin 182 type 6 capacity 250 cost 159 items 485 540 load 250
bin 183 type 6 capacity 250 cost 159 items 473 402 load 249
bin 184 type 6 capacity 250 cost 159 items 338 689 load 249
bin 185 type 6 capacity 250 cost 159 items 319 240 load 249
bin 186 type 6 capacity 250 cost 159 items 365 955 load 247
bin 187 type 6 capacity 250 cost 159 items 671 776 load 250
bin 188 type 6 capacity 250 cost 159 items 361 177 load 246
bin 189 type 6 capacity 250 cost 159 items 378 207 load 248
bin 190 type 6 capacity 250 cost 159 items 909 139 load 250
bin 191 type 6 capacity 250 cost 159 items 429 226 load 247
bin 192 type 6 capacity 250 cost 159 items 447 679 load 250
bin 193 type 6 capacity 250 cost 159 items 231 953 load 249
bin 194 type 6 capacity 250 cost 159 items 49 471 load 249
bin 195 type 6 capacity 250 cost 159 items 181 934 load 250
bin 196 type 6 capacity 250 cost 159 items 70 120 load 250
bin 197 type 6 capacity 250 cost 159 items 891 282 load 250
bin 198 type 6 capacity 250 cost 159 items 6 154 load 250
bin 199 type 6 capacity 250 cost 159 items 732 175 load 248
bin 200 type 6 capacity 250 cost 159 items 848 221 load 250
bin 201 type 6 capacity 250 cost 159 items 939 675 load 248
bin 202 type 6 capacity 250 cost 159 items 95 780 load 249
bin 203 type 6 capacity 250 cost 159 items 493 245 load 245
bin 204 type 6 capacity 250 cost 159 items 162 791 load 246
bin 205 type 6 capacity 250 cost 159 items 444 731 load 247
bin 206 type 6 capacity 250 cost 159 items 965 406 load 242
bin 207 type 6 capacity 250 cost 159 items 797 500 load 250
bin 208 type 6 capacity 250 cost 159 items 869 619 load 247
bin 209 type 6 capacity 250 cost 159 items 587 417 load 250
bin 210 type 6 capacity 250 cost 159 items 86 537 load 250
bin 211 type 6 capacity 250 cost 159 items 212 994 load 247
bin 212 type 6 capacity 250 cost 159 items 217 692 load 249
bin 213 type 6 capacity 250 cost 159 items 238 745 load 250
bin 214 type 6 capacity 250 cost 159 items 508 672 load 247
bin 215 type 6 capacity 250 cost 159 items 564 418 load 246
bin 216 type 6 capacity 250 cost 159 items 658 287 load 248
bin 217 type 6 capacity 250 cost 159 items 600 813 load 250
bin 218 type 6 capacity 250 cost 159 items 206 309 load 250
bin 219 type 6 capacity 250 cost 159 items 704 905 load 250
bin 220 type 6 capacity 250 cost 159 items 899 843 load 250
bin 221 type 6 capacity 250 cost 159 items 906 204 load 248
bin 222 type 6 capacity 250 cost 159 items 576 405 load 243
bin 223 type 6 capacity 250 cost 159 items 43 367 load 243
bin 224 type 6 capacity 250 cost 159 items 739 82 load 250
bin 225 type 6 capacity 250 cost 159 items 837 390 load 250
bin 226 type 6 capacity 250 cost 159 items 52 665 load 249
bin 227 type 6 capacity 250 cost 159 items 532 1 load 250
bin 228 type 6 capacity 250 cost 159 items 449 8 load 246
bin 229 type 6 capacity 250 cost 159 items 438 410 load 249
bin 230 type 6 capacity 250 cost 159 items 194 700 load 248
bin 231 type 6 capacity 250 cost 159 items 197 533 load 248
bin 232 type 6 capacity 250 cost 159 items 137 10 load 250
bin 233 type 6 capacity 250 cost 159 items 612 764 load 247
bin 234 type 6 capacity 250 cost 159 items 879 705 load 250
bin 235 type 6 capacity 250 cost 159 items 142 321 load 249
bin 236 type 6 capacity 250 cost 159 items 0 464 load 250
bin 237 type 6 capacity 250 cost 159 items 40 409 load 247
bin 238 type 6 capacity 250 cost 159 items 553 515 load 250
bin 239 type 6 capacity 250 cost 159 items 975 193 load 249
bin 240 type 6 capacity 250 cost 159 items 499 867 load 248
bin 241 type 6 capacity 250 cost 159 items 591 495 load 249
bin 242 type 6 capacity 250 cost 159 items 788 262 load 250
bin 243 type 6 capacity 250 cost 159 items 892 484 load 245
bin 244 type 6 capacity 250 cost 159 items 583 347 load 240
bin 245 type 6 capacity 250 cost 159 items 566 404 load 243
bin 246 type 6 capacity 250 cost 159 items 345 158 load 240
bin 247 type 6 capacity 250 cost 159 items 41 371 559 load 248
bin 248 type 6 capacity 250 cost 159 items 676 94 487 load 249
bin 249 type 5 capacity 220 cost 149 items 178 513 load 217
bin 250 type 6 capacity 250 cost 159 items 967 872 load 247
bin 251 type 6 capacity 250 cost 159 items 948 352 654 load 249
bin 252 type 6 capacity 250 cost 159 items 819 599 46 load 247
bin 253 type 6 capacity 250 cost 159 items 230 668 load 247
bin 254 type 6 capacity 250 cost 159 items 506 736 load 241
bin 255 type 5 capacity 220 cost 149 items 815 753 load 219
bin 256 type 6 capacity 250 cost 159 items 980 145 92 load 244
bin 257 type 6 capacity 250 cost 159 items 887 715 320 load 248
bin 258 type 6 capacity 250 cost 159 items 256 712 load 249
bin 259 type 6 capacity 250 cost 159 items 550 135 load 249
bin 260 type 6 capacity 250 cost 159 items 884 192 load 241
bin 261 type 6 capacity 250 cost 159 items 979 326 load 244
bin 262 type 6 capacity 250 cost 159 items 808 853 load 245
bin 263 type 6 capacity 250 cost 159 items 944 250 load 247
bin 264 type 6 capacity 250 cost 159 items 849 458 load 250
bin 265 type 5 capacity 220 cost 149 items 459 load 219
bin 266 type 6 capacity 250 cost 159 items 389 546 load 243
bin 267 type 6 capacity 250 cost 159 items 147 400 408 load 249
bin 268 type 6 capacity 250 cost 159 items 68 load 246
bin 269 type 6 capacity 250 cost 159 items 814 130 load 246
bin 270 type 6 capacity 250 cost 159 items 383 73 421 load 249
bin 271 type 6 capacity 250 cost 159 items 799 478 load 247
bin 272 type 6 capacity 250 cost 159 items 992 311 74 load 250
bin 273 type 6 capacity 250 cost 159 items 897 load 241
bin 274 type 6 capacity 250 cost 159 items 907 677 load 246
bin 275 type 6 capacity 250 cost 159 items 770 593 load 248
bin 276 type 6 capacity 250 cost 159 items 951 125 812 load 249
bin 277 type 6 capacity 250 cost 159 items 710 283 load 246
bin 278 type 6 capacity 250 cost 159 items 77 288 load 247
bin 279 type 5 capacity 220 cost 149 items 940 load 219
bin 280 type 6 capacity 250 cost 159 items 945 727 load 248
bin 281 type 6 capacity 250 cost 159 items 122 719 load 242
bin 282 type 6 capacity 250 cost 159 items 941 166 load 249
bin 283 type 6 capacity 250 cost 159 items 241 648 327 load 249
bin 284 type 6 capacity 250 cost 159 items 586 168 load 248
bin 285 type 6 capacity 250 cost 159 items 866 103 load 250
bin 286 type 6 capacity 250 cost 159 items 519 978 load 246
bin 287 type 6 capacity 250 cost 159 items 37 155 load 245
bin 288 type 6 capacity 250 cost 159 items 522 722 load 249
bin 289 type 5 capacity 220 cost 149 items 691 187 load 220
bin 290 type 6 capacity 250 cost 159 items 334 470 load 249
bin 291 type 6 capacity 250 cost 159 items 14 847 load 243
bin 292 type 6 capacity 250 cost 159 items 659 3 load 250
bin 293 type 6 capacity 250 cost 159 items 11 285 load 244
bin 294 type 6 capacity 250 cost 159 items 191 750 load 241
bin 295 type 6 capacity 250 cost 159 items 896 284 load 249
bin 296 type 6 capacity 250 cost 159 items 990 468 load 247
bin 297 type 6 capacity 250 cost 159 items 50 960 load 247
bin 298 type 6 capacity 250 cost 159 items 925 778 load 244
bin 299 type 6 capacity 250 cost 159 items 299 38 load 250
bin 300 type 6 capacity 250 cost 159 items 21 149 load 249
bin 301 type 6 capacity 250 cost 159 items 865 394 load 248
bin 302 type 6 capacity 250 cost 159 items 382 199 load 242
bin 303 type 6 capacity 250 cost 159 items 491 684 load 246
bin 304 type 6 capacity 250 cost 159 items 496 717 load 245
bin 305 type 6 capacity 250 cost 159 items 99 985 load 247
bin 306 type 6 capacity 250 cost 159 items 999 610 load 250
bin 307 type 6 capacity 250 cost 159 items 663 264 load 249
bin 308 type 6 capacity 250 cost 159 items 200 472 load 250
bin 309 type 6 capacity 250 cost 159 items 118 841 load 246
bin 310 type 6 capacity 250 cost 159 items 233 620 load 247
bin 311 type 6 capacity 250 cost 159 items 106 784 load 249
bin 312 type 6 capacity 250 cost 159 items 697 15 load 247
bin 313 type 6 capacity 250 cost 159 items 63 507 load 248
bin 314 type 6 capacity 250 cost 159 items 893 25 load 250
bin 315 type 6 capacity 250 cost 159 items 737 615 load 245
bin 316 type 6 capacity 250 cost 159 items 278 702 load 245
bin 317 type 6 capacity 250 cost 159 items 83 153 load 243
bin 318 type 6 capacity 250 cost 159 items 942 852 load 243
bin 319 type 6 capacity 250 cost 159 items 562 773 936 load 250
bin 320 type 6 capacity 250 cost 159 items 370 868 load 244
bin 321 type 6 capacity 250 cost 159 items 642 860 load 250
bin 322 type 6 capacity 250 cost 159 items 445 161 load 248
bin 323 type 5 capacity 220 cost 149 items 396 563 load 220
bin 324 type 6 capacity 250 cost 159 items 947 452 load 248
bin 325 type 6 capacity 250 cost 159 items 157 916 load 247
bin 326 type 6 capacity 250 cost 159 items 926 529 load 245
bin 327 type 6 capacity 250 cost 159 items 475 779 load 244
bin 328 type 6 capacity 250 cost 159 items 56 954 load 250
bin 329 type 6 capacity 250 cost 159 items 982 69 load 240
bin 330 type 6 capacity 250 cost 159 items 592 398 load 250
bin 331 type 6 capacity 250 cost 159 items 314 349 load 248
bin 332 type 6 capacity 250 cost 159 items 265 949 load 250
bin 333 type 6 capacity 250 cost 159 items 502 261 load 247
bin 334 type 6 capacity 250 cost 159 items 901 595 load 247
bin 335 type 6 capacity 250 cost 159 items 53 339 load 247
bin 336 type 6 capacity 250 cost 159 items 28 605 load 244
bin 337 type 6 capacity 250 cost 159 items 809 973 load 247
bin 338 type 6 capacity 250 cost 159 items 105 855 load 247
bin 339 type 6 capacity 250 cost 159 items 552 574 load 247
bin 340 type 6 capacity 250 cost 159 items 655 432 load 243
bin 341 type 6 capacity 250 cost 159 items 922 950 216 load 248
bin 342 type 6 capacity 250 cost 159 items 713 927 load 245
bin 343 type 6 capacity 250 cost 159 items 518 102 load 250
bin 344 type 6 capacity 250 cost 159 items 360 536 load 246
bin 345 type 6 capacity 250 cost 159 items 169 480 load 245
bin 346 type 5 capacity 220 cost 149 items 190 167 load 219
bin 347 type 6 capacity 250 cost 159 items 331 289 load 250
bin 348 type 6 capacity 250 cost 159 items 743 877 load 242
bin 349 type 6 capacity 250 cost 159 items 670 343 load 246
bin 350 type 6 capacity 250 cost 159 items 110 810 873 load 250
bin 351 type 6 capacity 250 cost 159 items 765 641 load 243
bin 352 type 6 capacity 250 cost 159 items 202 588 load 243
bin 353 type 6 capacity 250 cost 159 items 968 358 load 246
bin 354 type 6 capacity 250 cost 159 items 98 646 136 load 250
bin 355 type 6 capacity 250 cost 159 items 517 544 842 load 245
bin 356 type 6 capacity 250 cost 159 items 140 247 load 250
bin 357 type 6 capacity 250 cost 159 items 834 341 load 248
bin 358 type 6 capacity 250 cost 159 items 579 354 load 249
bin 359 type 6 capacity 250 cost 159 items 781 908 366 load 249
bin 360 type 6 capacity 250 cost 159 items 816 933 load 238
bin 361 type 6 capacity 250 cost 159 items 966 747 load 249
bin 362 type 6 capacity 250 cost 159 items 596 156 load 250
bin 363 type 6 capacity 250 cost 159 items 748 189 load 247
bin 364 type 6 capacity 250 cost 159 items 984 293 786 load 250
bin 365 type 6 capacity 250 cost 159 items 456 30 load 245
bin 366 type 6 capacity 250 cost 159 items 854 363 load 242
bin 367 type 6 capacity 250 cost 159 items 96 832 load 243
bin 368 type 5 capacity 220 cost 149 items 543 291 load 219
bin 369 type 6 capacity 250 cost 159 items 232 359 load 247
bin 370 type 6 capacity 250 cost 159 items 75 490 load 243
bin 371 type 6 capacity 250 cost 159 items 146 803 706 load 245
bin 372 type 6 capacity 250 cost 159 items 541 407 load 250
bin 373 type 6 capacity 250 cost 159 items 662 851 load 249
bin 374 type 6 capacity 250 cost 159 items 997 121 load 246
bin 375 type 6 capacity 250 cost 159 items 306 594 load 245
bin 376 type 6 capacity 250 cost 159 items 538 917 214 load 246
bin 377 type 6 capacity 250 cost 159 items 885 427 71 load 250
bin 378 type 6 capacity 250 cost 159 items 840 104 237 load 246
bin 379 type 6 capacity 250 cost 159 items 974 80 565 load 248
bin 380 type 6 capacity 250 cost 159 items 248 795 load 243
bin 381 type 6 capacity 250 cost 159 items 555 821 load 250
bin 382 type 6 capacity 250 cost 159 items 377 423 load 250
bin 383 type 6 capacity 250 cost 159 items 680 972 load 246
bin 384 type 6 capacity 250 cost 159 items 673 817 load 248
bin 385 type 6 capacity 250 cost 159 items 292 611 load 241
bin 386 type 6 capacity 250 cost 159 items 114 416 323 load 248
bin 387 type 6 capacity 250 cost 159 items 986 66 load 250
bin 388 type 6 capacity 250 cost 159 items 316 956 807 load 241
bin 389 type 6 capacity 250 cost 159 items 811 225 load 248
bin 390 type 6 capacity 250 cost 159 items 694 988 load 248
bin 391 type 6 capacity 250 cost 159 items 100 413 load 239
bin 392 type 6 capacity 250 cost 159 items 561 686 load 249
bin 393 type 6 capacity 250 cost 159 items 624 961 load 246
bin 394 type 6 capacity 250 cost 159 items 280 645 load 245
bin 395 type 6 capacity 250 cost 159 items 381 373 load 250
bin 396 type 6 capacity 250 cost 159 items 545 783 load 250
bin 397 type 6 capacity 250 cost 159 items 362 716 load 248
bin 398 type 6 capacity 250 cost 159 items 924 266 load 245
bin 399 type 6 capacity 250 cost 159 items 573 165 load 247
bin 400 type 5 capacity 220 cost 149 items 372 218 load 215
bin 401 type 6 capacity 250 cost 159 items 457 369 load 243
bin 402 type 6 capacity 250 cost 159 items 904 774 load 249
bin 403 type 6 capacity 250 cost 159 items 242 589 load 244
bin 404 type 6 capacity 250 cost 159 items 51 203 load 246
bin 405 type 6 capacity 250 cost 159 items 211 483 load 247
bin 406 type 6 capacity 250 cost 159 items 775 525 load 249
bin 407 type 6 capacity 250 cost 159 items 236 923 load 243
bin 408 type 6 capacity 250 cost 159 items 300 911 load 245
bin 409 type 6 capacity 250 cost 159 items 914 35 27 load 245
bin 410 type 6 capacity 250 cost 159 items 441 141 723 load 250
bin 411 type 5 capacity 220 cost 149 items 601 load 219
bin 412 type 6 capacity 250 cost 159 items 148 741 load 248
bin 413 type 6 capacity 250 cost 159 items 725 604 load 246
bin 414 type 6 capacity 250 cost 159 items 254 918 load 249
bin 415 type 6 capacity 250 cost 159 items 964 856 load 247
bin 416 type 6 capacity 250 cost 159 items 820 756 load 240
bin 417 type 6 capacity 250 cost 159 items 119 744 load 244
bin 418 type 6 capacity 250 cost 159 items 2 229 load 243
bin 419 type 6 capacity 250 cost 159 items 387 39 load 243
bin 420 type 6 capacity 250 cost 159 items 861 910 load 246
bin 421 type 6 capacity 250 cost 159 items 9 48 load 250
bin 422 type 6 capacity 250 cost 159 items 97 527 836 load 249
bin 423 type 5 capacity 220 cost 149 items 422 889 load 220
bin 424 type 6 capacity 250 cost 159 items 454 163 load 242
bin 425 type 6 capacity 250 cost 159 items 798 805 load 245
bin 426 type 6 capacity 250 cost 159 items 952 356 load 249
bin 427 type 6 capacity 250 cost 159 items 829 578 load 247
bin 428 type 6 capacity 250 cost 159 items 758 698 load 250
bin 429 type 5 capacity 220 cost 149 items 915 806 load 220
bin 430 type 6 capacity 250 cost 159 items 176 995 load 243
bin 431 type 6 capacity 250 cost 159 items 58 932 load 246
bin 432 type 6 capacity 250 cost 159 items 830 481 696 load 244
bin 433 type 6 capacity 250 cost 159 items 613 324 load 247
bin 434 type 6 capacity 250 cost 159 items 440 210 load 247
bin 435 type 6 capacity 250 cost 159 items 133 886 load 249
bin 436 type 6 capacity 250 cost 159 items 134 489 load 248
bin 437 type 5 capacity 220 cost 149 items 607 789 load 218
bin 438 type 6 capacity 250 cost 159 items 858 126 load 244
bin 439 type 6 capacity 250 cost 159 items 17 55 load 248
bin 440 type 6 capacity 250 cost 159 items 195 991 load 249
bin 441 type 6 capacity 250 cost 159 items 90 112 load 245
